;GO:0006281;GO:0033540;GO:0007131;GO:0006283;GO:0000733;GO:0046697;GO:0030308;GO:0010812;GO:0071375;GO:0032206;GO:0006296;GO:0006293;GO:0006294;GO:0007141;GO:0042144;GO:0002098;GO:0006699;GO:0042148;GO:0050680;GO:0031860;GO:0034058;GO:0036111;GO:0036112;GO:0035542;GO:0006260;GO:1904354;GO:0045944;GO:0006303;GO:0070192;GO:0045668;GO:0000165;GO:0031338;GO:0034968;GO:0003309;GO:0001649;GO:0036109;GO:0031297;GO:0016233;GO:0071559;GO:0000729;GO:0008210;GO:0000724;GO:0007004;GO:0000722;GO:0008333;GO:0002076;GO:0008209;GO:0030511;GO:0090656;GO:0046939;GO:0032092;GO:0006361;GO:0006360;GO:0006366;GO:0000019;GO:0036292;GO:0006363;GO:0006886;GO:0006367;GO:0006368;GO:0032925;GO:0031954;GO:0071333;GO:0006914;GO:0045055;GO:0032006;GO:0010971;GO:0090305;GO:0034260;GO:0045859;GO:0000707;GO:0007066;GO:0006370;GO:0043433;GO:0045736;GO:0070911;GO:0051974;GO:0043967;GO:0043966;GO:0090630;GO:1902018;GO:0006623;GO:0043687;GO:1904837;GO:0000079;GO:0000122;GO:1902807;GO:0032508;GO:0033674;GO:0070816;GO:0006351;GO:0046329;GO:0006357;GO:0006625;GO:0048478;GO:0030036
GO:0007004;0.7777777777777778;0.2857142857142857;0.7;0.7;0.7777777777777778;0.0;0.23529411764705882;0.23529411764705882;0.1111111111111111;0.3157894736842105;0.631578947368421;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.47058823529411764;0.34782608695652173;0.5263157894736842;0.7777777777777778;0.23529411764705882;0.7368421052631579;0.1111111111111111;0.3333333333333333;0.3333333333333333;0.2222222222222222;0.7777777777777778;0.3;0.18181818181818182;0.7;0.625;0.23529411764705882;0.1;0.23529411764705882;0.2857142857142857;0.10526315789473684;0.13333333333333333;0.3;0.7368421052631579;0.8421052631578947;0.0;0.7777777777777778;0.47058823529411764;0.7;1.0;0.8;0.0;0.13333333333333333;0.47058823529411764;0.21052631578947367;0.7368421052631579;0.5263157894736842;0.25;0.6;0.5714285714285714;0.5714285714285714;0.21052631578947367;0.5555555555555556;0.6;0.0;0.6;0.6;0.2222222222222222;0.19047619047619047;0.42105263157894735;0.4;0.2222222222222222;0.2222222222222222;0.2;0.7058823529411765;0.23529411764705882;0.2;0.10526315789473684;0.5555555555555556;0.38095238095238093;0.18181818181818182;0.17391304347826086;0.7;0.2;0.2608695652173913;0.2608695652173913;0.2222222222222222;0.2;0.0;0.5555555555555556;0.125;0.18181818181818182;0.18181818181818182;0.21052631578947367;0.5555555555555556;0.2;0.45454545454545453;0.6;0.17391304347826086;0.19047619047619047;0.09523809523809523;0.6666666666666666;0.5
GO:0000722;0.7777777777777778;0.2857142857142857;0.8;0.7;0.7777777777777778;0.0;0.23529411764705882;0.23529411764705882;0.1111111111111111;0.3157894736842105;0.631578947368421;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.47058823529411764;0.34782608695652173;0.42105263157894735;0.7777777777777778;0.23529411764705882;0.7368421052631579;0.1111111111111111;0.3333333333333333;0.3333333333333333;0.2222222222222222;0.7777777777777778;0.3;0.18181818181818182;0.7;0.625;0.23529411764705882;0.1;0.23529411764705882;0.2857142857142857;0.10526315789473684;0.13333333333333333;0.3;0.7368421052631579;0.8421052631578947;0.0;0.7777777777777778;0.35294117647058826;0.8;0.8;1.0;0.0;0.13333333333333333;0.35294117647058826;0.21052631578947367;0.7368421052631579;0.3157894736842105;0.25;0.6;0.38095238095238093;0.38095238095238093;0.21052631578947367;0.5555555555555556;0.6;0.0;0.6;0.6;0.2222222222222222;0.19047619047619047;0.42105263157894735;0.4;0.2222222222222222;0.2222222222222222;0.2;0.7058823529411765;0.23529411764705882;0.2;0.10526315789473684;0.5555555555555556;0.38095238095238093;0.18181818181818182;0.17391304347826086;0.7;0.2;0.2608695652173913;0.2608695652173913;0.2222222222222222;0.2;0.0;0.5555555555555556;0.125;0.18181818181818182;0.18181818181818182;0.21052631578947367;0.5555555555555556;0.2;0.45454545454545453;0.4;0.17391304347826086;0.19047619047619047;0.09523809523809523;0.6666666666666666;0.5
GO:0008333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0
GO:0002076;0.3076923076923077;0.25;0.13333333333333333;0.26666666666666666;0.3076923076923077;0.2;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.15384615384615385;0.14285714285714285;0.3333333333333333;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.0;0.14285714285714285;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.0;0.3076923076923077;0.0;0.0;0.26666666666666666;0.18181818181818182;0.0;0.13333333333333333;0.0;0.125;0.14285714285714285;0.2;0.26666666666666666;0.14285714285714285;0.14285714285714285;0.0;0.15384615384615385;0.3333333333333333;0.26666666666666666;0.13333333333333333;0.13333333333333333;0.0;1.0;0.3333333333333333;0.0;0.14285714285714285;0.2857142857142857;0.0;0.13333333333333333;0.125;0.125;0.0;0.3076923076923077;0.13333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.2857142857142857;0.4;0.3076923076923077;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.15384615384615385;0.125;0.0;0.0;0.26666666666666666;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.3076923076923077;0.18181818181818182;0.0;0.0;0.0;0.3076923076923077;0.0;0.23529411764705882;0.13333333333333333;0.0;0.0;0.125;0.125;0.36363636363636365
GO:0008209;0.4;0.3333333333333333;0.23529411764705882;0.35294117647058826;0.4;0.0;0.2857142857142857;0.2857142857142857;0.26666666666666666;0.375;0.5;0.13333333333333333;0.26666666666666666;0.25;0.2857142857142857;0.3;0.625;0.5333333333333333;0.2857142857142857;0.5;0.13333333333333333;0.4;0.4;0.26666666666666666;0.4;0.35294117647058826;0.21052631578947367;0.35294117647058826;0.3076923076923077;0.2857142857142857;0.23529411764705882;0.2857142857142857;0.2222222222222222;0.125;0.16666666666666666;0.35294117647058826;0.5;0.375;0.0;0.5333333333333333;0.7142857142857143;0.35294117647058826;0.47058823529411764;0.35294117647058826;0.0;0.3333333333333333;1.0;0.25;0.5;0.375;0.3076923076923077;0.47058823529411764;0.3333333333333333;0.3333333333333333;0.25;0.26666666666666666;0.47058823529411764;0.0;0.47058823529411764;0.47058823529411764;0.26666666666666666;0.2222222222222222;0.375;0.5;0.26666666666666666;0.26666666666666666;0.23529411764705882;0.5714285714285714;0.2857142857142857;0.23529411764705882;0.25;0.26666666666666666;0.3333333333333333;0.21052631578947367;0.2;0.35294117647058826;0.23529411764705882;0.2;0.2;0.26666666666666666;0.23529411764705882;0.0;0.4;0.15384615384615385;0.21052631578947367;0.21052631578947367;0.25;0.26666666666666666;0.23529411764705882;0.3157894736842105;0.35294117647058826;0.2;0.2222222222222222;0.1111111111111111;0.4444444444444444;0.3076923076923077
GO:0030511;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.5555555555555556;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.38095238095238093;0.0;0.0;0.5;0.42105263157894735;0.5;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.25;0.0;0.21052631578947367;0.21052631578947367;0.0;0.0;0.25;1.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.8235294117647058;0.5;0.2222222222222222;0.0;0.0;0.7058823529411765;0.5263157894736842;0.0;0.375;0.42105263157894735;0.0;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.42105263157894735;0.0;0.0;0.23529411764705882;0.42105263157894735;0.0;0.0;0.0;0.38095238095238093;0.38095238095238093;0.4444444444444444;0.0;0.5263157894736842;0.38095238095238093;0.0;0.5454545454545454;0.4;0.0;0.1;0.0
GO:0090656;0.8235294117647058;0.3;0.10526315789473684;0.7368421052631579;0.8235294117647058;0.0;0.0;0.0;0.11764705882352941;0.0;0.6666666666666666;0.0;0.11764705882352941;0.1111111111111111;0.375;0.36363636363636365;0.4444444444444444;0.7058823529411765;0.0;0.6666666666666666;0.11764705882352941;0.35294117647058826;0.35294117647058826;0.0;0.8235294117647058;0.0;0.0;0.7368421052631579;0.13333333333333333;0.0;0.10526315789473684;0.0;0.1;0.1111111111111111;0.14285714285714285;0.3157894736842105;0.6666666666666666;0.7777777777777778;0.0;0.7058823529411765;0.5;0.7368421052631579;0.7368421052631579;0.7368421052631579;0.0;0.14285714285714285;0.5;0.0;1.0;0.3333333333333333;0.0;0.631578947368421;0.1;0.1;0.0;0.35294117647058826;0.631578947368421;0.0;0.631578947368421;0.631578947368421;0.0;0.0;0.2222222222222222;0.42857142857142855;0.23529411764705882;0.0;0.0;0.75;0.0;0.0;0.1111111111111111;0.11764705882352941;0.1;0.0;0.0;0.7368421052631579;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.5882352941176471;0.13333333333333333;0.0;0.0;0.0;0.35294117647058826;0.0;0.47619047619047616;0.10526315789473684;0.0;0.0;0.1;0.6;0.26666666666666666
GO:0046939;0.35294117647058826;0.3;0.21052631578947367;0.3157894736842105;0.35294117647058826;0.0;0.0;0.0;0.23529411764705882;0.0;0.3333333333333333;0.0;0.23529411764705882;0.2222222222222222;0.25;0.2727272727272727;0.3333333333333333;0.35294117647058826;0.0;0.3333333333333333;0.11764705882352941;0.47058823529411764;0.47058823529411764;0.0;0.35294117647058826;0.0;0.0;0.3157894736842105;0.26666666666666666;0.0;0.631578947368421;0.0;0.2;0.1111111111111111;0.14285714285714285;0.3157894736842105;0.3333333333333333;0.3333333333333333;0.0;0.35294117647058826;0.375;0.3157894736842105;0.5263157894736842;0.3157894736842105;0.0;0.2857142857142857;0.375;0.0;0.3333333333333333;1.0;0.0;0.3157894736842105;0.3;0.3;0.0;0.23529411764705882;0.3157894736842105;0.0;0.3157894736842105;0.3157894736842105;0.0;0.0;0.2222222222222222;0.42857142857142855;0.23529411764705882;0.0;0.0;0.625;0.0;0.0;0.2222222222222222;0.23529411764705882;0.3;0.0;0.0;0.3157894736842105;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.35294117647058826;0.13333333333333333;0.0;0.0;0.0;0.23529411764705882;0.0;0.5714285714285714;0.3157894736842105;0.0;0.0;0.1;0.3;0.26666666666666666
GO:0032092;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.25;0.2222222222222222;0.0;0.0;0.3076923076923077;0.125;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.3076923076923077;0.0;0.25;0.25;0.0;0.0;0.3076923076923077;0.26666666666666666;0.0;0.0;1.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.23529411764705882;0.26666666666666666;0.0;0.0;0.2857142857142857;0.25;0.0;0.3076923076923077;0.375;0.0;0.0;0.0;0.3333333333333333;0.21052631578947367;0.0;0.375;0.0;0.0;0.5714285714285714;0.25;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.26666666666666666;0.0;0.5;0.2222222222222222;0.0;0.21052631578947367;0.23529411764705882;0.0;0.11764705882352941;0.0
GO:0006361;0.6666666666666666;0.2857142857142857;0.1;0.6;0.6666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.631578947368421;0.0;0.1111111111111111;0.10526315789473684;0.23529411764705882;0.34782608695652173;0.5263157894736842;0.6666666666666666;0.0;0.631578947368421;0.1111111111111111;0.3333333333333333;0.3333333333333333;0.0;0.6666666666666666;0.0;0.0;0.6;0.125;0.0;0.1;0.0;0.09523809523809523;0.10526315789473684;0.13333333333333333;0.3;0.631578947368421;0.631578947368421;0.0;0.6666666666666666;0.47058823529411764;0.6;0.6;0.6;0.0;0.13333333333333333;0.47058823529411764;0.0;0.631578947368421;0.3157894736842105;0.0;1.0;0.38095238095238093;0.38095238095238093;0.0;0.2222222222222222;0.4;0.0;0.4;0.4;0.0;0.0;0.21052631578947367;0.4;0.2222222222222222;0.0;0.0;0.7058823529411765;0.0;0.0;0.10526315789473684;0.1111111111111111;0.38095238095238093;0.0;0.0;0.6;0.0;0.08695652173913043;0.08695652173913043;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.2222222222222222;0.0;0.2727272727272727;0.4;0.0;0.0;0.09523809523809523;0.38095238095238093;0.25
GO:0006360;0.42105263157894735;0.18181818181818182;0.09523809523809523;0.38095238095238093;0.42105263157894735;0.0;0.0;0.0;0.10526315789473684;0.0;0.1;0.0;0.10526315789473684;0.1;0.1111111111111111;0.3333333333333333;0.3;0.10526315789473684;0.0;0.1;0.10526315789473684;0.3157894736842105;0.3157894736842105;0.0;0.631578947368421;0.0;0.0;0.38095238095238093;0.11764705882352941;0.0;0.09523809523809523;0.0;0.09090909090909091;0.1;0.125;0.19047619047619047;0.1;0.4;0.0;0.10526315789473684;0.3333333333333333;0.38095238095238093;0.5714285714285714;0.38095238095238093;0.0;0.125;0.3333333333333333;0.0;0.1;0.3;0.0;0.38095238095238093;1.0;0.36363636363636365;0.0;0.10526315789473684;0.38095238095238093;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.1;0.125;0.10526315789473684;0.0;0.0;0.4444444444444444;0.0;0.0;0.1;0.10526315789473684;0.36363636363636365;0.0;0.0;0.38095238095238093;0.0;0.08333333333333333;0.08333333333333333;0.0;0.0;0.0;0.42105263157894735;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.34782608695652173;0.9523809523809523;0.0;0.0;0.09090909090909091;0.36363636363636365;0.11764705882352941
GO:0006366;0.42105263157894735;0.18181818181818182;0.09523809523809523;0.38095238095238093;0.42105263157894735;0.0;0.0;0.0;0.10526315789473684;0.0;0.1;0.0;0.10526315789473684;0.1;0.1111111111111111;0.3333333333333333;0.3;0.10526315789473684;0.0;0.1;0.10526315789473684;0.3157894736842105;0.3157894736842105;0.0;0.631578947368421;0.0;0.0;0.38095238095238093;0.11764705882352941;0.0;0.09523809523809523;0.0;0.09090909090909091;0.1;0.125;0.19047619047619047;0.1;0.4;0.0;0.10526315789473684;0.3333333333333333;0.38095238095238093;0.5714285714285714;0.38095238095238093;0.0;0.125;0.3333333333333333;0.0;0.1;0.3;0.0;0.38095238095238093;0.36363636363636365;1.0;0.0;0.10526315789473684;0.38095238095238093;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.1;0.125;0.10526315789473684;0.0;0.0;0.4444444444444444;0.0;0.0;0.1;0.10526315789473684;0.36363636363636365;0.0;0.0;0.38095238095238093;0.0;0.08333333333333333;0.08333333333333333;0.0;0.0;0.0;0.42105263157894735;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.34782608695652173;0.9523809523809523;0.0;0.0;0.09090909090909091;0.36363636363636365;0.11764705882352941
GO:0000019;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.7777777777777778;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.7368421052631579;0.47619047619047616;0.0;0.0;0.5;0.42105263157894735;0.5;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.25;0.0;0.21052631578947367;0.21052631578947367;0.0;0.0;0.25;0.4444444444444444;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.5;0.2222222222222222;0.0;0.0;0.47058823529411764;0.42105263157894735;0.0;0.375;0.5263157894736842;0.0;0.0;0.0;0.47619047619047616;0.36363636363636365;0.0;0.7368421052631579;0.0;0.0;0.23529411764705882;0.3157894736842105;0.0;0.0;0.0;0.38095238095238093;0.47619047619047616;0.4444444444444444;0.0;0.5263157894736842;0.47619047619047616;0.0;0.36363636363636365;0.5;0.0;0.7;0.0
GO:0036292;0.25;0.21052631578947367;0.2222222222222222;0.2222222222222222;0.875;0.0;0.0;0.0;0.25;0.0;0.23529411764705882;0.0;0.25;0.23529411764705882;0.5333333333333333;0.09523809523809523;0.11764705882352941;0.25;0.0;0.23529411764705882;0.5;0.25;0.25;0.0;0.25;0.0;0.0;0.2222222222222222;0.7142857142857143;0.0;0.2222222222222222;0.0;0.3157894736842105;0.11764705882352941;0.15384615384615385;0.2222222222222222;0.23529411764705882;0.5882352941176471;0.0;0.25;0.26666666666666666;0.2222222222222222;0.5555555555555556;0.5555555555555556;0.0;0.3076923076923077;0.26666666666666666;0.0;0.35294117647058826;0.23529411764705882;0.0;0.2222222222222222;0.10526315789473684;0.10526315789473684;0.0;1.0;0.2222222222222222;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.23529411764705882;0.3076923076923077;0.25;0.0;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.625;0.10526315789473684;0.0;0.0;0.2222222222222222;0.0;0.2857142857142857;0.2857142857142857;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.875;0.0;0.2;0.1111111111111111;0.0;0.0;0.10526315789473684;0.21052631578947367;0.5714285714285714
GO:0006363;0.6666666666666666;0.2857142857142857;0.1;0.6;0.6666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.631578947368421;0.0;0.1111111111111111;0.10526315789473684;0.23529411764705882;0.34782608695652173;0.5263157894736842;0.6666666666666666;0.0;0.631578947368421;0.1111111111111111;0.3333333333333333;0.3333333333333333;0.0;0.6666666666666666;0.0;0.0;0.6;0.125;0.0;0.1;0.0;0.09523809523809523;0.10526315789473684;0.13333333333333333;0.3;0.631578947368421;0.631578947368421;0.0;0.6666666666666666;0.47058823529411764;0.6;0.6;0.6;0.0;0.13333333333333333;0.47058823529411764;0.0;0.631578947368421;0.3157894736842105;0.0;0.4;0.38095238095238093;0.38095238095238093;0.0;0.2222222222222222;1.0;0.0;0.4;0.4;0.0;0.0;0.21052631578947367;0.4;0.2222222222222222;0.0;0.0;0.7058823529411765;0.0;0.0;0.10526315789473684;0.1111111111111111;0.38095238095238093;0.0;0.0;0.6;0.0;0.08695652173913043;0.08695652173913043;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.2222222222222222;0.0;0.2727272727272727;0.4;0.0;0.0;0.09523809523809523;0.38095238095238093;0.25
GO:0006886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0
GO:0006367;0.6666666666666666;0.2857142857142857;0.1;0.6;0.6666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.631578947368421;0.0;0.1111111111111111;0.10526315789473684;0.23529411764705882;0.34782608695652173;0.5263157894736842;0.6666666666666666;0.0;0.631578947368421;0.1111111111111111;0.3333333333333333;0.3333333333333333;0.0;0.6666666666666666;0.0;0.0;0.6;0.125;0.0;0.1;0.0;0.09523809523809523;0.10526315789473684;0.13333333333333333;0.3;0.631578947368421;0.631578947368421;0.0;0.6666666666666666;0.47058823529411764;0.6;0.6;0.6;0.0;0.13333333333333333;0.47058823529411764;0.0;0.631578947368421;0.3157894736842105;0.0;0.4;0.38095238095238093;0.38095238095238093;0.0;0.2222222222222222;0.4;0.0;1.0;0.4;0.0;0.0;0.21052631578947367;0.4;0.2222222222222222;0.0;0.0;0.7058823529411765;0.0;0.0;0.10526315789473684;0.1111111111111111;0.38095238095238093;0.0;0.0;0.6;0.0;0.08695652173913043;0.08695652173913043;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.2222222222222222;0.0;0.2727272727272727;0.4;0.0;0.0;0.09523809523809523;0.38095238095238093;0.25
GO:0006368;0.6666666666666666;0.2857142857142857;0.1;0.6;0.6666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.631578947368421;0.0;0.1111111111111111;0.10526315789473684;0.23529411764705882;0.34782608695652173;0.5263157894736842;0.6666666666666666;0.0;0.631578947368421;0.1111111111111111;0.3333333333333333;0.3333333333333333;0.0;0.6666666666666666;0.0;0.0;0.6;0.125;0.0;0.1;0.0;0.09523809523809523;0.10526315789473684;0.13333333333333333;0.3;0.631578947368421;0.631578947368421;0.0;0.6666666666666666;0.47058823529411764;0.6;0.6;0.6;0.0;0.13333333333333333;0.47058823529411764;0.0;0.631578947368421;0.3157894736842105;0.0;0.4;0.38095238095238093;0.38095238095238093;0.0;0.2222222222222222;0.4;0.0;0.4;1.0;0.0;0.0;0.21052631578947367;0.4;0.2222222222222222;0.0;0.0;0.7058823529411765;0.0;0.0;0.10526315789473684;0.1111111111111111;0.38095238095238093;0.0;0.0;0.6;0.0;0.08695652173913043;0.08695652173913043;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.2222222222222222;0.0;0.2727272727272727;0.4;0.0;0.0;0.09523809523809523;0.38095238095238093;0.25
GO:0032925;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.47058823529411764;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.5;0.0;0.2222222222222222;0.4;0.0;0.0;0.5333333333333333;0.4444444444444444;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.26666666666666666;0.8235294117647058;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;1.0;0.42105263157894735;0.23529411764705882;0.0;0.0;0.75;0.4444444444444444;0.0;0.4;0.4444444444444444;0.0;0.0;0.0;0.3;0.38095238095238093;0.0;0.2222222222222222;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.4;0.4;0.47058823529411764;0.0;0.2222222222222222;0.4;0.0;0.5714285714285714;0.42105263157894735;0.0;0.10526315789473684;0.0
GO:0031954;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.6;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.47619047619047616;0.5217391304347826;0.0;0.0;0.4444444444444444;0.38095238095238093;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.0;0.19047619047619047;0.19047619047619047;0.0;0.0;0.2222222222222222;0.5;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;1.0;0.2;0.0;0.0;0.42105263157894735;0.47619047619047616;0.0;0.3333333333333333;0.8571428571428571;0.0;0.0;0.0;0.2608695652173913;0.75;0.0;0.47619047619047616;0.0;0.0;0.21052631578947367;0.38095238095238093;0.0;0.0;0.0;0.782608695652174;0.43478260869565216;0.4;0.0;0.8571428571428571;0.43478260869565216;0.0;0.75;0.45454545454545453;0.0;0.09090909090909091;0.0
GO:0071333;0.35294117647058826;0.2;0.21052631578947367;0.3157894736842105;0.23529411764705882;0.0;0.25;0.25;0.5882352941176471;0.3333333333333333;0.2222222222222222;0.11764705882352941;0.23529411764705882;0.2222222222222222;0.25;0.09090909090909091;0.1111111111111111;0.23529411764705882;0.25;0.2222222222222222;0.11764705882352941;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.3157894736842105;0.19047619047619047;0.3157894736842105;0.26666666666666666;0.25;0.21052631578947367;0.25;0.2;0.1111111111111111;0.14285714285714285;0.21052631578947367;0.2222222222222222;0.4444444444444444;0.5333333333333333;0.23529411764705882;0.375;0.3157894736842105;0.42105263157894735;0.42105263157894735;0.0;0.2857142857142857;0.375;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.26666666666666666;0.21052631578947367;0.1;0.1;0.2222222222222222;0.23529411764705882;0.21052631578947367;0.0;0.21052631578947367;0.21052631578947367;0.23529411764705882;0.2;1.0;0.2857142857142857;0.23529411764705882;0.23529411764705882;0.21052631578947367;0.25;0.25;0.21052631578947367;0.2222222222222222;0.23529411764705882;0.1;0.19047619047619047;0.18181818181818182;0.3157894736842105;0.21052631578947367;0.18181818181818182;0.18181818181818182;0.23529411764705882;0.21052631578947367;0.0;0.23529411764705882;0.13333333333333333;0.19047619047619047;0.19047619047619047;0.2222222222222222;0.23529411764705882;0.21052631578947367;0.19047619047619047;0.10526315789473684;0.18181818181818182;0.2;0.1;0.2;0.26666666666666666
GO:0006914;0.46153846153846156;0.5;0.26666666666666666;0.4;0.46153846153846156;0.0;0.0;0.0;0.3076923076923077;0.0;0.42857142857142855;0.0;0.3076923076923077;0.2857142857142857;0.3333333333333333;0.1111111111111111;0.42857142857142855;0.46153846153846156;0.0;0.42857142857142855;0.15384615384615385;0.46153846153846156;0.46153846153846156;0.0;0.46153846153846156;0.0;0.0;0.4;0.36363636363636365;0.0;0.26666666666666666;0.0;0.25;0.14285714285714285;0.2;0.4;0.42857142857142855;0.42857142857142855;0.0;0.46153846153846156;0.5;0.4;0.4;0.4;0.0;0.4;0.5;0.0;0.42857142857142855;0.42857142857142855;0.0;0.4;0.125;0.125;0.0;0.3076923076923077;0.4;0.0;0.4;0.4;0.0;0.0;0.2857142857142857;1.0;0.3076923076923077;0.0;0.0;0.5;0.0;0.0;0.2857142857142857;0.3076923076923077;0.125;0.0;0.0;0.4;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.46153846153846156;0.18181818181818182;0.0;0.0;0.0;0.3076923076923077;0.0;0.35294117647058826;0.13333333333333333;0.0;0.0;0.125;0.375;0.36363636363636365
