;GO:0006281;GO:0007098;GO:0016925;GO:0034198;GO:0032570;GO:0015031;GO:0051492;GO:0006559;GO:0045892;GO:0030308;GO:0045893;GO:0001947;GO:0071539;GO:0051006;GO:0035556;GO:0045814;GO:0006290;GO:0006296;GO:0050728;GO:0090188;GO:0006293;GO:0006294;GO:0090341;GO:1902686;GO:0006611;GO:0060633;GO:0006851;GO:0006730;GO:0000076;GO:0006606;GO:0034214;GO:0034454;GO:0031060;GO:0032270;GO:0000715;GO:1903546;GO:0045944;GO:0043401;GO:0040018;GO:1902855;GO:0000281;GO:0010875;GO:0031573;GO:0010870;GO:0030522;GO:0016358;GO:0016579;GO:0016458;GO:0000209;GO:0006556;GO:0048550;GO:1990830;GO:0033345;GO:0010887;GO:0030512;GO:0016569;GO:1902231;GO:0051291;GO:0045444;GO:0045724;GO:0006367;GO:0043547;GO:0045723;GO:0043031;GO:0035518;GO:0051604;GO:0032369;GO:0032402;GO:0038108;GO:0090305;GO:0034260;GO:0070914;GO:1904262;GO:0034145;GO:0061087;GO:0043277;GO:1905515;GO:0046548;GO:0010629;GO:0010867;GO:0010507;GO:0010506;GO:0010745;GO:0070911;GO:0051457;GO:1902018;GO:0043687;GO:0000122;GO:2000616;GO:0032465;GO:0071479;GO:0051865;GO:0035176;GO:0006351;GO:0007286;GO:0060296;GO:0060336;GO:0006357;GO:0071222;GO:0030837;GO:0006508
GO:0006294;0.25;0.15384615384615385;0.2222222222222222;0.25;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.23529411764705882;0.11764705882352941;0.0;0.0;0.0;1.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.3333333333333333;0.23529411764705882;0.0;0.13333333333333333;0.23529411764705882;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.0;0.10526315789473684;0.0;0.14285714285714285;0.13333333333333333;0.1111111111111111;0.25;0.21052631578947367;0.13333333333333333;0.0;0.26666666666666666;0.2;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.3076923076923077;0.0;0.1111111111111111;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.10526315789473684;0.13333333333333333;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.125;0.0;0.25;0.0;0.0;0.0;0.13333333333333333;0.21052631578947367;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.2;0.0
GO:0090341;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.47619047619047616;0.5882352941176471;0.38095238095238093;0.0;0.0;0.21052631578947367;0.5;0.4444444444444444;0.0;0.0;0.4444444444444444;0.7777777777777778;0.1111111111111111;0.0;1.0;0.10526315789473684;0.0;0.43478260869565216;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.4;0.4444444444444444;0.0;0.0;0.36363636363636365;0.47058823529411764;0.35294117647058826;0.4;0.0;0.5;0.09523809523809523;0.4444444444444444;0.5;0.0;0.0;0.4444444444444444;0.0;0.0;0.631578947368421;0.0;0.0;0.4444444444444444;0.5263157894736842;0.0;0.38095238095238093;0.0;0.0;0.4;0.0;0.23529411764705882;0.42105263157894735;0.5555555555555556;0.0;0.0;0.7058823529411765;0.0;0.09523809523809523;0.0;0.47058823529411764;0.0;0.5;0.4;0.36363636363636365;0.0;0.0;0.0;0.47058823529411764;0.42105263157894735;0.5555555555555556;0.47058823529411764;0.5882352941176471;0.0;0.1111111111111111;0.5;0.0;0.45454545454545453;0.43478260869565216;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.5;0.38095238095238093;0.0;0.45454545454545453;0.0
GO:1902686;0.23529411764705882;0.14285714285714285;0.21052631578947367;0.23529411764705882;0.0;0.0;0.1;0.2;0.1;0.125;0.1;0.0;0.0;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.2222222222222222;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.10526315789473684;1.0;0.0;0.09090909090909091;0.0;0.3076923076923077;0.2222222222222222;0.0;0.125;0.2222222222222222;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.0;0.09523809523809523;0.125;0.125;0.10526315789473684;0.13333333333333333;0.10526315789473684;0.1;0.11764705882352941;0.13333333333333333;0.125;0.10526315789473684;0.23529411764705882;0.2;0.125;0.1111111111111111;0.25;0.19047619047619047;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.1;0.125;0.2857142857142857;0.10526315789473684;0.10526315789473684;0.125;0.1111111111111111;0.11764705882352941;0.09090909090909091;0.0;0.125;0.0;0.1;0.125;0.125;0.2222222222222222;0.10526315789473684;0.10526315789473684;0.09523809523809523;0.0;0.11764705882352941;0.11764705882352941;0.125;0.1111111111111111;0.11764705882352941;0.125;0.125;0.21052631578947367;0.11764705882352941;0.10526315789473684;0.23529411764705882;0.09523809523809523;0.09090909090909091;0.125;0.125;0.2;0.0;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.1;0.125;0.19047619047619047;0.0
GO:0006611;0.0;0.0;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.19047619047619047;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060633;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.9166666666666666;0.5;0.8333333333333334;0.0;0.0;0.18181818181818182;0.42105263157894735;0.6666666666666666;0.0;0.0;0.38095238095238093;0.38095238095238093;0.5714285714285714;0.0;0.43478260869565216;0.09090909090909091;0.0;1.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.43478260869565216;0.38095238095238093;0.0;0.0;0.88;0.4;0.3;0.34782608695652173;0.0;0.2608695652173913;0.08333333333333333;0.5714285714285714;0.42105263157894735;0.0;0.0;0.6666666666666666;0.0;0.0;0.5454545454545454;0.0;0.0;0.38095238095238093;0.45454545454545453;0.0;0.3333333333333333;0.0;0.0;0.34782608695652173;0.0;0.2;0.5454545454545454;0.47619047619047616;0.0;0.0;0.4;0.0;0.08333333333333333;0.0;0.4;0.0;0.43478260869565216;0.34782608695652173;0.4;0.0;0.0;0.0;0.7;0.5454545454545454;0.47619047619047616;0.4;0.5;0.0;0.09523809523809523;0.5217391304347826;0.0;0.96;0.46153846153846156;0.4;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.43478260869565216;0.9166666666666666;0.0;0.56;0.0
GO:0006851;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;1.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006730;0.5;0.4444444444444444;0.42857142857142855;0.3333333333333333;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.46153846153846156;0.46153846153846156;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;1.0;0.3076923076923077;0.0;0.18181818181818182;0.3076923076923077;0.0;0.0;0.4;0.0;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.26666666666666666;0.0;0.4;0.36363636363636365;0.2857142857142857;0.3333333333333333;0.4;0.5454545454545454;0.0;0.36363636363636365;0.375;0.0;0.0;0.4;0.0;0.18181818181818182;0.4444444444444444;0.0;0.42857142857142855;0.0;0.0;0.0;0.23529411764705882;0.4;0.0;0.0;0.26666666666666666;0.5454545454545454;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.5;0.0;0.0;0.0;0.36363636363636365;0.4;0.0;0.2857142857142857;0.4;0.0;0.0;0.0;0.18181818181818182;0.25;0.4
GO:0000076;0.23529411764705882;0.2857142857142857;0.21052631578947367;0.23529411764705882;0.0;0.0;0.4;0.2;0.5;0.625;0.4;0.0;0.0;0.1111111111111111;0.26666666666666666;0.47058823529411764;0.2222222222222222;0.2222222222222222;0.47058823529411764;0.47058823529411764;0.11764705882352941;0.23529411764705882;0.5263157894736842;0.2222222222222222;0.0;0.45454545454545453;0.0;0.3076923076923077;1.0;0.0;0.125;0.2222222222222222;0.42105263157894735;0.47058823529411764;0.26666666666666666;0.0;0.38095238095238093;0.25;0.125;0.10526315789473684;0.26666666666666666;0.10526315789473684;0.8;0.47058823529411764;0.26666666666666666;0.25;0.10526315789473684;0.23529411764705882;0.2;0.25;0.5555555555555556;0.25;0.19047619047619047;0.47058823529411764;0.5555555555555556;0.26666666666666666;0.4;0.125;0.2857142857142857;0.10526315789473684;0.21052631578947367;0.125;0.4444444444444444;0.5882352941176471;0.18181818181818182;0.0;0.5;0.0;0.2;0.25;0.5;0.2222222222222222;0.5263157894736842;0.42105263157894735;0.38095238095238093;0.0;0.11764705882352941;0.23529411764705882;0.5;0.4444444444444444;0.5882352941176471;0.5;0.625;0.21052631578947367;0.11764705882352941;0.5263157894736842;0.23529411764705882;0.47619047619047616;0.45454545454545453;0.625;0.25;0.2;0.0;0.10526315789473684;0.26666666666666666;0.1111111111111111;0.5263157894736842;0.4;0.125;0.47619047619047616;0.0
GO:0006606;0.0;0.0;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.19047619047619047;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034214;0.13333333333333333;0.16666666666666666;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.125;0.125;0.0;0.0;0.0;0.13333333333333333;0.0;0.125;0.0;0.0;0.0;0.18181818181818182;0.125;0.0;1.0;0.125;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.1111111111111111;0.0;0.15384615384615385;0.14285714285714285;0.11764705882352941;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.0;0.14285714285714285;0.10526315789473684;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.16666666666666666;0.0;0.11764705882352941;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.21052631578947367;0.0
GO:0034454;0.23529411764705882;0.42857142857142855;0.21052631578947367;0.23529411764705882;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.23529411764705882;0.0;0.2222222222222222;0.0;0.0;0.0;0.3076923076923077;0.2222222222222222;0.0;0.125;1.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.25;0.0;0.0;0.26666666666666666;0.0;0.2;0.0;0.26666666666666666;0.25;0.10526315789473684;0.23529411764705882;0.2;0.25;0.0;0.25;0.19047619047619047;0.0;0.0;0.26666666666666666;0.0;0.125;0.2857142857142857;0.0;0.21052631578947367;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.2;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.11764705882352941;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.11764705882352941;0.0;0.23529411764705882;0.0;0.0;0.0;0.25;0.2;0.0;0.10526315789473684;0.26666666666666666;0.0;0.0;0.0;0.125;0.2857142857142857;0.0
GO:0031060;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.47619047619047616;0.47058823529411764;0.47619047619047616;0.0;0.0;0.21052631578947367;0.5;0.5555555555555556;0.0;0.0;0.3333333333333333;0.3333333333333333;0.5555555555555556;0.0;0.4;0.10526315789473684;0.0;0.43478260869565216;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;1.0;0.7777777777777778;0.0;0.0;0.45454545454545453;0.47058823529411764;0.35294117647058826;0.6;0.0;0.3;0.09523809523809523;0.5555555555555556;0.5;0.0;0.0;0.5555555555555556;0.0;0.0;0.5263157894736842;0.0;0.0;0.3333333333333333;0.42105263157894735;0.0;0.38095238095238093;0.0;0.0;0.6;0.0;0.23529411764705882;0.5263157894736842;0.4444444444444444;0.0;0.0;0.35294117647058826;0.0;0.09523809523809523;0.0;0.35294117647058826;0.0;0.4;0.4;0.9090909090909091;0.0;0.0;0.0;0.5882352941176471;0.5263157894736842;0.5555555555555556;0.5882352941176471;0.47058823529411764;0.0;0.1111111111111111;0.6;0.0;0.45454545454545453;0.782608695652174;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.4;0.47619047619047616;0.0;0.5454545454545454;0.0
GO:0032270;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.5263157894736842;0.5333333333333333;0.631578947368421;0.0;0.0;0.23529411764705882;0.5714285714285714;0.625;0.0;0.0;0.375;0.375;0.625;0.0;0.4444444444444444;0.11764705882352941;0.0;0.38095238095238093;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.7777777777777778;1.0;0.0;0.0;0.6;0.5333333333333333;0.5333333333333333;0.4444444444444444;0.0;0.4444444444444444;0.10526315789473684;0.75;0.5714285714285714;0.0;0.0;0.625;0.0;0.0;0.47058823529411764;0.0;0.0;0.375;0.47058823529411764;0.0;0.5263157894736842;0.0;0.0;0.4444444444444444;0.0;0.26666666666666666;0.7058823529411765;0.5;0.0;0.0;0.4;0.0;0.10526315789473684;0.0;0.4;0.0;0.4444444444444444;0.5555555555555556;0.8;0.0;0.0;0.0;0.6666666666666666;0.7058823529411765;0.625;0.6666666666666666;0.5333333333333333;0.0;0.125;0.4444444444444444;0.0;0.5;0.6666666666666666;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.4444444444444444;0.5263157894736842;0.0;0.4;0.0
GO:0000715;0.2857142857142857;0.18181818181818182;0.25;0.2857142857142857;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.26666666666666666;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.4;0.26666666666666666;0.0;0.15384615384615385;0.26666666666666666;0.0;0.0;1.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.11764705882352941;0.0;0.16666666666666666;0.15384615384615385;0.125;0.2857142857142857;0.23529411764705882;0.15384615384615385;0.0;0.3076923076923077;0.2222222222222222;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.36363636363636365;0.0;0.125;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.11764705882352941;0.15384615384615385;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.25;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.0;0.15384615384615385;0.23529411764705882;0.0;0.125;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.2222222222222222;0.0
GO:1903546;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.2;0.0;0.0;0.631578947368421;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.0;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.8695652173913043;0.42105263157894735;0.9565217391304348;0.0;0.0;0.19047619047619047;0.4444444444444444;0.6;0.0;0.0;0.3;0.3;0.4;0.0;0.36363636363636365;0.09523809523809523;0.0;0.88;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.45454545454545453;0.6;0.0;0.0;1.0;0.42105263157894735;0.42105263157894735;0.2727272727272727;0.0;0.36363636363636365;0.08695652173913043;0.7;0.4444444444444444;0.0;0.0;0.6;0.0;0.0;0.38095238095238093;0.0;0.0;0.3;0.38095238095238093;0.0;0.34782608695652173;0.0;0.0;0.36363636363636365;0.0;0.21052631578947367;0.6666666666666666;0.4;0.0;0.0;0.3157894736842105;0.0;0.08695652173913043;0.0;0.3157894736842105;0.0;0.36363636363636365;0.36363636363636365;0.5;0.0;0.0;0.0;0.631578947368421;0.6666666666666666;0.5;0.5263157894736842;0.42105263157894735;0.0;0.1;0.2727272727272727;0.0;0.9166666666666666;0.4;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.36363636363636365;0.9565217391304348;0.0;0.3333333333333333;0.0
GO:0043401;0.26666666666666666;0.16666666666666666;0.23529411764705882;0.26666666666666666;0.0;0.0;0.4444444444444444;0.2222222222222222;0.4444444444444444;0.5714285714285714;0.4444444444444444;0.0;0.0;0.125;0.15384615384615385;0.13333333333333333;0.25;0.125;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.47058823529411764;0.125;0.0;0.4;0.0;0.36363636363636365;0.25;0.0;0.14285714285714285;0.25;0.47058823529411764;0.5333333333333333;0.15384615384615385;0.0;0.42105263157894735;1.0;0.14285714285714285;0.11764705882352941;0.15384615384615385;0.11764705882352941;0.1111111111111111;0.5333333333333333;0.15384615384615385;0.14285714285714285;0.11764705882352941;0.26666666666666666;0.2222222222222222;0.14285714285714285;0.125;0.2857142857142857;0.21052631578947367;0.13333333333333333;0.5;0.15384615384615385;0.4444444444444444;0.14285714285714285;0.3333333333333333;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.5;0.13333333333333333;0.1;0.0;0.14285714285714285;0.0;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.25;0.11764705882352941;0.11764705882352941;0.10526315789473684;0.0;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.5;0.5333333333333333;0.5714285714285714;0.5714285714285714;0.23529411764705882;0.13333333333333333;0.11764705882352941;0.26666666666666666;0.10526315789473684;0.4;0.5714285714285714;0.14285714285714285;0.2222222222222222;0.0;0.11764705882352941;0.15384615384615385;0.125;0.11764705882352941;0.1111111111111111;0.14285714285714285;0.42105263157894735;0.0
GO:0040018;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.5714285714285714;0.4444444444444444;0.0;0.0;0.25;0.15384615384615385;0.4;0.0;0.0;0.4;0.5333333333333333;0.5333333333333333;0.0;0.35294117647058826;0.125;0.0;0.3;0.0;0.0;0.125;0.0;0.0;0.0;0.35294117647058826;0.5333333333333333;0.0;0.0;0.42105263157894735;0.14285714285714285;1.0;0.35294117647058826;0.0;0.47058823529411764;0.1111111111111111;0.5333333333333333;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.375;0.0;0.0;0.4;0.375;0.0;0.4444444444444444;0.0;0.0;0.47058823529411764;0.0;0.2857142857142857;0.5;0.4;0.0;0.0;0.42857142857142855;0.0;0.1111111111111111;0.0;0.42857142857142855;0.0;0.35294117647058826;0.47058823529411764;0.42105263157894735;0.0;0.0;0.0;0.42857142857142855;0.5;0.4;0.42857142857142855;0.5714285714285714;0.0;0.13333333333333333;0.35294117647058826;0.0;0.3157894736842105;0.3;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.25;0.35294117647058826;0.3333333333333333;0.0;0.3157894736842105;0.0
GO:1902855;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.2857142857142857;0.5882352941176471;0.2857142857142857;0.0;0.0;0.21052631578947367;0.125;0.3333333333333333;0.0;0.0;0.3333333333333333;0.3333333333333333;0.4444444444444444;0.0;0.4;0.10526315789473684;0.0;0.34782608695652173;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.6;0.4444444444444444;0.0;0.0;0.2727272727272727;0.11764705882352941;0.35294117647058826;1.0;0.0;0.3;0.09523809523809523;0.4444444444444444;0.125;0.0;0.0;0.1111111111111111;0.0;0.0;0.5263157894736842;0.0;0.0;0.3333333333333333;0.42105263157894735;0.0;0.38095238095238093;0.0;0.0;0.9;0.0;0.23529411764705882;0.42105263157894735;0.3333333333333333;0.0;0.0;0.35294117647058826;0.0;0.09523809523809523;0.0;0.35294117647058826;0.0;0.3;0.3;0.5454545454545454;0.0;0.0;0.0;0.35294117647058826;0.42105263157894735;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.0;0.1111111111111111;0.9;0.0;0.2727272727272727;0.5217391304347826;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.3;0.2857142857142857;0.0;0.5454545454545454;0.0
GO:0000281;0.2857142857142857;0.18181818181818182;0.25;0.2857142857142857;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.26666666666666666;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.4;0.26666666666666666;0.0;0.15384615384615385;0.26666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.0;1.0;0.0;0.11764705882352941;0.0;0.16666666666666666;0.15384615384615385;0.125;0.2857142857142857;0.23529411764705882;0.15384615384615385;0.0;0.3076923076923077;0.2222222222222222;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.36363636363636365;0.0;0.125;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.11764705882352941;0.15384615384615385;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.25;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.0;0.15384615384615385;0.23529411764705882;0.0;0.125;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.2222222222222222;0.0
GO:0010875;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.35294117647058826;0.38095238095238093;0.0;0.0;0.21052631578947367;0.125;0.3333333333333333;0.0;0.0;0.3333333333333333;0.5555555555555556;0.4444444444444444;0.0;0.5;0.10526315789473684;0.0;0.2608695652173913;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.3;0.4444444444444444;0.0;0.0;0.36363636363636365;0.11764705882352941;0.47058823529411764;0.3;0.0;1.0;0.09523809523809523;0.4444444444444444;0.125;0.0;0.0;0.1111111111111111;0.0;0.0;0.5263157894736842;0.0;0.0;0.5555555555555556;0.3157894736842105;0.0;0.38095238095238093;0.0;0.0;0.4;0.0;0.23529411764705882;0.42105263157894735;0.3333333333333333;0.0;0.0;0.7058823529411765;0.0;0.09523809523809523;0.0;0.35294117647058826;0.0;0.3;0.4;0.36363636363636365;0.0;0.0;0.0;0.35294117647058826;0.42105263157894735;0.3333333333333333;0.35294117647058826;0.35294117647058826;0.0;0.1111111111111111;0.3;0.0;0.2727272727272727;0.2608695652173913;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.3;0.2857142857142857;0.0;0.2727272727272727;0.0
GO:0031573;0.5263157894736842;0.125;0.19047619047619047;0.21052631578947367;0.1111111111111111;0.0;0.09090909090909091;0.18181818181818182;0.09090909090909091;0.1111111111111111;0.09090909090909091;0.0;0.0;0.1;0.11764705882352941;0.10526315789473684;0.5;0.1;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.09523809523809523;0.1;0.0;0.08333333333333333;0.0;0.26666666666666666;0.8;0.0;0.1111111111111111;0.2;0.09523809523809523;0.10526315789473684;0.11764705882352941;0.0;0.08695652173913043;0.1111111111111111;0.1111111111111111;0.09523809523809523;0.11764705882352941;0.09523809523809523;1.0;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.09523809523809523;0.21052631578947367;0.18181818181818182;0.1111111111111111;0.1;0.2222222222222222;0.17391304347826086;0.10526315789473684;0.1;0.11764705882352941;0.09090909090909091;0.1111111111111111;0.25;0.09523809523809523;0.09523809523809523;0.1111111111111111;0.1;0.10526315789473684;0.08333333333333333;0.0;0.1111111111111111;0.0;0.09090909090909091;0.1111111111111111;0.1111111111111111;0.5;0.09523809523809523;0.09523809523809523;0.08695652173913043;0.0;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.1;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.47619047619047616;0.10526315789473684;0.09523809523809523;0.21052631578947367;0.08695652173913043;0.08333333333333333;0.1111111111111111;0.1111111111111111;0.18181818181818182;0.0;0.09523809523809523;0.11764705882352941;0.1;0.09523809523809523;0.09090909090909091;0.1111111111111111;0.17391304347826086;0.0
