;GO:1902230;GO:1902430;GO:0002282;GO:0006883;GO:0042730;GO:0051092;GO:0045766;GO:1902998;GO:1902949;GO:0006957;GO:0002830;GO:0031638;GO:0006958;GO:0001867;GO:0043032;GO:0051607;GO:0032760;GO:0032689;GO:0010575;GO:0007186;GO:0032286;GO:0000902;GO:1903573;GO:0050729;GO:0043312;GO:1902004;GO:0006898;GO:1902847;GO:0010828;GO:0002686;GO:1905908;GO:0006888;GO:1905907;GO:0001798;GO:0010628;GO:0051131;GO:0001836;GO:0010866;GO:0010469;GO:0032436;GO:0032755;GO:0032753;GO:0032754;GO:0045429;GO:0038172;GO:0090197;GO:0097191;GO:0045944;GO:0009615;GO:0043687;GO:0001970;GO:0045745;GO:0002576;GO:0051024;GO:0051025;GO:0030449;GO:0043691;GO:0010951;GO:0032463;GO:0032464;GO:0048260;GO:0051788;GO:0016579;GO:1905892;GO:0061740;GO:0061741;GO:0090201;GO:0006351;GO:1905895;GO:1901216;GO:0006631;GO:0001774;GO:2000427;GO:0032736;GO:0045087;GO:0001934;GO:0006508;GO:0002826;GO:0050900;GO:0019730;GO:0017038;GO:0010884
GO:0045745;0.42105263157894735;0.47058823529411764;0.0;0.2222222222222222;0.4444444444444444;0.38095238095238093;0.5;0.5;0.5;0.5882352941176471;0.6666666666666666;0.0;0.5882352941176471;0.5882352941176471;0.5;0.0;0.5;0.4;0.5333333333333333;0.5714285714285714;0.0;0.0;0.5;0.625;0.0;0.5882352941176471;0.0;0.8;0.5;0.35294117647058826;0.625;0.0;0.5;0.38095238095238093;0.5333333333333333;0.0;0.0;0.5;0.8;0.5;0.5333333333333333;0.5333333333333333;0.5333333333333333;0.5882352941176471;0.125;0.42105263157894735;0.13333333333333333;0.4;0.0;0.0;0.5;1.0;0.0;0.5555555555555556;0.4444444444444444;0.47058823529411764;0.0;0.42105263157894735;0.47058823529411764;0.47058823529411764;0.47058823529411764;0.0;0.0;0.5714285714285714;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.4444444444444444;0.5333333333333333;0.0;0.5555555555555556;0.0;0.47058823529411764;0.0;0.0;0.0;0.5333333333333333
GO:0002576;0.0;0.0;0.11764705882352941;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.25;0.2857142857142857;0.0;0.0;0.8421052631578947;0.0;0.625;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.125;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.25;0.0;0.0;0.23529411764705882;0.0;0.0;1.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.18181818181818182;0.42105263157894735;0.0;0.10526315789473684;0.0;0.0;0.23529411764705882;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.3333333333333333;0.0
GO:0051024;0.38095238095238093;0.42105263157894735;0.0;0.2;0.3;0.34782608695652173;0.4444444444444444;0.5555555555555556;0.45454545454545453;0.5263157894736842;0.5882352941176471;0.0;0.5263157894736842;0.5263157894736842;0.5555555555555556;0.0;0.4444444444444444;0.35294117647058826;0.47058823529411764;0.5;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.5263157894736842;0.0;0.47058823529411764;0.6666666666666666;0.42105263157894735;0.5555555555555556;0.0;0.4444444444444444;0.5217391304347826;0.47058823529411764;0.0;0.0;0.4444444444444444;0.47058823529411764;0.45454545454545453;0.47058823529411764;0.47058823529411764;0.47058823529411764;0.5263157894736842;0.4444444444444444;0.8571428571428571;0.47058823529411764;0.45454545454545453;0.0;0.0;0.5454545454545454;0.5555555555555556;0.0;1.0;0.9;0.5263157894736842;0.0;0.38095238095238093;0.42105263157894735;0.5263157894736842;0.631578947368421;0.0;0.0;0.5;0.0;0.0;0.4;0.0;0.5;0.5882352941176471;0.0;0.0;0.6;0.47058823529411764;0.0;0.5;0.0;0.42105263157894735;0.0;0.0;0.0;0.47058823529411764
GO:0051025;0.47619047619047616;0.5263157894736842;0.0;0.2;0.4;0.2608695652173913;0.3333333333333333;0.4444444444444444;0.36363636363636365;0.42105263157894735;0.47058823529411764;0.0;0.10526315789473684;0.42105263157894735;0.4444444444444444;0.0;0.3333333333333333;0.47058823529411764;0.35294117647058826;0.5;0.0;0.0;0.5555555555555556;0.3333333333333333;0.0;0.42105263157894735;0.0;0.47058823529411764;0.5555555555555556;0.5263157894736842;0.4444444444444444;0.0;0.5555555555555556;0.43478260869565216;0.35294117647058826;0.0;0.0;0.4444444444444444;0.47058823529411764;0.36363636363636365;0.35294117647058826;0.35294117647058826;0.35294117647058826;0.42105263157894735;0.4444444444444444;0.7619047619047619;0.47058823529411764;0.36363636363636365;0.0;0.0;0.45454545454545453;0.4444444444444444;0.0;0.9;1.0;0.5263157894736842;0.0;0.47619047619047616;0.5263157894736842;0.42105263157894735;0.5263157894736842;0.0;0.0;0.625;0.0;0.0;0.5;0.0;0.625;0.47058823529411764;0.0;0.0;0.5;0.35294117647058826;0.0;0.4;0.0;0.5263157894736842;0.0;0.0;0.0;0.47058823529411764
GO:0030449;0.4;0.6666666666666666;0.0;0.21052631578947367;0.5263157894736842;0.2727272727272727;0.35294117647058826;0.35294117647058826;0.5714285714285714;0.5555555555555556;0.625;0.0;0.5555555555555556;0.5555555555555556;0.47058823529411764;0.0;0.35294117647058826;0.375;0.375;0.13333333333333333;0.0;0.0;0.47058823529411764;0.8235294117647058;0.0;0.6666666666666666;0.0;0.5;0.35294117647058826;0.4444444444444444;0.7058823529411765;0.0;0.7058823529411765;0.45454545454545453;0.75;0.0;0.0;0.5882352941176471;0.5;0.6666666666666666;0.375;0.375;0.375;0.5555555555555556;0.11764705882352941;0.3;0.125;0.5714285714285714;0.0;0.0;0.8571428571428571;0.47058823529411764;0.0;0.5263157894736842;0.5263157894736842;1.0;0.0;0.7;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.5333333333333333;0.0;0.0;0.42105263157894735;0.0;0.5333333333333333;0.375;0.0;0.0;0.3157894736842105;0.375;0.0;0.631578947368421;0.0;0.5555555555555556;0.0;0.0;0.0;0.375
GO:0043691;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.25;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0
GO:0010951;0.45454545454545453;0.7;0.0;0.19047619047619047;0.38095238095238093;0.25;0.21052631578947367;0.42105263157894735;0.34782608695652173;0.1;0.2222222222222222;0.0;0.1;0.1;0.42105263157894735;0.0;0.21052631578947367;0.4444444444444444;0.2222222222222222;0.11764705882352941;0.0;0.0;0.5263157894736842;0.21052631578947367;0.0;0.6;0.0;0.4444444444444444;0.21052631578947367;0.4;0.631578947368421;0.0;0.7368421052631579;0.16666666666666666;0.5555555555555556;0.0;0.0;0.5263157894736842;0.3333333333333333;0.6086956521739131;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.5;0.10526315789473684;0.36363636363636365;0.1111111111111111;0.43478260869565216;0.0;0.0;0.6086956521739131;0.42105263157894735;0.0;0.38095238095238093;0.47619047619047616;0.7;0.0;1.0;0.5;0.4;0.4;0.0;0.0;0.5882352941176471;0.0;0.0;0.47619047619047616;0.0;0.5882352941176471;0.4444444444444444;0.0;0.0;0.38095238095238093;0.2222222222222222;0.0;0.6666666666666666;0.0;0.4;0.0;0.0;0.0;0.2222222222222222
GO:0032463;0.5;0.5555555555555556;0.0;0.21052631578947367;0.42105263157894735;0.2727272727272727;0.35294117647058826;0.47058823529411764;0.38095238095238093;0.1111111111111111;0.375;0.0;0.1111111111111111;0.1111111111111111;0.47058823529411764;0.0;0.35294117647058826;0.5;0.375;0.5333333333333333;0.0;0.0;0.5882352941176471;0.35294117647058826;0.0;0.4444444444444444;0.0;0.5;0.35294117647058826;0.4444444444444444;0.5882352941176471;0.0;0.7058823529411765;0.2727272727272727;0.375;0.0;0.0;0.47058823529411764;0.25;0.38095238095238093;0.375;0.375;0.375;0.4444444444444444;0.11764705882352941;0.4;0.125;0.38095238095238093;0.0;0.0;0.2857142857142857;0.47058823529411764;0.0;0.42105263157894735;0.5263157894736842;0.3333333333333333;0.0;0.5;1.0;0.8888888888888888;0.5555555555555556;0.0;0.0;0.6666666666666666;0.0;0.0;0.631578947368421;0.0;0.6666666666666666;0.5;0.0;0.0;0.5263157894736842;0.375;0.0;0.42105263157894735;0.0;0.4444444444444444;0.0;0.0;0.0;0.375
GO:0032464;0.4;0.4444444444444444;0.0;0.21052631578947367;0.3157894736842105;0.36363636363636365;0.47058823529411764;0.5882352941176471;0.47619047619047616;0.4444444444444444;0.5;0.0;0.1111111111111111;0.4444444444444444;0.47058823529411764;0.0;0.47058823529411764;0.375;0.5;0.5333333333333333;0.0;0.0;0.47058823529411764;0.47058823529411764;0.0;0.5555555555555556;0.0;0.5;0.47058823529411764;0.3333333333333333;0.7058823529411765;0.0;0.5882352941176471;0.36363636363636365;0.5;0.0;0.0;0.47058823529411764;0.25;0.47619047619047616;0.5;0.5;0.5;0.5555555555555556;0.11764705882352941;0.4;0.125;0.38095238095238093;0.0;0.0;0.38095238095238093;0.47058823529411764;0.0;0.5263157894736842;0.42105263157894735;0.3333333333333333;0.0;0.4;0.8888888888888888;1.0;0.6666666666666666;0.0;0.0;0.5333333333333333;0.0;0.0;0.5263157894736842;0.0;0.5333333333333333;0.625;0.0;0.0;0.631578947368421;0.5;0.0;0.5263157894736842;0.0;0.3333333333333333;0.0;0.0;0.0;0.5
GO:0048260;0.4;0.4444444444444444;0.0;0.21052631578947367;0.3157894736842105;0.36363636363636365;0.47058823529411764;0.7058823529411765;0.47619047619047616;0.4444444444444444;0.5;0.0;0.1111111111111111;0.4444444444444444;0.47058823529411764;0.0;0.47058823529411764;0.375;0.5;0.5333333333333333;0.0;0.0;0.47058823529411764;0.47058823529411764;0.0;0.5555555555555556;0.0;0.5;0.7058823529411765;0.3333333333333333;0.7058823529411765;0.0;0.5882352941176471;0.36363636363636365;0.5;0.0;0.0;0.47058823529411764;0.25;0.47619047619047616;0.5;0.5;0.5;0.5555555555555556;0.11764705882352941;0.6;0.125;0.38095238095238093;0.0;0.0;0.38095238095238093;0.47058823529411764;0.0;0.631578947368421;0.5263157894736842;0.3333333333333333;0.0;0.4;0.5555555555555556;0.6666666666666666;1.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.5263157894736842;0.0;0.5333333333333333;0.625;0.0;0.0;0.8421052631578947;0.5;0.0;0.5263157894736842;0.0;0.3333333333333333;0.0;0.0;0.0;0.5
GO:0051788;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.26666666666666666;0.4;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0016579;0.0;0.0;0.1111111111111111;0.1;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.6666666666666666;0.5263157894736842;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.125;0.11764705882352941;0.13333333333333333;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.7777777777777778;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.75;0.0;0.125;0.0;0.0;0.0
GO:1905892;0.5882352941176471;0.6666666666666666;0.0;0.25;0.5;0.3157894736842105;0.42857142857142855;0.5714285714285714;0.4444444444444444;0.5333333333333333;0.6153846153846154;0.0;0.13333333333333333;0.5333333333333333;0.5714285714285714;0.0;0.42857142857142855;0.6153846153846154;0.46153846153846156;0.6666666666666666;0.0;0.0;0.7142857142857143;0.5714285714285714;0.0;0.5333333333333333;0.0;0.6153846153846154;0.42857142857142855;0.5333333333333333;0.5714285714285714;0.0;0.7142857142857143;0.42105263157894735;0.46153846153846156;0.0;0.0;0.5714285714285714;0.6153846153846154;0.4444444444444444;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.5333333333333333;0.14285714285714285;0.47058823529411764;0.6153846153846154;0.4444444444444444;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.5;0.625;0.5333333333333333;0.0;0.5882352941176471;0.6666666666666666;0.5333333333333333;0.5333333333333333;0.0;0.0;1.0;0.0;0.0;0.625;0.0;0.8333333333333334;0.6153846153846154;0.0;0.0;0.5;0.46153846153846156;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.0;0.46153846153846156
GO:0061740;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;0.0;0.2;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0
GO:0061741;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.0
GO:0090201;0.8571428571428571;0.5263157894736842;0.0;0.2;0.5;0.2608695652173913;0.3333333333333333;0.5555555555555556;0.36363636363636365;0.42105263157894735;0.47058823529411764;0.0;0.42105263157894735;0.42105263157894735;0.4444444444444444;0.0;0.3333333333333333;0.47058823529411764;0.35294117647058826;0.5;0.0;0.0;0.5555555555555556;0.4444444444444444;0.0;0.42105263157894735;0.0;0.7058823529411765;0.3333333333333333;0.42105263157894735;0.5555555555555556;0.0;0.6666666666666666;0.34782608695652173;0.35294117647058826;0.0;0.0;0.4444444444444444;0.7058823529411765;0.36363636363636365;0.35294117647058826;0.35294117647058826;0.35294117647058826;0.42105263157894735;0.1111111111111111;0.38095238095238093;0.47058823529411764;0.36363636363636365;0.0;0.0;0.36363636363636365;0.6666666666666666;0.0;0.4;0.5;0.42105263157894735;0.0;0.47619047619047616;0.631578947368421;0.5263157894736842;0.5263157894736842;0.0;0.0;0.625;0.0;0.0;1.0;0.0;0.625;0.5882352941176471;0.0;0.0;0.5;0.35294117647058826;0.0;0.4;0.0;0.5263157894736842;0.0;0.0;0.0;0.35294117647058826
GO:0006351;0.0;0.0;0.1111111111111111;0.1;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.4444444444444444;0.10526315789473684;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.125;0.11764705882352941;0.13333333333333333;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.4444444444444444;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.2222222222222222;0.11764705882352941;0.0;0.0;0.0;0.0;0.5;0.0;0.125;0.0;0.0;0.0
GO:1905895;0.5882352941176471;0.6666666666666666;0.0;0.25;0.5;0.3157894736842105;0.42857142857142855;0.5714285714285714;0.4444444444444444;0.5333333333333333;0.6153846153846154;0.0;0.13333333333333333;0.5333333333333333;0.5714285714285714;0.0;0.42857142857142855;0.6153846153846154;0.46153846153846156;0.6666666666666666;0.0;0.0;0.7142857142857143;0.5714285714285714;0.0;0.5333333333333333;0.0;0.6153846153846154;0.42857142857142855;0.5333333333333333;0.5714285714285714;0.0;0.7142857142857143;0.42105263157894735;0.46153846153846156;0.0;0.0;0.5714285714285714;0.6153846153846154;0.4444444444444444;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.5333333333333333;0.14285714285714285;0.47058823529411764;0.6153846153846154;0.4444444444444444;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.5;0.625;0.5333333333333333;0.0;0.5882352941176471;0.6666666666666666;0.5333333333333333;0.5333333333333333;0.0;0.0;0.8333333333333334;0.0;0.0;0.625;0.0;1.0;0.6153846153846154;0.0;0.0;0.5;0.46153846153846156;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.0;0.46153846153846156
GO:1901216;0.4444444444444444;0.5;0.0;0.23529411764705882;0.35294117647058826;0.4;0.5333333333333333;0.6666666666666666;0.5263157894736842;0.5;0.5714285714285714;0.0;0.125;0.5;0.6666666666666666;0.0;0.5333333333333333;0.42857142857142855;0.5714285714285714;0.6153846153846154;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.625;0.0;0.5714285714285714;0.5333333333333333;0.375;0.6666666666666666;0.0;0.5333333333333333;0.4;0.5714285714285714;0.0;0.0;0.5333333333333333;0.5714285714285714;0.5263157894736842;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.625;0.13333333333333333;0.5555555555555556;0.5714285714285714;0.42105263157894735;0.0;0.0;0.42105263157894735;0.6666666666666666;0.0;0.5882352941176471;0.47058823529411764;0.375;0.0;0.4444444444444444;0.5;0.625;0.625;0.0;0.0;0.6153846153846154;0.0;0.0;0.5882352941176471;0.0;0.6153846153846154;1.0;0.0;0.0;0.5882352941176471;0.5714285714285714;0.0;0.5882352941176471;0.0;0.375;0.0;0.0;0.0;0.5714285714285714
GO:0006631;0.0;0.0;0.125;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.25;0.11764705882352941;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.15384615384615385;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.26666666666666666;0.0;0.0;0.375;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;1.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.14285714285714285;0.0;0.0;0.0
GO:0001774;0.0;0.0;0.9333333333333333;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.125;0.25;0.0;0.2857142857142857;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.16666666666666666;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.26666666666666666;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.26666666666666666;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.15384615384615385;0.3076923076923077;0.0;0.0
GO:2000427;0.38095238095238093;0.42105263157894735;0.0;0.2;0.3;0.34782608695652173;0.4444444444444444;0.6666666666666666;0.45454545454545453;0.42105263157894735;0.47058823529411764;0.0;0.10526315789473684;0.42105263157894735;0.4444444444444444;0.0;0.4444444444444444;0.35294117647058826;0.47058823529411764;0.5;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.5263157894736842;0.0;0.47058823529411764;0.6666666666666666;0.3157894736842105;0.6666666666666666;0.0;0.5555555555555556;0.34782608695652173;0.47058823529411764;0.0;0.0;0.4444444444444444;0.23529411764705882;0.45454545454545453;0.47058823529411764;0.47058823529411764;0.47058823529411764;0.5263157894736842;0.1111111111111111;0.5714285714285714;0.11764705882352941;0.36363636363636365;0.0;0.0;0.36363636363636365;0.4444444444444444;0.0;0.6;0.5;0.3157894736842105;0.0;0.38095238095238093;0.5263157894736842;0.631578947368421;0.8421052631578947;0.0;0.0;0.5;0.0;0.0;0.5;0.0;0.5;0.5882352941176471;0.0;0.0;1.0;0.47058823529411764;0.0;0.5;0.0;0.3157894736842105;0.0;0.0;0.0;0.47058823529411764
GO:0032736;0.3333333333333333;0.375;0.0;0.23529411764705882;0.47058823529411764;0.4;0.6666666666666666;0.5333333333333333;0.42105263157894735;0.5;0.5714285714285714;0.0;0.125;0.5;0.5333333333333333;0.0;0.8;0.7142857142857143;0.8571428571428571;0.15384615384615385;0.0;0.0;0.4;0.5333333333333333;0.0;0.5;0.0;0.42857142857142855;0.5333333333333333;0.375;0.5333333333333333;0.0;0.4;0.4;0.5714285714285714;0.0;0.0;0.4;0.2857142857142857;0.42105263157894735;0.8571428571428571;0.8571428571428571;0.8571428571428571;0.5;0.13333333333333333;0.6666666666666666;0.14285714285714285;0.42105263157894735;0.0;0.0;0.42105263157894735;0.5333333333333333;0.0;0.47058823529411764;0.35294117647058826;0.375;0.0;0.2222222222222222;0.375;0.5;0.5;0.0;0.0;0.46153846153846156;0.0;0.0;0.35294117647058826;0.0;0.46153846153846156;0.5714285714285714;0.0;0.0;0.47058823529411764;1.0;0.0;0.47058823529411764;0.0;0.375;0.0;0.0;0.0;0.5714285714285714
GO:0045087;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.42857142857142855;0.7142857142857143;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.36363636363636365;0.5454545454545454;0.0;0.0
GO:0001934;0.38095238095238093;0.631578947368421;0.0;0.2;0.3;0.34782608695652173;0.4444444444444444;0.5555555555555556;0.9090909090909091;0.42105263157894735;0.47058823529411764;0.0;0.10526315789473684;0.42105263157894735;0.5555555555555556;0.0;0.4444444444444444;0.35294117647058826;0.47058823529411764;0.5;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.7368421052631579;0.0;0.47058823529411764;0.4444444444444444;0.3157894736842105;0.7777777777777778;0.0;0.6666666666666666;0.34782608695652173;0.7058823529411765;0.0;0.0;0.5555555555555556;0.47058823529411764;0.7272727272727273;0.47058823529411764;0.47058823529411764;0.47058823529411764;0.631578947368421;0.1111111111111111;0.47619047619047616;0.47058823529411764;0.5454545454545454;0.0;0.0;0.7272727272727273;0.5555555555555556;0.0;0.5;0.4;0.631578947368421;0.0;0.6666666666666666;0.42105263157894735;0.5263157894736842;0.5263157894736842;0.0;0.0;0.5;0.0;0.0;0.4;0.0;0.5;0.5882352941176471;0.0;0.0;0.5;0.47058823529411764;0.0;1.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.47058823529411764
GO:0006508;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.8571428571428571;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
GO:0002826;0.5;0.4444444444444444;0.0;0.21052631578947367;0.42105263157894735;0.2727272727272727;0.35294117647058826;0.35294117647058826;0.19047619047619047;0.5555555555555556;0.625;0.0;0.5555555555555556;0.5555555555555556;0.47058823529411764;0.0;0.35294117647058826;0.5;0.375;0.13333333333333333;0.0;0.0;0.5882352941176471;0.47058823529411764;0.0;0.3333333333333333;0.0;0.5;0.35294117647058826;0.5555555555555556;0.35294117647058826;0.0;0.47058823529411764;0.6363636363636364;0.375;0.0;0.0;0.35294117647058826;0.5;0.2857142857142857;0.375;0.375;0.375;0.3333333333333333;0.11764705882352941;0.3;0.125;0.2857142857142857;0.0;0.0;0.47619047619047616;0.47058823529411764;0.0;0.42105263157894735;0.5263157894736842;0.5555555555555556;0.0;0.4;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.5263157894736842;0.0;0.6666666666666666;0.375;0.0;0.0;0.3157894736842105;0.375;0.0;0.3157894736842105;0.0;1.0;0.0;0.0;0.0;0.375
