;GO:1990809;GO:0006284;GO:0006283;GO:0032570;GO:0046697;GO:0008625;GO:0032968;GO:0045893;GO:2000078;GO:0034504;GO:0050679;GO:0033133;GO:0006296;GO:0006293;GO:0006294;GO:0008630;GO:0006452;GO:0042542;GO:0006611;GO:1903779;GO:0051497;GO:0001711;GO:0001836;GO:0071247;GO:0035264;GO:0000715;GO:0008284;GO:0043488;GO:0097192;GO:0046638;GO:0000398;GO:0006665;GO:0097067;GO:0010918;GO:0019221;GO:0071396;GO:0051384;GO:0070588;GO:0034201;GO:0030521;GO:0035774;GO:0071316;GO:0033077;GO:1901255;GO:1902220;GO:0090200;GO:0000724;GO:0000289;GO:0060139;GO:0019050;GO:0071260;GO:0071787;GO:0031440;GO:0051438;GO:0022604;GO:0006366;GO:0046931;GO:0006369;GO:0006007;GO:0006367;GO:0006368;GO:0002038;GO:0009749;GO:0097202;GO:0043154;GO:0016055;GO:0006919;GO:0033574;GO:0071456;GO:0016575;GO:0051603;GO:0017148;GO:0060154;GO:0080182;GO:0034260;GO:0070914;GO:1900740;GO:0043312;GO:0006378;GO:0045579;GO:0030855;GO:0006406;GO:0046031;GO:0010508;GO:0043161;GO:0007219;GO:0045582;GO:0051571;GO:0046034;GO:0032355;GO:0030851;GO:0070911;GO:0016567;GO:0008360;GO:0046718;GO:0043967;GO:0045905;GO:0043968;GO:0043200;GO:0006342;GO:0045901;GO:0000122;GO:0045471;GO:0006613;GO:0001844;GO:1903077;GO:0070936;GO:0006351;GO:0006355;GO:1901216;GO:0006513;GO:0006357;GO:0006874;GO:0006909
GO:0090200;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.0;0.27776606418114075;0.0;0.047799631016701725;0.0;0.0;0.0;0.16743759304244143;0.27081478360302164;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.24096127213516677;0.0;0.0;0.0;0.4765311168439102;1.0;0.0;0.042064647228987374;0.34744047351381185;0.24871540093336741;0.0;0.0;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.0;0.0;0.0;0.0;0.0;0.0;0.21066859409381297;0.0;0.12755981097713553;0.24871540093336741;0.047799631016701725;0.34744047351381185;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.5183088129786713;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.3490127006068281;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.0;0.0;0.27776606418114075;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.3380078190086811;0.0;0.047799631016701725;0.036692364793703955;0.0
GO:0000724;0.01468324974140624;0.36643564045919497;0.36643564045919497;0.11807622278079505;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.32330823750762483;0.10587402764930422;0.17988792517482602;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.15084348231066635;0.07548231845693805;0.1912422969752877;0.0;0.01468324974140624;0.1912422969752877;0.11807622278079505;0.0;0.11807622278079505;0.01468324974140624;0.0;0.1912422969752877;0.01468324974140624;0.36643564045919497;0.0;0.0;1.0;0.15084348231066635;0.0;0.0;0.1912422969752877;0.01468324974140624;0.0;0.0;0.0;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.06927734236639929;0.15084348231066635;0.15084348231066635;0.0;0.11807622278079505;0.08547128021085358;0.0;0.01468324974140624;0.0;0.11807622278079505;0.24991089615047335;0.10587402764930422;0.08547128021085358;0.0;0.11807622278079505;0.10587402764930422;0.0;0.36643564045919497;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.0;0.01468324974140624;0.0;0.13943261564481066;0.0;0.10587402764930422;0.01468324974140624;0.0;0.0;0.13943261564481066;0.11807622278079505;0.01468324974140624;0.36643564045919497;0.10587402764930422;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.11807622278079505;0.01468324974140624;0.0;0.0;0.11807622278079505;0.0;0.01468324974140624;0.0;0.10587402764930422;0.15084348231066635;0.0;0.0;0.10587402764930422;0.0;0.01468324974140624;0.0
GO:0000289;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.0;0.0;0.042064647228987374;0.1356691921375081;0.1356691921375081;0.042064647228987374;0.0;0.042064647228987374;0.09795404577404272;0.15084348231066635;0.042064647228987374;0.01468324974140624;0.042064647228987374;0.10587402764930422;0.0;0.0;0.042064647228987374;0.12804570306913615;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.042064647228987374;0.1356691921375081;0.042064647228987374;0.042064647228987374;0.3367509049664712;0.07548231845693805;0.01468324974140624;0.036692364793703955;0.042064647228987374;0.01468324974140624;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.042064647228987374;0.042064647228987374;0.15084348231066635;1.0;0.042064647228987374;0.12804570306913615;0.01468324974140624;0.01468324974140624;0.1356691921375081;0.10567815125427765;0.042064647228987374;0.16542914088709912;0.01468324974140624;0.16542914088709912;0.242130903760124;0.16542914088709912;0.16542914088709912;0.042064647228987374;0.0;0.10567815125427765;0.19681204097214483;0.042064647228987374;0.10567815125427765;0.0;0.01468324974140624;0.10587402764930422;0.08547128021085358;0.24029018053993487;0.042064647228987374;0.10587402764930422;0.12804570306913615;0.15084348231066635;0.042064647228987374;0.01468324974140624;0.3367509049664712;0.042064647228987374;0.01468324974140624;0.0;0.13943261564481066;0.09795404577404272;0.3162972907616533;0.042064647228987374;0.042064647228987374;0.10567815125427765;0.13943261564481066;0.0;0.01468324974140624;0.15084348231066635;0.10587402764930422;0.042064647228987374;0.0;0.10587402764930422;0.1356691921375081;0.10587402764930422;0.0;0.24029018053993487;0.1356691921375081;0.24029018053993487;0.0;0.0;0.01468324974140624;0.12804570306913615;0.10587402764930422;0.16542914088709912;0.1356691921375081;0.042064647228987374;0.10587402764930422;0.1356691921375081;0.036692364793703955;0.0
GO:0060139;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.34744047351381185;0.34744047351381185;0.0;0.042064647228987374;1.0;0.8353865406232063;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.12755981097713553;0.24871540093336741;0.047799631016701725;0.34744047351381185;0.0;0.0;0.0;0.0;0.047799631016701725;0.2612752758275315;0.0;0.042064647228987374;0.0;0.34744047351381185;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.48751175608309416;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.3380078190086811;0.0;0.047799631016701725;0.036692364793703955;0.0
GO:0019050;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.24871540093336741;0.24871540093336741;0.0;0.12804570306913615;0.8353865406232063;1.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.3026716550285789;0.047799631016701725;0.24871540093336741;0.0;0.0;0.0;0.0;0.13839445927415203;0.2612752758275315;0.0;0.12804570306913615;0.0;0.24871540093336741;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.48751175608309416;0.0;0.047799631016701725;0.0;0.0;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.047799631016701725;0.24022938999252305;0.0;0.047799631016701725;0.036692364793703955;0.0
GO:0071260;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.11807622278079505;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.11807622278079505;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.01468324974140624;0.1912422969752877;0.11807622278079505;0.0;0.11807622278079505;0.01468324974140624;0.0;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.0;0.0;0.1912422969752877;0.01468324974140624;0.0;0.0;1.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.11807622278079505;0.0;0.0;0.01468324974140624;0.0;0.11807622278079505;0.2900544355709107;0.01468324974140624;0.0;0.0;0.25275595634260717;0.01468324974140624;0.0;0.4204373513082825;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.11807622278079505;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.11807622278079505;0.01468324974140624;0.0;0.0;0.11807622278079505;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0071787;0.7458435167397298;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.0;0.20695866249713105;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;1.0;0.0;0.0;0.0;0.01468324974140624;0.2041871440868109;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.20695866249713105;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0031440;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.15191422087961767;0.15191422087961767;0.047799631016701725;0.0;0.047799631016701725;0.10648035217448149;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.430079567325534;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.1356691921375081;0.047799631016701725;0.047799631016701725;0.0;0.0;1.0;0.10900961301269105;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.10900961301269105;0.10900961301269105;0.047799631016701725;0.10900961301269105;0.0;0.0;0.0;0.0;0.1356691921375081;0.047799631016701725;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.10577604256148812;0.0;0.047799631016701725;0.047799631016701725;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.1356691921375081;0.0;0.0;0.15191422087961767;0.1356691921375081;0.15191422087961767;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.15191422087961767;0.047799631016701725;0.0;0.15191422087961767;0.036692364793703955;0.0
GO:0051438;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.10900961301269105;0.047799631016701725;0.0;0.047799631016701725;0.2948125070968515;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.10567815125427765;0.047799631016701725;0.047799631016701725;0.0;0.0;0.10900961301269105;1.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.20819522445199756;0.20819522445199756;0.047799631016701725;0.20819522445199756;0.0;0.0;0.0;0.0;0.19885971868423638;0.047799631016701725;0.0;0.20819522445199756;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.10577604256148812;0.0;0.047799631016701725;0.047799631016701725;0.23426849400579874;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.19885971868423638;0.0;0.0;0.10900961301269105;0.19885971868423638;0.10900961301269105;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.10900961301269105;0.047799631016701725;0.0;0.10900961301269105;0.036692364793703955;0.0
GO:0022604;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.0;0.047799631016701725;0.047799631016701725;0.0;0.20397374928165476;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.20397374928165476;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.20397374928165476;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.20397374928165476;0.0;0.0;0.20397374928165476;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.20397374928165476;0.20397374928165476;0.0;0.0;0.0;0.0;0.0;0.36833172119918517;0.0;0.0;0.20397374928165476;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.0
GO:0006366;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.18244634003048496;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.16542914088709912;0.07548231845693805;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.0;0.0;0.15084348231066635;0.16542914088709912;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;1.0;0.01468324974140624;0.1960200889472569;0.06927734236639929;0.1960200889472569;0.1960200889472569;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.10587402764930422;0.08547128021085358;0.0;0.0;0.10587402764930422;0.0;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.16542914088709912;0.0;0.01468324974140624;0.0;0.13943261564481066;0.0;0.10587402764930422;0.01468324974140624;0.0;0.0;0.13943261564481066;0.0;0.01468324974140624;0.15084348231066635;0.10587402764930422;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.20325151924801574;0.0;0.0;0.10587402764930422;0.0;0.01468324974140624;0.0
GO:0046931;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.24997772404766266;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.2041871440868109;0.0;0.0;0.0;0.01468324974140624;1.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0006369;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.1738062050727032;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.16542914088709912;0.07548231845693805;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.0;0.0;0.15084348231066635;0.16542914088709912;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.1960200889472569;0.01468324974140624;1.0;0.06927734236639929;0.1960200889472569;0.1960200889472569;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.08547128021085358;0.08547128021085358;0.0;0.0;0.08547128021085358;0.0;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.16542914088709912;0.0;0.01468324974140624;0.0;0.13943261564481066;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.13943261564481066;0.0;0.01468324974140624;0.15084348231066635;0.08547128021085358;0.0;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.1960200889472569;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0
GO:0006007;0.0;0.06927734236639929;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.06501482195767329;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.06927734236639929;0.242130903760124;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.06927734236639929;1.0;0.06927734236639929;0.06927734236639929;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.06927734236639929;0.0;0.0;0.06927734236639929;0.0;0.06927734236639929;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.2355376372194388;0.0;0.242130903760124;0.0;0.0;0.0;0.2355376372194388;0.0;0.0;0.06927734236639929;0.06927734236639929;0.0;0.0;0.06927734236639929;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.06927734236639929;0.0;0.0;0.06927734236639929;0.0;0.0;0.0
GO:0006367;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.1738062050727032;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.16542914088709912;0.07548231845693805;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.0;0.0;0.15084348231066635;0.16542914088709912;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.1960200889472569;0.01468324974140624;0.1960200889472569;0.06927734236639929;1.0;0.1960200889472569;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.08547128021085358;0.08547128021085358;0.0;0.0;0.08547128021085358;0.0;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.16542914088709912;0.0;0.01468324974140624;0.0;0.13943261564481066;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.13943261564481066;0.0;0.01468324974140624;0.15084348231066635;0.08547128021085358;0.0;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.1960200889472569;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0
GO:0006368;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.1738062050727032;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.16542914088709912;0.07548231845693805;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.0;0.0;0.15084348231066635;0.16542914088709912;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.1960200889472569;0.01468324974140624;0.1960200889472569;0.06927734236639929;0.1960200889472569;1.0;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.08547128021085358;0.08547128021085358;0.0;0.0;0.08547128021085358;0.0;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.16542914088709912;0.0;0.01468324974140624;0.0;0.13943261564481066;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.13943261564481066;0.0;0.01468324974140624;0.15084348231066635;0.08547128021085358;0.0;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.1960200889472569;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0
GO:0002038;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.16702085169111647;0.042064647228987374;0.11511873865597294;0.0;0.0;0.0;0.16702085169111647;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.3033452914461477;0.0;0.0;0.0;0.21066859409381297;0.21066859409381297;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.11511873865597294;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.3033452914461477;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.11511873865597294;0.0;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.16702085169111647;0.0;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.16702085169111647;0.0
GO:0009749;0.0;0.11807622278079505;0.11807622278079505;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.21955571243929653;0.21955571243929653;0.0;0.26593385309172635;0.0;0.0;0.19673256925640645;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.19673256925640645;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
