;GO:0006284;GO:0007099;GO:0006289;GO:0002087;GO:0002244;GO:0009437;GO:0022400;GO:0045008;GO:1904219;GO:0050796;GO:0019482;GO:0048488;GO:0046341;GO:0015825;GO:0070207;GO:1902042;GO:2001180;GO:1904862;GO:2001183;GO:1904222;GO:0051260;GO:0006212;GO:0006210;GO:0006853;GO:2000809;GO:0046902;GO:0001676;GO:0001558;GO:0043484;GO:0032436;GO:0060385;GO:0043408;GO:1903421;GO:0008285;GO:1903540;GO:1903546;GO:0045665;GO:0000712;GO:0097190;GO:0042795;GO:0006661;GO:0045944;GO:0043525;GO:0006302;GO:0006665;GO:0000165;GO:0006658;GO:0071398;GO:0097104;GO:0097500;GO:0071310;GO:0097105;GO:0097746;GO:0031297;GO:0031573;GO:0032024;GO:2001222;GO:0016358;GO:0050908;GO:0045039;GO:0006672;GO:1901409;GO:0046135;GO:0001657;GO:0097119;GO:0032496;GO:0030512;GO:0018108;GO:1902474;GO:0006486;GO:0006641;GO:0045721;GO:0046777;GO:0007178;GO:0006006;GO:0043547;GO:0006368;GO:0060326;GO:0006635;GO:0032526;GO:0051289;GO:0048167;GO:2000311;GO:0031398;GO:0050911;GO:0051968;GO:0051965;GO:0019722;GO:0090305;GO:0045737;GO:0007186;GO:0032000;GO:0007187;GO:0060395;GO:0003382;GO:0042462;GO:0000422;GO:0045217;GO:0030855;GO:0033209;GO:0051056;GO:0031146;GO:0010469;GO:0050766;GO:0035589;GO:0010862;GO:0016567;GO:0035583;GO:0007271;GO:0032230;GO:1900075;GO:0032074;GO:0046037;GO:0006342;GO:0042355;GO:0006468;GO:0097151;GO:0043687;GO:1901843;GO:0099054;GO:0000122;GO:0072321;GO:0035176;GO:0006351;GO:0044267;GO:0051480;GO:0045116;GO:1902667;GO:0007166;GO:0048469;GO:0007200;GO:0048468;GO:0006873;GO:0007204;GO:0006357;GO:0006626;GO:0070098;GO:0006508;GO:2000463;GO:0070257
GO:0043484;0.0;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.0;0.09090909090909091;0.3;0.1;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.25;0.09090909090909091;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;1.0;0.3333333333333333;0.0;0.36363636363636365;0.2;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5555555555555556;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.125;0.2727272727272727;0.3333333333333333;0.0;0.2727272727272727;0.14285714285714285;0.0;0.0;0.3;0.3333333333333333;0.4;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.125;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.5555555555555556;0.0;0.5555555555555556;0.0;0.0;0.2727272727272727;0.0;0.15384615384615385;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0625;0.625;0.0;0.0;0.0;0.2727272727272727;0.2222222222222222
GO:0032436;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.21428571428571427;0.0;0.06666666666666667;0.23076923076923078;0.07142857142857142;0.0;0.0;0.0;0.0;0.1875;0.2;0.0;0.2;0.06666666666666667;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.3333333333333333;1.0;0.0;0.38461538461538464;0.14285714285714285;0.25;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.35714285714285715;0.3076923076923077;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.21428571428571427;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.2727272727272727;0.0;0.0;0.3076923076923077;0.0;0.21428571428571427;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.21428571428571427;0.46153846153846156;0.0;0.3076923076923077;0.3333333333333333;0.21428571428571427;0.0;0.3333333333333333;0.25;0.5454545454545454;0.23076923076923078;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.21428571428571427;0.0;0.23076923076923078;0.3076923076923077;0.21428571428571427;0.46153846153846156;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.3333333333333333;0.0;0.2857142857142857;0.0;0.0;0.3076923076923077;0.0;0.1875;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.25;0.25;0.0;0.23076923076923078;0.0;0.06666666666666667;0.05;0.3076923076923077;0.0;0.21428571428571427;0.0;0.3076923076923077;0.25
GO:0060385;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.1;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043408;0.0;0.0;0.0;0.2;0.0;0.0;0.5;0.0;0.09090909090909091;0.3333333333333333;0.1;0.0;0.0;0.0;0.0;0.4;0.25;0.0;0.25;0.09090909090909091;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.36363636363636365;0.38461538461538464;0.0;1.0;0.2;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3076923076923077;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.25;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.5454545454545454;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.5833333333333334;0.3333333333333333;0.36363636363636365;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.5714285714285714;0.2727272727272727;0.0;0.7;0.0;0.4;0.0;0.3333333333333333;0.3333333333333333;0.36363636363636365;0.0;0.0;0.0;0.0;0.5;0.0;0.15384615384615385;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0625;0.3333333333333333;0.0;0.0;0.0;0.5;0.2222222222222222
GO:1903421;0.0;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.0;0.09090909090909091;0.4;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.3333333333333333;0.09090909090909091;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.25;0.2;0.14285714285714285;0.0;0.2;1.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.125;0.36363636363636365;0.15384615384615385;0.0;0.2;0.14285714285714285;0.0;0.0;0.2;0.0;0.18181818181818182;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.125;0.4444444444444444;0.0;0.18181818181818182;0.0;0.0;0.0;0.2;0.2;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.375;0.0;0.0;0.0;0.0;0.09090909090909091;0.0625;0.18181818181818182;0.0;0.0;0.0;0.2;0.4444444444444444
GO:0008285;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.1;0.375;0.1111111111111111;0.0;0.0;0.0;0.0;0.4;0.4444444444444444;0.0;0.4444444444444444;0.1;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.42857142857142855;0.3333333333333333;0.25;0.0;0.3333333333333333;0.2222222222222222;1.0;0.0;0.0;0.4444444444444444;0.0;0.42857142857142855;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.5;0.0;0.2857142857142857;0.0;0.0;0.5;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.375;0.42857142857142855;0.3333333333333333;0.375;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.375;0.3333333333333333;0.0;0.3;0.0;0.4444444444444444;0.0;0.3333333333333333;0.3333333333333333;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.4;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.42857142857142855;0.42857142857142855;0.0;0.375;0.0;0.1;0.06666666666666667;0.3;0.0;0.0;0.0;0.3333333333333333;0.25
GO:1903540;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0
GO:1903546;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0
GO:0045665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000712;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.1;0.0;0.0;0.0;0.0;0.0;0.0
GO:0097190;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.2;0.0;0.14285714285714285;0.0;0.0;0.2727272727272727;0.3;0.0;0.3;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.16666666666666666;0.42857142857142855;0.3333333333333333;0.25;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;1.0;0.0;0.14285714285714285;0.2727272727272727;0.3333333333333333;0.14285714285714285;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.14285714285714285;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.14285714285714285;0.3333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.3;0.1111111111111111;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.125;0.0;0.0;0.14285714285714285;0.3333333333333333;0.14285714285714285;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.1;0.3;0.0;0.0;0.0;0.3333333333333333;0.0
GO:0042795;0.375;0.0;0.375;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.0;0.375;0.4;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.6;0.14285714285714285;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.6;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.125;0.375;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.6;0.5;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0
GO:0006661;0.2;0.14285714285714285;0.2;0.0;0.0;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.25;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;1.0;0.0;0.0;0.2;0.3333333333333333;0.14285714285714285;0.625;0.1;0.14285714285714285;0.0;0.1111111111111111;0.14285714285714285;0.0;0.2857142857142857;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.3;0.0;0.2;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.2857142857142857;0.4444444444444444;0.0;0.36363636363636365;0.14285714285714285;0.1;0.0;0.42857142857142855;0.14285714285714285;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.2222222222222222;0.1;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.07692307692307693;0.0;0.0;0.0;0.25;0.14285714285714285;0.08333333333333333;0.4;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.375;0.25;0.07692307692307693;0.16666666666666666;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.07142857142857142;0.0;0.0;0.14285714285714285;0.2222222222222222;0.0;0.0
GO:0045944;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.07692307692307693;0.25;0.08333333333333333;0.0;0.0;0.0;0.0;0.2;0.21428571428571427;0.0;0.21428571428571427;0.07692307692307693;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.5555555555555556;0.35714285714285715;0.0;0.3076923076923077;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;1.0;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.1;0.23076923076923078;0.38461538461538464;0.0;0.2727272727272727;0.3;0.0;0.0;0.2727272727272727;0.2727272727272727;0.36363636363636365;0.25;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.25;0.2727272727272727;0.0;0.38461538461538464;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.4;0.0;0.6;0.0;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.058823529411764705;0.0;0.2727272727272727;0.2727272727272727;0.0;0.25;0.0;0.07692307692307693;0.05555555555555555;0.875;0.0;0.0;0.0;0.2727272727272727;0.3
GO:0043525;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.08333333333333333;0.3;0.09090909090909091;0.0;0.0;0.0;0.0;0.5;0.25;0.0;0.25;0.08333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3076923076923077;0.0;0.2727272727272727;0.18181818181818182;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;1.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.375;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.2727272727272727;0.3333333333333333;0.0;0.4;0.4444444444444444;0.0;0.0;0.4444444444444444;0.3333333333333333;0.4;0.3;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.4;0.0;0.36363636363636365;0.0;0.0;0.0;0.4;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.4;0.0;0.23076923076923078;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0625;0.0;0.3333333333333333;0.3333333333333333;0.0;0.3;0.0;0.08333333333333333;0.058823529411764705;0.25;0.0;0.0;0.0;0.4;0.3333333333333333
GO:0006302;0.7142857142857143;0.14285714285714285;0.7142857142857143;0.0;0.0;0.3;0.0;0.5714285714285714;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.25;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.375;0.2;0.0;0.0;1.0;0.2222222222222222;0.14285714285714285;0.25;0.2222222222222222;0.14285714285714285;0.0;0.25;0.14285714285714285;0.0;0.5714285714285714;0.4444444444444444;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.2222222222222222;0.0;0.2727272727272727;0.0;0.0;0.14285714285714285;0.0;0.3;0.0;0.42857142857142855;0.2;0.0;0.3;0.14285714285714285;0.1;0.0;0.5;0.14285714285714285;0.2;0.1111111111111111;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.5;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.2222222222222222;0.1;0.0;0.14285714285714285;0.0;0.42857142857142855;0.0;0.0;0.14285714285714285;0.0;0.2727272727272727;0.0;0.07692307692307693;0.0;0.0;0.0;0.25;0.14285714285714285;0.08333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.375;0.42857142857142855;0.07692307692307693;0.2727272727272727;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.07142857142857142;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0
GO:0006665;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.5;0.0;0.4;0.0;0.0;0.5;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.375;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3333333333333333;0.0;0.0;0.2222222222222222;1.0;0.0;0.5;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.6;0.375;0.0;0.3333333333333333;0.0;0.25;0.0;0.4;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1111111111111111;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.2;0.375;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.4;0.5;0.08333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.125;0.07692307692307693;0.0;0.0;0.0;0.5;0.0;0.0
GO:0000165;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2;0.0;0.14285714285714285;0.0;0.0;0.25;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.25;0.3;0.14285714285714285;0.0;1.0;0.2;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.16666666666666666;0.25;0.14285714285714285;0.0;0.0;0.0;0.3;0.6666666666666666;0.0;0.0;0.14285714285714285;0.3;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.3;0.25;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.2727272727272727;0.45454545454545453;0.0;0.0;0.3;0.3;0.3;0.125;0.0;0.0;0.75;0.3;0.5555555555555556;0.0;0.0;0.25;0.0;0.0;0.0;0.5;0.1111111111111111;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.2;0.1;0.2727272727272727;0.0;0.0;0.0;0.3;0.0
