;GO:0050718;GO:0007257;GO:0007254;GO:0042531;GO:0051092;GO:0003333;GO:0032727;GO:0032728;GO:0032729;GO:0034105;GO:0032722;GO:0019886;GO:0050830;GO:0014732;GO:0033138;GO:1904100;GO:0007260;GO:0050729;GO:0006695;GO:0051260;GO:0007265;GO:0033091;GO:0000077;GO:0070431;GO:0001558;GO:0008284;GO:0043123;GO:0043001;GO:0045944;GO:0006027;GO:0002223;GO:0032825;GO:0000165;GO:0046641;GO:0048662;GO:0050691;GO:0050852;GO:0050731;GO:0006396;GO:0007249;GO:0032819;GO:0001779;GO:0010800;GO:0032012;GO:0001938;GO:0015812;GO:0071305;GO:0018108;GO:0032092;GO:0006004;GO:1904417;GO:0043029;GO:0097202;GO:0001866;GO:0031398;GO:0032760;GO:0034142;GO:0043312;GO:0042102;GO:0045580;GO:0043161;GO:0032515;GO:0031663;GO:0010469;GO:0032755;GO:0030212;GO:0045627;GO:0034134;GO:0044257;GO:0006986;GO:0000122;GO:0001961;GO:0043330;GO:0032740;GO:0070427;GO:0050778;GO:0032743;GO:0016139;GO:0060333;GO:0070936;GO:0006351;GO:0051085;GO:0048469;GO:0031929;GO:0006511;GO:0006357;GO:0032735;GO:0071223;GO:0043066;GO:0045087;GO:0042098;GO:0043065;GO:0070374;GO:0035723;GO:0019377;GO:0070534;GO:0070498;GO:0071224;GO:0035725;GO:0071225
GO:0010800;0.3081136762725405;0.5356143810225276;0.3081136762725405;0.6830074998557688;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.2830074998557688;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.0;0.4;0.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.3081136762725405;0.3081136762725405;0.8;0.0;0.3356143810225276;0.3081136762725405;0.0;1.0;0.2599120563717816;0.3660149997115376;0.0;0.0;0.0;0.2599120563717816;0.0;0.3660149997115376;0.23852901558847928;0.4;0.0;0.6000000000000001;0.3081136762725405;0.3081136762725405;0.0;0.3081136762725405;0.3081136762725405;0.0;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.2599120563717816;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.6830074998557688;0.3081136762725405;0.0;0.0;0.3081136762725405;0.0;0.0;0.0
GO:0032012;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.2830074998557688;0.2830074998557688;0.0;0.4;0.0;0.0;0.3660149997115376;0.2599120563717816;0.3081136762725405;0.3660149997115376;0.4;0.4;0.5356143810225276;0.0;0.2830074998557688;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.2599120563717816;0.3660149997115376;0.4;0.3660149997115376;0.2830074998557688;0.0;0.3660149997115376;0.2830074998557688;0.0;0.2599120563717816;1.0;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.0;0.4;0.2830074998557688;0.3660149997115376;0.0;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.0;0.2830074998557688;0.3356143810225276;0.0;0.2830074998557688;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.2830074998557688;0.48300749985576874;0.0;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0
GO:0001938;0.4;0.5356143810225276;0.4;0.3660149997115376;0.48300749985576874;0.0;0.4;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.4;0.4;0.0;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.3660149997115376;0.4;0.48300749985576874;0.8;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.4;0.4;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.3356143810225276;1.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.3081136762725405;0.4;0.0;0.4;0.4;0.4;0.0;0.48300749985576874;0.4;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.4;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.0;0.48300749985576874;0.4;0.4;0.0;0.0;0.4;0.0;0.0;0.0
GO:0015812;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0
GO:0071305;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;1.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.4;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.2599120563717816;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.8;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.5356143810225276;0.3660149997115376;0.2599120563717816;0.5356143810225276;0.8;0.0;0.6830074998557688
GO:0018108;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.3356143810225276;0.4;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.0;0.3356143810225276;1.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.2599120563717816;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.4;0.0;0.3356143810225276
GO:0032092;0.3081136762725405;0.5356143810225276;0.48300749985576874;0.2830074998557688;0.6000000000000001;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.4;0.3660149997115376;0.0;0.0;0.0;0.2830074998557688;0.2830074998557688;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.2830074998557688;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.4;0.3356143810225276;0.0;0.3081136762725405;0.0;0.48300749985576874;0.3081136762725405;0.48300749985576874;0.2830074998557688;0.3660149997115376;0.4;0.48300749985576874;0.2830074998557688;0.0;0.48300749985576874;0.3081136762725405;0.0;0.2599120563717816;0.3081136762725405;0.3356143810225276;0.0;0.0;0.0;1.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.0;0.2830074998557688;0.3356143810225276;0.48300749985576874;0.0;0.3081136762725405;0.3356143810225276;0.0;0.4;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.0;0.2830074998557688;0.48300749985576874;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.48300749985576874;0.4;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3081136762725405;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0
GO:0006004;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;1.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.2830074998557688;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.2830074998557688;0.0;0.0;0.0;0.0
GO:1904417;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.4;0.4;0.0;0.8;0.0;0.0;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.4;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.4;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;1.0;0.3660149997115376;0.48300749985576874;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.3660149997115376;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.5356143810225276;0.0;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0
GO:0043029;0.2830074998557688;0.5356143810225276;0.5356143810225276;0.2599120563717816;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.0;0.2599120563717816;0.2599120563717816;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.2599120563717816;0.3660149997115376;0.5356143810225276;0.4;0.3660149997115376;0.3081136762725405;0.0;0.2830074998557688;0.0;0.5356143810225276;0.2830074998557688;0.5356143810225276;0.2599120563717816;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.2599120563717816;0.0;0.5356143810225276;0.2830074998557688;0.6000000000000001;0.23852901558847928;0.2830074998557688;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;1.0;0.5356143810225276;0.3660149997115376;0.2599120563717816;0.3081136762725405;0.5356143810225276;0.6000000000000001;0.2830074998557688;0.3081136762725405;0.0;0.3081136762725405;0.5356143810225276;0.43852901558847923;0.3356143810225276;0.0;0.2599120563717816;0.5356143810225276;0.0;0.0;0.2830074998557688;0.3356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.0;0.3081136762725405;0.5356143810225276;0.43852901558847923;0.3081136762725405;0.2830074998557688;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0
GO:0097202;0.3660149997115376;0.8;0.8;0.3660149997115376;0.48300749985576874;0.0;0.4;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.4;0.4;0.8;0.43852901558847923;0.5356143810225276;0.0;0.8;0.3356143810225276;0.48300749985576874;0.8;0.5356143810225276;0.48300749985576874;0.4;0.0;0.3660149997115376;0.6000000000000001;0.8;0.3660149997115376;0.8;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.8;0.4;0.8;0.8;0.3660149997115376;0.0;0.4;0.3660149997115376;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;1.0;0.0;0.4;0.4;0.8;0.0;0.3660149997115376;0.4;0.8;0.4;0.8;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.8;0.6000000000000001;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.3660149997115376;0.8;0.0;0.0;0.8;0.8;0.4;0.43852901558847923;0.0;0.4;0.0;0.0;0.4;0.3660149997115376;0.8;0.6000000000000001;0.3660149997115376;0.8;0.0;0.0;0.0
GO:0001866;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.4;0.0;0.3081136762725405;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3081136762725405;0.2599120563717816;0.0;0.0;0.0;0.3660149997115376;0.0;1.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.2830074998557688;0.0;0.4;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.20000000000000007;0.4;0.3356143810225276;0.4;0.4;0.4;0.0;0.0;0.4;0.0;0.4;0.8;0.0;0.0;0.4;0.2830074998557688;0.20000000000000007;0.4;0.4;0.0;0.3081136762725405
GO:0031398;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.4;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.4;0.3660149997115376;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.4;0.48300749985576874;0.3660149997115376;0.0;0.4;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.6000000000000001;0.0;0.3660149997115376;0.3356143810225276;0.0;0.6000000000000001;0.2830074998557688;0.4;0.0;0.0;0.0;0.2830074998557688;0.0;0.4;0.2599120563717816;0.4;0.0;1.0;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.2830074998557688;0.3356143810225276;0.0;0.0;0.3356143810225276;0.4;0.0;0.3660149997115376;0.3356143810225276;0.4;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.4;0.5356143810225276;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.0
GO:0032760;0.5356143810225276;0.48300749985576874;0.4;0.3356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.6000000000000001;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.4;0.3356143810225276;0.3081136762725405;0.4;0.43852901558847923;0.48300749985576874;0.4;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.4;0.3356143810225276;0.3660149997115376;0.4;0.4;0.3356143810225276;0.0;0.4;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.3081136762725405;0.4;0.0;0.3356143810225276;1.0;0.4;0.0;0.3660149997115376;0.3660149997115376;0.0;0.2830074998557688;0.4;0.4;0.6830074998557688;0.0;0.3356143810225276;0.4;0.0;0.0;0.3081136762725405;0.43852901558847923;0.0;0.6830074998557688;0.4;0.48300749985576874;0.6830074998557688;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.3356143810225276;0.6830074998557688;0.0;0.3356143810225276;0.0;0.0;0.4;0.3660149997115376;0.4;0.0;0.0;0.4;0.0;0.0;0.0
GO:0034142;0.3660149997115376;0.8;0.8;0.3356143810225276;0.48300749985576874;0.0;0.4;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.0;0.3356143810225276;0.3356143810225276;0.8;0.43852901558847923;0.0;0.8;0.8;0.3356143810225276;0.5356143810225276;0.8;0.5356143810225276;0.48300749985576874;0.4;0.0;0.3660149997115376;0.0;0.8;0.3660149997115376;0.8;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.8;0.3356143810225276;0.8;0.8;0.3660149997115376;0.8;0.3081136762725405;0.3660149997115376;0.4;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.8;0.4;0.3356143810225276;0.4;1.0;0.8;0.3660149997115376;0.4;0.8;0.4;0.8;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.8;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.0;0.8;0.3356143810225276;0.8;0.6000000000000001;0.8;0.8;0.8;0.4;0.43852901558847923;0.8;0.4;0.6000000000000001;0.48300749985576874;0.4;0.3660149997115376;0.8;0.48300749985576874;0.3356143810225276;0.8;0.8;0.0;0.5356143810225276
GO:0043312;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.0;0.8;1.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.3081136762725405;0.8;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.8;0.0;0.6830074998557688;0.5356143810225276;0.0;0.0;0.8;0.48300749985576874;0.3081136762725405;0.8;0.8;0.3660149997115376;0.48300749985576874
GO:0042102;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.4;0.0;0.0;0.3660149997115376;1.0;0.3081136762725405;0.3660149997115376;0.4;0.6000000000000001;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.3660149997115376;1.0;0.43852901558847923;0.4;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.8;0.0;0.3081136762725405;0.2830074998557688;0.48300749985576874;0.0;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.2830074998557688;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;1.0;0.6830074998557688;0.0;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.4;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.2830074998557688;0.4;0.0;0.4;0.3660149997115376;0.5356143810225276;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.4;0.0;0.3356143810225276;0.0;0.0;0.4;0.3356143810225276;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0
GO:0045580;0.3356143810225276;0.5356143810225276;0.4;0.3081136762725405;0.4;0.0;0.3660149997115376;0.3660149997115376;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.4;0.6000000000000001;0.3660149997115376;0.4;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;0.3356143810225276;0.0;0.4;0.6830074998557688;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.4;0.3356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.3081136762725405;0.4;0.0;0.3356143810225276;0.3660149997115376;0.4;0.0;0.6830074998557688;1.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.0;0.5356143810225276;0.4;0.0;0.0;0.3356143810225276;0.4;0.0;0.4;0.4;0.48300749985576874;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.4;0.0;0.0;0.4;0.3356143810225276;0.4;0.0;0.0;0.4;0.0;0.0;0.0
GO:0043161;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.8;0.4;0.0;0.0;0.8;0.8;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.8;0.4;0.8;0.6000000000000001;0.8;0.8;1.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.6830074998557688;0.4;0.8;0.8;0.0;0.5356143810225276
GO:0032515;0.2830074998557688;0.43852901558847923;0.4;0.43852901558847923;0.4;0.0;0.2830074998557688;0.2830074998557688;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.3081136762725405;0.0;0.0;0.4;0.2599120563717816;0.3660149997115376;0.4;0.4;0.4;0.3081136762725405;0.0;0.3356143810225276;0.0;0.4;0.3081136762725405;0.4;0.2599120563717816;0.43852901558847923;0.3356143810225276;0.4;0.48300749985576874;0.0;0.4;0.2830074998557688;0.0;0.48300749985576874;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.3356143810225276;0.3081136762725405;0.4;0.0;0.48300749985576874;0.2830074998557688;0.4;0.0;0.2830074998557688;0.3356143810225276;0.0;1.0;0.4;0.48300749985576874;0.3081136762725405;0.0;0.23852901558847928;0.4;0.0;0.0;0.4;0.3356143810225276;0.0;0.3081136762725405;0.4;0.3356143810225276;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.3081136762725405;0.0;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923;0.4;0.0;0.0;0.4;0.0;0.0;0.0
GO:0031663;0.3660149997115376;0.8;0.8;0.3356143810225276;0.48300749985576874;0.0;0.4;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.8;0.43852901558847923;0.0;0.8;0.8;0.3356143810225276;0.5356143810225276;0.8;0.5356143810225276;0.5356143810225276;0.4;0.0;0.3660149997115376;0.0;0.8;0.4;0.8;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.8;0.3660149997115376;0.8;0.8;0.3660149997115376;0.8;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.8;0.4;0.3660149997115376;0.4;0.8;0.8;0.3660149997115376;0.43852901558847923;0.8;0.4;1.0;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.8;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.0;0.8;0.3356143810225276;0.8;0.6000000000000001;0.8;0.8;0.8;0.4;0.43852901558847923;0.8;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.8;0.48300749985576874;0.3356143810225276;0.8;0.8;0.0;0.5356143810225276
