;GO:0014065;GO:0007173;GO:0015031;GO:0036092;GO:0060009;GO:0046854;GO:0090050;GO:0006887;GO:0006367;GO:0046855;GO:0046856;GO:0032526;GO:0048489;GO:0048488;GO:0032288;GO:0034504;GO:0035556;GO:1904980;GO:0006497;GO:0048008;GO:0006897;GO:0042147;GO:0042149;GO:0030856;GO:0016082;GO:0014829;GO:0001558;GO:0048015;GO:0045022;GO:0016485;GO:0007032;GO:0034497;GO:0008286;GO:0006021;GO:0006661;GO:0043201;GO:0045900;GO:0006468;GO:0000045;GO:0006616;GO:0016191;GO:0006614;GO:0048268;GO:0030242;GO:0032465;GO:0016310;GO:0048260;GO:0016236;GO:1904562;GO:0014015;GO:0034162;GO:0050708;GO:0007286;GO:0009267;GO:0006357;GO:0098884;GO:0010923;GO:0015937;GO:2000785
GO:0016310;0.16666666666666666;0.16666666666666666;0.0;0.4;0.16666666666666666;0.7142857142857143;0.0;0.14285714285714285;0.3333333333333333;0.5;0.5;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.25;0.4444444444444444;0.0;0.0;0.8333333333333334;0.16666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;1.0;0.0;0.25;0.4444444444444444;0.0;0.16666666666666666;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.4;0.0
GO:0048260;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.25;0.0;0.09090909090909091;0.0;0.4
GO:0016236;0.2;0.2;0.0;0.2;0.2;0.2222222222222222;0.0;0.16666666666666666;0.3333333333333333;0.25;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.3333333333333333;0.2;0.0;0.0;0.125;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.2;0.25;0.2222222222222222;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.0;0.0;0.6;0.0;0.25;0.0;1.0;0.2;0.0;0.2;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.2222222222222222;0.0
GO:1904562;0.125;0.125;0.0;0.6666666666666666;0.125;0.75;0.0;0.1111111111111111;0.25;0.3;0.75;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.25;0.125;0.0;0.0;0.09090909090909091;0.0;0.125;0.0;0.0;0.125;0.0;0.25;0.125;0.0;0.125;0.2;0.75;0.0;0.0;0.4;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.4444444444444444;0.0;0.2;1.0;0.0;0.125;0.0;0.125;0.1;0.0;0.0;0.0;0.25;0.0
GO:0014015;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034162;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.25;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.2;0.125;0.0;1.0;0.0;0.0;0.2;0.0;0.0;0.0;0.14285714285714285;0.0
GO:0050708;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.3333333333333333
GO:0007286;0.0;0.0;0.0;0.125;0.3333333333333333;0.14285714285714285;0.0;0.25;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.2;0.125;0.0;0.0;0.0;1.0;0.2;0.0;0.0;0.0;0.14285714285714285;0.0
GO:0009267;0.2;0.2;0.0;0.1;0.2;0.1111111111111111;0.0;0.16666666666666666;0.2;0.125;0.1111111111111111;0.14285714285714285;0.0;0.0;0.2;0.0;0.2;0.0;0.2;0.2;0.0;0.0;0.8;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.2;0.125;0.1111111111111111;0.125;0.0;0.1111111111111111;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.14285714285714285;0.1;0.0;0.2;0.0;0.2;1.0;0.0;0.0;0.0;0.1111111111111111;0.0
GO:0006357;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.0;1.0;0.0;0.3076923076923077;0.0;0.2
GO:0098884;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
GO:0010923;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3076923076923077;0.0;1.0;0.0;0.1
GO:0015937;0.14285714285714285;0.14285714285714285;0.0;0.3;0.14285714285714285;0.2;0.0;0.125;0.5;0.2222222222222222;0.2;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.375;0.14285714285714285;0.0;0.0;0.1;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.375;0.3333333333333333;0.0;0.0;0.36363636363636365;0.14285714285714285;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.4;0.0;0.2222222222222222;0.25;0.0;0.14285714285714285;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;1.0;0.0
GO:2000785;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.1;0.0;1.0
