;GO:0008380;GO:0090336;GO:1990090;GO:0015031;GO:0007179;GO:0006487;GO:0045721;GO:0006686;GO:0043547;GO:0000188;GO:0050873;GO:0050796;GO:0002710;GO:0032966;GO:0071333;GO:0044320;GO:0010976;GO:0032486;GO:0030148;GO:0033210;GO:0050728;GO:0006491;GO:0043312;GO:0000226;GO:0038180;GO:0030217;GO:0006888;GO:0045860;GO:0010507;GO:0071320;GO:2001214;GO:0010469;GO:0098868;GO:0019953;GO:0090114;GO:0043123;GO:0008203;GO:0046513;GO:1901888;GO:0000122;GO:0051346;GO:0097421;GO:0000281;GO:0048024;GO:0016310;GO:0035335;GO:1905451;GO:2001242;GO:0044829;GO:0035690;GO:0044828;GO:0006351;GO:0006112;GO:0006355;GO:0046326;GO:0006397;GO:0061028;GO:0050860;GO:0044791;GO:0071222;GO:0046330;GO:0043066;GO:0070374;GO:0006909;GO:0050868;GO:0070972;GO:2000301
GO:0000122;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.6;0.0;0.07692307692307693;0.3333333333333333;0.0;0.25;0.23076923076923078;0.5;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.45454545454545453;0.0;0.25;0.1;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.2727272727272727;1.0;0.08333333333333333;0.0;0.0;0.5;0.0;0.0;0.16666666666666666;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.75;0.15384615384615385;0.0;0.0;0.2727272727272727;0.0;0.0;0.21428571428571427;0.3333333333333333;0.26666666666666666;0.0;0.25;0.0;0.3333333333333333
GO:0051346;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.1;0.0;0.5714285714285714;0.36363636363636365;0.0;0.1;0.08333333333333333;0.1;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.09090909090909091;0.0;0.1;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.125;0.08333333333333333;1.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.1;0.09090909090909091;0.0;0.0;0.1;0.0;0.0;0.08333333333333333;0.09090909090909091;0.08333333333333333;0.0;0.09090909090909091;0.0;0.09090909090909091
GO:0097421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000281;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;1.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048024;0.0;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.08333333333333333;0.26666666666666666;0.0;0.2727272727272727;0.15384615384615385;0.3;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.36363636363636365;0.0;0.2727272727272727;0.1111111111111111;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.3;0.5;0.09090909090909091;0.0;0.0;1.0;0.0;0.0;0.18181818181818182;0.25;0.0;0.0;0.0;0.0;0.0;0.625;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.23076923076923078;0.25;0.2857142857142857;0.0;0.23076923076923078;0.0;0.25
GO:0016310;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.5;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.08333333333333333;0.1;0.0;0.16666666666666666;0.25;0.16666666666666666;0.0;0.25;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.2222222222222222;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;1.0;0.5;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.25;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035335;0.3333333333333333;0.0;0.0;0.0;0.125;0.5555555555555556;0.0;0.4;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.07142857142857142;0.08333333333333333;0.0;0.125;0.3;0.125;0.0;0.3333333333333333;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.2727272727272727;0.0;0.0;0.0;0.0;0.125;0.0;0.5;1.0;0.0;0.0;0.0;0.1;0.0;0.3333333333333333;0.2;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1905451;0.0;0.3;0.0;0.0;0.0;0.0;0.2;0.0;0.09090909090909091;0.3333333333333333;0.0;0.3;0.4;0.2;0.08333333333333333;0.0;0.5;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.3333333333333333;0.5;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.4444444444444444;0.16666666666666666;0.1;0.0;0.0;0.18181818181818182;0.0;0.0;1.0;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.2;0.4;0.0;0.0;0.3333333333333333;0.3;0.0;0.45454545454545453;0.25;0.5;0.0;0.3;0.0;0.36363636363636365
GO:2001242;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.09090909090909091;0.5;0.0;0.3333333333333333;0.2727272727272727;0.2;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.2727272727272727;0.0;0.3;0.5714285714285714;0.0;0.0;0.0;0.625;0.0;0.0;0.3333333333333333;0.23076923076923078;0.1;0.0;0.0;0.25;0.0;0.0;0.4444444444444444;1.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.4444444444444444;0.0;0.0;0.5;0.6666666666666666;0.5555555555555556;0.0;0.25;0.0;0.3
GO:0044829;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035690;0.0;0.0;0.42857142857142855;0.0;0.2;0.2;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.0;0.3333333333333333;0.42857142857142855;0.0;0.2;0.125;0.2;0.0;0.125;0.0;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2;0.0;0.125;0.1;0.0;0.0;0.0;1.0;0.0;0.0;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0044828;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.5;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727
GO:0006351;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;1.0;0.2;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006112;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2222222222222222;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2;0.0;0.0;0.0;0.125;0.0;0.2;1.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006355;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.09090909090909091;0.2857142857142857;0.0;0.3;0.16666666666666666;0.4444444444444444;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.3;0.125;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.75;0.1;0.0;0.0;0.625;0.0;0.0;0.2;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;1.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.0;0.25;0.2727272727272727;0.3076923076923077;0.0;0.25;0.0;0.2727272727272727
GO:0046326;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.08333333333333333;0.14285714285714285;0.0;0.3333333333333333;0.15384615384615385;0.18181818181818182;0.07692307692307693;0.0;0.2727272727272727;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.16666666666666666;0.0;0.3;0.1111111111111111;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2222222222222222;0.15384615384615385;0.09090909090909091;0.0;0.0;0.16666666666666666;0.0;0.0;0.4;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;1.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.23076923076923078;0.16666666666666666;0.25;0.0;0.16666666666666666;0.0;0.3333333333333333
GO:0006397;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.6;0.2;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0061028;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050860;0.0;0.25;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.45454545454545453;0.0;0.3;0.4;0.3333333333333333;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.36363636363636365;0.0;0.2727272727272727;0.5;0.0;0.0;0.0;0.4;0.0;0.0;0.25;0.2727272727272727;0.1;0.0;0.0;0.18181818181818182;0.0;0.0;0.3333333333333333;0.4444444444444444;0.0;0.0;0.3;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;1.0;0.0;0.0;0.3333333333333333;0.36363636363636365;0.36363636363636365;0.0;0.4444444444444444;0.0;0.4
GO:0044791;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0071222;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046330;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.0;0.07692307692307693;0.5;0.0;0.2727272727272727;0.21428571428571427;0.16666666666666666;0.07142857142857142;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.25;0.0;0.2727272727272727;0.4;0.0;0.0;0.0;0.6;0.0;0.0;0.3;0.21428571428571427;0.08333333333333333;0.0;0.0;0.23076923076923078;0.0;0.0;0.45454545454545453;0.5;0.0;0.0;0.0;0.0;0.0;0.25;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.0;1.0;0.25;0.7;0.0;0.23076923076923078;0.0;0.25
GO:0043066;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.4;0.0;0.08333333333333333;0.3076923076923077;0.0;0.3;0.25;0.3;0.07692307692307693;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.4;0.0;0.3;0.3;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.3333333333333333;0.09090909090909091;0.0;0.0;0.25;0.0;0.0;0.25;0.6666666666666666;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.16666666666666666;0.0;0.0;0.36363636363636365;0.0;0.0;0.25;1.0;0.23076923076923078;0.0;0.36363636363636365;0.0;0.4
GO:0070374;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.07692307692307693;0.5454545454545454;0.0;0.2727272727272727;0.23076923076923078;0.23076923076923078;0.07142857142857142;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.3076923076923077;0.0;0.36363636363636365;0.4444444444444444;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.2727272727272727;0.26666666666666666;0.08333333333333333;0.0;0.0;0.2857142857142857;0.0;0.0;0.5;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.25;0.0;0.0;0.36363636363636365;0.25;0.0;0.7;0.23076923076923078;1.0;0.0;0.21428571428571427;0.0;0.25
GO:0006909;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.09090909090909091;0.0
GO:0050868;0.0;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.08333333333333333;0.23076923076923078;0.0;0.2727272727272727;0.36363636363636365;0.3;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.36363636363636365;0.0;0.2727272727272727;0.1111111111111111;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.3;0.25;0.09090909090909091;0.0;0.0;0.23076923076923078;0.0;0.0;0.3;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.16666666666666666;0.0;0.0;0.4444444444444444;0.0;0.0;0.23076923076923078;0.36363636363636365;0.21428571428571427;0.0;1.0;0.0;0.36363636363636365
GO:0070972;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;1.0;0.0
GO:2000301;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.4;0.0;0.08333333333333333;0.3333333333333333;0.0;0.4444444444444444;0.25;0.3;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.4;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.3333333333333333;0.09090909090909091;0.0;0.0;0.25;0.0;0.0;0.36363636363636365;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.4;0.0;0.0;0.25;0.4;0.25;0.0;0.36363636363636365;0.0;1.0
