;GO:0043507;GO:0060244;GO:0061052;GO:0007098;GO:0008584;GO:0090331;GO:0034351;GO:0048754;GO:0051490;GO:0007016;GO:0051090;GO:0001666;GO:0007406;GO:0002758;GO:2000753;GO:2000755;GO:0031116;GO:2001045;GO:0019886;GO:0033138;GO:0042307;GO:2000251;GO:0050728;GO:0051260;GO:0008631;GO:0045773;GO:0007266;GO:0046627;GO:0048012;GO:0002522;GO:0006605;GO:0051496;GO:0001558;GO:0048013;GO:0050727;GO:0035307;GO:0031100;GO:0071803;GO:0031103;GO:0034613;GO:0051017;GO:0071801;GO:0090314;GO:0043407;GO:0008284;GO:0090398;GO:0038095;GO:0048812;GO:0043488;GO:0038096;GO:1904754;GO:0002223;GO:0007229;GO:0032703;GO:0032147;GO:0050852;GO:0051149;GO:0050732;GO:2001240;GO:2001241;GO:0031295;GO:1900163;GO:0022617;GO:0038083;GO:0001541;GO:0030913;GO:0016064;GO:2000146;GO:2000145;GO:2000304;GO:0010763;GO:0032930;GO:2001235;GO:0018108;GO:0007173;GO:0046777;GO:0051291;GO:0007216;GO:0002286;GO:0006887;GO:0023014;GO:0032091;GO:0043304;GO:0060326;GO:0030866;GO:0023021;GO:0010737;GO:0070885;GO:0016572;GO:0010976;GO:1904385;GO:2001022;GO:0031032;GO:0042100;GO:0043312;GO:0002175;GO:0042742;GO:0071681;GO:0042590;GO:0031663;GO:0071205;GO:0071447;GO:0010469;GO:0032079;GO:0018105;GO:0050764;GO:0072659;GO:0018107;GO:0008360;GO:2001275;GO:0032869;GO:1904707;GO:0043297;GO:0033157;GO:0070301;GO:0031532;GO:0060333;GO:0045639;GO:0043299;GO:0007169;GO:0001578;GO:0030837;GO:0043066;GO:0045087;GO:0030838;GO:0045880;GO:0033148;GO:0016264;GO:0035722
GO:0051090;0.1351351351351351;0.16666666666666663;0.05797101449275366;0.0;0.0;0.07692307692307687;0.13793103448275867;0.0;0.125;0.06451612903225812;1.0;0.0;0.09523809523809523;0.10256410256410253;0.21621621621621623;0.1777777777777778;0.09756097560975607;0.12903225806451613;0.0;0.2195121951219512;0.06818181818181823;0.12903225806451613;0.10344827586206895;0.0;0.16000000000000003;0.06896551724137934;0.16000000000000003;0.12121212121212122;0.16000000000000003;0.0;0.0;0.10256410256410253;0.18181818181818177;0.16000000000000003;0.125;0.23076923076923073;0.0;0.12121212121212122;0.0;0.0;0.0;0.16000000000000003;0.07317073170731703;0.15625;0.17391304347826086;0.0;0.13793103448275867;0.0;0.4444444444444444;0.09756097560975607;0.11764705882352944;0.09090909090909094;0.17391304347826086;0.11538461538461542;0.20408163265306123;0.10810810810810811;0.14814814814814814;0.2195121951219512;0.09523809523809523;0.09756097560975607;0.09999999999999998;0.10416666666666663;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.17391304347826086;0.3157894736842105;0.125;0.2142857142857143;0.10810810810810811;0.0;0.15384615384615385;0.0;0.0;0.16000000000000003;0.0;0.0;0.10256410256410253;0.125;0.09302325581395354;0.0;0.0;0.1333333333333333;0.17391304347826086;0.10810810810810811;0.0;0.09302325581395354;0.0;0.14814814814814814;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.20833333333333337;0.28205128205128205;0.0;0.16000000000000003;0.0;0.0;0.16000000000000003;0.11111111111111116;0.0;0.14814814814814814;0.0;0.10344827586206895;0.0;0.0;0.16666666666666663;0.11764705882352944;0.0;0.16666666666666663;0.0;0.08510638297872342;0.14814814814814814;0.0;0.08333333333333337;0.12903225806451613;0.12121212121212122;0.0;0.16666666666666663
GO:0001666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0714285714285714;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0
GO:0007406;0.046511627906976716;0.3076923076923077;0.234375;0.0;0.0;0.14814814814814814;0.18181818181818177;0.0;0.16666666666666663;0.05405405405405406;0.09523809523809523;0.0;1.0;0.0888888888888889;0.08510638297872342;0.07272727272727275;0.08510638297872342;0.17142857142857137;0.0;0.07692307692307687;0.06000000000000005;0.10810810810810811;0.11764705882352944;0.0;0.12903225806451613;0.19298245614035092;0.12903225806451613;0.16216216216216217;0.12903225806451613;0.0;0.0;0.0888888888888889;0.1428571428571429;0.12903225806451613;0.09999999999999998;0.07999999999999996;0.0;0.10256410256410253;0.0;0.0;0.0;0.12903225806451613;0.06382978723404253;0.08108108108108103;0.1785714285714286;0.0;0.11428571428571432;0.0;0.09756097560975607;0.08510638297872342;0.09999999999999998;0.07999999999999996;0.13793103448275867;0.2068965517241379;0.06557377049180324;0.09302325581395354;0.19354838709677424;0.12;0.13043478260869568;0.08510638297872342;0.08695652173913049;0.07272727272727275;0.0;0.0;0.0;0.0;0.0;0.1875;0.13793103448275867;0.07692307692307687;0.10526315789473684;0.11111111111111116;0.09302325581395354;0.0;0.125;0.0;0.0;0.12903225806451613;0.0;0.0;0.0888888888888889;0.06451612903225812;0.08163265306122447;0.0;0.0;0.17647058823529416;0.13793103448275867;0.14634146341463417;0.0;0.26190476190476186;0.0;0.12121212121212122;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13793103448275867;0.0;0.0;0.12903225806451613;0.07692307692307687;0.0;0.12903225806451613;0.0;0.0;0.16666666666666663;0.09523809523809523;0.0;0.15625;0.0;0.08571428571428574;0.0;0.0;0.1333333333333333;0.2222222222222222;0.0;0.1333333333333333;0.0;0.11764705882352944;0.19354838709677424;0.0;0.07407407407407407;0.10810810810810811;0.10256410256410253;0.0;0.1333333333333333
GO:0002758;0.10126582278481011;0.14814814814814814;0.07042253521126762;0.0714285714285714;0.0;0.1132075471698113;0.125;0.0;0.11428571428571432;0.09090909090909094;0.10256410256410253;0.0;0.0888888888888889;1.0;0.11627906976744184;0.0980392156862745;0.11627906976744184;0.1515151515151515;0.06896551724137934;0.10416666666666663;0.08695652173913049;0.1515151515151515;0.2068965517241379;0.06896551724137934;0.23076923076923073;0.08333333333333337;0.23076923076923073;0.1428571428571429;0.23076923076923073;0.10344827586206895;0.0;0.12195121951219512;0.16000000000000003;0.23076923076923073;0.25;0.10869565217391308;0.0;0.1428571428571429;0.05128205128205132;0.0;0.06896551724137934;0.1428571428571429;0.09302325581395354;0.06944444444444442;0.19999999999999996;0.06451612903225812;0.3846153846153846;0.06060606060606055;0.10526315789473684;0.5483870967741935;0.13888888888888884;0.8214285714285714;0.25;0.10344827586206895;0.08771929824561409;0.6296296296296297;0.1724137931034483;0.08163265306122447;0.11363636363636365;0.1707317073170732;0.20512820512820518;0.12;0.0714285714285714;0.045454545454545414;0.0;0.06060606060606055;0.06451612903225812;0.12903225806451613;0.15384615384615385;0.10416666666666663;0.1470588235294118;0.15625;0.18918918918918914;0.04761904761904767;0.2222222222222222;0.050000000000000044;0.06896551724137934;0.23076923076923073;0.09677419354838712;0.06896551724137934;0.15000000000000002;0.0714285714285714;0.2195121951219512;0.06896551724137934;0.06666666666666665;0.15625;0.25;0.1282051282051282;0.0444444444444444;0.11111111111111116;0.045454545454545414;0.3076923076923077;0.06896551724137934;0.09677419354838712;0.0714285714285714;0.0;0.0;0.0444444444444444;0.0714285714285714;0.25;0.0;0.05882352941176472;0.18518518518518523;0.10416666666666663;0.04761904761904767;0.1428571428571429;0.0;0.04761904761904767;0.1428571428571429;0.19444444444444442;0.045454545454545414;0.1724137931034483;0.06666666666666665;0.09375;0.046511627906976716;0.06896551724137934;0.24;0.20588235294117652;0.09375;0.24;0.06896551724137934;0.10204081632653061;0.1333333333333333;0.07407407407407407;0.12244897959183676;0.22580645161290325;0.21212121212121215;0.06666666666666665;0.24
GO:2000753;0.17105263157894735;0.13793103448275867;0.05405405405405406;0.0;0.0;0.07017543859649122;0.11764705882352944;0.0;0.10810810810810811;0.05555555555555558;0.21621621621621623;0.0;0.08510638297872342;0.11627906976744184;1.0;0.7058823529411764;0.13636363636363635;0.11111111111111116;0.0;0.30952380952380953;0.08333333333333337;0.17647058823529416;0.08823529411764708;0.0;0.1333333333333333;0.09836065573770492;0.1333333333333333;0.10526315789473684;0.1333333333333333;0.0;0.0;0.1428571428571429;0.14814814814814814;0.1333333333333333;0.10344827586206895;0.32499999999999996;0.0;0.16666666666666663;0.0;0.0;0.0;0.1333333333333333;0.0888888888888889;0.11267605633802813;0.23076923076923073;0.0;0.11764705882352944;0.0;0.2941176470588235;0.11111111111111116;0.16216216216216217;0.10416666666666663;0.1428571428571429;0.09677419354838712;0.2549019607843137;0.12195121951219512;0.19999999999999996;0.17021276595744683;0.08510638297872342;0.13636363636363635;0.13953488372093026;0.11538461538461542;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.1428571428571429;0.4864864864864865;0.17142857142857137;0.3448275862068966;0.15000000000000002;0.0;0.12903225806451613;0.0;0.0;0.1333333333333333;0.0;0.0;0.09090909090909094;0.06666666666666665;0.1063829787234043;0.0;0.0;0.11428571428571432;0.1428571428571429;0.09523809523809523;0.0;0.13043478260869568;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.1333333333333333;0.30952380952380953;0.0;0.1333333333333333;0.0;0.0;0.1333333333333333;0.15384615384615385;0.0;0.19999999999999996;0.0;0.08823529411764708;0.0;0.0;0.13793103448275867;0.16216216216216217;0.0;0.13793103448275867;0.0;0.07692307692307687;0.125;0.0;0.11764705882352944;0.17647058823529416;0.16666666666666663;0.0;0.13793103448275867
GO:2000755;0.21250000000000002;0.10810810810810811;0.04878048780487809;0.0;0.0;0.06153846153846154;0.09523809523809523;0.0;0.0888888888888889;0.045454545454545414;0.1777777777777778;0.0;0.07272727272727275;0.0980392156862745;0.7058823529411764;1.0;0.11538461538461542;0.09090909090909094;0.0;0.3695652173913043;0.0714285714285714;0.1428571428571429;0.0714285714285714;0.0;0.10526315789473684;0.08695652173913049;0.10526315789473684;0.08695652173913049;0.10526315789473684;0.0;0.0;0.12;0.11428571428571432;0.10526315789473684;0.08108108108108103;0.38636363636363635;0.0;0.13636363636363635;0.0;0.0;0.0;0.10526315789473684;0.07547169811320753;0.1298701298701299;0.17647058823529416;0.0;0.09523809523809523;0.0;0.23809523809523814;0.09433962264150941;0.1333333333333333;0.0892857142857143;0.11111111111111116;0.07692307692307687;0.3090909090909091;0.10204081632653061;0.1578947368421053;0.18867924528301883;0.07272727272727275;0.11538461538461542;0.11764705882352944;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.09756097560975607;0.11111111111111116;0.4;0.13953488372093026;0.2702702702702703;0.125;0.0;0.10256410256410253;0.0;0.0;0.10526315789473684;0.0;0.0;0.07692307692307687;0.052631578947368474;0.09090909090909094;0.0;0.0;0.09302325581395354;0.11111111111111116;0.07999999999999996;0.0;0.11111111111111116;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.10526315789473684;0.26;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.12765957446808507;0.0;0.1578947368421053;0.0;0.0714285714285714;0.0;0.0;0.10810810810810811;0.1333333333333333;0.0;0.10810810810810811;0.0;0.06666666666666665;0.09999999999999998;0.0;0.10169491525423724;0.1428571428571429;0.13636363636363635;0.0;0.10810810810810811
GO:0031116;0.07228915662650603;0.13793103448275867;0.06849315068493156;0.0;0.0;0.07017543859649122;0.11764705882352944;0.0;0.17142857142857137;0.05555555555555558;0.09756097560975607;0.0;0.08510638297872342;0.11627906976744184;0.13636363636363635;0.11538461538461542;1.0;0.11111111111111116;0.0;0.12244897959183676;0.08333333333333337;0.4285714285714286;0.08823529411764708;0.0;0.1333333333333333;0.13559322033898302;0.1333333333333333;0.10526315789473684;0.1333333333333333;0.0;0.0;0.5;0.1923076923076923;0.1333333333333333;0.10344827586206895;0.12765957446808507;0.0;0.5;0.0;0.0;0.0;0.3076923076923077;0.0888888888888889;0.053333333333333344;0.23076923076923073;0.0;0.11764705882352944;0.0;0.09999999999999998;0.11111111111111116;0.16216216216216217;0.10416666666666663;0.1428571428571429;0.09677419354838712;0.10344827586206895;0.12195121951219512;0.19999999999999996;0.07843137254901966;0.08510638297872342;0.13636363636363635;0.13953488372093026;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.1428571428571429;0.14583333333333337;0.17142857142857137;0.18181818181818177;0.15000000000000002;0.0;0.12903225806451613;0.0;0.0;0.1333333333333333;0.0;0.0;0.09090909090909094;0.06666666666666665;0.1063829787234043;0.0;0.0;0.11428571428571432;0.1428571428571429;0.09523809523809523;0.0;0.18181818181818177;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.1333333333333333;0.12244897959183676;0.0;0.1724137931034483;0.0;0.0;0.1724137931034483;0.15384615384615385;0.0;0.19999999999999996;0.0;0.08823529411764708;0.0;0.0;0.13793103448275867;0.16216216216216217;0.0;0.13793103448275867;0.0;0.24444444444444446;0.125;0.0;0.5405405405405406;0.17647058823529416;0.16666666666666663;0.0;0.13793103448275867
GO:2001045;0.11267605633802813;0.3529411764705882;0.11475409836065575;0.0;0.0;0.18604651162790697;0.2727272727272727;0.0;0.24;0.07692307692307687;0.12903225806451613;0.0;0.17142857142857137;0.1515151515151515;0.11111111111111116;0.09090909090909094;0.11111111111111116;1.0;0.0;0.09756097560975607;0.07692307692307687;0.15384615384615385;0.2857142857142857;0.0;0.19999999999999996;0.07547169811320753;0.19999999999999996;0.7777777777777778;0.19999999999999996;0.0;0.0;0.11764705882352944;0.23529411764705888;0.19999999999999996;0.2222222222222222;0.10256410256410253;0.0;0.1428571428571429;0.0;0.0;0.0;0.19999999999999996;0.08333333333333337;0.2545454545454545;0.2222222222222222;0.0;0.21739130434782605;0.0;0.1333333333333333;0.1428571428571429;0.13793103448275867;0.13157894736842102;0.2222222222222222;0.19999999999999996;0.07999999999999996;0.16129032258064513;0.18181818181818177;0.15384615384615385;0.5185185185185186;0.25;0.11428571428571432;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.2222222222222222;0.09756097560975607;0.14814814814814814;0.16000000000000003;0.2857142857142857;0.0;0.19047619047619047;0.0;0.0;0.19999999999999996;0.0;0.0;0.11764705882352944;0.09999999999999998;0.1351351351351351;0.0;0.0;0.9333333333333333;0.2222222222222222;0.6363636363636364;0.0;0.10526315789473684;0.0;0.23809523809523814;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.5;0.09756097560975607;0.0;0.19999999999999996;0.0;0.0;0.19999999999999996;0.16666666666666663;0.0;0.18181818181818177;0.0;0.125;0.0;0.0;0.21052631578947367;0.13793103448275867;0.0;0.21052631578947367;0.0;0.15000000000000002;0.30000000000000004;0.0;0.09302325581395354;0.36363636363636365;0.33333333333333337;0.0;0.21052631578947367
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.05882352941176472;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0714285714285714;0.0;0.0;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0
GO:0033138;0.4461538461538461;0.11764705882352944;0.05063291139240511;0.0;0.0;0.06451612903225812;0.10256410256410253;0.0;0.09523809523809523;0.04878048780487809;0.2195121951219512;0.0;0.07692307692307687;0.10416666666666663;0.30952380952380953;0.3695652173913043;0.12244897959183676;0.09756097560975607;0.0;1.0;0.07547169811320753;0.15384615384615385;0.07692307692307687;0.0;0.11428571428571432;0.09090909090909094;0.11428571428571432;0.09302325581395354;0.11428571428571432;0.0;0.0;0.12765957446808507;0.125;0.11428571428571432;0.08823529411764708;0.7575757575757576;0.0;0.14634146341463417;0.0;0.0;0.0;0.11428571428571432;0.07999999999999996;0.23529411764705888;0.19354838709677424;0.0;0.10256410256410253;0.0;0.22499999999999998;0.09999999999999998;0.1428571428571429;0.09433962264150941;0.12121212121212122;0.08333333333333337;0.725;0.10869565217391308;0.17142857142857137;0.36363636363636365;0.07692307692307687;0.12244897959183676;0.125;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.12121212121212122;0.30434782608695654;0.15000000000000002;0.2941176470588235;0.1333333333333333;0.0;0.11111111111111116;0.0;0.0;0.11428571428571432;0.0;0.0;0.08163265306122447;0.05714285714285716;0.09615384615384615;0.0;0.0;0.09999999999999998;0.12121212121212122;0.08510638297872342;0.0;0.11764705882352944;0.0;0.17142857142857137;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.0;0.0;0.11428571428571432;0.33333333333333337;0.0;0.11428571428571432;0.0;0.0;0.11428571428571432;0.13636363636363635;0.0;0.17142857142857137;0.0;0.07692307692307687;0.0;0.0;0.11764705882352944;0.1428571428571429;0.0;0.11764705882352944;0.0;0.07017543859649122;0.10810810810810811;0.0;0.1071428571428571;0.15384615384615385;0.14634146341463417;0.0;0.11764705882352944
GO:0042307;0.04597701149425293;0.09375;0.038961038961038974;0.0;0.0;0.050000000000000044;0.08108108108108103;0.0;0.07499999999999996;0.052631578947368474;0.06818181818181823;0.0;0.06000000000000005;0.08695652173913049;0.08333333333333337;0.0714285714285714;0.08333333333333337;0.07692307692307687;0.0;0.07547169811320753;1.0;0.10526315789473684;0.08333333333333337;0.0;0.09090909090909094;0.06153846153846154;0.09090909090909094;0.07317073170731703;0.09090909090909094;0.0;0.0;0.08695652173913049;0.09999999999999998;0.09090909090909094;0.09677419354838712;0.07843137254901966;0.0;0.09999999999999998;0.0;0.0;0.0;0.09090909090909094;0.6451612903225806;0.038461538461538436;0.1333333333333333;0.0;0.08108108108108103;0.0;0.06976744186046513;0.08333333333333337;0.125;0.07843137254901966;0.09677419354838712;0.09090909090909094;0.06451612903225812;0.09090909090909094;0.11764705882352944;0.05555555555555558;0.06000000000000005;0.08333333333333337;0.08510638297872342;0.13207547169811318;0.0;0.0;0.0;0.0;0.0;0.11428571428571432;0.1333333333333333;0.07547169811320753;0.13157894736842102;0.10810810810810811;0.09090909090909094;0.0;0.08823529411764708;0.0;0.0;0.09090909090909094;0.0;0.0;0.06382978723404253;0.0625;0.17391304347826086;0.0;0.0;0.07894736842105265;0.09677419354838712;0.06666666666666665;0.0;0.07999999999999996;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09677419354838712;0.0;0.0;0.09090909090909094;0.07547169811320753;0.0;0.16129032258064513;0.0;0.0;0.09090909090909094;0.17500000000000004;0.0;0.11764705882352944;0.0;0.4444444444444444;0.0;0.0;0.09375;0.09756097560975607;0.0;0.09375;0.0;0.054545454545454564;0.08571428571428574;0.0;0.07272727272727275;0.10526315789473684;0.09999999999999998;0.0;0.09375
GO:2000251;0.0821917808219178;0.21052631578947367;0.07936507936507942;0.0;0.0;0.08510638297872342;0.16666666666666663;0.0;0.1923076923076923;0.07692307692307687;0.12903225806451613;0.0;0.10810810810810811;0.1515151515151515;0.17647058823529416;0.1428571428571429;0.4285714285714286;0.15384615384615385;0.0;0.15384615384615385;0.10526315789473684;1.0;0.125;0.0;0.19999999999999996;0.16326530612244894;0.19999999999999996;0.1428571428571429;0.19999999999999996;0.0;0.0;0.5833333333333333;0.3125;0.19999999999999996;0.1578947368421053;0.16216216216216217;0.0;0.4545454545454546;0.0;0.0;0.0;0.33333333333333337;0.11428571428571432;0.06153846153846154;0.375;0.0;0.16666666666666663;0.0;0.1333333333333333;0.1428571428571429;0.2222222222222222;0.13157894736842102;0.2222222222222222;0.1428571428571429;0.125;0.16129032258064513;0.30000000000000004;0.09756097560975607;0.10810810810810811;0.17647058823529416;0.18181818181818177;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.2222222222222222;0.15384615384615385;0.24;0.26086956521739135;0.19999999999999996;0.0;0.19047619047619047;0.0;0.0;0.19999999999999996;0.0;0.0;0.11764705882352944;0.09999999999999998;0.1351351351351351;0.0;0.0;0.16000000000000003;0.2222222222222222;0.125;0.0;0.23529411764705888;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.19999999999999996;0.15384615384615385;0.0;0.26315789473684215;0.0;0.0;0.26315789473684215;0.2068965517241379;0.0;0.30000000000000004;0.0;0.125;0.0;0.0;0.21052631578947367;0.2222222222222222;0.0;0.21052631578947367;0.0;0.2432432432432432;0.18181818181818177;0.0;0.4242424242424242;0.25;0.23076923076923073;0.0;0.21052631578947367
GO:0050728;0.07042253521126762;0.25;0.08333333333333337;0.0;0.0;0.23076923076923073;0.19047619047619047;0.0;0.16666666666666663;0.08695652173913049;0.10344827586206895;0.0;0.11764705882352944;0.2068965517241379;0.08823529411764708;0.0714285714285714;0.08823529411764708;0.2857142857142857;0.0;0.07692307692307687;0.08333333333333337;0.125;1.0;0.0;0.16666666666666663;0.05882352941176472;0.16666666666666663;0.26086956521739135;0.16666666666666663;0.0;0.0;0.09375;0.19999999999999996;0.16666666666666663;0.5833333333333333;0.08108108108108103;0.0;0.11538461538461542;0.0;0.0;0.0;0.16666666666666663;0.09090909090909094;0.09999999999999998;0.1875;0.0;0.19047619047619047;0.0;0.1071428571428571;0.12121212121212122;0.11111111111111116;0.17647058823529416;0.1875;0.23529411764705888;0.0625;0.13793103448275867;0.15000000000000002;0.10526315789473684;0.1875;0.12121212121212122;0.09090909090909094;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.1875;0.07692307692307687;0.12;0.13043478260869568;0.13793103448275867;0.0;0.1578947368421053;0.0;0.0;0.16666666666666663;0.0;0.0;0.09375;0.11764705882352944;0.11428571428571432;0.0;0.0;0.30000000000000004;0.1875;0.2222222222222222;0.0;0.08333333333333337;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.23529411764705888;0.07692307692307687;0.0;0.16666666666666663;0.0;0.0;0.16666666666666663;0.1428571428571429;0.0;0.15000000000000002;0.0;0.1428571428571429;0.0;0.0;0.17647058823529416;0.11111111111111116;0.0;0.17647058823529416;0.0;0.10256410256410253;0.21052631578947367;0.0;0.07317073170731703;0.17391304347826086;0.16000000000000003;0.0;0.17647058823529416
GO:0051260;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.1333333333333333;0.0;0.1333333333333333;0.0;0.1333333333333333;0.1333333333333333;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.4545454545454546;0.0;0.0;0.0;0.0;0.125;0.10526315789473684;0.25;0.0;0.06451612903225812;0.0;0.05882352941176472;0.15384615384615385;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.10810810810810811;0.36363636363636365;0.06896551724137934;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.125;0.07999999999999996;1.0;0.1333333333333333;0.11764705882352944;0.1428571428571429;0.06896551724137934;0.0;0.0;0.1428571428571429;0.3076923076923077;0.0;0.15384615384615385;0.0;0.1428571428571429;0.0;0.06896551724137934;0.0;0.33333333333333337;0.11764705882352944;0.0714285714285714;0.0;0.0;0.06666666666666665;0.0;0.15384615384615385;0.0;0.10526315789473684;0.0;0.0;0.07407407407407407;0.0;0.0;0.07407407407407407;0.0;0.0;0.06896551724137934;0.0;0.41666666666666663;0.0;0.0714285714285714;0.33333333333333337;0.1428571428571429;0.0;0.11111111111111116;0.1428571428571429;0.33333333333333337;0.11428571428571432;0.0;0.0;0.11111111111111116;0.0;0.0;0.41666666666666663;0.1428571428571429
GO:0008631;0.05797101449275366;0.3076923076923077;0.06896551724137934;0.1428571428571429;0.0;0.09756097560975607;0.2222222222222222;0.0;0.19047619047619047;0.1578947368421053;0.16000000000000003;0.0;0.12903225806451613;0.23076923076923073;0.1333333333333333;0.10526315789473684;0.1333333333333333;0.19999999999999996;0.0;0.11428571428571432;0.09090909090909094;0.19999999999999996;0.16666666666666663;0.1333333333333333;1.0;0.08510638297872342;0.6363636363636364;0.18181818181818177;0.5;0.125;0.0;0.1428571428571429;0.36363636363636365;0.5;0.23076923076923073;0.12121212121212122;0.0;0.18181818181818177;0.07999999999999996;0.0;0.1333333333333333;0.2857142857142857;0.09999999999999998;0.06779661016949157;0.33333333333333337;0.11764705882352944;0.375;0.10526315789473684;0.16666666666666663;0.2142857142857143;0.17391304347826086;0.19354838709677424;0.6;0.19999999999999996;0.09090909090909094;0.25;0.25;0.11428571428571432;0.12903225806451613;0.1333333333333333;0.13793103448275867;0.1351351351351351;0.1428571428571429;0.06666666666666665;0.0;0.10526315789473684;0.0;0.23529411764705888;0.33333333333333337;0.11428571428571432;0.19047619047619047;0.21052631578947367;0.15384615384615385;0.0714285714285714;0.46153846153846156;0.07692307692307687;0.1333333333333333;0.5;0.11111111111111116;0.1333333333333333;0.23076923076923073;0.1428571428571429;0.125;0.1333333333333333;0.125;0.21052631578947367;0.7777777777777778;0.15384615384615385;0.06451612903225812;0.125;0.06666666666666665;0.25;0.1333333333333333;0.11111111111111116;0.06896551724137934;0.0;0.0;0.06451612903225812;0.0;0.6;0.0;0.09999999999999998;0.2857142857142857;0.11428571428571432;0.0714285714285714;0.2857142857142857;0.0;0.0714285714285714;0.2857142857142857;0.16000000000000003;0.06666666666666665;0.25;0.125;0.16666666666666663;0.06896551724137934;0.1333333333333333;0.5454545454545454;0.17391304347826086;0.10526315789473684;0.5454545454545454;0.1333333333333333;0.1428571428571429;0.25;0.0;0.13888888888888884;0.19999999999999996;0.18181818181818177;0.125;0.5454545454545454
