;GO:0034395;GO:0050718;GO:1900016;GO:0006886;GO:0006879;GO:0002634;GO:0002755;GO:0030308;GO:0002636;GO:0000060;GO:0051607;GO:0018279;GO:0050712;GO:0019886;GO:0032764;GO:0030183;GO:0000902;GO:2001183;GO:0007266;GO:0042102;GO:0006974;GO:0045416;GO:0006656;GO:0006898;GO:0031668;GO:0033209;GO:0001953;GO:0030890;GO:0050727;GO:0015914;GO:0010469;GO:0048294;GO:0045629;GO:0035024;GO:0060586;GO:0031065;GO:0008285;GO:1903464;GO:0045666;GO:0051272;GO:0045746;GO:0045944;GO:1903988;GO:0000122;GO:0045591;GO:0045078;GO:2000778;GO:0010955;GO:0019221;GO:2000773;GO:0034162;GO:0031295;GO:0006351;GO:0031296;GO:0048305;GO:0048821;GO:0007166;GO:0045356;GO:0007249;GO:0045359;GO:0001782;GO:0002467;GO:0001774;GO:0019371;GO:0071260;GO:0043380;GO:0001932;GO:0043066;GO:0045087;GO:0043065;GO:0016064;GO:0002903;GO:0070498;GO:0034158;GO:2000660;GO:0030036
GO:0031296;0.09090909090909091;0.36363636363636365;0.10526315789473684;0.0;0.09523809523809523;0.1111111111111111;0.08695652173913043;0.11764705882352941;0.42105263157894735;0.0;0.23529411764705882;0.0;0.09090909090909091;0.25;0.42105263157894735;0.23529411764705882;0.0;0.09523809523809523;0.10526315789473684;0.8;0.0;0.42105263157894735;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.9;0.11764705882352941;0.0;0.11764705882352941;0.7272727272727273;0.3333333333333333;0.09523809523809523;0.09523809523809523;0.47619047619047616;0.125;0.36363636363636365;0.10526315789473684;0.625;0.1111111111111111;0.36363636363636365;0.0;0.09090909090909091;0.7619047619047619;0.42105263157894735;0.38095238095238093;0.4;0.11764705882352941;0.1111111111111111;0.08695652173913043;0.9;0.0;1.0;0.0;0.0;0.125;0.42105263157894735;0.11764705882352941;0.5263157894736842;0.2222222222222222;0.125;0.23529411764705882;0.0;0.0;0.7;0.10526315789473684;0.1111111111111111;0.26666666666666666;0.5555555555555556;0.23529411764705882;0.09523809523809523;0.1111111111111111;0.08695652173913043;0.10526315789473684;0.0
GO:0048305;0.0;0.0;0.0;0.10526315789473684;0.09523809523809523;0.0;0.08695652173913043;0.0;0.0;0.1;0.0;0.1;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.10526315789473684;0.0;0.13333333333333333;0.0;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.08695652173913043;0.0;0.1;0.0;1.0;0.125;0.125;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.09523809523809523;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.08695652173913043;0.0;0.125
GO:0048821;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.15384615384615385;0.18181818181818182;0.0;0.13333333333333333;0.0;0.36363636363636365;0.0;0.13333333333333333;0.0;0.36363636363636365;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.10526315789473684;0.0;0.125;0.0;0.125;1.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.3076923076923077;0.11764705882352941;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.10526315789473684;0.0;0.3333333333333333
GO:0007166;0.1111111111111111;0.4444444444444444;0.13333333333333333;0.0;0.23529411764705882;0.14285714285714285;0.10526315789473684;0.6153846153846154;0.13333333333333333;0.0;0.0;0.125;0.4444444444444444;0.0;0.13333333333333333;0.15384615384615385;0.18181818181818182;0.47058823529411764;0.13333333333333333;0.5;0.36363636363636365;0.5333333333333333;0.13333333333333333;0.0;0.36363636363636365;0.14285714285714285;0.5714285714285714;0.5;0.15384615384615385;0.0;0.15384615384615385;0.1111111111111111;0.1;0.47058823529411764;0.11764705882352941;0.47058823529411764;0.6666666666666666;0.4444444444444444;0.13333333333333333;0.6666666666666666;0.5714285714285714;0.4444444444444444;0.0;0.4444444444444444;0.47058823529411764;0.5333333333333333;0.47058823529411764;0.5;0.9230769230769231;0.5714285714285714;0.10526315789473684;0.125;0.125;0.125;0.125;0.16666666666666666;1.0;0.5333333333333333;0.15384615384615385;0.5333333333333333;0.14285714285714285;0.0;0.3076923076923077;0.11764705882352941;0.16666666666666666;0.125;0.5333333333333333;0.5714285714285714;0.0;0.5714285714285714;0.0;0.47058823529411764;0.14285714285714285;0.10526315789473684;0.5333333333333333;0.3333333333333333
GO:0045356;0.5714285714285714;0.5714285714285714;0.5555555555555556;0.0;0.2;0.35294117647058826;0.09090909090909091;0.5;0.4444444444444444;0.0;0.0;0.0;0.47619047619047616;0.0;0.5555555555555556;0.0;0.0;0.5;0.1111111111111111;0.42105263157894735;0.0;0.8888888888888888;0.0;0.0;0.0;0.11764705882352941;0.47058823529411764;0.42105263157894735;0.375;0.0;0.25;0.38095238095238093;0.2608695652173913;0.4;0.2;0.7;0.5333333333333333;0.38095238095238093;0.5555555555555556;0.6666666666666666;0.47058823529411764;0.6666666666666666;0.0;0.5714285714285714;0.5;0.8888888888888888;0.6;0.631578947368421;0.125;0.47058823529411764;0.09090909090909091;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.5333333333333333;1.0;0.5;0.8888888888888888;0.11764705882352941;0.0;0.0;0.0;0.0;0.3157894736842105;0.6666666666666666;0.47058823529411764;0.0;0.5882352941176471;0.0;0.4;0.11764705882352941;0.09090909090909091;0.4444444444444444;0.0
GO:0007249;0.10526315789473684;0.42105263157894735;0.125;0.0;0.2222222222222222;0.13333333333333333;0.1;0.5714285714285714;0.125;0.0;0.0;0.11764705882352941;0.42105263157894735;0.0;0.125;0.14285714285714285;0.16666666666666666;0.4444444444444444;0.125;0.47058823529411764;0.3333333333333333;0.5;0.125;0.0;0.3333333333333333;0.13333333333333333;0.13333333333333333;0.47058823529411764;0.14285714285714285;0.0;0.14285714285714285;0.10526315789473684;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.6153846153846154;0.42105263157894735;0.125;0.6153846153846154;0.13333333333333333;0.42105263157894735;0.0;0.42105263157894735;0.4444444444444444;0.5;0.4444444444444444;0.47058823529411764;0.14285714285714285;0.13333333333333333;0.1;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.15384615384615385;0.15384615384615385;0.5;1.0;0.125;0.13333333333333333;0.0;0.2857142857142857;0.1111111111111111;0.15384615384615385;0.11764705882352941;0.5;0.5333333333333333;0.0;0.5333333333333333;0.0;0.4444444444444444;0.13333333333333333;0.1;0.125;0.3076923076923077
GO:0045359;0.5714285714285714;0.5714285714285714;0.5555555555555556;0.0;0.2;0.35294117647058826;0.09090909090909091;0.5;0.4444444444444444;0.0;0.0;0.0;0.47619047619047616;0.0;0.5555555555555556;0.0;0.0;0.5;0.1111111111111111;0.5263157894736842;0.0;0.8888888888888888;0.0;0.0;0.0;0.11764705882352941;0.47058823529411764;0.5263157894736842;0.375;0.0;0.25;0.38095238095238093;0.2608695652173913;0.4;0.2;0.7;0.5333333333333333;0.38095238095238093;0.5555555555555556;0.6666666666666666;0.47058823529411764;0.6666666666666666;0.0;0.5714285714285714;0.5;0.8888888888888888;0.6;0.631578947368421;0.125;0.47058823529411764;0.09090909090909091;0.5263157894736842;0.0;0.5263157894736842;0.0;0.0;0.5333333333333333;0.8888888888888888;0.125;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.3157894736842105;0.6666666666666666;0.47058823529411764;0.0;0.5882352941176471;0.0;0.4;0.11764705882352941;0.09090909090909091;0.4444444444444444;0.0
GO:0001782;0.1;0.1;0.11764705882352941;0.0;0.42105263157894735;0.125;0.09523809523809523;0.13333333333333333;0.11764705882352941;0.0;0.26666666666666666;0.0;0.1;0.2857142857142857;0.11764705882352941;0.26666666666666666;0.0;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.0;0.125;0.125;0.1111111111111111;0.13333333333333333;0.0;0.13333333333333333;0.1;0.09090909090909091;0.10526315789473684;0.42105263157894735;0.10526315789473684;0.14285714285714285;0.1;0.11764705882352941;0.14285714285714285;0.125;0.1;0.0;0.1;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.13333333333333333;0.125;0.09523809523809523;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.14285714285714285;0.11764705882352941;0.13333333333333333;0.11764705882352941;1.0;0.14285714285714285;0.26666666666666666;0.0;0.0;0.1111111111111111;0.11764705882352941;0.125;0.3076923076923077;0.125;0.26666666666666666;0.10526315789473684;0.125;0.09523809523809523;0.11764705882352941;0.0
GO:0002467;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.0;0.125;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;1.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.18181818181818182;0.0;0.7692307692307693;0.0;0.0;0.10526315789473684;0.0;0.0
GO:0001774;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.2;0.0;0.0;0.0;0.2857142857142857;0.23529411764705882;0.0;0.3076923076923077;0.0;0.14285714285714285;0.16666666666666666;0.0;0.25;0.0;0.3333333333333333;0.0;0.25;0.0;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2;0.23529411764705882;0.11764705882352941;0.23529411764705882;0.11764705882352941;0.3076923076923077;0.3076923076923077;0.0;0.2857142857142857;0.0;0.26666666666666666;0.15384615384615385;1.0;0.2222222222222222;0.3076923076923077;0.0;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.26666666666666666;0.2;0.0;0.3076923076923077
GO:0019371;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.1;0.0;0.25;0.0;0.3;0.0;0.25;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.08333333333333333;0.0;0.09523809523809523;0.0;0.09523809523809523;0.11764705882352941;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.0;0.2222222222222222;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.08333333333333333;0.0;0.23529411764705882
GO:0071260;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.10526315789473684;0.0;0.0;0.0;0.46153846153846156;0.125;0.0;0.0;0.0;0.15384615384615385;0.18181818181818182;0.0;0.13333333333333333;0.0;0.5454545454545454;0.0;0.13333333333333333;0.0;0.7272727272727273;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.10526315789473684;0.0;0.125;0.0;0.125;0.16666666666666666;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.3076923076923077;0.11764705882352941;1.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.3076923076923077;0.0;0.14285714285714285;0.10526315789473684;0.0;0.3333333333333333
GO:0043380;0.09090909090909091;0.2727272727272727;0.42105263157894735;0.0;0.19047619047619047;0.5555555555555556;0.08695652173913043;0.35294117647058826;0.5263157894736842;0.0;0.0;0.0;0.2727272727272727;0.0;0.5263157894736842;0.0;0.0;0.2857142857142857;0.10526315789473684;0.8;0.0;0.3157894736842105;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.7;0.47058823529411764;0.0;0.47058823529411764;0.45454545454545453;0.4166666666666667;0.38095238095238093;0.19047619047619047;0.2857142857142857;0.375;0.2727272727272727;0.10526315789473684;0.375;0.4444444444444444;0.2727272727272727;0.0;0.2727272727272727;0.8571428571428571;0.3157894736842105;0.2857142857142857;0.3;0.11764705882352941;0.4444444444444444;0.08695652173913043;0.8;0.0;0.7;0.0;0.0;0.125;0.3157894736842105;0.11764705882352941;0.3157894736842105;0.1111111111111111;0.0;0.0;0.0;0.0;1.0;0.3157894736842105;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2857142857142857;0.1111111111111111;0.08695652173913043;0.42105263157894735;0.0
GO:0001932;0.09523809523809523;0.38095238095238093;0.3333333333333333;0.0;0.2;0.35294117647058826;0.09090909090909091;0.5;0.3333333333333333;0.0;0.0;0.0;0.38095238095238093;0.0;0.3333333333333333;0.0;0.0;0.4;0.1111111111111111;0.42105263157894735;0.0;0.6666666666666666;0.0;0.0;0.0;0.11764705882352941;0.47058823529411764;0.42105263157894735;0.375;0.0;0.5;0.47619047619047616;0.2608695652173913;0.4;0.2;0.8;0.5333333333333333;0.38095238095238093;0.1111111111111111;0.5333333333333333;0.47058823529411764;0.47619047619047616;0.0;0.47619047619047616;0.4;0.6666666666666666;0.4;0.7368421052631579;0.5;0.47058823529411764;0.09090909090909091;0.42105263157894735;0.0;0.10526315789473684;0.0;0.0;0.5333333333333333;0.6666666666666666;0.5;0.6666666666666666;0.11764705882352941;0.0;0.0;0.0;0.0;0.3157894736842105;1.0;0.47058823529411764;0.0;0.47058823529411764;0.0;0.4;0.11764705882352941;0.09090909090909091;0.4444444444444444;0.0
GO:0043066;0.1;0.4;0.47058823529411764;0.0;0.21052631578947367;0.375;0.09523809523809523;0.6666666666666666;0.35294117647058826;0.0;0.0;0.0;0.5;0.0;0.47058823529411764;0.0;0.0;0.5263157894736842;0.11764705882352941;0.4444444444444444;0.0;0.47058823529411764;0.0;0.0;0.0;0.125;0.625;0.4444444444444444;0.4;0.0;0.5333333333333333;0.4;0.36363636363636365;0.5263157894736842;0.21052631578947367;0.42105263157894735;0.7142857142857143;0.5;0.11764705882352941;0.5714285714285714;0.625;0.4;0.0;0.5;0.42105263157894735;0.47058823529411764;0.42105263157894735;0.5555555555555556;0.5333333333333333;0.625;0.09523809523809523;0.4444444444444444;0.0;0.1111111111111111;0.0;0.0;0.5714285714285714;0.47058823529411764;0.5333333333333333;0.47058823529411764;0.125;0.0;0.0;0.0;0.0;0.3333333333333333;0.47058823529411764;1.0;0.0;0.875;0.0;0.8421052631578947;0.125;0.09523809523809523;0.5882352941176471;0.0
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.36363636363636365;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.26666666666666666;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.18181818181818182;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.0;1.0;0.0;0.5;0.0;0.0;0.1111111111111111;0.0;0.0
GO:0043065;0.1;0.5;0.35294117647058826;0.0;0.21052631578947367;0.375;0.09523809523809523;0.5333333333333333;0.47058823529411764;0.0;0.0;0.0;0.4;0.0;0.35294117647058826;0.0;0.0;0.42105263157894735;0.11764705882352941;0.5555555555555556;0.0;0.5882352941176471;0.0;0.0;0.0;0.125;0.5;0.5555555555555556;0.4;0.0;0.5333333333333333;0.3;0.2727272727272727;0.42105263157894735;0.21052631578947367;0.5263157894736842;0.5714285714285714;0.4;0.5882352941176471;0.7142857142857143;0.5;0.4;0.0;0.4;0.5263157894736842;0.5882352941176471;0.5263157894736842;0.4444444444444444;0.5333333333333333;0.5;0.09523809523809523;0.5555555555555556;0.0;0.5555555555555556;0.0;0.0;0.5714285714285714;0.5882352941176471;0.5333333333333333;0.5882352941176471;0.125;0.0;0.0;0.0;0.0;0.3333333333333333;0.47058823529411764;0.875;0.0;1.0;0.0;0.7368421052631579;0.125;0.09523809523809523;0.47058823529411764;0.0
GO:0016064;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.7692307692307693;0.2857142857142857;0.0;0.3076923076923077;0.0;0.0;0.0;0.5;0.0;1.0;0.0;0.0;0.1;0.0;0.0
GO:0002903;0.08695652173913043;0.34782608695652173;0.4;0.0;0.18181818181818182;0.3157894736842105;0.08333333333333333;0.5555555555555556;0.3;0.0;0.0;0.0;0.43478260869565216;0.0;0.4;0.0;0.0;0.45454545454545453;0.1;0.38095238095238093;0.0;0.4;0.0;0.0;0.0;0.10526315789473684;0.5263157894736842;0.38095238095238093;0.3333333333333333;0.0;0.4444444444444444;0.34782608695652173;0.32;0.45454545454545453;0.18181818181818182;0.36363636363636365;0.5882352941176471;0.43478260869565216;0.1;0.47058823529411764;0.5263157894736842;0.34782608695652173;0.0;0.43478260869565216;0.36363636363636365;0.4;0.36363636363636365;0.47619047619047616;0.4444444444444444;0.5263157894736842;0.08333333333333333;0.38095238095238093;0.0;0.09523809523809523;0.0;0.0;0.47058823529411764;0.4;0.4444444444444444;0.4;0.10526315789473684;0.0;0.0;0.0;0.0;0.2857142857142857;0.4;0.8421052631578947;0.0;0.7368421052631579;0.0;1.0;0.10526315789473684;0.08333333333333333;0.5;0.0
GO:0070498;0.1;0.1;0.11764705882352941;0.0;0.21052631578947367;0.125;0.09523809523809523;0.13333333333333333;0.11764705882352941;0.0;0.0;0.1111111111111111;0.1;0.0;0.11764705882352941;0.13333333333333333;0.15384615384615385;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.3076923076923077;0.11764705882352941;0.11764705882352941;0.0;0.3076923076923077;0.125;0.125;0.1111111111111111;0.13333333333333333;0.0;0.13333333333333333;0.1;0.09090909090909091;0.10526315789473684;0.10526315789473684;0.42105263157894735;0.14285714285714285;0.4;0.11764705882352941;0.14285714285714285;0.125;0.1;0.0;0.1;0.42105263157894735;0.11764705882352941;0.10526315789473684;0.4444444444444444;0.9333333333333333;0.125;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.125;0.0;0.26666666666666666;0.10526315789473684;0.14285714285714285;0.1111111111111111;0.11764705882352941;0.125;0.0;0.125;0.0;0.10526315789473684;1.0;0.09523809523809523;0.11764705882352941;0.2857142857142857
GO:0034158;0.08;0.08;0.09090909090909091;0.0;0.16666666666666666;0.09523809523809523;0.07692307692307693;0.1;0.09090909090909091;0.0;0.1;0.08695652173913043;0.08;0.10526315789473684;0.09090909090909091;0.1;0.1111111111111111;0.08333333333333333;0.09090909090909091;0.08695652173913043;0.2222222222222222;0.09090909090909091;0.09090909090909091;0.0;0.2222222222222222;0.09523809523809523;0.09523809523809523;0.08695652173913043;0.1;0.0;0.1;0.08;0.07407407407407407;0.08333333333333333;0.08333333333333333;0.08333333333333333;0.10526315789473684;0.08;0.09090909090909091;0.10526315789473684;0.09523809523809523;0.08;0.0;0.08;0.08333333333333333;0.09090909090909091;0.08333333333333333;0.08695652173913043;0.1;0.09523809523809523;0.07692307692307693;0.08695652173913043;0.08695652173913043;0.08695652173913043;0.08695652173913043;0.10526315789473684;0.10526315789473684;0.09090909090909091;0.1;0.09090909090909091;0.09523809523809523;0.10526315789473684;0.2;0.08333333333333333;0.10526315789473684;0.08695652173913043;0.09090909090909091;0.09523809523809523;0.1111111111111111;0.09523809523809523;0.1;0.08333333333333333;0.09523809523809523;1.0;0.09090909090909091;0.21052631578947367
GO:2000660;0.09523809523809523;0.38095238095238093;0.5555555555555556;0.0;0.2;0.47058823529411764;0.09090909090909091;0.625;0.3333333333333333;0.0;0.0;0.0;0.38095238095238093;0.0;0.5555555555555556;0.0;0.0;0.4;0.1111111111111111;0.42105263157894735;0.0;0.4444444444444444;0.0;0.0;0.0;0.11764705882352941;0.5882352941176471;0.42105263157894735;0.5;0.0;0.75;0.38095238095238093;0.43478260869565216;0.7;0.2;0.4;0.6666666666666666;0.47619047619047616;0.1111111111111111;0.5333333333333333;0.8235294117647058;0.38095238095238093;0.0;0.38095238095238093;0.4;0.4444444444444444;0.4;0.5263157894736842;0.125;0.5882352941176471;0.09090909090909091;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.5333333333333333;0.4444444444444444;0.125;0.4444444444444444;0.11764705882352941;0.0;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.5882352941176471;0.0;0.47058823529411764;0.0;0.5;0.11764705882352941;0.09090909090909091;1.0;0.0
GO:0030036;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.15384615384615385;0.18181818181818182;0.0;0.26666666666666666;0.0;0.36363636363636365;0.0;0.26666666666666666;0.0;0.36363636363636365;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.21052631578947367;0.0;0.125;0.0;0.125;0.3333333333333333;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.3076923076923077;0.23529411764705882;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.21052631578947367;0.0;1.0
