;GO:0034395;GO:0050718;GO:1900016;GO:0006886;GO:0006879;GO:0002634;GO:0002755;GO:0030308;GO:0002636;GO:0000060;GO:0051607;GO:0018279;GO:0050712;GO:0019886;GO:0032764;GO:0030183;GO:0000902;GO:2001183;GO:0007266;GO:0042102;GO:0006974;GO:0045416;GO:0006656;GO:0006898;GO:0031668;GO:0033209;GO:0001953;GO:0030890;GO:0050727;GO:0015914;GO:0010469;GO:0048294;GO:0045629;GO:0035024;GO:0060586;GO:0031065;GO:0008285;GO:1903464;GO:0045666;GO:0051272;GO:0045746;GO:0045944;GO:1903988;GO:0000122;GO:0045591;GO:0045078;GO:2000778;GO:0010955;GO:0019221;GO:2000773;GO:0034162;GO:0031295;GO:0006351;GO:0031296;GO:0048305;GO:0048821;GO:0007166;GO:0045356;GO:0007249;GO:0045359;GO:0001782;GO:0002467;GO:0001774;GO:0019371;GO:0071260;GO:0043380;GO:0001932;GO:0043066;GO:0045087;GO:0043065;GO:0016064;GO:0002903;GO:0070498;GO:0034158;GO:2000660;GO:0030036
GO:2000773;0.047799631016701725;0.047799631016701725;0.2611260707055071;0.0;0.036692364793703955;0.20397374928165476;0.2611260707055071;0.13839445927415203;0.20397374928165476;0.0;0.0;0.0;0.13839445927415203;0.0;0.250245473135147;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.2611260707055071;0.0;0.1492331351584338;0.30550822320801124;0.30550822320801124;0.250245473135147;0.036692364793703955;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.20397374928165476;0.047799631016701725;0.250245473135147;0.047799631016701725;0.0;0.13839445927415203;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;1.0;0.2611260707055071;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.0;0.20397374928165476;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.2611260707055071;0.250245473135147;0.0
GO:0034162;0.047799631016701725;0.11511873865597294;0.32510388282920627;0.0;0.036692364793703955;0.29114835073653533;0.5432265022520768;0.047799631016701725;0.3226259128089404;0.0;0.20709043845653538;0.01468324974140624;0.047799631016701725;0.20709043845653538;0.29114835073653533;0.20709043845653538;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.28985679281760435;0.01468324974140624;0.11511873865597294;0.01468324974140624;0.0;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.28985679281760435;0.32510388282920627;0.0;0.1492331351584338;0.29114835073653533;0.29114835073653533;0.1492331351584338;0.036692364793703955;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.11511873865597294;0.1492331351584338;0.11511873865597294;0.0;0.047799631016701725;0.28985679281760435;0.11511873865597294;0.11511873865597294;0.047799631016701725;0.12659489728285286;0.2611260707055071;1.0;0.28985679281760435;0.01468324974140624;0.28985679281760435;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.11511873865597294;0.12659489728285286;0.11511873865597294;0.20709043845653538;0.20709043845653538;0.20709043845653538;0.01468324974140624;0.01468324974140624;0.29114835073653533;0.047799631016701725;0.047799631016701725;0.20709043845653538;0.11511873865597294;0.20709043845653538;0.047799631016701725;0.12659489728285286;0.5432265022520768;0.1492331351584338;0.01468324974140624
GO:0031295;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.036692364793703955;0.2515269417723919;0.28985679281760435;0.047799631016701725;0.28985679281760435;0.0;0.20709043845653538;0.0;0.047799631016701725;0.20709043845653538;0.2515269417723919;0.20709043845653538;0.0;0.047799631016701725;0.047799631016701725;0.45963343123648076;0.0;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.340893655699179;0.4023217335208211;0.042064647228987374;0.0;0.047799631016701725;0.36790732186408515;0.424039135199054;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.45963343123648076;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.28985679281760435;1.0;0.0;0.5958664249602437;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.20709043845653538;0.20709043845653538;0.20709043845653538;0.0;0.0;0.4159369935388712;0.047799631016701725;0.047799631016701725;0.20709043845653538;0.12755981097713553;0.20709043845653538;0.047799631016701725;0.047799631016701725;0.28985679281760435;0.047799631016701725;0.0
GO:0006351;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.14450116634992752;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;1.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.06927734236639929;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0031296;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.036692364793703955;0.2515269417723919;0.28985679281760435;0.047799631016701725;0.28985679281760435;0.0;0.20709043845653538;0.0;0.047799631016701725;0.20709043845653538;0.2515269417723919;0.20709043845653538;0.0;0.047799631016701725;0.047799631016701725;0.4023217335208211;0.0;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.4802734889304517;0.042064647228987374;0.0;0.047799631016701725;0.45911555624142997;0.36790732186408515;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.4023217335208211;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.28985679281760435;0.5958664249602437;0.0;1.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.20709043845653538;0.20709043845653538;0.20709043845653538;0.0;0.0;0.36790732186408515;0.047799631016701725;0.047799631016701725;0.20709043845653538;0.12755981097713553;0.20709043845653538;0.047799631016701725;0.047799631016701725;0.28985679281760435;0.047799631016701725;0.0
GO:0048305;0.0;0.0;0.0;0.26376911423447535;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.26376911423447535;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.14698621595948655;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.21812588790229387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;1.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0048821;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.1890450431733396;0.1890450431733396;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;1.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0007166;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.0;0.0;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;1.0;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.036692364793703955;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.2052608479739753;0.12659489728285286;0.047799631016701725;0.01468324974140624
GO:0045356;0.14613499162995364;0.3897819566140353;0.3422028587648819;0.0;0.036692364793703955;0.042064647228987374;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.3422028587648819;0.0;0.3422028587648819;0.0;0.0;0.3422028587648819;0.047799631016701725;0.12755981097713553;0.0;0.5846975112214915;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.18922943134840794;0.18922943134840794;0.047799631016701725;0.036692364793703955;0.24457446477495315;0.047799631016701725;0.14613499162995364;0.24944431948534626;0.12755981097713553;0.047799631016701725;0.2380646511352721;0.0;0.14613499162995364;0.24944431948534626;0.5846975112214915;0.3897819566140353;0.1890450431733396;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;1.0;0.047799631016701725;0.5846975112214915;0.036692364793703955;0.0;0.0;0.0;0.0;0.18922943134840794;0.1890450431733396;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0
GO:0007249;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.0;0.0;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.24553006275393716;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.047799631016701725;1.0;0.047799631016701725;0.036692364793703955;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12659489728285286;0.12659489728285286;0.047799631016701725;0.01468324974140624
GO:0045359;0.14613499162995364;0.3897819566140353;0.3422028587648819;0.0;0.036692364793703955;0.042064647228987374;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.3422028587648819;0.0;0.3422028587648819;0.0;0.0;0.3422028587648819;0.047799631016701725;0.12755981097713553;0.0;0.5846975112214915;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.18922943134840794;0.18922943134840794;0.047799631016701725;0.036692364793703955;0.24457446477495315;0.047799631016701725;0.14613499162995364;0.24944431948534626;0.12755981097713553;0.047799631016701725;0.2380646511352721;0.0;0.14613499162995364;0.24944431948534626;0.5846975112214915;0.3897819566140353;0.1890450431733396;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.5846975112214915;0.047799631016701725;1.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.18922943134840794;0.1890450431733396;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0
GO:0001782;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.2564629227065741;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.0;0.20709043845653538;0.0;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.20709043845653538;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.2564629227065741;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.20709043845653538;0.0;0.20709043845653538;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;1.0;0.20709043845653538;0.20709043845653538;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.0
GO:0002467;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.20709043845653538;0.0;0.20709043845653538;0.1302612429746404;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.20709043845653538;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.20709043845653538;1.0;0.20709043845653538;0.0;0.11807622278079505;0.0;0.0;0.0;0.27263387928650545;0.0;0.5730432817773536;0.0;0.0;0.20709043845653538;0.0;0.0
GO:0001774;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.20709043845653538;0.0;0.0;0.0;0.20709043845653538;0.01468324974140624;0.0;0.20709043845653538;0.0;0.3098562224461712;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.20709043845653538;0.20709043845653538;0.01468324974140624;0.20709043845653538;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.20709043845653538;0.20709043845653538;1.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.20709043845653538;0.0;0.20709043845653538;0.0;0.01468324974140624;0.20709043845653538;0.0;0.01468324974140624
GO:0019371;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.29564490308903574;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;1.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0071260;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.25275595634260717;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.41627623130594743;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.11807622278079505;0.01468324974140624;0.01468324974140624;1.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0043380;0.047799631016701725;0.18922943134840794;0.18922943134840794;0.0;0.036692364793703955;0.29114835073653533;0.29114835073653533;0.047799631016701725;0.29114835073653533;0.0;0.0;0.0;0.18922943134840794;0.0;0.38220218632940633;0.0;0.0;0.18922943134840794;0.047799631016701725;0.4159369935388712;0.0;0.18922943134840794;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.36790732186408515;0.1492331351584338;0.0;0.1492331351584338;0.38220218632940633;0.5021481236804018;0.1492331351584338;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2410224993701646;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.0;0.047799631016701725;0.5021481236804018;0.18922943134840794;0.18922943134840794;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.29114835073653533;0.4159369935388712;0.0;0.36790732186408515;0.0;0.0;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.18922943134840794;0.036692364793703955;0.0;0.0;0.0;0.0;1.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.29114835073653533;0.1492331351584338;0.0
GO:0001932;0.10900961301269105;0.047799631016701725;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.1890450431733396;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.23426849400579874;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.10900961301269105;0.0;0.10900961301269105;0.047799631016701725;0.1890450431733396;0.047799631016701725;0.19885971868423638;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.1890450431733396;0.047799631016701725;0.1890450431733396;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;1.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0
GO:0043066;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.0;0.036692364793703955;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.0;0.0;0.0;0.13839445927415203;0.0;0.12804570306913615;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;1.0;0.0;0.24871540093336741;0.0;0.304136849461119;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.27499689082764317;0.0;0.0;0.20709043845653538;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.27263387928650545;0.20709043845653538;0.0;0.11807622278079505;0.0;0.0;0.0;1.0;0.0;0.27263387928650545;0.0;0.0;0.20709043845653538;0.0;0.0
GO:0043065;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.24871540093336741;0.0;1.0;0.0;0.24871540093336741;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0
GO:0016064;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.29045087053624835;0.0;0.0;0.20709043845653538;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.5730432817773536;0.20709043845653538;0.0;0.11807622278079505;0.0;0.0;0.0;0.27263387928650545;0.0;1.0;0.0;0.0;0.20709043845653538;0.0;0.0
GO:0002903;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.0;0.036692364793703955;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.0;0.0;0.0;0.13839445927415203;0.0;0.12804570306913615;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.304136849461119;0.0;0.24871540093336741;0.0;1.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0
GO:0070498;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.0;0.0;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.338483172736548;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.338483172736548;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.2052608479739753;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.036692364793703955;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;1.0;0.12659489728285286;0.047799631016701725;0.01468324974140624
GO:0034158;0.047799631016701725;0.11511873865597294;0.32510388282920627;0.0;0.036692364793703955;0.29114835073653533;0.5432265022520768;0.047799631016701725;0.3226259128089404;0.0;0.20709043845653538;0.01468324974140624;0.047799631016701725;0.20709043845653538;0.29114835073653533;0.20709043845653538;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.28985679281760435;0.01468324974140624;0.11511873865597294;0.01468324974140624;0.0;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.28985679281760435;0.32510388282920627;0.0;0.1492331351584338;0.29114835073653533;0.29114835073653533;0.1492331351584338;0.036692364793703955;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.11511873865597294;0.1492331351584338;0.11511873865597294;0.0;0.047799631016701725;0.28985679281760435;0.11511873865597294;0.11511873865597294;0.047799631016701725;0.12659489728285286;0.2611260707055071;0.5432265022520768;0.28985679281760435;0.01468324974140624;0.28985679281760435;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.11511873865597294;0.12659489728285286;0.11511873865597294;0.20709043845653538;0.20709043845653538;0.20709043845653538;0.01468324974140624;0.01468324974140624;0.29114835073653533;0.047799631016701725;0.047799631016701725;0.20709043845653538;0.11511873865597294;0.20709043845653538;0.047799631016701725;0.12659489728285286;1.0;0.1492331351584338;0.01468324974140624
