;GO:0014065;GO:1990090;GO:2000360;GO:0015031;GO:0006283;GO:0036092;GO:0046854;GO:0007257;GO:0000338;GO:0006165;GO:0008589;GO:0000462;GO:0000185;GO:0000184;GO:0046068;GO:0045892;GO:0045893;GO:0001701;GO:0015949;GO:0032729;GO:0034504;GO:0071418;GO:0050830;GO:0042307;GO:0021702;GO:0034463;GO:0050728;GO:1902600;GO:0006334;GO:0061844;GO:0051258;GO:0048010;GO:0001678;GO:0002922;GO:0048015;GO:0048255;GO:0071243;GO:2000368;GO:0034976;GO:0051897;GO:0032435;GO:0060265;GO:0060266;GO:0008286;GO:0043409;GO:0006780;GO:0030490;GO:0002181;GO:0006260;GO:0000715;GO:0008284;GO:0038095;GO:0006783;GO:0051272;GO:0045787;GO:0043124;GO:0038096;GO:0022900;GO:0006782;GO:0045944;GO:0043401;GO:0000398;GO:0006417;GO:0002455;GO:0000165;GO:0031338;GO:0019221;GO:0051262;GO:0010513;GO:0001809;GO:0050852;GO:0030522;GO:0007000;GO:0002227;GO:0042692;GO:2000388;GO:0031047;GO:0019731;GO:0050900;GO:0010243;GO:0032092;GO:0045727;GO:0006241;GO:0038111;GO:1902236;GO:0006364;GO:0006644;GO:0006886;GO:0006367;GO:0043547;GO:0110076;GO:0032922;GO:0043030;GO:0010976;GO:0071456;GO:2000435;GO:0010575;GO:1901796;GO:0043551;GO:0000305;GO:0045454;GO:1904667;GO:0000028;GO:0042102;GO:0000027;GO:0006897;GO:0006414;GO:0000389;GO:0006378;GO:0006412;GO:0002687;GO:0010906;GO:0007219;GO:0030218;GO:0051056;GO:0010628;GO:0010506;GO:2000045;GO:0006809;GO:0010469;GO:0072539;GO:0036315;GO:0032753;GO:0008360;GO:0042759;GO:2001275;GO:0090630;GO:0006183;GO:1901687;GO:0009615;GO:0042753;GO:0043687;GO:0032869;GO:0097421;GO:0006614;GO:0071356;GO:0045070;GO:1904044;GO:0060850;GO:0042407;GO:0050829;GO:0006351;GO:0045599;GO:0006355;GO:0060213;GO:0006754;GO:0000245;GO:0006357;GO:0006511;GO:0090090;GO:0006228;GO:0019370;GO:0048599;GO:0002548;GO:0019372;GO:0043066;GO:0071347;GO:0034599;GO:2000623;GO:0035722
GO:0006364;0.8;0.5356143810225276;0.0;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.0;0.8;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.5356143810225276;0.0;0.8;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;1.0;0.8;0.6000000000000001;0.8;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.8;0.6830074998557688;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.48300749985576874;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;1.0;0.6830074998557688;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.4;0.8;0.0;0.8;0.0;0.43852901558847923;0.5356143810225276;0.8;0.8;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.0;0.8
GO:0006644;0.6000000000000001;0.4;0.0;0.0;0.43852901558847923;0.6000000000000001;0.6830074998557688;0.0;0.43852901558847923;0.6000000000000001;0.0;0.6830074998557688;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.6830074998557688;0.6830074998557688;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.6830074998557688;0.0;0.6000000000000001;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.6830074998557688;1.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.6830074998557688;0.0;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.6830074998557688;0.0;0.4;0.48300749985576874;0.0;0.6000000000000001
GO:0006886;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006367;0.8;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.8;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.6000000000000001;0.0;0.8;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.8;0.8;0.6830074998557688;0.8;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.8;0.6830074998557688;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.5356143810225276;0.0;0.8;0.0;0.6830074998557688;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.8;0.6830074998557688;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.5356143810225276;0.6000000000000001;0.8;0.8;0.6000000000000001;0.0;0.48300749985576874;0.6000000000000001;0.0;0.8
GO:0043547;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.2599120563717816;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3081136762725405;0.23852901558847928;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.0;0.0;0.2830074998557688;0.43852901558847923;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.2830074998557688;0.2599120563717816;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.3081136762725405;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.0;1.0;0.3081136762725405;0.4;0.3660149997115376;0.43852901558847923;0.0;0.2599120563717816;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.3356143810225276;1.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.2599120563717816;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.2830074998557688;0.43852901558847923
GO:0110076;0.4;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.3356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.3081136762725405;0.3660149997115376;0.4;0.4;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.4;0.48300749985576874;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.2830074998557688;0.4;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;1.0;0.3660149997115376;0.43852901558847923;0.4;0.0;0.4;0.3660149997115376;0.4;0.3660149997115376;0.0;0.5356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3660149997115376;0.43852901558847923;0.4;0.3081136762725405;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.2830074998557688;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.4;0.4
GO:0032922;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.5356143810225276;0.0;0.6830074998557688;0.6830074998557688;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.6830074998557688;0.48300749985576874;0.4;0.6830074998557688;0.5356143810225276;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.6830074998557688;0.0;0.0;0.6000000000000001;0.6830074998557688;0.0;0.6830074998557688;0.0;0.6830074998557688;0.43852901558847923;0.6830074998557688;0.0;0.4;0.3081136762725405;0.6830074998557688;0.6830074998557688;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.0;0.6830074998557688;0.4;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;1.0;0.43852901558847923;0.6830074998557688;0.0;0.4;0.4;0.4;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.6830074998557688;0.0;0.4;0.8;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.0;0.0;0.4;0.5356143810225276;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.6830074998557688;0.0;0.0;0.0;0.4;0.8;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.6830074998557688
GO:0043030;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.3356143810225276;0.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.4;0.0;0.4;0.0;0.4;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.4;0.48300749985576874;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.4;0.4;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;1.0;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.4;0.0;0.6000000000000001;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.48300749985576874
GO:0010976;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.3356143810225276;0.0;0.4;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.43852901558847923;0.8;0.48300749985576874;0.0;0.4;0.0;0.43852901558847923;0.3081136762725405;0.5356143810225276;0.5356143810225276;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.6000000000000001;0.6000000000000001;0.4;0.8;0.0;0.0;0.3660149997115376;0.8;0.0;0.43852901558847923;0.0;0.8;0.5356143810225276;0.8;0.0;0.43852901558847923;0.3356143810225276;0.8;0.8;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.6830074998557688;0.48300749985576874;1.0;0.0;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.4;0.0;0.5356143810225276;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.5356143810225276;0.6000000000000001;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.8
GO:0071456;0.6000000000000001;0.48300749985576874;0.0;0.0;0.5356143810225276;0.3660149997115376;0.4;0.0;0.3356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.4;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.0;0.6000000000000001;0.4;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.3356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.4;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.2830074998557688;0.6000000000000001;0.0;0.6000000000000001;0.0;0.3356143810225276;0.3660149997115376;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.0;0.48300749985576874;0.8;0.0;0.6000000000000001
GO:2000435;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.4;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.2599120563717816;0.3081136762725405;0.3356143810225276;0.4;0.0;0.2830074998557688;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.4;0.4;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.3660149997115376;0.23852901558847928;0.3356143810225276;0.4;0.0;0.0;0.0;0.3081136762725405;0.4;0.0;0.0;0.0;0.2830074998557688;0.48300749985576874;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.2599120563717816;0.4;0.4;0.3660149997115376;0.3356143810225276;0.0;1.0;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.6000000000000001;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.3356143810225276;0.4;0.43852901558847923;0.3356143810225276;0.2599120563717816;0.3660149997115376;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.23852901558847928;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.3356143810225276
GO:0010575;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.3081136762725405;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.2830074998557688;0.6830074998557688;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.4;0.43852901558847923;0.48300749985576874;0.0;0.3081136762725405;1.0;0.4;0.3660149997115376;0.0;0.48300749985576874;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.48300749985576874;0.4;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.0;0.8;0.43852901558847923;0.0;0.48300749985576874;0.3081136762725405;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.43852901558847923
GO:1901796;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.0;0.6830074998557688;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.43852901558847923;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.4;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.4;1.0;0.3660149997115376;0.0;0.5356143810225276;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.8;0.4;0.43852901558847923;0.4;0.3356143810225276;0.6830074998557688;0.0;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923
