;GO:0036499;GO:0007131;GO:0036492;GO:0030150;GO:1903883;GO:0034198;GO:0006283;GO:0007014;GO:0042256;GO:1903886;GO:0051091;GO:0051092;GO:0034629;GO:0000184;GO:0019240;GO:0045893;GO:0006958;GO:0000060;GO:0032689;GO:0001829;GO:0006296;GO:0006293;GO:0007141;GO:0006294;GO:0048009;GO:0007268;GO:1900026;GO:0006177;GO:0044205;GO:0042148;GO:0006612;GO:0042149;GO:0006610;GO:0006607;GO:0071364;GO:0031100;GO:0034614;GO:0051897;GO:0032434;GO:0051414;GO:0006383;GO:0043928;GO:0007597;GO:0043123;GO:0045666;GO:0045787;GO:0007595;GO:0000398;GO:0002576;GO:0006814;GO:0048147;GO:0048025;GO:0032543;GO:0015887;GO:0000724;GO:0000722;GO:0006397;GO:0046651;GO:0000050;GO:0051315;GO:0032897;GO:0008380;GO:1902511;GO:0051289;GO:0006999;GO:0070126;GO:0051607;GO:0070125;GO:0033574;GO:0031397;GO:0019722;GO:0010575;GO:1904263;GO:0007066;GO:0045732;GO:0043312;GO:0006412;GO:0006406;GO:0006526;GO:0006768;GO:0010469;GO:0070911;GO:0072659;GO:0016567;GO:0046716;GO:0006183;GO:0045862;GO:0006986;GO:0006983;GO:0006614;GO:0071353;GO:0001967;GO:0016310;GO:0039536;GO:0070816;GO:0039534;GO:0070936;GO:0051085;GO:0034080;GO:0006511;GO:0006626;GO:0045086;GO:0045087;GO:0070131;GO:0042130;GO:0031000;GO:0032695;GO:0014065;GO:0002087;GO:0006446;GO:0000462;GO:0030307;GO:0000460;GO:2000510;GO:0050715;GO:0050830;GO:0045815;GO:0014075;GO:0051260;GO:0006336;GO:0006335;GO:0006207;GO:0000470;GO:0001558;GO:0014047;GO:1903265;GO:0006541;GO:0006421;GO:0002063;GO:0045944;GO:0006543;GO:0045943;GO:0006537;GO:0106074;GO:0070584;GO:0006419;GO:0001649;GO:0042327;GO:1902187;GO:0051155;GO:0006309;GO:0042692;GO:0007080;GO:0016226;GO:1902230;GO:0006361;GO:0006360;GO:0006486;GO:0046777;GO:0006366;GO:0006363;GO:1902235;GO:0006364;GO:0045444;GO:0006367;GO:0006489;GO:0006368;GO:0018230;GO:0006919;GO:0010971;GO:1900182;GO:0000707;GO:0090023;GO:0006370;GO:0000027;GO:1990737;GO:0015878;GO:0018105;GO:0018107;GO:0030335;GO:1901165;GO:0032076;GO:0043048;GO:0001570;GO:0006468;GO:0000478;GO:0000122;GO:0002534;GO:0030449;GO:0032868;GO:0032508;GO:0032981;GO:0006351;GO:0035690;GO:0060734;GO:0007565;GO:0006355;GO:0006357;GO:0006228;GO:0043066;GO:0043065;GO:0034599;GO:0032057;GO:0070417;GO:0031642
GO:0006986;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;1.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.0
GO:0006983;0.8;0.8;0.6000000000000001;0.0;0.4;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.8;0.4;0.5356143810225276;0.48300749985576874;0.0;0.4;0.4;0.4;0.8;0.0;0.43852901558847923;0.8;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.8;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.4;0.3660149997115376;0.6000000000000001;0.8;0.8;0.8;0.4;0.8;0.5356143810225276;0.8;0.8;0.5356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.8;0.0;0.48300749985576874;0.43852901558847923;0.8;0.5356143810225276;0.48300749985576874;0.8;0.43852901558847923;0.8;0.48300749985576874;0.8;0.6000000000000001;0.8;0.6000000000000001;0.8;0.6000000000000001;0.3660149997115376;0.8;0.43852901558847923;0.3660149997115376;0.8;0.43852901558847923;0.8;0.8;0.0;0.3660149997115376;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.0;0.4;0.6830074998557688;0.4;0.43852901558847923;0.6000000000000001;1.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.4;0.43852901558847923;0.4;0.3356143810225276;0.6000000000000001;0.8;0.8;0.0;0.4;0.6830074998557688;0.4;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.8;0.5356143810225276;0.43852901558847923;0.8;0.5356143810225276;0.8;0.4;0.43852901558847923;0.48300749985576874;0.4;0.5356143810225276;0.8;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.6830074998557688;0.4;0.43852901558847923;0.8;0.8;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.8;0.8;0.8;0.4;0.48300749985576874;0.43852901558847923;0.8;0.8;0.8;0.8;0.48300749985576874;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.48300749985576874;0.8;0.6000000000000001;0.8;0.8;0.8;0.8;0.3660149997115376;0.4;0.48300749985576874;0.8;0.4;0.8;0.8;0.8;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.5356143810225276;0.8;0.48300749985576874;0.8;0.3660149997115376;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.8;0.8;0.6830074998557688;0.48300749985576874;0.0;0.43852901558847923;0.4;0.4;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.5356143810225276;0.6830074998557688;0.5356143810225276
GO:0006614;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071353;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.2830074998557688;0.2830074998557688;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.0;0.23852901558847928;0.2599120563717816;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.2599120563717816;0.4;0.0;0.3660149997115376;0.0;0.2830074998557688;0.43852901558847923;0.2830074998557688;0.0;0.5356143810225276;0.5356143810225276;0.0;1.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.23852901558847928;0.4;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.0;0.43852901558847923;0.0;0.2830074998557688;0.48300749985576874;0.48300749985576874;0.0;0.2599120563717816;0.0;0.3081136762725405;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.4;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.6000000000000001;0.4;0.48300749985576874;0.0
GO:0001967;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0016310;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.0;0.0;0.4;0.4;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.4;0.6000000000000001;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.43852901558847923;0.5356143810225276;0.4;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.0;0.4;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;1.0;0.0;0.8;0.0;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.4;0.5356143810225276;0.0;0.48300749985576874;0.0;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.0;0.3356143810225276;0.0;0.4;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.8;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.4;0.0;0.8;0.8;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;1.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0
GO:0039536;0.4;0.0;0.2599120563717816;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.3356143810225276;0.0;0.3356143810225276;0.4;0.0;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.2830074998557688;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.4;0.4;0.4;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.5356143810225276;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;1.0;0.3081136762725405;0.8;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.4;0.0;0.5356143810225276;0.4;0.43852901558847923;0.3356143810225276;0.0;0.4;0.0;0.4;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.3081136762725405;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.3356143810225276;0.0;0.4;0.3356143810225276;0.0;0.3356143810225276;0.0;0.48300749985576874
GO:0070816;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.0;0.3081136762725405;0.3356143810225276;0.4;0.6000000000000001;0.4;0.3081136762725405;0.6000000000000001;0.5356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.6830074998557688;0.43852901558847923;0.0;0.3356143810225276;0.4;0.48300749985576874;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.2830074998557688;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.3081136762725405;0.4;0.4;0.4;0.48300749985576874;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.0;0.4;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.4;0.4;0.3660149997115376;0.43852901558847923;0.0;0.5356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.4;0.6000000000000001;0.0;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.4;0.0;0.5356143810225276;0.4;0.4;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.8;0.3081136762725405;1.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.2830074998557688;0.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.4;0.48300749985576874;0.3081136762725405;0.3356143810225276;0.0;0.5356143810225276;0.0;0.4;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.4;0.4;0.3081136762725405;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.8;0.3356143810225276;0.6000000000000001;0.3356143810225276;0.3356143810225276;0.4;0.48300749985576874;0.4;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.8;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.0;0.8;0.8;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.4;1.0;0.48300749985576874;0.8;0.0;0.48300749985576874;0.0;0.2830074998557688;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.0;0.8;1.0;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.4
GO:0039534;0.4;0.0;0.2599120563717816;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.3356143810225276;0.0;0.3356143810225276;0.4;0.0;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.2830074998557688;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.4;0.4;0.4;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.5356143810225276;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;0.8;0.3081136762725405;1.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.4;0.0;0.5356143810225276;0.4;0.43852901558847923;0.3356143810225276;0.0;0.4;0.0;0.4;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.3081136762725405;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.3356143810225276;0.0;0.4;0.3356143810225276;0.0;0.3356143810225276;0.0;0.48300749985576874
GO:0070936;0.3356143810225276;0.3356143810225276;0.4;0.0;0.0;0.2599120563717816;0.3081136762725405;0.6830074998557688;0.3081136762725405;0.0;0.0;0.0;0.0;0.2830074998557688;0.2830074998557688;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.21862188087829626;0.0;0.23852901558847928;0.23852901558847928;0.4;0.0;0.2599120563717816;0.0;0.0;0.23852901558847928;0.0;0.2599120563717816;0.0;0.0;0.0;0.3660149997115376;0.4;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.2599120563717816;0.0;0.0;0.0;0.4;0.0;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.2599120563717816;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.0;0.3081136762725405;0.2830074998557688;0.3356143810225276;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.43852901558847923;0.0;0.2599120563717816;0.3660149997115376;0.0;0.3081136762725405;0.0;0.8;0.3081136762725405;0.2599120563717816;0.0;0.0;0.3356143810225276;0.0;0.23852901558847928;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;1.0;0.2830074998557688;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.0;0.3081136762725405;0.0;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.0;0.2599120563717816;0.0;0.2599120563717816;0.2599120563717816;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.2599120563717816;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.0;0.21862188087829626;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.0;0.0;0.0;0.0;0.2599120563717816;0.0;0.0;0.2830074998557688;0.23852901558847928;0.2830074998557688;0.0
GO:0051085;0.6000000000000001;0.6000000000000001;0.3356143810225276;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.0;0.2830074998557688;0.3081136762725405;0.6000000000000001;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.4;0.6000000000000001;0.0;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.0;0.3081136762725405;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.2830074998557688;1.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.5356143810225276;0.0;0.5356143810225276;0.0;0.3356143810225276;0.6000000000000001;0.6000000000000001;0.0;0.3081136762725405;0.0;0.3660149997115376;0.4;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.4;0.6000000000000001;0.0;0.0;0.0;0.0;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.48300749985576874;0.4;0.48300749985576874;0.0
