;GO:0007094;GO:0007093;GO:0006284;GO:0015031;GO:0007019;GO:0110032;GO:0097089;GO:0001701;GO:0045132;GO:0071897;GO:0034501;GO:0007091;GO:0019886;GO:0090502;GO:0065003;GO:0051260;GO:0051382;GO:0006298;GO:0006974;GO:0006699;GO:0001561;GO:0001676;GO:0001556;GO:0001558;GO:0000070;GO:0033129;GO:0071407;GO:0010389;GO:0007077;GO:0006260;GO:0006261;GO:0008284;GO:0045787;GO:0042276;GO:1905448;GO:0007079;GO:1903429;GO:0043524;GO:0002455;GO:0071398;GO:0048146;GO:0051383;GO:0000281;GO:0034446;GO:0032147;GO:2000775;GO:0016579;GO:0006270;GO:0007088;GO:0000724;GO:0000723;GO:0007129;GO:1903827;GO:0001933;GO:0031442;GO:0007080;GO:0033624;GO:0051315;GO:0090656;GO:0060045;GO:0030071;GO:2000042;GO:0007052;GO:0006635;GO:0032487;GO:0071456;GO:0010971;GO:0045737;GO:0000706;GO:0090266;GO:0043312;GO:0010629;GO:0071283;GO:0045860;GO:0031145;GO:0031146;GO:2000045;GO:0055015;GO:0030334;GO:0016567;GO:0044539;GO:0006468;GO:0000079;GO:0060623;GO:0046680;GO:0000086;GO:0006977;GO:0000082;GO:0034644;GO:0099606;GO:0032465;GO:0099607;GO:0051987;GO:0035335;GO:0032467;GO:0045190;GO:0042760;GO:0042246;GO:0097681;GO:0001578;GO:0006625;GO:0031641;GO:0051754;GO:0030951
GO:0006270;0.0;0.0;0.5714285714285714;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5714285714285714;0.2;0.42857142857142855;0.2857142857142857;0.3333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.2857142857142857;1.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.2857142857142857;0.0;0.4444444444444444;0.2;0.0;0.0;0.0;0.2
GO:0007088;0.5;0.625;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.4166666666666667;0.0;0.625;0.0;0.0;0.0;0.375;0.5714285714285714;0.0;0.3;0.0;0.3333333333333333;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;1.0;0.0;0.1;0.0;0.2222222222222222;0.2727272727272727;0.23076923076923078;0.0;0.4;0.0;0.0;0.3333333333333333;0.6666666666666666;0.25;0.0;0.0;0.25;0.0;0.5555555555555556;0.5;0.0;0.5454545454545454;0.0;0.2;0.0;0.23076923076923078;0.0;0.0;0.625;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.5555555555555556;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.7142857142857143;0.0;0.625;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0
GO:0000724;0.125;0.125;0.625;0.0;0.1;0.0;0.2;0.0;0.125;0.5;0.0;0.125;0.0;0.36363636363636365;0.0;0.0;0.125;0.625;0.5714285714285714;0.25;0.18181818181818182;0.2;0.125;0.0;0.125;0.0;0.2;0.0;0.125;0.5;0.4444444444444444;0.0;0.0;0.625;0.0;0.125;0.0;0.0;0.1;0.2;0.0;0.1;0.125;0.125;0.0;0.125;0.25;0.5;0.0;1.0;0.5;0.125;0.0;0.0;0.0;0.125;0.0;0.125;0.5;0.0;0.0;0.0;0.125;0.18181818181818182;0.0;0.375;0.0;0.0;0.5;0.0;0.0;0.0;0.16666666666666666;0.0;0.375;0.375;0.0;0.125;0.0;0.25;0.0;0.3;0.0;0.0;0.1;0.125;0.5;0.125;0.16666666666666666;0.0;0.0;0.125;0.0;0.2727272727272727;0.0;0.4166666666666667;0.18181818181818182;0.0;0.6666666666666666;0.1;0.0;0.0;0.125;0.1
GO:0000723;0.0;0.0;0.5714285714285714;0.0;0.25;0.09090909090909091;0.25;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5714285714285714;0.5714285714285714;0.1111111111111111;0.3;0.2222222222222222;0.25;0.0;0.125;0.5;0.07142857142857142;0.1;0.09090909090909091;0.2857142857142857;0.6666666666666666;0.5714285714285714;0.1111111111111111;0.1111111111111111;0.6666666666666666;0.09090909090909091;0.0;0.1;0.09090909090909091;0.0;0.1;0.1;0.5714285714285714;0.0;0.0;0.08333333333333333;0.2857142857142857;0.3;0.6666666666666666;0.1;0.5;1.0;0.42857142857142855;0.1111111111111111;0.08333333333333333;0.08333333333333333;0.0;0.1;0.0;0.6666666666666666;0.1;0.09090909090909091;0.08333333333333333;0.0;0.2222222222222222;0.08333333333333333;0.1111111111111111;0.08333333333333333;0.1;0.6666666666666666;0.08333333333333333;0.0;0.1;0.08333333333333333;0.09090909090909091;0.5;0.5;0.09090909090909091;0.0;0.1111111111111111;0.3;0.0;0.375;0.1;0.09090909090909091;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.1;0.3333333333333333;0.1;0.0;0.2222222222222222;0.0;0.4444444444444444;0.3333333333333333;0.0;0.125;0.5714285714285714;0.3333333333333333
GO:0007129;0.0;0.0;0.14285714285714285;0.0;0.4;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.42857142857142855;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.42857142857142855;0.0;0.0;0.0;0.42857142857142855
GO:1903827;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;0.2;0.0;0.0;0.0;0.25;0.25;0.0;0.2;0.0;0.2222222222222222;0.2;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.2222222222222222;0.0;0.1111111111111111;0.0;1.0;0.18181818181818182;0.18181818181818182;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.2;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.18181818181818182;0.2222222222222222;0.0;0.18181818181818182;0.0;0.2222222222222222;0.0;0.09090909090909091;0.0;0.0;0.2;0.0;0.375;0.0;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0
GO:0001933;0.0;0.36363636363636365;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.7;0.0;0.25;0.0;0.0;0.0;0.3;0.3;0.0;0.5833333333333334;0.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.2727272727272727;0.0;0.08333333333333333;0.0;0.18181818181818182;1.0;0.3076923076923077;0.0;0.36363636363636365;0.0;0.0;0.2727272727272727;0.25;0.4166666666666667;0.0;0.0;0.21428571428571427;0.0;0.23076923076923078;0.5833333333333334;0.0;0.23076923076923078;0.0;0.5;0.0;0.7;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.6363636363636364;0.25;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0031442;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.38461538461538464;0.0;0.21428571428571427;0.0;0.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.36363636363636365;0.0;0.23076923076923078;0.21428571428571427;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.35714285714285715;0.0;0.0;0.0;0.23076923076923078;0.0;0.08333333333333333;0.0;0.18181818181818182;0.3076923076923077;1.0;0.0;0.16666666666666666;0.0;0.0;0.2727272727272727;0.21428571428571427;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.23076923076923078;0.2727272727272727;0.0;0.2;0.0;0.5555555555555556;0.0;0.38461538461538464;0.0;0.0;0.21428571428571427;0.0;0.18181818181818182;0.0;0.0;0.0;0.23076923076923078;0.21428571428571427;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0
GO:0007080;0.0;0.0;0.14285714285714285;0.2;0.2;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.2;0.0;0.0;0.0;0.2
GO:0033624;0.0;0.4;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3076923076923077;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.2727272727272727;0.0;0.3;0.4;0.0;0.0;0.3;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.4;0.0;0.1;0.0;0.2222222222222222;0.36363636363636365;0.16666666666666666;0.0;1.0;0.0;0.0;0.3;0.2727272727272727;0.3333333333333333;0.0;0.0;0.23076923076923078;0.0;0.25;0.3;0.0;0.25;0.0;0.3;0.0;0.08333333333333333;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.3;0.4;0.0;0.0;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0
GO:0051315;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.2;0.0;0.0;0.0;0.2
GO:0090656;0.0;0.0;0.5714285714285714;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5714285714285714;0.2;0.42857142857142855;0.2857142857142857;0.3333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.4;0.0;0.0;0.0;0.0;0.2857142857142857;0.6666666666666666;0.0;0.5;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.2857142857142857;0.0;0.4444444444444444;0.2;0.0;0.0;0.0;0.2
GO:0060045;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.8333333333333334;0.5714285714285714;0.0;0.4444444444444444;0.0;0.3333333333333333;0.3;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.3333333333333333;0.0;0.1;0.0;0.2222222222222222;0.2727272727272727;0.2727272727272727;0.0;0.3;0.0;0.0;1.0;0.3;0.25;0.0;0.0;0.25;0.0;0.4;0.5;0.0;0.2727272727272727;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.375;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0
GO:0030071;0.7;0.5555555555555556;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.46153846153846156;0.0;0.75;0.0;0.0;0.0;0.3333333333333333;0.5;0.0;0.2727272727272727;0.0;0.3;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.6666666666666666;0.0;0.09090909090909091;0.0;0.2;0.25;0.21428571428571427;0.0;0.2727272727272727;0.0;0.0;0.3;1.0;0.23076923076923078;0.0;0.0;0.23076923076923078;0.0;0.6666666666666666;0.4444444444444444;0.0;0.7777777777777778;0.0;0.18181818181818182;0.0;0.21428571428571427;0.0;0.0;0.75;0.0;0.3;0.0;0.0;0.0;0.4444444444444444;0.6;0.0;0.0;0.75;0.0;0.0;0.0;0.5555555555555556;0.0;0.4444444444444444;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0
GO:2000042;0.0;0.3333333333333333;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2857142857142857;0.0;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.3333333333333333;0.0;0.25;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.0;0.08333333333333333;0.0;0.18181818181818182;0.4166666666666667;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.25;0.23076923076923078;1.0;0.0;0.0;0.23076923076923078;0.0;0.21428571428571427;0.25;0.0;0.21428571428571427;0.0;0.5555555555555556;0.0;0.2857142857142857;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.25;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0
GO:0007052;0.0;0.0;0.14285714285714285;0.0;0.42857142857142855;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.5;0.0;0.0;0.0;0.5
GO:0006635;0.14285714285714285;0.14285714285714285;0.2;0.0;0.1111111111111111;0.0;0.5714285714285714;0.0;0.14285714285714285;0.2222222222222222;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.2;0.1111111111111111;0.5454545454545454;0.7142857142857143;0.5714285714285714;0.14285714285714285;0.0;0.14285714285714285;0.0;0.1;0.0;0.14285714285714285;0.2222222222222222;0.2;0.0;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.0;0.0;0.1;0.0;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.18181818181818182;0.2857142857142857;0.0;0.18181818181818182;0.2222222222222222;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.1111111111111111;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.08333333333333333;0.0;0.42857142857142855;0.42857142857142855;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.08333333333333333;0.0;0.0;0.14285714285714285;0.0;0.18181818181818182;0.0;0.0;0.7142857142857143;0.0;0.16666666666666666;0.1111111111111111;0.0;0.0;0.14285714285714285;0.1111111111111111
GO:0032487;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.1875;0.0;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.23076923076923078;0.0;0.25;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.0;0.17647058823529413;0.0;0.0;0.0;0.25;0.0;0.08333333333333333;0.0;0.18181818181818182;0.21428571428571427;0.14285714285714285;0.0;0.23076923076923078;0.0;0.0;0.25;0.23076923076923078;0.23076923076923078;0.0;0.0;1.0;0.0;0.21428571428571427;0.25;0.0;0.21428571428571427;0.0;0.16666666666666666;0.0;0.07142857142857142;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.25;0.23076923076923078;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0
GO:0071456;0.2;0.2;0.42857142857142855;0.0;0.14285714285714285;0.0;0.125;0.0;0.2;0.125;0.0;0.2;0.0;0.09090909090909091;0.0;0.0;0.2;0.42857142857142855;0.6;0.0;0.1111111111111111;0.125;0.2;0.0;0.2;0.0;0.2857142857142857;0.0;0.2;0.125;0.1111111111111111;0.0;0.0;0.6;0.0;0.2;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.14285714285714285;0.2;0.2;0.0;0.2;0.0;0.2;0.0;0.375;0.1111111111111111;0.2;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.0;0.0;0.2;0.1111111111111111;0.0;1.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2222222222222222;0.0;0.2;0.2;0.0;0.2;0.0;0.09090909090909091;0.0;0.1111111111111111;0.0;0.0;0.25;0.2;0.6;0.2;0.2222222222222222;0.0;0.0;0.2;0.0;0.1;0.0;0.0;0.1111111111111111;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.2;0.14285714285714285
GO:0010971;0.5;0.5;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.2857142857142857;0.0;0.875;0.0;0.0;0.0;0.4444444444444444;0.625;0.0;0.36363636363636365;0.0;0.2727272727272727;0.25;0.0;0.0;0.4;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.5555555555555556;0.0;0.08333333333333333;0.0;0.18181818181818182;0.23076923076923078;0.23076923076923078;0.0;0.25;0.0;0.0;0.4;0.6666666666666666;0.21428571428571427;0.0;0.0;0.21428571428571427;0.0;1.0;0.5555555555555556;0.0;0.5454545454545454;0.0;0.16666666666666666;0.0;0.2857142857142857;0.0;0.0;0.6666666666666666;0.0;0.2727272727272727;0.0;0.0;0.0;0.4;0.25;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5;0.0;0.6;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0045737;0.36363636363636365;0.4444444444444444;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.6666666666666666;0.0;0.4444444444444444;0.0;0.0;0.0;0.5714285714285714;0.8333333333333334;0.0;0.4444444444444444;0.0;0.3333333333333333;0.3;0.0;0.0;0.5;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.5;0.0;0.1;0.0;0.2222222222222222;0.5833333333333334;0.2727272727272727;0.0;0.3;0.0;0.0;0.5;0.4444444444444444;0.25;0.0;0.0;0.25;0.0;0.5555555555555556;1.0;0.0;0.4;0.0;0.2;0.0;0.7777777777777778;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.0;0.0;0.8571428571428571;0.3;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.5;0.0;0.625;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0
GO:0000706;0.0;0.0;0.5714285714285714;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5714285714285714;0.2;0.42857142857142855;0.2857142857142857;0.3333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.2857142857142857;0.6666666666666666;0.0;0.5;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2;0.0;0.0;1.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.2857142857142857;0.0;0.4444444444444444;0.2;0.0;0.0;0.0;0.2
GO:0090266;0.5833333333333334;0.45454545454545453;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.4;0.0;0.6;0.0;0.0;0.0;0.3;0.4444444444444444;0.0;0.25;0.0;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.5454545454545454;0.0;0.08333333333333333;0.0;0.18181818181818182;0.23076923076923078;0.2;0.0;0.25;0.0;0.0;0.2727272727272727;0.7777777777777778;0.21428571428571427;0.0;0.0;0.21428571428571427;0.0;0.5454545454545454;0.4;0.0;1.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.6;0.0;0.2727272727272727;0.0;0.0;0.0;0.4;0.5;0.0;0.0;0.6;0.0;0.0;0.0;0.4;0.0;0.36363636363636365;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0043312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010629;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.3;0.0;0.2;0.3;0.0;0.0;0.2;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.2;0.0;0.1;0.0;0.2222222222222222;0.5;0.5555555555555556;0.0;0.3;0.0;0.0;0.2;0.18181818181818182;0.5555555555555556;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.2;0.0;0.16666666666666666;0.0;1.0;0.0;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.2222222222222222;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.2222222222222222;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0
