;GO:0090656;GO:0007095;GO:0006281;GO:0006289;GO:0046777;GO:0000733;GO:0045003;GO:0000732;GO:0000731;GO:0043987;GO:0045893;GO:0070244;GO:0071139;GO:0016055;GO:0090305;GO:0010792;GO:0010032;GO:0044806;GO:0051260;GO:0090263;GO:0007026;GO:0006406;GO:0010705;GO:0032355;GO:0070317;GO:0043967;GO:0008360;GO:0043968;GO:1904874;GO:0007076;GO:0007077;GO:0006260;GO:1905168;GO:0008284;GO:0000712;GO:0045787;GO:0046632;GO:0006303;GO:0006468;GO:0045944;GO:1904837;GO:0000079;GO:0000122;GO:0051782;GO:0046641;GO:0032508;GO:0000083;GO:0000281;GO:0000082;GO:0071479;GO:0031297;GO:0051307;GO:0030521;GO:0016579;GO:0006270;GO:0007084;GO:0007088;GO:0006351;GO:0090166;GO:0006310;GO:0000724;GO:0000723;GO:0045950;GO:0061820;GO:0007129;GO:0034080;GO:0006357;GO:1903827;GO:0048478;GO:0000492;GO:0072355;GO:0072711;GO:1901291;GO:0072757
GO:0031297;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.0;0.0;0.31566002955365785;0.01468324974140624;0.15084348231066635;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.31566002955365785;0.10587402764930422;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.31566002955365785;0.01468324974140624;0.0;0.15084348231066635;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.0;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.0;0.0;0.6227010663323508;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624
GO:0051307;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.47411017321729254;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.47411017321729254;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.0;0.0;0.47411017321729254;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.29796955072319165;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.47411017321729254;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0030521;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624
GO:0016579;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.18032682375526765;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.18032682375526765;0.0;0.0;0.10587402764930422;0.01468324974140624;0.08547128021085358;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.18032682375526765;0.0;0.18032682375526765;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.10587402764930422;0.18032682375526765;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.01468324974140624;1.0;0.10587402764930422;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.0;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.0;0.0;0.10587402764930422;0.01468324974140624;0.18032682375526765;0.01468324974140624;0.0;0.01468324974140624
GO:0006270;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.0;0.0;0.31566002955365785;0.01468324974140624;0.15084348231066635;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.31566002955365785;0.10587402764930422;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.10587402764930422;1.0;0.01468324974140624;0.0;0.15084348231066635;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.0;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624
GO:0007084;0.12408495164008174;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.29796955072319165;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.3467493891750634;0.6084062018670295;0.01468324974140624;0.0;0.0;0.29796955072319165;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.12408495164008174;0.3467493891750634;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.12408495164008174;0.29796955072319165;0.12408495164008174;0.0;0.0;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624
GO:0007088;0.0;0.3412193887547738;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.27081478360302164;0.0;0.0;0.0;0.3306880877895893;0.0;0.20397374928165476;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.28025216105938716;0.0;0.0;0.0;0.047799631016701725;0.0;0.28025216105938716;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0
GO:0006351;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.10587402764930422;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.18244634003048496;0.10587402764930422;0.0;0.0;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.15084348231066635;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.18244634003048496;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.15084348231066635;0.10587402764930422;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.15084348231066635;0.01468324974140624;0.0;1.0;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.0;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.0;0.0;0.15084348231066635;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624
GO:0090166;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.20695866249713105;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.20695866249713105;0.40055823995504786;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.0;0.20695866249713105;0.20695866249713105;0.12408495164008174;0.0;0.0;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624
GO:0006310;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.31566002955365785;0.45911555624142997;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.0;0.0;0.31566002955365785;0.01468324974140624;0.15084348231066635;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.31566002955365785;0.10587402764930422;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.31566002955365785;0.01468324974140624;0.0;0.15084348231066635;0.01468324974140624;1.0;0.45911555624142997;0.31566002955365785;0.0;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624
GO:0000724;0.31566002955365785;0.32330823750762483;0.36643564045919497;0.36643564045919497;0.10587402764930422;0.31566002955365785;0.5420575741802593;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.0;0.0;0.31566002955365785;0.01468324974140624;0.15084348231066635;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.31566002955365785;0.11807622278079505;0.0;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.47964017363758216;0.10587402764930422;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.31566002955365785;0.01468324974140624;0.0;0.15084348231066635;0.01468324974140624;0.45911555624142997;1.0;0.31566002955365785;0.0;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.01468324974140624;0.10587402764930422;0.1912422969752877;0.0;0.1912422969752877
GO:0000723;0.31566002955365785;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.39997710149953447;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.036692364793703955;0.15084348231066635;0.31566002955365785;0.39997710149953447;0.39997710149953447;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.0;0.31566002955365785;0.0;0.036692364793703955;0.12408495164008174;0.16702085169111647;0.12408495164008174;0.036692364793703955;0.39997710149953447;0.12408495164008174;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.31566002955365785;0.10587402764930422;0.036692364793703955;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.39997710149953447;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.036692364793703955;0.10587402764930422;0.31566002955365785;0.12408495164008174;0.036692364793703955;0.15084348231066635;0.20695866249713105;0.31566002955365785;0.31566002955365785;1.0;0.036692364793703955;0.5386288701206177;0.39997710149953447;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.036692364793703955;0.01468324974140624
GO:0045950;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14416800614326972;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.5518059082353989;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.14416800614326972;0.0;0.10900961301269105;0.25303108789522155;0.13839445927415203;0.047799631016701725;0.0;0.14416800614326972;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;1.0;0.036692364793703955;0.0;0.0;0.14416800614326972;0.042064647228987374;0.49981463631649575;0.0;0.0;0.0;0.49981463631649575;0.0
GO:0061820;0.31566002955365785;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.39997710149953447;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.036692364793703955;0.15084348231066635;0.31566002955365785;0.39997710149953447;0.39997710149953447;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.0;0.31566002955365785;0.0;0.036692364793703955;0.12408495164008174;0.16702085169111647;0.12408495164008174;0.036692364793703955;0.39997710149953447;0.12408495164008174;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.31566002955365785;0.10587402764930422;0.036692364793703955;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.39997710149953447;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.036692364793703955;0.10587402764930422;0.31566002955365785;0.12408495164008174;0.036692364793703955;0.15084348231066635;0.20695866249713105;0.31566002955365785;0.31566002955365785;0.5386288701206177;0.036692364793703955;1.0;0.39997710149953447;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.036692364793703955;0.01468324974140624
GO:0007129;0.12408495164008174;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39997710149953447;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.5812300573629361;0.39997710149953447;0.12408495164008174;0.0;0.0;0.0;0.47411017321729254;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.39997710149953447;0.29796955072319165;0.01468324974140624;0.0;0.0;0.47411017321729254;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.39997710149953447;0.29796955072319165;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.47411017321729254;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.39997710149953447;0.0;0.39997710149953447;1.0;0.12408495164008174;0.0;0.0;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624
GO:0034080;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.3305410279612213;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.24997772404766266;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.3305410279612213;0.0;0.3305410279612213;0.0;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.24997772404766266;0.0;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.12408495164008174;0.12408495164008174;1.0;0.0;0.0;0.01468324974140624;0.30997634000901914;0.3305410279612213;0.01468324974140624;0.0;0.01468324974140624
GO:0006357;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15831211565824807;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.14416800614326972;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.193449319138058;0.0;0.10900961301269105;0.193449319138058;0.047799631016701725;0.047799631016701725;0.0;0.15831211565824807;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.14416800614326972;0.036692364793703955;0.0;0.0;1.0;0.042064647228987374;0.14806647662370065;0.0;0.0;0.0;0.14416800614326972;0.0
GO:1903827;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.19673256925640645;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.036692364793703955;0.042064647228987374;0.036692364793703955;0.0;0.0;0.042064647228987374;1.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0
GO:0048478;0.31566002955365785;0.13839445927415203;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.14806647662370065;0.13839445927415203;0.31566002955365785;0.047799631016701725;0.15084348231066635;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.13839445927415203;0.0;0.31566002955365785;0.0;0.13839445927415203;0.10587402764930422;0.047799631016701725;0.10587402764930422;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.39216992717517446;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.31566002955365785;0.10587402764930422;0.14806647662370065;0.01468324974140624;0.10900961301269105;0.25994020127029144;0.13839445927415203;0.047799631016701725;0.01468324974140624;0.14806647662370065;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.6227010663323508;0.01468324974140624;0.047799631016701725;0.10587402764930422;0.31566002955365785;0.01468324974140624;0.047799631016701725;0.15084348231066635;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.49981463631649575;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.14806647662370065;0.042064647228987374;1.0;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.49981463631649575;0.01468324974140624
GO:0000492;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.24997772404766266;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.24997772404766266;0.0;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.12408495164008174;0.12408495164008174;0.30997634000901914;0.0;0.0;0.01468324974140624;1.0;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624
GO:0072355;0.12408495164008174;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.30379685991921485;0.12408495164008174;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.6591818127725666;0.0;0.0;0.10587402764930422;0.01468324974140624;0.08547128021085358;0.10587402764930422;0.12408495164008174;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.39825323890047776;0.0;0.39825323890047776;0.0;0.12408495164008174;0.12408495164008174;0.10587402764930422;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.10587402764930422;0.30379685991921485;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.18032682375526765;0.10587402764930422;0.12408495164008174;0.0;0.10587402764930422;0.12408495164008174;0.10587402764930422;0.10587402764930422;0.12408495164008174;0.0;0.12408495164008174;0.12408495164008174;0.3305410279612213;0.0;0.0;0.10587402764930422;0.12408495164008174;1.0;0.01468324974140624;0.0;0.01468324974140624
GO:0072711;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.21955571243929653;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.0;0.5386288701206177
GO:1901291;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14416800614326972;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.1492331351584338;0.13839445927415203;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.5778763112348352;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.14416800614326972;0.0;0.10900961301269105;0.25303108789522155;0.13839445927415203;0.047799631016701725;0.0;0.14416800614326972;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.49981463631649575;0.036692364793703955;0.0;0.0;0.14416800614326972;0.042064647228987374;0.49981463631649575;0.0;0.0;0.0;1.0;0.0
GO:0072757;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.3256627918320604;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.5386288701206177;0.0;1.0
