;GO:0007050;GO:1902230;GO:0035520;GO:0006284;GO:0051291;GO:0051092;GO:1905705;GO:0030307;GO:0051289;GO:0045892;GO:0045893;GO:0010977;GO:0071333;GO:0043154;GO:0010976;GO:0010972;GO:0045859;GO:0065003;GO:0060271;GO:0090263;GO:0051260;GO:1905515;GO:0006898;GO:1903779;GO:0042304;GO:0045019;GO:0043280;GO:0010629;GO:0006729;GO:0014047;GO:0042438;GO:0042759;GO:1902017;GO:0006388;GO:0045586;GO:0006468;GO:0045944;GO:0045746;GO:0061512;GO:0000122;GO:0097421;GO:0034644;GO:0070588;GO:0035735;GO:0071356;GO:0016236;GO:0060575;GO:0006351;GO:0090200;GO:0051281;GO:0006633;GO:0006357;GO:0006511;GO:0019370;GO:1990830;GO:0002943;GO:0048675;GO:0010803;GO:2001236;GO:2000785;GO:0097756;GO:0032496;GO:0015813;GO:0035721
GO:0045586;0.47058823529411764;0.38095238095238093;0.0;0.0;0.0;0.2608695652173913;0.0;0.47058823529411764;0.0;0.38095238095238093;0.38095238095238093;0.4;0.21052631578947367;0.34782608695652173;0.4;0.4;0.4;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.42105263157894735;0.34782608695652173;0.35294117647058826;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;1.0;0.0;0.36363636363636365;0.4444444444444444;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3333333333333333;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.42105263157894735;0.42105263157894735;0.1111111111111111;0.0;0.0;0.0
GO:0006468;0.26666666666666666;0.0;0.7368421052631579;0.5882352941176471;0.13333333333333333;0.0;0.26666666666666666;0.0;0.125;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.21052631578947367;0.26666666666666666;0.3333333333333333;0.0;0.42105263157894735;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.23529411764705882;0.26666666666666666;0.42857142857142855;0.13333333333333333;0.4444444444444444;0.0;0.09090909090909091;0.35294117647058826;0.0;0.5882352941176471;0.35294117647058826;0.26666666666666666;0.4;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882
GO:0045944;0.10526315789473684;0.34782608695652173;0.0;0.0;0.0;0.8;0.0;0.5263157894736842;0.0;0.8695652173913043;0.9565217391304348;0.09090909090909091;0.19047619047619047;0.32;0.36363636363636365;0.36363636363636365;0.45454545454545453;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.3;0.6;0.5714285714285714;0.32;0.631578947368421;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.36363636363636365;0.0;1.0;0.4;0.0;0.9166666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.38461538461538464;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.4;0.38095238095238093;0.2857142857142857;0.1;0.0;0.0;0.0
GO:0045746;0.6666666666666666;0.7368421052631579;0.0;0.0;0.0;0.2857142857142857;0.0;0.5333333333333333;0.0;0.42105263157894735;0.42105263157894735;0.5555555555555556;0.23529411764705882;0.47619047619047616;0.1111111111111111;0.5555555555555556;0.4444444444444444;0.0;0.0;0.7058823529411765;0.0;0.0;0.0;0.5;0.5;0.5882352941176471;0.38095238095238093;0.5333333333333333;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.4444444444444444;0.0;0.4;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.36363636363636365;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.75;0.7058823529411765;0.35294117647058826;0.125;0.0;0.0;0.0
GO:0061512;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.23529411764705882;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.375
GO:0000122;0.5263157894736842;0.43478260869565216;0.0;0.0;0.0;0.8;0.0;0.42105263157894735;0.0;0.9565217391304348;0.8695652173913043;0.45454545454545453;0.19047619047619047;0.4;0.09090909090909091;0.45454545454545453;0.45454545454545453;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.3;0.6;0.6666666666666666;0.32;0.7368421052631579;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.36363636363636365;0.0;0.9166666666666666;0.5;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3076923076923077;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.4;0.38095238095238093;0.2857142857142857;0.1;0.0;0.0;0.0
GO:0097421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034644;0.13333333333333333;0.0;0.10526315789473684;0.35294117647058826;0.13333333333333333;0.0;0.4;0.0;0.125;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.21052631578947367;0.13333333333333333;0.2222222222222222;0.0;0.10526315789473684;0.0;0.25;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.11764705882352941;0.4;0.2857142857142857;0.13333333333333333;0.1111111111111111;0.0;0.09090909090909091;0.23529411764705882;0.0;0.11764705882352941;0.11764705882352941;0.4;0.1;0.14285714285714285;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.11764705882352941
GO:0070588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;1.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.21052631578947367
GO:0035735;0.125;0.0;0.1;0.2222222222222222;0.125;0.0;0.25;0.0;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.125;0.11764705882352941;0.25;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.2;0.125;0.21052631578947367;0.0;0.1;0.0;0.23529411764705882;0.0;0.0;0.375;0.0;0.0;0.11764705882352941;0.21052631578947367;1.0;0.25;0.26666666666666666;0.125;0.10526315789473684;0.0;0.08695652173913043;0.2222222222222222;0.0;0.1111111111111111;0.1111111111111111;0.25;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.1111111111111111
GO:0071356;0.2857142857142857;0.0;0.1111111111111111;0.375;0.14285714285714285;0.0;0.7142857142857143;0.0;0.13333333333333333;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2222222222222222;0.14285714285714285;0.23529411764705882;0.0;0.1111111111111111;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.25;1.0;0.3076923076923077;0.14285714285714285;0.11764705882352941;0.0;0.09523809523809523;0.25;0.0;0.25;0.25;0.8571428571428571;0.10526315789473684;0.3076923076923077;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.25
GO:0016236;0.3076923076923077;0.0;0.23529411764705882;0.4;0.15384615384615385;0.0;0.3076923076923077;0.0;0.14285714285714285;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.15384615384615385;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.23529411764705882;0.3076923076923077;0.375;0.0;0.11764705882352941;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.3076923076923077;1.0;0.15384615384615385;0.125;0.0;0.1;0.4;0.0;0.5333333333333333;0.4;0.3076923076923077;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666
GO:0060575;0.14285714285714285;0.0;0.1111111111111111;0.125;0.14285714285714285;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.14285714285714285;0.11764705882352941;0.0;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.125;0.14285714285714285;0.15384615384615385;1.0;0.11764705882352941;0.0;0.09523809523809523;0.125;0.0;0.125;0.125;0.14285714285714285;0.10526315789473684;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.125
GO:0006351;0.11764705882352941;0.0;0.38095238095238093;0.42105263157894735;0.11764705882352941;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.09523809523809523;0.23529411764705882;0.3;0.0;0.09523809523809523;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.125;0.11764705882352941;1.0;0.0;0.08333333333333333;0.3157894736842105;0.0;0.42105263157894735;0.3157894736842105;0.11764705882352941;0.36363636363636365;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684
GO:0090200;0.47058823529411764;0.7619047619047619;0.0;0.0;0.0;0.34782608695652173;0.0;0.5882352941176471;0.0;0.38095238095238093;0.38095238095238093;0.5;0.21052631578947367;0.6086956521739131;0.6;0.4;0.4;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.42105263157894735;0.6956521739130435;0.35294117647058826;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.4;0.0;0.36363636363636365;0.6666666666666666;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.4166666666666667;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.8421052631578947;0.631578947368421;0.1111111111111111;0.0;0.0;0.0
GO:0051281;0.09523809523809523;0.32;0.08;0.08695652173913043;0.09523809523809523;0.2962962962962963;0.09523809523809523;0.47619047619047616;0.09090909090909091;0.32;0.4;0.08333333333333333;0.2608695652173913;0.2962962962962963;0.4166666666666667;0.3333333333333333;0.3333333333333333;0.10526315789473684;0.09523809523809523;0.43478260869565216;0.09523809523809523;0.09090909090909091;0.0;0.2727272727272727;0.36363636363636365;0.2608695652173913;0.37037037037037035;0.2857142857142857;0.08695652173913043;0.08;0.09523809523809523;0.08333333333333333;0.34782608695652173;0.08;0.3333333333333333;0.09090909090909091;0.38461538461538464;0.36363636363636365;0.0;0.3076923076923077;0.0;0.09090909090909091;0.0;0.08695652173913043;0.09523809523809523;0.1;0.09523809523809523;0.08333333333333333;0.4166666666666667;1.0;0.08695652173913043;0.32;0.08695652173913043;0.08695652173913043;0.09523809523809523;0.07692307692307693;0.1;0.36363636363636365;0.34782608695652173;0.34782608695652173;0.09090909090909091;0.0;0.0;0.08695652173913043
GO:0006633;0.25;0.0;0.3;0.3333333333333333;0.125;0.0;0.25;0.0;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2;0.5;0.9473684210526315;0.0;0.3;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.2222222222222222;0.25;0.4;0.125;0.3157894736842105;0.0;0.08695652173913043;1.0;0.0;0.3333333333333333;0.7777777777777778;0.25;0.2857142857142857;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222
GO:0006357;0.1111111111111111;0.36363636363636365;0.0;0.0;0.0;0.8333333333333334;0.0;0.4444444444444444;0.0;0.9090909090909091;0.9090909090909091;0.09523809523809523;0.2;0.3333333333333333;0.09523809523809523;0.38095238095238093;0.47619047619047616;0.0;0.0;0.4;0.0;0.0;0.0;0.3157894736842105;0.631578947368421;0.6;0.3333333333333333;0.6666666666666666;0.0;0.0;0.0;0.0;0.3;0.0;0.38095238095238093;0.0;0.9565217391304348;0.42105263157894735;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.32;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.4;0.3;0.10526315789473684;0.0;0.0;0.0
GO:0006511;0.125;0.0;0.5;0.5555555555555556;0.125;0.0;0.25;0.0;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2;0.25;0.3157894736842105;0.0;0.1;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.25;0.5333333333333333;0.125;0.42105263157894735;0.0;0.08695652173913043;0.3333333333333333;0.0;1.0;0.3333333333333333;0.25;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111
GO:0019370;0.125;0.0;0.3;0.3333333333333333;0.125;0.0;0.25;0.0;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2;0.5;0.7368421052631579;0.0;0.3;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.25;0.4;0.125;0.3157894736842105;0.0;0.08695652173913043;0.7777777777777778;0.0;0.3333333333333333;1.0;0.25;0.2857142857142857;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111
GO:1990830;0.2857142857142857;0.0;0.1111111111111111;0.375;0.14285714285714285;0.0;0.7142857142857143;0.0;0.13333333333333333;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2222222222222222;0.14285714285714285;0.23529411764705882;0.0;0.1111111111111111;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.25;0.8571428571428571;0.3076923076923077;0.14285714285714285;0.11764705882352941;0.0;0.09523809523809523;0.25;0.0;0.25;0.25;1.0;0.10526315789473684;0.3076923076923077;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.25
GO:0002943;0.10526315789473684;0.0;0.34782608695652173;0.38095238095238093;0.10526315789473684;0.0;0.10526315789473684;0.0;0.1;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.10526315789473684;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.08695652173913043;0.21052631578947367;0.2727272727272727;0.0;0.08695652173913043;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.36363636363636365;0.0;0.07692307692307693;0.2857142857142857;0.0;0.09523809523809523;0.2857142857142857;0.10526315789473684;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523
GO:0048675;0.15384615384615385;0.0;0.11764705882352941;0.26666666666666666;0.15384615384615385;0.0;0.3076923076923077;0.0;0.14285714285714285;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.15384615384615385;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.23529411764705882;0.15384615384615385;0.25;0.0;0.11764705882352941;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.15384615384615385;0.14285714285714285;0.0;0.13333333333333333;0.3076923076923077;0.3333333333333333;0.15384615384615385;0.125;0.0;0.1;0.26666666666666666;0.0;0.13333333333333333;0.13333333333333333;0.3076923076923077;0.1111111111111111;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333
GO:0010803;0.13333333333333333;0.42105263157894735;0.0;0.0;0.0;0.2857142857142857;0.0;0.5333333333333333;0.0;0.42105263157894735;0.42105263157894735;0.1111111111111111;0.23529411764705882;0.38095238095238093;0.1111111111111111;0.4444444444444444;0.4444444444444444;0.0;0.0;0.7058823529411765;0.0;0.0;0.0;0.5;0.5;0.47058823529411764;0.38095238095238093;0.4;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.4444444444444444;0.0;0.4;0.75;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.36363636363636365;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;1.0;0.7058823529411765;0.35294117647058826;0.125;0.0;0.0;0.0
GO:2001236;0.125;0.8;0.0;0.0;0.0;0.2727272727272727;0.0;0.5;0.0;0.4;0.4;0.10526315789473684;0.2222222222222222;0.6363636363636364;0.10526315789473684;0.42105263157894735;0.42105263157894735;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.47058823529411764;0.47058823529411764;0.4444444444444444;0.6363636363636364;0.375;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.42105263157894735;0.0;0.38095238095238093;0.7058823529411765;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.34782608695652173;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;1.0;0.3333333333333333;0.11764705882352941;0.0;0.0;0.0
GO:2000785;0.125;0.4;0.0;0.0;0.0;0.2727272727272727;0.0;0.625;0.0;0.3;0.3;0.5263157894736842;0.2222222222222222;0.36363636363636365;0.5263157894736842;0.42105263157894735;0.5263157894736842;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.35294117647058826;0.5882352941176471;0.5555555555555556;0.36363636363636365;0.375;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.42105263157894735;0.0;0.2857142857142857;0.35294117647058826;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.34782608695652173;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.3333333333333333;1.0;0.11764705882352941;0.0;0.0;0.0
GO:0097756;0.13333333333333333;0.10526315789473684;0.0;0.0;0.0;0.09523809523809523;0.0;0.13333333333333333;0.0;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.125;0.125;0.11764705882352941;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.1;0.125;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.09090909090909091;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.125;0.11764705882352941;0.11764705882352941;1.0;0.0;0.0;0.0
GO:0032496;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0015813;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.45454545454545453;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.09523809523809523
GO:0035721;0.125;0.0;0.1;0.2222222222222222;0.125;0.0;0.25;0.0;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.125;0.11764705882352941;0.25;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.2;0.125;0.21052631578947367;0.0;0.1;0.0;0.23529411764705882;0.0;0.0;0.375;0.0;0.0;0.11764705882352941;0.21052631578947367;0.1111111111111111;0.25;0.26666666666666666;0.125;0.10526315789473684;0.0;0.08695652173913043;0.2222222222222222;0.0;0.1111111111111111;0.1111111111111111;0.25;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0
