;GO:0007093;GO:0007098;GO:1990090;GO:0000733;GO:0045766;GO:0110032;GO:0071373;GO:0045892;GO:0045893;GO:0044320;GO:0071930;GO:1902042;GO:0036120;GO:0008631;GO:0008630;GO:0007265;GO:0000077;GO:0072332;GO:0048255;GO:0000070;GO:0033762;GO:0031100;GO:0070317;GO:0071922;GO:0043009;GO:0007076;GO:0006260;GO:0008285;GO:0045787;GO:1904117;GO:0006303;GO:0045944;GO:0006301;GO:0006302;GO:0071392;GO:0071398;GO:0048146;GO:0071314;GO:0071158;GO:0070345;GO:0030521;GO:0010994;GO:2000378;GO:0016579;GO:0045717;GO:0006270;GO:1903671;GO:0070979;GO:0000729;GO:0007088;GO:0000724;GO:0007089;GO:1990314;GO:0007080;GO:0085020;GO:0018108;GO:0030071;GO:0006366;GO:0046777;GO:0006367;GO:0043392;GO:0031398;GO:0071732;GO:0072425;GO:0016572;GO:0010458;GO:0071456;GO:0010575;GO:0010971;GO:0045739;GO:1904385;GO:0045737;GO:0007064;GO:1900740;GO:1904668;GO:0008156;GO:0071681;GO:0051574;GO:0051572;GO:0051573;GO:0051571;GO:0031145;GO:0070512;GO:0035067;GO:0044818;GO:0000079;GO:0006978;GO:2000617;GO:0000122;GO:0051984;GO:0031536;GO:0000086;GO:0006977;GO:0000083;GO:0000082;GO:0034644;GO:0071356;GO:0035335;GO:0032467;GO:0051865;GO:0033314;GO:0070936;GO:0006351;GO:0046600;GO:0045599;GO:0006633;GO:0006359;GO:0006349;GO:0044030;GO:0043065;GO:2000620;GO:0033147;GO:0071466
GO:0045787;0.7142857142857143;0.0;0.0;0.0;0.5714285714285714;0.75;0.0;0.47058823529411764;0.47058823529411764;0.0;0.1111111111111111;0.47058823529411764;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.6666666666666666;0.14285714285714285;0.47058823529411764;0.0;0.0;0.0;0.7142857142857143;0.625;0.0;0.0;0.0;0.6666666666666666;1.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.8571428571428571;0.6153846153846154;0.13333333333333333;0.0;0.6153846153846154;0.0;0.5333333333333333;0.0;0.375;0.0;0.0;0.7142857142857143;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.3333333333333333;0.5882352941176471;0.0;0.625;0.0;0.0;0.0;0.6153846153846154;0.75;0.6666666666666666;0.0;0.631578947368421;0.0;0.47058823529411764;0.5263157894736842;0.5333333333333333;0.0;0.5555555555555556;0.4444444444444444;0.4444444444444444;0.5555555555555556;0.0;0.5555555555555556;0.4444444444444444;0.5882352941176471;0.5555555555555556;0.13333333333333333;0.5263157894736842;0.4444444444444444;0.8333333333333334;0.75;0.0;0.5555555555555556;0.11764705882352941;0.0;0.0;0.0;0.0;0.8571428571428571;0.0;0.1111111111111111;0.0;0.0;0.5555555555555556;0.6153846153846154;0.0;0.47058823529411764;0.42857142857142855;0.5714285714285714;0.7142857142857143;0.5;0.5333333333333333;0.0
GO:1904117;0.11764705882352941;0.14285714285714285;0.5;0.23529411764705882;0.0;0.0;0.8888888888888888;0.0;0.0;0.75;0.09523809523809523;0.0;0.5;0.11764705882352941;0.35294117647058826;0.11764705882352941;0.3333333333333333;0.11764705882352941;0.0;0.125;0.8235294117647058;0.0;0.0;0.0;0.0;0.1111111111111111;0.23529411764705882;0.0;0.0;1.0;0.3157894736842105;0.0;0.3333333333333333;0.3333333333333333;0.75;0.625;0.0;0.5882352941176471;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.10526315789473684;0.0;0.11764705882352941;0.0;0.19047619047619047;0.11764705882352941;0.0;0.3157894736842105;0.0;0.8888888888888888;0.11764705882352941;0.19047619047619047;0.21052631578947367;0.0;0.1;0.2222222222222222;0.10526315789473684;0.0;0.0;0.625;0.3157894736842105;0.1111111111111111;0.13333333333333333;0.375;0.0;0.0;0.0;0.8888888888888888;0.0;0.125;0.1;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.1;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.2857142857142857;0.1;0.13333333333333333;0.35294117647058826;0.625;0.2222222222222222;0.0;0.2;0.09523809523809523;0.19047619047619047;0.10526315789473684;0.0;0.0;0.2222222222222222;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.5714285714285714
GO:0006303;0.2222222222222222;0.26666666666666666;0.35294117647058826;0.7777777777777778;0.0;0.0;0.3157894736842105;0.0;0.0;0.35294117647058826;0.18181818181818182;0.0;0.35294117647058826;0.2222222222222222;0.5555555555555556;0.2222222222222222;0.5263157894736842;0.2222222222222222;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.0;0.0;0.21052631578947367;0.7777777777777778;0.0;0.0;0.3157894736842105;1.0;0.0;0.8421052631578947;0.9473684210526315;0.35294117647058826;0.35294117647058826;0.0;0.3333333333333333;0.0;0.0;0.21052631578947367;0.2222222222222222;0.0;0.4;0.0;0.7777777777777778;0.0;0.45454545454545453;0.7777777777777778;0.0;0.9;0.0;0.3157894736842105;0.2222222222222222;0.45454545454545453;0.5;0.0;0.38095238095238093;0.5263157894736842;0.6;0.0;0.0;0.47058823529411764;0.5;0.21052631578947367;0.25;0.47058823529411764;0.0;0.0;0.0;0.3157894736842105;0.0;0.23529411764705882;0.09523809523809523;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.19047619047619047;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.25;0.45454545454545453;0.19047619047619047;0.25;0.3333333333333333;0.35294117647058826;0.5263157894736842;0.0;0.47619047619047616;0.18181818181818182;0.45454545454545453;0.4;0.0;0.0;0.3157894736842105;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.4
GO:0045944;0.1;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.8695652173913043;0.9565217391304348;0.0;0.8333333333333334;0.34782608695652173;0.0;0.1;0.1;0.1;0.38095238095238093;0.1;0.6086956521739131;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.0;0.4444444444444444;0.5555555555555556;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.4;0.42105263157894735;0.09523809523809523;0.0;0.5263157894736842;0.0;0.5714285714285714;0.0;0.2727272727272727;0.0;0.0;0.4;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.2222222222222222;0.5217391304347826;0.0;0.36363636363636365;0.0;0.0;0.0;0.42105263157894735;0.36363636363636365;0.5714285714285714;0.0;0.32;0.0;0.34782608695652173;0.48;0.6666666666666666;0.0;0.5;0.4166666666666667;0.4166666666666667;0.5;0.0;0.5;0.4166666666666667;0.08695652173913043;0.3333333333333333;0.09523809523809523;0.48;0.9166666666666666;0.4444444444444444;0.36363636363636365;0.0;0.3333333333333333;0.8695652173913043;0.0;0.0;0.0;0.0;0.4;0.0;0.08333333333333333;0.0;0.0;0.25;0.42105263157894735;0.0;0.8695652173913043;0.6;0.5;0.4;0.46153846153846156;0.38095238095238093;0.0
GO:0006301;0.23529411764705882;0.2857142857142857;0.375;0.8235294117647058;0.0;0.0;0.3333333333333333;0.0;0.0;0.375;0.19047619047619047;0.0;0.375;0.23529411764705882;0.5882352941176471;0.23529411764705882;0.5555555555555556;0.23529411764705882;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.0;0.2222222222222222;0.8235294117647058;0.0;0.0;0.3333333333333333;0.8421052631578947;0.0;1.0;0.8888888888888888;0.375;0.375;0.0;0.35294117647058826;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.42105263157894735;0.0;0.8235294117647058;0.0;0.47619047619047616;0.8235294117647058;0.0;0.8421052631578947;0.0;0.3333333333333333;0.23529411764705882;0.47619047619047616;0.5263157894736842;0.0;0.4;0.5555555555555556;0.631578947368421;0.0;0.0;0.5;0.5263157894736842;0.2222222222222222;0.26666666666666666;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.1;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.2;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.26666666666666666;0.47619047619047616;0.2;0.26666666666666666;0.35294117647058826;0.375;0.5555555555555556;0.0;0.5;0.19047619047619047;0.47619047619047616;0.42105263157894735;0.0;0.0;0.3333333333333333;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.42857142857142855
GO:0006302;0.23529411764705882;0.2857142857142857;0.375;0.8235294117647058;0.0;0.0;0.3333333333333333;0.0;0.0;0.375;0.19047619047619047;0.0;0.375;0.23529411764705882;0.5882352941176471;0.23529411764705882;0.5555555555555556;0.23529411764705882;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.0;0.2222222222222222;0.8235294117647058;0.0;0.0;0.3333333333333333;0.9473684210526315;0.0;0.8888888888888888;1.0;0.375;0.375;0.0;0.35294117647058826;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.42105263157894735;0.0;0.8235294117647058;0.0;0.47619047619047616;0.8235294117647058;0.0;0.9473684210526315;0.0;0.3333333333333333;0.23529411764705882;0.47619047619047616;0.5263157894736842;0.0;0.4;0.5555555555555556;0.631578947368421;0.0;0.0;0.5;0.5263157894736842;0.2222222222222222;0.26666666666666666;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.1;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.2;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.26666666666666666;0.47619047619047616;0.2;0.26666666666666666;0.35294117647058826;0.375;0.5555555555555556;0.0;0.5;0.19047619047619047;0.47619047619047616;0.42105263157894735;0.0;0.0;0.3333333333333333;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.42857142857142855
GO:0071392;0.26666666666666666;0.3333333333333333;0.5714285714285714;0.26666666666666666;0.0;0.0;0.75;0.0;0.0;0.8571428571428571;0.21052631578947367;0.0;0.5714285714285714;0.26666666666666666;0.4;0.26666666666666666;0.375;0.26666666666666666;0.0;0.2857142857142857;0.6666666666666666;0.0;0.0;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.75;0.35294117647058826;0.0;0.375;0.375;1.0;0.7142857142857143;0.0;0.6666666666666666;0.0;0.0;0.25;0.26666666666666666;0.0;0.11764705882352941;0.0;0.26666666666666666;0.0;0.21052631578947367;0.26666666666666666;0.0;0.35294117647058826;0.0;0.75;0.26666666666666666;0.21052631578947367;0.23529411764705882;0.0;0.1111111111111111;0.25;0.23529411764705882;0.0;0.0;0.7142857142857143;0.35294117647058826;0.25;0.3076923076923077;0.42857142857142855;0.0;0.0;0.0;0.75;0.0;0.2857142857142857;0.1111111111111111;0.0;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.0;0.375;0.0;0.0;0.0;0.0;0.3076923076923077;0.3157894736842105;0.2222222222222222;0.3076923076923077;0.4;0.7142857142857143;0.25;0.0;0.2222222222222222;0.21052631578947367;0.21052631578947367;0.11764705882352941;0.0;0.0;0.25;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.6666666666666666
GO:0071398;0.26666666666666666;0.3333333333333333;0.7142857142857143;0.26666666666666666;0.0;0.0;0.625;0.0;0.0;0.7142857142857143;0.21052631578947367;0.0;0.7142857142857143;0.26666666666666666;0.4;0.26666666666666666;0.375;0.26666666666666666;0.0;0.2857142857142857;0.5333333333333333;0.0;0.0;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.625;0.35294117647058826;0.0;0.375;0.375;0.7142857142857143;1.0;0.0;0.6666666666666666;0.0;0.0;0.25;0.26666666666666666;0.0;0.11764705882352941;0.0;0.26666666666666666;0.0;0.21052631578947367;0.26666666666666666;0.0;0.35294117647058826;0.0;0.625;0.26666666666666666;0.21052631578947367;0.23529411764705882;0.0;0.1111111111111111;0.25;0.23529411764705882;0.0;0.0;0.7142857142857143;0.35294117647058826;0.25;0.3076923076923077;0.42857142857142855;0.0;0.0;0.0;0.625;0.0;0.2857142857142857;0.1111111111111111;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.0;0.375;0.0;0.0;0.0;0.0;0.3076923076923077;0.3157894736842105;0.2222222222222222;0.3076923076923077;0.4;0.7142857142857143;0.25;0.0;0.2222222222222222;0.21052631578947367;0.21052631578947367;0.11764705882352941;0.0;0.0;0.25;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.6666666666666666
GO:0048146;0.13333333333333333;0.0;0.0;0.0;0.5333333333333333;0.5882352941176471;0.0;0.4444444444444444;0.4444444444444444;0.0;0.10526315789473684;0.4444444444444444;0.0;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.5;0.13333333333333333;0.4444444444444444;0.0;0.0;0.0;0.5333333333333333;0.47058823529411764;0.0;0.0;0.0;0.7692307692307693;0.7692307692307693;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;1.0;0.0;0.6666666666666666;0.7142857142857143;0.125;0.0;0.5714285714285714;0.0;0.5;0.0;0.35294117647058826;0.0;0.0;0.5333333333333333;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3076923076923077;0.5555555555555556;0.0;0.47058823529411764;0.0;0.0;0.0;0.5714285714285714;0.5882352941176471;0.625;0.0;0.5;0.0;0.4444444444444444;0.5;0.5;0.0;0.5263157894736842;0.42105263157894735;0.42105263157894735;0.5263157894736842;0.0;0.5263157894736842;0.42105263157894735;0.1111111111111111;0.42105263157894735;0.125;0.5;0.42105263157894735;0.7692307692307693;0.5882352941176471;0.0;0.42105263157894735;0.1111111111111111;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.10526315789473684;0.0;0.0;0.42105263157894735;0.5714285714285714;0.0;0.4444444444444444;0.4;0.5333333333333333;0.6666666666666666;0.47619047619047616;0.5;0.0
GO:0071314;0.25;0.3076923076923077;0.6666666666666666;0.25;0.0;0.0;0.5882352941176471;0.0;0.0;0.6666666666666666;0.2;0.0;0.6666666666666666;0.25;0.375;0.25;0.35294117647058826;0.25;0.0;0.26666666666666666;0.5;0.0;0.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.0;0.5882352941176471;0.3333333333333333;0.0;0.35294117647058826;0.35294117647058826;0.6666666666666666;0.6666666666666666;0.0;1.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.1111111111111111;0.0;0.25;0.0;0.2;0.25;0.0;0.3333333333333333;0.0;0.5882352941176471;0.25;0.2;0.2222222222222222;0.0;0.10526315789473684;0.23529411764705882;0.2222222222222222;0.0;0.0;0.6666666666666666;0.3333333333333333;0.23529411764705882;0.2857142857142857;0.5333333333333333;0.0;0.0;0.0;0.5882352941176471;0.0;0.26666666666666666;0.10526315789473684;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.21052631578947367;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.2857142857142857;0.3;0.21052631578947367;0.2857142857142857;0.375;0.6666666666666666;0.23529411764705882;0.0;0.21052631578947367;0.2;0.2;0.1111111111111111;0.0;0.0;0.23529411764705882;0.0;0.25;0.0;0.0;0.0;0.0;0.7692307692307693
GO:0071158;0.625;0.0;0.0;0.0;0.5;0.7777777777777778;0.0;0.42105263157894735;0.42105263157894735;0.0;0.1;0.42105263157894735;0.0;0.125;0.125;0.125;0.5882352941176471;0.125;0.42105263157894735;0.0;0.0;0.0;0.75;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.8571428571428571;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;1.0;0.5333333333333333;0.11764705882352941;0.0;0.5333333333333333;0.0;0.47058823529411764;0.0;0.3333333333333333;0.0;0.0;0.75;0.0;0.7368421052631579;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.0;0.2857142857142857;0.5263157894736842;0.0;0.5555555555555556;0.0;0.0;0.0;0.5333333333333333;0.7777777777777778;0.5882352941176471;0.0;0.5714285714285714;0.0;0.42105263157894735;0.47619047619047616;0.47058823529411764;0.0;0.5;0.4;0.4;0.5;0.0;0.5;0.4;0.5263157894736842;0.5;0.11764705882352941;0.47619047619047616;0.4;0.7142857142857143;0.7777777777777778;0.0;0.8;0.10526315789473684;0.0;0.0;0.0;0.0;0.875;0.0;0.1;0.0;0.0;0.6;0.5333333333333333;0.0;0.42105263157894735;0.375;0.5;0.625;0.45454545454545453;0.47058823529411764;0.0
GO:0070345;0.6666666666666666;0.0;0.0;0.0;0.4;0.47058823529411764;0.0;0.5555555555555556;0.4444444444444444;0.0;0.10526315789473684;0.5555555555555556;0.0;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.625;0.13333333333333333;0.5555555555555556;0.0;0.0;0.0;0.6666666666666666;0.47058823529411764;0.0;0.0;0.0;0.9230769230769231;0.6153846153846154;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.5333333333333333;1.0;0.125;0.0;0.7142857142857143;0.0;0.625;0.0;0.47058823529411764;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3076923076923077;0.4444444444444444;0.0;0.5882352941176471;0.0;0.0;0.0;0.42857142857142855;0.47058823529411764;0.5;0.0;0.4;0.0;0.1111111111111111;0.2;0.625;0.0;0.42105263157894735;0.5263157894736842;0.5263157894736842;0.42105263157894735;0.0;0.42105263157894735;0.5263157894736842;0.5555555555555556;0.42105263157894735;0.125;0.4;0.5263157894736842;0.6153846153846154;0.47058823529411764;0.0;0.5263157894736842;0.1111111111111111;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.10526315789473684;0.0;0.0;0.5263157894736842;0.7142857142857143;0.0;0.4444444444444444;0.4;0.5333333333333333;0.5333333333333333;0.38095238095238093;0.625;0.0
GO:0030521;0.11764705882352941;0.14285714285714285;0.125;0.23529411764705882;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.1;0.1;0.125;0.09523809523809523;0.1;0.125;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.2222222222222222;0.11764705882352941;0.1;0.125;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.1111111111111111;0.23529411764705882;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.21052631578947367;0.09523809523809523;0.2222222222222222;0.2222222222222222;0.25;0.25;0.125;0.23529411764705882;0.11764705882352941;0.125;1.0;0.11764705882352941;0.125;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.19047619047619047;0.11764705882352941;0.11764705882352941;0.21052631578947367;0.1;0.1111111111111111;0.11764705882352941;0.19047619047619047;0.21052631578947367;0.1;0.1;0.2222222222222222;0.10526315789473684;0.13333333333333333;0.1;0.25;0.10526315789473684;0.1111111111111111;0.13333333333333333;0.25;0.125;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.125;0.1;0.09090909090909091;0.1111111111111111;0.25;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.1;0.09523809523809523;0.09523809523809523;0.1;0.09523809523809523;0.1111111111111111;0.09090909090909091;0.09523809523809523;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.09523809523809523;0.1;0.13333333333333333;0.11764705882352941;0.25;0.2222222222222222;0.11764705882352941;0.2;0.09523809523809523;0.19047619047619047;0.10526315789473684;0.09523809523809523;0.125;0.2222222222222222;0.1;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.08695652173913043;0.1111111111111111;0.2857142857142857
GO:0010994;0.125;0.15384615384615385;0.13333333333333333;0.25;0.0;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.1;0.0;0.13333333333333333;0.125;0.125;0.125;0.23529411764705882;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.25;0.0;0.0;0.11764705882352941;0.2222222222222222;0.0;0.23529411764705882;0.23529411764705882;0.26666666666666666;0.26666666666666666;0.0;0.25;0.0;0.0;0.11764705882352941;1.0;0.0;0.1111111111111111;0.0;0.125;0.0;0.2;0.125;0.0;0.2222222222222222;0.0;0.11764705882352941;0.125;0.2;0.2222222222222222;0.0;0.10526315789473684;0.23529411764705882;0.1111111111111111;0.0;0.0;0.26666666666666666;0.1111111111111111;0.11764705882352941;0.14285714285714285;0.26666666666666666;0.0;0.0;0.0;0.11764705882352941;0.0;0.13333333333333333;0.10526315789473684;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.14285714285714285;0.1;0.10526315789473684;0.14285714285714285;0.125;0.26666666666666666;0.23529411764705882;0.0;0.21052631578947367;0.1;0.2;0.1111111111111111;0.0;0.0;0.23529411764705882;0.0;0.125;0.0;0.0;0.0;0.0;0.3076923076923077
GO:2000378;0.6666666666666666;0.0;0.0;0.0;0.4;0.47058823529411764;0.0;0.6666666666666666;0.5555555555555556;0.0;0.631578947368421;0.5555555555555556;0.0;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.625;0.13333333333333333;0.6666666666666666;0.0;0.0;0.0;0.6666666666666666;0.47058823529411764;0.0;0.0;0.0;0.7692307692307693;0.6153846153846154;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.5333333333333333;0.7142857142857143;0.125;0.0;1.0;0.0;0.75;0.0;0.47058823529411764;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3076923076923077;0.5555555555555556;0.0;0.5882352941176471;0.0;0.0;0.0;0.42857142857142855;0.47058823529411764;0.625;0.0;0.4;0.0;0.1111111111111111;0.5;0.75;0.0;0.5263157894736842;0.631578947368421;0.631578947368421;0.5263157894736842;0.0;0.5263157894736842;0.631578947368421;0.5555555555555556;0.42105263157894735;0.125;0.5;0.631578947368421;0.6153846153846154;0.47058823529411764;0.0;0.5263157894736842;0.5555555555555556;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.10526315789473684;0.0;0.0;0.5263157894736842;0.7142857142857143;0.0;0.5555555555555556;0.5333333333333333;0.6666666666666666;0.5333333333333333;0.47619047619047616;0.625;0.0
GO:0016579;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.4444444444444444;0.0;0.0;0.10526315789473684;0.0;0.0;0.11764705882352941;0.09090909090909091;0.0;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.4444444444444444;0.0;0.0;0.10526315789473684;0.4;0.0;0.42105263157894735;0.42105263157894735;0.11764705882352941;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;1.0;0.0;0.3333333333333333;0.0;0.7272727272727273;0.3333333333333333;0.0;0.4;0.0;0.10526315789473684;0.1111111111111111;0.7272727272727273;0.7;0.0;0.38095238095238093;0.7368421052631579;0.3;0.0;0.0;0.11764705882352941;0.1;0.7368421052631579;0.125;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.11764705882352941;0.09523809523809523;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.09523809523809523;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.125;0.09090909090909091;0.09523809523809523;0.125;0.1111111111111111;0.11764705882352941;0.7368421052631579;0.0;0.7619047619047619;0.09090909090909091;0.7272727272727273;0.4;0.0;0.0;0.3157894736842105;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333
GO:0045717;0.5882352941176471;0.0;0.0;0.0;0.35294117647058826;0.42105263157894735;0.0;0.7;0.6;0.0;0.6666666666666666;0.5;0.0;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.5555555555555556;0.11764705882352941;0.6;0.0;0.0;0.0;0.5882352941176471;0.42105263157894735;0.0;0.0;0.0;0.6666666666666666;0.5333333333333333;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.5;0.0;0.47058823529411764;0.625;0.1111111111111111;0.0;0.75;0.0;1.0;0.0;0.42105263157894735;0.0;0.0;0.47058823529411764;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.26666666666666666;0.5;0.0;0.5263157894736842;0.0;0.0;0.0;0.375;0.42105263157894735;0.5555555555555556;0.0;0.36363636363636365;0.0;0.1;0.45454545454545453;0.7777777777777778;0.0;0.47619047619047616;0.5714285714285714;0.5714285714285714;0.47619047619047616;0.0;0.47619047619047616;0.5714285714285714;0.5;0.38095238095238093;0.1111111111111111;0.45454545454545453;0.6666666666666666;0.5333333333333333;0.42105263157894735;0.0;0.47619047619047616;0.6;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.09523809523809523;0.0;0.0;0.47619047619047616;0.625;0.0;0.6;0.47058823529411764;0.5882352941176471;0.47058823529411764;0.43478260869565216;0.5555555555555556;0.0
GO:0006270;0.125;0.15384615384615385;0.13333333333333333;0.875;0.0;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.1;0.0;0.13333333333333333;0.125;0.125;0.125;0.23529411764705882;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.875;0.0;0.0;0.11764705882352941;0.7777777777777778;0.0;0.8235294117647058;0.8235294117647058;0.26666666666666666;0.26666666666666666;0.0;0.25;0.0;0.0;0.11764705882352941;0.125;0.0;0.3333333333333333;0.0;1.0;0.0;0.5;0.75;0.0;0.7777777777777778;0.0;0.11764705882352941;0.125;0.5;0.5555555555555556;0.0;0.10526315789473684;0.5882352941176471;0.6666666666666666;0.0;0.0;0.26666666666666666;0.1111111111111111;0.11764705882352941;0.14285714285714285;0.26666666666666666;0.0;0.0;0.0;0.11764705882352941;0.0;0.13333333333333333;0.10526315789473684;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.14285714285714285;0.1;0.10526315789473684;0.14285714285714285;0.125;0.26666666666666666;0.5882352941176471;0.0;0.5263157894736842;0.1;0.5;0.1111111111111111;0.0;0.0;0.35294117647058826;0.0;0.625;0.0;0.0;0.0;0.0;0.3076923076923077
