;GO:0061178;GO:0006361;GO:0006283;GO:1903206;GO:0008543;GO:0006363;GO:0006367;GO:0006368;GO:0060964;GO:0000461;GO:0032526;GO:0001942;GO:0000184;GO:0045892;GO:0070200;GO:0032201;GO:0071897;GO:0032202;GO:0090305;GO:0045815;GO:0044804;GO:0007186;GO:0006370;GO:0061087;GO:0007223;GO:0043433;GO:0000028;GO:0006897;GO:0000422;GO:0006412;GO:0000266;GO:0006407;GO:0051973;GO:0043161;GO:0071364;GO:0070317;GO:0051974;GO:0046718;GO:0006383;GO:0060383;GO:0090398;GO:0042795;GO:0006342;GO:0045944;GO:0006269;GO:0000398;GO:0000122;GO:0000045;GO:0051984;GO:0016070;GO:0006614;GO:0032508;GO:0000082;GO:0060070;GO:0060071;GO:2000011;GO:0016233;GO:1905776;GO:0006351;GO:0000209;GO:0008053;GO:0000724;GO:0006310;GO:0006355;GO:0007004;GO:0000722;GO:0006198;GO:0000447;GO:0090084;GO:0061820;GO:0006356;GO:0006357;GO:0090090;GO:0006626;GO:0006349;GO:1990830;GO:0006749;GO:0070374;GO:2000344;GO:0032212;GO:0032211;GO:0071305;GO:0070734
GO:0060071;0.5356143810225276;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.0;0.0;0.4;0.4;0.0;0.8;0.5356143810225276;0.8;0.48300749985576874;0.4;0.6000000000000001;0.8;0.8;0.3081136762725405;0.8;0.5356143810225276;0.8;0.0;0.6000000000000001;0.8;0.5356143810225276;0.0;0.43852901558847923;0.8;0.5356143810225276;0.4;0.43852901558847923;0.0;0.8;0.4;0.6000000000000001;0.8;0.8;0.3660149997115376;0.8;0.8;0.3660149997115376;0.8;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;1.0;0.6000000000000001;0.43852901558847923;0.4;0.8;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.8;0.48300749985576874;0.4;0.4;0.4;0.4;0.0;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.8
GO:2000011;0.5356143810225276;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.2830074998557688;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;1.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.0;0.48300749985576874;0.3356143810225276;0.4;0.4;0.4;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.0
GO:0016233;0.4;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.3356143810225276;0.6000000000000001;0.0;0.0;0.4;0.3081136762725405;0.0;0.8;0.6830074998557688;0.6830074998557688;0.6000000000000001;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.21862188087829626;0.43852901558847923;0.4;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.3356143810225276;0.6000000000000001;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.5356143810225276;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.2830074998557688;0.6830074998557688;0.5356143810225276;0.2830074998557688;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;1.0;0.3081136762725405;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.3356143810225276;0.6830074998557688;0.8;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.6830074998557688;0.3081136762725405;0.3081136762725405;0.3081136762725405;0.0;0.48300749985576874;0.3081136762725405;0.48300749985576874;0.2830074998557688;0.3356143810225276;0.4;0.4;0.3356143810225276;0.48300749985576874
GO:1905776;0.3660149997115376;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.23852901558847928;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.0;0.48300749985576874;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.3081136762725405;0.0;0.0;0.2830074998557688;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.4;0.3356143810225276;0.3081136762725405;1.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.2830074998557688;0.3081136762725405;0.0;0.0;0.43852901558847923;0.2830074998557688;0.3081136762725405;0.3081136762725405;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.0;0.0
GO:0006351;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.8;0.6830074998557688;0.0;0.5356143810225276;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.5356143810225276;0.8;0.48300749985576874;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;1.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.6830074998557688;0.0;0.4;0.8;0.8;0.8;0.0;0.5356143810225276;0.0;1.0;0.4;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.8
GO:0000209;0.0;0.4;0.3356143810225276;0.0;0.3660149997115376;0.4;0.4;0.4;0.0;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.43852901558847923;0.4;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3356143810225276;0.48300749985576874;0.2830074998557688;0.0;0.0;0.43852901558847923;0.2599120563717816;0.0;0.0;0.0;0.4;0.0;0.3081136762725405;0.4;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.23852901558847928;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;1.0;0.2830074998557688;0.3356143810225276;0.4;0.0;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3356143810225276;0.2599120563717816;0.3660149997115376;0.0;0.0;0.0;0.0;0.2830074998557688;0.4
GO:0008053;0.0;0.5356143810225276;0.3356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.3081136762725405;0.0;0.0;0.5356143810225276;0.4;0.5356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.6830074998557688;0.48300749985576874;0.8;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.0;0.3660149997115376;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.2830074998557688;1.0;0.3356143810225276;0.4;0.0;0.43852901558847923;0.48300749985576874;0.2830074998557688;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.6000000000000001
GO:0000724;0.0;0.5356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.6000000000000001;0.4;0.5356143810225276;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.4;0.48300749985576874;0.3356143810225276;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.0;0.48300749985576874;0.3356143810225276;0.3356143810225276;1.0;0.8;0.0;0.48300749985576874;0.6000000000000001;0.3356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.43852901558847923
GO:0006310;0.0;0.6830074998557688;0.6000000000000001;0.0;0.5356143810225276;0.6830074998557688;0.6830074998557688;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.48300749985576874;0.6830074998557688;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.4;0.0;0.0;0.6830074998557688;0.3660149997115376;0.0;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.0;0.8;0.6000000000000001;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.6830074998557688;0.0;0.6000000000000001;0.4;0.4;0.8;1.0;0.0;0.6000000000000001;0.8;0.4;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.5356143810225276
GO:0006355;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.5356143810225276;1.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.4;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;1.0;0.3081136762725405;0.3356143810225276;0.0;0.0;0.43852901558847923;0.3081136762725405;1.0;1.0;0.3660149997115376;0.0;0.6830074998557688;0.0;0.0;0.3660149997115376;0.4;0.6000000000000001;0.6000000000000001;0.0;0.0
GO:0007004;0.3660149997115376;0.6000000000000001;0.48300749985576874;0.3081136762725405;0.4;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.3081136762725405;0.5356143810225276;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.6830074998557688;0.8;0.6000000000000001;0.5356143810225276;0.2830074998557688;0.4;0.4;0.48300749985576874;0.20000000000000007;0.4;0.3660149997115376;0.43852901558847923;0.0;0.4;0.6000000000000001;0.43852901558847923;0.0;0.3081136762725405;0.5356143810225276;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.0;0.5356143810225276;0.2830074998557688;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.2599120563717816;0.6000000000000001;0.48300749985576874;0.2599120563717816;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.4;0.4;0.4;0.3356143810225276;0.6830074998557688;0.2830074998557688;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.3081136762725405;1.0;0.6830074998557688;0.4;0.5356143810225276;0.3356143810225276;0.6000000000000001;0.2830074998557688;0.2830074998557688;0.2830074998557688;0.0;0.48300749985576874;0.2830074998557688;0.43852901558847923;0.2599120563717816;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.43852901558847923
GO:0000722;0.4;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.3356143810225276;0.6000000000000001;0.0;0.0;0.4;0.3081136762725405;0.0;0.8;0.6830074998557688;0.6830074998557688;0.6000000000000001;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.21862188087829626;0.43852901558847923;0.4;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.3356143810225276;0.6000000000000001;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.5356143810225276;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.2830074998557688;0.6830074998557688;0.5356143810225276;0.2830074998557688;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.8;0.3081136762725405;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.8;0.3356143810225276;0.6830074998557688;1.0;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.6830074998557688;0.3081136762725405;0.3081136762725405;0.3081136762725405;0.0;0.48300749985576874;0.3081136762725405;0.48300749985576874;0.2830074998557688;0.3356143810225276;0.4;0.4;0.3356143810225276;0.48300749985576874
GO:0006198;0.0;0.48300749985576874;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.4;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.2830074998557688;0.0;0.0;0.5356143810225276;0.2830074998557688;0.0;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.23852901558847928;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.0;0.43852901558847923;0.2830074998557688;0.2830074998557688;0.3356143810225276;0.4;0.0;0.4;0.3660149997115376;1.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.2599120563717816;0.43852901558847923;0.0;0.0;0.0;0.0;0.2830074998557688;0.3660149997115376
GO:0000447;0.0;0.8;0.5356143810225276;0.0;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.8;0.6830074998557688;0.8;0.8;0.0;0.6000000000000001;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.8;0.5356143810225276;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.8;0.8;0.0;0.8;0.8;0.0;0.8;0.0;1.0;0.0;0.43852901558847923;0.8;0.8;0.8;0.0;0.6000000000000001;0.0;0.8;0.4;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.0;0.5356143810225276;0.6000000000000001;0.48300749985576874;1.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.6830074998557688;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.5356143810225276;0.8
GO:0090084;0.5356143810225276;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.0;1.0;0.3356143810225276;0.4;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0
GO:0061820;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.3081136762725405;0.4;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.3081136762725405;0.5356143810225276;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.6830074998557688;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.2830074998557688;0.4;0.4;0.48300749985576874;0.20000000000000007;0.4;0.3660149997115376;0.43852901558847923;0.0;0.4;0.48300749985576874;0.43852901558847923;0.0;0.3081136762725405;0.5356143810225276;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.0;0.48300749985576874;0.2830074998557688;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.2599120563717816;0.6000000000000001;0.48300749985576874;0.2599120563717816;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.4;0.4;0.4;0.3356143810225276;0.6830074998557688;0.2830074998557688;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.3081136762725405;0.6000000000000001;0.6830074998557688;0.3356143810225276;0.5356143810225276;0.3356143810225276;1.0;0.2830074998557688;0.2830074998557688;0.2830074998557688;0.0;0.43852901558847923;0.2830074998557688;0.43852901558847923;0.2599120563717816;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.43852901558847923
GO:0006356;0.43852901558847923;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.4;0.0;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.3356143810225276;0.4;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;1.0;0.2830074998557688;0.3081136762725405;0.0;0.0;0.4;0.2830074998557688;1.0;0.8;0.3356143810225276;0.0;0.6000000000000001;0.0;0.0;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.0;0.0
GO:0006357;0.43852901558847923;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.4;0.0;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.3356143810225276;0.4;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;1.0;0.0;0.0;1.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;1.0;0.2830074998557688;0.3081136762725405;0.0;0.0;0.4;0.2830074998557688;0.8;1.0;0.3356143810225276;0.0;0.6000000000000001;0.0;0.0;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.0;0.0
GO:0090090;0.5356143810225276;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.2599120563717816;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.0;0.4;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.2830074998557688;0.3081136762725405;0.0;0.0;0.48300749985576874;0.2830074998557688;0.3356143810225276;0.3356143810225276;1.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.0
GO:0006626;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006349;0.48300749985576874;0.6830074998557688;0.43852901558847923;0.4;0.48300749985576874;0.6830074998557688;0.6830074998557688;0.6830074998557688;0.5356143810225276;0.6830074998557688;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.6830074998557688;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.8;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.4;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.0;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.5356143810225276;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.0;1.0;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.4;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.48300749985576874
GO:1990830;0.0;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.0;0.2830074998557688;0.0;0.0;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.0;0.4;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.4;0.43852901558847923;0.3660149997115376;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.3081136762725405;0.0;0.43852901558847923;0.2599120563717816;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.2830074998557688;0.3081136762725405;0.2599120563717816;0.48300749985576874;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.3356143810225276;1.0;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874
GO:0006749;0.0;0.6830074998557688;0.43852901558847923;0.0;0.6000000000000001;0.6830074998557688;0.6830074998557688;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.4;0.0;0.0;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.5356143810225276;0.6830074998557688;0.43852901558847923;0.0;0.0;0.6830074998557688;0.4;0.0;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.0;0.6830074998557688;0.6000000000000001;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.3660149997115376;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.0;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;1.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001
GO:0070374;0.48300749985576874;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.2830074998557688;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.2599120563717816;0.2830074998557688;0.0;0.0;0.3660149997115376;0.2599120563717816;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;1.0;0.4;0.4;0.3081136762725405;0.0;0.0
GO:2000344;0.48300749985576874;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.4;0.3081136762725405;0.3356143810225276;0.0;0.0;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.4;0.0;0.0;0.4;1.0;0.4;0.3356143810225276;0.0;0.0
