;GO:0014066;GO:0030150;GO:0014065;GO:0009395;GO:0034351;GO:1902430;GO:0015031;GO:1901224;GO:0042771;GO:0046579;GO:0046854;GO:0090330;GO:1902715;GO:0051092;GO:1900017;GO:0060644;GO:0045766;GO:0022400;GO:0032725;GO:0075733;GO:0045892;GO:0045893;GO:0001701;GO:0051482;GO:2000353;GO:0032689;GO:0070207;GO:0035556;GO:0032720;GO:2000010;GO:1902960;GO:0048008;GO:0007265;GO:0045652;GO:0009967;GO:0046627;GO:1904903;GO:0001558;GO:0071364;GO:2000484;GO:0051259;GO:0051897;GO:0051898;GO:0043406;GO:0035264;GO:0043647;GO:0035025;GO:0033089;GO:0008285;GO:1904355;GO:0008284;GO:1905564;GO:0038095;GO:0097191;GO:0097190;GO:0038096;GO:0006661;GO:0045664;GO:0045785;GO:0045944;GO:0046638;GO:0032825;GO:0050850;GO:0000165;GO:0030887;GO:0001766;GO:0046641;GO:0016197;GO:2000810;GO:0030488;GO:0050852;GO:0050853;GO:0008210;GO:0031295;GO:0060252;GO:0038083;GO:0008333;GO:0051281;GO:0043536;GO:0045954;GO:0050861;GO:0050862;GO:0008209;GO:0042692;GO:0016064;GO:0050900;GO:0032496;GO:0007080;GO:0018008;GO:0018108;GO:0070528;GO:0007173;GO:0006882;GO:0045324;GO:0048711;GO:0006089;GO:0043303;GO:0006886;GO:0045725;GO:0060326;GO:2000318;GO:0050870;GO:0051289;GO:0001865;GO:0002437;GO:0002438;GO:0002317;GO:0043154;GO:0072540;GO:0070885;GO:0032760;GO:0006919;GO:0051209;GO:0030100;GO:0010458;GO:0019722;GO:2001244;GO:0045618;GO:2000570;GO:0007186;GO:1901796;GO:0007224;GO:0043433;GO:0042102;GO:0006897;GO:0006898;GO:0045579;GO:0042985;GO:0045580;GO:0030217;GO:0051973;GO:0033209;GO:0002689;GO:0070233;GO:0071168;GO:0045582;GO:0019674;GO:0002728;GO:0031663;GO:0010744;GO:0050766;GO:0018105;GO:0006090;GO:0033327;GO:0032753;GO:0072659;GO:0031665;GO:0090630;GO:1904674;GO:0060988;GO:1904677;GO:0002300;GO:0000122;GO:0001960;GO:0045471;GO:0002534;GO:0045079;GO:0047496;GO:2000737;GO:0032740;GO:0070301;GO:0006351;GO:1903078;GO:0006470;GO:0007169;GO:0007202;GO:0007166;GO:0006357;GO:0006626;GO:0045086;GO:0006509;GO:0002305;GO:0045087;GO:0046330;GO:0070374;GO:0006508;GO:0043065;GO:0032212;GO:0033147;GO:0072678;GO:0071345;GO:0036258;GO:0032456;GO:2000103
GO:0006886;0.0;0.9;0.0;0.0;0.0;0.0;0.9411764705882353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.3157894736842105;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0
GO:0045725;0.42105263157894735;0.0;0.1;0.0;0.4;0.5;0.0;0.5;0.1;0.47619047619047616;0.0;0.38095238095238093;0.45454545454545453;0.3333333333333333;0.4;0.0;0.42105263157894735;0.42105263157894735;0.4444444444444444;0.0;0.5454545454545454;0.6363636363636364;0.0;0.16666666666666666;0.47619047619047616;0.3333333333333333;0.0;0.47058823529411764;0.3157894736842105;0.42105263157894735;0.43478260869565216;0.1;0.10526315789473684;0.42105263157894735;0.5555555555555556;0.42105263157894735;0.0;0.47058823529411764;0.0;0.45454545454545453;0.0;0.5;0.4;0.5;0.0;0.0;0.45454545454545453;0.45454545454545453;0.47058823529411764;0.5714285714285714;0.5882352941176471;0.5;0.1;0.4444444444444444;0.47058823529411764;0.09090909090909091;0.0;0.10526315789473684;0.5;0.6086956521739131;0.45454545454545453;0.47619047619047616;0.5;0.38095238095238093;0.5263157894736842;0.0;0.45454545454545453;0.0;0.4444444444444444;0.0;0.09090909090909091;0.09090909090909091;0.2222222222222222;0.47619047619047616;0.47619047619047616;0.0;0.0;0.4;0.36363636363636365;0.38095238095238093;0.5;0.5;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.09523809523809523;0.18181818181818182;0.0;0.09090909090909091;0.0;0.0;0.0;1.0;0.0;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.36363636363636365;0.42105263157894735;0.4;0.3076923076923077;0.4444444444444444;0.0;0.42105263157894735;0.47619047619047616;0.4;0.43478260869565216;0.47058823529411764;0.42105263157894735;0.4444444444444444;0.5217391304347826;0.47619047619047616;0.0;0.0;0.47619047619047616;0.5714285714285714;0.4;0.0;0.6666666666666666;0.42105263157894735;0.2857142857142857;0.36363636363636365;0.0;0.47619047619047616;0.0;0.2857142857142857;0.4444444444444444;0.5555555555555556;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.42105263157894735;0.21052631578947367;0.4444444444444444;0.0;0.5263157894736842;0.0;0.5217391304347826;0.42105263157894735;0.0;0.0;0.6;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.4;0.0;0.42105263157894735;0.19047619047619047;0.47058823529411764;0.5454545454545454;0.0;0.7;0.0;0.0;0.0;0.3333333333333333;0.5217391304347826;0.0;0.5263157894736842;0.6363636363636364;0.4;0.0;0.0;0.0;0.0;0.5555555555555556
GO:0060326;0.0;0.0;0.13333333333333333;0.3076923076923077;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.3076923076923077;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.16666666666666666;0.11764705882352941;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.3076923076923077;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.3076923076923077;0.0;0.0;0.23529411764705882;0.0;0.1;0.0;0.0;0.0;0.0;0.3076923076923077;0.18181818181818182;0.0;0.16666666666666666;0.0;0.14285714285714285;0.11764705882352941;0.25;0.15384615384615385;0.125;0.23529411764705882;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;1.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.09523809523809523;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.15384615384615385;0.0;0.0;0.25;0.2857142857142857;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.3076923076923077;0.125;0.0;0.2857142857142857;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.14285714285714285;0.0;0.0
GO:2000318;0.47058823529411764;0.0;0.1111111111111111;0.0;0.3333333333333333;0.3333333333333333;0.0;0.5555555555555556;0.1111111111111111;0.5263157894736842;0.0;0.42105263157894735;0.4;0.36363636363636365;0.5555555555555556;0.0;0.47058823529411764;0.47058823529411764;0.5;0.0;0.3;0.4;0.0;0.18181818181818182;0.42105263157894735;0.375;0.0;0.13333333333333333;0.35294117647058826;0.47058823529411764;0.2857142857142857;0.1111111111111111;0.11764705882352941;0.47058823529411764;0.625;0.47058823529411764;0.0;0.4;0.0;0.4;0.0;0.5555555555555556;0.4444444444444444;0.45454545454545453;0.0;0.0;0.5;0.5;0.4;0.42105263157894735;0.5333333333333333;0.4444444444444444;0.5555555555555556;0.125;0.13333333333333333;0.6;0.0;0.11764705882352941;0.5714285714285714;0.38095238095238093;0.5;0.5263157894736842;0.5555555555555556;0.10526315789473684;0.5882352941176471;0.0;0.5;0.0;0.375;0.0;0.6;0.6;0.25;0.5263157894736842;0.42105263157894735;0.0;0.0;0.34782608695652173;0.4;0.631578947368421;0.6666666666666666;0.6666666666666666;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.10526315789473684;0.2;0.0;0.1;0.0;0.0;0.0;0.4;0.0;1.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.4;0.47058823529411764;0.34782608695652173;0.08333333333333333;0.375;0.0;0.11764705882352941;0.5263157894736842;0.4444444444444444;0.47619047619047616;0.13333333333333333;0.47058823529411764;0.125;0.2857142857142857;0.5263157894736842;0.0;0.0;0.5263157894736842;0.3157894736842105;0.4444444444444444;0.0;0.42105263157894735;0.11764705882352941;0.42105263157894735;0.3;0.0;0.5263157894736842;0.0;0.5263157894736842;0.125;0.5;0.4444444444444444;0.0;0.0;0.0;0.5;0.0;0.47058823529411764;0.23529411764705882;0.5;0.0;0.47058823529411764;0.0;0.2857142857142857;0.47058823529411764;0.0;0.0;0.3333333333333333;0.0;0.375;0.5;0.0;0.0;0.4444444444444444;0.0;0.11764705882352941;0.21052631578947367;0.13333333333333333;0.3;0.0;0.4444444444444444;0.0;0.0;0.0;0.45454545454545453;0.47619047619047616;0.0;0.47058823529411764;0.4;0.4444444444444444;0.0;0.0;0.0;0.0;0.5
GO:0050870;0.47058823529411764;0.0;0.1111111111111111;0.0;0.4444444444444444;0.4444444444444444;0.0;0.4444444444444444;0.1111111111111111;0.42105263157894735;0.0;0.5263157894736842;0.4;0.36363636363636365;0.4444444444444444;0.0;0.47058823529411764;0.35294117647058826;0.5;0.0;0.4;0.4;0.0;0.18181818181818182;0.5263157894736842;0.375;0.0;0.5333333333333333;0.35294117647058826;0.47058823529411764;0.2857142857142857;0.1111111111111111;0.11764705882352941;0.47058823529411764;0.5;0.47058823529411764;0.0;0.5333333333333333;0.0;0.4;0.0;0.4444444444444444;0.4444444444444444;0.36363636363636365;0.0;0.0;0.4;0.9;0.5333333333333333;0.42105263157894735;0.6666666666666666;0.5555555555555556;0.1111111111111111;0.125;0.5333333333333333;0.1;0.0;0.11764705882352941;0.7142857142857143;0.38095238095238093;0.9;0.8421052631578947;0.4444444444444444;0.42105263157894735;0.8235294117647058;0.0;0.9;0.0;0.5;0.0;0.1;0.1;0.25;0.9473684210526315;0.5263157894736842;0.0;0.0;0.43478260869565216;0.4;0.42105263157894735;0.5555555555555556;0.5555555555555556;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.10526315789473684;0.2;0.0;0.1;0.0;0.0;0.0;0.5;0.0;0.5555555555555556;1.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.4;0.47058823529411764;0.43478260869565216;0.08333333333333333;0.5;0.0;0.11764705882352941;0.42105263157894735;0.4444444444444444;0.8571428571428571;0.5333333333333333;0.47058823529411764;0.125;0.2857142857142857;0.9473684210526315;0.0;0.0;0.8421052631578947;0.42105263157894735;0.8888888888888888;0.0;0.5263157894736842;0.11764705882352941;0.42105263157894735;0.4;0.0;0.9473684210526315;0.0;0.42105263157894735;0.125;0.625;0.4444444444444444;0.0;0.0;0.0;0.5;0.0;0.35294117647058826;0.23529411764705882;0.5;0.0;0.5882352941176471;0.0;0.38095238095238093;0.47058823529411764;0.0;0.0;0.4444444444444444;0.0;0.5;0.5;0.0;0.0;0.4444444444444444;0.0;0.11764705882352941;0.21052631578947367;0.5333333333333333;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.36363636363636365;0.38095238095238093;0.0;0.5882352941176471;0.5;0.4444444444444444;0.0;0.0;0.0;0.0;0.5
GO:0051289;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.0;0.26666666666666666;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.26666666666666666;0.0;0.0;0.0;0.1;0.10526315789473684;0.10526315789473684;0.13333333333333333;0.0;0.0;0.10526315789473684;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.14285714285714285;0.0;0.125;0.10526315789473684;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;1.0;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.0;0.08695652173913043;0.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.13333333333333333;0.0;0.0;0.1111111111111111;0.125;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.1111111111111111;0.0;0.125;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.125;0.0;0.0
GO:0001865;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.09090909090909091;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.13333333333333333;0.1;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.125;0.0;0.0;0.0;0.09523809523809523;0.1;0.1;0.125;0.21052631578947367;0.0;0.1;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.25;0.13333333333333333;0.0;0.11764705882352941;0.1;0.10526315789473684;0.125;0.10526315789473684;0.1;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;1.0;0.26666666666666666;0.25;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.0;0.08333333333333333;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.1;0.0;0.125;0.0;0.0;0.10526315789473684;0.11764705882352941;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.125;0.10526315789473684;0.0;0.11764705882352941;0.11764705882352941;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.10526315789473684;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.0;0.0
GO:0002437;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;1.0;0.9230769230769231;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.0
GO:0002438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.3076923076923077;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.9230769230769231;1.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.3076923076923077;0.0;0.0;0.0
GO:0002317;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.08695652173913043;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.125;0.09523809523809523;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.11764705882352941;0.0;0.0;0.0;0.09090909090909091;0.09523809523809523;0.09523809523809523;0.11764705882352941;0.2;0.0;0.09523809523809523;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.23529411764705882;0.125;0.0;0.1111111111111111;0.09523809523809523;0.1;0.11764705882352941;0.1;0.09523809523809523;0.0;0.0;0.1111111111111111;0.1;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.10526315789473684;0.25;0.23529411764705882;1.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.08;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.11764705882352941;0.0;0.0;0.1;0.1111111111111111;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.11764705882352941;0.1;0.0;0.1111111111111111;0.1111111111111111;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.1111111111111111;0.0;0.0
GO:0043154;0.38095238095238093;0.0;0.09090909090909091;0.0;0.7272727272727273;0.45454545454545453;0.0;0.36363636363636365;0.09090909090909091;0.34782608695652173;0.0;0.34782608695652173;0.3333333333333333;0.23076923076923078;0.2727272727272727;0.0;0.2857142857142857;0.38095238095238093;0.3;0.0;0.4166666666666667;0.3333333333333333;0.0;0.15384615384615385;0.6086956521739131;0.4;0.0;0.42105263157894735;0.38095238095238093;0.2857142857142857;0.88;0.09090909090909091;0.09523809523809523;0.38095238095238093;0.4;0.47619047619047616;0.0;0.42105263157894735;0.0;0.3333333333333333;0.0;0.36363636363636365;0.45454545454545453;0.3076923076923077;0.0;0.0;0.3333333333333333;0.3333333333333333;0.5263157894736842;0.34782608695652173;0.42105263157894735;0.36363636363636365;0.09090909090909091;0.4;0.42105263157894735;0.08333333333333333;0.0;0.09523809523809523;0.3333333333333333;0.32;0.3333333333333333;0.34782608695652173;0.36363636363636365;0.34782608695652173;0.38095238095238093;0.0;0.3333333333333333;0.0;0.4;0.0;0.08333333333333333;0.08333333333333333;0.2;0.34782608695652173;0.34782608695652173;0.0;0.0;0.2962962962962963;0.25;0.2608695652173913;0.36363636363636365;0.36363636363636365;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.08695652173913043;0.16666666666666666;0.0;0.08333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.4166666666666667;0.2857142857142857;0.8148148148148148;0.35714285714285715;0.4;0.0;0.38095238095238093;0.6086956521739131;0.2727272727272727;0.32;0.42105263157894735;0.38095238095238093;0.4;0.32;0.34782608695652173;0.0;0.0;0.34782608695652173;0.43478260869565216;0.36363636363636365;0.0;0.34782608695652173;0.38095238095238093;0.34782608695652173;0.6666666666666666;0.0;0.34782608695652173;0.0;0.34782608695652173;0.4;0.4;0.36363636363636365;0.0;0.0;0.0;0.3;0.0;0.38095238095238093;0.47619047619047616;0.3;0.0;0.38095238095238093;0.0;0.4;0.47619047619047616;0.0;0.0;0.6363636363636364;0.0;0.5;0.3;0.0;0.0;0.2727272727272727;0.0;0.38095238095238093;0.43478260869565216;0.42105263157894735;0.3333333333333333;0.0;0.5454545454545454;0.0;0.0;0.0;0.3076923076923077;0.32;0.0;0.6666666666666666;0.3333333333333333;0.45454545454545453;0.0;0.0;0.0;0.0;0.4
GO:0072540;0.0;0.0;0.1111111111111111;0.25;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.09090909090909091;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.0;0.25;0.0;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.13333333333333333;0.1;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.25;0.0;0.0;0.0;0.09523809523809523;0.1;0.1;0.25;0.0;0.0;0.2;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.25;0.14285714285714285;0.0;0.13333333333333333;0.0;0.11764705882352941;0.1;0.21052631578947367;0.125;0.10526315789473684;0.2;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;1.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.2;0.0;0.125;0.0;0.0;0.21052631578947367;0.23529411764705882;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.25;0.10526315789473684;0.0;0.23529411764705882;0.11764705882352941;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.26666666666666666;0.11764705882352941;0.0;0.0
