;GO:0016525;GO:0060760;GO:0035563;GO:0016925;GO:0015031;GO:0042531;GO:0045648;GO:0060368;GO:0007259;GO:0032727;GO:0002479;GO:0045893;GO:0032728;GO:0019885;GO:2000110;GO:2000373;GO:0045655;GO:0003340;GO:1904469;GO:0042542;GO:0006974;GO:0061326;GO:0071360;GO:0051770;GO:0046597;GO:0051097;GO:0050727;GO:0035549;GO:0033003;GO:0050689;GO:0071407;GO:0035666;GO:0050688;GO:0008285;GO:0043367;GO:0043124;GO:0045669;GO:0045944;GO:0006302;GO:0048661;GO:0006659;GO:0019060;GO:2000778;GO:1990668;GO:0070102;GO:0070106;GO:0016579;GO:0034165;GO:0000209;GO:0032020;GO:1902741;GO:0002230;GO:0016064;GO:0001937;GO:0034157;GO:0038114;GO:0006366;GO:0009597;GO:0032091;GO:0051607;GO:0072308;GO:2000553;GO:1900182;GO:0032480;GO:0002053;GO:0007221;GO:0033209;GO:0072136;GO:0010742;GO:0070757;GO:0030336;GO:0060340;GO:0051591;GO:0000079;GO:0000122;GO:0032869;GO:0072162;GO:0045351;GO:0017121;GO:0034127;GO:0071357;GO:0034124;GO:0045070;GO:0002819;GO:0045071;GO:0050776;GO:0035458;GO:0060333;GO:0006471;GO:0050709;GO:0006351;GO:0039530;GO:1900245;GO:0060338;GO:1900246;GO:0046725;GO:0060334;GO:0046967;GO:0060335;GO:0060337;GO:0006511;GO:0045089;GO:0045087;GO:0034356;GO:0071346;GO:2001034
GO:1902741;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.0;0.0;0.3356143810225276;0.43852901558847923;0.4;0.3660149997115376;1.0;0.0;0.3660149997115376;0.6830074998557688;0.0;0.3081136762725405;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.8;0.0;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.2830074998557688;0.3660149997115376;0.8;0.4;0.3356143810225276;0.0;0.3660149997115376;0.4;0.43852901558847923;0.0;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.0;0.0;1.0;0.3356143810225276;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.0;0.4;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.4;0.0;0.3660149997115376;0.0;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.6000000000000001;0.3356143810225276;0.3660149997115376;0.0;0.4;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.4
GO:0002230;0.4;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3356143810225276;0.4;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.3356143810225276;0.4;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.3356143810225276;0.48300749985576874;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.0;0.4;0.4;0.3356143810225276;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;1.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.43852901558847923;0.4;0.4;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.48300749985576874;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376
GO:0016064;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0
GO:0001937;0.4;0.4;0.3356143810225276;0.0;0.0;0.3081136762725405;0.4;0.43852901558847923;0.4;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.0;0.4;0.3081136762725405;0.4;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.3081136762725405;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.4;0.43852901558847923;0.8;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.0;0.4;0.4;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;1.0;0.3660149997115376;0.4;0.0;0.0;0.3356143810225276;0.0;0.4;0.3356143810225276;0.4;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.4;0.0;0.0;0.4;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.4;0.4;0.0;0.4;0.3356143810225276;0.4;0.4;0.43852901558847923;0.0;0.4;0.0;0.5356143810225276;0.0;0.4;0.4;0.4;0.4;0.43852901558847923;0.4;0.0;0.3660149997115376;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376
GO:0034157;0.3660149997115376;0.6000000000000001;0.3356143810225276;0.0;0.0;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.4;0.4;0.0;0.4;0.4;0.0;0.3081136762725405;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.3081136762725405;0.5356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.0;0.4;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.8;0.0;0.0;0.4;0.43852901558847923;0.0;0.3660149997115376;1.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.4;0.0;0.0;0.4;0.3660149997115376;0.6830074998557688;0.0;0.4;0.3081136762725405;0.0;0.0;0.0;0.4;0.6830074998557688;0.0;0.6830074998557688;0.4;0.5356143810225276;0.3356143810225276;0.6000000000000001;0.0;0.4;0.0;0.4;0.0;0.4;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.3660149997115376;0.5356143810225276;0.0;0.6000000000000001;0.4;0.0;0.8;0.0;0.0;0.0;0.43852901558847923
GO:0038114;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.8;0.4;0.0;0.4;0.4;0.0;0.3356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.0;0.6000000000000001;0.0;0.48300749985576874;0.4;0.4;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.48300749985576874;0.8;0.4;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.4;0.8;0.8;0.8;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.4;0.4;1.0;0.8;0.0;0.48300749985576874;0.0;0.4;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.8;0.0;0.5356143810225276;0.8;0.43852901558847923;0.4;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.8;0.0;0.8;0.43852901558847923;0.8;0.43852901558847923;0.4;0.48300749985576874;0.4;0.5356143810225276;0.48300749985576874;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.4;0.8;0.8;0.43852901558847923;0.0;0.3660149997115376;0.8;0.3660149997115376
GO:0006366;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.5356143810225276;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.8;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.5356143810225276;0.0;1.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.4;0.8;0.0
GO:0009597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0
GO:0032091;0.3660149997115376;0.4;0.6000000000000001;0.0;0.0;0.2830074998557688;0.43852901558847923;0.4;0.48300749985576874;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.0;0.2830074998557688;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.5356143810225276;0.4;0.3081136762725405;0.4;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.0;1.0;0.0;0.3356143810225276;0.3356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.4;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.48300749985576874;0.4;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405
GO:0051607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.0
GO:0072308;0.48300749985576874;0.4;0.3356143810225276;0.0;0.0;0.2830074998557688;0.4;0.4;0.4;0.4;0.0;0.3356143810225276;0.4;0.0;0.3356143810225276;0.3081136762725405;0.4;0.8;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.3081136762725405;0.4;0.3660149997115376;0.4;0.43852901558847923;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.4;0.43852901558847923;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3356143810225276;0.4;0.0;0.0;0.3356143810225276;0.0;1.0;0.3660149997115376;0.4;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.4;0.0;0.0;0.4;0.43852901558847923;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.4;0.4;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.3356143810225276;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405
GO:2000553;0.3660149997115376;0.6000000000000001;0.3356143810225276;0.0;0.0;0.4;0.48300749985576874;0.6000000000000001;0.4;0.5356143810225276;0.0;0.4;0.5356143810225276;0.0;0.2830074998557688;0.3081136762725405;0.4;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.4;0.0;0.4;0.48300749985576874;0.4;0.0;0.4;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.4;0.4;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.4;0.0;0.3356143810225276;0.5356143810225276;0.4;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;1.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.4;0.3660149997115376;0.6000000000000001;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.48300749985576874;0.4;0.6000000000000001;0.3356143810225276;0.6830074998557688;0.0;0.4;0.0;0.3660149997115376;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.48300749985576874;0.0;0.5356143810225276;0.4;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923
GO:1900182;0.43852901558847923;0.6000000000000001;0.4;0.0;0.0;0.4;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.3356143810225276;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.4;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.0;0.4;0.0;0.4;0.48300749985576874;1.0;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.5356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923
GO:0032480;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.0;0.3660149997115376;0.6830074998557688;0.0;0.3660149997115376;0.3356143810225276;0.4;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.4;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;1.0;0.4;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.4;0.4;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.4;0.6000000000000001;0.48300749985576874;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.3356143810225276
GO:0002053;0.4;0.5356143810225276;0.3660149997115376;0.0;0.0;0.4;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.0;0.43852901558847923;0.48300749985576874;0.6830074998557688;0.0;0.4;0.6000000000000001;0.4;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.4;1.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.4;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874
GO:0007221;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.0;0.4;0.6000000000000001;0.6000000000000001;0.8;0.48300749985576874;0.0;0.8;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.8;0.6830074998557688;0.6830074998557688;0.0;0.48300749985576874;0.6000000000000001;1.0;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.8;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.6000000000000001;1.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.6830074998557688;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.6830074998557688;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874
GO:0033209;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.8;0.4;0.0;0.4;0.4;0.0;0.3356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.0;0.6000000000000001;0.0;0.48300749985576874;0.4;0.4;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.48300749985576874;0.8;0.4;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.4;0.8;0.8;0.8;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.4;0.4;0.8;0.8;0.0;0.48300749985576874;0.0;0.4;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;1.0;0.0;0.5356143810225276;0.8;0.43852901558847923;0.4;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.8;0.0;0.8;0.43852901558847923;0.8;0.43852901558847923;0.4;0.48300749985576874;0.4;0.5356143810225276;0.48300749985576874;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.4;0.8;0.8;0.43852901558847923;0.0;0.3660149997115376;0.8;0.3660149997115376
GO:0072136;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010742;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.3081136762725405;0.0;0.2830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;1.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.2830074998557688;0.48300749985576874;0.0
GO:0070757;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.8;0.4;0.0;0.4;0.4;0.0;0.3356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.0;0.6000000000000001;0.0;0.48300749985576874;0.4;0.4;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.48300749985576874;0.8;0.4;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.4;0.8;0.8;0.8;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.4;0.4;0.8;0.8;0.0;0.48300749985576874;0.0;0.4;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.8;0.0;0.5356143810225276;1.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.8;0.0;0.8;0.43852901558847923;0.8;0.43852901558847923;0.4;0.48300749985576874;0.4;0.5356143810225276;0.48300749985576874;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.4;0.8;0.8;0.43852901558847923;0.0;0.3660149997115376;0.8;0.3660149997115376
