;GO:0009790;GO:0014068;GO:0008584;GO:2001170;GO:0014065;GO:0035162;GO:1902036;GO:2001171;GO:0046579;GO:0046854;GO:0000187;GO:0045892;GO:0001701;GO:0071773;GO:0044320;GO:0072107;GO:2000352;GO:0032689;GO:0034504;GO:0060231;GO:2000010;GO:0000902;GO:0050728;GO:0060999;GO:0045773;GO:0042421;GO:0046627;GO:0003222;GO:0072182;GO:0051654;GO:0007416;GO:0001558;GO:0072178;GO:0071363;GO:0061290;GO:0051897;GO:0021817;GO:0008284;GO:0045786;GO:0045663;GO:0042035;GO:0045944;GO:0043523;GO:0048538;GO:0006302;GO:0000045;GO:0000165;GO:0043370;GO:0032703;GO:0070584;GO:0071398;GO:0019221;GO:0048662;GO:0070346;GO:0001649;GO:0010635;GO:0001806;GO:0072643;GO:0038129;GO:0038128;GO:0010595;GO:2000379;GO:0032148;GO:0050731;GO:2001223;GO:0050852;GO:0035898;GO:0016579;GO:0060374;GO:0048709;GO:0090286;GO:0043410;GO:0009267;GO:1901536;GO:0060379;GO:1902902;GO:0001933;GO:2000703;GO:2000146;GO:2000664;GO:2000786;GO:2000667;GO:0010761;GO:0007171;GO:0018108;GO:0042177;GO:0006366;GO:0043666;GO:0006007;GO:0051048;GO:2000679;GO:0070886;GO:0010976;GO:0010975;GO:0051569;GO:0055007;GO:2000553;GO:0061881;GO:0090305;GO:0061085;GO:0007187;GO:0014032;GO:0006772;GO:0060956;GO:0045213;GO:0002572;GO:2000727;GO:0045064;GO:2000607;GO:0010906;GO:0030218;GO:0071442;GO:0045582;GO:0001516;GO:0045187;GO:0031022;GO:0010469;GO:2000683;GO:0032753;GO:0033600;GO:0030335;GO:2001274;GO:0060065;GO:1902017;GO:0006468;GO:0009615;GO:0043687;GO:0043568;GO:0000122;GO:2000617;GO:0045471;GO:0009968;GO:0071354;GO:0001964;GO:2000734;GO:0071353;GO:0072602;GO:0071356;GO:0014912;GO:2000611;GO:0071599;GO:0035457;GO:1903077;GO:0006112;GO:0045599;GO:0007166;GO:0031929;GO:0048469;GO:0048468;GO:0000012;GO:0019371;GO:0045087;GO:0043065;GO:0072676;GO:0031643
GO:2000786;0.0;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.0;0.4;0.4;0.4;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.3081136762725405;0.4;0.0;0.0;0.5356143810225276;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.4;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.4;0.0;0.0;0.43852901558847923;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.3081136762725405;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.8;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;1.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.0;0.6830074998557688;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.4;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276
GO:2000667;0.0;0.4;0.0;0.3081136762725405;0.4;0.0;0.4;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.3081136762725405;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.4;0.48300749985576874;0.0;0.4;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.4;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.4;0.0;0.0;0.0;0.4;0.3081136762725405;0.5356143810225276;0.0;0.0;0.4;0.4;0.48300749985576874;0.0;0.4;0.0;0.0;0.4;0.4;0.5356143810225276;0.48300749985576874;0.2830074998557688;0.3660149997115376;0.4;0.4;0.4;0.0;0.0;0.0;0.4;0.4;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.4;0.8;0.43852901558847923;1.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.48300749985576874;0.3081136762725405;0.3356143810225276;0.43852901558847923;0.4;0.3081136762725405;0.0;0.5356143810225276;0.48300749985576874;0.0;0.3081136762725405;0.4;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.4;0.0;0.3081136762725405;0.43852901558847923;0.0;0.48300749985576874;0.0;0.4;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.43852901558847923;0.4;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276
GO:0010761;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.8;0.4;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.8;0.8;0.48300749985576874;0.8;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.4;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.8;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.0;0.0;0.8;0.0
GO:0007171;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.8;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.8;0.6000000000000001;0.8;0.5356143810225276;0.8;0.8;0.43852901558847923;0.6000000000000001;0.0;0.5356143810225276;0.0;0.8;0.6830074998557688;0.0;0.5356143810225276;0.8;0.48300749985576874;0.8;0.6830074998557688;0.6830074998557688;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.6000000000000001;0.0;0.48300749985576874;0.8;0.8;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.8;0.6000000000000001;0.6000000000000001;0.8;0.6000000000000001;0.0;0.8;0.8;0.8;0.5356143810225276;0.6000000000000001;0.8;0.6000000000000001;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.8;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.8;1.0;0.43852901558847923;0.5356143810225276;0.8;0.48300749985576874;0.0;0.6000000000000001;0.48300749985576874;0.4;0.8;0.8;0.43852901558847923;0.8;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.8;0.8;0.5356143810225276;0.8;0.5356143810225276;0.8;0.5356143810225276;0.8;0.5356143810225276;0.6000000000000001;0.8;0.43852901558847923;0.48300749985576874;0.4;0.6000000000000001;0.8;0.6830074998557688;0.8;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.8;0.8;0.8;0.8;0.48300749985576874;0.8;0.0;0.5356143810225276;0.8;0.6830074998557688
GO:0018108;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.0;0.0;0.4;0.3356143810225276;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.4;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;1.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.4;0.4;0.48300749985576874;0.43852901558847923;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.3081136762725405;0.4;0.3081136762725405;0.0;0.0;0.0;0.3081136762725405;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.0;0.4;0.0
GO:0042177;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.0;0.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.4;0.6830074998557688;0.43852901558847923;0.4;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.5356143810225276;0.0;1.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.3356143810225276;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.5356143810225276;0.0;0.4;0.3356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.4;0.5356143810225276;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.5356143810225276;0.4;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923
GO:0006366;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.5356143810225276;0.8;0.8;0.8;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.48300749985576874;0.0;1.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.8;0.8;0.5356143810225276;0.8;0.6000000000000001;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.8;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.0;0.8;0.8;0.8;0.8;0.5356143810225276;0.8;0.0;0.0;0.8;0.0
GO:0043666;0.0;0.3356143810225276;0.0;0.4;0.43852901558847923;0.0;0.4;0.4;0.3081136762725405;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.4;0.5356143810225276;0.3660149997115376;0.4;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.0;0.0;0.43852901558847923;0.4;0.4;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.4;0.0;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.4;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;1.0;0.0;0.3660149997115376;0.4;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.3081136762725405;0.4;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.3356143810225276;0.0;0.3660149997115376;0.0;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.3356143810225276;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923
GO:0006007;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0
GO:0051048;0.0;0.4;0.0;0.4;0.48300749985576874;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.2830074998557688;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.4;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.4;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.2830074998557688;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;1.0;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.0;0.4;0.5356143810225276;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.2830074998557688;0.3660149997115376;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874
GO:2000679;0.0;0.3081136762725405;0.0;0.2599120563717816;0.43852901558847923;0.0;0.3356143810225276;0.2599120563717816;0.2830074998557688;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.2599120563717816;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.0;0.3081136762725405;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.2599120563717816;0.3356143810225276;0.0;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.2599120563717816;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.4;0.0;0.3660149997115376;1.0;0.2599120563717816;0.43852901558847923;0.43852901558847923;0.2599120563717816;0.0;0.3081136762725405;0.3356143810225276;0.0;0.2599120563717816;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.0;0.21862188087829626;0.2830074998557688;0.0;0.3660149997115376;0.0;0.5356143810225276;0.4;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.2830074998557688;0.23852901558847928;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376
GO:0070886;0.0;0.6000000000000001;0.0;0.2599120563717816;0.3356143810225276;0.0;0.3356143810225276;0.3081136762725405;0.5356143810225276;0.0;0.48300749985576874;0.2830074998557688;0.0;0.0;0.0;0.3660149997115376;0.2599120563717816;0.3081136762725405;0.0;0.0;0.4;0.0;0.3660149997115376;0.3356143810225276;0.4;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.3660149997115376;0.4;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.2599120563717816;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3356143810225276;0.4;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.4;0.23852901558847928;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.6000000000000001;0.0;0.2830074998557688;0.0;0.3081136762725405;0.2830074998557688;0.4;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.4;0.0;0.3081136762725405;0.0;0.2830074998557688;0.0;0.3356143810225276;0.2599120563717816;1.0;0.3660149997115376;0.3356143810225276;0.2599120563717816;0.0;0.4;0.4;0.0;0.2599120563717816;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.3356143810225276;0.0;0.2599120563717816;0.3356143810225276;0.0;0.3356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.2599120563717816;0.2830074998557688;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.2830074998557688;0.4;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923
GO:0010976;0.0;0.43852901558847923;0.0;0.3356143810225276;0.8;0.0;0.43852901558847923;0.4;0.4;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.8;0.3356143810225276;0.43852901558847923;0.0;0.0;0.8;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.4;0.8;0.8;0.8;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;1.0;1.0;0.3660149997115376;0.0;0.4;0.5356143810225276;0.0;0.3660149997115376;0.8;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.48300749985576874;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001
