;GO:0009790;GO:0014068;GO:0008584;GO:2001170;GO:0014065;GO:0035162;GO:1902036;GO:2001171;GO:0046579;GO:0046854;GO:0000187;GO:0045892;GO:0001701;GO:0071773;GO:0044320;GO:0072107;GO:2000352;GO:0032689;GO:0034504;GO:0060231;GO:2000010;GO:0000902;GO:0050728;GO:0060999;GO:0045773;GO:0042421;GO:0046627;GO:0003222;GO:0072182;GO:0051654;GO:0007416;GO:0001558;GO:0072178;GO:0071363;GO:0061290;GO:0051897;GO:0021817;GO:0008284;GO:0045786;GO:0045663;GO:0042035;GO:0045944;GO:0043523;GO:0048538;GO:0006302;GO:0000045;GO:0000165;GO:0043370;GO:0032703;GO:0070584;GO:0071398;GO:0019221;GO:0048662;GO:0070346;GO:0001649;GO:0010635;GO:0001806;GO:0072643;GO:0038129;GO:0038128;GO:0010595;GO:2000379;GO:0032148;GO:0050731;GO:2001223;GO:0050852;GO:0035898;GO:0016579;GO:0060374;GO:0048709;GO:0090286;GO:0043410;GO:0009267;GO:1901536;GO:0060379;GO:1902902;GO:0001933;GO:2000703;GO:2000146;GO:2000664;GO:2000786;GO:2000667;GO:0010761;GO:0007171;GO:0018108;GO:0042177;GO:0006366;GO:0043666;GO:0006007;GO:0051048;GO:2000679;GO:0070886;GO:0010976;GO:0010975;GO:0051569;GO:0055007;GO:2000553;GO:0061881;GO:0090305;GO:0061085;GO:0007187;GO:0014032;GO:0006772;GO:0060956;GO:0045213;GO:0002572;GO:2000727;GO:0045064;GO:2000607;GO:0010906;GO:0030218;GO:0071442;GO:0045582;GO:0001516;GO:0045187;GO:0031022;GO:0010469;GO:2000683;GO:0032753;GO:0033600;GO:0030335;GO:2001274;GO:0060065;GO:1902017;GO:0006468;GO:0009615;GO:0043687;GO:0043568;GO:0000122;GO:2000617;GO:0045471;GO:0009968;GO:0071354;GO:0001964;GO:2000734;GO:0071353;GO:0072602;GO:0071356;GO:0014912;GO:2000611;GO:0071599;GO:0035457;GO:1903077;GO:0006112;GO:0045599;GO:0007166;GO:0031929;GO:0048469;GO:0048468;GO:0000012;GO:0019371;GO:0045087;GO:0043065;GO:0072676;GO:0031643
GO:0060379;0.1302612429746404;0.0;0.1302612429746404;0.0;0.01468324974140624;0.1302612429746404;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.22804082589224092;0.0;0.1890450431733396;0.0;0.0;0.0;0.01468324974140624;0.0;0.1302612429746404;0.0;0.0;0.01468324974140624;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.0;0.0;0.22804082589224092;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.22804082589224092;0.22804082589224092;0.01468324974140624;0.0;0.01468324974140624;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6279473492530737;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.01468324974140624;0.6279473492530737;0.01468324974140624;0.22804082589224092;0.0;0.22804082589224092;0.0;0.0;0.22804082589224092;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1302612429746404;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0
GO:1902902;0.0;0.047799631016701725;0.0;0.198940861166088;0.047799631016701725;0.0;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.0;0.10577604256148812;0.198940861166088;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.12804570306913615;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.20397374928165476;0.20397374928165476;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.20397374928165476;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.10577604256148812;0.10577604256148812;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.27081478360302164;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.10577604256148812;0.10577604256148812;0.10577604256148812;0.13839445927415203;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.10577604256148812;0.0;0.198940861166088;0.0;1.0;0.198940861166088;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.6306749800450377;0.047799631016701725;0.0;0.10577604256148812;0.0;0.4273928813271549;0.0;0.10577604256148812;0.0;0.12804570306913615;0.036692364793703955;0.047799631016701725;0.20397374928165476;0.20397374928165476;0.27081478360302164;0.0;0.042064647228987374;0.047799631016701725;0.0;0.27081478360302164;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.10577604256148812;0.0;0.27081478360302164;0.047799631016701725;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.47901075569426665;0.0;0.0;0.0;0.047799631016701725;0.198940861166088;0.27081478360302164;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.13839445927415203;0.10577604256148812;0.0;0.0;0.12804570306913615;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725
GO:0001933;0.0;0.047799631016701725;0.0;0.3464055902193935;0.047799631016701725;0.0;0.047799631016701725;0.23617816366413516;0.047799631016701725;0.0;0.2589137257715929;0.20539045317781315;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.12804570306913615;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.1890450431733396;0.10900961301269105;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.10577604256148812;0.2589137257715929;0.2589137257715929;0.13839445927415203;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.2589137257715929;0.0;0.20539045317781315;0.0;0.198940861166088;1.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.0;0.2589137257715929;0.0;0.2861723721390697;0.0;0.23617816366413516;0.0;0.12804570306913615;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.23426849400579874;0.0;0.042064647228987374;0.047799631016701725;0.0;0.23426849400579874;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.10648035217448149;0.0;0.23426849400579874;0.047799631016701725;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.20539045317781315;0.23426849400579874;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.13839445927415203;0.10900961301269105;0.0;0.0;0.12804570306913615;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725
GO:2000703;0.0;0.1786822519641151;0.0;0.13839445927415203;0.047799631016701725;0.0;0.23094064297706635;0.047799631016701725;0.1786822519641151;0.0;0.1786822519641151;0.13839445927415203;0.0;0.0;0.0;0.8582096838060963;0.13839445927415203;0.2868411840981557;0.0;0.0;0.042064647228987374;0.0;0.250245473135147;0.23094064297706635;0.2946054623034586;0.0;0.274741083875601;0.0;0.5920063407039488;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.1786822519641151;0.0;0.047799631016701725;0.13839445927415203;0.20397374928165476;0.18922943134840794;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.23094064297706635;0.2868411840981557;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.2946054623034586;0.0;0.0;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.30550822320801124;0.1492331351584338;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.1786822519641151;0.0;0.13839445927415203;0.0;0.13839445927415203;0.13839445927415203;1.0;0.13839445927415203;0.18922943134840794;0.047799631016701725;0.18922943134840794;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.047799631016701725;0.0;0.12804570306913615;0.036692364793703955;0.1786822519641151;0.23094064297706635;0.23094064297706635;0.047799631016701725;0.0;0.18922943134840794;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.23094064297706635;0.0;0.8167386748366817;0.047799631016701725;0.0;0.047799631016701725;0.23094064297706635;0.0;0.18922943134840794;0.0;0.1786822519641151;0.1492331351584338;0.18922943134840794;0.30550822320801124;0.047799631016701725;0.250245473135147;0.0;0.047799631016701725;0.0;0.0;0.0;0.1786822519641151;0.13839445927415203;0.047799631016701725;0.0;0.274741083875601;0.0;0.0;1.0;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.12804570306913615;0.0;0.30550822320801124;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.23094064297706635
GO:2000146;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.12804570306913615;0.0;0.0;0.19673256925640645;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.3137717280492623;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.43444947863983363;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.13839445927415203;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;1.0;0.19673256925640645;0.047799631016701725;0.19673256925640645;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.047799631016701725;0.0;0.19673256925640645;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.30516365210275054;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.13839445927415203;0.3137717280492623;0.19673256925640645;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.43444947863983363;0.047799631016701725;0.0;0.0;0.19673256925640645;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725
GO:2000664;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.18922943134840794;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.24944431948534626;0.047799631016701725;0.3422028587648819;0.0;0.0;0.3028957078958517;0.0;0.042064647228987374;0.24944431948534626;0.24944431948534626;0.0;0.047799631016701725;0.0;0.18922943134840794;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.3422028587648819;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.18922943134840794;0.3422028587648819;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.24944431948534626;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.19673256925640645;0.11511873865597294;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.19673256925640645;1.0;0.12755981097713553;0.5146879005871877;0.0;0.12755981097713553;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.32608398704503894;0.036692364793703955;0.12755981097713553;0.24944431948534626;0.18922943134840794;0.047799631016701725;0.0;0.3897819566140353;0.3033452914461477;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.24944431948534626;0.0;0.18922943134840794;0.047799631016701725;0.0;0.12755981097713553;0.24944431948534626;0.0;0.18922943134840794;0.0;0.047799631016701725;0.047799631016701725;0.3897819566140353;0.18922943134840794;0.19673256925640645;0.23542160760630382;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.18922943134840794;0.0;0.0;0.0;0.19673256925640645;0.12755981097713553;0.0;0.0;0.3028957078958517;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.24944431948534626
GO:2000786;0.0;0.12755981097713553;0.0;0.10577604256148812;0.047799631016701725;0.0;0.047799631016701725;0.17811780918080672;0.12755981097713553;0.0;0.17811780918080672;0.10577604256148812;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.0;0.0;0.11511873865597294;0.0;0.042064647228987374;0.27776606418114075;0.27776606418114075;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.20397374928165476;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.10577604256148812;0.17811780918080672;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.27081478360302164;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.17811780918080672;0.17811780918080672;0.17811780918080672;0.047799631016701725;0.11511873865597294;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.17811780918080672;0.0;0.10577604256148812;0.0;0.6306749800450377;0.10577604256148812;0.047799631016701725;0.047799631016701725;0.12755981097713553;1.0;0.12755981097713553;0.0;0.17811780918080672;0.0;0.3096164096915024;0.0;0.10577604256148812;0.0;0.042064647228987374;0.036692364793703955;0.12755981097713553;0.27776606418114075;0.20397374928165476;0.27081478360302164;0.0;0.11511873865597294;0.12755981097713553;0.0;0.27081478360302164;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.10577604256148812;0.0;0.3490127006068281;0.12755981097713553;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.47901075569426665;0.0;0.0;0.0;0.12755981097713553;0.10577604256148812;0.3490127006068281;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.17811780918080672;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553
GO:2000667;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.18922943134840794;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.24944431948534626;0.047799631016701725;0.3422028587648819;0.0;0.0;0.3028957078958517;0.0;0.042064647228987374;0.24944431948534626;0.24944431948534626;0.0;0.047799631016701725;0.0;0.18922943134840794;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.3422028587648819;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.18922943134840794;0.3422028587648819;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.24944431948534626;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.19673256925640645;0.11511873865597294;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.19673256925640645;0.5146879005871877;0.12755981097713553;1.0;0.0;0.12755981097713553;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.32608398704503894;0.036692364793703955;0.12755981097713553;0.24944431948534626;0.18922943134840794;0.047799631016701725;0.0;0.3897819566140353;0.3033452914461477;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.24944431948534626;0.0;0.18922943134840794;0.047799631016701725;0.0;0.12755981097713553;0.24944431948534626;0.0;0.18922943134840794;0.0;0.047799631016701725;0.047799631016701725;0.3897819566140353;0.18922943134840794;0.19673256925640645;0.23542160760630382;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.18922943134840794;0.0;0.0;0.0;0.19673256925640645;0.12755981097713553;0.0;0.0;0.3028957078958517;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.24944431948534626
GO:0010761;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.25689117215151663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.25689117215151663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.30391006423958095;0.0
GO:0007171;0.0;0.12755981097713553;0.0;0.23617816366413516;0.047799631016701725;0.0;0.047799631016701725;0.28270809275848624;0.12755981097713553;0.01468324974140624;0.41260509979692533;0.10900961301269105;0.0;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.0;0.01468324974140624;0.11511873865597294;0.12408495164008174;0.042064647228987374;0.12755981097713553;0.12755981097713553;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.0;0.2041871440868109;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.12755981097713553;0.01468324974140624;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.1890450431733396;0.1816892161000484;0.047799631016701725;0.0;0.01468324974140624;0.2041871440868109;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.12408495164008174;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.17811780918080672;0.41260509979692533;0.2970121637671333;0.047799631016701725;0.11511873865597294;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.2970121637671333;0.01468324974140624;0.10900961301269105;0.01468324974140624;0.10577604256148812;0.2589137257715929;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.17811780918080672;0.12755981097713553;0.01468324974140624;1.0;0.01468324974140624;0.1890450431733396;0.01468324974140624;0.23617816366413516;0.0;0.042064647228987374;0.23753055021918945;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.23426849400579874;0.01468324974140624;0.11511873865597294;0.12755981097713553;0.01468324974140624;0.23426849400579874;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12755981097713553;0.01468324974140624;0.047799631016701725;0.10648035217448149;0.01468324974140624;0.27767838299873754;0.12755981097713553;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.17530917548795347;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.12755981097713553;0.10900961301269105;0.27767838299873754;0.0;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.1816892161000484;0.0;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12755981097713553;0.01468324974140624;0.12755981097713553
GO:0018108;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.2794464493768247;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.1237146889194086;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10587402764930422;0.01468324974140624;0.30379685991921485;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.18032682375526765;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;1.0;0.0;0.10587402764930422;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.01468324974140624;0.1237146889194086;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30379685991921485;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.06927734236639929;0.0;0.0;0.01468324974140624;0.0
GO:0042177;0.0;0.042064647228987374;0.0;0.20539045317781315;0.042064647228987374;0.0;0.042064647228987374;0.10900961301269105;0.042064647228987374;0.0;0.1890450431733396;0.20539045317781315;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.1890450431733396;0.10900961301269105;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.0;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.09795404577404272;0.1890450431733396;0.1890450431733396;0.12804570306913615;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.1890450431733396;0.0;0.20539045317781315;0.0;0.4273928813271549;0.2861723721390697;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.3096164096915024;0.042064647228987374;0.0;0.1890450431733396;0.0;1.0;0.0;0.1890450431733396;0.0;0.12804570306913615;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.1890450431733396;0.0;0.042064647228987374;0.042064647228987374;0.0;0.1890450431733396;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.10648035217448149;0.0;0.1890450431733396;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.20539045317781315;0.1890450431733396;0.0;0.12804570306913615;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.12804570306913615;0.10900961301269105;0.0;0.0;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374
