;GO:0008584;GO:0046854;GO:0045648;GO:0002244;GO:0045766;GO:0045650;GO:0048247;GO:0045893;GO:0048245;GO:2000479;GO:2000352;GO:0019369;GO:0045654;GO:0007268;GO:0007266;GO:0042147;GO:0006853;GO:0048012;GO:0045540;GO:0048015;GO:0034613;GO:0034976;GO:0035385;GO:1903543;GO:0015770;GO:0045665;GO:0038095;GO:0021533;GO:0045666;GO:0007595;GO:0000038;GO:0000398;GO:0010758;GO:0071277;GO:0019221;GO:0000281;GO:0034163;GO:0048709;GO:0036101;GO:0021522;GO:0006278;GO:0008333;GO:0005984;GO:0005978;GO:0005977;GO:0030593;GO:0001938;GO:0017157;GO:0031325;GO:0010884;GO:0043306;GO:0030072;GO:0006084;GO:1901661;GO:0045721;GO:0006886;GO:0043547;GO:0060326;GO:0045723;GO:0006635;GO:0051289;GO:0071333;GO:0071456;GO:0019722;GO:0006094;GO:2001264;GO:0007186;GO:0021902;GO:0032482;GO:0007188;GO:0051973;GO:0010907;GO:0006646;GO:0006888;GO:0010906;GO:0002724;GO:0010469;GO:0016567;GO:0008360;GO:0060100;GO:0035065;GO:0045746;GO:0097151;GO:0000086;GO:2000977;GO:0042360;GO:0019388;GO:0034765;GO:2000178;GO:0071356;GO:0030049;GO:0048469;GO:0006633;GO:0006874;GO:0097154;GO:0002820;GO:0019373;GO:0019372;GO:0097711;GO:0006508;GO:0030838;GO:0070374;GO:0032212;GO:0071347;GO:0035725;GO:0071346;GO:0030036;GO:0035963;GO:2001295;GO:0035563;GO:1902036;GO:0061614;GO:0006685;GO:0021954;GO:0090050;GO:0031999;GO:0051122;GO:0002638;GO:0010811;GO:0032288;GO:0015701;GO:0016239;GO:1901074;GO:0006691;GO:0050729;GO:0006693;GO:0032956;GO:0030890;GO:0010389;GO:0007193;GO:0007194;GO:0060421;GO:0008285;GO:0008284;GO:0055078;GO:1901642;GO:0045944;GO:0001892;GO:0043403;GO:0070588;GO:0050859;GO:0070345;GO:0046006;GO:0043410;GO:0061621;GO:0010923;GO:0070212;GO:2000304;GO:0070528;GO:0003091;GO:1902476;GO:1902358;GO:0048713;GO:0021514;GO:0006006;GO:0007214;GO:0048714;GO:0010977;GO:0006914;GO:1905184;GO:0035358;GO:0034260;GO:0060271;GO:0045577;GO:0043277;GO:0006139;GO:0010629;GO:0051453;GO:0033601;GO:1903589;GO:0044257;GO:0008645;GO:0000122;GO:0051225;GO:0030207;GO:0030209;GO:2001303;GO:0015862;GO:1905098;GO:0032060;GO:0006351;GO:0045599;GO:0006355;GO:0000921;GO:0007204;GO:0006357;GO:0002667;GO:0010725;GO:0048873;GO:0002548;GO:0070098;GO:0043065;GO:0034116;GO:0006909;GO:0019532
GO:0090050;0.0;0.0;0.25;0.0;0.38235294117647056;0.13725490196078427;0.0;0.09836065573770492;0.0;0.07692307692307687;0.0888888888888889;0.0;0.2558139534883721;0.0;0.10256410256410253;0.0;0.0;0.10256410256410253;0.06666666666666665;0.10526315789473684;0.0;0.0;0.10810810810810811;0.15217391304347827;0.0;0.14893617021276595;0.09302325581395354;0.0;0.2558139534883721;0.04878048780487809;0.0;0.0;0.2195121951219512;0.0;0.10810810810810811;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.13157894736842102;0.16216216216216217;0.13157894736842102;0.09859154929577463;0.040000000000000036;0.0;0.0;0.07407407407407407;0.0;0.04878048780487809;0.0;0.1132075471698113;0.0;0.0;0.03448275862068961;0.0;0.10526315789473684;0.0;0.04878048780487809;0.11111111111111116;0.0;0.10256410256410253;0.10526315789473684;0.09523809523809523;0.13043478260869568;0.0;0.0;0.09999999999999998;0.08695652173913049;0.10256410256410253;0.0;0.16216216216216217;0.15217391304347827;0.08163265306122447;0.0888888888888889;0.1568627450980392;0.0;0.17948717948717952;0.0;0.0;0.10810810810810811;0.10256410256410253;0.0;0.0;0.0;0.0;0.040000000000000036;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.09999999999999998;0.08571428571428574;0.08823529411764708;0.0;0.0;0.0;0.0;0.0;0.0;0.05128205128205132;0.17948717948717952;0.0;0.0;0.0;1.0;0.07017543859649122;0.0;0.0714285714285714;0.10810810810810811;0.0;0.0;0.1333333333333333;0.11904761904761907;0.0;0.09523809523809523;0.0;0.10526315789473684;0.1132075471698113;0.09999999999999998;0.10256410256410253;0.050000000000000044;0.2195121951219512;0.10810810810810811;0.17142857142857137;0.04761904761904767;0.0;0.09523809523809523;0.0;0.0;0.0;0.07999999999999996;0.10256410256410253;0.09090909090909094;0.08823529411764708;0.0;0.07547169811320753;0.0;0.10344827586206895;0.10810810810810811;0.045454545454545414;0.0;0.0;0.17500000000000004;0.0;0.0;0.10810810810810811;0.23404255319148937;0.12962962962962965;0.0;0.08955223880597019;0.10526315789473684;0.0714285714285714;0.0;0.16279069767441856;0.0;0.0;0.07499999999999996;0.04081632653061229;0.28205128205128205;0.4390243902439024;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.125;0.08333333333333337;0.0;0.038461538461538436;0.08163265306122447;0.1578947368421053;0.1707317073170732;0.05128205128205132;0.0;0.10526315789473684;0.15384615384615385;0.10256410256410253;0.0;0.0
GO:0031999;0.0;0.0;0.09090909090909094;0.0;0.08108108108108103;0.1333333333333333;0.0;0.13207547169811318;0.0;0.16666666666666663;0.16666666666666663;0.0;0.09302325581395354;0.0;0.125;0.0;0.0;0.125;0.20588235294117652;0.12903225806451613;0.0;0.0;0.1333333333333333;0.09523809523809523;0.0;0.14634146341463417;0.11111111111111116;0.0;0.09302325581395354;0.05882352941176472;0.0;0.0;0.10256410256410253;0.0;0.1333333333333333;0.0;0.10810810810810811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.125;0.19999999999999996;0.09090909090909094;0.05970149253731338;0.046511627906976716;0.0;0.0;0.3421052631578947;0.0;0.05882352941176472;0.0;0.2682926829268293;0.0;0.0;0.039215686274509776;0.0;0.12903225806451613;0.0;0.05882352941176472;0.13793103448275867;0.0;0.125;0.12903225806451613;0.12727272727272732;0.21621621621621623;0.0;0.0;0.27586206896551724;0.07499999999999996;0.125;0.0;0.125;0.09523809523809523;0.17948717948717952;0.16666666666666663;0.08333333333333337;0.0;0.11428571428571432;0.0;0.0;0.09677419354838712;0.19999999999999996;0.0;0.0;0.0;0.0;0.046511627906976716;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.07272727272727275;0.11290322580645162;0.1166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.11428571428571432;0.0;0.0;0.0;0.07017543859649122;1.0;0.0;0.11764705882352944;0.09677419354838712;0.0;0.0;0.2222222222222222;0.11111111111111116;0.0;0.08333333333333337;0.0;0.12903225806451613;0.08333333333333337;0.12121212121212122;0.125;0.203125;0.07499999999999996;0.2142857142857143;0.1333333333333333;0.05714285714285716;0.0;0.12727272727272732;0.0;0.0;0.0;0.14634146341463417;0.19999999999999996;0.10810810810810811;0.1166666666666667;0.0;0.25;0.0;0.16326530612244894;0.1333333333333333;0.05405405405405406;0.0;0.0;0.11111111111111116;0.0;0.0;0.1333333333333333;0.08510638297872342;0.125;0.0;0.11864406779661019;0.12903225806451613;0.11764705882352944;0.0;0.10256410256410253;0.0;0.0;0.19999999999999996;0.04761904761904767;0.10256410256410253;0.08333333333333337;0.0;0.0;0.21153846153846156;0.0;0.0;0.0;0.0;0.0;0.10810810810810811;0.0;0.0;0.1875;0.1842105263157895;0.0;0.0444444444444444;0.17948717948717952;0.08823529411764708;0.10810810810810811;0.0625;0.0;0.12903225806451613;0.11764705882352944;0.09090909090909094;0.0;0.0
GO:0051122;0.0;0.21052631578947367;0.0;0.06451612903225812;0.0;0.0;0.05128205128205132;0.0;0.04761904761904767;0.0;0.0;0.5333333333333333;0.0;0.05882352941176472;0.05714285714285716;0.0;0.0;0.05714285714285716;0.0;0.05882352941176472;0.0;0.0625;0.06060606060606055;0.0;0.0;0.0;0.05128205128205132;0.06451612903225812;0.0;0.0;0.5;0.13953488372093026;0.0;0.05405405405405406;0.06060606060606055;0.0625;0.0;0.0625;0.33333333333333337;0.05882352941176472;0.19565217391304346;0.0;0.19354838709677424;0.1875;0.15000000000000002;0.04761904761904767;0.0;0.0;0.0;0.0;0.0;0.045454545454545414;0.1470588235294118;0.19999999999999996;0.0;0.0;0.0;0.05882352941176472;0.0;0.33333333333333337;0.05555555555555558;0.038461538461538436;0.050000000000000044;0.05882352941176472;0.22857142857142854;0.0;0.0625;0.06060606060606055;0.05714285714285716;0.05882352941176472;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.18181818181818177;0.13157894736842102;0.0;0.0;0.05405405405405406;0.06060606060606055;0.06451612903225812;0.7857142857142857;0.045454545454545414;0.0625;0.0;0.5161290322580645;0.4666666666666667;0.06060606060606055;0.125;0.03448275862068961;0.0;0.0;0.05405405405405406;0.0;0.05405405405405406;0.06060606060606055;0.05405405405405406;0.19999999999999996;0.0;0.0;0.18367346938775508;0.16000000000000003;0.06060606060606055;0.0;0.0;1.0;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.30000000000000004;0.0;0.4838709677419355;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13432835820895528;0.0;0.1578947368421053;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.05882352941176472;0.16129032258064513;0.06060606060606055;0.0;0.0;0.12903225806451613;0.0;0.0;0.0;0.052631578947368474;0.0;0.0;0.18181818181818177;0.0;0.046511627906976716;0.0;0.0;0.14634146341463417;0.0;0.0;0.052631578947368474;0.17391304347826086;0.1923076923076923;0.7297297297297297;0.0;0.0;0.05714285714285716;0.19148936170212771;0.0;0.0;0.05128205128205132;0.04347826086956519;0.0;0.0;0.0;0.0;0.050000000000000044;0.05882352941176472;0.0;0.0;0.0;0.0
GO:0002638;0.0;0.0;0.1428571428571429;0.0;0.1428571428571429;0.2068965517241379;0.0;0.07317073170731703;0.0;0.09999999999999998;0.18181818181818177;0.0;0.14814814814814814;0.0;0.17647058823529416;0.0;0.0;0.17647058823529416;0.13636363636363635;0.1875;0.0;0.0;0.19999999999999996;0.11111111111111116;0.0;0.14814814814814814;0.19999999999999996;0.0;0.1071428571428571;0.11111111111111116;0.0;0.0;0.17391304347826086;0.0;0.19999999999999996;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.17647058823529416;0.17647058823529416;0.17647058823529416;0.09999999999999998;0.07407407407407407;0.0;0.0;0.12903225806451613;0.0;0.11111111111111116;0.0;0.09090909090909094;0.0;0.0;0.05714285714285716;0.0;0.1875;0.0;0.11111111111111116;0.2142857142857143;0.0;0.17647058823529416;0.1875;0.06976744186046513;0.11538461538461542;0.0;0.0;0.16666666666666663;0.2857142857142857;0.17647058823529416;0.0;0.17647058823529416;0.11111111111111116;0.11111111111111116;0.18181818181818177;0.09090909090909094;0.0;0.15000000000000002;0.0;0.0;0.19999999999999996;0.25;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.375;0.0;0.0;0.0;0.0;0.07499999999999996;0.06000000000000005;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.21052631578947367;0.0;0.0;0.0;0.0714285714285714;0.11764705882352944;0.0;1.0;0.19999999999999996;0.0;0.0;0.12;0.1428571428571429;0.0;0.15000000000000002;0.0;0.1875;0.125;0.16666666666666663;0.17647058823529416;0.07017543859649122;0.125;0.2857142857142857;0.19999999999999996;0.10526315789473684;0.0;0.06976744186046513;0.0;0.0;0.0;0.24;0.25;0.19047619047619047;0.0625;0.0;0.1333333333333333;0.0;0.07894736842105265;0.19999999999999996;0.09523809523809523;0.0;0.0;0.1428571428571429;0.0;0.0;0.19999999999999996;0.09375;0.11764705882352944;0.0;0.06382978723404253;0.1875;0.2222222222222222;0.0;0.17391304347826086;0.0;0.0;0.25;0.07692307692307687;0.125;0.09090909090909094;0.0;0.0;0.09302325581395354;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.2222222222222222;0.11538461538461542;0.0;0.06896551724137934;0.11111111111111116;0.23529411764705888;0.19047619047619047;0.125;0.0;0.1875;0.1578947368421053;0.17647058823529416;0.0;0.0
GO:0010811;0.0;0.0;0.16666666666666663;0.0;0.25;0.1071428571428571;0.0;0.11111111111111116;0.0;0.11538461538461542;0.1578947368421053;0.0;0.17391304347826086;0.0;0.23076923076923073;0.0;0.0;0.23076923076923073;0.16666666666666663;0.25;0.0;0.0;0.2727272727272727;0.18181818181818177;0.0;0.125;0.17647058823529416;0.0;0.17391304347826086;0.1428571428571429;0.0;0.0;0.15000000000000002;0.0;0.2727272727272727;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.23076923076923073;0.33333333333333337;0.33333333333333337;0.08510638297872342;0.08695652173913049;0.0;0.0;0.1071428571428571;0.0;0.1428571428571429;0.0;0.1428571428571429;0.0;0.0;0.06451612903225812;0.0;0.25;0.0;0.1428571428571429;0.30000000000000004;0.0;0.23076923076923073;0.25;0.10526315789473684;0.19047619047619047;0.0;0.0;0.2142857142857143;0.15000000000000002;0.23076923076923073;0.0;0.23076923076923073;0.18181818181818177;0.13043478260869568;0.1578947368421053;0.1428571428571429;0.0;0.1875;0.0;0.0;0.2727272727272727;0.23076923076923073;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.11428571428571432;0.0888888888888889;0.09302325581395354;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.1875;0.0;0.0;0.0;0.10810810810810811;0.09677419354838712;0.0;0.19999999999999996;1.0;0.0;0.0;0.19999999999999996;0.17647058823529416;0.0;0.2666666666666667;0.0;0.25;0.1428571428571429;0.2142857142857143;0.23076923076923073;0.05555555555555558;0.21052631578947367;0.2727272727272727;0.4;0.1333333333333333;0.0;0.10526315789473684;0.0;0.0;0.0;0.125;0.23076923076923073;0.16666666666666663;0.09302325581395354;0.0;0.11111111111111116;0.0;0.12121212121212122;0.2727272727272727;0.11764705882352944;0.0;0.0;0.17647058823529416;0.0;0.0;0.2727272727272727;0.14814814814814814;0.09677419354838712;0.0;0.09523809523809523;0.25;0.19999999999999996;0.0;0.15000000000000002;0.0;0.0;0.23076923076923073;0.09090909090909094;0.21052631578947367;0.1428571428571429;0.0;0.0;0.07499999999999996;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.19999999999999996;0.13636363636363635;0.0;0.07999999999999996;0.13043478260869568;0.2142857142857143;0.16666666666666663;0.16666666666666663;0.0;0.25;0.2857142857142857;0.6;0.0;0.0
GO:0032288;0.1428571428571429;0.08333333333333337;0.0;0.30000000000000004;0.0;0.0;0.10526315789473684;0.0;0.09090909090909094;0.0;0.0;0.08333333333333337;0.0;0.1428571428571429;0.1333333333333333;0.0;0.0;0.1333333333333333;0.0;0.1428571428571429;0.0;0.16666666666666663;0.15384615384615385;0.0;0.0;0.0;0.10526315789473684;0.30000000000000004;0.0;0.0;0.09999999999999998;0.07407407407407407;0.0;0.11764705882352944;0.15384615384615385;0.16666666666666663;0.0;0.2727272727272727;0.04761904761904767;0.23076923076923073;0.06060606060606055;0.0;0.1333333333333333;0.05714285714285716;0.08333333333333337;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.11764705882352944;0.1428571428571429;0.0;0.0;0.0;0.1428571428571429;0.0;0.05882352941176472;0.3846153846153846;0.0625;0.09999999999999998;0.1428571428571429;0.0;0.0;0.16666666666666663;0.25;0.1333333333333333;0.1428571428571429;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.11764705882352944;0.0;0.0;0.0;0.11764705882352944;0.15384615384615385;0.30000000000000004;0.0714285714285714;0.08333333333333337;0.2727272727272727;0.0;0.07999999999999996;0.09090909090909094;0.15384615384615385;0.0;0.11111111111111116;0.0;0.0;0.11764705882352944;0.0;0.11764705882352944;0.36363636363636365;0.11764705882352944;0.07692307692307687;0.0;0.0;0.05555555555555558;0.05555555555555558;0.25;0.0;0.0;0.05882352941176472;0.0;0.0;1.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.08333333333333337;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.01538461538461533;0.0;0.09090909090909094;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.11764705882352944;0.0;0.08695652173913049;0.0;0.0;0.07999999999999996;0.0;0.0;0.33333333333333337;0.0625;0.050000000000000044;0.04761904761904767;0.0;0.0;0.41666666666666663;0.05882352941176472;0.0;0.0;0.3125;0.07692307692307687;0.0;0.0;0.0;0.0;0.09999999999999998;0.1428571428571429;0.0;0.0;0.0;0.0
GO:0015701;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.3076923076923077;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.4545454545454546;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23809523809523814;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.7272727272727273
GO:0016239;0.0;0.0;0.1875;0.0;0.15384615384615385;0.10810810810810811;0.0;0.25;0.0;0.18181818181818177;0.1428571428571429;0.0;0.19354838709677424;0.0;0.18181818181818177;0.0;0.0;0.18181818181818177;0.14814814814814814;0.19047619047619047;0.0;0.0;0.19999999999999996;0.19999999999999996;0.0;0.12121212121212122;0.15384615384615385;0.0;0.19354838709677424;0.08333333333333337;0.0;0.0;0.13793103448275867;0.0;0.19999999999999996;0.0;0.14814814814814814;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.18181818181818177;0.5294117647058824;0.18181818181818177;0.10909090909090913;0.06060606060606055;0.0;0.0;0.17142857142857137;0.0;0.08333333333333337;0.0;0.3125;0.0;0.0;0.04878048780487809;0.0;0.19047619047619047;0.0;0.08333333333333337;0.21052631578947367;0.0;0.18181818181818177;0.19047619047619047;0.23809523809523814;0.4;0.0;0.0;0.2857142857142857;0.09999999999999998;0.18181818181818177;0.0;0.18181818181818177;0.19999999999999996;0.19999999999999996;0.1428571428571429;0.16666666666666663;0.0;0.16000000000000003;0.0;0.0;0.1428571428571429;0.18181818181818177;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.12;0.0;0.0;0.0;0.0;0.13953488372093026;0.20408163265306123;0.21276595744680848;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.16000000000000003;0.0;0.0;0.0;0.1333333333333333;0.2222222222222222;0.0;0.12;0.19999999999999996;0.0;0.0;1.0;0.15384615384615385;0.0;0.16000000000000003;0.0;0.19047619047619047;0.16666666666666663;0.17391304347826086;0.18181818181818177;0.09836065573770492;0.13793103448275867;0.19999999999999996;0.33333333333333337;0.07999999999999996;0.0;0.23809523809523814;0.0;0.0;0.0;0.12121212121212122;0.18181818181818177;0.14814814814814814;0.21276595744680848;0.0;0.17647058823529416;0.0;0.2702702702702703;0.19999999999999996;0.07407407407407407;0.0;0.0;0.15384615384615385;0.0;0.0;0.19999999999999996;0.17142857142857137;0.09999999999999998;0.0;0.21739130434782605;0.19047619047619047;0.12;0.0;0.13793103448275867;0.0;0.0;0.18181818181818177;0.0625;0.2222222222222222;0.16666666666666663;0.0;0.0;0.12765957446808507;0.0;0.0;0.0;0.0;0.0;0.1071428571428571;0.0;0.0;0.16666666666666663;0.2068965517241379;0.0;0.05714285714285716;0.19999999999999996;0.125;0.14814814814814814;0.09090909090909094;0.0;0.19047619047619047;0.2727272727272727;0.18181818181818177;0.0;0.0
GO:1901074;0.0;0.0;0.1333333333333333;0.0;0.13043478260869568;0.12121212121212122;0.0;0.09523809523809523;0.0;0.12903225806451613;0.16666666666666663;0.0;0.13793103448275867;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.125;0.23529411764705888;0.0;0.0;0.25;0.28;0.0;0.13793103448275867;0.18181818181818177;0.0;0.13793103448275867;0.09999999999999998;0.0;0.0;0.20833333333333337;0.0;0.25;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.4666666666666667;0.2222222222222222;0.2222222222222222;0.14;0.06896551724137934;0.0;0.0;0.12121212121212122;0.0;0.09999999999999998;0.0;0.11764705882352944;0.0;0.0;0.05405405405405406;0.0;0.23529411764705888;0.0;0.09999999999999998;0.2666666666666667;0.0;0.2222222222222222;0.23529411764705888;0.09090909090909094;0.14814814814814814;0.0;0.0;0.21052631578947367;0.11538461538461542;0.2222222222222222;0.0;0.2941176470588235;0.6;0.18518518518518523;0.16666666666666663;0.11764705882352944;0.0;0.19047619047619047;0.0;0.0;0.33333333333333337;0.2222222222222222;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.125;0.07843137254901966;0.10416666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.19047619047619047;0.0;0.0;0.0;0.11904761904761907;0.11111111111111116;0.0;0.1428571428571429;0.17647058823529416;0.0;0.0;0.15384615384615385;1.0;0.0;0.13636363636363635;0.0;0.3125;0.11764705882352944;0.21052631578947367;0.2222222222222222;0.06779661016949157;0.11538461538461542;0.25;0.25;0.09523809523809523;0.0;0.09090909090909094;0.0;0.0;0.0;0.13793103448275867;0.2222222222222222;0.17391304347826086;0.08163265306122447;0.0;0.125;0.0;0.10256410256410253;0.25;0.08695652173913049;0.0;0.0;0.18181818181818177;0.0;0.0;0.25;0.12121212121212122;0.1428571428571429;0.0;0.08333333333333337;0.23529411764705888;0.1428571428571429;0.0;0.16000000000000003;0.0;0.0;0.1578947368421053;0.0714285714285714;0.16000000000000003;0.11764705882352944;0.0;0.0;0.0888888888888889;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.19999999999999996;0.14814814814814814;0.0;0.06451612903225812;0.1428571428571429;0.15000000000000002;0.17391304347826086;0.11111111111111116;0.0;0.23529411764705888;0.19999999999999996;0.1578947368421053;0.0;0.0
GO:0006691;0.0;0.20833333333333337;0.0;0.1428571428571429;0.0;0.0;0.09090909090909094;0.0;0.07999999999999996;0.0;0.0;0.6111111111111112;0.0;0.11764705882352944;0.11111111111111116;0.0;0.0;0.11111111111111116;0.0;0.11764705882352944;0.0;0.1333333333333333;0.125;0.0;0.0;0.0;0.09090909090909094;0.1428571428571429;0.0;0.0;0.5625;0.18518518518518523;0.0;0.09999999999999998;0.125;0.1333333333333333;0.0;0.1333333333333333;0.3055555555555556;0.11764705882352944;0.1515151515151515;0.0;0.33333333333333337;0.1428571428571429;0.20833333333333337;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.2941176470588235;0.46153846153846156;0.0;0.0;0.0;0.11764705882352944;0.0;0.30000000000000004;0.10526315789473684;0.05714285714285716;0.08695652173913049;0.11764705882352944;0.18181818181818177;0.0;0.1333333333333333;0.125;0.11111111111111116;0.11764705882352944;0.0;0.0;0.1724137931034483;0.0;0.0;0.0;0.0;0.21739130434782605;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.375;0.18181818181818177;0.0;0.0;0.09999999999999998;0.125;0.1428571428571429;0.375;0.07407407407407407;0.1333333333333333;0.0;0.5789473684210527;0.6875;0.125;0.1875;0.04878048780487809;0.0;0.0;0.09999999999999998;0.0;0.09999999999999998;0.125;0.09999999999999998;0.1923076923076923;0.0;0.0;0.13888888888888884;0.13888888888888884;0.125;0.0;0.0;0.30000000000000004;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;1.0;0.0;0.6111111111111112;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.2272727272727273;0.0;0.125;0.0;0.0;0.0;0.0;0.11764705882352944;0.2666666666666667;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.2941176470588235;0.0;0.07692307692307687;0.0;0.0;0.19999999999999996;0.0;0.0;0.09523809523809523;0.27586206896551724;0.25;0.3055555555555556;0.0;0.0;0.11111111111111116;0.1470588235294118;0.0;0.0;0.09090909090909094;0.06896551724137934;0.0;0.0;0.0;0.0;0.08695652173913049;0.11764705882352944;0.0;0.0;0.0;0.0
