;GO:0008584;GO:0046854;GO:0045648;GO:0002244;GO:0045766;GO:0045650;GO:0048247;GO:0045893;GO:0048245;GO:2000479;GO:2000352;GO:0019369;GO:0045654;GO:0007268;GO:0007266;GO:0042147;GO:0006853;GO:0048012;GO:0045540;GO:0048015;GO:0034613;GO:0034976;GO:0035385;GO:1903543;GO:0015770;GO:0045665;GO:0038095;GO:0021533;GO:0045666;GO:0007595;GO:0000038;GO:0000398;GO:0010758;GO:0071277;GO:0019221;GO:0000281;GO:0034163;GO:0048709;GO:0036101;GO:0021522;GO:0006278;GO:0008333;GO:0005984;GO:0005978;GO:0005977;GO:0030593;GO:0001938;GO:0017157;GO:0031325;GO:0010884;GO:0043306;GO:0030072;GO:0006084;GO:1901661;GO:0045721;GO:0006886;GO:0043547;GO:0060326;GO:0045723;GO:0006635;GO:0051289;GO:0071333;GO:0071456;GO:0019722;GO:0006094;GO:2001264;GO:0007186;GO:0021902;GO:0032482;GO:0007188;GO:0051973;GO:0010907;GO:0006646;GO:0006888;GO:0010906;GO:0002724;GO:0010469;GO:0016567;GO:0008360;GO:0060100;GO:0035065;GO:0045746;GO:0097151;GO:0000086;GO:2000977;GO:0042360;GO:0019388;GO:0034765;GO:2000178;GO:0071356;GO:0030049;GO:0048469;GO:0006633;GO:0006874;GO:0097154;GO:0002820;GO:0019373;GO:0019372;GO:0097711;GO:0006508;GO:0030838;GO:0070374;GO:0032212;GO:0071347;GO:0035725;GO:0071346;GO:0030036;GO:0035963;GO:2001295;GO:0035563;GO:1902036;GO:0061614;GO:0006685;GO:0021954;GO:0090050;GO:0031999;GO:0051122;GO:0002638;GO:0010811;GO:0032288;GO:0015701;GO:0016239;GO:1901074;GO:0006691;GO:0050729;GO:0006693;GO:0032956;GO:0030890;GO:0010389;GO:0007193;GO:0007194;GO:0060421;GO:0008285;GO:0008284;GO:0055078;GO:1901642;GO:0045944;GO:0001892;GO:0043403;GO:0070588;GO:0050859;GO:0070345;GO:0046006;GO:0043410;GO:0061621;GO:0010923;GO:0070212;GO:2000304;GO:0070528;GO:0003091;GO:1902476;GO:1902358;GO:0048713;GO:0021514;GO:0006006;GO:0007214;GO:0048714;GO:0010977;GO:0006914;GO:1905184;GO:0035358;GO:0034260;GO:0060271;GO:0045577;GO:0043277;GO:0006139;GO:0010629;GO:0051453;GO:0033601;GO:1903589;GO:0044257;GO:0008645;GO:0000122;GO:0051225;GO:0030207;GO:0030209;GO:2001303;GO:0015862;GO:1905098;GO:0032060;GO:0006351;GO:0045599;GO:0006355;GO:0000921;GO:0007204;GO:0006357;GO:0002667;GO:0010725;GO:0048873;GO:0002548;GO:0070098;GO:0043065;GO:0034116;GO:0006909;GO:0019532
GO:1902036;0.0;0.0;0.7058823529411765;0.0;0.5;0.5555555555555556;0.0;0.42105263157894735;0.0;0.4;0.4444444444444444;0.0;0.7058823529411765;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.3333333333333333;0.125;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.5882352941176471;0.11764705882352941;0.0;0.5882352941176471;0.13333333333333333;0.0;0.0;0.4444444444444444;0.0;0.5333333333333333;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.5714285714285714;0.4;0.4;0.11764705882352941;0.0;0.0;0.4444444444444444;0.0;0.26666666666666666;0.0;0.47058823529411764;0.0;0.0;0.23529411764705882;0.0;0.125;0.0;0.26666666666666666;0.5714285714285714;0.0;0.11764705882352941;0.125;0.4444444444444444;0.47058823529411764;0.0;0.0;0.5;0.47058823529411764;0.5333333333333333;0.0;0.5333333333333333;0.4444444444444444;0.42105263157894735;0.5;0.47058823529411764;0.0;0.5882352941176471;0.0;0.0;0.4;0.5333333333333333;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.4;0.4;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;1.0;0.0;0.0;0.0;0.4;0.4444444444444444;0.0;0.5;0.42857142857142855;0.0;0.0;0.47058823529411764;0.4444444444444444;0.0;0.375;0.0;0.5;0.4444444444444444;0.47058823529411764;0.11764705882352941;0.19047619047619047;0.625;0.5714285714285714;0.5714285714285714;0.23529411764705882;0.0;0.4;0.0;0.0;0.0;0.47058823529411764;0.5333333333333333;0.4444444444444444;0.42105263157894735;0.0;0.4444444444444444;0.0;0.4444444444444444;0.5333333333333333;0.25;0.0;0.0;0.1111111111111111;0.0;0.0;0.5333333333333333;0.10526315789473684;0.1111111111111111;0.0;0.4;0.5333333333333333;0.4;0.0;0.7058823529411765;0.0;0.0;0.4;0.21052631578947367;0.5;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.6666666666666666;0.4444444444444444;0.0;0.2;0.42105263157894735;0.5;0.7058823529411765;0.26666666666666666;0.0;0.125;0.5;0.4;0.0;0.0
GO:0061614;0.0;0.19047619047619047;0.0;0.11764705882352941;0.0;0.0;0.1;0.0;0.09090909090909091;0.0;0.0;0.2727272727272727;0.0;0.1;0.09523809523809523;0.0;0.0;0.09523809523809523;0.0;0.1;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.0;0.09523809523809523;0.11764705882352941;0.0;0.0;0.19047619047619047;0.08333333333333333;0.0;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.0;0.1111111111111111;0.2608695652173913;0.10526315789473684;0.38095238095238093;0.0;0.2222222222222222;0.38095238095238093;0.2;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.3157894736842105;0.35294117647058826;0.0;0.0;0.0;0.1111111111111111;0.0;0.18181818181818182;0.1;0.09523809523809523;0.10526315789473684;0.1;0.2;0.0;0.1111111111111111;0.10526315789473684;0.09523809523809523;0.1;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.3333333333333333;0.2;0.0;0.0;0.10526315789473684;0.10526315789473684;0.125;0.2857142857142857;0.09090909090909091;0.1111111111111111;0.0;0.2608695652173913;0.2857142857142857;0.1111111111111111;0.4444444444444444;0.08333333333333333;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.3;0.0;0.0;1.0;0.2857142857142857;0.1111111111111111;0.0;0.0;0.17391304347826086;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.3;0.0;0.2608695652173913;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.38095238095238093;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.10526315789473684;0.21052631578947367;0.10526315789473684;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.23529411764705882;0.0;0.08695652173913043;0.0;0.0;0.42105263157894735;0.0;0.0;0.1;0.38095238095238093;0.38095238095238093;0.25;0.0;0.0;0.10526315789473684;0.36363636363636365;0.0;0.0;0.1;0.08333333333333333;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.0
GO:0006685;0.0;0.6666666666666666;0.0;0.14285714285714285;0.0;0.0;0.23529411764705882;0.0;0.21052631578947367;0.0;0.0;0.5263157894736842;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.2222222222222222;0.0;0.23529411764705882;0.0;0.2857142857142857;0.25;0.0;0.0;0.0;0.2222222222222222;0.14285714285714285;0.0;0.0;0.5555555555555556;0.2857142857142857;0.0;0.25;0.25;0.26666666666666666;0.0;0.26666666666666666;0.6;0.25;0.4444444444444444;0.0;0.4;0.3333333333333333;0.35294117647058826;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.5;0.42857142857142855;0.0;0.0;0.0;0.26666666666666666;0.0;0.631578947368421;0.11764705882352941;0.2222222222222222;0.25;0.23529411764705882;0.35294117647058826;0.0;0.26666666666666666;0.25;0.2222222222222222;0.23529411764705882;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.4;0.47058823529411764;0.0;0.0;0.25;0.125;0.3076923076923077;0.5555555555555556;0.21052631578947367;0.26666666666666666;0.0;0.5;0.5555555555555556;0.26666666666666666;0.5333333333333333;0.19047619047619047;0.0;0.0;0.25;0.0;0.125;0.26666666666666666;0.25;0.47058823529411764;0.0;0.0;0.2857142857142857;1.0;0.26666666666666666;0.0;0.0;0.5;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.35294117647058826;0.0;0.5;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.4444444444444444;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.375;0.25;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.125;0.0;0.0;0.5714285714285714;0.0;0.2;0.0;0.0;0.625;0.0;0.0;0.23529411764705882;0.4444444444444444;0.4444444444444444;0.47619047619047616;0.0;0.0;0.125;0.3157894736842105;0.0;0.0;0.11764705882352941;0.19047619047619047;0.0;0.0;0.0;0.0;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.0
GO:0021954;0.16666666666666666;0.26666666666666666;0.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.125;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.36363636363636365;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.18181818181818182;0.0;0.0;0.26666666666666666;0.1111111111111111;0.0;0.3076923076923077;0.15384615384615385;0.16666666666666666;0.0;0.16666666666666666;0.11764705882352941;0.15384615384615385;0.26666666666666666;0.0;0.3333333333333333;0.13333333333333333;0.14285714285714285;0.125;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.3076923076923077;0.36363636363636365;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.14285714285714285;0.26666666666666666;0.3076923076923077;0.14285714285714285;0.0;0.0;0.16666666666666666;0.15384615384615385;0.13333333333333333;0.14285714285714285;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.0;0.3076923076923077;0.15384615384615385;0.2;0.26666666666666666;0.25;0.16666666666666666;0.0;0.11764705882352941;0.13333333333333333;0.16666666666666666;0.0;0.2222222222222222;0.0;0.0;0.3076923076923077;0.0;0.15384615384615385;0.3333333333333333;0.3076923076923077;0.14285714285714285;0.0;0.0;0.1111111111111111;0.26666666666666666;1.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.26666666666666666;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.23529411764705882;0.0;0.0;0.3076923076923077;0.0;0.0;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.14285714285714285;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0
GO:0090050;0.0;0.0;0.47619047619047616;0.0;0.8;0.36363636363636365;0.0;0.34782608695652173;0.0;0.16666666666666666;0.2727272727272727;0.0;0.47619047619047616;0.0;0.09523809523809523;0.0;0.0;0.09523809523809523;0.2727272727272727;0.1;0.0;0.0;0.10526315789473684;0.36363636363636365;0.0;0.09523809523809523;0.09523809523809523;0.0;0.47619047619047616;0.10526315789473684;0.0;0.0;0.6363636363636364;0.0;0.10526315789473684;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3;0.4444444444444444;0.42105263157894735;0.3333333333333333;0.09523809523809523;0.0;0.0;0.2727272727272727;0.0;0.21052631578947367;0.0;0.38095238095238093;0.0;0.0;0.19047619047619047;0.0;0.1;0.0;0.21052631578947367;0.1111111111111111;0.0;0.09523809523809523;0.1;0.36363636363636365;0.38095238095238093;0.0;0.0;0.3;0.38095238095238093;0.21052631578947367;0.0;0.5263157894736842;0.36363636363636365;0.2608695652173913;0.3;0.47619047619047616;0.0;0.09523809523809523;0.0;0.0;0.3157894736842105;0.3157894736842105;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.4;0.0;0.0;0.0;1.0;0.2727272727272727;0.0;0.3;0.4444444444444444;0.0;0.0;0.38095238095238093;0.2727272727272727;0.0;0.4;0.0;0.3;0.36363636363636365;0.2857142857142857;0.09523809523809523;0.16;0.5;0.3333333333333333;0.4444444444444444;0.19047619047619047;0.0;0.3333333333333333;0.0;0.0;0.0;0.2857142857142857;0.3157894736842105;0.2727272727272727;0.34782608695652173;0.0;0.18181818181818182;0.0;0.36363636363636365;0.10526315789473684;0.2;0.0;0.0;0.09090909090909091;0.0;0.0;0.10526315789473684;0.43478260869565216;0.09090909090909091;0.0;0.3333333333333333;0.3157894736842105;0.3157894736842105;0.0;0.38095238095238093;0.0;0.0;0.3157894736842105;0.17391304347826086;0.5;0.8181818181818182;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.42105263157894735;0.2727272727272727;0.0;0.16666666666666666;0.2608695652173913;0.5;0.47619047619047616;0.21052631578947367;0.0;0.1;0.4;0.42105263157894735;0.0;0.0
GO:0031999;0.0;0.0;0.42105263157894735;0.0;0.3333333333333333;0.5;0.0;0.47619047619047616;0.0;0.45454545454545453;0.5;0.0;0.42105263157894735;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.5;0.1111111111111111;0.0;0.0;0.47058823529411764;0.4;0.0;0.5263157894736842;0.10526315789473684;0.0;0.10526315789473684;0.11764705882352941;0.0;0.0;0.3;0.0;0.47058823529411764;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.625;0.35294117647058826;0.2727272727272727;0.10526315789473684;0.0;0.0;0.6;0.0;0.23529411764705882;0.0;0.7368421052631579;0.0;0.0;0.21052631578947367;0.0;0.1111111111111111;0.0;0.23529411764705882;0.5;0.0;0.10526315789473684;0.1111111111111111;0.5;0.5263157894736842;0.0;0.0;0.5555555555555556;0.3157894736842105;0.47058823529411764;0.0;0.47058823529411764;0.4;0.47619047619047616;0.5555555555555556;0.42105263157894735;0.0;0.10526315789473684;0.0;0.0;0.35294117647058826;0.5882352941176471;0.0;0.0;0.0;0.0;0.2;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.36363636363636365;0.45454545454545453;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.4444444444444444;0.0;0.0;0.0;0.2727272727272727;1.0;0.0;0.4444444444444444;0.375;0.0;0.0;0.631578947368421;0.4;0.0;0.3333333333333333;0.0;0.4444444444444444;0.4;0.42105263157894735;0.10526315789473684;0.5217391304347826;0.3333333333333333;0.625;0.5;0.21052631578947367;0.0;0.45454545454545453;0.0;0.0;0.0;0.42105263157894735;0.5882352941176471;0.4;0.38095238095238093;0.0;0.6;0.0;0.5;0.47058823529411764;0.2222222222222222;0.0;0.0;0.1;0.0;0.0;0.47058823529411764;0.09523809523809523;0.5;0.0;0.45454545454545453;0.47058823529411764;0.47058823529411764;0.0;0.42105263157894735;0.0;0.0;0.5882352941176471;0.19047619047619047;0.4444444444444444;0.4;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.5882352941176471;0.5;0.0;0.18181818181818182;0.47619047619047616;0.3333333333333333;0.42105263157894735;0.23529411764705882;0.0;0.4444444444444444;0.4444444444444444;0.35294117647058826;0.0;0.0
GO:0051122;0.0;0.5;0.0;0.125;0.0;0.0;0.21052631578947367;0.0;0.19047619047619047;0.0;0.0;0.8571428571428571;0.0;0.21052631578947367;0.2;0.0;0.0;0.2;0.0;0.21052631578947367;0.0;0.25;0.2222222222222222;0.0;0.0;0.0;0.2;0.125;0.0;0.0;0.8;0.17391304347826086;0.0;0.2222222222222222;0.2222222222222222;0.23529411764705882;0.0;0.23529411764705882;0.8181818181818182;0.2222222222222222;0.4;0.0;0.35294117647058826;0.4;0.3157894736842105;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.2;0.3333333333333333;0.375;0.0;0.0;0.0;0.23529411764705882;0.0;0.7619047619047619;0.10526315789473684;0.2;0.2222222222222222;0.21052631578947367;0.42105263157894735;0.0;0.23529411764705882;0.2222222222222222;0.2;0.21052631578947367;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.35294117647058826;0.21052631578947367;0.0;0.0;0.2222222222222222;0.1111111111111111;0.26666666666666666;0.9;0.19047619047619047;0.23529411764705882;0.0;0.8181818181818182;0.8;0.23529411764705882;0.35294117647058826;0.17391304347826086;0.0;0.0;0.2222222222222222;0.0;0.1111111111111111;0.23529411764705882;0.2222222222222222;0.42105263157894735;0.0;0.0;0.17391304347826086;0.5;0.23529411764705882;0.0;0.0;1.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.631578947368421;0.0;0.8181818181818182;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5185185185185185;0.0;0.3;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2222222222222222;0.3333333333333333;0.2222222222222222;0.0;0.0;0.375;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.375;0.0;0.18181818181818182;0.0;0.0;0.3333333333333333;0.0;0.0;0.21052631578947367;0.3;0.3;0.8695652173913043;0.0;0.0;0.1111111111111111;0.19047619047619047;0.0;0.0;0.10526315789473684;0.17391304347826086;0.0;0.0;0.0;0.0;0.21052631578947367;0.21052631578947367;0.0;0.0;0.0;0.0
GO:0002638;0.0;0.0;0.47058823529411764;0.0;0.375;0.5555555555555556;0.0;0.3157894736842105;0.0;0.2;0.4444444444444444;0.0;0.47058823529411764;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.3333333333333333;0.125;0.0;0.0;0.13333333333333333;0.3333333333333333;0.0;0.11764705882352941;0.11764705882352941;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.4444444444444444;0.0;0.13333333333333333;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.375;0.42857142857142855;0.4;0.5;0.11764705882352941;0.0;0.0;0.4444444444444444;0.0;0.26666666666666666;0.0;0.35294117647058826;0.0;0.0;0.23529411764705882;0.0;0.125;0.0;0.26666666666666666;0.14285714285714285;0.0;0.11764705882352941;0.125;0.2222222222222222;0.35294117647058826;0.0;0.0;0.375;0.7058823529411765;0.26666666666666666;0.0;0.26666666666666666;0.3333333333333333;0.3157894736842105;0.5;0.35294117647058826;0.0;0.11764705882352941;0.0;0.0;0.4;0.5333333333333333;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.3;0.3;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.5;0.0;0.0;0.0;0.3;0.4444444444444444;0.0;1.0;0.42857142857142855;0.0;0.0;0.35294117647058826;0.3333333333333333;0.0;0.375;0.0;0.375;0.4444444444444444;0.35294117647058826;0.11764705882352941;0.19047619047619047;0.375;0.5714285714285714;0.42857142857142855;0.23529411764705882;0.0;0.3;0.0;0.0;0.0;0.5882352941176471;0.5333333333333333;0.4444444444444444;0.3157894736842105;0.0;0.4444444444444444;0.0;0.3333333333333333;0.13333333333333333;0.25;0.0;0.0;0.1111111111111111;0.0;0.0;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.0;0.3;0.4;0.5333333333333333;0.0;0.47058823529411764;0.0;0.0;0.5333333333333333;0.21052631578947367;0.375;0.3333333333333333;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.5333333333333333;0.3333333333333333;0.0;0.2;0.3157894736842105;0.5;0.47058823529411764;0.26666666666666666;0.0;0.125;0.375;0.4;0.0;0.0
GO:0010811;0.0;0.0;0.5333333333333333;0.0;0.5714285714285714;0.375;0.0;0.47058823529411764;0.0;0.2222222222222222;0.375;0.0;0.5333333333333333;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.375;0.14285714285714285;0.0;0.0;0.15384615384615385;0.5;0.0;0.13333333333333333;0.13333333333333333;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.375;0.0;0.15384615384615385;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.42857142857142855;0.6666666666666666;0.6153846153846154;0.4444444444444444;0.13333333333333333;0.0;0.0;0.375;0.0;0.3076923076923077;0.0;0.5333333333333333;0.0;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.3076923076923077;0.16666666666666666;0.0;0.13333333333333333;0.14285714285714285;0.5;0.5333333333333333;0.0;0.0;0.42857142857142855;0.4;0.3076923076923077;0.0;0.3076923076923077;0.5;0.35294117647058826;0.42857142857142855;0.5333333333333333;0.0;0.13333333333333333;0.0;0.0;0.46153846153846156;0.46153846153846156;0.0;0.0;0.0;0.0;0.25;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.42857142857142855;0.0;0.0;0.0;0.4444444444444444;0.375;0.0;0.42857142857142855;1.0;0.0;0.0;0.5333333333333333;0.375;0.0;0.5714285714285714;0.0;0.42857142857142855;0.5;0.4;0.13333333333333333;0.21052631578947367;0.5714285714285714;0.5;0.6666666666666666;0.26666666666666666;0.0;0.4444444444444444;0.0;0.0;0.0;0.4;0.46153846153846156;0.375;0.47058823529411764;0.0;0.25;0.0;0.5;0.15384615384615385;0.2857142857142857;0.0;0.0;0.125;0.0;0.0;0.15384615384615385;0.11764705882352941;0.125;0.0;0.4444444444444444;0.46153846153846156;0.46153846153846156;0.0;0.4;0.0;0.0;0.46153846153846156;0.23529411764705882;0.5714285714285714;0.5;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.46153846153846156;0.375;0.0;0.2222222222222222;0.35294117647058826;0.42857142857142855;0.4;0.3076923076923077;0.0;0.14285714285714285;0.5714285714285714;0.7692307692307693;0.0;0.0
GO:0032288;0.16666666666666666;0.26666666666666666;0.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.125;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.36363636363636365;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.18181818181818182;0.0;0.0;0.26666666666666666;0.1111111111111111;0.0;0.3076923076923077;0.15384615384615385;0.16666666666666666;0.0;0.16666666666666666;0.11764705882352941;0.15384615384615385;0.26666666666666666;0.0;0.3333333333333333;0.13333333333333333;0.14285714285714285;0.125;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.3076923076923077;0.36363636363636365;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.14285714285714285;0.26666666666666666;0.3076923076923077;0.14285714285714285;0.0;0.0;0.16666666666666666;0.15384615384615385;0.13333333333333333;0.14285714285714285;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.0;0.3076923076923077;0.15384615384615385;0.2;0.26666666666666666;0.25;0.16666666666666666;0.0;0.11764705882352941;0.13333333333333333;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.3076923076923077;0.0;0.15384615384615385;0.3333333333333333;0.3076923076923077;0.14285714285714285;0.0;0.0;0.1111111111111111;0.26666666666666666;0.16666666666666666;0.0;0.0;0.23529411764705882;0.0;0.0;1.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.26666666666666666;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.23529411764705882;0.0;0.0;0.3076923076923077;0.0;0.0;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.14285714285714285;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0
GO:0015701;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.7;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.7777777777777778
