;GO:0016525;GO:0060441;GO:0014068;GO:0090336;GO:0008584;GO:0060480;GO:0042572;GO:0006366;GO:0045446;GO:0022008;GO:0045647;GO:0002244;GO:0060644;GO:0050872;GO:2000439;GO:0050873;GO:0031954;GO:0045893;GO:0035115;GO:0070327;GO:0060272;GO:0036120;GO:0048008;GO:0043312;GO:0060435;GO:0071560;GO:0090190;GO:0001759;GO:0030099;GO:0010469;GO:0050767;GO:0043406;GO:0035264;GO:0060065;GO:0008284;GO:0006144;GO:0045944;GO:0048538;GO:0048661;GO:0000122;GO:0050730;GO:0071230;GO:0034968;GO:0051781;GO:0071673;GO:0048146;GO:0033599;GO:0070301;GO:0072126;GO:0010870;GO:0060574;GO:0045639;GO:0006351;GO:0044267;GO:0043457;GO:0048704;GO:0006357;GO:0060535;GO:0001658;GO:0070374;GO:0043065;GO:0010720;GO:0032332;GO:0030512
GO:0071230;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034968;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051781;0.2222222222222222;0.0;0.4444444444444444;0.5;0.0;0.0;0.1;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.3333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.42857142857142855;0.0;0.375;0.375;0.4;0.0;0.0;0.6666666666666666;0.0;0.3;0.0;0.5714285714285714;0.2727272727272727;0.3;0.0;0.0;1.0;0.375;0.5714285714285714;0.375;0.0;0.5;0.5714285714285714;0.0;0.5714285714285714;0.0;0.0;0.375;0.0;0.3;0.0;0.0;0.4;0.5;0.5714285714285714;0.5714285714285714;0.3333333333333333
GO:0071673;0.2;0.0;0.4;0.3;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.5454545454545454;0.0;0.25;0.3;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.375;0.0;0.2727272727272727;0.0;0.3333333333333333;0.16666666666666666;0.16666666666666666;0.0;0.0;0.375;1.0;0.3333333333333333;0.2222222222222222;0.0;0.3333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.18181818181818182;0.0;0.0;0.36363636363636365;0.3;0.3333333333333333;0.3333333333333333;0.2727272727272727
GO:0048146;0.2;0.0;0.4;0.4444444444444444;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3;0.0;0.36363636363636365;0.3;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.3333333333333333;0.3333333333333333;0.36363636363636365;0.0;0.0;0.8333333333333334;0.0;0.2727272727272727;0.0;0.7142857142857143;0.25;0.2727272727272727;0.0;0.0;0.5714285714285714;0.3333333333333333;1.0;0.5;0.0;0.625;0.5;0.0;0.5;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.36363636363636365;0.4444444444444444;0.5;0.5;0.3
GO:0033599;0.5;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.1;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.2;0.0;0.25;0.2727272727272727;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.42857142857142855;0.0;0.14285714285714285;0.5714285714285714;0.25;0.0;0.0;0.5714285714285714;0.0;0.25;0.0;0.5;0.25;0.2727272727272727;0.0;0.0;0.375;0.2222222222222222;0.5;1.0;0.0;0.5;0.3333333333333333;0.0;0.5;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.25;0.3;0.375;0.5;0.3
GO:0070301;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.375;0.16666666666666666;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.16666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072126;0.5555555555555556;0.0;0.3;0.4444444444444444;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.3;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.5714285714285714;0.0;0.125;0.4444444444444444;0.2727272727272727;0.0;0.0;0.7142857142857143;0.0;0.2727272727272727;0.0;0.625;0.23076923076923078;0.25;0.0;0.0;0.5;0.3333333333333333;0.625;0.5;0.0;1.0;0.4444444444444444;0.0;0.5;0.0;0.0;0.3;0.0;0.25;0.0;0.0;0.2727272727272727;0.4;0.5;0.5;0.2727272727272727
GO:0010870;0.2;0.0;0.4;0.4444444444444444;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3;0.0;0.5;0.6;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.3333333333333333;0.3333333333333333;0.45454545454545453;0.0;0.0;0.5714285714285714;0.0;0.5454545454545454;0.0;0.5;0.45454545454545453;0.4;0.0;0.0;0.5714285714285714;0.3333333333333333;0.5;0.3333333333333333;0.0;0.4444444444444444;1.0;0.0;0.5;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.45454545454545453;0.4444444444444444;0.5;0.5;0.3
GO:0060574;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045639;0.3333333333333333;0.0;0.4;0.625;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.4444444444444444;0.0;0.36363636363636365;0.3;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5714285714285714;0.0;0.3333333333333333;0.5;0.36363636363636365;0.0;0.0;0.5714285714285714;0.0;0.2727272727272727;0.0;0.5;0.25;0.2727272727272727;0.0;0.0;0.5714285714285714;0.3333333333333333;0.5;0.5;0.0;0.5;0.5;0.0;1.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.36363636363636365;0.4444444444444444;0.7142857142857143;0.7142857142857143;0.3
GO:0006351;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0044267;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.125;0.5;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043457;0.2;0.0;0.2727272727272727;0.3;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.18181818181818182;0.0;0.36363636363636365;0.4;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2222222222222222;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.375;0.0;0.36363636363636365;0.0;0.3333333333333333;0.36363636363636365;0.4;0.0;0.0;0.375;0.2;0.3333333333333333;0.3333333333333333;0.0;0.3;0.5;0.0;0.3333333333333333;0.0;0.0;1.0;0.0;0.4;0.0;0.0;0.3333333333333333;0.3;0.3333333333333333;0.3333333333333333;0.3
GO:0048704;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006357;0.18181818181818182;0.0;0.23076923076923078;0.25;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.16666666666666666;0.0;0.3076923076923077;0.75;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.1111111111111111;0.0;0.2857142857142857;0.0;0.0;0.3;0.0;0.875;0.0;0.2727272727272727;0.875;0.3333333333333333;0.0;0.0;0.3;0.18181818181818182;0.2727272727272727;0.2727272727272727;0.0;0.25;0.5;0.0;0.2727272727272727;0.0;0.0;0.4;0.0;1.0;0.0;0.0;0.2857142857142857;0.25;0.2727272727272727;0.2727272727272727;0.25
GO:0060535;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001658;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
GO:0070374;0.16666666666666666;0.0;0.6666666666666666;0.3333333333333333;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.25;0.0;0.7272727272727273;0.38461538461538464;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.4444444444444444;0.0;0.7777777777777778;0.0;0.0;0.4;0.0;0.35714285714285715;0.0;0.36363636363636365;0.26666666666666666;0.6363636363636364;0.0;0.0;0.4;0.36363636363636365;0.36363636363636365;0.25;0.0;0.2727272727272727;0.45454545454545453;0.0;0.36363636363636365;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.0;1.0;0.3333333333333333;0.36363636363636365;0.36363636363636365;0.36363636363636365
GO:0043065;0.18181818181818182;0.0;0.36363636363636365;0.4;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.2727272727272727;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.3;0.3;0.3333333333333333;0.0;0.0;0.5;0.0;0.25;0.0;0.4444444444444444;0.23076923076923078;0.25;0.0;0.0;0.5;0.3;0.4444444444444444;0.3;0.0;0.4;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.3;0.0;0.25;0.0;0.0;0.3333333333333333;1.0;0.4444444444444444;0.4444444444444444;0.2727272727272727
GO:0010720;0.3333333333333333;0.0;0.4;0.625;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3;0.0;0.36363636363636365;0.3;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5714285714285714;0.0;0.3333333333333333;0.7142857142857143;0.36363636363636365;0.0;0.0;0.5714285714285714;0.0;0.2727272727272727;0.0;0.5;0.25;0.2727272727272727;0.0;0.0;0.5714285714285714;0.3333333333333333;0.5;0.375;0.0;0.5;0.5;0.0;0.7142857142857143;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.36363636363636365;0.4444444444444444;1.0;0.7142857142857143;0.3
GO:0032332;0.3333333333333333;0.0;0.4;0.625;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3;0.0;0.36363636363636365;0.3;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5714285714285714;0.0;0.3333333333333333;0.5;0.36363636363636365;0.0;0.0;0.5714285714285714;0.0;0.2727272727272727;0.0;0.5;0.25;0.2727272727272727;0.0;0.0;0.5714285714285714;0.3333333333333333;0.5;0.5;0.0;0.5;0.5;0.0;0.7142857142857143;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.36363636363636365;0.4444444444444444;0.7142857142857143;1.0;0.3
GO:0030512;0.2727272727272727;0.0;0.4;0.2727272727272727;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.16666666666666666;0.0;0.23076923076923078;0.25;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.5;0.3;0.36363636363636365;0.0;0.0;0.3333333333333333;0.0;0.23076923076923078;0.0;0.3;0.3333333333333333;0.25;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3;0.3;0.0;0.2727272727272727;0.3;0.0;0.3;0.0;0.0;0.3;0.0;0.25;0.0;0.0;0.36363636363636365;0.2727272727272727;0.3;0.3;1.0
