;GO:0036498;GO:0030073;GO:0006241;GO:0015031;GO:0007179;GO:0023019;GO:0007212;GO:0006366;GO:0006641;GO:0051492;GO:0042177;GO:1901303;GO:0006165;GO:1902511;GO:0006446;GO:0009749;GO:0045892;GO:0097720;GO:0001701;GO:0030308;GO:0045893;GO:0015949;GO:0051923;GO:0034504;GO:0035556;GO:0070723;GO:0010894;GO:0007182;GO:0007183;GO:0035278;GO:0035194;GO:0060395;GO:0006695;GO:1901796;GO:0007223;GO:0042420;GO:0045652;GO:1900224;GO:0098989;GO:0036315;GO:0010389;GO:0016567;GO:0036316;GO:0035265;GO:0032076;GO:0090630;GO:0007352;GO:0008285;GO:0006183;GO:0006068;GO:0008202;GO:0042795;GO:0045944;GO:0038092;GO:0000398;GO:0000122;GO:0010718;GO:0048340;GO:0000086;GO:0019221;GO:0016197;GO:0070862;GO:0016236;GO:0016579;GO:0045717;GO:1903351;GO:0045839;GO:0031053;GO:0006351;GO:0045599;GO:0048701;GO:0006355;GO:1901215;GO:0060213;GO:0070371;GO:0030513;GO:0032933;GO:0001731;GO:0006228;GO:0001657;GO:0006309;GO:0097711;GO:0043065;GO:0050427;GO:0030512
GO:0035194;0.2;0.2;0.09090909090909091;0.0;0.2;0.2;0.2;0.1111111111111111;0.1111111111111111;0.15384615384615385;0.45454545454545453;0.23076923076923078;0.1;0.4166666666666667;0.6;0.0;0.6;0.2;0.0;0.2727272727272727;0.5;0.1111111111111111;0.14285714285714285;0.0;0.2;0.0;0.3333333333333333;0.2;0.2;0.6666666666666666;1.0;0.2;0.0;0.16666666666666666;0.2;0.125;0.16666666666666666;0.38461538461538464;0.2;0.125;0.15384615384615385;0.09090909090909091;0.2;0.0;0.45454545454545453;0.07142857142857142;0.0;0.2727272727272727;0.09090909090909091;0.125;0.0;0.0;0.45454545454545453;0.2;0.0;0.5454545454545454;0.18181818181818182;0.0;0.2;0.2;0.0;0.25;0.14285714285714285;0.09090909090909091;0.3333333333333333;0.125;0.23076923076923078;0.2;0.125;0.25;0.0;0.5555555555555556;0.25;0.4166666666666667;0.2;0.4166666666666667;0.2;0.2;0.09090909090909091;0.0;0.2;0.2;0.15384615384615385;0.14285714285714285;0.23076923076923078
GO:0060395;0.0;0.0;0.1111111111111111;0.0;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.375;0.2857142857142857;0.375;0.0;0.42857142857142855;0.375;0.0;0.3333333333333333;0.0;0.0;0.5;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.2;1.0;0.0;0.375;0.0;0.16666666666666666;0.42857142857142855;0.3333333333333333;0.0;0.16666666666666666;0.375;0.1111111111111111;0.0;0.0;0.3333333333333333;0.125;0.0;0.5;0.1111111111111111;0.16666666666666666;0.0;0.0;0.3;0.0;0.0;0.3;0.42857142857142855;0.0;0.0;0.0;0.0;0.2857142857142857;0.2;0.0;0.375;0.16666666666666666;0.375;0.0;0.0;0.42857142857142855;0.0;0.375;0.42857142857142855;0.3;0.0;0.3333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.375;0.2;0.375
GO:0006695;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.2857142857142857;0.2727272727272727;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3333333333333333;0.5714285714285714;0.2857142857142857;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.18181818181818182;0.0;0.0;0.0;0.375;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.2222222222222222;0.0
GO:1901796;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.2727272727272727;0.2;0.2727272727272727;0.0;0.3;0.2727272727272727;0.0;0.25;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.2857142857142857;0.16666666666666666;0.375;0.0;1.0;0.0;0.0;0.3;0.4;0.0;0.0;0.2727272727272727;0.0;0.4444444444444444;0.0;0.25;0.08333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.23076923076923078;0.3;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.2727272727272727;0.3;0.23076923076923078;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.4444444444444444
GO:0007223;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2;0.0
GO:0042420;0.16666666666666666;0.16666666666666666;0.2727272727272727;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.125;0.2857142857142857;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.125;0.16666666666666666;0.2727272727272727;0.0;0.16666666666666666;1.0;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.25;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.6666666666666666;0.3333333333333333;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.42857142857142855;0.3;0.0;0.1111111111111111;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.2727272727272727;0.0;0.16666666666666666;0.16666666666666666;0.0;0.2857142857142857;0.0
GO:0045652;0.3333333333333333;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.3;0.2;0.3;0.0;0.3333333333333333;0.3;0.0;0.2727272727272727;0.0;0.0;0.375;0.2727272727272727;0.0;0.0;0.0;0.375;0.0;0.18181818181818182;0.0;0.0;0.2857142857142857;0.16666666666666666;0.42857142857142855;0.0;0.3;0.0;0.0;1.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.08333333333333333;0.0;0.375;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.5;0.0;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.5;0.0;0.3;0.3333333333333333;0.25;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.3
GO:1900224;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2;0.2222222222222222;0.2222222222222222;0.0;0.2222222222222222;0.46153846153846156;0.0;0.5454545454545454;0.0;0.0;0.25;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.3333333333333333;0.38461538461538464;0.3333333333333333;0.0;0.4;0.0;0.0;0.3333333333333333;1.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.09090909090909091;0.0;0.25;0.0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.6363636363636364;0.6666666666666666;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.3333333333333333;0.0;0.6;0.2222222222222222;0.2727272727272727;0.0;0.6666666666666666;0.5833333333333334;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5
GO:0098989;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.16666666666666666;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2;0.0
GO:0036315;0.3333333333333333;0.16666666666666666;0.08333333333333333;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.1;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.6666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.125;0.16666666666666666;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.0;0.16666666666666666;1.0;0.0;0.08333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.5714285714285714;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.16666666666666666;0.08333333333333333;0.0;0.16666666666666666;0.16666666666666666;0.0;0.125;0.0
GO:0010389;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.2727272727272727;0.18181818181818182;0.2727272727272727;0.0;0.3;0.2727272727272727;0.0;0.25;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.25;0.15384615384615385;0.375;0.0;0.2727272727272727;0.0;0.0;0.3;0.2;0.0;0.0;1.0;0.0;0.0;0.0;0.25;0.07692307692307693;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.23076923076923078;0.3;0.0;0.0;0.3;0.0;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.5555555555555556;0.0;0.0;0.3;0.0;0.2727272727272727;0.3;0.23076923076923078;0.0;0.25;0.3;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727
GO:0016567;0.1111111111111111;0.1111111111111111;0.21428571428571427;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.3;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.1111111111111111;0.0;0.0;0.5;0.1111111111111111;0.0;0.09090909090909091;0.1111111111111111;0.15384615384615385;0.0;0.1111111111111111;0.25;0.0;0.0;0.1111111111111111;0.08333333333333333;0.0;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.18181818181818182;0.2;0.3;0.0;0.1111111111111111;0.3;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.18181818181818182;0.6;0.0;0.08333333333333333;0.0;0.2222222222222222;0.3;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.1111111111111111;0.1111111111111111;0.21428571428571427;0.0;0.1111111111111111;0.1111111111111111;0.0;0.2;0.0
GO:0036316;0.0;0.0;0.1111111111111111;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.4;0.46153846153846156;0.0;0.5454545454545454;0.0;0.0;0.4444444444444444;0.5454545454545454;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.4444444444444444;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.1111111111111111;1.0;0.0;0.2727272727272727;0.0;0.0;0.4444444444444444;0.1111111111111111;0.16666666666666666;0.0;0.0;0.6363636363636364;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.3;0.2;0.0;0.36363636363636365;0.16666666666666666;0.36363636363636365;0.0;0.0;0.4;0.0;0.6;0.4;0.35714285714285715;0.0;0.5833333333333334;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2;0.5555555555555556
GO:0035265;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032076;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.5555555555555556;0.36363636363636365;0.0;0.6666666666666666;0.36363636363636365;0.0;0.5555555555555556;0.0;0.0;0.4444444444444444;0.4;0.0;0.0;0.0;0.3;0.0;0.4;0.0;0.0;0.625;0.45454545454545453;0.3333333333333333;0.0;0.25;0.0;0.0;0.2727272727272727;0.2;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;1.0;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.5;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.5;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.4444444444444444;0.4;0.3333333333333333;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.36363636363636365
GO:0090630;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.07692307692307693;0.08333333333333333;0.08333333333333333;0.0;0.08333333333333333;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.09090909090909091;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.125;0.07142857142857142;0.125;0.0;0.08333333333333333;0.0;0.0;0.08333333333333333;0.09090909090909091;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.4;1.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.07142857142857142;0.09090909090909091;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.08333333333333333;0.06666666666666667;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.07692307692307693
GO:0007352;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0008285;0.375;0.0;0.0;0.0;0.0;0.42857142857142855;0.375;0.0;0.0;0.3333333333333333;0.375;0.5;0.0;0.5714285714285714;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.6666666666666666;0.3;0.0;0.0;0.0;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.5;0.2727272727272727;0.5;0.0;0.3333333333333333;0.0;0.0;0.375;0.25;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.4444444444444444;0.09090909090909091;0.0;1.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.4;0.375;0.0;0.0;0.375;0.0;0.375;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.5714285714285714;0.0;0.3333333333333333;0.5714285714285714;0.2727272727272727;0.0;0.3;0.375;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5
GO:0006183;0.1111111111111111;0.1111111111111111;0.6363636363636364;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.16666666666666666;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.3;0.2;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.09090909090909091;0.1111111111111111;0.36363636363636365;0.0;0.1111111111111111;0.2727272727272727;0.0;0.0;0.1111111111111111;0.08333333333333333;0.0;0.21428571428571427;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;1.0;0.18181818181818182;0.3333333333333333;0.2222222222222222;0.0;0.1111111111111111;0.2222222222222222;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.18181818181818182;0.25;0.0;0.08333333333333333;0.0;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.1111111111111111;0.6363636363636364;0.0;0.1111111111111111;0.1111111111111111;0.0;0.6666666666666666;0.0
GO:0006068;0.16666666666666666;0.16666666666666666;0.18181818181818182;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.125;0.16666666666666666;0.3333333333333333;0.0;0.16666666666666666;0.6666666666666666;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;1.0;0.125;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.42857142857142855;0.1;0.0;0.1111111111111111;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.18181818181818182;0.0;0.16666666666666666;0.16666666666666666;0.0;0.2857142857142857;0.0
GO:0008202;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.4;0.375;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.125;1.0;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.25;0.0;0.0;0.0;0.6;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.375;0.0
GO:0042795;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.5;0.14285714285714285;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.16666666666666666;0.4;1.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2;0.0
GO:0045944;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.23076923076923078;0.36363636363636365;0.23076923076923078;0.0;0.3333333333333333;0.5454545454545454;0.0;0.6666666666666666;0.0;0.0;0.2727272727272727;0.875;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.5555555555555556;0.45454545454545453;0.3;0.0;0.23076923076923078;0.0;0.0;0.25;0.6363636363636364;0.0;0.0;0.23076923076923078;0.0;0.6363636363636364;0.0;0.36363636363636365;0.07142857142857142;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.7777777777777778;0.3;0.0;0.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.45454545454545453;0.0;0.23076923076923078;0.0;0.0;0.25;0.0;0.75;0.25;0.4166666666666667;0.0;0.7;0.8888888888888888;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.23076923076923078
GO:0038092;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2;0.0
GO:0000398;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.6;0.14285714285714285;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.16666666666666666;0.4;0.6;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2;0.0
GO:0000122;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.23076923076923078;0.5;0.3333333333333333;0.0;0.45454545454545453;0.5454545454545454;0.0;0.875;0.0;0.0;0.4;0.6666666666666666;0.0;0.0;0.0;0.2727272727272727;0.0;0.45454545454545453;0.0;0.0;0.6666666666666666;0.5454545454545454;0.3;0.0;0.23076923076923078;0.0;0.0;0.25;0.6363636363636364;0.0;0.0;0.23076923076923078;0.0;0.6363636363636364;0.0;0.5;0.07142857142857142;0.0;0.4;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;1.0;0.25;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.6;0.0;0.3333333333333333;0.0;0.0;0.36363636363636365;0.0;0.75;0.36363636363636365;0.4166666666666667;0.0;0.7;0.7;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.3333333333333333
GO:0010718;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.2222222222222222;0.3;0.0;0.3333333333333333;0.3;0.0;0.2727272727272727;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.375;0.0;0.2;0.0;0.0;0.3333333333333333;0.18181818181818182;0.42857142857142855;0.0;0.3;0.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.09090909090909091;0.0;0.375;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.25;1.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.5;0.0;0.3;0.3333333333333333;0.36363636363636365;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.3
GO:0048340;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000086;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2;0.0
GO:0019221;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.2727272727272727;0.0;0.0;0.375;0.2727272727272727;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.16666666666666666;0.3;0.1111111111111111;0.0;0.0;0.2727272727272727;0.0;0.0;0.375;0.1111111111111111;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.0;1.0;0.0;0.0;0.2;0.0;0.3;0.16666666666666666;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.3;0.2;0.3
