;GO:0016525;GO:0045606;GO:0033540;GO:0006361;GO:0007098;GO:0015031;GO:0060603;GO:0006363;GO:0021997;GO:0009437;GO:0060644;GO:0006367;GO:0007413;GO:0032526;GO:0015908;GO:0045892;GO:0045893;GO:0001701;GO:0006518;GO:0007409;GO:0035556;GO:0033138;GO:0010470;GO:0045815;GO:0007186;GO:0060271;GO:0007264;GO:0045333;GO:0043433;GO:0000226;GO:0061005;GO:0060831;GO:0006895;GO:1904938;GO:0045540;GO:0045662;GO:0050680;GO:0032355;GO:0050727;GO:0016485;GO:0050767;GO:0030850;GO:0072659;GO:2001014;GO:0016567;GO:0018406;GO:0040015;GO:0090630;GO:0045666;GO:1902775;GO:1904754;GO:0006468;GO:0045944;GO:0043687;GO:0043401;GO:0022027;GO:0038092;GO:0045668;GO:0000122;GO:0030326;GO:0097421;GO:0051782;GO:0071397;GO:0010875;GO:0010596;GO:0035335;GO:0010157;GO:0030522;GO:0016579;GO:0006351;GO:0021522;GO:0045879;GO:0006511;GO:0006357;GO:0007204;GO:0007517;GO:0006627;GO:0006625;GO:1990830;GO:0002943;GO:0045200;GO:0001932;GO:0097755;GO:0001658;GO:0051791;GO:0015936;GO:0001937
GO:0007264;0.125;0.13333333333333333;0.2222222222222222;0.11764705882352941;0.16666666666666666;0.0;0.0;0.11764705882352941;0.0;0.15384615384615385;0.15384615384615385;0.11764705882352941;0.13333333333333333;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.15384615384615385;0.125;0.9230769230769231;0.4444444444444444;0.14285714285714285;0.13333333333333333;0.15384615384615385;0.14285714285714285;1.0;0.15384615384615385;0.10526315789473684;0.3076923076923077;0.16666666666666666;0.13333333333333333;0.0;0.1111111111111111;0.11764705882352941;0.5714285714285714;0.5714285714285714;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.5;0.23529411764705882;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.125;0.125;0.11764705882352941;0.26666666666666666;0.10526315789473684;0.26666666666666666;0.14285714285714285;0.0;0.11764705882352941;0.5714285714285714;0.10526315789473684;0.0;0.0;0.6153846153846154;0.26666666666666666;0.11764705882352941;0.11764705882352941;0.25;0.0;0.15384615384615385;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.125;0.1111111111111111;0.21052631578947367;0.0;0.125;0.1111111111111111;0.2857142857142857;0.10526315789473684;0.16666666666666666;0.5;0.13333333333333333;0.0;0.25;0.2222222222222222;0.5333333333333333
GO:0045333;0.0;0.0;0.35294117647058826;0.375;0.18181818181818182;0.0;0.0;0.375;0.0;0.3333333333333333;0.16666666666666666;0.375;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.13333333333333333;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.15384615384615385;1.0;0.0;0.3333333333333333;0.18181818181818182;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.375;0.23529411764705882;0.0;0.0;0.0;0.13333333333333333;0.0;0.42857142857142855;0.0;0.42857142857142855;0.15384615384615385;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.4;0.0;0.16666666666666666;0.25;0.25;0.15384615384615385;0.0;0.26666666666666666;0.0;0.2222222222222222;0.0;0.26666666666666666;0.11764705882352941;0.3076923076923077;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.4;0.35294117647058826;0.0
GO:0043433;0.38095238095238093;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8695652173913043;0.8695652173913043;0.0;0.0;0.0;0.1111111111111111;0.2608695652173913;0.3157894736842105;0.6;0.1111111111111111;0.0;0.10526315789473684;0.0;1.0;0.0;0.0;0.1;0.0;0.08695652173913043;0.2727272727272727;0.42105263157894735;0.42105263157894735;0.0;0.3157894736842105;0.0;0.10526315789473684;0.0;0.0;0.2857142857142857;0.0;0.0;0.42105263157894735;0.3;0.09523809523809523;0.0;0.2727272727272727;0.0;0.8333333333333334;0.0;0.10526315789473684;0.0;0.09090909090909091;0.42105263157894735;0.8333333333333334;0.0;0.0;0.4444444444444444;0.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.4;0.0;0.8695652173913043;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.1;0.0;0.0;0.0;0.4
GO:0000226;0.0;0.0;0.23529411764705882;0.25;0.5454545454545454;0.0;0.0;0.25;0.0;0.3333333333333333;0.16666666666666666;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.15384615384615385;0.3076923076923077;0.3333333333333333;0.0;1.0;0.18181818181818182;0.2857142857142857;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.2857142857142857;0.3076923076923077;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.26666666666666666;0.0;0.3333333333333333;0.125;0.125;0.3076923076923077;0.0;0.26666666666666666;0.0;0.2222222222222222;0.0;0.26666666666666666;0.11764705882352941;0.3076923076923077;0.1111111111111111;0.36363636363636365;0.0;0.0;0.0;0.26666666666666666;0.23529411764705882;0.0
GO:0061005;0.0;0.0;0.125;0.13333333333333333;0.2;0.0;0.16666666666666666;0.13333333333333333;0.0;0.18181818181818182;0.18181818181818182;0.13333333333333333;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.18181818181818182;0.14285714285714285;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.16666666666666666;0.18181818181818182;0.0;0.18181818181818182;1.0;0.15384615384615385;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.0;0.15384615384615385;0.16666666666666666;0.0;0.13333333333333333;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.18181818181818182;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.0;0.14285714285714285;0.0;0.11764705882352941;0.2;0.14285714285714285;0.125;0.16666666666666666;0.11764705882352941;0.2;0.0;0.0;0.15384615384615385;0.14285714285714285;0.125;0.0
GO:0060831;0.11764705882352941;0.125;0.21052631578947367;0.1111111111111111;0.15384615384615385;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.125;0.0;0.0;0.10526315789473684;0.10526315789473684;0.0;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.42105263157894735;0.13333333333333333;0.125;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.1;0.2857142857142857;0.15384615384615385;1.0;0.0;0.10526315789473684;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.2222222222222222;0.10526315789473684;0.13333333333333333;0.125;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.25;0.1;0.25;0.13333333333333333;0.0;0.1111111111111111;0.13333333333333333;0.1;0.0;0.0;0.14285714285714285;0.25;0.1111111111111111;0.1111111111111111;0.23529411764705882;0.0;0.14285714285714285;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.125;0.11764705882352941;0.10526315789473684;0.2;0.0;0.11764705882352941;0.10526315789473684;0.26666666666666666;0.1;0.15384615384615385;0.11764705882352941;0.125;0.0;0.23529411764705882;0.21052631578947367;0.125
GO:0006895;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1904938;0.5;0.10526315789473684;0.18181818181818182;0.09523809523809523;0.125;0.0;0.0;0.09523809523809523;0.0;0.11764705882352941;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.11764705882352941;0.1;0.11764705882352941;0.09090909090909091;0.5555555555555556;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.08695652173913043;0.23529411764705882;0.125;0.10526315789473684;0.0;1.0;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.1;0.19047619047619047;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.1;0.1;0.09523809523809523;0.21052631578947367;0.08695652173913043;0.21052631578947367;0.1111111111111111;0.0;0.09523809523809523;0.1111111111111111;0.08695652173913043;0.0;0.0;0.11764705882352941;0.21052631578947367;0.09523809523809523;0.09523809523809523;0.2;0.0;0.11764705882352941;0.09523809523809523;0.09523809523809523;0.1111111111111111;0.10526315789473684;0.1;0.09090909090909091;0.17391304347826086;0.0;0.1;0.09090909090909091;0.2222222222222222;0.08695652173913043;0.125;0.1;0.10526315789473684;0.0;0.2;0.18181818181818182;0.10526315789473684
GO:0045540;0.3157894736842105;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.47619047619047616;0.0;0.0;0.0;0.125;0.38095238095238093;0.35294117647058826;0.4444444444444444;0.125;0.0;0.11764705882352941;0.0;0.2727272727272727;0.0;0.0;0.1111111111111111;0.0;0.09523809523809523;1.0;0.35294117647058826;0.35294117647058826;0.0;0.35294117647058826;0.0;0.11764705882352941;0.0;0.0;0.3157894736842105;0.0;0.0;0.35294117647058826;0.2222222222222222;0.10526315789473684;0.0;0.3;0.0;0.45454545454545453;0.0;0.11764705882352941;0.0;0.1;0.35294117647058826;0.45454545454545453;0.0;0.0;0.375;0.0;0.3;0.3;0.0;0.0;0.125;0.0;0.0;0.0;0.3333333333333333;0.0;0.47619047619047616;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.1111111111111111;0.0;0.0;0.0;0.3333333333333333
GO:0045662;0.625;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.4444444444444444;0.0;0.0;0.0;0.6153846153846154;0.4444444444444444;0.5714285714285714;0.4;0.6153846153846154;0.0;0.5714285714285714;0.0;0.42105263157894735;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.35294117647058826;1.0;0.7142857142857143;0.0;0.42857142857142855;0.0;0.7142857142857143;0.0;0.0;0.625;0.0;0.0;0.7142857142857143;0.26666666666666666;0.625;0.0;0.47058823529411764;0.0;0.42105263157894735;0.0;0.5714285714285714;0.0;0.11764705882352941;0.8571428571428571;0.5263157894736842;0.0;0.0;0.7692307692307693;0.0;0.35294117647058826;0.47058823529411764;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.6666666666666666;0.0;0.4444444444444444;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.13333333333333333;0.0;0.0;0.0;0.6666666666666666
GO:0050680;0.5;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.4444444444444444;0.0;0.0;0.0;0.6153846153846154;0.4444444444444444;0.42857142857142855;0.4;0.6153846153846154;0.0;0.5714285714285714;0.0;0.42105263157894735;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.35294117647058826;0.7142857142857143;1.0;0.0;0.42857142857142855;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.0;0.5714285714285714;0.26666666666666666;0.125;0.0;0.47058823529411764;0.0;0.42105263157894735;0.0;0.5714285714285714;0.0;0.11764705882352941;0.7142857142857143;0.5263157894736842;0.0;0.0;0.7692307692307693;0.0;0.35294117647058826;0.47058823529411764;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.6666666666666666;0.0;0.4444444444444444;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.13333333333333333;0.0;0.0;0.0;0.9333333333333333
GO:0032355;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.7272727272727273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050727;0.375;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.15384615384615385;0.3333333333333333;0.42857142857142855;0.4;0.15384615384615385;0.0;0.14285714285714285;0.0;0.3157894736842105;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.35294117647058826;0.42857142857142855;0.42857142857142855;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.375;0.0;0.0;0.42857142857142855;0.26666666666666666;0.125;0.0;0.35294117647058826;0.0;0.3157894736842105;0.0;0.14285714285714285;0.0;0.11764705882352941;0.42857142857142855;0.3157894736842105;0.0;0.0;0.46153846153846156;0.0;0.35294117647058826;0.35294117647058826;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.5333333333333333;0.0;0.3333333333333333;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.13333333333333333;0.0;0.0;0.0;0.4
GO:0016485;0.0;0.0;0.2222222222222222;0.47058823529411764;0.0;0.0;0.0;0.47058823529411764;0.0;0.3076923076923077;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.7058823529411765;0.47058823529411764;0.0;0.0;0.5;0.0;0.0;0.0;0.5;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.25;0.2222222222222222;0.0
GO:0050767;0.625;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.15384615384615385;0.4444444444444444;0.7142857142857143;0.13333333333333333;0.15384615384615385;0.0;0.14285714285714285;0.0;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.11764705882352941;0.7142857142857143;0.5714285714285714;0.0;0.14285714285714285;0.0;1.0;0.0;0.0;0.625;0.0;0.0;0.5714285714285714;0.13333333333333333;0.125;0.0;0.11764705882352941;0.0;0.10526315789473684;0.0;0.14285714285714285;0.0;0.11764705882352941;0.7142857142857143;0.10526315789473684;0.0;0.0;0.6153846153846154;0.0;0.11764705882352941;0.47058823529411764;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.13333333333333333;0.0;0.0;0.0;0.5333333333333333
GO:0030850;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0
GO:0072659;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2001014;0.4444444444444444;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.5333333333333333;0.4;0.5;0.35294117647058826;0.5333333333333333;0.0;0.5;0.0;0.2857142857142857;0.0;0.0;0.11764705882352941;0.0;0.1;0.3157894736842105;0.625;0.5;0.0;0.375;0.0;0.625;0.0;0.0;1.0;0.0;0.0;0.5;0.23529411764705882;0.5555555555555556;0.0;0.42105263157894735;0.0;0.38095238095238093;0.0;0.5;0.0;0.10526315789473684;0.625;0.38095238095238093;0.0;0.0;0.5333333333333333;0.0;0.3157894736842105;0.3157894736842105;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.4;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.11764705882352941;0.0;0.0;0.0;0.47058823529411764
GO:0016567;0.0;0.0;0.2857142857142857;0.3;0.26666666666666666;0.0;0.0;0.3;0.0;0.5;0.125;0.3;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.5;0.21052631578947367;0.25;0.0;0.0;0.0;0.25;0.11764705882352941;0.23529411764705882;0.375;0.0;0.25;0.13333333333333333;0.2222222222222222;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;1.0;0.47619047619047616;0.0;0.0;0.0;0.21052631578947367;0.0;0.7777777777777778;0.0;0.7777777777777778;0.23529411764705882;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.7368421052631579;0.0;0.25;0.8;0.4;0.23529411764705882;0.0;0.5263157894736842;0.0;0.18181818181818182;0.0;0.631578947368421;0.09523809523809523;0.23529411764705882;0.36363636363636365;0.26666666666666666;0.0;0.0;0.0;0.3157894736842105;0.38095238095238093;0.0
GO:0018406;0.0;0.0;0.2727272727272727;0.2857142857142857;0.125;0.0;0.0;0.2857142857142857;0.0;0.35294117647058826;0.11764705882352941;0.2857142857142857;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.1;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.23529411764705882;0.0;0.23529411764705882;0.125;0.10526315789473684;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.47619047619047616;1.0;0.0;0.0;0.0;0.1;0.0;0.5263157894736842;0.0;0.5263157894736842;0.1111111111111111;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.5;0.0;0.11764705882352941;0.47619047619047616;0.38095238095238093;0.1111111111111111;0.0;0.5;0.0;0.17391304347826086;0.0;0.4;0.09090909090909091;0.2222222222222222;0.34782608695652173;0.125;0.0;0.0;0.0;0.3;0.36363636363636365;0.0
GO:0040015;0.625;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.0;0.15384615384615385;0.3333333333333333;0.5714285714285714;0.4;0.15384615384615385;0.0;0.14285714285714285;0.0;0.42105263157894735;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.35294117647058826;0.7142857142857143;0.5714285714285714;0.0;0.42857142857142855;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.0;1.0;0.26666666666666666;0.125;0.0;0.35294117647058826;0.0;0.3157894736842105;0.0;0.14285714285714285;0.0;0.11764705882352941;0.7142857142857143;0.42105263157894735;0.0;0.0;0.6153846153846154;0.0;0.35294117647058826;0.5882352941176471;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.5333333333333333;0.0;0.3333333333333333;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.13333333333333333;0.0;0.0;0.0;0.5333333333333333
GO:0090630;0.23529411764705882;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.21052631578947367;0.0;0.0;0.0;0.14285714285714285;0.21052631578947367;0.26666666666666666;0.25;0.14285714285714285;0.0;0.13333333333333333;0.0;0.3;0.0;0.0;0.125;0.0;0.10526315789473684;0.2222222222222222;0.26666666666666666;0.26666666666666666;0.0;0.26666666666666666;0.0;0.13333333333333333;0.0;0.0;0.23529411764705882;0.0;0.0;0.26666666666666666;1.0;0.11764705882352941;0.0;0.2222222222222222;0.0;0.2;0.0;0.13333333333333333;0.0;0.1111111111111111;0.26666666666666666;0.2;0.0;0.0;0.2857142857142857;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.25;0.0;0.21052631578947367;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.125;0.0;0.0;0.0;0.25
GO:0045666;0.1111111111111111;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.4;0.0;0.0;0.0;0.13333333333333333;0.5;0.125;0.11764705882352941;0.13333333333333333;0.0;0.125;0.0;0.09523809523809523;0.0;0.0;0.11764705882352941;0.0;0.1;0.10526315789473684;0.625;0.125;0.0;0.125;0.0;0.125;0.0;0.0;0.5555555555555556;0.0;0.0;0.125;0.11764705882352941;1.0;0.0;0.10526315789473684;0.0;0.09523809523809523;0.0;0.125;0.0;0.10526315789473684;0.625;0.09523809523809523;0.0;0.0;0.13333333333333333;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.11764705882352941;0.0;0.1;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941
GO:1902775;0.0;0.0;0.2;0.10526315789473684;0.14285714285714285;0.0;0.0;0.10526315789473684;0.0;0.13333333333333333;0.13333333333333333;0.10526315789473684;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.125;0.125;0.13333333333333333;0.0;0.26666666666666666;0.14285714285714285;0.11764705882352941;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.1;0.0;0.0;0.0;1.0;0.0;0.23529411764705882;0.0;0.23529411764705882;0.125;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.0;0.13333333333333333;0.10526315789473684;0.10526315789473684;0.125;0.0;0.1111111111111111;0.0;0.19047619047619047;0.0;0.1111111111111111;0.1;0.25;0.09523809523809523;0.14285714285714285;0.0;0.0;0.0;0.2222222222222222;0.2;0.0
GO:1904754;0.3157894736842105;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.0;0.5;0.47619047619047616;0.35294117647058826;0.4444444444444444;0.5;0.0;0.11764705882352941;0.0;0.2727272727272727;0.0;0.0;0.1111111111111111;0.0;0.09523809523809523;0.3;0.47058823529411764;0.47058823529411764;0.0;0.35294117647058826;0.0;0.11764705882352941;0.0;0.0;0.42105263157894735;0.0;0.0;0.35294117647058826;0.2222222222222222;0.10526315789473684;0.0;1.0;0.0;0.36363636363636365;0.0;0.11764705882352941;0.0;0.1;0.47058823529411764;0.36363636363636365;0.0;0.0;0.5;0.0;0.4;0.7;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.38095238095238093;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.1111111111111111;0.0;0.0;0.0;0.4444444444444444
GO:0006468;0.0;0.0;0.3157894736842105;0.3333333333333333;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.5714285714285714;0.14285714285714285;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.23529411764705882;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.13333333333333333;0.26666666666666666;0.42857142857142855;0.0;0.2857142857142857;0.15384615384615385;0.25;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.7777777777777778;0.5263157894736842;0.0;0.0;0.0;0.23529411764705882;0.0;1.0;0.0;0.875;0.26666666666666666;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.8235294117647058;0.0;0.2857142857142857;0.7777777777777778;0.4444444444444444;0.26666666666666666;0.0;0.5882352941176471;0.0;0.2;0.0;0.7058823529411765;0.10526315789473684;0.26666666666666666;0.4;0.3076923076923077;0.0;0.0;0.0;0.35294117647058826;0.5263157894736842;0.0
