;GO:0007094;GO:0016525;GO:0008582;GO:0015031;GO:0048639;GO:0046339;GO:0050796;GO:0045892;GO:0001701;GO:0071377;GO:0045893;GO:0032685;GO:0035556;GO:0006171;GO:0000902;GO:0046622;GO:0048009;GO:0006452;GO:0060633;GO:0045657;GO:0090181;GO:0071880;GO:0002528;GO:0000070;GO:0034613;GO:0007193;GO:0040015;GO:0043647;GO:0040014;GO:0060024;GO:0008284;GO:0060548;GO:0045663;GO:0045944;GO:0045669;GO:0040019;GO:0090150;GO:0048662;GO:0070588;GO:0032701;GO:0051028;GO:0050731;GO:1903432;GO:0033198;GO:0046488;GO:0043534;GO:1990830;GO:0010801;GO:0001658;GO:0050900;GO:0070213;GO:0007171;GO:0070528;GO:0003091;GO:2000560;GO:0007213;GO:0045444;GO:0003376;GO:0032091;GO:0043305;GO:0043547;GO:0007215;GO:0032922;GO:0043392;GO:2000438;GO:0016055;GO:0001507;GO:0034260;GO:0007223;GO:0043433;GO:0008277;GO:1904428;GO:0006654;GO:0010629;GO:0042074;GO:0051056;GO:0010628;GO:0016042;GO:0030178;GO:0030334;GO:0018105;GO:0035589;GO:2000182;GO:0045905;GO:0006182;GO:2000064;GO:0051591;GO:0001570;GO:0060466;GO:0045901;GO:0043687;GO:0046834;GO:0000086;GO:0072201;GO:0030968;GO:0034765;GO:1900087;GO:0006111;GO:0007205;GO:0006513;GO:0048747;GO:0006357;GO:0071340;GO:0070493;GO:0032735;GO:0045087;GO:0046330;GO:0035723;GO:2000344;GO:0035329;GO:0034356;GO:0070498;GO:0030036;GO:0071902;GO:0019933;GO:0035722
GO:0043534;0.08695652173913043;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.13333333333333333;0.09523809523809523;0.14285714285714285;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.0;0.1;0.0;0.125;0.0;0.1111111111111111;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;1.0;0.125;0.0;0.0;0.13333333333333333;0.1111111111111111;0.09090909090909091;0.125;0.0;0.0;0.11764705882352941;0.14285714285714285;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.10526315789473684;0.0;0.0;0.0;0.1111111111111111;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.09523809523809523;0.0;0.0;0.14285714285714285;0.0;0.0;0.11764705882352941;0.125;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.1;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.125;0.09090909090909091;0.11764705882352941;0.13333333333333333;0.0;0.1111111111111111;0.11764705882352941
GO:1990830;0.19047619047619047;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.625;0.0;0.0;0.3076923076923077;0.21052631578947367;0.16666666666666666;0.0;0.25;0.26666666666666666;0.0;0.0;0.0;0.2222222222222222;0.0;0.2857142857142857;0.0;0.25;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.26666666666666666;0.125;1.0;0.0;0.0;0.15384615384615385;0.25;0.2;0.2857142857142857;0.0;0.0;0.26666666666666666;0.3333333333333333;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.23529411764705882;0.0;0.0;0.0;0.25;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.0;0.21052631578947367;0.0;0.5714285714285714;0.16666666666666666;0.0;0.0;0.26666666666666666;0.2857142857142857;0.3076923076923077;0.0;0.46153846153846156;0.0;0.0;0.0;0.2857142857142857;0.2222222222222222;0.2857142857142857;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.0;0.26666666666666666;0.0;0.2857142857142857;0.2;0.26666666666666666;0.3076923076923077;0.0;0.25;0.26666666666666666
GO:0010801;0.08;0.4;0.21052631578947367;0.0;0.35294117647058826;0.0;0.38095238095238093;0.5454545454545454;0.0;0.0;0.45454545454545453;0.4444444444444444;0.47058823529411764;0.0;0.0;0.3333333333333333;0.1;0.0;0.5;0.38095238095238093;0.42105263157894735;0.09090909090909091;0.1111111111111111;0.0;0.0;0.1;0.4444444444444444;0.0;0.35294117647058826;0.42105263157894735;0.47058823529411764;0.5882352941176471;0.4444444444444444;0.43478260869565216;0.4444444444444444;0.3333333333333333;0.0;0.5555555555555556;0.0;0.4444444444444444;0.0;0.8181818181818182;0.4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.75;0.4444444444444444;0.21052631578947367;0.5714285714285714;0.42105263157894735;0.0;0.4444444444444444;0.23529411764705882;0.34782608695652173;0.2222222222222222;0.4444444444444444;0.5555555555555556;0.23529411764705882;0.36363636363636365;0.42105263157894735;0.10526315789473684;0.4444444444444444;0.09523809523809523;0.34782608695652173;0.4444444444444444;0.8181818181818182;0.0;0.6666666666666666;0.0;0.42105263157894735;0.5555555555555556;0.0;0.5263157894736842;0.4444444444444444;0.0;0.4;0.5;0.6666666666666666;0.0;0.45454545454545453;0.0;0.0;0.09090909090909091;0.6666666666666666;0.0;0.0;0.0;0.5555555555555556;0.47058823529411764;0.3333333333333333;0.38095238095238093;0.5;0.4444444444444444;0.0;0.0;0.45454545454545453;0.0;0.4444444444444444;0.3333333333333333;0.0;0.75;0.42105263157894735;0.3333333333333333;0.4444444444444444;0.0;0.42105263157894735;0.0;0.782608695652174;0.1;0.42105263157894735
GO:0001658;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050900;0.1;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.16666666666666666;0.1111111111111111;0.18181818181818182;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.11764705882352941;0.0;0.15384615384615385;0.0;0.13333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.15384615384615385;0.0;0.0;1.0;0.13333333333333333;0.10526315789473684;0.15384615384615385;0.0;0.0;0.14285714285714285;0.18181818181818182;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.13333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.125;0.13333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.15384615384615385;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.11764705882352941;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.36363636363636365;0.0;0.14285714285714285;0.0;0.15384615384615385;0.10526315789473684;0.14285714285714285;0.16666666666666666;0.0;0.13333333333333333;0.14285714285714285
GO:0070213;0.17391304347826086;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.26666666666666666;0.38095238095238093;0.14285714285714285;0.0;0.2222222222222222;0.5882352941176471;0.0;0.0;0.0;0.2;0.0;0.25;0.0;0.2222222222222222;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.1111111111111111;0.25;0.0;0.0;0.13333333333333333;1.0;0.18181818181818182;0.25;0.0;0.0;0.23529411764705882;0.2857142857142857;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.23529411764705882;0.23529411764705882;0.0;0.21052631578947367;0.0;0.0;0.0;0.3333333333333333;0.0;0.125;0.0;0.0;0.42857142857142855;0.0;0.0;0.7368421052631579;0.2222222222222222;0.0;0.0;0.38095238095238093;0.0;0.0;0.14285714285714285;0.0;0.0;0.8235294117647058;0.375;0.26666666666666666;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.7;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.23529411764705882;0.0;0.25;0.36363636363636365;0.23529411764705882;0.26666666666666666;0.0;0.2222222222222222;0.23529411764705882
GO:0007171;0.07407407407407407;0.2727272727272727;0.19047619047619047;0.0;0.3157894736842105;0.19047619047619047;0.34782608695652173;0.3333333333333333;0.0;0.09090909090909091;0.3333333333333333;0.3;0.10526315789473684;0.08;0.1111111111111111;0.3;0.09090909090909091;0.09523809523809523;0.3076923076923077;0.34782608695652173;0.2857142857142857;0.08333333333333333;0.1;0.1;0.0;0.09090909090909091;0.3;0.1;0.3157894736842105;0.38095238095238093;0.42105263157894735;0.42105263157894735;0.4;0.32;0.4;0.3;0.0;0.4;0.0;0.3;0.0;0.8333333333333334;0.36363636363636365;0.0;0.19047619047619047;0.09090909090909091;0.2;0.75;0.0;0.10526315789473684;0.18181818181818182;1.0;0.1;0.19047619047619047;0.34782608695652173;0.09523809523809523;0.2222222222222222;0.1;0.21052631578947367;0.24;0.2;0.1;0.1;0.21052631578947367;0.25;0.09523809523809523;0.09523809523809523;0.3;0.08695652173913043;0.24;0.4;0.3333333333333333;0.18181818181818182;0.3;0.1;0.38095238095238093;0.3;0.0;0.38095238095238093;0.4;0.17391304347826086;0.09090909090909091;0.36363636363636365;0.34782608695652173;0.08;0.3333333333333333;0.0;0.1111111111111111;0.08333333333333333;0.34782608695652173;0.19047619047619047;0.2;0.10526315789473684;0.4;0.10526315789473684;0.3;0.34782608695652173;0.36363636363636365;0.1;0.16666666666666666;0.1;0.3333333333333333;0.0;0.1;0.3;0.0;0.3076923076923077;0.09523809523809523;0.3;0.1;0.15384615384615385;0.09523809523809523;0.21052631578947367;0.88;0.09090909090909091;0.09523809523809523
GO:0070528;0.09523809523809523;0.125;0.13333333333333333;0.0;0.15384615384615385;0.26666666666666666;0.47058823529411764;0.4444444444444444;0.0;0.125;0.4444444444444444;0.14285714285714285;0.9230769230769231;0.10526315789473684;0.16666666666666666;0.14285714285714285;0.125;0.13333333333333333;0.4;0.47058823529411764;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.0;0.125;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.6153846153846154;0.6153846153846154;0.5714285714285714;0.42105263157894735;0.5714285714285714;0.14285714285714285;0.0;0.5714285714285714;0.0;0.14285714285714285;0.0;0.4444444444444444;0.125;0.0;0.26666666666666666;0.125;0.2857142857142857;0.4444444444444444;0.0;0.15384615384615385;0.25;0.1;1.0;0.13333333333333333;0.47058823529411764;0.13333333333333333;0.3333333333333333;0.14285714285714285;0.15384615384615385;0.10526315789473684;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.10526315789473684;0.14285714285714285;0.4444444444444444;0.25;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.0;0.13333333333333333;0.14285714285714285;0.23529411764705882;0.125;0.125;0.47058823529411764;0.10526315789473684;0.4444444444444444;0.0;0.16666666666666666;0.1111111111111111;0.47058823529411764;0.26666666666666666;0.2857142857142857;0.15384615384615385;0.5714285714285714;0.15384615384615385;0.14285714285714285;0.47058823529411764;0.125;0.14285714285714285;0.2222222222222222;0.14285714285714285;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.0;0.4;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.2;0.13333333333333333;0.3076923076923077;0.10526315789473684;0.125;0.13333333333333333
GO:0003091;0.09090909090909091;0.23529411764705882;0.25;0.0;0.2857142857142857;0.0;0.3333333333333333;0.21052631578947367;0.25;0.0;0.21052631578947367;0.26666666666666666;0.14285714285714285;0.0;0.0;0.26666666666666666;0.11764705882352941;0.0;0.19047619047619047;0.2222222222222222;0.25;0.10526315789473684;0.4;0.0;0.0;0.11764705882352941;0.26666666666666666;0.0;0.2857142857142857;0.25;0.2857142857142857;0.2857142857142857;0.26666666666666666;0.2;0.26666666666666666;0.26666666666666666;0.0;0.26666666666666666;0.0;0.26666666666666666;0.0;0.21052631578947367;0.23529411764705882;0.0;0.0;0.0;0.0;0.21052631578947367;0.25;0.0;0.0;0.19047619047619047;0.13333333333333333;1.0;0.2222222222222222;0.125;0.0;0.13333333333333333;0.2857142857142857;0.2;0.26666666666666666;0.13333333333333333;0.26666666666666666;0.2857142857142857;0.21052631578947367;0.125;0.125;0.26666666666666666;0.1111111111111111;0.2;0.26666666666666666;0.21052631578947367;0.0;0.26666666666666666;0.0;0.25;0.26666666666666666;0.0;0.25;0.26666666666666666;0.0;0.11764705882352941;0.35294117647058826;0.2222222222222222;0.0;0.3157894736842105;0.0;0.0;0.10526315789473684;0.2222222222222222;0.0;0.0;0.0;0.26666666666666666;0.14285714285714285;0.26666666666666666;0.2222222222222222;0.23529411764705882;0.13333333333333333;0.0;0.0;0.21052631578947367;0.0;0.13333333333333333;0.26666666666666666;0.0;0.19047619047619047;0.125;0.26666666666666666;0.13333333333333333;0.0;0.125;0.0;0.2;0.11764705882352941;0.125
GO:2000560;0.08333333333333333;0.3157894736842105;0.2222222222222222;0.0;0.5;0.0;0.4;0.6666666666666666;0.0;0.0;0.6666666666666666;0.35294117647058826;0.5;0.0;0.0;0.47058823529411764;0.10526315789473684;0.0;0.6086956521739131;0.5;0.4444444444444444;0.09523809523809523;0.11764705882352941;0.0;0.0;0.10526315789473684;0.35294117647058826;0.0;0.375;0.4444444444444444;0.625;0.5;0.5882352941176471;0.6363636363636364;0.5882352941176471;0.47058823529411764;0.0;0.47058823529411764;0.0;0.35294117647058826;0.0;0.6666666666666666;0.42105263157894735;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.34782608695652173;0.47058823529411764;0.2222222222222222;1.0;0.4444444444444444;0.0;0.47058823529411764;0.25;0.36363636363636365;0.23529411764705882;0.47058823529411764;0.5882352941176471;0.25;0.2857142857142857;0.4444444444444444;0.1111111111111111;0.35294117647058826;0.1;0.6363636363636364;0.47058823529411764;0.5714285714285714;0.0;0.5882352941176471;0.0;0.4444444444444444;0.7058823529411765;0.0;0.4444444444444444;0.47058823529411764;0.0;0.42105263157894735;0.631578947368421;0.7;0.0;0.5714285714285714;0.0;0.0;0.47619047619047616;0.7;0.0;0.0;0.0;0.47058823529411764;0.5;0.35294117647058826;0.5;0.5263157894736842;0.47058823529411764;0.0;0.0;0.6666666666666666;0.0;0.47058823529411764;0.47058823529411764;0.0;0.6086956521739131;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.0;0.4444444444444444;0.0;0.6363636363636364;0.10526315789473684;0.4444444444444444
GO:0007213;0.09090909090909091;0.11764705882352941;0.125;0.0;0.14285714285714285;0.25;0.4444444444444444;0.42105263157894735;0.0;0.11764705882352941;0.42105263157894735;0.13333333333333333;0.14285714285714285;0.1;0.15384615384615385;0.13333333333333333;0.11764705882352941;0.125;0.38095238095238093;0.4444444444444444;0.125;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.125;0.5714285714285714;0.5714285714285714;0.5333333333333333;0.4;0.5333333333333333;0.13333333333333333;0.0;0.5333333333333333;0.0;0.13333333333333333;0.0;0.42105263157894735;0.11764705882352941;0.0;0.25;0.11764705882352941;0.26666666666666666;0.42105263157894735;0.0;0.14285714285714285;0.23529411764705882;0.09523809523809523;0.13333333333333333;0.125;0.4444444444444444;1.0;0.3076923076923077;0.13333333333333333;0.14285714285714285;0.1;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.125;0.125;0.13333333333333333;0.1111111111111111;0.1;0.13333333333333333;0.42105263157894735;0.23529411764705882;0.13333333333333333;0.13333333333333333;0.125;0.13333333333333333;0.0;0.125;0.13333333333333333;0.2222222222222222;0.11764705882352941;0.11764705882352941;0.4444444444444444;0.1;0.42105263157894735;0.0;0.15384615384615385;0.10526315789473684;0.4444444444444444;0.25;0.26666666666666666;0.14285714285714285;0.5333333333333333;0.14285714285714285;0.13333333333333333;0.4444444444444444;0.11764705882352941;0.13333333333333333;0.21052631578947367;0.13333333333333333;0.10526315789473684;0.0;0.13333333333333333;0.13333333333333333;0.0;0.38095238095238093;0.125;0.13333333333333333;0.13333333333333333;0.19047619047619047;0.125;0.2857142857142857;0.1;0.11764705882352941;0.125
GO:0045444;0.21052631578947367;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.3076923076923077;0.2857142857142857;0.0;0.0;0.36363636363636365;0.23529411764705882;0.4;0.0;0.2857142857142857;0.3076923076923077;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.14285714285714285;0.3333333333333333;0.0;0.3076923076923077;0.18181818181818182;0.2857142857142857;0.2222222222222222;0.3333333333333333;0.0;0.0;0.3076923076923077;1.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.0;0.26666666666666666;0.0;0.0;0.0;0.2857142857142857;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.2857142857142857;0.0;0.0;0.23529411764705882;0.0;0.0;0.8;0.0;0.0;0.3076923076923077;0.3333333333333333;0.36363636363636365;0.0;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.25;0.5;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3076923076923077;0.0;0.3333333333333333;0.2222222222222222;0.3076923076923077;0.36363636363636365;0.0;0.2857142857142857;0.3076923076923077
GO:0003376;0.09523809523809523;0.125;0.13333333333333333;0.0;0.15384615384615385;0.26666666666666666;0.47058823529411764;0.4444444444444444;0.0;0.125;0.4444444444444444;0.14285714285714285;0.15384615384615385;0.10526315789473684;0.16666666666666666;0.14285714285714285;0.125;0.13333333333333333;0.4;0.47058823529411764;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.0;0.125;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.6153846153846154;0.6153846153846154;0.5714285714285714;0.42105263157894735;0.5714285714285714;0.14285714285714285;0.0;0.5714285714285714;0.0;0.14285714285714285;0.0;0.4444444444444444;0.125;0.0;0.26666666666666666;0.125;0.2857142857142857;0.4444444444444444;0.0;0.15384615384615385;0.25;0.1;0.14285714285714285;0.13333333333333333;0.47058823529411764;0.13333333333333333;0.3333333333333333;1.0;0.15384615384615385;0.10526315789473684;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.10526315789473684;0.14285714285714285;0.4444444444444444;0.25;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.0;0.13333333333333333;0.14285714285714285;0.23529411764705882;0.125;0.125;0.47058823529411764;0.10526315789473684;0.4444444444444444;0.0;0.16666666666666666;0.1111111111111111;0.47058823529411764;0.26666666666666666;0.2857142857142857;0.15384615384615385;0.5714285714285714;0.15384615384615385;0.14285714285714285;0.47058823529411764;0.125;0.14285714285714285;0.2222222222222222;0.14285714285714285;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.0;0.4;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.2;0.13333333333333333;0.3076923076923077;0.10526315789473684;0.125;0.13333333333333333
GO:0032091;0.1;0.26666666666666666;0.2857142857142857;0.0;0.3333333333333333;0.0;0.25;0.23529411764705882;0.0;0.0;0.23529411764705882;0.3076923076923077;0.16666666666666666;0.0;0.0;0.3076923076923077;0.13333333333333333;0.0;0.21052631578947367;0.25;0.2857142857142857;0.11764705882352941;0.15384615384615385;0.0;0.0;0.13333333333333333;0.3076923076923077;0.0;0.3333333333333333;0.2857142857142857;0.3333333333333333;0.3333333333333333;0.3076923076923077;0.2222222222222222;0.3076923076923077;0.3076923076923077;0.0;0.3076923076923077;0.0;0.3076923076923077;0.0;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.21052631578947367;0.15384615384615385;0.2857142857142857;0.25;0.14285714285714285;0.0;0.15384615384615385;1.0;0.2222222222222222;0.46153846153846156;0.15384615384615385;0.15384615384615385;0.8333333333333334;0.23529411764705882;0.14285714285714285;0.14285714285714285;0.6153846153846154;0.125;0.4444444444444444;0.3076923076923077;0.23529411764705882;0.0;0.3076923076923077;0.0;0.2857142857142857;0.3076923076923077;0.0;0.2857142857142857;0.3076923076923077;0.0;0.13333333333333333;0.26666666666666666;0.25;0.0;0.23529411764705882;0.0;0.0;0.11764705882352941;0.25;0.0;0.0;0.0;0.3076923076923077;0.16666666666666666;0.3076923076923077;0.25;0.26666666666666666;0.15384615384615385;0.0;0.0;0.23529411764705882;0.0;0.15384615384615385;0.3076923076923077;0.0;0.21052631578947367;0.14285714285714285;0.3076923076923077;0.15384615384615385;0.0;0.14285714285714285;0.0;0.3333333333333333;0.13333333333333333;0.14285714285714285
GO:0043305;0.07692307692307693;0.38095238095238093;0.2;0.0;0.3333333333333333;0.0;0.6363636363636364;0.34782608695652173;0.0;0.0;0.34782608695652173;0.42105263157894735;0.1111111111111111;0.0;0.0;0.42105263157894735;0.09523809523809523;0.0;0.32;0.45454545454545453;0.3;0.08695652173913043;0.10526315789473684;0.0;0.0;0.09523809523809523;0.42105263157894735;0.0;0.3333333333333333;0.3;0.3333333333333333;0.4444444444444444;0.3157894736842105;0.3333333333333333;0.42105263157894735;0.3157894736842105;0.0;0.42105263157894735;0.0;0.42105263157894735;0.0;0.34782608695652173;0.38095238095238093;0.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.24;0.10526315789473684;0.2;0.36363636363636365;0.1;0.0;0.10526315789473684;0.2222222222222222;1.0;0.21052631578947367;0.10526315789473684;0.10526315789473684;0.2222222222222222;0.34782608695652173;0.1;0.1;0.42105263157894735;0.09090909090909091;0.3333333333333333;0.42105263157894735;0.34782608695652173;0.0;0.42105263157894735;0.0;0.4;0.42105263157894735;0.0;0.5;0.42105263157894735;0.0;0.09523809523809523;0.2857142857142857;0.36363636363636365;0.0;0.2608695652173913;0.0;0.0;0.08695652173913043;0.36363636363636365;0.0;0.0;0.0;0.42105263157894735;0.1111111111111111;0.5263157894736842;0.36363636363636365;0.2857142857142857;0.10526315789473684;0.0;0.0;0.2608695652173913;0.0;0.10526315789473684;0.42105263157894735;0.0;0.32;0.1;0.42105263157894735;0.10526315789473684;0.0;0.1;0.0;0.16666666666666666;0.09523809523809523;0.1
GO:0043547;0.09523809523809523;0.25;0.26666666666666666;0.0;0.3076923076923077;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.2222222222222222;0.2857142857142857;0.15384615384615385;0.0;0.0;0.2857142857142857;0.125;0.0;0.2;0.23529411764705882;0.26666666666666666;0.1111111111111111;0.14285714285714285;0.0;0.0;0.125;0.2857142857142857;0.0;0.3076923076923077;0.26666666666666666;0.3076923076923077;0.3076923076923077;0.2857142857142857;0.21052631578947367;0.2857142857142857;0.2857142857142857;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.2222222222222222;0.25;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.2;0.14285714285714285;0.26666666666666666;0.23529411764705882;0.13333333333333333;0.0;0.14285714285714285;0.46153846153846156;0.21052631578947367;1.0;0.14285714285714285;0.14285714285714285;0.46153846153846156;0.2222222222222222;0.13333333333333333;0.13333333333333333;0.8571428571428571;0.11764705882352941;0.3157894736842105;0.2857142857142857;0.2222222222222222;0.0;0.2857142857142857;0.0;0.26666666666666666;0.2857142857142857;0.0;0.26666666666666666;0.2857142857142857;0.0;0.125;0.25;0.23529411764705882;0.0;0.2222222222222222;0.0;0.0;0.1111111111111111;0.23529411764705882;0.0;0.0;0.0;0.2857142857142857;0.15384615384615385;0.2857142857142857;0.23529411764705882;0.25;0.14285714285714285;0.0;0.0;0.2222222222222222;0.0;0.14285714285714285;0.2857142857142857;0.0;0.2;0.13333333333333333;0.2857142857142857;0.14285714285714285;0.0;0.13333333333333333;0.0;0.5263157894736842;0.125;0.13333333333333333
GO:0007215;0.09523809523809523;0.125;0.13333333333333333;0.0;0.15384615384615385;0.26666666666666666;0.47058823529411764;0.4444444444444444;0.0;0.125;0.4444444444444444;0.14285714285714285;0.15384615384615385;0.10526315789473684;0.16666666666666666;0.14285714285714285;0.125;0.13333333333333333;0.4;0.47058823529411764;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.0;0.125;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.6153846153846154;0.6153846153846154;0.5714285714285714;0.42105263157894735;0.5714285714285714;0.14285714285714285;0.0;0.5714285714285714;0.0;0.14285714285714285;0.0;0.4444444444444444;0.125;0.0;0.26666666666666666;0.125;0.2857142857142857;0.4444444444444444;0.0;0.15384615384615385;0.25;0.1;0.14285714285714285;0.13333333333333333;0.47058823529411764;0.13333333333333333;0.3333333333333333;0.14285714285714285;0.15384615384615385;0.10526315789473684;0.14285714285714285;1.0;0.14285714285714285;0.15384615384615385;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.10526315789473684;0.14285714285714285;0.4444444444444444;0.25;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.0;0.13333333333333333;0.14285714285714285;0.23529411764705882;0.125;0.125;0.47058823529411764;0.10526315789473684;0.4444444444444444;0.0;0.16666666666666666;0.1111111111111111;0.47058823529411764;0.26666666666666666;0.2857142857142857;0.15384615384615385;0.5714285714285714;0.15384615384615385;0.14285714285714285;0.47058823529411764;0.125;0.14285714285714285;0.2222222222222222;0.14285714285714285;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.0;0.4;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.2;0.13333333333333333;0.3076923076923077;0.10526315789473684;0.125;0.13333333333333333
