;GO:0014066;GO:0015031;GO:0045445;GO:0006364;GO:0042531;GO:0042730;GO:0043666;GO:0051290;GO:0006687;GO:0032804;GO:0043271;GO:0000381;GO:0000380;GO:0070120;GO:0032729;GO:0051607;GO:0010536;GO:1905581;GO:0031952;GO:0032722;GO:0007186;GO:1905599;GO:1905597;GO:0006695;GO:0002690;GO:0043312;GO:0042104;GO:0007589;GO:0030855;GO:0043161;GO:0006646;GO:1900738;GO:0051135;GO:0016042;GO:0010501;GO:0001837;GO:0050804;GO:0044090;GO:0032755;GO:2001014;GO:0072659;GO:0010586;GO:0036035;GO:0035024;GO:0090630;GO:0031340;GO:0008285;GO:0097191;GO:1905602;GO:0045944;GO:0045669;GO:0043403;GO:0048661;GO:0097066;GO:0006657;GO:0001765;GO:0001921;GO:0048146;GO:0030242;GO:0070102;GO:0030521;GO:0035774;GO:0030520;GO:0051865;GO:0009062;GO:0032780;GO:0050829;GO:0006351;GO:0090122;GO:0006470;GO:0006355;GO:0006672;GO:0044147;GO:0006357;GO:0048671;GO:0006900;GO:0030517;GO:0002548;GO:0052362;GO:0032816;GO:0001934;GO:0042692;GO:0051791;GO:2000146;GO:0031047;GO:0002827;GO:0030199;GO:0052405;GO:0035722
GO:0097191;0.13333333333333333;0.0;0.16666666666666666;0.11764705882352941;0.42105263157894735;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.26666666666666666;0.47058823529411764;0.14285714285714285;0.1111111111111111;0.1;0.13333333333333333;0.14285714285714285;0.0;0.42105263157894735;0.14285714285714285;0.47058823529411764;0.14285714285714285;0.15384615384615385;0.11764705882352941;0.13333333333333333;0.0;0.11764705882352941;0.11764705882352941;0.4444444444444444;0.15384615384615385;0.16666666666666666;0.11764705882352941;0.25;0.125;0.4444444444444444;0.0;0.13333333333333333;0.15384615384615385;0.14285714285714285;0.5333333333333333;0.14285714285714285;0.5;0.0;0.125;0.15384615384615385;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.6153846153846154;1.0;0.1111111111111111;0.10526315789473684;0.5714285714285714;0.0;0.5714285714285714;0.0;0.11764705882352941;0.15384615384615385;0.14285714285714285;0.5714285714285714;0.3076923076923077;0.13333333333333333;0.125;0.10526315789473684;0.125;0.2222222222222222;0.25;0.14285714285714285;0.0;0.11764705882352941;0.0;0.26666666666666666;0.11764705882352941;0.26666666666666666;0.14285714285714285;0.1111111111111111;0.10526315789473684;0.15384615384615385;0.10526315789473684;0.13333333333333333;0.0;0.125;0.47058823529411764;0.16666666666666666;0.25;0.14285714285714285;0.25;0.125;0.3076923076923077;0.13333333333333333;0.13333333333333333
GO:1905602;0.42105263157894735;0.0;0.0;0.0;0.34782608695652173;0.2857142857142857;0.38095238095238093;0.0;0.0;0.38095238095238093;0.5555555555555556;0.36363636363636365;0.0;0.10526315789473684;0.4444444444444444;0.0;0.34782608695652173;0.4444444444444444;0.38095238095238093;0.4444444444444444;0.47058823529411764;0.8571428571428571;0.21052631578947367;0.0;0.38095238095238093;0.0;0.36363636363636365;0.23529411764705882;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.0;0.4444444444444444;0.631578947368421;0.4444444444444444;0.4;0.0;0.0;0.0;0.36363636363636365;0.21052631578947367;0.631578947368421;0.47058823529411764;0.1111111111111111;1.0;0.34782608695652173;0.5555555555555556;0.0;0.5555555555555556;0.0;0.0;0.0;0.4444444444444444;0.5555555555555556;0.0;0.10526315789473684;0.1;0.34782608695652173;0.1;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.3333333333333333;0.36363636363636365;0.43478260869565216;0.0;0.43478260869565216;0.0;0.0;0.4;0.47619047619047616;0.0;0.0;0.4444444444444444;0.1;0.4;0.0;0.10526315789473684;0.10526315789473684
GO:0045944;0.4;0.0;0.0;0.0;0.5;0.2727272727272727;0.45454545454545453;0.0;0.0;0.45454545454545453;0.3157894736842105;0.5217391304347826;0.0;0.1;0.42105263157894735;0.0;0.5;0.42105263157894735;0.45454545454545453;0.42105263157894735;0.4444444444444444;0.36363636363636365;0.2;0.0;0.36363636363636365;0.0;0.34782608695652173;0.2222222222222222;0.0;0.0;0.0;0.38095238095238093;0.34782608695652173;0.0;0.0;0.0;0.42105263157894735;0.5;0.42105263157894735;0.38095238095238093;0.0;0.0;0.0;0.34782608695652173;0.2;0.4;0.4444444444444444;0.10526315789473684;0.34782608695652173;1.0;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.0;0.631578947368421;0.42105263157894735;0.0;0.1;0.09523809523809523;0.3333333333333333;0.09523809523809523;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.9090909090909091;0.0;0.3157894736842105;0.9565217391304348;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.38095238095238093;0.5454545454545454;0.0;0.0;0.42105263157894735;0.5714285714285714;0.38095238095238093;0.0;0.1;0.1
GO:0045669;0.5333333333333333;0.0;0.0;0.0;0.5263157894736842;0.47058823529411764;0.47058823529411764;0.0;0.0;0.47058823529411764;0.42857142857142855;0.4444444444444444;0.0;0.13333333333333333;0.7142857142857143;0.0;0.5263157894736842;0.7142857142857143;0.47058823529411764;0.7142857142857143;0.6153846153846154;0.5882352941176471;0.26666666666666666;0.0;0.47058823529411764;0.0;0.5555555555555556;0.3076923076923077;0.0;0.0;0.0;0.625;0.5555555555555556;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.7142857142857143;0.625;0.0;0.0;0.0;0.4444444444444444;0.26666666666666666;0.5333333333333333;0.6153846153846154;0.5714285714285714;0.5555555555555556;0.42105263157894735;1.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.7142857142857143;0.7142857142857143;0.0;0.13333333333333333;0.125;0.42105263157894735;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.5714285714285714;0.4444444444444444;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.625;0.5882352941176471;0.0;0.0;0.5714285714285714;0.125;0.5;0.0;0.13333333333333333;0.13333333333333333
GO:0043403;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048661;0.5333333333333333;0.0;0.0;0.0;0.5263157894736842;0.35294117647058826;0.47058823529411764;0.0;0.0;0.47058823529411764;0.42857142857142855;0.4444444444444444;0.0;0.13333333333333333;0.5714285714285714;0.0;0.5263157894736842;0.5714285714285714;0.47058823529411764;0.5714285714285714;0.6153846153846154;0.5882352941176471;0.26666666666666666;0.0;0.47058823529411764;0.0;0.6666666666666666;0.3076923076923077;0.0;0.0;0.0;0.625;0.5555555555555556;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.5714285714285714;0.5;0.0;0.0;0.0;0.4444444444444444;0.26666666666666666;0.5333333333333333;0.7692307692307693;0.5714285714285714;0.5555555555555556;0.42105263157894735;0.7142857142857143;0.0;1.0;0.0;0.0;0.0;0.7142857142857143;0.8571428571428571;0.0;0.13333333333333333;0.125;0.42105263157894735;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.42857142857142855;0.4444444444444444;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.625;0.5882352941176471;0.0;0.0;0.5714285714285714;0.125;0.5;0.0;0.13333333333333333;0.13333333333333333
GO:0097066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006657;0.0;0.0;0.13333333333333333;0.3;0.0;0.0;0.0;0.1111111111111111;0.4444444444444444;0.0;0.0;0.0;0.2608695652173913;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.4444444444444444;0.0;0.1;0.0;0.0;0.13333333333333333;0.4;0.8421052631578947;0.0;0.0;0.5333333333333333;0.3333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.125;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.125;0.0;0.0;0.375;0.1111111111111111;0.10526315789473684;0.0;0.10526315789473684;0.38095238095238093;0.5263157894736842;0.0;0.0;0.3;0.1111111111111111;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.4;0.0;0.0;0.13333333333333333;0.5263157894736842;0.0;0.21052631578947367;0.0;0.25;0.0;0.1111111111111111
GO:0001765;0.0;0.0;0.18181818181818182;0.125;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.10526315789473684;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.18181818181818182;0.125;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.0;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.13333333333333333;0.0;0.13333333333333333;0.0;0.3333333333333333;0.0;0.14285714285714285
GO:0001921;0.5333333333333333;0.0;0.0;0.0;0.5263157894736842;0.35294117647058826;0.5882352941176471;0.0;0.0;0.5882352941176471;0.42857142857142855;0.5555555555555556;0.0;0.13333333333333333;0.5714285714285714;0.0;0.5263157894736842;0.5714285714285714;0.5882352941176471;0.5714285714285714;0.6153846153846154;0.47058823529411764;0.26666666666666666;0.0;0.47058823529411764;0.0;0.4444444444444444;0.3076923076923077;0.0;0.0;0.0;0.625;0.4444444444444444;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.5714285714285714;0.5;0.0;0.0;0.0;0.4444444444444444;0.26666666666666666;0.5333333333333333;0.6153846153846154;0.14285714285714285;0.4444444444444444;0.631578947368421;0.7142857142857143;0.0;0.7142857142857143;0.0;0.0;0.0;1.0;0.7142857142857143;0.0;0.13333333333333333;0.125;0.42105263157894735;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.42857142857142855;0.5555555555555556;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.5;0.7058823529411765;0.0;0.0;0.5714285714285714;0.625;0.5;0.0;0.13333333333333333;0.13333333333333333
GO:0048146;0.5333333333333333;0.0;0.0;0.0;0.5263157894736842;0.35294117647058826;0.47058823529411764;0.0;0.0;0.47058823529411764;0.42857142857142855;0.4444444444444444;0.0;0.13333333333333333;0.5714285714285714;0.0;0.5263157894736842;0.5714285714285714;0.47058823529411764;0.5714285714285714;0.6153846153846154;0.5882352941176471;0.26666666666666666;0.0;0.47058823529411764;0.0;0.6666666666666666;0.3076923076923077;0.0;0.0;0.0;0.625;0.5555555555555556;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.5714285714285714;0.5;0.0;0.0;0.0;0.4444444444444444;0.26666666666666666;0.5333333333333333;0.7692307692307693;0.5714285714285714;0.5555555555555556;0.42105263157894735;0.7142857142857143;0.0;0.8571428571428571;0.0;0.0;0.0;0.7142857142857143;1.0;0.0;0.13333333333333333;0.125;0.42105263157894735;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.42857142857142855;0.4444444444444444;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.625;0.5882352941176471;0.0;0.0;0.5714285714285714;0.125;0.5;0.0;0.13333333333333333;0.13333333333333333
GO:0030242;0.0;0.0;0.18181818181818182;0.125;0.0;0.0;0.0;0.14285714285714285;0.42857142857142855;0.0;0.0;0.0;0.10526315789473684;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2857142857142857;0.0;0.125;0.0;0.0;0.18181818181818182;0.5;0.4;0.0;0.0;0.5454545454545454;0.42857142857142855;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.4;0.3333333333333333;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.16666666666666666;0.0;0.0;1.0;0.2857142857142857;0.26666666666666666;0.0;0.26666666666666666;0.35294117647058826;0.5333333333333333;0.0;0.0;0.125;0.14285714285714285;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.125;0.0;0.0;0.18181818181818182;0.4;0.0;0.26666666666666666;0.0;0.3333333333333333;0.0;0.2857142857142857
GO:0070102;0.125;0.0;0.15384615384615385;0.1111111111111111;0.1;0.1111111111111111;0.1111111111111111;0.125;0.25;0.1111111111111111;0.13333333333333333;0.10526315789473684;0.09523809523809523;0.125;0.13333333333333333;0.0;0.1;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.14285714285714285;0.1111111111111111;0.125;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.15384615384615385;0.1111111111111111;0.23529411764705882;0.11764705882352941;0.10526315789473684;0.0;0.125;0.14285714285714285;0.13333333333333333;0.125;0.13333333333333333;0.11764705882352941;0.0;0.11764705882352941;0.14285714285714285;0.10526315789473684;0.125;0.125;0.14285714285714285;0.13333333333333333;0.10526315789473684;0.1;0.13333333333333333;0.0;0.13333333333333333;0.0;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.2857142857142857;1.0;0.11764705882352941;0.1;0.11764705882352941;0.21052631578947367;0.23529411764705882;0.13333333333333333;0.0;0.1111111111111111;0.0;0.25;0.1111111111111111;0.25;0.13333333333333333;0.10526315789473684;0.1;0.14285714285714285;0.1;0.125;0.0;0.11764705882352941;0.1111111111111111;0.15384615384615385;0.23529411764705882;0.13333333333333333;0.23529411764705882;0.11764705882352941;0.2857142857142857;0.125;0.125
GO:0030521;0.11764705882352941;0.0;0.14285714285714285;0.10526315789473684;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.23529411764705882;0.10526315789473684;0.125;0.1;0.09090909090909091;0.11764705882352941;0.125;0.0;0.09523809523809523;0.125;0.10526315789473684;0.125;0.13333333333333333;0.10526315789473684;0.11764705882352941;0.0;0.10526315789473684;0.10526315789473684;0.1;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.2222222222222222;0.1111111111111111;0.1;0.0;0.11764705882352941;0.13333333333333333;0.125;0.11764705882352941;0.125;0.1111111111111111;0.0;0.1111111111111111;0.13333333333333333;0.1;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.125;0.1;0.09523809523809523;0.125;0.0;0.125;0.0;0.10526315789473684;0.13333333333333333;0.125;0.125;0.26666666666666666;0.11764705882352941;1.0;0.09523809523809523;0.1111111111111111;0.2;0.2222222222222222;0.125;0.0;0.10526315789473684;0.0;0.23529411764705882;0.10526315789473684;0.23529411764705882;0.125;0.1;0.09523809523809523;0.13333333333333333;0.09523809523809523;0.11764705882352941;0.0;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.2222222222222222;0.125;0.2222222222222222;0.1111111111111111;0.26666666666666666;0.11764705882352941;0.11764705882352941
GO:0035774;0.4;0.0;0.0;0.0;0.4166666666666667;0.36363636363636365;0.18181818181818182;0.0;0.0;0.2727272727272727;0.42105263157894735;0.2608695652173913;0.0;0.1;0.42105263157894735;0.0;0.4166666666666667;0.42105263157894735;0.2727272727272727;0.42105263157894735;0.1111111111111111;0.36363636363636365;0.2;0.0;0.45454545454545453;0.0;0.34782608695652173;0.2222222222222222;0.0;0.0;0.0;0.47619047619047616;0.34782608695652173;0.0;0.0;0.0;0.3157894736842105;0.4;0.42105263157894735;0.2857142857142857;0.0;0.0;0.0;0.34782608695652173;0.2;0.4;0.3333333333333333;0.10526315789473684;0.34782608695652173;0.3333333333333333;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.1;0.09523809523809523;1.0;0.09523809523809523;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3157894736842105;0.2608695652173913;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.38095238095238093;0.36363636363636365;0.0;0.0;0.42105263157894735;0.09523809523809523;0.47619047619047616;0.0;0.1;0.1
GO:0030520;0.11764705882352941;0.0;0.14285714285714285;0.10526315789473684;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.23529411764705882;0.10526315789473684;0.125;0.1;0.09090909090909091;0.11764705882352941;0.125;0.0;0.09523809523809523;0.125;0.10526315789473684;0.125;0.13333333333333333;0.10526315789473684;0.11764705882352941;0.0;0.10526315789473684;0.10526315789473684;0.1;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.2222222222222222;0.1111111111111111;0.1;0.0;0.11764705882352941;0.13333333333333333;0.125;0.11764705882352941;0.125;0.1111111111111111;0.0;0.1111111111111111;0.13333333333333333;0.1;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.125;0.1;0.09523809523809523;0.125;0.0;0.125;0.0;0.10526315789473684;0.13333333333333333;0.125;0.125;0.26666666666666666;0.11764705882352941;0.1111111111111111;0.09523809523809523;1.0;0.2;0.2222222222222222;0.125;0.0;0.10526315789473684;0.0;0.23529411764705882;0.10526315789473684;0.23529411764705882;0.125;0.1;0.09523809523809523;0.13333333333333333;0.09523809523809523;0.11764705882352941;0.0;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.2222222222222222;0.125;0.2222222222222222;0.1111111111111111;0.26666666666666666;0.11764705882352941;0.11764705882352941
GO:0051865;0.0;0.0;0.125;0.38095238095238093;0.0;0.0;0.0;0.10526315789473684;0.42105263157894735;0.0;0.0;0.0;0.3333333333333333;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.3157894736842105;0.0;0.09523809523809523;0.0;0.0;0.125;0.47619047619047616;0.3;0.0;0.0;0.375;0.42105263157894735;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.4;0.23529411764705882;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.11764705882352941;0.0;0.0;0.35294117647058826;0.21052631578947367;0.2;0.0;0.2;1.0;0.3;0.0;0.0;0.38095238095238093;0.10526315789473684;0.7368421052631579;0.0;0.42105263157894735;0.0;0.0;0.0;0.11764705882352941;0.0;0.21052631578947367;0.47619047619047616;0.0;0.0;0.125;0.3;0.0;0.2;0.0;0.23529411764705882;0.0;0.21052631578947367
GO:0009062;0.0;0.0;0.14285714285714285;0.21052631578947367;0.0;0.0;0.0;0.11764705882352941;0.5882352941176471;0.0;0.0;0.0;0.18181818181818182;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.47058823529411764;0.0;0.10526315789473684;0.0;0.0;0.14285714285714285;0.42105263157894735;0.5555555555555556;0.0;0.0;0.7142857142857143;0.35294117647058826;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.13333333333333333;0.0;0.0;0.5333333333333333;0.23529411764705882;0.2222222222222222;0.0;0.2222222222222222;0.3;1.0;0.0;0.0;0.21052631578947367;0.11764705882352941;0.35294117647058826;0.0;0.5882352941176471;0.0;0.0;0.0;0.13333333333333333;0.0;0.23529411764705882;0.10526315789473684;0.0;0.0;0.14285714285714285;0.8888888888888888;0.0;0.2222222222222222;0.0;0.26666666666666666;0.0;0.23529411764705882
GO:0032780;0.26666666666666666;0.0;0.0;0.0;0.21052631578947367;0.23529411764705882;0.5882352941176471;0.0;0.0;0.23529411764705882;0.2857142857142857;0.2222222222222222;0.0;0.13333333333333333;0.2857142857142857;0.0;0.42105263157894735;0.2857142857142857;0.23529411764705882;0.2857142857142857;0.15384615384615385;0.35294117647058826;0.4;0.0;0.23529411764705882;0.0;0.2222222222222222;0.3076923076923077;0.0;0.0;0.0;0.25;0.2222222222222222;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.2857142857142857;0.25;0.0;0.0;0.0;0.2222222222222222;0.6666666666666666;0.26666666666666666;0.3076923076923077;0.14285714285714285;0.2222222222222222;0.21052631578947367;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.2857142857142857;0.0;0.13333333333333333;0.125;0.21052631578947367;0.125;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.2857142857142857;0.2222222222222222;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.25;0.23529411764705882;0.0;0.0;0.2857142857142857;0.125;0.25;0.0;0.5333333333333333;0.13333333333333333
GO:0050829;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0
GO:0006351;0.0;0.0;0.13333333333333333;0.1;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.08695652173913043;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.3333333333333333;0.0;0.1;0.0;0.0;0.13333333333333333;0.4;0.42105263157894735;0.0;0.0;0.4;0.4444444444444444;0.125;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.125;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.125;0.0;0.0;0.125;0.1111111111111111;0.10526315789473684;0.0;0.10526315789473684;0.38095238095238093;0.21052631578947367;0.0;0.0;1.0;0.1111111111111111;0.4444444444444444;0.0;0.3333333333333333;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.1;0.0;0.0;0.13333333333333333;0.21052631578947367;0.0;0.10526315789473684;0.0;0.125;0.0;0.1111111111111111
GO:0090122;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.0;0.1111111111111111;1.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006470;0.0;0.0;0.15384615384615385;0.4444444444444444;0.0;0.0;0.0;0.125;0.5;0.0;0.0;0.0;0.38095238095238093;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.375;0.0;0.1111111111111111;0.0;0.0;0.15384615384615385;0.5555555555555556;0.5882352941176471;0.0;0.0;0.46153846153846156;0.5;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.2857142857142857;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.14285714285714285;0.0;0.0;0.42857142857142855;0.25;0.23529411764705882;0.0;0.23529411764705882;0.7368421052631579;0.35294117647058826;0.0;0.0;0.4444444444444444;0.125;1.0;0.0;0.5;0.0;0.0;0.0;0.14285714285714285;0.0;0.25;0.5555555555555556;0.0;0.0;0.15384615384615385;0.35294117647058826;0.0;0.23529411764705882;0.0;0.2857142857142857;0.0;0.25
GO:0006355;0.4444444444444444;0.0;0.0;0.0;0.45454545454545453;0.3;0.5;0.0;0.0;0.5;0.35294117647058826;0.5714285714285714;0.0;0.1111111111111111;0.35294117647058826;0.0;0.45454545454545453;0.35294117647058826;0.5;0.35294117647058826;0.5;0.2;0.2222222222222222;0.0;0.3;0.0;0.38095238095238093;0.25;0.0;0.0;0.0;0.42105263157894735;0.38095238095238093;0.0;0.0;0.0;0.47058823529411764;0.4444444444444444;0.35294117647058826;0.42105263157894735;0.0;0.0;0.0;0.38095238095238093;0.2222222222222222;0.4444444444444444;0.5;0.11764705882352941;0.38095238095238093;0.9090909090909091;0.47058823529411764;0.0;0.47058823529411764;0.0;0.0;0.0;0.5882352941176471;0.47058823529411764;0.0;0.1111111111111111;0.10526315789473684;0.2727272727272727;0.10526315789473684;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;1.0;0.0;0.35294117647058826;0.9523809523809523;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.42105263157894735;0.5;0.0;0.0;0.47058823529411764;0.631578947368421;0.3157894736842105;0.0;0.1111111111111111;0.1111111111111111
