;GO:0014066;GO:0015031;GO:0045445;GO:0006364;GO:0042531;GO:0042730;GO:0043666;GO:0051290;GO:0006687;GO:0032804;GO:0043271;GO:0000381;GO:0000380;GO:0070120;GO:0032729;GO:0051607;GO:0010536;GO:1905581;GO:0031952;GO:0032722;GO:0007186;GO:1905599;GO:1905597;GO:0006695;GO:0002690;GO:0043312;GO:0042104;GO:0007589;GO:0030855;GO:0043161;GO:0006646;GO:1900738;GO:0051135;GO:0016042;GO:0010501;GO:0001837;GO:0050804;GO:0044090;GO:0032755;GO:2001014;GO:0072659;GO:0010586;GO:0036035;GO:0035024;GO:0090630;GO:0031340;GO:0008285;GO:0097191;GO:1905602;GO:0045944;GO:0045669;GO:0043403;GO:0048661;GO:0097066;GO:0006657;GO:0001765;GO:0001921;GO:0048146;GO:0030242;GO:0070102;GO:0030521;GO:0035774;GO:0030520;GO:0051865;GO:0009062;GO:0032780;GO:0050829;GO:0006351;GO:0090122;GO:0006470;GO:0006355;GO:0006672;GO:0044147;GO:0006357;GO:0048671;GO:0006900;GO:0030517;GO:0002548;GO:0052362;GO:0032816;GO:0001934;GO:0042692;GO:0051791;GO:2000146;GO:0031047;GO:0002827;GO:0030199;GO:0052405;GO:0035722
GO:0090630;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.26943094905830245;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.25833176065663566;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.23753055021918945;0.23753055021918945;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;1.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.26943094905830245;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.17530917548795347;0.036692364793703955
GO:0031340;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.0;0.0;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.365604090407221;0.036692364793703955;0.0;0.19673256925640645;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.3490127006068281;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;1.0;0.047799631016701725;0.047799631016701725;0.365604090407221;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.3033452914461477;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.20397374928165476;0.0;0.20397374928165476;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.19673256925640645;0.042064647228987374;0.11511873865597294;0.0;0.036692364793703955;0.047799631016701725
GO:0008285;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.0;0.0;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.24636553155839747;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.036692364793703955;0.047799631016701725;1.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.24636553155839747;0.0;0.0;0.0;0.047799631016701725;0.24636553155839747;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.12804570306913615;0.042064647228987374;0.0;0.036692364793703955;0.047799631016701725
GO:0097191;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.2052608479739753;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;1.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.2052608479739753;0.12659489728285286;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.036692364793703955;0.2052608479739753
GO:1905602;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.0;0.0;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.5998779231494608;0.036692364793703955;0.0;0.19673256925640645;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.27776606418114075;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.365604090407221;0.047799631016701725;0.047799631016701725;1.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.3178431150425771;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.20397374928165476;0.0;0.20397374928165476;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.19673256925640645;0.042064647228987374;0.11511873865597294;0.0;0.036692364793703955;0.047799631016701725
GO:0045944;0.047799631016701725;0.0;0.0;0.0;0.1816892161000484;0.042064647228987374;0.10900961301269105;0.0;0.0;0.10900961301269105;0.042064647228987374;0.15191422087961767;0.0;0.047799631016701725;0.11511873865597294;0.0;0.1816892161000484;0.11511873865597294;0.10900961301269105;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.12755981097713553;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;1.0;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.0;0.17825033928423412;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.15831211565824807;0.0;0.042064647228987374;0.193449319138058;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.1816892161000484;0.0;0.0;0.047799631016701725;0.1356691921375081;0.11511873865597294;0.0;0.036692364793703955;0.047799631016701725
GO:0045669;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.18922943134840794;0.047799631016701725;0.0;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.24944431948534626;0.0;0.12755981097713553;0.24944431948534626;0.047799631016701725;0.24944431948534626;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.12755981097713553;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.24944431948534626;0.2410224993701646;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;1.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.20397374928165476;0.047799631016701725;0.2410224993701646;0.0;0.2410224993701646;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.0;0.036692364793703955;0.047799631016701725
GO:0043403;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048661;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.0;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.12755981097713553;0.0;0.30562333868781577;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.24636553155839747;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;1.0;0.0;0.0;0.0;0.12755981097713553;0.30562333868781577;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.0;0.036692364793703955;0.047799631016701725
GO:0097066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006657;0.0;0.0;0.01468324974140624;0.07548231845693805;0.0;0.0;0.0;0.01468324974140624;0.29564490308903574;0.0;0.0;0.0;0.07548231845693805;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.34971930164174847;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.1237146889194086;0.4483392729004174;0.0;0.0;0.27271733917935304;0.07548231845693805;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.07548231845693805;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.0;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1237146889194086;0.29564490308903574;0.0;0.0;0.14450116634992752;0.27271733917935304;0.22480199536001946;0.0;0.29564490308903574;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1237146889194086;0.0;0.0;0.01468324974140624;0.29564490308903574;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624
GO:0001765;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.2041871440868109;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;1.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.3219481098445803;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.12408495164008174;0.0;0.01468324974140624
GO:0001921;0.16743759304244143;0.0;0.0;0.0;0.24053370468595348;0.042064647228987374;0.10577604256148812;0.0;0.0;0.10577604256148812;0.042064647228987374;0.10577604256148812;0.0;0.047799631016701725;0.11511873865597294;0.0;0.24053370468595348;0.11511873865597294;0.10577604256148812;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.12755981097713553;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.24053370468595348;0.12755981097713553;0.0;0.0;0.0;0.16743759304244143;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.16743759304244143;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.17825033928423412;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.0;1.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.24053370468595348;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.10577604256148812;0.0;0.042064647228987374;0.10577604256148812;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.17825033928423412;0.0;0.0;0.047799631016701725;0.10567815125427765;0.11511873865597294;0.0;0.036692364793703955;0.047799631016701725
GO:0048146;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.0;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.12755981097713553;0.0;0.30562333868781577;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.24636553155839747;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.30562333868781577;0.0;0.0;0.0;0.12755981097713553;1.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.0;0.036692364793703955;0.047799631016701725
GO:0030242;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.05923137626096931;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.24065568453703556;0.06886689890529227;0.0;0.0;0.22659457895657503;0.06886689890529227;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;1.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.24065568453703556;0.0;0.0;0.06886689890529227;0.05923137626096931;0.06886689890529227;0.0;0.06886689890529227;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.22659457895657503;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624
GO:0070102;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.338483172736548;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;1.0;0.12659489728285286;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.036692364793703955;0.338483172736548
GO:0030521;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;1.0;0.047799631016701725;0.554395415990829;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.036692364793703955;0.12659489728285286
GO:0035774;0.16845680521671735;0.0;0.0;0.0;0.24096127213516677;0.16702085169111647;0.047799631016701725;0.0;0.0;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.24096127213516677;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.3033452914461477;0.036692364793703955;0.0;0.21066859409381297;0.0;0.12755981097713553;0.16702085169111647;0.0;0.0;0.0;0.24096127213516677;0.12755981097713553;0.0;0.0;0.0;0.16845680521671735;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.16845680521671735;0.036692364793703955;0.3033452914461477;0.047799631016701725;0.047799631016701725;0.3178431150425771;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.0;0.24053370468595348;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;1.0;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.19673256925640645;0.042064647228987374;0.21066859409381297;0.0;0.036692364793703955;0.047799631016701725
GO:0030520;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.554395415990829;0.047799631016701725;1.0;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.036692364793703955;0.12659489728285286
GO:0051865;0.0;0.0;0.01468324974140624;0.08547128021085358;0.0;0.0;0.0;0.01468324974140624;0.1237146889194086;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.1468397877411918;0.06927734236639929;0.0;0.0;0.06927734236639929;0.08547128021085358;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.1237146889194086;0.01468324974140624;0.0;0.0;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;1.0;0.06927734236639929;0.0;0.0;0.10587402764930422;0.06927734236639929;0.18032682375526765;0.0;0.1237146889194086;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1468397877411918;0.0;0.0;0.01468324974140624;0.06927734236639929;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624
GO:0009062;0.0;0.0;0.01468324974140624;0.06927734236639929;0.0;0.0;0.0;0.01468324974140624;0.29564490308903574;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.27271733917935304;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.242130903760124;0.29564490308903574;0.0;0.0;0.42079187538250784;0.06927734236639929;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.29564490308903574;0.01468324974140624;0.0;0.0;0.24065568453703556;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06927734236639929;1.0;0.0;0.0;0.06927734236639929;0.27271733917935304;0.06927734236639929;0.0;0.29564490308903574;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.242130903760124;0.0;0.0;0.01468324974140624;0.4129334470869733;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624
GO:0032780;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.26943094905830245;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.20819522445199756;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.17530917548795347;0.17530917548795347;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.26943094905830245;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.2828001955049257;0.036692364793703955
