;GO:0036376;GO:0045807;GO:0015031;GO:0051928;GO:0050718;GO:1901224;GO:0046854;GO:0060402;GO:0045404;GO:0002755;GO:0030947;GO:0045893;GO:0032729;GO:0098735;GO:0018279;GO:0050830;GO:0071805;GO:0090501;GO:0065003;GO:2001183;GO:1902600;GO:0051260;GO:0007268;GO:0042542;GO:0045416;GO:0009449;GO:1903779;GO:1900426;GO:0061844;GO:0032836;GO:0002407;GO:2000484;GO:0051897;GO:0035666;GO:0007193;GO:0014047;GO:0070509;GO:0043123;GO:0097190;GO:0002063;GO:0002221;GO:0002223;GO:0006813;GO:0006537;GO:0034605;GO:0045672;GO:2000778;GO:0098712;GO:0019221;GO:0006816;GO:1990822;GO:0070588;GO:0071313;GO:2000810;GO:0086064;GO:0098719;GO:0038124;GO:0034162;GO:0031295;GO:0033198;GO:0038123;GO:0048667;GO:0043017;GO:0007249;GO:0001774;GO:0071260;GO:0001932;GO:0140009;GO:0016064;GO:0019731;GO:0050900;GO:0034158;GO:0010881;GO:0010763;GO:0019319;GO:0040037;GO:1902475;GO:1902476;GO:0006883;GO:0006520;GO:0006887;GO:0006401;GO:0030502;GO:0009749;GO:0051607;GO:0032760;GO:0071456;GO:0034146;GO:0019722;GO:0030501;GO:0010575;GO:0071727;GO:0007186;GO:0007187;GO:0090026;GO:0032481;GO:0050806;GO:0034142;GO:0090263;GO:0043277;GO:0043312;GO:0000821;GO:0042102;GO:0038184;GO:0006898;GO:0042742;GO:0097186;GO:0010629;GO:0031668;GO:0032757;GO:0014829;GO:0071320;GO:0055013;GO:0031663;GO:0016045;GO:0010469;GO:0001916;GO:0032755;GO:0071726;GO:0046718;GO:0035860;GO:0030206;GO:0045471;GO:0097421;GO:0045078;GO:0030201;GO:0050776;GO:0034128;GO:0050829;GO:0034123;GO:0050707;GO:0051481;GO:0045630;GO:0007166;GO:0046323;GO:0045356;GO:0045359;GO:0006874;GO:0007204;GO:0045086;GO:0002027;GO:0071222;GO:0045089;GO:0071223;GO:0042130;GO:0045087;GO:0070098;GO:0070374;GO:0006909;GO:0035725;GO:0070779;GO:2000345
GO:0006520;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.1;0.0;0.1;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.23529411764705882;0.4;0.16666666666666666;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.875;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.09523809523809523;0.125;0.1111111111111111;0.0;0.0;0.15384615384615385;0.16666666666666666;0.1111111111111111;0.10526315789473684;0.0;0.7777777777777778;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.0;0.16666666666666666;0.0;0.1;0.1;0.0;0.0;0.1;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.1;0.10526315789473684;0.0;0.42857142857142855;0.0;0.0;0.0;0.11764705882352941;1.0;0.2857142857142857;0.4;0.0;0.0;0.0;0.0;0.14285714285714285;0.1;0.13333333333333333;0.0;0.0;0.125;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.1;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.5;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.15384615384615385;0.0;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
GO:0006887;0.47058823529411764;0.0;0.4;0.0;0.0;0.0;0.25;0.3;0.0;0.2;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.23529411764705882;0.26666666666666666;0.3333333333333333;0.0;0.5;0.14285714285714285;0.26666666666666666;0.0;0.0;0.25;0.0;0.0;0.0;0.15384615384615385;0.26666666666666666;0.0;0.0;0.19047619047619047;0.25;0.6666666666666666;0.47058823529411764;0.0;0.3076923076923077;0.3333333333333333;0.2222222222222222;0.21052631578947367;0.5333333333333333;0.2222222222222222;0.3076923076923077;0.0;0.0;0.4;0.2857142857142857;0.5;0.4444444444444444;0.47058823529411764;0.26666666666666666;0.0;0.3333333333333333;0.47058823529411764;0.2;0.2;0.0;0.0;0.2;0.2857142857142857;0.0;0.2857142857142857;0.2857142857142857;0.3076923076923077;0.0;0.4;0.0;0.0;0.15384615384615385;0.2;0.21052631578947367;0.0;0.0;0.0;0.4444444444444444;0.5;0.23529411764705882;0.2857142857142857;1.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.2857142857142857;0.2;0.26666666666666666;0.0;0.0;0.125;0.3076923076923077;0.2857142857142857;0.0;0.0;0.0;0.2;0.0;0.6666666666666666;0.8235294117647058;0.0;0.0;0.2857142857142857;0.7142857142857143;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.26666666666666666;0.2857142857142857;0.2857142857142857;0.0;0.0;0.0;0.0;0.125;0.0;0.25;0.25;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.3076923076923077;0.4444444444444444;0.0;0.0;0.23529411764705882;0.21052631578947367;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.26666666666666666;0.0;0.7142857142857143;0.5;0.42105263157894735;0.0
GO:0006401;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.09523809523809523;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.2222222222222222;0.875;0.15384615384615385;0.0;0.0;0.13333333333333333;0.25;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.14285714285714285;0.25;0.0;0.0;0.18181818181818182;0.23529411764705882;0.21052631578947367;0.0;0.0;0.2857142857142857;0.3076923076923077;0.21052631578947367;0.2;0.0;0.3157894736842105;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.0;0.15384615384615385;0.0;0.19047619047619047;0.19047619047619047;0.0;0.0;0.19047619047619047;0.26666666666666666;0.0;0.26666666666666666;0.26666666666666666;0.2857142857142857;0.0;0.0;0.0;0.0;0.14285714285714285;0.19047619047619047;0.2;0.0;0.4;0.0;0.0;0.0;0.2222222222222222;0.4;0.26666666666666666;1.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.19047619047619047;0.25;0.0;0.0;0.11764705882352941;0.2857142857142857;0.26666666666666666;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.1111111111111111;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.25;0.26666666666666666;0.26666666666666666;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.23529411764705882;0.35294117647058826;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2857142857142857;0.0;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0
GO:0030502;0.0;0.375;0.0;0.35294117647058826;0.4;0.35294117647058826;0.0;0.09523809523809523;0.47058823529411764;0.09523809523809523;0.4;0.3157894736842105;0.5333333333333333;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.47058823529411764;0.23529411764705882;0.375;0.375;0.0;0.0;0.0;0.42105263157894735;0.35294117647058826;0.09090909090909091;0.11764705882352941;0.0;0.0;0.35294117647058826;0.14285714285714285;0.0;0.10526315789473684;0.1;0.0;0.0;0.0;0.4444444444444444;0.42105263157894735;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.09523809523809523;0.09523809523809523;0.1111111111111111;0.0;0.09523809523809523;0.0;0.47058823529411764;0.13333333333333333;0.0;0.0;0.35294117647058826;0.19047619047619047;0.0;0.0;0.0;0.09523809523809523;0.1;0.35294117647058826;0.0;0.5;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;1.0;0.0;0.0;0.5;0.0;0.09523809523809523;0.125;0.875;0.5333333333333333;0.0;0.14285714285714285;0.13333333333333333;0.3157894736842105;0.5333333333333333;0.375;0.09523809523809523;0.35294117647058826;0.0;0.0;0.35294117647058826;0.3333333333333333;0.13333333333333333;0.0;0.0;0.0;0.5333333333333333;0.0;0.5333333333333333;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.26666666666666666;0.3333333333333333;0.5333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.47058823529411764;0.0;0.46153846153846156;0.4444444444444444;0.0;0.35294117647058826;0.47058823529411764;0.2;0.2727272727272727;0.14285714285714285;0.0;0.47058823529411764;0.47058823529411764;0.2222222222222222;0.2;0.47058823529411764;0.25;0.0;0.375;0.0;0.4444444444444444;0.0;0.125;0.3;0.0;0.0;0.0;0.6666666666666666
GO:0009749;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.26666666666666666;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.13333333333333333;0.0;0.4;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.3076923076923077;0.0;0.0;0.5;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.5333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.13333333333333333;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.1;0.1;0.23529411764705882;0.14285714285714285;0.1;0.0;0.0;0.0;0.2857142857142857;0.46153846153846156;0.0;0.0;0.42857142857142855;0.8;0.3076923076923077;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;1.0;0.0;0.42857142857142855;0.1;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.8571428571428571;0.0;0.0;0.16666666666666666;0.0;0.0;0.13333333333333333;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.5;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.5714285714285714;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032760;0.0;0.5;0.0;0.47058823529411764;0.6;0.47058823529411764;0.0;0.09523809523809523;0.7058823529411765;0.09523809523809523;0.4;0.42105263157894735;0.8;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.7058823529411765;0.23529411764705882;0.375;0.5;0.0;0.0;0.0;0.631578947368421;0.47058823529411764;0.09090909090909091;0.11764705882352941;0.0;0.0;0.47058823529411764;0.14285714285714285;0.0;0.10526315789473684;0.1;0.0;0.0;0.0;0.5555555555555556;0.631578947368421;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.09523809523809523;0.09523809523809523;0.4444444444444444;0.0;0.09523809523809523;0.0;0.8235294117647058;0.13333333333333333;0.0;0.0;0.35294117647058826;0.19047619047619047;0.0;0.0;0.0;0.09523809523809523;0.1;0.47058823529411764;0.0;0.375;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.5;0.0;0.0;1.0;0.0;0.09523809523809523;0.125;0.625;0.8;0.0;0.14285714285714285;0.13333333333333333;0.42105263157894735;0.8;0.5;0.09523809523809523;0.47058823529411764;0.0;0.0;0.35294117647058826;0.4444444444444444;0.13333333333333333;0.0;0.0;0.0;0.4;0.0;0.8;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.26666666666666666;0.4444444444444444;0.8;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.7058823529411765;0.0;0.46153846153846156;0.3333333333333333;0.0;0.47058823529411764;0.5882352941176471;0.2;0.36363636363636365;0.14285714285714285;0.0;0.7058823529411765;0.7058823529411765;0.2222222222222222;0.2;0.7058823529411765;0.25;0.0;0.5;0.0;0.3333333333333333;0.0;0.125;0.4;0.0;0.0;0.0;0.5333333333333333
GO:0071456;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1;0.0;0.2;0.0;0.0;0.0;0.0;0.23529411764705882;0.4;0.23529411764705882;0.26666666666666666;0.16666666666666666;0.0;0.0;0.14285714285714285;0.26666666666666666;0.46153846153846156;0.0;0.25;0.0;0.0;0.2857142857142857;0.15384615384615385;0.26666666666666666;0.0;0.0;0.19047619047619047;0.25;0.2222222222222222;0.0;0.0;0.3076923076923077;0.3333333333333333;0.2222222222222222;0.21052631578947367;0.0;0.2222222222222222;0.6153846153846154;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5333333333333333;0.0;0.16666666666666666;0.0;0.2;0.2;0.0;0.42857142857142855;0.2;0.2857142857142857;0.0;0.2857142857142857;0.2857142857142857;0.46153846153846156;0.0;0.0;0.2857142857142857;0.4;0.15384615384615385;0.2;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.14285714285714285;0.2857142857142857;0.26666666666666666;0.0;0.4;0.42857142857142855;0.0;1.0;0.2;0.26666666666666666;0.0;0.0;0.25;0.3076923076923077;0.2857142857142857;0.0;0.0;0.0;0.2;0.0;0.0;0.11764705882352941;0.0;0.0;0.2857142857142857;0.0;0.42857142857142855;0.0;0.0;0.5;0.0;0.0;0.4;0.2857142857142857;0.2857142857142857;0.14285714285714285;0.0;0.0;0.0;0.25;0.0;0.25;0.25;0.46153846153846156;0.0;0.0;0.26666666666666666;0.0;0.0;0.4;0.0;0.0;0.21052631578947367;0.0;0.3076923076923077;0.0;0.0;0.0;0.23529411764705882;0.21052631578947367;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.5;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
GO:0034146;0.0;0.09523809523809523;0.0;0.09090909090909091;0.08;0.09090909090909091;0.18181818181818182;0.07692307692307693;0.09090909090909091;0.07692307692307693;0.1;0.08333333333333333;0.1;0.09090909090909091;0.08695652173913043;0.0;0.17391304347826086;0.09523809523809523;0.1111111111111111;0.08333333333333333;0.0;0.1;0.09523809523809523;0.0;0.09090909090909091;0.18181818181818182;0.09523809523809523;0.09523809523809523;0.1;0.10526315789473684;0.09523809523809523;0.08333333333333333;0.09090909090909091;0.07407407407407407;0.09090909090909091;0.16666666666666666;0.0;0.09090909090909091;0.10526315789473684;0.1111111111111111;0.9166666666666666;0.08;0.0;0.16666666666666666;0.21052631578947367;0.08695652173913043;0.08333333333333333;0.07692307692307693;0.1;0.0;0.0;0.0;0.19047619047619047;0.1;0.1111111111111111;0.0;0.07692307692307693;0.07692307692307693;0.08695652173913043;0.0;0.07692307692307693;0.1;0.09090909090909091;0.1;0.2;0.10526315789473684;0.09090909090909091;0.07692307692307693;0.1;0.09523809523809523;0.10526315789473684;0.07692307692307693;0.08;0.09090909090909091;0.0;0.09523809523809523;0.0;0.0;0.17391304347826086;0.1;0.2;0.19047619047619047;0.09523809523809523;0.0;0.1;0.09523809523809523;0.2;1.0;0.09523809523809523;0.09523809523809523;0.1;0.09090909090909091;0.10526315789473684;0.1;0.08333333333333333;0.1;0.09523809523809523;0.07692307692307693;0.09090909090909091;0.0;0.08695652173913043;0.09090909090909091;0.08695652173913043;0.1;0.0;0.0;0.0;0.1;0.2222222222222222;0.1;0.08695652173913043;0.19047619047619047;0.1;0.1;0.0;0.1;0.08695652173913043;0.1;0.09090909090909091;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.09090909090909091;0.19047619047619047;0.1111111111111111;0.08695652173913043;0.0;0.7272727272727273;0.09090909090909091;0.16;0.4444444444444444;0.10526315789473684;0.0;0.09090909090909091;0.09090909090909091;0.17391304347826086;0.16;0.09090909090909091;0.09523809523809523;0.1;0.7619047619047619;0.1;0.08695652173913043;0.1111111111111111;0.09523809523809523;0.08;0.0;0.0;0.0;0.1
GO:0019722;0.0;0.125;0.0;0.11764705882352941;0.1;0.11764705882352941;0.23529411764705882;0.09523809523809523;0.11764705882352941;0.09523809523809523;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.11764705882352941;0.1111111111111111;0.0;0.2222222222222222;0.125;0.15384615384615385;0.10526315789473684;0.0;0.13333333333333333;0.125;0.0;0.11764705882352941;0.23529411764705882;0.125;0.125;0.0;0.14285714285714285;0.125;0.10526315789473684;0.11764705882352941;0.09090909090909091;0.11764705882352941;0.21052631578947367;0.0;0.11764705882352941;0.14285714285714285;0.15384615384615385;0.10526315789473684;0.1;0.0;0.21052631578947367;0.2857142857142857;0.4444444444444444;0.10526315789473684;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.25;0.13333333333333333;0.15384615384615385;0.0;0.09523809523809523;0.09523809523809523;0.1111111111111111;0.0;0.09523809523809523;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.26666666666666666;0.14285714285714285;0.11764705882352941;0.09523809523809523;0.0;0.0;0.14285714285714285;0.09523809523809523;0.8;0.11764705882352941;0.0;0.125;0.0;0.0;0.2222222222222222;0.13333333333333333;0.26666666666666666;0.25;0.125;0.0;0.0;0.125;0.26666666666666666;0.09523809523809523;1.0;0.125;0.13333333333333333;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.125;0.09523809523809523;0.11764705882352941;0.0;0.1111111111111111;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.3076923076923077;0.13333333333333333;0.1111111111111111;0.25;0.13333333333333333;0.13333333333333333;0.0;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.11764705882352941;0.25;0.15384615384615385;0.1111111111111111;0.0;0.11764705882352941;0.11764705882352941;0.2;0.09090909090909091;0.14285714285714285;0.0;0.11764705882352941;0.11764705882352941;0.2222222222222222;0.2;0.11764705882352941;0.125;0.13333333333333333;0.125;0.13333333333333333;0.1111111111111111;0.0;0.125;0.1;0.0;0.0;0.0;0.13333333333333333
GO:0030501;0.0;0.5;0.0;0.47058823529411764;0.5;0.47058823529411764;0.0;0.09523809523809523;0.5882352941176471;0.09523809523809523;0.4;0.42105263157894735;0.6666666666666666;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.5882352941176471;0.23529411764705882;0.375;0.5;0.0;0.0;0.0;0.5263157894736842;0.47058823529411764;0.09090909090909091;0.11764705882352941;0.0;0.0;0.47058823529411764;0.14285714285714285;0.0;0.10526315789473684;0.1;0.0;0.0;0.0;0.5555555555555556;0.5263157894736842;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.09523809523809523;0.09523809523809523;0.4444444444444444;0.0;0.09523809523809523;0.0;0.5882352941176471;0.13333333333333333;0.0;0.0;0.35294117647058826;0.19047619047619047;0.0;0.0;0.0;0.09523809523809523;0.1;0.47058823529411764;0.0;0.375;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.875;0.0;0.0;0.625;0.0;0.09523809523809523;0.125;1.0;0.6666666666666666;0.0;0.14285714285714285;0.13333333333333333;0.42105263157894735;0.6666666666666666;0.5;0.09523809523809523;0.47058823529411764;0.0;0.0;0.35294117647058826;0.4444444444444444;0.13333333333333333;0.0;0.0;0.0;0.4;0.0;0.6666666666666666;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.26666666666666666;0.4444444444444444;0.6666666666666666;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.5882352941176471;0.0;0.46153846153846156;0.3333333333333333;0.0;0.47058823529411764;0.47058823529411764;0.2;0.36363636363636365;0.14285714285714285;0.0;0.5882352941176471;0.5882352941176471;0.2222222222222222;0.2;0.5882352941176471;0.25;0.0;0.5;0.0;0.3333333333333333;0.0;0.125;0.4;0.0;0.0;0.0;0.6666666666666666
GO:0010575;0.0;0.5333333333333333;0.0;0.5;0.631578947368421;0.5;0.0;0.1;0.75;0.1;0.42857142857142855;0.4444444444444444;0.8571428571428571;0.25;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.75;0.25;0.4;0.5333333333333333;0.0;0.0;0.0;0.6666666666666666;0.5;0.09523809523809523;0.125;0.0;0.0;0.5;0.15384615384615385;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.5882352941176471;0.6666666666666666;0.1;0.14285714285714285;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.1;0.1;0.47058823529411764;0.0;0.1;0.0;0.75;0.14285714285714285;0.0;0.0;0.375;0.2;0.0;0.0;0.0;0.1;0.10526315789473684;0.5;0.0;0.4;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.8;0.0;0.1;0.13333333333333333;0.6666666666666666;1.0;0.0;0.15384615384615385;0.14285714285714285;0.4444444444444444;0.8571428571428571;0.5333333333333333;0.1;0.5;0.0;0.0;0.375;0.47058823529411764;0.14285714285714285;0.0;0.0;0.0;0.42857142857142855;0.0;0.8571428571428571;0.11764705882352941;0.0;0.0;0.14285714285714285;0.0;0.2857142857142857;0.47058823529411764;0.8571428571428571;0.0;0.0;0.125;0.0;0.0;0.0;0.75;0.0;0.5;0.35294117647058826;0.0;0.5;0.625;0.21052631578947367;0.38095238095238093;0.15384615384615385;0.0;0.75;0.75;0.23529411764705882;0.21052631578947367;0.75;0.26666666666666666;0.0;0.5333333333333333;0.0;0.35294117647058826;0.0;0.13333333333333333;0.42105263157894735;0.0;0.0;0.0;0.5714285714285714
GO:0071727;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.10526315789473684;0.47058823529411764;0.21052631578947367;0.11764705882352941;0.14285714285714285;0.0;0.0;0.125;0.11764705882352941;0.26666666666666666;0.0;0.1111111111111111;0.0;0.0;0.5;0.13333333333333333;0.11764705882352941;0.0;0.0;0.08695652173913043;0.1111111111111111;0.1;0.0;0.0;0.13333333333333333;0.14285714285714285;0.1;0.09523809523809523;0.0;0.1;0.26666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.23529411764705882;0.0;0.14285714285714285;0.0;0.09090909090909091;0.09090909090909091;0.0;0.25;0.09090909090909091;0.125;0.0;0.125;0.125;0.4;0.0;0.0;0.25;0.47058823529411764;0.13333333333333333;0.09090909090909091;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.125;0.11764705882352941;0.0;0.23529411764705882;0.5;0.0;0.25;0.09090909090909091;0.11764705882352941;0.0;0.0;1.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.10526315789473684;0.0;0.0;0.125;0.0;0.5;0.0;0.0;0.42857142857142855;0.0;0.0;0.23529411764705882;0.125;0.125;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.1111111111111111;0.1111111111111111;0.26666666666666666;0.0;0.0;0.11764705882352941;0.0;0.0;0.47058823529411764;0.0;0.0;0.09523809523809523;0.0;0.13333333333333333;0.0;0.0;0.0;0.10526315789473684;0.09523809523809523;0.0;0.0;0.5;0.0;0.5;0.0;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.0;0.0
GO:0007186;0.0;0.5714285714285714;0.0;0.13333333333333333;0.4444444444444444;0.5333333333333333;0.26666666666666666;0.10526315789473684;0.5333333333333333;0.10526315789473684;0.6153846153846154;0.47058823529411764;0.15384615384615385;0.13333333333333333;0.125;0.0;0.25;0.14285714285714285;0.18181818181818182;0.47058823529411764;0.0;0.15384615384615385;0.14285714285714285;0.0;0.5333333333333333;0.26666666666666666;0.14285714285714285;0.14285714285714285;0.0;0.16666666666666666;0.14285714285714285;0.47058823529411764;0.5333333333333333;0.1;0.13333333333333333;0.23529411764705882;0.0;0.5333333333333333;0.16666666666666666;0.18181818181818182;0.11764705882352941;0.1111111111111111;0.0;0.23529411764705882;0.3333333333333333;0.5;0.47058823529411764;0.10526315789473684;0.15384615384615385;0.0;0.0;0.0;0.2857142857142857;0.6153846153846154;0.18181818181818182;0.0;0.10526315789473684;0.10526315789473684;0.125;0.0;0.10526315789473684;0.15384615384615385;0.5333333333333333;0.15384615384615385;0.3076923076923077;0.16666666666666666;0.5333333333333333;0.10526315789473684;0.0;0.0;0.16666666666666666;0.10526315789473684;0.1111111111111111;0.5333333333333333;0.0;0.5714285714285714;0.0;0.0;0.25;0.15384615384615385;0.3076923076923077;0.2857142857142857;0.14285714285714285;0.0;0.0;0.14285714285714285;0.3076923076923077;0.10526315789473684;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.13333333333333333;1.0;0.9230769230769231;0.11764705882352941;0.15384615384615385;0.5714285714285714;0.10526315789473684;0.5333333333333333;0.0;0.125;0.5333333333333333;0.5;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;0.36363636363636365;0.15384615384615385;0.125;0.2857142857142857;0.15384615384615385;0.15384615384615385;0.0;0.15384615384615385;0.125;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.5333333333333333;0.2857142857142857;0.18181818181818182;0.125;0.0;0.5333333333333333;0.5333333333333333;0.2222222222222222;0.1;0.16666666666666666;0.0;0.5333333333333333;0.5333333333333333;0.25;0.2222222222222222;0.5333333333333333;0.14285714285714285;0.15384615384615385;0.14285714285714285;0.15384615384615385;0.5;0.0;0.14285714285714285;0.4444444444444444;0.0;0.0;0.0;0.6153846153846154
