;GO:0014068;GO:0035162;GO:0015031;GO:1901741;GO:0046854;GO:1902715;GO:1900017;GO:0090290;GO:0032729;GO:0019886;GO:0035556;GO:0035435;GO:1902043;GO:0051260;GO:0030098;GO:0030890;GO:2000484;GO:0051897;GO:0008285;GO:0008284;GO:0043123;GO:0097190;GO:0045787;GO:0045663;GO:0038096;GO:0045944;GO:0050850;GO:0032825;GO:0006814;GO:0030887;GO:0001766;GO:0046641;GO:0019221;GO:0015804;GO:0015889;GO:0050852;GO:0050731;GO:0070228;GO:0016358;GO:0030885;GO:0031295;GO:0031296;GO:0048304;GO:0045954;GO:0002863;GO:0032819;GO:0001934;GO:0032410;GO:0050900;GO:0032496;GO:0050868;GO:0050863;GO:0007172;GO:0045727;GO:1902475;GO:0009235;GO:0045840;GO:0060326;GO:0043029;GO:0050870;GO:0002438;GO:0002317;GO:0001504;GO:0031398;GO:0032760;GO:0019722;GO:0051965;GO:0030500;GO:0007186;GO:0042102;GO:0006898;GO:0042985;GO:0030217;GO:0045580;GO:0010629;GO:0010628;GO:0045066;GO:0031663;GO:0010469;GO:0050766;GO:0032753;GO:0035589;GO:0045589;GO:0051224;GO:0045070;GO:0050776;GO:0045638;GO:0007169;GO:0042089;GO:0007166;GO:0045879;GO:0007204;GO:0045085;GO:0045086;GO:0002669;GO:0048873;GO:0070098;GO:0045087;GO:0043066;GO:0071864;GO:0032733;GO:0071866
GO:0032819;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.11511873865597294;0.49678389330127715;0.11511873865597294;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.49981463631649575;0.12755981097713553;0.12755981097713553;0.24636553155839747;0.30562333868781577;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.28985679281760435;0.12755981097713553;0.12755981097713553;0.7102186756541412;0.0;0.3919018271710533;0.0;0.49981463631649575;0.047799631016701725;0.0;0.0;0.28985679281760435;0.12755981097713553;0.047799631016701725;0.0;0.3546209716205755;0.4023217335208211;0.4023217335208211;0.4023217335208211;0.28985679281760435;0.28985679281760435;1.0;0.12755981097713553;0.042064647228987374;0.0;0.0;0.36790732186408515;0.36790732186408515;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.4023217335208211;0.0;0.0;0.036692364793703955;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.49981463631649575;0.0;0.047799631016701725;0.0;0.36790732186408515;0.042064647228987374;0.11511873865597294;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.36790732186408515;0.042064647228987374;0.11511873865597294;0.2515269417723919;0.2515269417723919;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.12755981097713553;0.28985679281760435;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.30562333868781577;0.11511873865597294;0.047799631016701725
GO:0001934;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.11511873865597294;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.1816892161000484;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.11511873865597294;0.2970121637671333;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.1816892161000484;0.11511873865597294;0.11511873865597294;0.12755981097713553;1.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.25118815347651524;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.0;0.0;0.036692364793703955;0.27767838299873754;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.0;0.1890450431733396;0.0;0.047799631016701725;0.10567815125427765;0.17825033928423412;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.1890450431733396;0.24457446477495315;0.11511873865597294;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725
GO:0032410;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.23542160760630382;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.23542160760630382;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;1.0;0.0;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.17530917548795347;0.23542160760630382;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.3772119238002075;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.036692364793703955;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.12804570306913615
GO:0050900;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.20709043845653538;0.01468324974140624;0.0;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.0;0.20709043845653538;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.30391006423958095;0.20709043845653538;0.0;0.20709043845653538;0.20709043845653538;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.20709043845653538;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.0;0.0
GO:0032496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0
GO:0050868;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.36790732186408515;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.047799631016701725;0.36790732186408515;0.0;0.3546209716205755;0.0;0.424039135199054;0.047799631016701725;0.0;0.0;0.2515269417723919;0.047799631016701725;0.047799631016701725;0.0;0.3546209716205755;0.424039135199054;0.36790732186408515;0.36790732186408515;0.2515269417723919;0.2515269417723919;0.36790732186408515;0.047799631016701725;0.12804570306913615;0.0;0.0;1.0;0.4159369935388712;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.424039135199054;0.0;0.0;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.424039135199054;0.0;0.13839445927415203;0.0;0.4159369935388712;0.12804570306913615;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.4159369935388712;0.12804570306913615;0.042064647228987374;0.2515269417723919;0.38719244885860515;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.13839445927415203;0.047799631016701725;0.2515269417723919;0.036692364793703955;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.13839445927415203
GO:0050863;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.36790732186408515;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.047799631016701725;0.36790732186408515;0.0;0.3546209716205755;0.0;0.4159369935388712;0.047799631016701725;0.0;0.0;0.2515269417723919;0.047799631016701725;0.047799631016701725;0.0;0.3546209716205755;0.4159369935388712;0.36790732186408515;0.36790732186408515;0.2515269417723919;0.2515269417723919;0.36790732186408515;0.047799631016701725;0.042064647228987374;0.0;0.0;0.4159369935388712;1.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.4159369935388712;0.0;0.0;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.4159369935388712;0.0;0.047799631016701725;0.0;0.4159369935388712;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.4159369935388712;0.042064647228987374;0.042064647228987374;0.2515269417723919;0.2515269417723919;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.2515269417723919;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725
GO:0007172;0.1786822519641151;0.0;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.1786822519641151;0.24997772404766266;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.0;0.047799631016701725;0.12408495164008174;0.047799631016701725;0.047799631016701725;0.0;0.0;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.12408495164008174;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.1492331351584338;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;1.0;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.0;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.1786822519641151;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725
GO:0045727;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.11511873865597294;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.2380646511352721;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.11511873865597294;0.25118815347651524;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.1816892161000484;0.11511873865597294;0.11511873865597294;0.12755981097713553;0.25118815347651524;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.0;0.0;0.036692364793703955;0.25118815347651524;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.0;0.1890450431733396;0.0;0.047799631016701725;0.1356691921375081;0.2298366916985153;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.1890450431733396;0.24457446477495315;0.11511873865597294;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725
GO:1902475;0.0;0.0;0.23717602614496414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43649924850417293;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2671917332720723;0.0;0.13331334997803274;0.0;0.0;0.525959488009994;0.23717602614496414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0009235;0.0;0.0;0.0;0.0;0.06886689890529227;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;1.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.1237146889194086;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0
GO:0045840;0.12755981097713553;0.0;0.0;0.27776606418114075;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.11511873865597294;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.39110171806079136;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;1.0;0.0;0.036692364793703955;0.12755981097713553;0.0;0.0;0.036692364793703955;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.27776606418114075;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.0;0.047799631016701725;0.047799631016701725;0.27776606418114075;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725
GO:0060326;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30391006423958095;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0
GO:0043029;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.0;0.036692364793703955;0.0;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.20709043845653538;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;1.0;0.036692364793703955;0.20709043845653538;0.20709043845653538;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.2564629227065741;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.5164823342100704;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0050870;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.11511873865597294;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.4023217335208211;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.28985679281760435;0.12755981097713553;0.12755981097713553;0.4023217335208211;0.0;0.3919018271710533;0.0;0.45963343123648076;0.047799631016701725;0.0;0.0;0.28985679281760435;0.12755981097713553;0.047799631016701725;0.0;0.3546209716205755;0.45963343123648076;0.4023217335208211;0.4023217335208211;0.28985679281760435;0.28985679281760435;0.4023217335208211;0.12755981097713553;0.042064647228987374;0.0;0.0;0.424039135199054;0.4159369935388712;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;1.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.45963343123648076;0.0;0.047799631016701725;0.0;0.4159369935388712;0.042064647228987374;0.11511873865597294;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.4159369935388712;0.042064647228987374;0.11511873865597294;0.2515269417723919;0.2515269417723919;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.12755981097713553;0.28985679281760435;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725
GO:0002438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;1.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27499689082764317;0.0;0.0;0.0;0.0
GO:0002317;0.0;0.1302612429746404;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.20709043845653538;0.01468324974140624;0.0;0.0;0.01468324974140624;0.46015394173903684;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.29045087053624835;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.20709043845653538;0.0;0.0;0.1302612429746404;0.0;0.20709043845653538;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.20709043845653538;0.0;0.20709043845653538;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.46015394173903684;0.0;0.0;0.0;0.46015394173903684;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.0;0.0
GO:0001504;0.036692364793703955;0.0;0.14698621595948655;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.14698621595948655;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.14698621595948655;0.036692364793703955;0.13331334997803274;0.036692364793703955;0.036692364793703955;0.14698621595948655;0.14698621595948655;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.14698621595948655;0.0;0.036692364793703955;0.0;0.16702085169111647;0.036692364793703955;0.0;0.0;1.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.35314397710210216;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
