;GO:0021915;GO:0007050;GO:0061098;GO:0006366;GO:0006564;GO:0085029;GO:0000413;GO:0002244;GO:0006566;GO:0050796;GO:0010934;GO:0045892;GO:0071333;GO:0010977;GO:0043154;GO:2000510;GO:0070168;GO:2000352;GO:0032689;GO:0050711;GO:0015867;GO:0032008;GO:0015866;GO:0032720;GO:0035754;GO:0033138;GO:0046827;GO:1900142;GO:0030182;GO:0043277;GO:0043433;GO:0021782;GO:0046902;GO:0060314;GO:0009448;GO:0042985;GO:0033209;GO:0043161;GO:0006888;GO:0010628;GO:0071363;GO:0016241;GO:0010469;GO:0031100;GO:0018105;GO:0050766;GO:0051897;GO:0072659;GO:0046718;GO:0043407;GO:0006541;GO:0022900;GO:0045944;GO:0043687;GO:0006544;GO:0060546;GO:0002576;GO:0003104;GO:0032825;GO:0007628;GO:0001961;GO:0043491;GO:0030889;GO:0019064;GO:0048146;GO:0097028;GO:0033159;GO:0070588;GO:2000533;GO:0032148;GO:0035457;GO:0016579;GO:2000270;GO:0035690;GO:1900165;GO:0007167;GO:0009267;GO:0001782;GO:0048747;GO:2000669;GO:0010804;GO:0070374;GO:0019530;GO:0019896;GO:2001238;GO:0071307;GO:0015853
GO:0003104;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.125;0.0;0.1111111111111111;0.3333333333333333;0.42857142857142855;0.1;0.375;0.3333333333333333;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2727272727272727;0.3333333333333333;0.1;0.0;0.0;0.2;0.0;0.0;0.125;0.16666666666666666;0.1111111111111111;0.0;0.0;0.0;0.375;0.0;0.125;0.25;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.3;0.0;0.16666666666666666;0.125;0.0;1.0;0.4444444444444444;0.2;0.375;0.0;0.1111111111111111;0.0;0.375;0.0;0.125;0.0;0.5555555555555556;0.1;0.0;0.0;0.1111111111111111;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.1;0.125;0.3;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0032825;0.0;0.2727272727272727;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.07142857142857142;0.25;0.23076923076923078;0.36363636363636365;0.3;0.21428571428571427;0.2727272727272727;0.25;0.0;0.3333333333333333;0.0;0.25;0.0;0.3076923076923077;0.25;0.21428571428571427;0.0;0.0;0.2;0.0;0.0;0.23076923076923078;0.08333333333333333;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.0;0.25;0.2727272727272727;0.0;0.0;0.36363636363636365;0.3333333333333333;0.0;0.0;0.21428571428571427;0.0;0.0;0.23076923076923078;0.0;0.08333333333333333;0.25;0.0;0.4444444444444444;1.0;0.0;0.36363636363636365;0.2727272727272727;0.45454545454545453;0.0;0.4;0.0;0.15384615384615385;0.0;0.3;0.25;0.0;0.0;0.23076923076923078;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.21428571428571427;0.23076923076923078;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0007628;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001961;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.08333333333333333;0.0;0.25;0.4;0.2222222222222222;0.23076923076923078;0.2;0.25;0.0;0.625;0.0;0.18181818181818182;0.0;0.3333333333333333;0.3;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.4444444444444444;0.1;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.5714285714285714;0.0;0.0;0.3333333333333333;0.625;0.0;0.0;0.4;0.0;0.0;0.2727272727272727;0.0;0.1;0.2727272727272727;0.0;0.375;0.36363636363636365;0.0;1.0;0.0;0.23076923076923078;0.0;0.4444444444444444;0.0;0.18181818181818182;0.0;0.2222222222222222;0.26666666666666666;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.23076923076923078;0.625;0.5555555555555556;0.0;0.0;0.625;0.0;0.0
GO:0043491;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.1111111111111111;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2;0.2727272727272727;0.0;0.0;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.14285714285714285;0.2;0.3;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2727272727272727;0.2;0.0;0.0;0.2;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0
GO:0030889;0.0;0.36363636363636365;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.07142857142857142;0.3333333333333333;0.3076923076923077;0.25;0.3;0.2857142857142857;0.2727272727272727;0.25;0.0;0.21428571428571427;0.0;0.25;0.0;0.2;0.15384615384615385;0.2857142857142857;0.0;0.0;0.3333333333333333;0.0;0.0;0.21428571428571427;0.08333333333333333;0.3076923076923077;0.0;0.0;0.0;0.16666666666666666;0.0;0.23076923076923078;0.1;0.0;0.0;0.23076923076923078;0.21428571428571427;0.0;0.0;0.23076923076923078;0.0;0.0;0.2;0.0;0.08333333333333333;0.3333333333333333;0.0;0.1111111111111111;0.45454545454545453;0.0;0.23076923076923078;0.0;1.0;0.0;0.36363636363636365;0.0;0.25;0.0;0.3;0.16666666666666666;0.0;0.0;0.3076923076923077;0.0;0.25;0.25;0.0;0.0;0.0;0.2857142857142857;0.25;0.2;0.0;0.0;0.21428571428571427;0.0;0.0
GO:0019064;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048146;0.0;0.3333333333333333;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.08333333333333333;0.3;0.2727272727272727;0.3;0.2222222222222222;0.25;0.2;0.2727272727272727;0.0;0.4;0.0;0.18181818181818182;0.0;0.36363636363636365;0.3;0.25;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.1;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.3333333333333333;0.0;0.0;0.4444444444444444;0.4;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.1;0.3;0.0;0.375;0.4;0.0;0.4444444444444444;0.3333333333333333;0.36363636363636365;0.0;1.0;0.0;0.18181818181818182;0.0;0.2222222222222222;0.2857142857142857;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.25;0.2727272727272727;0.36363636363636365;0.0;0.0;0.4;0.0;0.0
GO:0097028;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033159;0.0;0.3;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.2727272727272727;0.07692307692307693;0.2727272727272727;0.25;0.16666666666666666;0.3333333333333333;0.23076923076923078;0.3;0.45454545454545453;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.14285714285714285;0.5454545454545454;0.23076923076923078;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.09090909090909091;0.25;0.0;0.0;0.0;0.18181818181818182;0.0;0.16666666666666666;0.1111111111111111;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.15384615384615385;0.0;0.09090909090909091;0.2727272727272727;0.0;0.125;0.15384615384615385;0.0;0.18181818181818182;0.0;0.25;0.0;0.18181818181818182;0.0;1.0;0.0;0.3333333333333333;0.06666666666666667;0.0;0.0;0.25;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.23076923076923078;0.2727272727272727;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.0
GO:0070588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.25
GO:2000533;0.0;0.375;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.3333333333333333;0.09090909090909091;0.4444444444444444;0.3;0.2;0.6666666666666666;0.2727272727272727;0.5714285714285714;0.5;0.0;0.2;0.0;0.5;0.0;0.16666666666666666;0.2;0.2727272727272727;0.0;0.0;0.5;0.0;0.0;0.2;0.1111111111111111;0.3;0.0;0.0;0.0;0.2222222222222222;0.0;0.2;0.14285714285714285;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.3;0.0;0.0;0.18181818181818182;0.0;0.1111111111111111;0.3333333333333333;0.0;0.5555555555555556;0.3;0.0;0.2222222222222222;0.0;0.3;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;1.0;0.07692307692307693;0.0;0.0;0.3;0.0;0.5;0.0;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.18181818181818182;0.0;0.0;0.2;0.0;0.0
GO:0032148;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.26666666666666666;0.06666666666666667;0.0;0.2;0.1875;0.07692307692307693;0.16666666666666666;0.07142857142857142;0.17647058823529413;0.0;0.25;0.0;0.06666666666666667;0.0;0.6666666666666666;0.1875;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.07692307692307693;0.3125;0.0;0.0;0.0;0.38461538461538464;0.0;0.26666666666666666;0.2;0.0;0.0;0.26666666666666666;0.25;0.0;0.0;0.5;0.0;0.0;0.3333333333333333;0.0;0.07692307692307693;0.1875;0.0;0.1;0.25;0.0;0.26666666666666666;0.0;0.16666666666666666;0.0;0.2857142857142857;0.0;0.06666666666666667;0.0;0.07692307692307693;1.0;0.0;0.0;0.17647058823529413;0.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.16666666666666666;0.17647058823529413;0.6153846153846154;0.0;0.0;0.25;0.0;0.0
GO:0035457;0.0;0.14285714285714285;0.0;0.0;0.07142857142857142;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.1111111111111111;0.0;0.1;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.42857142857142855;0.0;0.14285714285714285;0.25;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.3333333333333333;0.0
GO:0016579;0.0;0.0;0.0;0.375;0.25;0.0;0.45454545454545453;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.125;0.0;0.5555555555555556;0.1111111111111111;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0
GO:2000270;0.0;0.4;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.07142857142857142;0.36363636363636365;0.7777777777777778;0.15384615384615385;0.3;0.7;0.2727272727272727;0.3333333333333333;0.0;0.23076923076923078;0.0;0.25;0.0;0.21428571428571427;0.15384615384615385;0.7;0.0;0.0;0.3333333333333333;0.0;0.0;0.23076923076923078;0.08333333333333333;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.2727272727272727;0.0;0.0;0.25;0.23076923076923078;0.0;0.0;0.3076923076923077;0.0;0.0;0.21428571428571427;0.0;0.08333333333333333;0.6666666666666666;0.0;0.1111111111111111;0.23076923076923078;0.0;0.25;0.2727272727272727;0.3076923076923077;0.0;0.2727272727272727;0.0;0.25;0.0;0.3;0.17647058823529413;0.0;0.0;1.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.7;0.3333333333333333;0.21428571428571427;0.0;0.0;0.5454545454545454;0.0;0.0
GO:0035690;0.0;0.2;0.0;0.0;0.08333333333333333;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.2;0.2;0.0;0.0;0.5;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;1.0;0.0;0.2;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.42857142857142855;0.0
GO:1900165;0.0;0.4;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.2727272727272727;0.07692307692307693;0.36363636363636365;0.3333333333333333;0.16666666666666666;0.5;0.3076923076923077;0.625;0.75;0.0;0.23076923076923078;0.0;0.5555555555555556;0.0;0.21428571428571427;0.46153846153846156;0.3076923076923077;0.0;0.0;0.375;0.0;0.0;0.23076923076923078;0.09090909090909091;0.3333333333333333;0.0;0.0;0.0;0.18181818181818182;0.0;0.25;0.1111111111111111;0.0;0.0;0.3076923076923077;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.21428571428571427;0.0;0.09090909090909091;0.36363636363636365;0.0;0.3333333333333333;0.25;0.0;0.25;0.0;0.25;0.0;0.2727272727272727;0.0;0.45454545454545453;0.0;0.5;0.17647058823529413;0.0;0.0;0.3333333333333333;0.0;1.0;0.2727272727272727;0.0;0.0;0.0;0.3076923076923077;0.2727272727272727;0.21428571428571427;0.0;0.0;0.23076923076923078;0.0;0.0
GO:0007167;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.1111111111111111;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2;0.2727272727272727;0.0;0.0;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.14285714285714285;0.2;0.3;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2727272727272727;0.2;0.2727272727272727;1.0;0.2;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0
GO:0009267;0.0;0.2;0.0;0.0;0.08333333333333333;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.2;0.2;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.2;1.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.5;0.0
GO:0001782;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048747;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.2;0.0;0.0;0.2;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0
GO:2000669;0.0;0.36363636363636365;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.3076923076923077;0.06666666666666667;0.3333333333333333;0.7;0.14285714285714285;0.2727272727272727;0.6363636363636364;0.25;0.3076923076923077;0.0;0.21428571428571427;0.0;0.23076923076923078;0.0;0.2;0.14285714285714285;0.6363636363636364;0.0;0.0;0.3;0.0;0.0;0.21428571428571427;0.07692307692307693;0.3076923076923077;0.0;0.0;0.0;0.15384615384615385;0.0;0.23076923076923078;0.25;0.0;0.0;0.23076923076923078;0.21428571428571427;0.0;0.0;0.2857142857142857;0.0;0.0;0.2;0.0;0.07692307692307693;0.6;0.0;0.1;0.21428571428571427;0.0;0.23076923076923078;0.25;0.2857142857142857;0.0;0.25;0.0;0.23076923076923078;0.0;0.2727272727272727;0.16666666666666666;0.0;0.0;0.7;0.0;0.3076923076923077;0.25;0.0;0.0;0.0;1.0;0.3076923076923077;0.2;0.0;0.0;0.5;0.0;0.0
GO:0010804;0.0;0.4;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.07692307692307693;0.36363636363636365;0.3333333333333333;0.25;0.3333333333333333;0.3076923076923077;0.3;0.2727272727272727;0.0;0.4;0.0;0.2727272727272727;0.0;0.21428571428571427;0.16666666666666666;0.3076923076923077;0.0;0.0;0.375;0.0;0.0;0.4;0.09090909090909091;0.3333333333333333;0.0;0.0;0.0;0.18181818181818182;0.0;0.25;0.5;0.0;0.0;0.25;0.4;0.0;0.0;0.5;0.0;0.0;0.21428571428571427;0.0;0.09090909090909091;0.36363636363636365;0.0;0.125;0.23076923076923078;0.0;0.625;0.0;0.25;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.3333333333333333;0.17647058823529413;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3076923076923077;1.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.0
GO:0070374;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2857142857142857;0.07142857142857142;0.0;0.21428571428571427;0.3333333333333333;0.18181818181818182;0.2;0.16666666666666666;0.21428571428571427;0.0;0.6666666666666666;0.0;0.15384615384615385;0.0;0.7272727272727273;0.25;0.2;0.0;0.0;0.2;0.0;0.0;0.5;0.08333333333333333;0.3333333333333333;0.0;0.0;0.0;0.4166666666666667;0.0;0.3076923076923077;0.4444444444444444;0.0;0.0;0.2727272727272727;0.6666666666666666;0.0;0.0;0.6;0.0;0.0;0.35714285714285715;0.0;0.08333333333333333;0.23076923076923078;0.0;0.3;0.3076923076923077;0.0;0.5555555555555556;0.0;0.2;0.0;0.36363636363636365;0.0;0.15384615384615385;0.0;0.18181818181818182;0.6153846153846154;0.0;0.0;0.21428571428571427;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.2;0.36363636363636365;1.0;0.0;0.0;0.5;0.0;0.0
GO:0019530;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.375;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.6;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.375;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.375;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.14285714285714285;0.0
GO:0019896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.125
GO:2001238;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.23076923076923078;0.07692307692307693;0.0;0.5454545454545454;0.36363636363636365;0.2;0.5;0.18181818181818182;0.23076923076923078;0.0;0.5555555555555556;0.0;0.16666666666666666;0.0;0.3076923076923077;0.2727272727272727;0.5;0.0;0.0;0.2222222222222222;0.0;0.0;0.4;0.09090909090909091;0.23076923076923078;0.0;0.0;0.0;0.3;0.0;0.25;0.5;0.0;0.0;0.3;0.5555555555555556;0.0;0.0;0.36363636363636365;0.0;0.0;0.25;0.0;0.09090909090909091;0.45454545454545453;0.0;0.3333333333333333;0.3333333333333333;0.0;0.625;0.0;0.21428571428571427;0.0;0.4;0.0;0.16666666666666666;0.0;0.2;0.25;0.0;0.0;0.5454545454545454;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.5;0.4;0.5;0.0;0.0;1.0;0.0;0.0
GO:0071307;0.0;0.14285714285714285;0.0;0.0;0.07142857142857142;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.375;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.1111111111111111;0.0;0.1;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.42857142857142855;0.0;0.14285714285714285;0.5;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;1.0;0.0
GO:0015853;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;1.0
