;GO:0039003;GO:0051491;GO:0002087;GO:0022010;GO:0045892;GO:0048488;GO:0007409;GO:0072189;GO:0072221;GO:2000594;GO:0050679;GO:0035435;GO:0072108;GO:2000597;GO:0071805;GO:1904861;GO:0051260;GO:0060999;GO:1900029;GO:2000809;GO:0006605;GO:0090190;GO:0003337;GO:0071364;GO:0071526;GO:0008203;GO:1901642;GO:0045944;GO:0042953;GO:0043491;GO:0071277;GO:0097104;GO:0023041;GO:0097105;GO:0015889;GO:2000378;GO:0050908;GO:0002072;GO:0048789;GO:1901379;GO:0097113;GO:0097115;GO:0048675;GO:0097114;GO:0071300;GO:0001658;GO:0097119;GO:0015812;GO:0010001;GO:2000302;GO:1902474;GO:1902358;GO:0006366;GO:0009235;GO:0051290;GO:1900215;GO:1900218;GO:0046415;GO:0048714;GO:0071333;GO:0072300;GO:0043154;GO:2000311;GO:0072305;GO:2000310;GO:0060291;GO:0051968;GO:0015747;GO:0015746;GO:0072307;GO:0061002;GO:0015760;GO:1904823;GO:0048843;GO:0006898;GO:0006139;GO:0006533;GO:0001755;GO:0098942;GO:0072531;GO:0072659;GO:0030335;GO:0032230;GO:1905520;GO:1902533;GO:0042359;GO:0099054;GO:0006855;GO:0072162;GO:0048863;GO:0072289;GO:0140058;GO:0070301;GO:0045918;GO:1900244;GO:0008652;GO:0015739;GO:0010841;GO:0035725;GO:2000463;GO:0015855
GO:0072307;0.0;0.15384615384615385;0.21052631578947367;0.0;0.09302325581395354;0.0;0.0;0.0;0.0;0.47619047619047616;0.2222222222222222;0.0;0.4444444444444444;0.30000000000000004;0.0;0.0;0.0;0.2222222222222222;0.15384615384615385;0.15000000000000002;0.0;0.28;0.0;0.0;0.25;0.0;0.0;0.09090909090909094;0.0;0.25;0.0;0.0;0.2666666666666667;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08163265306122447;0.17647058823529416;0.0;0.0;0.0;0.0;0.3214285714285714;0.3214285714285714;0.0;0.27586206896551724;0.05405405405405406;0.3076923076923077;0.08163265306122447;0.12903225806451613;0.2142857142857143;0.12903225806451613;0.16666666666666663;0.17391304347826086;0.0;0.0;1.0;0.17021276595744683;0.0;0.0;0.12903225806451613;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.17391304347826086;0.23333333333333328;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1428571428571429;0.0;0.0;0.19047619047619047;0.0;0.1515151515151515;0.0
GO:0061002;0.0;0.13461538461538458;0.08333333333333337;0.0;0.08571428571428574;0.0;0.0;0.0;0.0;0.15384615384615385;0.08510638297872342;0.0;0.15254237288135597;0.17021276595744683;0.0;0.0;0.0;0.32727272727272727;0.13461538461538458;0.061224489795918324;0.0;0.12962962962962965;0.0;0.0;0.0888888888888889;0.0;0.0;0.0547945205479452;0.0;0.0888888888888889;0.0;0.0;0.09090909090909094;0.0;0.0;0.12765957446808507;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05128205128205132;0.06521739130434778;0.0;0.0;0.0;0.0;0.19999999999999996;0.19999999999999996;0.0;0.19999999999999996;0.030303030303030276;0.10526315789473684;0.07894736842105265;0.06666666666666665;0.17647058823529416;0.06666666666666665;0.07547169811320753;0.07692307692307687;0.0;0.0;0.17021276595744683;1.0;0.0;0.0;0.4776119402985075;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.07692307692307687;0.1785714285714286;0.07547169811320753;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13953488372093026;0.0892857142857143;0.0;0.0;0.07999999999999996;0.0;0.08064516129032262;0.0
GO:0015760;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.26315789473684215;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3125;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.125;0.0;0.11764705882352944;0.0;0.0;0.1428571428571429;0.2941176470588235;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.3125;0.0;0.0;1.0;0.3846153846153846;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.5;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.2222222222222222;0.0;0.5
GO:1904823;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.23809523809523814;0.0;0.0;0.0;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.3529411764705882;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.11111111111111116;0.0;0.10526315789473684;0.0;0.0;0.125;0.33333333333333337;0.0;0.0;0.0;0.26315789473684215;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.2777777777777778;0.0;0.0;0.3846153846153846;1.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.7;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.4545454545454546;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3125;0.0;0.26315789473684215;0.0;0.7
GO:0048843;0.0;0.10447761194029848;0.06349206349206349;0.0;0.07058823529411762;0.0;0.0;0.0;0.0;0.11940298507462688;0.06451612903225812;0.0;0.1216216216216216;0.12903225806451613;0.0;0.0;0.0;0.2222222222222222;0.10447761194029848;0.06349206349206349;0.0;0.10144927536231885;0.0;0.0;0.06666666666666665;0.0;0.0;0.045454545454545414;0.0;0.06666666666666665;0.0;0.0;0.06779661016949157;0.0;0.0;0.09677419354838712;0.0;0.0;0.0;0.078125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05434782608695654;0.06666666666666665;0.0;0.0;0.0;0.0;0.15714285714285714;0.15714285714285714;0.0;0.15714285714285714;0.024691358024691357;0.08333333333333337;0.06593406593406592;0.0821917808219178;0.14457831325301207;0.0821917808219178;0.05882352941176472;0.05970149253731338;0.0;0.0;0.12903225806451613;0.4776119402985075;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.109375;0.05970149253731338;0.125;0.07462686567164178;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10344827586206895;0.08571428571428574;0.0;0.0;0.06153846153846154;0.0;0.07894736842105265;0.0
GO:0006898;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.1333333333333333;0.0;0.125;0.0;0.0;0.15384615384615385;0.23529411764705888;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.25;0.0;0.0;0.36363636363636365;0.3076923076923077;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.23529411764705888;0.0;0.4
GO:0006139;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.125;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.09090909090909094;0.125;0.2777777777777778;0.0;0.0;0.0;0.125;0.09999999999999998;0.11764705882352944;0.1333333333333333;0.11764705882352944;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.11111111111111116;0.0;0.08333333333333337;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.3793103448275862;0.5;0.10526315789473684;0.0;0.0;0.6666666666666667;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.21875;0.125;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.2941176470588235;0.1333333333333333;0.0;0.10526315789473684;0.1428571428571429;0.0;0.09090909090909094;0.06451612903225812;0.0;0.0;0.29166666666666663;0.0;0.0;0.0;0.0;0.0
GO:0006533;0.0;0.0;0.0;0.0625;0.0;0.0;0.05128205128205132;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04761904761904767;0.06060606060606055;0.05882352941176472;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.05128205128205132;0.06060606060606055;0.1428571428571429;0.0;0.0;0.0;0.06060606060606055;0.05405405405405406;0.05882352941176472;0.0625;0.05882352941176472;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.05714285714285716;0.0;0.04878048780487809;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.14;0.2222222222222222;0.05555555555555558;0.0;0.0;0.2727272727272727;0.0;0.038461538461538436;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21875;1.0;0.06060606060606055;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.1470588235294118;0.0625;0.0;0.05555555555555558;0.06451612903225812;0.0;0.05128205128205132;0.04166666666666663;0.0;0.0;0.37142857142857144;0.0;0.0;0.0;0.0;0.0
GO:0001755;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.16666666666666663;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.11111111111111116;0.16666666666666663;0.0;0.0;0.0;0.0;0.16666666666666663;0.125;0.15384615384615385;0.18181818181818177;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.1428571428571429;0.0;0.09999999999999998;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.05882352941176472;0.09523809523809523;0.1333333333333333;0.0;0.0;0.10526315789473684;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.06060606060606055;1.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.1333333333333333;0.19999999999999996;0.0;0.11111111111111116;0.07407407407407407;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.0
GO:0098942;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.1428571428571429;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.09999999999999998;0.1428571428571429;0.0;0.0;0.0;0.0;0.1428571428571429;0.11111111111111116;0.1333333333333333;0.15384615384615385;0.1333333333333333;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.125;0.0;0.09090909090909094;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.05555555555555558;0.08695652173913049;0.11764705882352944;0.0;0.0;0.09523809523809523;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.05714285714285716;0.1428571428571429;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.11764705882352944;0.16666666666666663;0.0;0.09999999999999998;0.06896551724137934;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0
GO:0072531;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.3529411764705882;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.4285714285714286;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.1333333333333333;0.0;0.125;0.0;0.0;0.15384615384615385;0.4;0.0;0.0;0.0;0.3125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.33333333333333337;0.0;0.0;0.5;0.7;0.0;0.4;0.0;0.0;0.0;0.0;1.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.3125;0.0;0.75
GO:0072659;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.7272727272727273;0.0;0.6666666666666667;0.0;0.0;0.8888888888888888;0.09523809523809523;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.09999999999999998;0.0;0.0;0.1333333333333333;0.11764705882352944;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.1428571428571429;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.09523809523809523;0.0;0.1428571428571429
GO:0030335;0.0;0.24;0.1428571428571429;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.23076923076923073;0.3529411764705882;0.0;0.17647058823529416;0.17391304347826086;0.0;0.0;0.0;0.15384615384615385;0.24;0.26315789473684215;0.0;0.13793103448275867;0.0;0.0;0.23529411764705888;0.0;0.0;0.13953488372093026;0.0;0.23529411764705888;0.0;0.0;0.25;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.23809523809523814;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14893617021276595;0.3125;0.0;0.0;0.0;0.0;0.11764705882352944;0.11764705882352944;0.0;0.1875;0.052631578947368474;0.12903225806451613;0.07999999999999996;0.16129032258064513;0.08333333333333337;0.16129032258064513;0.26086956521739135;0.2727272727272727;0.0;0.0;0.17391304347826086;0.07692307692307687;0.0;0.0;0.109375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2727272727272727;0.1875;0.26086956521739135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.2692307692307693;0.0;0.0;0.18181818181818177;0.0;0.18181818181818177;0.0
GO:0032230;0.0;0.24;0.1428571428571429;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.23076923076923073;0.3529411764705882;0.0;0.17647058823529416;0.17391304347826086;0.0;0.0;0.0;0.15384615384615385;0.24;0.19999999999999996;0.0;0.13793103448275867;0.0;0.0;0.23529411764705888;0.0;0.0;0.13953488372093026;0.0;0.23529411764705888;0.0;0.0;0.25;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31707317073170727;0.23529411764705888;0.0;0.0;0.0;0.0;0.11764705882352944;0.11764705882352944;0.0;0.1875;0.052631578947368474;0.12903225806451613;0.07999999999999996;0.19999999999999996;0.08333333333333337;0.19999999999999996;0.8125;0.8666666666666667;0.0;0.0;0.17391304347826086;0.07692307692307687;0.0;0.0;0.05970149253731338;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;1.0;0.1875;0.5263157894736843;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.2222222222222222;0.0;0.0;0.18181818181818177;0.0;0.5;0.0
GO:1905520;0.0;0.32258064516129037;0.1333333333333333;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.3548387096774194;0.2222222222222222;0.0;0.28205128205128205;0.42307692307692313;0.0;0.0;0.0;0.375;0.32258064516129037;0.1333333333333333;0.0;0.2647058823529411;0.0;0.0;0.14814814814814814;0.0;0.0;0.1132075471698113;0.0;0.14814814814814814;0.0;0.0;0.15384615384615385;0.0;0.0;0.12903225806451613;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10344827586206895;0.14814814814814814;0.0;0.0;0.0;0.0;0.1707317073170732;0.1707317073170732;0.0;0.37142857142857144;0.04166666666666663;0.25;0.06666666666666665;0.09523809523809523;0.12727272727272732;0.09523809523809523;0.18181818181818177;0.1875;0.0;0.0;0.23333333333333328;0.1785714285714286;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1875;0.1875;1.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.22857142857142854;0.0;0.0;0.19999999999999996;0.0;0.19512195121951215;0.0
GO:1902533;0.0;0.23076923076923073;0.13636363636363635;0.0;0.0888888888888889;0.0;0.0;0.0;0.0;0.2222222222222222;0.33333333333333337;0.0;0.17142857142857137;0.16666666666666663;0.0;0.0;0.0;0.15000000000000002;0.23076923076923073;0.19047619047619047;0.0;0.1333333333333333;0.0;0.0;0.2222222222222222;0.0;0.0;0.13636363636363635;0.0;0.2222222222222222;0.0;0.0;0.23529411764705888;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.0;0.11428571428571432;0.11428571428571432;0.0;0.18181818181818177;0.05128205128205132;0.125;0.07843137254901966;0.27586206896551724;0.08163265306122447;0.27586206896551724;0.5;0.5263157894736843;0.0;0.0;0.16666666666666663;0.07547169811320753;0.0;0.0;0.07462686567164178;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26086956521739135;0.5263157894736843;0.18181818181818177;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.2142857142857143;0.0;0.0;0.17391304347826086;0.0;0.5384615384615384;0.0
GO:0042359;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6428571428571428;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.2857142857142857;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2941176470588235;0.1470588235294118;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1923076923076923;0.0;0.0;0.0;0.0;0.0
GO:0099054;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.625;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.11764705882352944;0.18181818181818177;0.0;0.0;0.0;0.0;0.18181818181818177;0.1333333333333333;0.5555555555555556;0.19999999999999996;0.5555555555555556;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.15384615384615385;0.0;0.10526315789473684;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.06060606060606055;0.09999999999999998;0.4545454545454546;0.0;0.0;0.11111111111111116;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0625;0.18181818181818177;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.1428571428571429;0.2222222222222222;0.0;0.2666666666666667;0.07692307692307687;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0
GO:0006855;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.4545454545454546;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.125;0.1428571428571429;0.0;0.1333333333333333;0.0;0.0;0.16666666666666663;0.25;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3571428571428571;0.0;0.0;0.4;0.4545454545454546;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.625;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.33333333333333337;0.0;0.4444444444444444
GO:0072162;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.21052631578947367;0.15384615384615385;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.1333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.09523809523809523;0.1333333333333333;0.0;0.0;0.0;0.0;0.1333333333333333;0.10526315789473684;0.125;0.1428571428571429;0.125;0.0;0.0;0.0;0.1333333333333333;0.1333333333333333;0.0;0.0;0.0;0.1875;0.0;0.08695652173913049;0.11111111111111116;0.0;0.0;0.5;0.0;0.0;0.0;0.05405405405405406;0.08333333333333337;0.11111111111111116;0.0;0.0;0.09090909090909094;0.0;0.05882352941176472;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.05555555555555558;0.1333333333333333;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;1.0;0.5;0.125;0.21052631578947367;0.06666666666666665;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0
GO:0048863;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2857142857142857;0.25;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.19999999999999996;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.5;0.125;0.19999999999999996;0.0;0.0;0.0;0.0;0.19999999999999996;0.1428571428571429;0.18181818181818177;0.2222222222222222;0.18181818181818177;0.0;0.0;0.0;0.19999999999999996;0.19999999999999996;0.0;0.0;0.0;0.2727272727272727;0.0;0.11111111111111116;0.15384615384615385;0.0;0.0;1.0;0.0;0.0;0.0;0.0625;0.10526315789473684;0.15384615384615385;0.0;0.0;0.11764705882352944;0.0;0.06896551724137934;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.06451612903225812;0.19999999999999996;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.5;1.0;0.18181818181818177;0.2857142857142857;0.07999999999999996;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0
GO:0072289;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.18181818181818177;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.125;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.18181818181818177;1.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0140058;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;1.0;0.125;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.25;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.08333333333333337;0.11111111111111116;0.0;0.0;0.0;0.0;0.11111111111111116;0.09090909090909094;0.23529411764705888;0.11764705882352944;0.23529411764705888;0.0;0.0;0.0;0.17647058823529416;0.25;0.0;0.0;0.0;0.1578947368421053;0.0;0.07692307692307687;0.15000000000000002;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.050000000000000044;0.07407407407407407;0.21052631578947367;0.0;0.0;0.07999999999999996;0.0;0.05405405405405406;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.05128205128205132;0.11111111111111116;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.21052631578947367;0.2857142857142857;0.10526315789473684;1.0;0.06060606060606055;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0
GO:0070301;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.07407407407407407;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.2068965517241379;0.07407407407407407;0.0;0.0;0.0;0.0;0.07407407407407407;0.2692307692307693;0.0714285714285714;0.07692307692307687;0.0714285714285714;0.0;0.0;0.06060606060606055;0.0;0.07407407407407407;0.0;0.0;0.0;0.06896551724137934;0.0;0.27586206896551724;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.04081632653061229;0.05555555555555558;0.06666666666666665;0.0;0.0;0.05882352941176472;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.04166666666666663;0.07407407407407407;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.06666666666666665;0.07999999999999996;0.0;0.06060606060606055;1.0;0.0;0.0;0.050000000000000044;0.0;0.0;0.0;0.0;0.0
