;GO:0016601;GO:0060161;GO:0007173;GO:0051928;GO:0043547;GO:0003334;GO:0001701;GO:0072144;GO:0010459;GO:0010458;GO:0033574;GO:0070836;GO:0090303;GO:0007186;GO:0086004;GO:0045214;GO:0051260;GO:0003382;GO:0003065;GO:0007266;GO:1904706;GO:0009967;GO:1900029;GO:1901877;GO:0060314;GO:0030855;GO:0051016;GO:0007219;GO:0048251;GO:0051496;GO:0014829;GO:0010628;GO:0086092;GO:0034614;GO:0051259;GO:0051017;GO:0030335;GO:1902081;GO:0008360;GO:0035023;GO:1904753;GO:0008286;GO:0045785;GO:0006468;GO:0009615;GO:0048739;GO:0032868;GO:0019065;GO:0048741;GO:0071476;GO:0006816;GO:0030241;GO:0032467;GO:0030049;GO:0032060;GO:0086023;GO:0007088;GO:0032781;GO:0051480;GO:1901895;GO:0043410;GO:0007517;GO:0044791;GO:0006906;GO:0048278;GO:0001937;GO:0001938;GO:0036336;GO:0010881;GO:0030036;GO:0030512
GO:0086092;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.4;0.4;0.0;0.4;0.0;0.6000000000000001;0.0;0.0;0.0;0.4;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.6830074998557688;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.5356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.0;0.3356143810225276;0.6000000000000001;0.4;1.0;0.0;0.0;0.0;0.4;0.4;0.6830074998557688;0.3356143810225276;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.4;0.4;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.5356143810225276;0.0;0.3660149997115376
GO:0034614;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.2830074998557688;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;1.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.4;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0
GO:0051259;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;1.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.3660149997115376;0.8;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;1.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.6000000000000001;0.0
GO:0051017;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.4;0.8;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;1.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.6830074998557688;0.0
GO:0030335;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.4;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.0;1.0;0.4;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.23852901558847928;0.3356143810225276;0.43852901558847923;0.0;0.6000000000000001;0.0;0.0;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.4
GO:1902081;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.6000000000000001;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.4;0.4;0.0;0.0;0.0;0.4;1.0;0.43852901558847923;0.3356143810225276;0.4;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.4;0.3356143810225276;0.23852901558847928;0.5356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923
GO:0008360;0.6000000000000001;0.4;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.8;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.43852901558847923;0.6000000000000001;0.0;0.4;0.6000000000000001;0.43852901558847923;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;1.0;0.3660149997115376;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.4;0.4;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.0;0.43852901558847923
GO:0035023;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.4;0.4;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.3081136762725405;0.5356143810225276;0.0;0.2830074998557688;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;1.0;0.2830074998557688;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.20000000000000007;0.2830074998557688;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.0;0.43852901558847923
GO:1904753;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.4;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.3081136762725405;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.6000000000000001;0.4;0.3660149997115376;0.2830074998557688;1.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.20000000000000007;0.3356143810225276;0.3081136762725405;0.0;0.4;0.0;0.0;0.4;0.3356143810225276;0.0;0.3660149997115376;0.0;0.4
GO:0008286;0.8;0.4;0.8;0.43852901558847923;0.43852901558847923;0.8;0.0;0.8;0.5356143810225276;0.8;0.0;0.8;0.43852901558847923;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.8;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.8;0.3660149997115376;0.8;0.8;0.3660149997115376;0.8;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.8;0.8;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.3660149997115376;1.0;0.5356143810225276;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.43852901558847923;0.8;0.8;0.8;0.43852901558847923;0.43852901558847923;0.4;0.4;0.4;0.0;0.8;0.8;0.8;0.4;0.4;0.8;0.8;0.6830074998557688;0.4
GO:0045785;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.8;0.5356143810225276;0.43852901558847923;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.5356143810225276;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.4;0.4;0.5356143810225276;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.48300749985576874;0.4;0.2830074998557688;0.4;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.43852901558847923
GO:0006468;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.2599120563717816;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;1.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0
GO:0009615;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.4;0.6830074998557688;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048739;0.8;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.3660149997115376;0.8;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;1.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.6830074998557688;0.0
GO:0032868;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;1.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019065;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;1.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048741;0.8;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.3660149997115376;0.8;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;1.0;0.5356143810225276;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.6830074998557688;0.0
GO:0071476;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.2830074998557688;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.4;0.5356143810225276;0.4;0.0;0.5356143810225276;1.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0
GO:0006816;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030241;0.8;0.0;0.8;0.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.4;0.8;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;1.0;0.0;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;1.0;0.0
GO:0032467;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.4;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.0;0.5356143810225276;0.4;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.3356143810225276;0.23852901558847928;0.3356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923
GO:0030049;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.3356143810225276;0.8;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.8;0.0;1.0;0.8;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.6000000000000001;0.0
GO:0032060;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.3660149997115376;0.8;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.8;0.0;0.8;1.0;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.6000000000000001;0.0
GO:0086023;0.8;0.4;0.8;0.43852901558847923;0.43852901558847923;0.8;0.0;0.8;0.5356143810225276;0.8;0.0;0.8;0.43852901558847923;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.8;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.8;0.3660149997115376;0.8;0.8;0.3660149997115376;0.8;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.8;0.8;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.8;0.5356143810225276;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.43852901558847923;0.8;0.8;1.0;0.43852901558847923;0.43852901558847923;0.4;0.4;0.4;0.0;0.8;0.8;0.8;0.4;0.4;0.8;0.8;0.6830074998557688;0.4
GO:0007088;0.43852901558847923;0.4;0.43852901558847923;0.4;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.4;0.4;0.0;0.0;0.0;0.43852901558847923;0.4;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;1.0;0.3356143810225276;0.23852901558847928;0.3356143810225276;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923
GO:0032781;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.3356143810225276;0.8;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.2599120563717816;0.43852901558847923;0.0;0.2830074998557688;0.43852901558847923;0.3356143810225276;0.4;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.2830074998557688;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.3356143810225276;1.0;0.23852901558847928;0.6830074998557688;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.43852901558847923;0.0;0.3081136762725405
GO:0051480;0.4;0.21862188087829626;0.4;0.23852901558847928;0.23852901558847928;0.4;0.0;0.4;0.3356143810225276;0.4;0.0;0.4;0.23852901558847928;0.4;0.23852901558847928;0.4;0.3660149997115376;0.4;0.3660149997115376;0.4;0.21862188087829626;0.2599120563717816;0.23852901558847928;0.2599120563717816;0.3081136762725405;0.3660149997115376;0.21862188087829626;0.4;0.3660149997115376;0.20000000000000007;0.3660149997115376;0.23852901558847928;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.4;0.23852901558847928;0.23852901558847928;0.3660149997115376;0.20000000000000007;0.20000000000000007;0.4;0.2830074998557688;0.2830074998557688;0.0;0.4;0.0;0.0;0.4;0.3081136762725405;0.0;0.4;0.23852901558847928;0.3660149997115376;0.3660149997115376;0.4;0.23852901558847928;0.23852901558847928;1.0;0.21862188087829626;0.21862188087829626;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.21862188087829626;0.21862188087829626;0.3660149997115376;0.4;0.3660149997115376;0.21862188087829626
GO:1901895;0.4;0.3081136762725405;0.4;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.4;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.6830074998557688;0.0;0.3081136762725405;0.4;0.0;0.2830074998557688;0.4;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.4;0.2830074998557688;0.3356143810225276;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.4;0.3356143810225276;0.6830074998557688;0.21862188087829626;1.0;0.3081136762725405;0.0;0.4;0.0;0.0;0.3660149997115376;0.3081136762725405;0.0;0.48300749985576874;0.0;0.3660149997115376
GO:0043410;0.4;0.6000000000000001;0.4;0.43852901558847923;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.0;0.0;0.5356143810225276;0.4;0.3660149997115376;0.8;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.0;0.3081136762725405;0.4;0.0;0.43852901558847923;0.4;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.5356143810225276;0.3081136762725405;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.4;0.4;0.3081136762725405;0.21862188087829626;0.3081136762725405;1.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.48300749985576874
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0044791;0.8;0.4;0.8;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.8;0.43852901558847923;0.0;0.0;0.0;0.8;0.8;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.0;0.3356143810225276;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.4;0.8;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.4;0.4;0.0;1.0;0.0;0.0;0.4;0.4;0.0;0.8;0.0;0.4
GO:0006906;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.3356143810225276;0.8;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.0;0.8;0.8;0.6000000000000001;0.0
GO:0048278;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.3356143810225276;0.8;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.8;0.0;0.8;0.8;0.48300749985576874;0.4;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;1.0;0.0;0.0;0.8;0.8;0.6000000000000001;0.0
GO:0001937;0.4;0.3660149997115376;0.4;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.4;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.4;0.43852901558847923;0.0;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.3081136762725405;0.21862188087829626;0.3660149997115376;0.3660149997115376;0.0;0.4;0.0;0.0;1.0;0.8;0.0;0.4;0.0;0.48300749985576874
