;GO:0033260;GO:0007093;GO:0007131;GO:0008584;GO:0007096;GO:0006283;GO:0008064;GO:0015031;GO:0007019;GO:0007409;GO:0000060;GO:0032201;GO:0071897;GO:0071930;GO:0035556;GO:0051402;GO:0031115;GO:0065003;GO:0006296;GO:0051260;GO:0008631;GO:0006297;GO:0006298;GO:0000226;GO:0042148;GO:0006335;GO:0048012;GO:0051497;GO:0001556;GO:0006606;GO:0070317;GO:0035024;GO:0006260;GO:0008285;GO:0006261;GO:0048812;GO:0042276;GO:0051272;GO:1904117;GO:0006303;GO:0001890;GO:0045944;GO:0070192;GO:0006268;GO:0006269;GO:0048661;GO:0048146;GO:0000281;GO:0060707;GO:1990426;GO:0031297;GO:0070987;GO:0016579;GO:1902065;GO:0006270;GO:0007088;GO:0000209;GO:0006272;GO:0006398;GO:0000724;GO:0007089;GO:0000722;GO:0045835;GO:0010923;GO:0031848;GO:0071548;GO:0072757;GO:0007051;GO:0018108;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0046777;GO:0007057;GO:0006369;GO:0043547;GO:0070365;GO:0033574;GO:0045739;GO:0090305;GO:1904385;GO:0045737;GO:0000707;GO:0046785;GO:1904667;GO:0008156;GO:0006406;GO:0030855;GO:1902916;GO:0006405;GO:0060718;GO:0032355;GO:0031146;GO:0032877;GO:0016567;GO:0032077;GO:0045740;GO:0048699;GO:0006468;GO:0009615;GO:0043687;GO:0061436;GO:0000079;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0000083;GO:0000082;GO:0034644;GO:0071479;GO:0032466;GO:0010833;GO:0070301;GO:0032467;GO:0033314;GO:0051106;GO:0042769;GO:1905098;GO:0006351;GO:0046604;GO:0034080;GO:0006511;GO:0071460;GO:0043065;GO:0070495;GO:0033148;GO:0010569
GO:0006335;0.1;0.11764705882352941;0.10526315789473684;0.0;0.0;0.21052631578947367;0.3157894736842105;0.0;0.35294117647058826;0.1111111111111111;0.0;0.1111111111111111;0.23529411764705882;0.09523809523809523;0.13333333333333333;0.26666666666666666;0.0;0.14285714285714285;0.1111111111111111;0.125;0.11764705882352941;0.11764705882352941;0.2222222222222222;0.26666666666666666;0.11764705882352941;1.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.23529411764705882;0.0;0.2222222222222222;0.11764705882352941;0.1;0.0;0.1111111111111111;0.21052631578947367;0.0;0.0;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.0;0.0;0.13333333333333333;0.13333333333333333;0.1;0.1111111111111111;0.1;0.10526315789473684;0.0;0.11764705882352941;0.0;0.2;0.10526315789473684;0.1;0.21052631578947367;0.0;0.3157894736842105;0.0;0.0;0.10526315789473684;0.0;0.23529411764705882;0.125;0.21052631578947367;0.0;0.10526315789473684;0.11764705882352941;0.2222222222222222;0.2222222222222222;0.1;0.10526315789473684;0.0;0.13333333333333333;0.0;0.0;0.125;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.1;0.0;0.21052631578947367;0.0;0.0;0.13333333333333333;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.13333333333333333;0.1;0.13333333333333333;0.11764705882352941;0.125;0.0;0.3333333333333333;0.25;0.0;0.09523809523809523;0.0;0.13333333333333333;0.0;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0048012;0.1;0.11764705882352941;0.10526315789473684;0.0;0.1111111111111111;0.21052631578947367;0.21052631578947367;0.0;0.23529411764705882;0.1111111111111111;0.0;0.1111111111111111;0.23529411764705882;0.09523809523809523;0.13333333333333333;0.26666666666666666;0.1;0.14285714285714285;0.1111111111111111;0.125;0.11764705882352941;0.11764705882352941;0.2222222222222222;0.26666666666666666;0.11764705882352941;0.1111111111111111;1.0;0.09523809523809523;0.14285714285714285;0.0;0.11764705882352941;0.1;0.23529411764705882;0.13333333333333333;0.2222222222222222;0.11764705882352941;0.1;0.13333333333333333;0.1111111111111111;0.21052631578947367;0.0;0.09523809523809523;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.125;0.125;0.13333333333333333;0.13333333333333333;0.1;0.1111111111111111;0.1;0.10526315789473684;0.0;0.11764705882352941;0.11764705882352941;0.2;0.10526315789473684;0.1;0.21052631578947367;0.1;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.0;0.23529411764705882;0.125;0.21052631578947367;0.1;0.10526315789473684;0.11764705882352941;0.2222222222222222;0.2222222222222222;0.1;0.10526315789473684;0.125;0.13333333333333333;0.0;0.1111111111111111;0.125;0.1111111111111111;0.09090909090909091;0.1111111111111111;0.11764705882352941;0.09090909090909091;0.1111111111111111;0.0;0.14285714285714285;0.09523809523809523;0.0;0.14285714285714285;0.0;0.1;0.1;0.21052631578947367;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.23529411764705882;0.0;0.23529411764705882;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.13333333333333333;0.0;0.09523809523809523;0.13333333333333333;0.1;0.13333333333333333;0.11764705882352941;0.125;0.11764705882352941;0.1111111111111111;0.25;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.13333333333333333;0.125;0.10526315789473684;0.1;0.10526315789473684;0.1111111111111111;0.26666666666666666;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.10526315789473684
GO:0051497;0.0;0.5;0.0;0.0;0.5714285714285714;0.0;0.8181818181818182;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.08333333333333333;0.4444444444444444;0.0;0.6086956521739131;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;0.0;0.5;0.43478260869565216;0.0;0.5555555555555556;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.34782608695652173;0.18181818181818182;0.6666666666666666;0.45454545454545453;0.18181818181818182;0.0;0.0;0.0;0.0;0.5217391304347826;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.38095238095238093;0.0;0.0;0.32;0.0;0.0;0.4;0.47619047619047616;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.0;0.0;0.09523809523809523;0.3333333333333333;0.4166666666666667;0.4444444444444444;0.0;0.4166666666666667;0.0;0.08695652173913043;0.0;0.0;0.0;0.5;0.19047619047619047;0.0;0.4;0.08333333333333333;0.38095238095238093;0.0;0.42105263157894735;0.0;0.6086956521739131;0.0;0.0;0.0;0.4;0.47619047619047616;0.38095238095238093;0.36363636363636365
GO:0001556;0.125;0.15384615384615385;0.13333333333333333;0.5454545454545454;0.0;0.26666666666666666;0.26666666666666666;0.0;0.3076923076923077;0.14285714285714285;0.0;0.14285714285714285;0.3076923076923077;0.11764705882352941;0.18181818181818182;0.36363636363636365;0.0;0.2;0.14285714285714285;0.16666666666666666;0.15384615384615385;0.15384615384615385;0.2857142857142857;0.36363636363636365;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.0;1.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.15384615384615385;0.125;0.0;0.14285714285714285;0.26666666666666666;0.2;0.0;0.18181818181818182;0.14285714285714285;0.14285714285714285;0.0;0.0;0.18181818181818182;0.5454545454545454;0.125;0.14285714285714285;0.125;0.13333333333333333;0.0;0.15384615384615385;0.0;0.25;0.13333333333333333;0.125;0.26666666666666666;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.3076923076923077;0.16666666666666666;0.26666666666666666;0.0;0.13333333333333333;0.15384615384615385;0.2857142857142857;0.2857142857142857;0.125;0.13333333333333333;0.0;0.18181818181818182;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.125;0.0;0.26666666666666666;0.0;0.0;0.18181818181818182;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.16666666666666666;0.11764705882352941;0.18181818181818182;0.125;0.18181818181818182;0.15384615384615385;0.16666666666666666;0.0;0.14285714285714285;0.3333333333333333;0.0;0.11764705882352941;0.0;0.18181818181818182;0.0;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.36363636363636365;0.0;0.0;0.0;0.0
GO:0006606;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070317;0.0;0.75;0.0;0.0;0.7058823529411765;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1;0.5714285714285714;0.0;0.5263157894736842;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.5;0.0;0.0;1.0;0.5263157894736842;0.0;0.7142857142857143;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.631578947368421;0.2222222222222222;0.8235294117647058;0.5555555555555556;0.2222222222222222;0.0;0.0;0.0;0.0;0.631578947368421;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.47058823529411764;0.0;0.0;0.47619047619047616;0.0;0.0;0.47619047619047616;0.5882352941176471;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.47058823529411764;0.47058823529411764;0.0;0.0;0.0;0.0;0.11764705882352941;0.5;0.5;0.5714285714285714;0.0;0.7;0.0;0.10526315789473684;0.0;0.0;0.0;0.875;0.23529411764705882;0.0;0.75;0.7;0.47058823529411764;0.0;0.5333333333333333;0.0;0.631578947368421;0.0;0.0;0.0;0.5;0.5882352941176471;0.47058823529411764;0.4444444444444444
GO:0035024;0.0;0.5263157894736842;0.0;0.0;0.4;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.1;0.0;0.08695652173913043;0.47058823529411764;0.0;0.45454545454545453;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.1;0.43478260869565216;0.0;0.0;0.5263157894736842;1.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.36363636363636365;0.19047619047619047;0.5;0.47619047619047616;0.19047619047619047;0.0;0.0;0.0;0.0;0.36363636363636365;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.4;0.0;0.0;0.3333333333333333;0.0;0.0;0.4166666666666667;0.5;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.1;0.34782608695652173;0.43478260869565216;0.47058823529411764;0.0;0.43478260869565216;0.0;0.09090909090909091;0.0;0.0;0.0;0.5263157894736842;0.2;0.0;0.42105263157894735;0.08695652173913043;0.4;0.0;0.4444444444444444;0.0;0.36363636363636365;0.0;0.0;0.0;0.42105263157894735;0.7;0.6;0.38095238095238093
GO:0006260;0.8421052631578947;0.25;0.7777777777777778;0.0;0.0;0.7777777777777778;0.2222222222222222;0.0;0.25;0.23529411764705882;0.0;0.8235294117647058;0.75;0.2;0.2857142857142857;0.2857142857142857;0.0;0.15384615384615385;0.7058823529411765;0.13333333333333333;0.25;0.875;0.8235294117647058;0.2857142857142857;0.875;0.23529411764705882;0.23529411764705882;0.0;0.3076923076923077;0.0;0.0;0.0;1.0;0.0;0.9411764705882353;0.25;0.7368421052631579;0.0;0.23529411764705882;0.7777777777777778;0.0;0.0;0.2857142857142857;0.23529411764705882;0.8235294117647058;0.0;0.0;0.2857142857142857;0.14285714285714285;0.7368421052631579;0.8235294117647058;0.7368421052631579;0.4444444444444444;0.0;0.875;0.0;0.5263157894736842;0.7777777777777778;0.42105263157894735;0.7777777777777778;0.0;0.7777777777777778;0.0;0.0;0.7777777777777778;0.0;0.25;0.26666666666666666;0.5555555555555556;0.0;0.7777777777777778;0.25;0.8235294117647058;0.5882352941176471;0.21052631578947367;0.6666666666666666;0.0;0.14285714285714285;0.0;0.0;0.8;0.23529411764705882;0.0;0.23529411764705882;0.125;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.5263157894736842;0.0;0.5555555555555556;0.0;0.0;0.14285714285714285;0.625;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.2;0.2857142857142857;0.21052631578947367;0.2857142857142857;0.25;0.26666666666666666;0.0;0.8235294117647058;0.26666666666666666;0.0;0.2;0.0;0.14285714285714285;0.0;0.6666666666666666;0.0;0.2222222222222222;0.5882352941176471;0.2857142857142857;0.0;0.0;0.0;0.0
GO:0008285;0.0;0.7142857142857143;0.0;0.0;0.5333333333333333;0.0;0.5;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.6666666666666666;0.0;0.5882352941176471;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5555555555555556;0.0;0.0;0.7142857142857143;0.5882352941176471;0.0;1.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.7692307692307693;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.47058823529411764;0.25;0.6666666666666666;0.625;0.25;0.0;0.0;0.0;0.0;0.47058823529411764;0.125;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.5333333333333333;0.0;0.0;0.42105263157894735;0.0;0.0;0.5263157894736842;0.6666666666666666;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.5333333333333333;0.5333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.4444444444444444;0.5555555555555556;0.6666666666666666;0.0;0.5555555555555556;0.0;0.11764705882352941;0.0;0.0;0.0;0.7142857142857143;0.26666666666666666;0.0;0.5714285714285714;0.1111111111111111;0.5333333333333333;0.0;0.6153846153846154;0.0;0.47058823529411764;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.5333333333333333;0.5
GO:0006261;0.9;0.23529411764705882;0.7368421052631579;0.0;0.0;0.7368421052631579;0.21052631578947367;0.0;0.23529411764705882;0.2222222222222222;0.0;0.7777777777777778;0.7058823529411765;0.19047619047619047;0.26666666666666666;0.26666666666666666;0.0;0.14285714285714285;0.6666666666666666;0.125;0.23529411764705882;0.8235294117647058;0.7777777777777778;0.26666666666666666;0.8235294117647058;0.2222222222222222;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.0;0.9411764705882353;0.0;1.0;0.23529411764705882;0.7;0.0;0.2222222222222222;0.7368421052631579;0.0;0.0;0.26666666666666666;0.2222222222222222;0.7777777777777778;0.0;0.0;0.26666666666666666;0.13333333333333333;0.7;0.7777777777777778;0.7;0.42105263157894735;0.0;0.8235294117647058;0.0;0.5;0.7368421052631579;0.4;0.7368421052631579;0.0;0.7368421052631579;0.0;0.0;0.7368421052631579;0.0;0.23529411764705882;0.25;0.5263157894736842;0.0;0.7368421052631579;0.23529411764705882;0.7777777777777778;0.5555555555555556;0.2;0.631578947368421;0.0;0.13333333333333333;0.0;0.0;0.75;0.2222222222222222;0.0;0.2222222222222222;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.5;0.0;0.5263157894736842;0.0;0.0;0.13333333333333333;0.5882352941176471;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.26666666666666666;0.2;0.26666666666666666;0.23529411764705882;0.25;0.0;0.7777777777777778;0.25;0.0;0.19047619047619047;0.0;0.13333333333333333;0.0;0.631578947368421;0.0;0.21052631578947367;0.5555555555555556;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0048812;0.10526315789473684;0.125;0.1111111111111111;0.14285714285714285;0.0;0.2222222222222222;0.3333333333333333;0.0;0.375;0.9411764705882353;0.0;0.11764705882352941;0.25;0.1;0.14285714285714285;0.2857142857142857;0.0;0.15384615384615385;0.11764705882352941;0.13333333333333333;0.125;0.125;0.23529411764705882;0.2857142857142857;0.125;0.11764705882352941;0.11764705882352941;0.0;0.15384615384615385;0.0;0.0;0.0;0.25;0.0;0.23529411764705882;1.0;0.10526315789473684;0.0;0.11764705882352941;0.2222222222222222;0.15384615384615385;0.0;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.0;0.0;0.14285714285714285;0.14285714285714285;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.0;0.125;0.0;0.21052631578947367;0.1111111111111111;0.10526315789473684;0.2222222222222222;0.0;0.3333333333333333;0.0;0.0;0.1111111111111111;0.0;0.25;0.13333333333333333;0.2222222222222222;0.0;0.1111111111111111;0.125;0.23529411764705882;0.23529411764705882;0.10526315789473684;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.11764705882352941;0.125;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.10526315789473684;0.0;0.2222222222222222;0.0;0.0;0.14285714285714285;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.13333333333333333;0.1;0.14285714285714285;0.10526315789473684;0.14285714285714285;0.125;0.13333333333333333;0.0;0.35294117647058826;0.26666666666666666;0.0;0.1;0.0;0.14285714285714285;0.0;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.2857142857142857;0.0;0.0;0.0;0.0
GO:0042276;0.09090909090909091;0.10526315789473684;0.09523809523809523;0.0;0.0;0.7619047619047619;0.19047619047619047;0.0;0.21052631578947367;0.1;0.0;0.4;0.7368421052631579;0.08695652173913043;0.11764705882352941;0.23529411764705882;0.0;0.125;0.6;0.1111111111111111;0.10526315789473684;0.631578947368421;0.8;0.23529411764705882;0.631578947368421;0.1;0.1;0.0;0.125;0.0;0.0;0.0;0.7368421052631579;0.0;0.7;0.10526315789473684;1.0;0.0;0.2;0.7619047619047619;0.0;0.0;0.11764705882352941;0.1;0.4;0.0;0.0;0.11764705882352941;0.11764705882352941;0.36363636363636365;0.4;0.7272727272727273;0.2857142857142857;0.2222222222222222;0.42105263157894735;0.0;0.45454545454545453;0.38095238095238093;0.36363636363636365;0.7619047619047619;0.0;0.6666666666666666;0.0;0.0;0.38095238095238093;0.2;0.3157894736842105;0.1111111111111111;0.47619047619047616;0.0;0.38095238095238093;0.10526315789473684;0.8;0.5;0.09090909090909091;0.38095238095238093;0.0;0.11764705882352941;0.23529411764705882;0.0;0.6666666666666666;0.2;0.0;0.1;0.10526315789473684;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.23529411764705882;0.2727272727272727;0.0;0.47619047619047616;0.0;0.0;0.11764705882352941;0.5263157894736842;0.11764705882352941;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.11764705882352941;0.09090909090909091;0.11764705882352941;0.21052631578947367;0.2222222222222222;0.0;0.7;0.4444444444444444;0.0;0.08695652173913043;0.0;0.5882352941176471;0.0;0.38095238095238093;0.0;0.09523809523809523;0.3;0.35294117647058826;0.0;0.0;0.0;0.0
GO:0051272;0.0;0.14285714285714285;0.0;0.0;0.5333333333333333;0.0;0.5;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.6666666666666666;0.0;0.47058823529411764;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.4444444444444444;0.0;0.0;0.5714285714285714;0.47058823529411764;0.0;0.6666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.7692307692307693;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.5882352941176471;0.25;0.5333333333333333;0.5;0.25;0.0;0.0;0.0;0.0;0.47058823529411764;0.125;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.6666666666666666;0.0;0.0;0.5263157894736842;0.0;0.0;0.21052631578947367;0.5333333333333333;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.13333333333333333;0.4444444444444444;0.4444444444444444;0.8333333333333334;0.0;0.4444444444444444;0.0;0.11764705882352941;0.0;0.0;0.0;0.5714285714285714;0.26666666666666666;0.0;0.7142857142857143;0.1111111111111111;0.6666666666666666;0.0;0.46153846153846156;0.0;0.5882352941176471;0.0;0.0;0.0;0.7142857142857143;0.5333333333333333;0.6666666666666666;0.5
GO:1904117;0.1;0.11764705882352941;0.10526315789473684;0.0;0.0;0.3157894736842105;0.21052631578947367;0.0;0.23529411764705882;0.1111111111111111;0.0;0.1111111111111111;0.23529411764705882;0.09523809523809523;0.13333333333333333;0.26666666666666666;0.0;0.14285714285714285;0.1111111111111111;0.125;0.11764705882352941;0.11764705882352941;0.3333333333333333;0.26666666666666666;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.23529411764705882;0.0;0.2222222222222222;0.11764705882352941;0.2;0.0;1.0;0.3157894736842105;0.0;0.0;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.0;0.0;0.13333333333333333;0.13333333333333333;0.1;0.1111111111111111;0.3;0.10526315789473684;0.5;0.11764705882352941;0.0;0.2;0.10526315789473684;0.1;0.3157894736842105;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.4444444444444444;0.5882352941176471;0.125;0.21052631578947367;0.0;0.10526315789473684;0.11764705882352941;0.3333333333333333;0.2222222222222222;0.1;0.10526315789473684;0.0;0.13333333333333333;0.6666666666666666;0.0;0.125;0.8888888888888888;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.6666666666666666;0.1;0.0;0.21052631578947367;0.0;0.0;0.13333333333333333;0.23529411764705882;0.13333333333333333;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.13333333333333333;0.1;0.13333333333333333;0.35294117647058826;0.375;0.0;0.1111111111111111;0.625;0.0;0.09523809523809523;0.0;0.26666666666666666;0.0;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.4;0.0;0.0;0.0;0.0
GO:0006303;0.6666666666666666;0.2222222222222222;0.7;0.0;0.0;0.8;0.2;0.0;0.2222222222222222;0.21052631578947367;0.0;0.7368421052631579;0.7777777777777778;0.18181818181818182;0.25;0.25;0.0;0.13333333333333333;0.631578947368421;0.11764705882352941;0.2222222222222222;0.7777777777777778;0.8421052631578947;0.25;0.7777777777777778;0.21052631578947367;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.0;0.7777777777777778;0.0;0.7368421052631579;0.2222222222222222;0.7619047619047619;0.0;0.3157894736842105;1.0;0.0;0.0;0.25;0.21052631578947367;0.7368421052631579;0.0;0.0;0.25;0.125;0.6666666666666666;0.7368421052631579;0.7619047619047619;0.4;0.23529411764705882;0.7777777777777778;0.0;0.47619047619047616;0.7;0.38095238095238093;0.9;0.0;0.7;0.0;0.0;0.7;0.21052631578947367;0.3333333333333333;0.23529411764705882;0.5;0.0;0.7;0.2222222222222222;0.8421052631578947;0.5263157894736842;0.19047619047619047;0.6;0.0;0.125;0.25;0.0;0.7058823529411765;0.3157894736842105;0.0;0.21052631578947367;0.1111111111111111;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.25;0.47619047619047616;0.0;0.5;0.0;0.0;0.125;0.5555555555555556;0.25;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.25;0.19047619047619047;0.25;0.3333333333333333;0.35294117647058826;0.0;0.7368421052631579;0.47058823529411764;0.0;0.18181818181818182;0.0;0.625;0.0;0.4;0.0;0.2;0.5263157894736842;0.375;0.0;0.0;0.0;0.0
GO:0001890;0.0;0.0;0.13333333333333333;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;1.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
