;GO:0014068;GO:0021955;GO:0032330;GO:0030031;GO:0090331;GO:0022408;GO:0007097;GO:0036092;GO:0046854;GO:0045124;GO:0060401;GO:0045766;GO:0030307;GO:0032967;GO:0001942;GO:0001701;GO:0051122;GO:0030949;GO:0071897;GO:0010656;GO:0019369;GO:0019886;GO:0035556;GO:0035793;GO:0038027;GO:1901751;GO:1900024;GO:0003065;GO:0000226;GO:0046621;GO:0001560;GO:0014909;GO:0048010;GO:0051893;GO:0032956;GO:0051496;GO:0001558;GO:0048013;GO:0010544;GO:0034059;GO:0070278;GO:0034614;GO:0070318;GO:0031623;GO:0051897;GO:0071404;GO:0071526;GO:0043406;GO:1904753;GO:0008286;GO:0008285;GO:0008284;GO:0051271;GO:0060548;GO:0045785;GO:0038096;GO:0001890;GO:0045667;GO:0009414;GO:0002576;GO:0048661;GO:0000165;GO:0050730;GO:0007229;GO:0051781;GO:2000811;GO:0051385;GO:0048146;GO:0034446;GO:0010512;GO:0032147;GO:0051549;GO:0010595;GO:0038128;GO:0038007;GO:0050731;GO:0051545;GO:2001224;GO:0045715;GO:0032781;GO:0038089;GO:0043651;GO:0038083;GO:0007517;GO:0030913;GO:0050748;GO:0010888;GO:0050900;GO:0050867;GO:0032496;GO:0001938;GO:0030199;GO:0010761;GO:0033623;GO:0106089;GO:0060683;GO:0007172;GO:0018108;GO:0007173;GO:0007179;GO:0008543;GO:0043542;GO:0042730;GO:0006367;GO:0060326;GO:0031954;GO:0009749;GO:0010613;GO:0032369;GO:0051964;GO:0060396;GO:0090668;GO:0010594;GO:0090303;GO:0043277;GO:0045214;GO:0043552;GO:0090022;GO:0048843;GO:0002053;GO:0007342;GO:1904706;GO:0043434;GO:0043280;GO:0010629;GO:0002687;GO:0006888;GO:0001755;GO:0019395;GO:0045860;GO:0048333;GO:0010507;GO:0010628;GO:0032355;GO:0010745;GO:0010469;GO:0030335;GO:0046718;GO:0008360;GO:2000060;GO:0035584;GO:0014003;GO:0046710;GO:0043200;GO:0046037;GO:1903225;GO:0001570;GO:0061436;GO:0050771;GO:0030449;GO:0009968;GO:2001306;GO:0045112;GO:0010951;GO:2001303;GO:0070542;GO:0014910;GO:0031532;GO:0030049;GO:0060452;GO:0010572;GO:0050829;GO:0007044;GO:0045597;GO:0007166;GO:0007167;GO:0001578;GO:0019372;GO:0045087;GO:0046330;GO:0070374;GO:0030036
GO:0038128;0.4;0.8;0.48300749985576874;0.8;0.4;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.8;0.8;0.8;0.5356143810225276;0.48300749985576874;0.8;0.6830074998557688;0.48300749985576874;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.8;0.43852901558847923;0.0;0.8;0.5356143810225276;0.4;0.5356143810225276;0.4;0.6000000000000001;0.8;0.3660149997115376;0.3660149997115376;0.8;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.0;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.8;0.3660149997115376;0.8;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.8;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.43852901558847923;1.0;0.8;0.3356143810225276;0.3660149997115376;0.8;0.4;0.43852901558847923;0.8;0.48300749985576874;0.4;0.0;0.8;0.43852901558847923;0.5356143810225276;0.8;0.48300749985576874;0.0;0.4;0.6000000000000001;0.8;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.3356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.43852901558847923;0.0;0.8;0.4;0.43852901558847923;0.8;0.43852901558847923;0.8;0.4;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.8;0.5356143810225276;0.4;0.8;0.4;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.0;0.6000000000000001;0.3356143810225276;0.8;0.8;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.4;0.48300749985576874;0.0;0.43852901558847923;0.6000000000000001;0.8;0.4;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.8;0.6000000000000001;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.6830074998557688
GO:0038007;0.4;0.8;0.5356143810225276;0.8;0.4;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.4;0.48300749985576874;0.0;0.8;0.8;0.8;0.5356143810225276;0.48300749985576874;0.8;0.6830074998557688;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.5356143810225276;0.4;0.5356143810225276;0.8;0.48300749985576874;0.0;0.8;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.4;0.6000000000000001;0.8;0.3660149997115376;0.3660149997115376;0.8;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.8;0.0;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.8;0.4;0.8;0.5356143810225276;0.4;0.0;0.48300749985576874;0.8;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.8;1.0;0.3660149997115376;0.4;0.8;0.43852901558847923;0.43852901558847923;0.8;0.48300749985576874;0.4;0.0;0.8;0.48300749985576874;0.5356143810225276;0.8;0.5356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.8;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.43852901558847923;0.0;0.8;0.4;0.43852901558847923;0.8;0.48300749985576874;0.8;0.43852901558847923;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.8;0.5356143810225276;0.4;0.8;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.0;0.6000000000000001;0.3660149997115376;0.8;0.8;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.4;0.48300749985576874;0.0;0.43852901558847923;0.6000000000000001;0.8;0.4;0.48300749985576874;0.0;0.8;0.5356143810225276;1.0;0.8;0.6000000000000001;0.48300749985576874;0.0;0.4;0.3660149997115376;0.6830074998557688
GO:0050731;0.3660149997115376;0.0;0.4;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.3081136762725405;0.0;0.0;0.4;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.4;0.3660149997115376;0.4;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.6830074998557688;0.2830074998557688;0.3356143810225276;0.4;0.48300749985576874;0.4;0.4;0.43852901558847923;0.3356143810225276;0.0;0.4;0.0;0.0;0.43852901558847923;0.3660149997115376;1.0;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.0;0.43852901558847923;0.0;0.4;0.6830074998557688;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;1.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.2599120563717816;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.3081136762725405;0.0;0.0;0.8;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.5356143810225276;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.0;0.4;0.4;0.4;0.0;0.0;0.0;0.8;0.0;0.4;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.4;0.0;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.4;0.3660149997115376;0.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.0
GO:0051545;0.3356143810225276;0.0;0.43852901558847923;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.3660149997115376;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.4;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.4;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.4;0.4;0.4;0.4;0.43852901558847923;0.4;0.0;0.4;0.0;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.4;0.3660149997115376;1.0;0.3660149997115376;0.6000000000000001;0.2830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.4;0.48300749985576874;0.3081136762725405;0.4;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.4;0.3660149997115376;0.0;0.4;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0
GO:2001224;0.4;0.0;0.5356143810225276;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.8;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.48300749985576874;0.8;0.0;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.8;0.3660149997115376;0.5356143810225276;0.8;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.8;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.8;0.3660149997115376;0.8;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.6830074998557688;0.8;0.8;0.3660149997115376;0.3660149997115376;1.0;0.4;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.0;0.8;0.8;0.8;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.48300749985576874;0.8;0.8;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.4;0.5356143810225276;0.8;0.48300749985576874;0.0;0.4;0.0;0.4;0.43852901558847923;0.8;0.0;0.0;0.0;0.4;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;1.0;0.0;0.6000000000000001;0.3660149997115376;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.8;0.48300749985576874;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.6830074998557688;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.6830074998557688;0.8;0.8;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0
GO:0045715;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.4;0.43852901558847923;0.0;0.4;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.4;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.4;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.4;0.4;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.4;1.0;0.3081136762725405;0.4;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.0;0.4;0.4;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.4;0.0;0.4;0.3660149997115376;0.0;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.4;0.6830074998557688;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.4;0.0
GO:0032781;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.2830074998557688;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.4;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.43852901558847923;0.43852901558847923;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.2830074998557688;0.0;0.3356143810225276;0.0;0.2830074998557688;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.2599120563717816;0.2830074998557688;0.43852901558847923;0.3081136762725405;1.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.2599120563717816;0.0;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.0;0.3081136762725405;0.0;0.5356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.2599120563717816;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3356143810225276;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.2830074998557688;0.2830074998557688;0.0
GO:0038089;0.4;0.8;0.48300749985576874;0.8;0.4;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.8;0.8;0.8;0.5356143810225276;0.48300749985576874;0.8;0.6830074998557688;0.48300749985576874;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.43852901558847923;0.0;0.8;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.4;0.6000000000000001;0.8;0.3660149997115376;0.5356143810225276;0.8;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.8;0.0;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.8;0.3660149997115376;0.8;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.8;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.6830074998557688;0.8;0.8;0.3660149997115376;0.3660149997115376;0.8;0.4;0.43852901558847923;1.0;0.48300749985576874;0.4;0.0;0.8;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.8;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.8;0.8;0.8;0.6000000000000001;0.43852901558847923;0.0;0.8;0.4;0.5356143810225276;0.8;0.48300749985576874;0.8;0.4;0.0;0.4;0.43852901558847923;0.8;0.0;0.8;0.5356143810225276;0.4;0.8;0.4;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;1.0;0.0;0.6000000000000001;0.3660149997115376;0.8;0.8;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.4;0.48300749985576874;0.0;0.6830074998557688;0.6000000000000001;0.8;0.4;0.48300749985576874;0.0;0.8;0.5356143810225276;0.8;0.8;0.6000000000000001;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.6830074998557688
GO:0043651;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923;0.0;0.8;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.0;0.4;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;1.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.43852901558847923;0.0;0.6830074998557688;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.4;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923
GO:0038083;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.4;0.4;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.3081136762725405;0.0;0.43852901558847923;0.0;0.3356143810225276;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.0;0.6000000000000001;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;1.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.3081136762725405;0.3660149997115376;1.0;0.4;0.4;0.4;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.4;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376
GO:0007517;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030913;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.8;0.8;0.8;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.5356143810225276;0.0;0.6000000000000001;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.4;0.8;1.0;0.0;0.0;0.8;0.0;0.0;0.0;0.6830074998557688;0.8;0.0;0.0;0.5356143810225276;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688
