;GO:0061333;GO:0032330;GO:0051091;GO:0060401;GO:0051092;GO:0007016;GO:0045766;GO:0002634;GO:0032967;GO:0002755;GO:0071498;GO:0071374;GO:0032729;GO:0018277;GO:0071897;GO:0001947;GO:2000111;GO:0019886;GO:0035556;GO:0042307;GO:0060998;GO:0051260;GO:0045652;GO:0048251;GO:0045540;GO:0001954;GO:0001558;GO:0051496;GO:0014902;GO:0030890;GO:0086091;GO:0034059;GO:0070278;GO:0070318;GO:0034614;GO:1905563;GO:0060025;GO:1904753;GO:0008284;GO:0002062;GO:0038095;GO:0045666;GO:0097190;GO:0060548;GO:0045663;GO:0045669;GO:0045944;GO:0043524;GO:0050850;GO:0000165;GO:0051145;GO:0007229;GO:0030889;GO:0071277;GO:0051385;GO:0046641;GO:0001649;GO:0001805;GO:0050731;GO:0050852;GO:0050853;GO:0016358;GO:0043537;GO:0046928;GO:0031295;GO:0060536;GO:0038083;GO:0048667;GO:0048666;GO:0007249;GO:0001782;GO:0007517;GO:0050982;GO:0002587;GO:0002467;GO:0001812;GO:0002902;GO:0032496;GO:0050867;GO:0032012;GO:0001818;GO:0086073;GO:0060045;GO:0007172;GO:0055012;GO:0006366;GO:0008543;GO:0051291;GO:0006367;GO:1903966;GO:0002159;GO:0009749;GO:0035914;GO:0048167;GO:0030220;GO:2000311;GO:2000310;GO:0030224;GO:0019722;GO:0010694;GO:0014898;GO:0051966;GO:0030501;GO:0051963;GO:0046949;GO:0014033;GO:0007186;GO:0030182;GO:0090263;GO:0042100;GO:0043312;GO:1904706;GO:0043434;GO:0045579;GO:2000727;GO:0030217;GO:0043280;GO:0045580;GO:0071560;GO:0071681;GO:0010629;GO:0002721;GO:0010628;GO:2001016;GO:0032355;GO:0010469;GO:0035984;GO:0072659;GO:0032753;GO:0043200;GO:0090073;GO:0000122;GO:0018057;GO:0098911;GO:0070542;GO:0060297;GO:0060452;GO:0035690;GO:0006351;GO:0007169;GO:0045597;GO:0048469;GO:0072160;GO:0045879;GO:0002553;GO:0045086;GO:0030318;GO:0098761;GO:0071222;GO:2000987;GO:0002669;GO:0046330;GO:0045087;GO:0070374;GO:0071864;GO:0071226;GO:0030279
GO:0001558;0.0;0.42857142857142855;0.3333333333333333;0.0;0.2857142857142857;0.0;0.25;0.2857142857142857;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.42857142857142855;0.25;0.0;0.0;0.375;0.0;0.25;0.25;1.0;0.3;0.0;0.2727272727272727;0.14285714285714285;0.0;0.0;0.3333333333333333;0.0;0.3;0.2;0.2727272727272727;0.42857142857142855;0.0;0.0;0.0;0.42857142857142855;0.42857142857142855;0.375;0.375;0.2727272727272727;0.3333333333333333;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.2;0.2727272727272727;0.0;0.0;0.0;0.2222222222222222;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.16666666666666666;0.2727272727272727;0.0;0.42857142857142855;0.2727272727272727;0.2857142857142857;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.1;0.0;0.3333333333333333;0.25;0.5714285714285714;0.0;0.0;0.42857142857142855;0.0;0.3;0.0;0.0;0.3333333333333333;0.0;0.3;0.3333333333333333;0.0;0.3;0.3333333333333333;0.0;0.0;0.25;0.25;0.25;0.375;0.0;0.16666666666666666;0.0;0.0;0.25;0.0;0.1111111111111111;0.2727272727272727;0.0;0.2857142857142857;0.0;0.5714285714285714;0.2222222222222222;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.2857142857142857;0.2222222222222222;0.3;0.0;0.2727272727272727;0.375;0.0;0.2857142857142857
GO:0051496;0.0;0.3;0.42857142857142855;0.0;0.375;0.0;0.3333333333333333;0.18181818181818182;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.3;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.16666666666666666;0.3333333333333333;0.3;1.0;0.0;0.2727272727272727;0.09090909090909091;0.0;0.0;0.3;0.0;0.23076923076923078;0.1111111111111111;0.21428571428571427;0.375;0.0;0.0;0.3;0.3;0.3;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.25;0.3;0.2727272727272727;0.0;0.2727272727272727;0.21428571428571427;0.0;0.0;0.25;0.0;0.2727272727272727;0.25;0.0;0.0;0.0;0.15384615384615385;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.15384615384615385;0.0;0.23076923076923078;0.21428571428571427;0.0;0.375;0.21428571428571427;0.18181818181818182;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.25;0.25;0.0;0.0;0.23076923076923078;0.0;0.25;0.3333333333333333;0.42857142857142855;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.25;0.0;0.2727272727272727;0.3333333333333333;0.0;0.2727272727272727;0.25;0.0;0.0;0.16666666666666666;0.16666666666666666;0.3333333333333333;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.07692307692307693;0.21428571428571427;0.0;0.36363636363636365;0.0;0.6666666666666666;0.3;0.0;0.0;0.0;0.375;0.0;0.0;0.25;0.0;0.3;0.0;0.0;0.0;0.375;0.3;0.25;0.0;0.2727272727272727;0.3333333333333333;0.0;0.18181818181818182
GO:0014902;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030890;0.0;0.2727272727272727;0.3333333333333333;0.0;0.3;0.0;0.2727272727272727;0.25;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2857142857142857;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.16666666666666666;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.0;1.0;0.09090909090909091;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.1111111111111111;0.2;0.5555555555555556;0.0;0.0;0.25;0.2727272727272727;0.2727272727272727;0.36363636363636365;0.36363636363636365;0.23076923076923078;0.23076923076923078;0.25;0.25;0.0;0.25;0.7777777777777778;0.0;0.0;0.7;0.0;0.3333333333333333;0.2857142857142857;0.0;0.0;0.0;0.15384615384615385;0.2727272727272727;0.6;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.2857142857142857;0.2;0.0;0.5555555555555556;0.2;0.18181818181818182;0.0;0.5;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.23076923076923078;0.23076923076923078;0.0;0.0;0.26666666666666666;0.0;0.23076923076923078;0.2727272727272727;0.1111111111111111;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.7777777777777778;0.2727272727272727;0.0;0.3076923076923077;0.5;0.0;0.0;0.16666666666666666;0.2727272727272727;0.2727272727272727;0.36363636363636365;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.07692307692307693;0.2;0.0;0.18181818181818182;0.0;0.25;0.25;0.0;0.0;0.0;0.4;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.3;0.36363636363636365;0.21428571428571427;0.0;0.23076923076923078;0.5;0.0;0.18181818181818182
GO:0086091;0.0;0.125;0.14285714285714285;0.0;0.125;0.0;0.1111111111111111;0.125;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.1111111111111111;0.14285714285714285;0.09090909090909091;0.0;0.09090909090909091;1.0;0.0;0.0;0.1;0.0;0.09090909090909091;0.2;0.09090909090909091;0.125;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.1;0.1;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.08333333333333333;0.0;0.09090909090909091;0.08333333333333333;0.0;0.0;0.0;0.1;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.1;0.0;0.07692307692307693;0.08333333333333333;0.0;0.125;0.09090909090909091;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.1;0.0;0.1111111111111111;0.1111111111111111;0.2;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.1;0.0;0.09090909090909091;0.1111111111111111;0.0;0.09090909090909091;0.1;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.09090909090909091;0.0;0.5454545454545454;0.0;0.125;0.6;0.0;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.0;0.1;0.0;0.0;0.0;0.125;0.1;0.09090909090909091;0.0;0.09090909090909091;0.1111111111111111;0.0;0.125
GO:0034059;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.25;0.0;0.0;0.0;0.4;0.0;0.0;0.25;0.0
GO:0070278;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070318;0.0;0.3333333333333333;0.375;0.0;0.3333333333333333;0.0;0.3;0.2;0.3;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3;0.0;0.0;0.3;0.0;0.18181818181818182;0.3;0.3333333333333333;0.3;0.0;0.3333333333333333;0.1;0.0;0.0;1.0;0.0;0.25;0.125;0.23076923076923078;0.5;0.0;0.0;0.36363636363636365;0.3333333333333333;0.3333333333333333;0.4444444444444444;0.4444444444444444;0.3076923076923077;0.2727272727272727;0.36363636363636365;0.3;0.0;0.3;0.23076923076923078;0.0;0.0;0.3076923076923077;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.16666666666666666;0.0;0.21428571428571427;0.23076923076923078;0.0;0.5;0.23076923076923078;0.2;0.0;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.3076923076923077;0.0;0.2727272727272727;0.3;0.125;0.0;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.4;0.0;0.36363636363636365;0.2727272727272727;0.0;0.0;0.18181818181818182;0.18181818181818182;0.3;0.4444444444444444;0.0;0.3;0.0;0.0;0.3;0.0;0.08333333333333333;0.23076923076923078;0.0;0.2727272727272727;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.5;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.25;0.0;0.3333333333333333;0.4444444444444444;0.0;0.2
GO:0034614;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.5;0.375;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.375;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.08333333333333333;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.09090909090909091;0.0;0.3333333333333333;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.0;0.0;0.0;0.1;0.0;0.16666666666666666;0.16666666666666666;0.0;0.1;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.375;0.5714285714285714;0.0;0.0;0.0;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.375;0.6666666666666666;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.0
GO:1905563;0.0;0.3;0.2;0.0;0.18181818181818182;0.0;0.16666666666666666;0.18181818181818182;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.21428571428571427;0.0;0.3;0.16666666666666666;0.0;0.0;0.2727272727272727;0.0;0.16666666666666666;0.16666666666666666;0.3;0.23076923076923078;0.0;0.3076923076923077;0.09090909090909091;0.0;0.0;0.25;0.0;1.0;0.1111111111111111;0.3076923076923077;0.4444444444444444;0.0;0.0;0.0;0.3;0.4444444444444444;0.2727272727272727;0.2727272727272727;0.21428571428571427;0.36363636363636365;0.23076923076923078;0.2727272727272727;0.0;0.2727272727272727;0.4166666666666667;0.0;0.0;0.2857142857142857;0.0;0.14285714285714285;0.21428571428571427;0.0;0.0;0.0;0.25;0.3;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.125;0.21428571428571427;0.0;0.3;0.21428571428571427;0.3;0.0;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.25;0.25;0.0;0.0;0.2;0.0;0.25;0.16666666666666666;0.1111111111111111;0.0;0.0;0.3;0.0;0.23076923076923078;0.0;0.0;0.5;0.0;0.23076923076923078;0.25;0.0;0.23076923076923078;0.25;0.0;0.0;0.2727272727272727;0.16666666666666666;0.16666666666666666;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.16666666666666666;0.0;0.07692307692307693;0.3076923076923077;0.0;0.25;0.0;0.2727272727272727;0.15384615384615385;0.0;0.0;0.0;0.3;0.0;0.0;0.36363636363636365;0.0;0.23076923076923078;0.0;0.0;0.0;0.18181818181818182;0.15384615384615385;0.23076923076923078;0.0;0.21428571428571427;0.4;0.0;0.3
GO:0060025;0.0;0.16666666666666666;0.2;0.0;0.16666666666666666;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.1;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.2;0.1111111111111111;0.0;0.1111111111111111;0.2;0.0;0.0;0.125;0.0;0.1111111111111111;1.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.125;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.1;0.0;0.1111111111111111;0.1;0.0;0.0;0.0;0.125;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.09090909090909091;0.1;0.0;0.16666666666666666;0.1111111111111111;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.125;0.0;0.7142857142857143;0.14285714285714285;0.3333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.1111111111111111;0.14285714285714285;0.0;0.1111111111111111;0.125;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.25;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.1111111111111111;0.0;0.16666666666666666;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.125;0.1111111111111111;0.0;0.1111111111111111;0.14285714285714285;0.0;0.16666666666666666
GO:1904753;0.0;0.2727272727272727;0.2;0.0;0.18181818181818182;0.0;0.16666666666666666;0.18181818181818182;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.16666666666666666;0.0;0.0;0.25;0.0;0.16666666666666666;0.16666666666666666;0.2727272727272727;0.21428571428571427;0.0;0.2;0.09090909090909091;0.0;0.0;0.23076923076923078;0.0;0.3076923076923077;0.1111111111111111;1.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.4;0.25;0.25;0.2;0.3333333333333333;0.21428571428571427;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.1875;0.0;0.14285714285714285;0.2;0.0;0.0;0.0;0.5454545454545454;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.125;0.2;0.0;0.2727272727272727;0.2;0.3;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.23076923076923078;0.23076923076923078;0.0;0.0;0.07142857142857142;0.0;0.23076923076923078;0.16666666666666666;0.1111111111111111;0.0;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.0;0.3333333333333333;0.0;0.21428571428571427;0.23076923076923078;0.0;0.21428571428571427;0.23076923076923078;0.0;0.0;0.2727272727272727;0.16666666666666666;0.16666666666666666;0.25;0.0;0.1;0.0;0.0;0.16666666666666666;0.0;0.07692307692307693;0.2857142857142857;0.0;0.3333333333333333;0.0;0.25;0.15384615384615385;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.21428571428571427;0.0;0.0;0.0;0.18181818181818182;0.15384615384615385;0.21428571428571427;0.0;0.2;0.25;0.0;0.3
GO:0008284;0.0;0.42857142857142855;0.5;0.0;0.42857142857142855;0.0;0.375;0.25;0.375;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.4;0.0;0.42857142857142855;0.375;0.0;0.0;0.375;0.0;0.2222222222222222;0.375;0.42857142857142855;0.375;0.0;0.5555555555555556;0.125;0.0;0.0;0.5;0.0;0.4444444444444444;0.16666666666666666;0.2727272727272727;1.0;0.0;0.0;0.4444444444444444;0.42857142857142855;0.42857142857142855;0.5714285714285714;0.5714285714285714;0.36363636363636365;0.3333333333333333;0.4444444444444444;0.375;0.0;0.375;0.4;0.0;0.0;0.5;0.0;0.3;0.4;0.0;0.0;0.0;0.2;0.42857142857142855;0.4;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.2;0.0;0.25;0.2727272727272727;0.0;0.6666666666666666;0.2727272727272727;0.25;0.0;0.8333333333333334;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.36363636363636365;0.0;0.3333333333333333;0.375;0.16666666666666666;0.0;0.0;0.42857142857142855;0.0;0.4444444444444444;0.0;0.0;0.5;0.0;0.4444444444444444;0.5;0.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.2222222222222222;0.2222222222222222;0.375;0.5714285714285714;0.0;0.375;0.0;0.0;0.375;0.0;0.1;0.2727272727272727;0.0;0.3333333333333333;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.3;0.0;0.4;0.8333333333333334;0.0;0.25
GO:0002062;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.4;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045666;0.0;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.3;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3;0.0;0.25;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;1.0;0.0;0.0;0.5555555555555556;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.5;0.0;0.3333333333333333;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.4;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4444444444444444;0.4;0.0;0.0;0.0;0.4;0.0;0.0
