;GO:0016525;GO:0060760;GO:0050717;GO:0050718;GO:0015031;GO:1901740;GO:0009597;GO:0045444;GO:0051091;GO:0032091;GO:0010819;GO:0051882;GO:0002479;GO:0010818;GO:0032725;GO:0001666;GO:0030308;GO:0002636;GO:0051607;GO:0019885;GO:0006919;GO:0010499;GO:0032480;GO:0045859;GO:0007186;GO:0090026;GO:0032481;GO:0043312;GO:0043950;GO:1904469;GO:0042102;GO:0061844;GO:2000406;GO:1901509;GO:0032757;GO:0043161;GO:0033209;GO:0032956;GO:0071360;GO:0045662;GO:0030816;GO:0010506;GO:0050727;GO:0030890;GO:0035549;GO:0010469;GO:0030334;GO:0052548;GO:0030336;GO:0033280;GO:1903265;GO:0060340;GO:0008284;GO:0043123;GO:0045944;GO:0043687;GO:0034605;GO:2000778;GO:0019221;GO:0002737;GO:1990668;GO:0010951;GO:0045071;GO:0035457;GO:0016579;GO:1901253;GO:0031295;GO:0033198;GO:0031296;GO:0060338;GO:0048305;GO:1902741;GO:0051281;GO:0002230;GO:0046967;GO:0001782;GO:0060337;GO:0006511;GO:0007517;GO:0071260;GO:0071222;GO:0045087;GO:0070098;GO:0043065;GO:0030593;GO:0039529;GO:0016540;GO:0071346
GO:0007186;0.13333333333333333;0.16666666666666666;0.4444444444444444;0.4444444444444444;0.0;0.5;0.0;0.36363636363636365;0.1111111111111111;0.16666666666666666;0.11764705882352941;0.16666666666666666;0.0;0.13333333333333333;0.15384615384615385;0.0;0.6153846153846154;0.13333333333333333;0.0;0.0;0.4;0.0;0.15384615384615385;0.125;1.0;0.11764705882352941;0.15384615384615385;0.125;0.5333333333333333;0.47058823529411764;0.5;0.0;0.11764705882352941;0.15384615384615385;0.15384615384615385;0.125;0.14285714285714285;0.5714285714285714;0.2857142857142857;0.6153846153846154;0.47058823529411764;0.6153846153846154;0.15384615384615385;0.5;0.47058823529411764;0.15384615384615385;0.6153846153846154;0.13333333333333333;0.5714285714285714;0.0;0.5333333333333333;0.5333333333333333;0.6666666666666666;0.5333333333333333;0.4444444444444444;0.2857142857142857;0.3333333333333333;0.47058823529411764;0.15384615384615385;0.125;0.14285714285714285;0.11764705882352941;0.13333333333333333;0.3076923076923077;0.125;0.13333333333333333;0.125;0.0;0.125;0.5714285714285714;0.125;0.47058823529411764;0.4;0.13333333333333333;0.0;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.0;0.16666666666666666;0.15384615384615385;0.0;0.14285714285714285;0.5714285714285714;0.125;0.1;0.0;0.15384615384615385
GO:0090026;0.3;0.5882352941176471;0.34782608695652173;0.34782608695652173;0.0;0.2857142857142857;0.0;0.0;0.34782608695652173;0.23529411764705882;0.8181818181818182;0.23529411764705882;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.4;0.0;0.0;0.32;0.0;0.3333333333333333;0.19047619047619047;0.11764705882352941;1.0;0.4444444444444444;0.0;0.5;0.36363636363636365;0.47619047619047616;0.0;0.8181818181818182;0.3333333333333333;0.4444444444444444;0.0;0.10526315789473684;0.3157894736842105;0.0;0.3333333333333333;0.36363636363636365;0.3333333333333333;0.5555555555555556;0.47619047619047616;0.36363636363636365;0.4444444444444444;0.7777777777777778;0.2;0.7368421052631579;0.0;0.5;0.5;0.47058823529411764;0.5;0.34782608695652173;0.0;0.0;0.36363636363636365;0.1111111111111111;0.38095238095238093;0.0;0.18181818181818182;0.3;0.0;0.0;0.3;0.47619047619047616;0.0;0.47619047619047616;0.42105263157894735;0.0;0.36363636363636365;0.4;0.5;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.42105263157894735;0.0;0.32;0.0;0.0
GO:0032481;0.5;0.6153846153846154;0.631578947368421;0.631578947368421;0.0;0.35294117647058826;0.0;0.0;0.42105263157894735;0.3076923076923077;0.3333333333333333;0.3076923076923077;0.0;0.0;0.8571428571428571;0.0;0.42857142857142855;0.5;0.0;0.0;0.38095238095238093;0.0;0.8571428571428571;0.23529411764705882;0.15384615384615385;0.4444444444444444;1.0;0.0;0.5;0.6666666666666666;0.47058823529411764;0.0;0.4444444444444444;0.5714285714285714;0.8571428571428571;0.0;0.13333333333333333;0.4;0.0;0.42857142857142855;0.4444444444444444;0.42857142857142855;0.42857142857142855;0.47058823529411764;0.7777777777777778;0.2857142857142857;0.42857142857142855;0.25;0.4;0.0;0.5;0.5;0.6153846153846154;0.5;0.42105263157894735;0.0;0.0;0.6666666666666666;0.14285714285714285;0.5882352941176471;0.0;0.2222222222222222;0.375;0.0;0.0;0.375;0.47058823529411764;0.0;0.47058823529411764;0.4;0.0;0.7777777777777778;0.2857142857142857;0.375;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.0;0.0
GO:0043312;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.23529411764705882;0.10526315789473684;0.0;0.0;0.0;0.0;0.35294117647058826;0.25;0.0;0.0;0.0;0.0;0.125;0.0;0.0;1.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.11764705882352941;0.1;0.0;0.2;0.0;0.2;0.0;0.1;0.0;0.08333333333333333;0.0;0.125;0.2222222222222222;0.1111111111111111;0.10526315789473684;0.0;0.125;0.11764705882352941;0.26666666666666666;0.1111111111111111;0.0;0.1;0.08333333333333333;0.0;0.11764705882352941
GO:0043950;0.3333333333333333;0.6666666666666666;0.38095238095238093;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.26666666666666666;0.4;0.26666666666666666;0.0;0.0;0.5;0.0;0.5;0.4444444444444444;0.0;0.0;0.43478260869565216;0.0;0.375;0.42105263157894735;0.5333333333333333;0.5;0.5;0.0;1.0;0.5;0.42105263157894735;0.0;0.4;0.375;0.5;0.0;0.11764705882352941;0.47058823529411764;0.0;0.5;0.4;0.5;0.5;0.42105263157894735;0.5;0.75;0.5;0.2222222222222222;0.47058823529411764;0.0;0.7777777777777778;0.7777777777777778;0.6666666666666666;0.8888888888888888;0.38095238095238093;0.0;0.0;0.4;0.125;0.42105263157894735;0.0;0.4;0.3333333333333333;0.0;0.0;0.3333333333333333;0.42105263157894735;0.0;0.42105263157894735;0.7058823529411765;0.0;0.5;0.43478260869565216;0.4444444444444444;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.5882352941176471;0.0;0.08695652173913043;0.0;0.0
GO:1904469;0.4;0.47058823529411764;0.8695652173913043;0.8695652173913043;0.0;0.38095238095238093;0.0;0.0;0.34782608695652173;0.23529411764705882;0.2727272727272727;0.23529411764705882;0.0;0.0;0.6666666666666666;0.0;0.4444444444444444;0.4;0.0;0.0;0.4;0.0;0.5555555555555556;0.38095238095238093;0.47058823529411764;0.36363636363636365;0.6666666666666666;0.0;0.5;1.0;0.47619047619047616;0.0;0.36363636363636365;0.4444444444444444;0.6666666666666666;0.0;0.42105263157894735;0.42105263157894735;0.0;0.4444444444444444;0.45454545454545453;0.4444444444444444;0.3333333333333333;0.47619047619047616;0.9090909090909091;0.4444444444444444;0.4444444444444444;0.2;0.42105263157894735;0.0;0.5;0.5;0.5882352941176471;0.5;0.34782608695652173;0.0;0.0;0.9090909090909091;0.4444444444444444;0.47619047619047616;0.0;0.36363636363636365;0.3;0.0;0.0;0.5;0.47619047619047616;0.0;0.47619047619047616;0.42105263157894735;0.0;0.9090909090909091;0.4;0.3;0.0;0.10526315789473684;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.5263157894736842;0.0;0.48;0.0;0.0
GO:0042102;0.3157894736842105;0.5;0.36363636363636365;0.36363636363636365;0.0;0.4;0.0;0.0;0.36363636363636365;0.25;0.38095238095238093;0.25;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.42105263157894735;0.0;0.0;0.4166666666666667;0.0;0.35294117647058826;0.4;0.5;0.47619047619047616;0.47058823529411764;0.0;0.42105263157894735;0.47619047619047616;1.0;0.0;0.47619047619047616;0.35294117647058826;0.47058823529411764;0.0;0.1111111111111111;0.4444444444444444;0.0;0.47058823529411764;0.38095238095238093;0.47058823529411764;0.35294117647058826;0.9;0.47619047619047616;0.47058823529411764;0.47058823529411764;0.21052631578947367;0.4444444444444444;0.0;0.42105263157894735;0.5263157894736842;0.75;0.42105263157894735;0.36363636363636365;0.0;0.0;0.38095238095238093;0.47058823529411764;0.4;0.0;0.38095238095238093;0.3157894736842105;0.0;0.0;0.3157894736842105;0.9;0.0;0.8;0.4444444444444444;0.0;0.47619047619047616;0.4166666666666667;0.42105263157894735;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.5555555555555556;0.0;0.3333333333333333;0.0;0.0
GO:0061844;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.125;0.0;0.3076923076923077;0.0;0.0;0.7142857142857143;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.23529411764705882;0.2857142857142857;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.46153846153846156;0.5714285714285714;0.5;0.0;0.0;0.11764705882352941;0.47619047619047616;0.0;0.2857142857142857
GO:2000406;0.3;0.47058823529411764;0.34782608695652173;0.34782608695652173;0.0;0.2857142857142857;0.0;0.0;0.34782608695652173;0.23529411764705882;0.9090909090909091;0.23529411764705882;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.4;0.0;0.0;0.32;0.0;0.3333333333333333;0.19047619047619047;0.11764705882352941;0.8181818181818182;0.4444444444444444;0.0;0.4;0.36363636363636365;0.47619047619047616;0.0;1.0;0.3333333333333333;0.4444444444444444;0.0;0.10526315789473684;0.3157894736842105;0.0;0.3333333333333333;0.36363636363636365;0.3333333333333333;0.3333333333333333;0.47619047619047616;0.36363636363636365;0.2222222222222222;0.7777777777777778;0.2;0.7368421052631579;0.0;0.4;0.5;0.47058823529411764;0.4;0.34782608695652173;0.0;0.0;0.36363636363636365;0.1111111111111111;0.38095238095238093;0.0;0.18181818181818182;0.3;0.0;0.0;0.3;0.47619047619047616;0.0;0.47619047619047616;0.42105263157894735;0.0;0.36363636363636365;0.4;0.4;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.42105263157894735;0.0;0.08;0.0;0.0
GO:1901509;0.625;0.46153846153846156;0.42105263157894735;0.42105263157894735;0.0;0.5882352941176471;0.0;0.0;0.3157894736842105;0.3076923076923077;0.3333333333333333;0.3076923076923077;0.0;0.0;0.5714285714285714;0.0;0.42857142857142855;0.625;0.0;0.0;0.2857142857142857;0.0;0.5714285714285714;0.23529411764705882;0.15384615384615385;0.3333333333333333;0.5714285714285714;0.0;0.375;0.4444444444444444;0.35294117647058826;0.0;0.3333333333333333;1.0;0.5714285714285714;0.0;0.13333333333333333;0.4;0.0;0.5714285714285714;0.3333333333333333;0.42857142857142855;0.42857142857142855;0.35294117647058826;0.4444444444444444;0.2857142857142857;0.42857142857142855;0.25;0.4;0.0;0.375;0.375;0.46153846153846156;0.375;0.3157894736842105;0.0;0.0;0.4444444444444444;0.14285714285714285;0.47058823529411764;0.0;0.2222222222222222;0.375;0.0;0.0;0.375;0.11764705882352941;0.0;0.11764705882352941;0.4;0.0;0.4444444444444444;0.2857142857142857;0.375;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.4;0.0;0.09523809523809523;0.0;0.0
GO:0032757;0.5;0.6153846153846154;0.631578947368421;0.631578947368421;0.0;0.35294117647058826;0.0;0.0;0.42105263157894735;0.3076923076923077;0.3333333333333333;0.3076923076923077;0.0;0.0;0.8571428571428571;0.0;0.42857142857142855;0.5;0.0;0.0;0.38095238095238093;0.0;0.7142857142857143;0.23529411764705882;0.15384615384615385;0.4444444444444444;0.8571428571428571;0.0;0.5;0.6666666666666666;0.47058823529411764;0.0;0.4444444444444444;0.5714285714285714;1.0;0.0;0.13333333333333333;0.4;0.0;0.42857142857142855;0.4444444444444444;0.42857142857142855;0.42857142857142855;0.47058823529411764;0.6666666666666666;0.2857142857142857;0.42857142857142855;0.25;0.4;0.0;0.5;0.5;0.6153846153846154;0.5;0.42105263157894735;0.0;0.0;0.6666666666666666;0.14285714285714285;0.5882352941176471;0.0;0.2222222222222222;0.375;0.0;0.0;0.375;0.47058823529411764;0.0;0.47058823529411764;0.4;0.0;0.6666666666666666;0.2857142857142857;0.375;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.0;0.0
GO:0043161;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.125;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.1111111111111111;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.25;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.23529411764705882;0.5;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.08333333333333333;0.0;0.0;0.0;0.1111111111111111;0.9473684210526315;0.0;0.125;0.11764705882352941;0.0;0.1111111111111111;0.0;0.1;0.08333333333333333;0.4444444444444444;0.11764705882352941
GO:0033209;0.11764705882352941;0.14285714285714285;0.1;0.1;0.0;0.1111111111111111;0.0;0.3076923076923077;0.1;0.14285714285714285;0.10526315789473684;0.14285714285714285;0.0;0.11764705882352941;0.13333333333333333;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.36363636363636365;0.0;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.11764705882352941;0.42105263157894735;0.1111111111111111;0.0;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.1111111111111111;1.0;0.125;0.25;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.125;0.0;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.1;0.25;0.2857142857142857;0.10526315789473684;0.9333333333333333;0.1111111111111111;0.125;0.10526315789473684;0.11764705882352941;0.26666666666666666;0.1111111111111111;0.11764705882352941;0.1111111111111111;0.0;0.1111111111111111;0.125;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.11764705882352941;0.0;0.125;0.125;0.11764705882352941;0.0;0.14285714285714285;0.13333333333333333;0.0;0.125;0.125;0.1111111111111111;0.09090909090909091;0.0;0.13333333333333333
GO:0032956;0.35294117647058826;0.42857142857142855;0.4;0.4;0.0;0.4444444444444444;0.0;0.0;0.3;0.2857142857142857;0.3157894736842105;0.2857142857142857;0.0;0.0;0.4;0.0;0.5333333333333333;0.35294117647058826;0.0;0.0;0.36363636363636365;0.0;0.4;0.4444444444444444;0.5714285714285714;0.3157894736842105;0.4;0.0;0.47058823529411764;0.42105263157894735;0.4444444444444444;0.0;0.3157894736842105;0.4;0.4;0.0;0.125;1.0;0.0;0.5333333333333333;0.42105263157894735;0.5333333333333333;0.4;0.4444444444444444;0.42105263157894735;0.5333333333333333;0.5333333333333333;0.23529411764705882;0.5;0.0;0.47058823529411764;0.47058823529411764;0.5714285714285714;0.47058823529411764;0.4;0.0;0.0;0.42105263157894735;0.5333333333333333;0.3333333333333333;0.0;0.42105263157894735;0.35294117647058826;0.0;0.0;0.35294117647058826;0.1111111111111111;0.0;0.1111111111111111;0.5;0.0;0.42105263157894735;0.36363636363636365;0.35294117647058826;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.5;0.0;0.09090909090909091;0.0;0.0
GO:0071360;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.2857142857142857;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.2222222222222222;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.25;0.42857142857142855;0.0;0.26666666666666666;0.0;0.125;0.0;0.0;0.6666666666666666;0.1111111111111111;0.0;0.0;0.6666666666666666;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.0;0.25;0.23529411764705882;0.0;0.42857142857142855;0.6666666666666666;0.3076923076923077;0.25;0.0;0.2222222222222222;0.18181818181818182;0.0;0.6666666666666666
GO:0045662;0.625;0.46153846153846156;0.42105263157894735;0.42105263157894735;0.0;0.5882352941176471;0.0;0.0;0.3157894736842105;0.3076923076923077;0.3333333333333333;0.3076923076923077;0.0;0.0;0.42857142857142855;0.0;0.7142857142857143;0.5;0.0;0.0;0.38095238095238093;0.0;0.5714285714285714;0.47058823529411764;0.6153846153846154;0.3333333333333333;0.42857142857142855;0.0;0.5;0.4444444444444444;0.47058823529411764;0.0;0.3333333333333333;0.5714285714285714;0.42857142857142855;0.0;0.13333333333333333;0.5333333333333333;0.0;1.0;0.4444444444444444;0.5714285714285714;0.42857142857142855;0.47058823529411764;0.4444444444444444;0.5714285714285714;0.5714285714285714;0.25;0.6666666666666666;0.0;0.5;0.5;0.6153846153846154;0.5;0.42105263157894735;0.0;0.0;0.4444444444444444;0.5714285714285714;0.47058823529411764;0.0;0.5555555555555556;0.5;0.0;0.0;0.5;0.11764705882352941;0.0;0.11764705882352941;0.5333333333333333;0.0;0.4444444444444444;0.38095238095238093;0.375;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0
GO:0030816;0.3;0.47058823529411764;0.34782608695652173;0.34782608695652173;0.0;0.38095238095238093;0.0;0.0;0.34782608695652173;0.23529411764705882;0.2727272727272727;0.23529411764705882;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.4;0.0;0.0;0.4;0.0;0.3333333333333333;0.6666666666666666;0.47058823529411764;0.36363636363636365;0.4444444444444444;0.0;0.4;0.45454545454545453;0.38095238095238093;0.0;0.36363636363636365;0.3333333333333333;0.4444444444444444;0.0;0.10526315789473684;0.42105263157894735;0.0;0.4444444444444444;1.0;0.5555555555555556;0.3333333333333333;0.38095238095238093;0.45454545454545453;0.4444444444444444;0.4444444444444444;0.5;0.42105263157894735;0.0;0.4;0.4;0.5882352941176471;0.4;0.43478260869565216;0.0;0.0;0.36363636363636365;0.4444444444444444;0.2857142857142857;0.0;0.45454545454545453;0.3;0.0;0.0;0.3;0.38095238095238093;0.0;0.38095238095238093;0.42105263157894735;0.0;0.45454545454545453;0.4;0.3;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.5263157894736842;0.0;0.32;0.0;0.0
GO:0010506;0.375;0.46153846153846156;0.42105263157894735;0.42105263157894735;0.0;0.47058823529411764;0.0;0.0;0.3157894736842105;0.3076923076923077;0.3333333333333333;0.3076923076923077;0.0;0.0;0.42857142857142855;0.0;0.5714285714285714;0.375;0.0;0.0;0.38095238095238093;0.0;0.42857142857142855;0.5882352941176471;0.6153846153846154;0.3333333333333333;0.42857142857142855;0.0;0.5;0.4444444444444444;0.47058823529411764;0.0;0.3333333333333333;0.42857142857142855;0.42857142857142855;0.0;0.13333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.5555555555555556;1.0;0.42857142857142855;0.47058823529411764;0.4444444444444444;0.5714285714285714;0.5714285714285714;0.5;0.5333333333333333;0.0;0.5;0.5;0.6153846153846154;0.5;0.5263157894736842;0.0;0.0;0.4444444444444444;0.5714285714285714;0.35294117647058826;0.0;0.5555555555555556;0.375;0.0;0.0;0.375;0.11764705882352941;0.0;0.11764705882352941;0.5333333333333333;0.0;0.4444444444444444;0.38095238095238093;0.375;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0
GO:0050727;0.375;0.6153846153846154;0.3157894736842105;0.3157894736842105;0.0;0.35294117647058826;0.0;0.0;0.3157894736842105;0.3076923076923077;0.5555555555555556;0.3076923076923077;0.0;0.0;0.42857142857142855;0.0;0.42857142857142855;0.375;0.0;0.0;0.2857142857142857;0.0;0.42857142857142855;0.23529411764705882;0.15384615384615385;0.5555555555555556;0.42857142857142855;0.0;0.5;0.3333333333333333;0.35294117647058826;0.0;0.3333333333333333;0.42857142857142855;0.42857142857142855;0.0;0.13333333333333333;0.4;0.0;0.42857142857142855;0.3333333333333333;0.42857142857142855;1.0;0.35294117647058826;0.3333333333333333;0.5714285714285714;0.42857142857142855;0.25;0.4;0.0;0.5;0.75;0.46153846153846156;0.5;0.3157894736842105;0.0;0.0;0.3333333333333333;0.14285714285714285;0.47058823529411764;0.0;0.2222222222222222;0.375;0.0;0.0;0.375;0.11764705882352941;0.0;0.11764705882352941;0.8;0.0;0.3333333333333333;0.2857142857142857;0.625;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.4;0.0;0.09523809523809523;0.0;0.0
GO:0030890;0.3157894736842105;0.5;0.36363636363636365;0.36363636363636365;0.0;0.4;0.0;0.0;0.36363636363636365;0.25;0.38095238095238093;0.25;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.42105263157894735;0.0;0.0;0.4166666666666667;0.0;0.35294117647058826;0.4;0.5;0.47619047619047616;0.47058823529411764;0.0;0.42105263157894735;0.47619047619047616;0.9;0.0;0.47619047619047616;0.35294117647058826;0.47058823529411764;0.0;0.1111111111111111;0.4444444444444444;0.0;0.47058823529411764;0.38095238095238093;0.47058823529411764;0.35294117647058826;1.0;0.47619047619047616;0.47058823529411764;0.47058823529411764;0.21052631578947367;0.4444444444444444;0.0;0.42105263157894735;0.5263157894736842;0.75;0.42105263157894735;0.36363636363636365;0.0;0.0;0.38095238095238093;0.47058823529411764;0.4;0.0;0.38095238095238093;0.3157894736842105;0.0;0.0;0.3157894736842105;0.8;0.0;0.9;0.4444444444444444;0.0;0.47619047619047616;0.4166666666666667;0.42105263157894735;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.5555555555555556;0.0;0.3333333333333333;0.0;0.0
GO:0035549;0.4;0.47058823529411764;0.8695652173913043;0.8695652173913043;0.0;0.38095238095238093;0.0;0.0;0.34782608695652173;0.23529411764705882;0.2727272727272727;0.23529411764705882;0.0;0.0;0.6666666666666666;0.0;0.4444444444444444;0.4;0.0;0.0;0.4;0.0;0.6666666666666666;0.38095238095238093;0.47058823529411764;0.36363636363636365;0.7777777777777778;0.0;0.5;0.9090909090909091;0.47619047619047616;0.0;0.36363636363636365;0.4444444444444444;0.6666666666666666;0.0;0.10526315789473684;0.42105263157894735;0.0;0.4444444444444444;0.45454545454545453;0.4444444444444444;0.3333333333333333;0.47619047619047616;1.0;0.4444444444444444;0.4444444444444444;0.2;0.42105263157894735;0.0;0.5;0.5;0.5882352941176471;0.5;0.34782608695652173;0.0;0.0;0.9090909090909091;0.4444444444444444;0.47619047619047616;0.0;0.36363636363636365;0.3;0.0;0.0;0.5;0.47619047619047616;0.0;0.47619047619047616;0.42105263157894735;0.0;0.9090909090909091;0.4;0.3;0.0;0.10526315789473684;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.5263157894736842;0.0;0.48;0.0;0.0
GO:0010469;0.25;0.6153846153846154;0.42105263157894735;0.42105263157894735;0.0;0.23529411764705882;0.0;0.0;0.3157894736842105;0.46153846153846156;0.4444444444444444;0.3076923076923077;0.0;0.0;0.2857142857142857;0.0;0.5714285714285714;0.25;0.0;0.0;0.38095238095238093;0.0;0.2857142857142857;0.35294117647058826;0.15384615384615385;0.4444444444444444;0.2857142857142857;0.0;0.75;0.4444444444444444;0.47058823529411764;0.0;0.2222222222222222;0.2857142857142857;0.2857142857142857;0.0;0.13333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.4444444444444444;0.5714285714285714;0.5714285714285714;0.47058823529411764;0.4444444444444444;1.0;0.2857142857142857;0.375;0.26666666666666666;0.0;0.75;0.75;0.6153846153846154;0.75;0.21052631578947367;0.0;0.0;0.2222222222222222;0.14285714285714285;0.47058823529411764;0.0;0.3333333333333333;0.25;0.0;0.0;0.25;0.11764705882352941;0.0;0.11764705882352941;0.8;0.0;0.4444444444444444;0.19047619047619047;0.5;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0
GO:0030334;0.375;0.46153846153846156;0.42105263157894735;0.42105263157894735;0.0;0.47058823529411764;0.0;0.0;0.3157894736842105;0.3076923076923077;0.7777777777777778;0.3076923076923077;0.0;0.0;0.42857142857142855;0.0;0.5714285714285714;0.375;0.0;0.0;0.38095238095238093;0.0;0.42857142857142855;0.47058823529411764;0.6153846153846154;0.7777777777777778;0.42857142857142855;0.0;0.5;0.4444444444444444;0.47058823529411764;0.0;0.7777777777777778;0.42857142857142855;0.42857142857142855;0.0;0.13333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.4444444444444444;0.5714285714285714;0.42857142857142855;0.47058823529411764;0.4444444444444444;0.2857142857142857;1.0;0.25;0.9333333333333333;0.0;0.5;0.5;0.6153846153846154;0.5;0.42105263157894735;0.0;0.0;0.4444444444444444;0.14285714285714285;0.35294117647058826;0.0;0.4444444444444444;0.375;0.0;0.0;0.5;0.11764705882352941;0.0;0.11764705882352941;0.5333333333333333;0.0;0.4444444444444444;0.38095238095238093;0.375;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0
