;GO:0036376;GO:0007250;GO:0015031;GO:0006283;GO:0000338;GO:0001666;GO:0042262;GO:0051402;GO:0090502;GO:0016239;GO:0045815;GO:0042542;GO:0009966;GO:0001682;GO:0008626;GO:0051252;GO:0010666;GO:0010940;GO:0032436;GO:0010387;GO:0006383;GO:0000715;GO:0008285;GO:0043243;GO:0022900;GO:0042795;GO:0061512;GO:0000398;GO:1990144;GO:0030007;GO:0010917;GO:0010637;GO:0097345;GO:0019221;GO:0071279;GO:0086064;GO:2000378;GO:0048709;GO:1903278;GO:0032781;GO:0000209;GO:0090200;GO:0044861;GO:0043653;GO:0006397;GO:0009267;GO:1902109;GO:1903715;GO:1901018;GO:0071260;GO:0010248;GO:0002903;GO:0050900;GO:0106004;GO:0010882;GO:0008380;GO:0006361;GO:1903288;GO:0006883;GO:0008543;GO:0006363;GO:0045444;GO:0006367;GO:0006368;GO:0060964;GO:0050873;GO:0006913;GO:0051561;GO:0071451;GO:0070126;GO:0051607;GO:0071456;GO:0070125;GO:1903281;GO:2001243;GO:0060271;GO:0006370;GO:1901796;GO:0045454;GO:0090141;GO:0000422;GO:0046426;GO:0006412;GO:1990573;GO:0046034;GO:0072659;GO:0030335;GO:0086013;GO:0035067;GO:0006469;GO:0043687;GO:0000122;GO:0048742;GO:0031497;GO:0034644;GO:0070301;GO:1903077;GO:0035694;GO:0006351;GO:0006355;GO:1903599;GO:0006356;GO:0006874;GO:0006511;GO:0043066;GO:0006749
GO:0032781;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.26666666666666666;0.0;0.3076923076923077;0.0;0.14285714285714285;0.2857142857142857;0.2222222222222222;0.2857142857142857;0.21052631578947367;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.0;0.0;0.0;0.0;0.13333333333333333;0.23529411764705882;0.3076923076923077;0.25;0.2222222222222222;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.2222222222222222;1.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.125;0.26666666666666666;0.4444444444444444;0.0;0.0;0.2222222222222222;0.0;0.0;0.11764705882352941;0.0;0.0;0.2222222222222222;0.23529411764705882;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.23529411764705882;0.0;0.0;0.26666666666666666;0.3076923076923077;0.25;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.26666666666666666;0.25;0.21052631578947367;0.4444444444444444;0.0;0.21052631578947367;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.23529411764705882;0.25;0.2222222222222222;0.23529411764705882;0.0;0.26666666666666666;0.0
GO:0000209;0.0;0.0;0.0;0.47619047619047616;0.7619047619047619;0.0;0.5263157894736842;0.23529411764705882;0.4;0.0;0.0;0.0;0.0;0.34782608695652173;0.2222222222222222;0.0;0.0;0.0;0.0;0.1111111111111111;0.36363636363636365;0.23529411764705882;0.0;0.0;0.375;0.3333333333333333;0.0;0.34782608695652173;0.21052631578947367;0.19047619047619047;0.0;0.0;0.18181818181818182;0.2222222222222222;0.2222222222222222;0.125;0.0;0.23529411764705882;0.0;0.0;1.0;0.0;0.08695652173913043;0.2222222222222222;0.4;0.2222222222222222;0.2;0.0;0.0;0.23529411764705882;0.0;0.0;0.11764705882352941;0.3333333333333333;0.19047619047619047;0.4;0.2857142857142857;0.0;0.19047619047619047;0.2;0.2857142857142857;0.25;0.2857142857142857;0.2857142857142857;0.0;0.23529411764705882;0.0;0.17391304347826086;0.21052631578947367;0.21052631578947367;0.0;0.2222222222222222;0.5263157894736842;0.0;0.0;0.1111111111111111;0.36363636363636365;0.0;0.23529411764705882;0.0;0.3333333333333333;0.0;0.631578947368421;0.17391304347826086;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.7368421052631579;0.0;0.0;0.23529411764705882;0.21052631578947367;0.2222222222222222;0.0;0.631578947368421;0.38095238095238093;0.0;0.0;0.0;0.19047619047619047;0.5;0.0;0.4444444444444444
GO:0090200;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.4444444444444444;0.0;0.75;0.0;0.47058823529411764;0.47058823529411764;0.7619047619047619;0.7058823529411765;0.45454545454545453;0.0;0.0;0.0;0.5;0.7058823529411765;0.0;0.0;0.0;0.0;0.1111111111111111;0.2;0.25;0.7368421052631579;0.19047619047619047;0.47058823529411764;0.0;0.0;0.47058823529411764;0.0;0.38095238095238093;0.23529411764705882;0.0;1.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.4444444444444444;0.47619047619047616;0.0;0.0;0.6666666666666666;0.0;0.0;0.1;0.0;0.0;0.47619047619047616;0.2;0.10526315789473684;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.8;0.0;0.0;0.6666666666666666;0.5;0.8421052631578947;0.0;0.6;0.0;0.0;0.0;0.0;0.5555555555555556;0.21052631578947367;0.5454545454545454;0.38095238095238093;0.0;0.36363636363636365;0.42105263157894735;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.4;0.8421052631578947;0.38095238095238093;0.2;0.0;0.7777777777777778;0.0
GO:0044861;0.18181818181818182;0.0;0.4;0.09090909090909091;0.09090909090909091;0.0;0.1;0.1111111111111111;0.09523809523809523;0.0;0.0;0.0;0.0;0.08333333333333333;0.10526315789473684;0.0;0.0;0.0;0.0;0.10526315789473684;0.08695652173913043;0.1111111111111111;0.0;0.0;0.11764705882352941;0.08;0.5263157894736842;0.08333333333333333;0.1;0.09090909090909091;0.0;0.0;0.08695652173913043;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.08695652173913043;0.0;1.0;0.10526315789473684;0.09523809523809523;0.10526315789473684;0.09523809523809523;0.0;0.0;0.1111111111111111;0.21052631578947367;0.0;0.1111111111111111;0.08;0.09090909090909091;0.09523809523809523;0.09090909090909091;0.0;0.09090909090909091;0.09523809523809523;0.09090909090909091;0.11764705882352941;0.09090909090909091;0.09090909090909091;0.0;0.1111111111111111;0.3157894736842105;0.08333333333333333;0.1;0.1;0.0;0.10526315789473684;0.1;0.0;0.0;0.10526315789473684;0.08695652173913043;0.0;0.1111111111111111;0.0;0.10526315789473684;0.0;0.1;0.16666666666666666;0.08695652173913043;0.631578947368421;0.0;0.09523809523809523;0.0;0.0;0.1;0.0;0.0;0.1111111111111111;0.1;0.10526315789473684;0.0;0.1;0.09090909090909091;0.0;0.0;0.0;0.09090909090909091;0.09523809523809523;0.0;0.10526315789473684
GO:0043653;0.0;0.0;0.0;0.23529411764705882;0.11764705882352941;0.0;0.26666666666666666;0.3076923076923077;0.125;0.0;0.0;0.0;0.0;0.10526315789473684;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.15384615384615385;0.0;0.0;0.16666666666666666;0.1;0.0;0.10526315789473684;0.13333333333333333;0.23529411764705882;0.0;0.0;0.1111111111111111;0.14285714285714285;0.2857142857142857;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.2222222222222222;0.0;0.10526315789473684;1.0;0.125;0.2857142857142857;0.125;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.1;0.11764705882352941;0.125;0.11764705882352941;0.0;0.23529411764705882;0.125;0.11764705882352941;0.3333333333333333;0.11764705882352941;0.11764705882352941;0.0;0.3076923076923077;0.0;0.21052631578947367;0.13333333333333333;0.13333333333333333;0.0;0.2857142857142857;0.13333333333333333;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.3076923076923077;0.0;0.7142857142857143;0.0;0.13333333333333333;0.21052631578947367;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.15384615384615385;0.13333333333333333;0.2857142857142857;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.23529411764705882;0.125;0.0;0.2857142857142857
GO:0006397;0.0;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.47058823529411764;0.13333333333333333;0.7777777777777778;0.0;0.0;0.0;0.0;0.09523809523809523;0.125;0.0;0.0;0.0;0.0;0.125;0.4;0.13333333333333333;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.8571428571428571;0.11764705882352941;0.10526315789473684;0.0;0.0;0.1;0.125;0.125;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.4;0.0;0.09523809523809523;0.125;1.0;0.125;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.09090909090909091;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.10526315789473684;0.10526315789473684;0.0;0.13333333333333333;0.0;0.09523809523809523;0.11764705882352941;0.11764705882352941;0.0;0.125;0.11764705882352941;0.0;0.0;0.125;0.9;0.0;0.13333333333333333;0.0;0.125;0.0;0.11764705882352941;0.09523809523809523;0.2;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.13333333333333333;0.11764705882352941;0.125;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.25
GO:0009267;0.0;0.0;0.0;0.47058823529411764;0.11764705882352941;0.46153846153846156;0.5333333333333333;0.3076923076923077;0.25;0.0;0.0;0.46153846153846156;0.0;0.10526315789473684;0.2857142857142857;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.3076923076923077;0.0;0.0;0.3333333333333333;0.1;0.0;0.10526315789473684;0.26666666666666666;0.23529411764705882;0.0;0.0;0.2222222222222222;0.2857142857142857;0.42857142857142855;0.16666666666666666;0.0;0.3076923076923077;0.0;0.0;0.2222222222222222;0.0;0.10526315789473684;0.2857142857142857;0.125;1.0;0.25;0.0;0.0;0.6153846153846154;0.0;0.0;0.15384615384615385;0.1;0.23529411764705882;0.125;0.23529411764705882;0.0;0.23529411764705882;0.25;0.23529411764705882;0.3333333333333333;0.23529411764705882;0.23529411764705882;0.0;0.3076923076923077;0.0;0.21052631578947367;0.5333333333333333;0.26666666666666666;0.42857142857142855;0.5714285714285714;0.26666666666666666;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.13333333333333333;0.21052631578947367;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.3076923076923077;0.4;0.5714285714285714;0.0;0.26666666666666666;0.11764705882352941;0.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.2857142857142857
GO:1902109;0.0;0.09090909090909091;0.0;0.21052631578947367;0.10526315789473684;0.0;0.23529411764705882;0.26666666666666666;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.0;0.13333333333333333;0.09523809523809523;0.125;0.125;0.1;0.125;0.09523809523809523;0.125;0.1;0.13333333333333333;0.13333333333333333;0.125;0.14285714285714285;0.09090909090909091;0.0;0.09523809523809523;0.11764705882352941;0.21052631578947367;0.13333333333333333;0.1111111111111111;0.1;0.125;0.25;0.14285714285714285;0.125;0.13333333333333333;0.1;0.125;0.2;0.10526315789473684;0.09523809523809523;0.125;0.1111111111111111;0.25;1.0;0.11764705882352941;0.1;0.13333333333333333;0.0;0.1;0.13333333333333333;0.09090909090909091;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.1;0.21052631578947367;0.1111111111111111;0.10526315789473684;0.2857142857142857;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.26666666666666666;0.0;0.19047619047619047;0.11764705882352941;0.11764705882352941;0.0;0.25;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.125;0.1;0.11764705882352941;0.26666666666666666;0.1111111111111111;0.25;0.10526315789473684;0.11764705882352941;0.19047619047619047;0.2;0.0;0.11764705882352941;0.1111111111111111;0.09523809523809523;0.1;0.23529411764705882;0.09523809523809523;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.25;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.1;0.21052631578947367;0.1111111111111111;0.11764705882352941;0.25
GO:1903715;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.5;0.0;0.5714285714285714;0.0;0.5333333333333333;0.6666666666666666;0.42105263157894735;0.5333333333333333;0.5;0.0;0.0;0.0;0.5714285714285714;0.5333333333333333;0.0;0.0;0.0;0.0;0.125;0.2222222222222222;0.2857142857142857;0.35294117647058826;0.21052631578947367;0.5333333333333333;0.0;0.0;0.6666666666666666;0.0;0.3157894736842105;0.26666666666666666;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.11764705882352941;1.0;0.42105263157894735;0.0;0.0;0.42105263157894735;0.0;0.0;0.1111111111111111;0.0;0.0;0.42105263157894735;0.2222222222222222;0.11764705882352941;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3;0.4444444444444444;0.0;0.0;0.5;0.5714285714285714;0.35294117647058826;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.5;0.23529411764705882;0.5;0.5263157894736842;0.0;0.5;0.47058823529411764;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.5555555555555556;0.5882352941176471;0.5263157894736842;0.2222222222222222;0.0;0.5;0.0
GO:1901018;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.42105263157894735;0.0;0.47058823529411764;0.0;0.4444444444444444;0.4444444444444444;0.45454545454545453;0.5555555555555556;0.43478260869565216;0.0;0.0;0.0;0.47058823529411764;0.5555555555555556;0.0;0.0;0.0;0.0;0.10526315789473684;0.19047619047619047;0.23529411764705882;0.4;0.18181818181818182;0.4444444444444444;0.0;0.0;0.4444444444444444;0.0;0.8181818181818182;0.4444444444444444;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.1;0.42105263157894735;1.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.09523809523809523;0.0;0.0;0.9090909090909091;0.19047619047619047;0.1;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.782608695652174;0.38095238095238093;0.0;0.0;0.42105263157894735;0.47058823529411764;0.4;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.5263157894736842;0.2;0.34782608695652173;0.2727272727272727;0.0;0.34782608695652173;0.4;0.0;0.0;0.0;0.3;0.0;0.0;0.38095238095238093;0.5;0.36363636363636365;0.19047619047619047;0.0;0.42105263157894735;0.0
GO:0071260;0.0;0.0;0.0;0.375;0.125;0.5;0.5714285714285714;0.3333333333333333;0.13333333333333333;0.0;0.0;0.3333333333333333;0.0;0.1111111111111111;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.11764705882352941;0.16666666666666666;0.0;0.0;0.18181818181818182;0.10526315789473684;0.0;0.1111111111111111;0.14285714285714285;0.25;0.0;0.0;0.11764705882352941;0.15384615384615385;0.46153846153846156;0.18181818181818182;0.0;0.16666666666666666;0.0;0.0;0.23529411764705882;0.0;0.1111111111111111;0.15384615384615385;0.13333333333333333;0.6153846153846154;0.13333333333333333;0.0;0.0;1.0;0.0;0.0;0.16666666666666666;0.10526315789473684;0.125;0.13333333333333333;0.125;0.0;0.25;0.13333333333333333;0.125;0.36363636363636365;0.125;0.125;0.0;0.3333333333333333;0.0;0.2222222222222222;0.42857142857142855;0.14285714285714285;0.46153846153846156;0.46153846153846156;0.14285714285714285;0.0;0.0;0.15384615384615385;0.11764705882352941;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.14285714285714285;0.2222222222222222;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.16666666666666666;0.7142857142857143;0.46153846153846156;0.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.25;0.13333333333333333;0.0;0.3076923076923077
GO:0010248;0.5882352941176471;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.2857142857142857;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002903;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3157894736842105;0.0;0.47058823529411764;0.0;0.4444444444444444;0.4444444444444444;0.6363636363636364;0.5555555555555556;0.34782608695652173;0.0;0.0;0.0;0.5882352941176471;0.4444444444444444;0.0;0.0;0.0;0.0;0.10526315789473684;0.19047619047619047;0.23529411764705882;0.4;0.18181818181818182;0.4444444444444444;0.0;0.0;0.5555555555555556;0.0;0.2727272727272727;0.2222222222222222;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.1;0.42105263157894735;0.36363636363636365;0.0;0.0;1.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.36363636363636365;0.19047619047619047;0.1;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.2608695652173913;0.7619047619047619;0.0;0.0;0.42105263157894735;0.47058823529411764;0.3;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.42105263157894735;0.2;0.43478260869565216;0.45454545454545453;0.0;0.43478260869565216;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.38095238095238093;0.4;0.36363636363636365;0.19047619047619047;0.0;0.8421052631578947;0.0
GO:0050900;0.0;0.0;0.0;0.125;0.125;0.0;0.14285714285714285;0.16666666666666666;0.13333333333333333;0.0;0.0;0.0;0.0;0.1111111111111111;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.11764705882352941;0.16666666666666666;0.0;0.0;0.18181818181818182;0.10526315789473684;0.0;0.1111111111111111;0.14285714285714285;0.125;0.0;0.0;0.11764705882352941;0.15384615384615385;0.15384615384615385;0.18181818181818182;0.0;0.16666666666666666;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.15384615384615385;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.10526315789473684;0.125;0.13333333333333333;0.125;0.0;0.125;0.13333333333333333;0.125;0.18181818181818182;0.125;0.125;0.0;0.16666666666666666;0.0;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.3076923076923077;0.15384615384615385;0.14285714285714285;0.0;0.0;0.15384615384615385;0.11764705882352941;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.14285714285714285;0.2222222222222222;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.14285714285714285;0.15384615384615385;0.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.125;0.13333333333333333;0.0;0.15384615384615385
GO:0106004;0.0;0.0;0.0;0.34782608695652173;0.34782608695652173;0.0;0.38095238095238093;0.10526315789473684;0.36363636363636365;0.0;0.0;0.0;0.0;0.08;0.1;0.0;0.0;0.0;0.0;0.1;0.3333333333333333;0.10526315789473684;0.0;0.0;0.2222222222222222;0.3076923076923077;0.0;0.08;0.09523809523809523;0.08695652173913043;0.0;0.0;0.08333333333333333;0.1;0.1;0.1111111111111111;0.0;0.10526315789473684;0.0;0.0;0.3333333333333333;0.0;0.08;0.1;0.09090909090909091;0.1;0.09090909090909091;0.0;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;1.0;0.08695652173913043;0.36363636363636365;0.34782608695652173;0.0;0.08695652173913043;0.09090909090909091;0.34782608695652173;0.1111111111111111;0.34782608695652173;0.34782608695652173;0.0;0.10526315789473684;0.0;0.08;0.09523809523809523;0.09523809523809523;0.0;0.1;0.38095238095238093;0.0;0.0;0.1;0.3333333333333333;0.0;0.10526315789473684;0.0;0.1;0.0;0.38095238095238093;0.08;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.10526315789473684;0.09523809523809523;0.1;0.0;0.09523809523809523;0.34782608695652173;0.0;0.0;0.0;0.08695652173913043;0.36363636363636365;0.0;0.2
GO:0010882;0.0;0.08695652173913043;0.0;0.2;0.1;0.0;0.2222222222222222;0.25;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.0;0.125;0.09090909090909091;0.11764705882352941;0.11764705882352941;0.09523809523809523;0.11764705882352941;0.09090909090909091;0.11764705882352941;0.09523809523809523;0.125;0.125;0.11764705882352941;0.13333333333333333;0.08695652173913043;0.0;0.09090909090909091;0.1111111111111111;0.2;0.125;0.10526315789473684;0.09523809523809523;0.11764705882352941;0.23529411764705882;0.13333333333333333;0.11764705882352941;0.125;0.09523809523809523;0.11764705882352941;0.19047619047619047;0.1;0.09090909090909091;0.11764705882352941;0.10526315789473684;0.23529411764705882;0.10526315789473684;0.1111111111111111;0.09523809523809523;0.125;0.0;0.09523809523809523;0.125;0.08695652173913043;1.0;0.10526315789473684;0.1;0.09523809523809523;0.2;0.10526315789473684;0.1;0.26666666666666666;0.1;0.1;0.10526315789473684;0.25;0.0;0.18181818181818182;0.1111111111111111;0.1111111111111111;0.0;0.23529411764705882;0.1111111111111111;0.09090909090909091;0.1;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.25;0.10526315789473684;0.23529411764705882;0.1;0.1111111111111111;0.18181818181818182;0.19047619047619047;0.0;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.09523809523809523;0.2222222222222222;0.09090909090909091;0.10526315789473684;0.125;0.1111111111111111;0.23529411764705882;0.10526315789473684;0.1111111111111111;0.1;0.1;0.10526315789473684;0.09523809523809523;0.2;0.10526315789473684;0.1111111111111111;0.23529411764705882
GO:0008380;0.0;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.47058823529411764;0.13333333333333333;0.7777777777777778;0.0;0.0;0.0;0.0;0.09523809523809523;0.125;0.0;0.0;0.0;0.0;0.125;0.4;0.13333333333333333;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.09523809523809523;0.11764705882352941;0.10526315789473684;0.0;0.0;0.1;0.125;0.125;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.4;0.0;0.09523809523809523;0.125;0.1111111111111111;0.125;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.36363636363636365;0.10526315789473684;1.0;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.10526315789473684;0.10526315789473684;0.0;0.13333333333333333;0.0;0.09523809523809523;0.11764705882352941;0.11764705882352941;0.0;0.125;0.11764705882352941;0.0;0.0;0.125;0.1;0.0;0.13333333333333333;0.0;0.125;0.0;0.11764705882352941;0.09523809523809523;0.2;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.13333333333333333;0.11764705882352941;0.125;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.25
GO:0006361;0.0;0.0;0.0;0.6;0.3;0.0;0.6666666666666666;0.25;0.7368421052631579;0.0;0.0;0.0;0.0;0.09090909090909091;0.11764705882352941;0.0;0.0;0.0;0.0;0.11764705882352941;0.38095238095238093;0.125;0.0;0.0;0.26666666666666666;0.34782608695652173;0.0;0.09090909090909091;0.1111111111111111;0.2;0.0;0.0;0.09523809523809523;0.11764705882352941;0.23529411764705882;0.13333333333333333;0.0;0.125;0.0;0.0;0.2857142857142857;0.0;0.09090909090909091;0.11764705882352941;0.10526315789473684;0.23529411764705882;0.10526315789473684;0.0;0.0;0.125;0.0;0.0;0.125;0.34782608695652173;0.1;0.10526315789473684;1.0;0.0;0.2;0.10526315789473684;0.4;0.26666666666666666;0.4;0.4;0.0;0.25;0.0;0.18181818181818182;0.1111111111111111;0.1111111111111111;0.0;0.23529411764705882;0.5555555555555556;0.0;0.0;0.11764705882352941;0.38095238095238093;0.0;0.25;0.0;0.35294117647058826;0.0;0.4444444444444444;0.18181818181818182;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.125;0.1111111111111111;0.23529411764705882;0.0;0.1111111111111111;0.4;0.0;0.0;0.0;0.2;0.3157894736842105;0.0;0.35294117647058826
GO:1903288;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.42105263157894735;0.0;0.47058823529411764;0.0;0.4444444444444444;0.4444444444444444;0.45454545454545453;0.5555555555555556;0.43478260869565216;0.0;0.0;0.0;0.47058823529411764;0.5555555555555556;0.0;0.0;0.0;0.0;0.10526315789473684;0.19047619047619047;0.23529411764705882;0.3;0.18181818181818182;0.4444444444444444;0.0;0.0;0.4444444444444444;0.0;0.8181818181818182;0.2222222222222222;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.1;0.42105263157894735;0.9090909090909091;0.0;0.0;0.36363636363636365;0.0;0.0;0.09523809523809523;0.0;0.0;1.0;0.19047619047619047;0.1;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.782608695652174;0.38095238095238093;0.0;0.0;0.42105263157894735;0.47058823529411764;0.4;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.5263157894736842;0.2;0.34782608695652173;0.36363636363636365;0.0;0.34782608695652173;0.4;0.0;0.0;0.0;0.3;0.0;0.0;0.38095238095238093;0.5;0.36363636363636365;0.19047619047619047;0.0;0.42105263157894735;0.0
GO:0006883;0.0;0.08695652173913043;0.0;0.2;0.1;0.0;0.2222222222222222;0.25;0.21052631578947367;0.21052631578947367;0.2222222222222222;0.0;0.25;0.09090909090909091;0.23529411764705882;0.23529411764705882;0.19047619047619047;0.23529411764705882;0.18181818181818182;0.11764705882352941;0.09523809523809523;0.25;0.25;0.23529411764705882;0.26666666666666666;0.08695652173913043;0.0;0.09090909090909091;0.2222222222222222;0.9;0.375;0.21052631578947367;0.19047619047619047;0.23529411764705882;0.23529411764705882;0.13333333333333333;0.23529411764705882;0.25;0.19047619047619047;0.23529411764705882;0.19047619047619047;0.2;0.09090909090909091;0.23529411764705882;0.10526315789473684;0.23529411764705882;0.21052631578947367;0.2222222222222222;0.19047619047619047;0.25;0.0;0.19047619047619047;0.125;0.08695652173913043;0.2;0.10526315789473684;0.2;0.19047619047619047;1.0;0.21052631578947367;0.2;0.26666666666666666;0.2;0.2;0.21052631578947367;0.25;0.0;0.8181818181818182;0.2222222222222222;0.2222222222222222;0.0;0.23529411764705882;0.2222222222222222;0.18181818181818182;0.2;0.11764705882352941;0.09523809523809523;0.2222222222222222;0.625;0.21052631578947367;0.23529411764705882;0.2;0.1111111111111111;0.18181818181818182;0.19047619047619047;0.0;0.2222222222222222;0.10526315789473684;0.18181818181818182;0.19047619047619047;0.2222222222222222;0.18181818181818182;0.21052631578947367;0.25;0.2222222222222222;0.23529411764705882;0.21052631578947367;0.2222222222222222;0.1;0.2;0.21052631578947367;0.19047619047619047;0.9;0.21052631578947367;0.2222222222222222;0.23529411764705882
