;GO:0045926;GO:0006281;GO:0014068;GO:0008584;GO:0007131;GO:0046854;GO:1900535;GO:0032967;GO:0052695;GO:0015709;GO:0051482;GO:0018279;GO:0019367;GO:0034626;GO:0019886;GO:0034625;GO:0035435;GO:0030148;GO:2000491;GO:0035793;GO:0036120;GO:0051260;GO:0042420;GO:0042421;GO:0042542;GO:0006974;GO:0042148;GO:0006335;GO:0032956;GO:0045540;GO:0048015;GO:0035789;GO:0070317;GO:0036116;GO:0051897;GO:0043406;GO:0035025;GO:0036114;GO:0006260;GO:0002181;GO:0008284;GO:0006024;GO:0008202;GO:0038091;GO:0071280;GO:0070192;GO:0006268;GO:0048661;GO:0000165;GO:0071670;GO:0030889;GO:0070221;GO:0046641;GO:0048146;GO:0045671;GO:1990426;GO:0071276;GO:0070106;GO:2000379;GO:0050853;GO:0006270;GO:0031295;GO:0007088;GO:0000727;GO:0006670;GO:0000209;GO:0000724;GO:0000722;GO:0008612;GO:0090280;GO:0045954;GO:0008209;GO:0010923;GO:0051792;GO:0015937;GO:0071422;GO:0050868;GO:0035924;GO:0071423;GO:0072757;GO:0018108;GO:0036297;GO:0006882;GO:1902358;GO:0046777;GO:1902356;GO:0045840;GO:0032526;GO:0071294;GO:0055003;GO:0030224;GO:0010971;GO:0006094;GO:0000707;GO:0007186;GO:0043552;GO:0060437;GO:0043161;GO:0032516;GO:0032355;GO:0010863;GO:0010469;GO:0070757;GO:0018105;GO:0050921;GO:0008360;GO:1904153;GO:0060981;GO:0042759;GO:0038171;GO:0006589;GO:0006468;GO:0043687;GO:0000079;GO:0000086;GO:0045590;GO:0009968;GO:0045078;GO:0030968;GO:0000082;GO:0031497;GO:0035338;GO:0071479;GO:0010833;GO:0014911;GO:0050777;GO:0016311;GO:2000573;GO:0050776;GO:0051106;GO:0009062;GO:0010571;GO:0006351;GO:0006355;GO:0007202;GO:0007166;GO:0042761;GO:0045085;GO:0042130;GO:0043066;GO:0042098;GO:0043065;GO:0070374;GO:0006909;GO:0010569;GO:0030433
GO:0006882;0.08695652173913049;0.05128205128205132;0.05714285714285716;0.0;0.05128205128205132;0.05555555555555558;0.045454545454545414;0.06896551724137934;0.06060606060606055;0.0;0.7083333333333333;0.05128205128205132;0.04761904761904767;0.046511627906976716;0.0;0.046511627906976716;0.0;0.05555555555555558;0.07407407407407407;0.05882352941176472;0.06451612903225812;0.07692307692307687;0.0444444444444444;0.04761904761904767;0.0;0.08333333333333337;0.05882352941176472;0.06060606060606055;0.07692307692307687;0.0625;0.12;0.07692307692307687;0.06896551724137934;0.050000000000000044;0.05714285714285716;0.02777777777777779;0.05128205128205132;0.050000000000000044;0.05128205128205132;0.046511627906976716;0.07999999999999996;0.0;0.0;0.09090909090909094;0.06896551724137934;0.07407407407407407;0.07407407407407407;0.07407407407407407;0.0714285714285714;0.06896551724137934;0.046511627906976716;0.07999999999999996;0.037735849056603765;0.07407407407407407;0.04761904761904767;0.050000000000000044;0.06896551724137934;0.12;0.06896551724137934;0.07894736842105265;0.05882352941176472;0.04761904761904767;0.0714285714285714;0.045454545454545414;0.05405405405405406;0.05555555555555558;0.046511627906976716;0.11627906976744184;0.05405405405405406;0.06451612903225812;0.04347826086956519;0.1333333333333333;0.04878048780487809;0.04761904761904767;0.0273972602739726;0.0;0.05128205128205132;0.0714285714285714;0.0;0.045454545454545414;0.05128205128205132;0.050000000000000044;1.0;0.0;0.05405405405405406;0.0;0.05405405405405406;0.0;0.06896551724137934;0.05882352941176472;0.07407407407407407;0.05405405405405406;0.0;0.05882352941176472;0.13043478260869568;0.040000000000000036;0.0;0.04761904761904767;0.0357142857142857;0.0;0.06451612903225812;0.07407407407407407;0.12;0.05128205128205132;0.06896551724137934;0.11538461538461542;0.02564102564102566;0.07999999999999996;0.04761904761904767;0.125;0.07407407407407407;0.05555555555555558;0.06060606060606055;0.04761904761904767;0.07999999999999996;0.0357142857142857;0.06451612903225812;0.040000000000000036;0.1071428571428571;0.07999999999999996;0.07999999999999996;0.04761904761904767;0.0714285714285714;0.12195121951219512;0.05882352941176472;0.07407407407407407;0.08333333333333337;0.0444444444444444;0.08695652173913049;0.052631578947368474;0.04878048780487809;0.037735849056603765;0.04347826086956519;0.05555555555555558;0.0625;0.13043478260869568;0.04761904761904767;0.040000000000000036;0.04081632653061229;0.06896551724137934;0.06896551724137934;0.06896551724137934;0.033333333333333326;0.0;0.05555555555555558;0.037735849056603765
GO:1902358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36;0.0;0.0;0.3913043478260869;0.0;0.0;0.0;0.0;1.0;0.0;0.3913043478260869;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0
GO:0046777;0.0;0.29032258064516125;0.0;0.0;0.29032258064516125;0.3214285714285714;0.15384615384615385;0.0;0.2142857142857143;0.0;0.052631578947368474;0.6;0.16216216216216217;0.1578947368421053;0.0;0.1578947368421053;0.0;0.27586206896551724;0.0;0.039215686274509776;0.06666666666666665;0.07999999999999996;0.17948717948717952;0.19444444444444442;0.0;0.08695652173913049;0.34615384615384615;0.0625;0.0;0.0;0.07999999999999996;0.07999999999999996;0.0;0.17142857142857137;0.0;0.0;0.0;0.17142857142857137;0.29032258064516125;0.375;0.0;0.2142857142857143;0.19047619047619047;0.06060606060606055;0.0714285714285714;0.07692307692307687;0.07692307692307687;0.0;0.76;0.0714285714285714;0.0;0.18181818181818177;0.0;0.0;0.0;0.28125;0.0714285714285714;0.07999999999999996;0.0;0.052631578947368474;0.34615384615384615;0.0;0.0;0.25;0.2666666666666667;0.6818181818181819;0.2571428571428571;0.23684210526315785;0.6521739130434783;0.0;0.0;0.2222222222222222;0.0;0.16216216216216217;0.15625;0.0;0.0;0.07407407407407407;0.0;0.046511627906976716;0.9047619047619048;0.28125;0.05405405405405406;0.0;1.0;0.0;0.0;0.0;0.0714285714285714;0.06060606060606055;0.07692307692307687;0.0;0.1333333333333333;0.06060606060606055;0.08695652173913049;0.0;0.0;0.34375;0.0;0.0;0.0;0.0;0.07999999999999996;0.9047619047619048;0.0;0.0;0.0;0.08333333333333337;0.16216216216216217;0.08333333333333337;0.14;0.9473684210526316;0.7894736842105263;0.0;0.08333333333333337;0.0;0.0;0.0;0.0714285714285714;0.08333333333333337;0.08333333333333337;0.16216216216216217;0.07407407407407407;0.25;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.16666666666666663;0.0;0.23684210526315785;0.0;0.0;0.08695652173913049;0.16216216216216217;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.2558139534883721
GO:1902356;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.40909090909090906;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8095238095238095;0.0;0.0;0.8947368421052632;0.0;0.0;0.0;0.0;0.3913043478260869;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0
GO:0045840;0.1428571428571429;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.052631578947368474;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.12765957446808507;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.09999999999999998;0.17391304347826086;0.0;0.25;0.0;0.19999999999999996;0.08955223880597019;0.17647058823529416;0.0;0.0;0.0;0.30000000000000004;0.0;0.0;0.2068965517241379;0.0;0.0;0.0;0.2727272727272727;0.09999999999999998;0.0;0.09999999999999998;0.0;0.125;0.2727272727272727;0.10256410256410253;0.0;0.0;0.17391304347826086;0.25;0.1428571428571429;0.0;0.16216216216216217;0.5263157894736843;0.0;0.0;0.0;0.0;0.0444444444444444;0.0;0.1428571428571429;0.09302325581395354;0.06451612903225812;0.10526315789473684;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.19047619047619047;0.1333333333333333;0.0;0.0;0.11764705882352944;0.0;0.06666666666666665;0.16666666666666663;0.17391304347826086;0.0;0.15384615384615385;0.21739130434782605;0.053333333333333344;0.0;0.0;0.18181818181818177;0.036363636363636376;0.0;0.0;0.13157894736842102;0.0;0.07547169811320753;0.1428571428571429;0.1333333333333333;0.15384615384615385;0.0;0.0;0.0;0.0;0.046511627906976716;0.2068965517241379;0.12;0.0;0.15000000000000002;0.1428571428571429;0.18181818181818177;0.0;0.2272727272727273;0.0;0.12121212121212122;0.06451612903225812;0.19047619047619047;0.0;0.08510638297872342;0.08695652173913049;0.15384615384615385;0.0;0.25;0.10909090909090913;0.0;0.12121212121212122;0.0
GO:0032526;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2857142857142857;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.1785714285714286;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;1.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684
GO:0071294;0.0;0.1428571428571429;0.0;0.0;0.06666666666666665;0.07407407407407407;0.05714285714285716;0.0;0.08333333333333337;0.0;0.06666666666666665;0.06666666666666665;0.06060606060606055;0.05882352941176472;0.0;0.05882352941176472;0.0;0.07407407407407407;0.0;0.046511627906976716;0.33333333333333337;0.11764705882352944;0.05555555555555558;0.06060606060606055;0.2222222222222222;0.3076923076923077;0.07999999999999996;0.08333333333333337;0.0;0.0;0.11764705882352944;0.11764705882352944;0.0;0.06451612903225812;0.0;0.0;0.0;0.06451612903225812;0.06666666666666665;0.05882352941176472;0.0;0.0;0.0;0.07999999999999996;0.8333333333333334;0.11111111111111116;0.11111111111111116;0.0;0.05882352941176472;0.09999999999999998;0.0;0.125;0.0;0.0;0.0;0.06451612903225812;0.8333333333333334;0.11764705882352944;0.0;0.06666666666666665;0.07999999999999996;0.0;0.0;0.12121212121212122;0.0714285714285714;0.07407407407407407;0.125;0.05405405405405406;0.0714285714285714;0.0;0.0;0.08695652173913049;0.0;0.06060606060606055;0.03125;0.0;0.0;0.4;0.0;0.19354838709677424;0.06666666666666665;0.13793103448275867;0.06896551724137934;0.0;0.0714285714285714;0.0;0.0;0.19999999999999996;1.0;0.07999999999999996;0.11111111111111116;0.0;0.0;0.07999999999999996;0.1333333333333333;0.0;0.0;0.06060606060606055;0.0;0.17647058823529416;0.0;0.0;0.11764705882352944;0.06666666666666665;0.0;0.0;0.0;0.125;0.06060606060606055;0.125;0.04255319148936165;0.07407407407407407;0.08333333333333337;0.0;0.125;0.0;0.0;0.0;0.2222222222222222;0.125;0.125;0.06060606060606055;0.23529411764705888;0.05714285714285716;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0625;0.0;0.05405405405405406;0.0;0.0;0.1333333333333333;0.06060606060606055;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.12195121951219512
GO:0055003;0.0;0.05714285714285716;0.0;0.09090909090909094;0.05714285714285716;0.0625;0.050000000000000044;0.0;0.06896551724137934;0.0;0.05714285714285716;0.05714285714285716;0.052631578947368474;0.05128205128205132;0.0;0.05128205128205132;0.0;0.0625;0.0;0.04166666666666663;0.07407407407407407;0.26315789473684215;0.04878048780487809;0.052631578947368474;0.0;0.09999999999999998;0.06666666666666665;0.1923076923076923;0.0;0.0;0.09090909090909094;0.09090909090909094;0.0;0.05555555555555558;0.0;0.0;0.0;0.05555555555555558;0.05714285714285716;0.05128205128205132;0.0;0.0;0.0;0.06666666666666665;0.07999999999999996;0.25;0.25;0.0;0.05128205128205132;0.07999999999999996;0.0;0.09523809523809523;0.0;0.0;0.0;0.05555555555555558;0.07999999999999996;0.09090909090909094;0.0;0.05714285714285716;0.06666666666666665;0.0;0.0;0.050000000000000044;0.06060606060606055;0.0625;0.05128205128205132;0.1282051282051282;0.06060606060606055;0.0;0.0;0.0714285714285714;0.0;0.052631578947368474;0.02898550724637683;0.0;0.0;0.08333333333333337;0.0;0.050000000000000044;0.05714285714285716;0.05555555555555558;0.05882352941176472;0.0;0.06060606060606055;0.0;0.0;0.0;0.07999999999999996;1.0;0.13636363636363635;0.0;0.0;0.18518518518518523;0.09999999999999998;0.0;0.09999999999999998;0.052631578947368474;0.0;0.0;0.0;0.0;0.09090909090909094;0.05714285714285716;0.0;0.0;0.0;0.09523809523809523;0.052631578947368474;0.09523809523809523;0.038461538461538436;0.0625;0.06896551724137934;0.0;0.09523809523809523;0.0;0.0;0.0;0.07999999999999996;0.09523809523809523;0.2777777777777778;0.052631578947368474;0.08333333333333337;0.1351351351351351;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.05405405405405406;0.0;0.04761904761904767;0.0;0.0;0.09999999999999998;0.052631578947368474;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.04081632653061229
GO:0030224;0.0;0.0714285714285714;0.0;0.1333333333333333;0.0714285714285714;0.07999999999999996;0.06060606060606055;0.0;0.09090909090909094;0.0;0.0714285714285714;0.0714285714285714;0.06451612903225812;0.0625;0.0;0.0625;0.0;0.07999999999999996;0.0;0.04878048780487809;0.09999999999999998;0.1333333333333333;0.05882352941176472;0.06451612903225812;0.0;0.15384615384615385;0.08695652173913049;0.09090909090909094;0.0;0.0;0.1333333333333333;0.1333333333333333;0.0;0.06896551724137934;0.0;0.0;0.0;0.06896551724137934;0.0714285714285714;0.0625;0.0;0.0;0.0;0.08695652173913049;0.11111111111111116;0.125;0.125;0.0;0.0625;0.11111111111111116;0.0;0.1428571428571429;0.0;0.0;0.0;0.06896551724137934;0.11111111111111116;0.1333333333333333;0.0;0.0714285714285714;0.08695652173913049;0.0;0.0;0.06060606060606055;0.07692307692307687;0.07999999999999996;0.0625;0.05714285714285716;0.07692307692307687;0.0;0.0;0.09523809523809523;0.0;0.06451612903225812;0.032258064516129004;0.0;0.0;0.11764705882352944;0.0;0.06060606060606055;0.0714285714285714;0.06896551724137934;0.07407407407407407;0.0;0.07692307692307687;0.0;0.0;0.0;0.11111111111111116;0.13636363636363635;1.0;0.0;0.0;0.08695652173913049;0.15384615384615385;0.0;0.15384615384615385;0.06451612903225812;0.0;0.0;0.0;0.0;0.1333333333333333;0.0714285714285714;0.0;0.0;0.0;0.1428571428571429;0.06451612903225812;0.1428571428571429;0.0444444444444444;0.07999999999999996;0.09090909090909094;0.0;0.1428571428571429;0.0;0.0;0.0;0.11111111111111116;0.1428571428571429;0.1428571428571429;0.06451612903225812;0.11764705882352944;0.06060606060606055;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.06666666666666665;0.0;0.05714285714285716;0.0;0.0;0.15384615384615385;0.06451612903225812;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.04761904761904767
GO:0010971;0.1428571428571429;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.052631578947368474;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.12765957446808507;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.09999999999999998;0.17391304347826086;0.0;0.25;0.0;0.19999999999999996;0.08955223880597019;0.17647058823529416;0.0;0.0;0.0;0.30000000000000004;0.0;0.0;0.2068965517241379;0.0;0.0;0.0;0.2727272727272727;0.09999999999999998;0.0;0.09999999999999998;0.0;0.125;0.2727272727272727;0.10256410256410253;0.0;0.0;0.17391304347826086;0.25;0.1428571428571429;0.0;0.16216216216216217;0.31818181818181823;0.0;0.0;0.0;0.0;0.0444444444444444;0.0;0.1428571428571429;0.09302325581395354;0.06451612903225812;0.10526315789473684;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.19047619047619047;0.1333333333333333;0.0;0.0;0.11764705882352944;0.0;0.06666666666666665;0.16666666666666663;0.17391304347826086;0.0;0.15384615384615385;0.16666666666666663;0.053333333333333344;0.0;0.0;0.18181818181818177;0.036363636363636376;0.0;0.0;0.13157894736842102;0.0;0.07547169811320753;0.1428571428571429;0.1333333333333333;0.15384615384615385;0.0;0.0;0.0;0.0;0.046511627906976716;0.2068965517241379;0.12;0.0;0.15000000000000002;0.1428571428571429;0.18181818181818177;0.0;0.2272727272727273;0.0;0.12121212121212122;0.06451612903225812;0.19047619047619047;0.0;0.08510638297872342;0.08695652173913049;0.15384615384615385;0.0;0.25;0.10909090909090913;0.0;0.12121212121212122;0.0
GO:0006094;0.0;0.125;0.0;0.0;0.125;0.13793103448275867;0.24242424242424243;0.0;0.30434782608695654;0.0;0.0;0.125;0.25806451612903225;0.25;0.0;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.07692307692307687;0.1470588235294118;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.0;0.0;0.0;0.08823529411764708;0.0;0.0;0.0;0.08823529411764708;0.19999999999999996;0.17647058823529416;0.0;0.19999999999999996;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.12121212121212122;0.0;0.0;0.0;0.0;0.14814814814814814;0.0;0.0;0.10810810810810811;0.1724137931034483;0.13793103448275867;0.11111111111111116;0.10256410256410253;0.1724137931034483;0.0;0.0;0.16000000000000003;0.0;0.25806451612903225;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.125;0.12121212121212122;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.11428571428571432;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.25806451612903225;0.0;0.15217391304347827;0.13793103448275867;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1470588235294118;0.0;0.10810810810810811;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.1515151515151515;0.0;0.16216216216216217;0.0;0.0;0.0;0.25806451612903225;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049
GO:0000707;0.0;0.05714285714285716;0.0;0.09090909090909094;0.15625;0.0625;0.050000000000000044;0.0;0.06896551724137934;0.0;0.05714285714285716;0.05714285714285716;0.052631578947368474;0.05128205128205132;0.0;0.05128205128205132;0.0;0.0625;0.0;0.04166666666666663;0.07407407407407407;0.4117647058823529;0.04878048780487809;0.052631578947368474;0.0;0.09999999999999998;0.06666666666666665;0.47619047619047616;0.0;0.0;0.09090909090909094;0.09090909090909094;0.0;0.05555555555555558;0.0;0.0;0.0;0.05555555555555558;0.05714285714285716;0.05128205128205132;0.0;0.0;0.0;0.06666666666666665;0.07999999999999996;0.38888888888888884;0.19047619047619047;0.0;0.05128205128205132;0.07999999999999996;0.0;0.09523809523809523;0.0;0.0;0.0;0.08571428571428574;0.07999999999999996;0.09090909090909094;0.0;0.05714285714285716;0.06666666666666665;0.0;0.0;0.050000000000000044;0.06060606060606055;0.0625;0.05128205128205132;0.09999999999999998;0.06060606060606055;0.0;0.0;0.0714285714285714;0.0;0.052631578947368474;0.02898550724637683;0.0;0.0;0.08333333333333337;0.0;0.050000000000000044;0.05714285714285716;0.05555555555555558;0.05882352941176472;0.0;0.06060606060606055;0.0;0.0;0.0;0.07999999999999996;0.18518518518518523;0.08695652173913049;0.0;0.0;1.0;0.09999999999999998;0.0;0.0;0.052631578947368474;0.0;0.0;0.0;0.0;0.09090909090909094;0.05714285714285716;0.0;0.0;0.0;0.09523809523809523;0.052631578947368474;0.09523809523809523;0.038461538461538436;0.0625;0.06896551724137934;0.0;0.15000000000000002;0.0;0.0;0.0;0.07999999999999996;0.15000000000000002;0.2777777777777778;0.052631578947368474;0.08333333333333337;0.10526315789473684;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.05405405405405406;0.0;0.04761904761904767;0.0;0.0;0.09999999999999998;0.052631578947368474;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.04081632653061229
GO:0007186;0.375;0.07999999999999996;0.21052631578947367;0.0;0.07999999999999996;0.09090909090909094;0.06666666666666665;0.2142857142857143;0.10526315789473684;0.0;0.125;0.07999999999999996;0.0714285714285714;0.06896551724137934;0.0;0.06896551724137934;0.0;0.09090909090909094;0.36363636363636365;0.17647058823529416;0.11764705882352944;0.16666666666666663;0.06451612903225812;0.0714285714285714;0.0;0.19999999999999996;0.09999999999999998;0.10526315789473684;0.4;0.17647058823529416;0.75;0.16666666666666663;0.3076923076923077;0.07692307692307687;0.21052631578947367;0.0714285714285714;0.17391304347826086;0.07692307692307687;0.07999999999999996;0.06896551724137934;0.4444444444444444;0.0;0.0;0.375;0.1333333333333333;0.15384615384615385;0.15384615384615385;0.36363636363636365;0.24;0.1333333333333333;0.14814814814814814;0.18181818181818177;0.10810810810810811;0.36363636363636365;0.15384615384615385;0.07692307692307687;0.1333333333333333;0.75;0.3076923076923077;0.2857142857142857;0.09999999999999998;0.15384615384615385;0.33333333333333337;0.06666666666666665;0.08695652173913049;0.09090909090909094;0.06896551724137934;0.09677419354838712;0.08695652173913049;0.1875;0.09677419354838712;0.17647058823529416;0.16000000000000003;0.0714285714285714;0.03389830508474578;0.0;0.17391304347826086;0.1428571428571429;0.0;0.06666666666666665;0.07999999999999996;0.07692307692307687;0.13043478260869568;0.0;0.08695652173913049;0.0;0.19047619047619047;0.0;0.1333333333333333;0.09999999999999998;0.15384615384615385;0.19047619047619047;0.0;0.09999999999999998;1.0;0.11764705882352944;0.0;0.0714285714285714;0.09999999999999998;0.0;0.11764705882352944;0.36363636363636365;0.75;0.07999999999999996;0.2142857142857143;0.36363636363636365;0.06451612903225812;0.18181818181818177;0.0714285714285714;0.8571428571428572;0.07317073170731703;0.09090909090909094;0.10526315789473684;0.15384615384615385;0.18181818181818177;0.09999999999999998;0.2666666666666667;0.11764705882352944;0.5454545454545454;0.18181818181818177;0.18181818181818177;0.0714285714285714;0.1428571428571429;0.10344827586206895;0.2222222222222222;0.25;0.19999999999999996;0.13793103448275867;0.375;0.18181818181818177;0.07407407407407407;0.10810810810810811;0.0625;0.19999999999999996;0.11111111111111116;1.0;0.0714285714285714;0.11764705882352944;0.12121212121212122;0.3076923076923077;0.1333333333333333;0.3076923076923077;0.09090909090909094;0.0;0.19999999999999996;0.05128205128205132
GO:0043552;0.08823529411764708;0.0;0.13953488372093026;0.0;0.0;0.0;0.0;0.16216216216216217;0.0;0.0;0.039215686274509776;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17142857142857137;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.15000000000000002;0.11111111111111116;0.0;0.10256410256410253;0.0;0.13953488372093026;0.4098360655737705;0.12765957446808507;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.17142857142857137;0.07547169811320753;0.0;0.07547169811320753;0.0;0.09836065573770492;0.17142857142857137;0.07692307692307687;0.0;0.0;0.11111111111111116;0.303030303030303;0.10416666666666663;0.0;0.12;0.10526315789473684;0.0;0.0;0.0;0.0;0.03448275862068961;0.0;0.09756097560975607;0.0714285714285714;0.045454545454545414;0.2222222222222222;0.0;0.0;0.0;0.08163265306122447;0.0;0.0;0.0;0.0;0.0;0.040000000000000036;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.11764705882352944;1.0;0.0;0.0;0.37254901960784315;0.0;0.15384615384615385;0.13888888888888884;0.11111111111111116;0.0;0.10256410256410253;0.10810810810810811;0.08235294117647063;0.0;0.0;0.11428571428571432;0.02941176470588236;0.0;0.0;0.33333333333333337;0.0;0.06060606060606055;0.09756097560975607;0.2075471698113207;0.10256410256410253;0.0;0.0;0.0;0.0;0.0357142857142857;0.1428571428571429;0.07894736842105265;0.0;0.22916666666666663;0.08823529411764708;0.2682926829268293;0.0;0.1964285714285714;0.0;0.16279069767441856;0.15000000000000002;0.11764705882352944;0.0;0.1228070175438597;0.06779661016949157;0.10256410256410253;0.0;0.16216216216216217;0.29824561403508776;0.0;0.16279069767441856;0.0
