;GO:0045926;GO:0006281;GO:0014068;GO:0008584;GO:0007131;GO:0046854;GO:1900535;GO:0032967;GO:0052695;GO:0015709;GO:0051482;GO:0018279;GO:0019367;GO:0034626;GO:0019886;GO:0034625;GO:0035435;GO:0030148;GO:2000491;GO:0035793;GO:0036120;GO:0051260;GO:0042420;GO:0042421;GO:0042542;GO:0006974;GO:0042148;GO:0006335;GO:0032956;GO:0045540;GO:0048015;GO:0035789;GO:0070317;GO:0036116;GO:0051897;GO:0043406;GO:0035025;GO:0036114;GO:0006260;GO:0002181;GO:0008284;GO:0006024;GO:0008202;GO:0038091;GO:0071280;GO:0070192;GO:0006268;GO:0048661;GO:0000165;GO:0071670;GO:0030889;GO:0070221;GO:0046641;GO:0048146;GO:0045671;GO:1990426;GO:0071276;GO:0070106;GO:2000379;GO:0050853;GO:0006270;GO:0031295;GO:0007088;GO:0000727;GO:0006670;GO:0000209;GO:0000724;GO:0000722;GO:0008612;GO:0090280;GO:0045954;GO:0008209;GO:0010923;GO:0051792;GO:0015937;GO:0071422;GO:0050868;GO:0035924;GO:0071423;GO:0072757;GO:0018108;GO:0036297;GO:0006882;GO:1902358;GO:0046777;GO:1902356;GO:0045840;GO:0032526;GO:0071294;GO:0055003;GO:0030224;GO:0010971;GO:0006094;GO:0000707;GO:0007186;GO:0043552;GO:0060437;GO:0043161;GO:0032516;GO:0032355;GO:0010863;GO:0010469;GO:0070757;GO:0018105;GO:0050921;GO:0008360;GO:1904153;GO:0060981;GO:0042759;GO:0038171;GO:0006589;GO:0006468;GO:0043687;GO:0000079;GO:0000086;GO:0045590;GO:0009968;GO:0045078;GO:0030968;GO:0000082;GO:0031497;GO:0035338;GO:0071479;GO:0010833;GO:0014911;GO:0050777;GO:0016311;GO:2000573;GO:0050776;GO:0051106;GO:0009062;GO:0010571;GO:0006351;GO:0006355;GO:0007202;GO:0007166;GO:0042761;GO:0045085;GO:0042130;GO:0043066;GO:0042098;GO:0043065;GO:0070374;GO:0006909;GO:0010569;GO:0030433
GO:0008209;0.4;0.5356143810225276;0.3081136762725405;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.4;0.0;0.6000000000000001;0.6830074998557688;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.3356143810225276;0.6000000000000001;0.4;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.6830074998557688;0.6000000000000001;0.3660149997115376;0.3356143810225276;0.6000000000000001;0.48300749985576874;0.3081136762725405;0.48300749985576874;0.3081136762725405;0.2830074998557688;0.2599120563717816;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.43852901558847923;1.0;0.6000000000000001;0.4;0.6000000000000001;0.6000000000000001;0.3356143810225276;0.6000000000000001;0.6000000000000001;0.2830074998557688;0.5356143810225276;0.2599120563717816;0.3356143810225276;0.2830074998557688;0.6830074998557688;0.4;0.6000000000000001;0.3356143810225276;0.6000000000000001;0.6830074998557688;0.4;0.3356143810225276;0.4;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.3081136762725405;0.3356143810225276;1.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.3081136762725405;0.4;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.4;0.6000000000000001;0.48300749985576874;0.2830074998557688;0.4;0.6000000000000001;0.6000000000000001;0.3081136762725405;0.0;0.6830074998557688;0.2599120563717816;0.0;0.2830074998557688;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.3081136762725405;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.6000000000000001;0.2599120563717816;0.3660149997115376;0.3081136762725405;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.4;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.3081136762725405;0.4;0.3081136762725405;0.5356143810225276;0.3081136762725405;0.6000000000000001;0.3356143810225276;0.2599120563717816;0.6000000000000001;0.5356143810225276;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.4;0.3081136762725405;0.2830074998557688;0.0;0.3081136762725405;0.6830074998557688
GO:0010923;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.3081136762725405;0.4;0.2599120563717816;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.0;0.2599120563717816;0.3660149997115376;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;1.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.2599120563717816;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.4;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.4;0.0;0.4;0.4;0.3660149997115376;0.0;0.3356143810225276;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.4;0.0;0.3356143810225276;0.4;0.0;0.3660149997115376;0.0
GO:0051792;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.6000000000000001;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.4;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.4;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;1.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.4;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.8;0.48300749985576874;0.48300749985576874;0.4;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276
GO:0015937;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.4;0.4;0.0;0.3356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.6000000000000001;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.4;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.4;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;1.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.4;0.4;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.3356143810225276;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276
GO:0071422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0
GO:0050868;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3081136762725405;0.2830074998557688;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.4;0.0;0.6830074998557688;0.0;0.6000000000000001;0.4;0.43852901558847923;0.0;0.0;0.4;0.4;0.4;0.0;0.6830074998557688;0.4;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.23852901558847928;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.2599120563717816;0.4;0.4;0.0;0.4;0.4;0.43852901558847923;0.0;0.0;0.4;0.3081136762725405;0.0;0.0;0.4;0.0;0.8;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.6000000000000001;0.0;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.0;0.3660149997115376;0.23852901558847928;0.43852901558847923;0.0;0.4;1.0;0.43852901558847923;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3356143810225276;0.0
GO:0035924;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3356143810225276;0.3081136762725405;0.0;0.2830074998557688;0.0;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.2830074998557688;0.0;0.2830074998557688;0.0;0.3660149997115376;0.0;0.48300749985576874;0.8;0.43852901558847923;0.3660149997115376;0.2830074998557688;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.3356143810225276;0.3081136762725405;0.2599120563717816;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.0;0.0;0.4;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;1.0;0.0;0.6000000000000001;0.3081136762725405;0.4;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.3081136762725405;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.4;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874
GO:0071423;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0
GO:0072757;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.3081136762725405;0.0;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.3081136762725405;0.0;0.3081136762725405;0.0;0.4;0.0;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.4;0.3081136762725405;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.4;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.4;0.3356143810225276;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;1.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.5356143810225276;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276
GO:0018108;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.6000000000000001;0.3356143810225276;0.0;0.3356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.3356143810225276;0.3081136762725405;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3081136762725405;0.4;0.4;0.4;0.0;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.0;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.5356143810225276;0.0;0.4;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.6830074998557688;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.3081136762725405;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.3660149997115376;0.4;0.48300749985576874;0.4;0.43852901558847923;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;1.0;0.43852901558847923;0.2830074998557688;0.0;0.8;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.4;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.4;0.3660149997115376;0.43852901558847923;0.4;1.0;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.3081136762725405;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.5356143810225276
GO:0036297;0.0;1.0;0.0;0.0;0.5356143810225276;0.4;0.3660149997115376;0.0;0.3356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.4;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.8;0.6830074998557688;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.4;0.6830074998557688;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.4;0.48300749985576874;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.6000000000000001;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.4;0.4;0.0;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;1.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.4;0.4;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.4;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001
GO:0006882;0.3081136762725405;0.3356143810225276;0.23852901558847928;0.0;0.43852901558847923;0.3081136762725405;0.2830074998557688;0.2599120563717816;0.2599120563717816;0.0;0.5356143810225276;0.43852901558847923;0.2830074998557688;0.2599120563717816;0.0;0.2599120563717816;0.0;0.3356143810225276;0.2599120563717816;0.43852901558847923;0.3081136762725405;0.4;0.3356143810225276;0.2599120563717816;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.2830074998557688;0.2599120563717816;0.43852901558847923;0.4;0.23852901558847928;0.3081136762725405;0.23852901558847928;0.21862188087829626;0.20000000000000007;0.3081136762725405;0.3356143810225276;0.4;0.2830074998557688;0.0;0.0;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.2599120563717816;0.43852901558847923;0.43852901558847923;0.21862188087829626;0.3356143810225276;0.20000000000000007;0.2599120563717816;0.21862188087829626;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.2599120563717816;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.2599120563717816;0.2599120563717816;0.2830074998557688;0.23852901558847928;0.2830074998557688;0.3660149997115376;0.4;0.23852901558847928;0.2599120563717816;0.3660149997115376;0.2599120563717816;0.3081136762725405;0.3081136762725405;0.0;0.23852901558847928;0.3081136762725405;0.0;0.3356143810225276;0.2830074998557688;0.3081136762725405;1.0;0.0;0.2830074998557688;0.0;0.23852901558847928;0.0;0.3081136762725405;0.43852901558847923;0.4;0.21862188087829626;0.0;0.43852901558847923;0.43852901558847923;0.23852901558847928;0.0;0.43852901558847923;0.20000000000000007;0.0;0.21862188087829626;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.2830074998557688;0.4;0.23852901558847928;0.4;0.3081136762725405;0.43852901558847923;0.3356143810225276;0.3081136762725405;0.3081136762725405;0.2599120563717816;0.43852901558847923;0.20000000000000007;0.2830074998557688;0.23852901558847928;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.23852901558847928;0.2830074998557688;0.3356143810225276;0.23852901558847928;0.3081136762725405;0.23852901558847928;0.3356143810225276;0.23852901558847928;0.4;0.2599120563717816;0.20000000000000007;0.43852901558847923;0.3081136762725405;0.23852901558847928;0.21862188087829626;0.23852901558847928;0.3081136762725405;0.23852901558847928;0.21862188087829626;0.0;0.23852901558847928;0.43852901558847923
GO:1902358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;1.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0
GO:0046777;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.6000000000000001;0.3356143810225276;0.0;0.3356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.3081136762725405;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3081136762725405;0.4;0.4;0.4;0.0;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.0;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.5356143810225276;0.0;0.4;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.6830074998557688;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.3081136762725405;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.3660149997115376;0.4;0.48300749985576874;0.4;0.43852901558847923;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.8;0.43852901558847923;0.2830074998557688;0.0;1.0;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.4;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.4;0.3660149997115376;0.43852901558847923;0.4;1.0;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.3081136762725405;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.5356143810225276
