;GO:2000481;GO:0018108;GO:1901660;GO:1903243;GO:0002480;GO:1903249;GO:0006366;GO:0051091;GO:0006886;GO:0006843;GO:0002244;GO:0002479;GO:0097201;GO:0051001;GO:0051482;GO:0006914;GO:0070885;GO:0098736;GO:0140199;GO:0032720;GO:0051127;GO:0030225;GO:0033138;GO:0070206;GO:0046949;GO:0006094;GO:0045814;GO:0065003;GO:0043312;GO:0021547;GO:0042147;GO:0042742;GO:1903779;GO:0045019;GO:0044206;GO:0007218;GO:0006206;GO:0001916;GO:0098703;GO:0010469;GO:0070873;GO:0030851;GO:1902083;GO:0035589;GO:0035025;GO:0090630;GO:1900034;GO:0008284;GO:0044211;GO:0045944;GO:0006986;GO:0006469;GO:0000122;GO:0031338;GO:0071872;GO:0019221;GO:2000852;GO:0016310;GO:0072643;GO:0010751;GO:1900082;GO:1900041;GO:0060333;GO:0032781;GO:0006351;GO:1902187;GO:0042089;GO:0051085;GO:0090281;GO:0090084;GO:1902305;GO:0060337;GO:0002476;GO:0006357;GO:0051599;GO:0002820;GO:0071222;GO:0045087;GO:0006909;GO:0034314;GO:0070534;GO:2000744;GO:0032897
GO:0045814;0.47619047619047616;0.0;0.0;0.4444444444444444;0.0;0.5555555555555556;0.0;0.6;0.0;0.0;0.0;0.0;0.6666666666666666;0.625;0.19047619047619047;0.0;0.42105263157894735;0.23529411764705882;0.4;0.5;0.2857142857142857;0.0;0.5263157894736842;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.375;0.5882352941176471;0.0;0.13333333333333333;0.0;0.3333333333333333;0.08695652173913043;0.26666666666666666;0.5882352941176471;0.0;0.6666666666666666;0.11764705882352941;0.3157894736842105;0.25;0.4;0.42857142857142855;0.0;0.6;0.0;0.631578947368421;0.7;0.4;0.0;0.13333333333333333;0.3;0.0;0.0;0.47058823529411764;0.5263157894736842;0.42105263157894735;0.125;0.26666666666666666;0.0;0.47058823529411764;0.0;0.0;0.4444444444444444;0.5333333333333333;0.35294117647058826;0.125;0.0;0.631578947368421;0.0;0.5333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0;0.42857142857142855;0.5
GO:0065003;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.2;0.0;0.2222222222222222;0.0;0.1111111111111111;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;1.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.16666666666666666;0.15384615384615385;0.0;0.1;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.18181818181818182;0.125;0.0;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.0
GO:0043312;0.0;0.1;0.1;0.0;0.23529411764705882;0.0;0.09523809523809523;0.0;0.10526315789473684;0.09090909090909091;0.13333333333333333;0.23529411764705882;0.08695652173913043;0.0;0.08695652173913043;0.13333333333333333;0.0;0.0;0.0;0.0;0.08695652173913043;0.11764705882352941;0.0;0.11764705882352941;0.1111111111111111;0.0;0.0;0.13333333333333333;1.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.08695652173913043;0.11764705882352941;0.1111111111111111;0.0;0.08;0.0;0.0;0.11764705882352941;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.125;0.09523809523809523;0.0;0.0;0.0;0.1111111111111111;0.0;0.1;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.25;0.0;0.0;0.0;0.11764705882352941;0.26666666666666666;0.5882352941176471;0.08333333333333333;0.09090909090909091;0.0;0.0
GO:0021547;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042147;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.125;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0
GO:0042742;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.0;0.0;0.0
GO:1903779;0.19047619047619047;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.2857142857142857;0.375;0.19047619047619047;0.0;0.42105263157894735;0.8235294117647058;0.5;0.375;0.2857142857142857;0.0;0.3157894736842105;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;1.0;0.35294117647058826;0.0;0.13333333333333333;0.0;0.3333333333333333;0.08695652173913043;0.5333333333333333;0.35294117647058826;0.0;0.3333333333333333;0.11764705882352941;0.42105263157894735;0.25;0.4;0.42857142857142855;0.0;0.3;0.0;0.21052631578947367;0.3;0.4;0.0;0.13333333333333333;0.4;0.0;0.0;0.47058823529411764;0.3157894736842105;0.3157894736842105;0.125;0.26666666666666666;0.0;0.35294117647058826;0.0;0.0;0.3333333333333333;0.4;0.35294117647058826;0.125;0.0;0.3157894736842105;0.0;0.4;0.0;0.0;0.0;0.09090909090909091;0.0;0.42857142857142855;0.375
GO:0045019;0.45454545454545453;0.0;0.0;0.42105263157894735;0.0;0.7368421052631579;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.6363636363636364;0.5882352941176471;0.18181818181818182;0.0;0.5;0.3333333333333333;0.38095238095238093;0.47058823529411764;0.36363636363636365;0.0;0.5;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;1.0;0.0;0.5;0.0;0.3157894736842105;0.08333333333333333;0.5;0.5555555555555556;0.0;0.631578947368421;0.4444444444444444;0.4;0.23529411764705882;0.5;0.5333333333333333;0.0;0.5714285714285714;0.0;0.6;0.6666666666666666;0.5;0.0;0.5;0.2857142857142857;0.0;0.0;0.5555555555555556;0.6;0.5;0.47058823529411764;0.25;0.0;0.4444444444444444;0.0;0.0;0.42105263157894735;0.625;0.3333333333333333;0.47058823529411764;0.0;0.6;0.0;0.5;0.0;0.0;0.0;0.08695652173913043;0.0;0.4;0.47058823529411764
GO:0044206;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.15384615384615385;0.3333333333333333;0.0;0.0;0.0;0.0;0.15384615384615385;0.1;0.0;0.1;0.38095238095238093;0.38095238095238093;0.0;0.1111111111111111;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;1.0;0.2;0.47619047619047616;0.0;0.07142857142857142;0.0;0.0;0.1;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.9230769230769231;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.3157894736842105;0.08333333333333333;0.0;0.0;0.0;0.19047619047619047;0.0;0.17391304347826086;0.0;0.1;0.21052631578947367;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.14814814814814814;0.24;0.0;0.0
GO:0007218;0.1;0.23529411764705882;0.0;0.11764705882352941;0.0;0.47058823529411764;0.1111111111111111;0.10526315789473684;0.0;0.0;0.16666666666666666;0.0;0.2;0.13333333333333333;0.1;0.3333333333333333;0.1111111111111111;0.125;0.10526315789473684;0.13333333333333333;0.4;0.14285714285714285;0.4444444444444444;0.14285714285714285;0.13333333333333333;0.0;0.13333333333333333;0.16666666666666666;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.5;0.2;1.0;0.26666666666666666;0.11764705882352941;0.09090909090909091;0.14285714285714285;0.5;0.14285714285714285;0.47058823529411764;0.125;0.1111111111111111;0.13333333333333333;0.5714285714285714;0.6153846153846154;0.2;0.10526315789473684;0.0;0.1111111111111111;0.10526315789473684;0.5714285714285714;0.25;0.14285714285714285;0.42105263157894735;0.3076923076923077;0.1111111111111111;0.125;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.125;0.0;0.3076923076923077;0.11764705882352941;0.14285714285714285;0.125;0.13333333333333333;0.0;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.09523809523809523;0.21052631578947367;0.15384615384615385;0.13333333333333333
GO:0006206;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.15384615384615385;0.0;0.19047619047619047;0.0;0.19047619047619047;0.46153846153846156;0.0;0.0;0.0;0.0;0.19047619047619047;0.13333333333333333;0.0;0.13333333333333333;0.375;0.375;0.0;0.15384615384615385;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.26666666666666666;1.0;0.0;0.08695652173913043;0.0;0.0;0.13333333333333333;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.0;0.42857142857142855;0.10526315789473684;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.5333333333333333;0.2857142857142857;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.18181818181818182;0.4;0.0;0.0
GO:0001916;0.34782608695652173;0.0;0.0;0.4;0.0;0.3;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.2608695652173913;0.3333333333333333;0.17391304347826086;0.0;0.2857142857142857;0.21052631578947367;0.2727272727272727;0.3333333333333333;0.34782608695652173;0.0;0.38095238095238093;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3157894736842105;0.0;0.11764705882352941;0.0;1.0;0.08;0.23529411764705882;0.3157894736842105;0.0;0.3;0.10526315789473684;0.38095238095238093;0.2222222222222222;0.35294117647058826;0.5;0.0;0.36363636363636365;0.0;0.19047619047619047;0.2727272727272727;0.35294117647058826;0.0;0.11764705882352941;0.2727272727272727;0.0;0.0;0.3157894736842105;0.2857142857142857;0.2857142857142857;0.1111111111111111;0.23529411764705882;0.0;0.3157894736842105;0.0;0.0;0.3;0.35294117647058826;0.3157894736842105;0.1111111111111111;0.0;0.2857142857142857;0.0;0.7058823529411765;0.0;0.0;0.0;0.08333333333333333;0.0;0.5;0.3333333333333333
GO:0098703;0.07142857142857142;0.08;0.72;0.08;0.0;0.08;0.07692307692307693;0.07407407407407407;0.08333333333333333;0.07407407407407407;0.1;0.0;0.07142857142857142;0.08695652173913043;0.07142857142857142;0.1;0.07692307692307693;0.08333333333333333;0.07407407407407407;0.08695652173913043;0.07142857142857142;0.09090909090909091;0.07692307692307693;0.09090909090909091;0.08695652173913043;0.0;0.08695652173913043;0.1;0.08;0.0;0.09090909090909091;0.0;0.08695652173913043;0.08333333333333333;0.07142857142857142;0.09090909090909091;0.08695652173913043;0.08;1.0;0.09090909090909091;0.08333333333333333;0.09090909090909091;0.08;0.08333333333333333;0.07692307692307693;0.08695652173913043;0.09090909090909091;0.09523809523809523;0.07142857142857142;0.07407407407407407;0.0;0.07692307692307693;0.07407407407407407;0.09090909090909091;0.08333333333333333;0.09090909090909091;0.07407407407407407;0.09523809523809523;0.07692307692307693;0.08333333333333333;0.07692307692307693;0.07692307692307693;0.08695652173913043;0.09090909090909091;0.08;0.08333333333333333;0.0;0.09523809523809523;0.08;0.09090909090909091;0.08333333333333333;0.08695652173913043;0.0;0.07692307692307693;0.0;0.09090909090909091;0.09090909090909091;0.0;0.45454545454545453;0.06896551724137931;0.07407407407407407;0.09523809523809523;0.08695652173913043
GO:0010469;0.3;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.4;0.4;0.2;0.0;0.6666666666666666;0.25;0.631578947368421;0.26666666666666666;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.5;0.0;0.14285714285714285;0.0;0.23529411764705882;0.09090909090909091;1.0;0.5;0.0;0.47058823529411764;0.125;0.6666666666666666;0.4;0.5714285714285714;0.6153846153846154;0.0;0.21052631578947367;0.0;0.3333333333333333;0.21052631578947367;0.5714285714285714;0.0;0.14285714285714285;0.42105263157894735;0.0;0.0;0.75;0.2222222222222222;0.2222222222222222;0.13333333333333333;0.42857142857142855;0.0;0.25;0.0;0.0;0.23529411764705882;0.2857142857142857;0.25;0.13333333333333333;0.0;0.2222222222222222;0.0;0.5714285714285714;0.0;0.0;0.0;0.09523809523809523;0.0;0.3076923076923077;0.26666666666666666
GO:0070873;0.45454545454545453;0.0;0.0;0.3157894736842105;0.0;0.5263157894736842;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.45454545454545453;0.47058823529411764;0.18181818181818182;0.0;0.4;0.2222222222222222;0.2857142857142857;0.35294117647058826;0.36363636363636365;0.0;0.5;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.5555555555555556;0.0;0.5;0.0;0.3157894736842105;0.08333333333333333;0.5;1.0;0.0;0.5263157894736842;0.1111111111111111;0.4;0.23529411764705882;0.5;0.5333333333333333;0.0;0.47619047619047616;0.0;0.5;0.47619047619047616;0.5;0.0;0.5;0.38095238095238093;0.0;0.0;0.4444444444444444;0.5;0.4;0.11764705882352941;0.25;0.0;0.3333333333333333;0.0;0.0;0.3157894736842105;0.5;0.3333333333333333;0.11764705882352941;0.0;0.5;0.0;0.375;0.0;0.0;0.0;0.08695652173913043;0.0;0.4;0.35294117647058826
GO:0030851;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.1;0.0;0.1;0.16666666666666666;0.0;0.0;0.0;0.0;0.1;0.14285714285714285;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.16666666666666666;0.11764705882352941;0.16666666666666666;0.0;0.0;0.0;0.0;0.1;0.14285714285714285;0.13333333333333333;0.0;0.09090909090909091;0.0;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.15384615384615385;0.1111111111111111;0.0;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.09523809523809523;0.10526315789473684;0.0;0.0
GO:1902083;0.6956521739130435;0.0;0.0;0.4;0.0;0.6;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.5217391304347826;0.5555555555555556;0.17391304347826086;0.0;0.47619047619047616;0.21052631578947367;0.36363636363636365;0.4444444444444444;0.34782608695652173;0.0;0.7619047619047619;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.631578947368421;0.0;0.47058823529411764;0.0;0.3;0.08;0.47058823529411764;0.5263157894736842;0.0;1.0;0.10526315789473684;0.38095238095238093;0.2222222222222222;0.47058823529411764;0.5;0.0;0.45454545454545453;0.0;0.8571428571428571;0.5454545454545454;0.47058823529411764;0.0;0.47058823529411764;0.36363636363636365;0.0;0.0;0.5263157894736842;0.5714285714285714;0.47619047619047616;0.1111111111111111;0.23529411764705882;0.0;0.42105263157894735;0.0;0.0;0.4;0.5882352941176471;0.3157894736842105;0.1111111111111111;0.0;0.47619047619047616;0.0;0.47058823529411764;0.0;0.0;0.0;0.08333333333333333;0.0;0.375;0.4444444444444444
GO:0035589;0.09090909090909091;0.21052631578947367;0.0;0.10526315789473684;0.0;0.42105263157894735;0.1;0.09523809523809523;0.0;0.0;0.14285714285714285;0.0;0.18181818181818182;0.11764705882352941;0.09090909090909091;0.2857142857142857;0.1;0.1111111111111111;0.09523809523809523;0.11764705882352941;0.18181818181818182;0.125;0.4;0.125;0.11764705882352941;0.0;0.11764705882352941;0.14285714285714285;0.10526315789473684;0.0;0.0;0.0;0.11764705882352941;0.4444444444444444;0.18181818181818182;0.125;0.23529411764705882;0.10526315789473684;0.08333333333333333;0.125;0.1111111111111111;0.125;0.10526315789473684;1.0;0.1;0.11764705882352941;0.125;0.13333333333333333;0.18181818181818182;0.09523809523809523;0.0;0.1;0.09523809523809523;0.125;0.2222222222222222;0.125;0.09523809523809523;0.26666666666666666;0.1;0.1111111111111111;0.1;0.1;0.11764705882352941;0.125;0.10526315789473684;0.1111111111111111;0.0;0.26666666666666666;0.10526315789473684;0.125;0.1111111111111111;0.11764705882352941;0.0;0.1;0.0;0.125;0.125;0.0;0.0;0.08695652173913043;0.19047619047619047;0.13333333333333333;0.11764705882352941
GO:0035025;0.4166666666666667;0.0;0.0;0.38095238095238093;0.0;0.38095238095238093;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.3333333333333333;0.3157894736842105;0.16666666666666666;0.0;0.6363636363636364;0.2;0.6086956521739131;0.3157894736842105;0.4166666666666667;0.0;0.45454545454545453;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.4;0.0;0.1111111111111111;0.0;0.38095238095238093;0.07692307692307693;0.6666666666666666;0.4;0.0;0.38095238095238093;0.1;1.0;0.21052631578947367;0.4444444444444444;0.5882352941176471;0.0;0.34782608695652173;0.0;0.18181818181818182;0.34782608695652173;0.4444444444444444;0.0;0.1111111111111111;0.34782608695652173;0.0;0.0;0.7;0.36363636363636365;0.36363636363636365;0.10526315789473684;0.2222222222222222;0.0;0.3;0.0;0.0;0.2857142857142857;0.4444444444444444;0.3;0.10526315789473684;0.0;0.36363636363636365;0.0;0.4444444444444444;0.0;0.0;0.0;0.08;0.0;0.47058823529411764;0.3157894736842105
GO:0090630;0.47619047619047616;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.4;0.0;0.0;0.0;0.0;0.19047619047619047;0.5;0.19047619047619047;0.0;0.21052631578947367;0.23529411764705882;0.2;0.25;0.19047619047619047;0.0;0.21052631578947367;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.0;0.13333333333333333;0.0;0.2222222222222222;0.08695652173913043;0.4;0.23529411764705882;0.0;0.2222222222222222;0.11764705882352941;0.21052631578947367;1.0;0.26666666666666666;0.2857142857142857;0.0;0.2;0.0;0.42105263157894735;0.2;0.26666666666666666;0.0;0.13333333333333333;0.2;0.0;0.0;0.23529411764705882;0.21052631578947367;0.21052631578947367;0.125;0.8;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.26666666666666666;0.23529411764705882;0.125;0.0;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.0;0.09090909090909091;0.0;0.2857142857142857;0.25
GO:1900034;0.4;0.0;0.0;0.5882352941176471;0.0;0.47058823529411764;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.4;0.4;0.2;0.0;0.4444444444444444;0.25;0.3157894736842105;0.4;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.5;0.0;0.5714285714285714;0.0;0.35294117647058826;0.09090909090909091;0.5714285714285714;0.5;0.0;0.47058823529411764;0.125;0.4444444444444444;0.26666666666666666;1.0;0.6153846153846154;0.0;0.42105263157894735;0.0;0.4444444444444444;0.42105263157894735;0.5714285714285714;0.0;0.5714285714285714;0.42105263157894735;0.0;0.0;0.5;0.4444444444444444;0.4444444444444444;0.13333333333333333;0.2857142857142857;0.0;0.375;0.0;0.0;0.35294117647058826;0.5714285714285714;0.375;0.13333333333333333;0.0;0.4444444444444444;0.0;0.5714285714285714;0.0;0.0;0.0;0.09523809523809523;0.0;0.46153846153846156;0.4
GO:0008284;0.5263157894736842;0.0;0.0;0.375;0.0;0.5;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.42105263157894735;0.42857142857142855;0.21052631578947367;0.0;0.47058823529411764;0.26666666666666666;0.3333333333333333;0.42857142857142855;0.5263157894736842;0.0;0.5882352941176471;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.5333333333333333;0.0;0.6153846153846154;0.0;0.5;0.09523809523809523;0.6153846153846154;0.5333333333333333;0.0;0.5;0.13333333333333333;0.5882352941176471;0.2857142857142857;0.6153846153846154;1.0;0.0;0.5555555555555556;0.0;0.47058823529411764;0.4444444444444444;0.6153846153846154;0.0;0.6153846153846154;0.4444444444444444;0.0;0.0;0.5333333333333333;0.47058823529411764;0.47058823529411764;0.14285714285714285;0.3076923076923077;0.0;0.4;0.0;0.0;0.375;0.6153846153846154;0.4;0.14285714285714285;0.0;0.47058823529411764;0.0;0.46153846153846156;0.0;0.0;0.0;0.1;0.0;0.6666666666666666;0.42857142857142855
GO:0044211;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.15384615384615385;0.3333333333333333;0.0;0.0;0.0;0.0;0.15384615384615385;0.1;0.0;0.1;0.38095238095238093;0.38095238095238093;0.0;0.1111111111111111;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.9230769230769231;0.2;0.47619047619047616;0.0;0.07142857142857142;0.0;0.0;0.1;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.3157894736842105;0.08333333333333333;0.0;0.0;0.0;0.19047619047619047;0.0;0.17391304347826086;0.0;0.1;0.21052631578947367;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.14814814814814814;0.24;0.0;0.0
GO:0045944;0.48;0.0;0.0;0.2727272727272727;0.0;0.5454545454545454;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.88;0.4;0.16;0.0;0.34782608695652173;0.19047619047619047;0.25;0.3;0.32;0.0;0.5217391304347826;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.3;0.5714285714285714;0.0;0.10526315789473684;0.0;0.36363636363636365;0.07407407407407407;0.21052631578947367;0.47619047619047616;0.0;0.45454545454545453;0.09523809523809523;0.34782608695652173;0.2;0.42105263157894735;0.5555555555555556;0.0;1.0;0.0;0.43478260869565216;0.9166666666666666;0.42105263157894735;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.38095238095238093;0.34782608695652173;0.34782608695652173;0.1;0.21052631578947367;0.0;0.2857142857142857;0.0;0.0;0.2727272727272727;0.42105263157894735;0.2857142857142857;0.1;0.0;0.9565217391304348;0.0;0.3157894736842105;0.0;0.0;0.0;0.07692307692307693;0.0;0.4444444444444444;0.3
GO:0006986;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3076923076923077;0.5454545454545454;0.0;0.0;0.0;0.0;0.0
GO:0006469;0.8333333333333334;0.0;0.0;0.38095238095238093;0.0;0.5714285714285714;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.5;0.5263157894736842;0.16666666666666666;0.0;0.45454545454545453;0.2;0.34782608695652173;0.42105263157894735;0.3333333333333333;0.0;0.8181818181818182;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.6;0.0;0.1111111111111111;0.0;0.19047619047619047;0.07692307692307693;0.3333333333333333;0.5;0.0;0.8571428571428571;0.1;0.18181818181818182;0.42105263157894735;0.4444444444444444;0.47058823529411764;0.0;0.43478260869565216;0.0;1.0;0.5217391304347826;0.4444444444444444;0.0;0.1111111111111111;0.34782608695652173;0.0;0.0;0.5;0.5454545454545454;0.45454545454545453;0.10526315789473684;0.4444444444444444;0.0;0.4;0.0;0.0;0.38095238095238093;0.5555555555555556;0.2;0.10526315789473684;0.0;0.45454545454545453;0.0;0.4444444444444444;0.0;0.0;0.0;0.08;0.0;0.23529411764705882;0.42105263157894735
GO:0000122;0.4;0.0;0.0;0.36363636363636365;0.0;0.6363636363636364;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.96;0.5;0.16;0.0;0.43478260869565216;0.19047619047619047;0.3333333333333333;0.4;0.32;0.0;0.43478260869565216;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.3;0.6666666666666666;0.0;0.10526315789473684;0.0;0.2727272727272727;0.07407407407407407;0.21052631578947367;0.47619047619047616;0.0;0.5454545454545454;0.09523809523809523;0.34782608695652173;0.2;0.42105263157894735;0.4444444444444444;0.0;0.9166666666666666;0.0;0.5217391304347826;1.0;0.42105263157894735;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.38095238095238093;0.43478260869565216;0.34782608695652173;0.1;0.21052631578947367;0.0;0.38095238095238093;0.0;0.0;0.36363636363636365;0.5263157894736842;0.2857142857142857;0.1;0.0;0.9565217391304348;0.0;0.42105263157894735;0.0;0.0;0.0;0.07692307692307693;0.0;0.3333333333333333;0.4
