;GO:2000481;GO:0018108;GO:1901660;GO:1903243;GO:0002480;GO:1903249;GO:0006366;GO:0051091;GO:0006886;GO:0006843;GO:0002244;GO:0002479;GO:0097201;GO:0051001;GO:0051482;GO:0006914;GO:0070885;GO:0098736;GO:0140199;GO:0032720;GO:0051127;GO:0030225;GO:0033138;GO:0070206;GO:0046949;GO:0006094;GO:0045814;GO:0065003;GO:0043312;GO:0021547;GO:0042147;GO:0042742;GO:1903779;GO:0045019;GO:0044206;GO:0007218;GO:0006206;GO:0001916;GO:0098703;GO:0010469;GO:0070873;GO:0030851;GO:1902083;GO:0035589;GO:0035025;GO:0090630;GO:1900034;GO:0008284;GO:0044211;GO:0045944;GO:0006986;GO:0006469;GO:0000122;GO:0031338;GO:0071872;GO:0019221;GO:2000852;GO:0016310;GO:0072643;GO:0010751;GO:1900082;GO:1900041;GO:0060333;GO:0032781;GO:0006351;GO:1902187;GO:0042089;GO:0051085;GO:0090281;GO:0090084;GO:1902305;GO:0060337;GO:0002476;GO:0006357;GO:0051599;GO:0002820;GO:0071222;GO:0045087;GO:0006909;GO:0034314;GO:0070534;GO:2000744;GO:0032897
GO:0045944;0.1816892161000484;0.0;0.0;0.042064647228987374;0.0;0.14212163039839543;0.0;0.15831211565824807;0.0;0.0;0.0;0.0;0.193449319138058;0.09795404577404272;0.036692364793703955;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.12755981097713553;0.0;0.1816892161000484;0.0;0.0;0.0;0.1356691921375081;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.14212163039839543;0.0;0.047799631016701725;0.0;0.11511873865597294;0.036692364793703955;0.047799631016701725;0.10648035217448149;0.0;0.10900961301269105;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.12755981097713553;0.0;1.0;0.0;0.10900961301269105;0.193449319138058;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.193449319138058;0.0;0.042064647228987374;0.0;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.042064647228987374
GO:0006986;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19673256925640645;0.0;0.21955571243929653;0.17988792517482602;0.0;0.0;0.0;0.0;0.0
GO:0006469;0.31680997400557953;0.0;0.0;0.12804570306913615;0.0;0.20539045317781315;0.0;0.17530917548795347;0.0;0.0;0.0;0.0;0.20539045317781315;0.3142718761999674;0.036692364793703955;0.0;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.0;0.2589137257715929;0.0;0.0;0.0;0.19681204097214483;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.20539045317781315;0.0;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.17530917548795347;0.10648035217448149;0.0;0.34796186849003824;0.047799631016701725;0.047799631016701725;0.20819522445199756;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.0;1.0;0.20539045317781315;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.20539045317781315;0.13839445927415203;0.047799631016701725;0.20819522445199756;0.0;0.12804570306913615;0.0;0.0;0.12804570306913615;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.10900961301269105;0.0;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.12804570306913615
GO:0000122;0.10900961301269105;0.0;0.0;0.12804570306913615;0.0;0.24937783908455946;0.0;0.15831211565824807;0.0;0.0;0.0;0.0;0.3124087993136719;0.18816457782507542;0.036692364793703955;0.0;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.0;0.10900961301269105;0.0;0.0;0.0;0.24029018053993487;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.24937783908455946;0.0;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.10648035217448149;0.0;0.20539045317781315;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.193449319138058;0.0;0.20539045317781315;1.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.20539045317781315;0.13839445927415203;0.047799631016701725;0.036692364793703955;0.0;0.12804570306913615;0.0;0.0;0.12804570306913615;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.193449319138058;0.0;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.12804570306913615
GO:0031338;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.27081478360302164;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;1.0;0.0;0.047799631016701725;0.23542160760630382;0.0;0.0;0.047799631016701725;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.036692364793703955;0.0;0.042064647228987374;0.0;0.0;0.23542160760630382;0.20397374928165476;0.23542160760630382;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.27081478360302164;0.0;0.042064647228987374;0.042064647228987374
GO:0071872;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.11807622278079505;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.21955571243929653;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.26593385309172635;0.0;0.3195445505781995;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0019221;0.047799631016701725;0.01468324974140624;0.0;0.042064647228987374;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.0;0.01468324974140624;0.0;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;1.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.338483172736548;0.036692364793703955;0.01468324974140624;0.042064647228987374;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.338483172736548;0.0;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.0;0.0;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.042064647228987374
GO:2000852;0.047799631016701725;0.0;0.0;0.3621435382722763;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.16702085169111647;0.0;0.16845680521671735;0.3621435382722763;0.3621435382722763;0.18922943134840794;0.16702085169111647;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.3621435382722763;0.16702085169111647;0.0;0.047799631016701725;0.0;0.042064647228987374;0.16702085169111647;0.16845680521671735;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.16845680521671735;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.23542160760630382;0.0;0.047799631016701725;1.0;0.0;0.0;0.16845680521671735;0.047799631016701725;0.33382621846353866;0.047799631016701725;0.036692364793703955;0.0;0.042064647228987374;0.0;0.0;0.23542160760630382;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.16702085169111647;0.0;0.042064647228987374;0.042064647228987374
GO:0016310;0.0;0.2794464493768247;0.0;0.0;0.0;0.0;0.06886689890529227;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.21990385799841924;0.05923137626096931;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.22480199536001946;0.01468324974140624;0.06886689890529227;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.22480199536001946;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;1.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;0.0;0.05923137626096931;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0
GO:0072643;0.0;0.01468324974140624;0.14698621595948655;0.0;0.0;0.0;0.01468324974140624;0.0;0.26376911423447535;0.21812588790229387;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.2991519927136402;0.0;0.14698621595948655;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.14698621595948655;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.14698621595948655;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0010751;0.047799631016701725;0.0;0.0;0.250245473135147;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.12804570306913615;0.036692364793703955;0.0;0.361147619079207;0.042064647228987374;0.361147619079207;0.12804570306913615;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.16743759304244143;0.13839445927415203;0.0;0.047799631016701725;0.0;0.1492331351584338;0.036692364793703955;0.1786822519641151;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.2326756683755529;0.036692364793703955;0.1492331351584338;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.16845680521671735;0.0;0.0;1.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.036692364793703955;0.0;0.12804570306913615;0.0;0.0;0.12804570306913615;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.250245473135147;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.12804570306913615
GO:1900082;0.10900961301269105;0.0;0.0;0.12804570306913615;0.0;0.9291048419030481;0.0;0.10900961301269105;0.0;0.0;0.0;0.0;0.20539045317781315;0.18816457782507542;0.036692364793703955;0.0;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.0;0.10900961301269105;0.0;0.0;0.0;0.18816457782507542;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.20539045317781315;0.0;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.38293538010001654;0.0;0.20539045317781315;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.0;0.20539045317781315;0.20539045317781315;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;1.0;0.13839445927415203;0.047799631016701725;0.036692364793703955;0.0;0.12804570306913615;0.0;0.0;0.12804570306913615;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.10900961301269105;0.0;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.12804570306913615
GO:1900041;0.047799631016701725;0.0;0.0;0.2868411840981557;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.12804570306913615;0.036692364793703955;0.0;0.13839445927415203;0.18922943134840794;0.2868411840981557;0.4402956465236597;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.18922943134840794;0.13839445927415203;0.0;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.23542160760630382;0.0;0.047799631016701725;0.33382621846353866;0.0;0.0;0.13839445927415203;0.13839445927415203;1.0;0.047799631016701725;0.036692364793703955;0.0;0.12804570306913615;0.0;0.0;0.3772119238002075;0.13839445927415203;0.23542160760630382;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.12804570306913615
GO:0060333;0.047799631016701725;0.01468324974140624;0.0;0.042064647228987374;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.0;0.01468324974140624;0.0;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.338483172736548;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.036692364793703955;0.01468324974140624;0.042064647228987374;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.338483172736548;0.0;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.0;0.0;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.042064647228987374
GO:0032781;0.25833176065663566;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.23753055021918945;0.0;0.0;0.0;0.0;0.036692364793703955;0.20819522445199756;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.17530917548795347;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.32330823750762483;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.20819522445199756;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;1.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955
GO:0006351;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.20325151924801574;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.14450116634992752;0.1418425576658879;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.18069967620565253;0.01468324974140624;0.13943261564481066;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.18069967620565253;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.0;0.1738062050727032;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0
GO:1902187;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.12804570306913615;0.12804570306913615;0.036692364793703955;0.0;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.12804570306913615;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.036692364793703955;0.0;1.0;0.0;0.0;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.5375110437700777
GO:0042089;0.0;0.1468397877411918;0.0;0.0;0.0;0.0;0.1738062050727032;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05923137626096931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1418425576658879;0.1418425576658879;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1418425576658879;0.0;0.1237146889194086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1418425576658879;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05923137626096931;0.0;0.0;0.0;0.0;0.0;0.0;0.1738062050727032;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.0
GO:0051085;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0090281;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.12804570306913615;0.12804570306913615;0.036692364793703955;0.0;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.12804570306913615;0.12804570306913615;0.23542160760630382;0.0;0.042064647228987374;0.23542160760630382;0.0;0.0;0.12804570306913615;0.12804570306913615;0.3772119238002075;0.042064647228987374;0.036692364793703955;0.0;0.12804570306913615;0.0;0.0;1.0;0.12804570306913615;0.39968776582423904;0.042064647228987374;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615
GO:0090084;0.047799631016701725;0.0;0.0;0.12804570306913615;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.12804570306913615;0.036692364793703955;0.0;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.12804570306913615;0.30562333868781577;0.0;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.0;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.20397374928165476;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.036692364793703955;0.0;0.12804570306913615;0.0;0.0;0.12804570306913615;1.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.0;0.0;0.30562333868781577;0.0;0.042064647228987374;0.12804570306913615
GO:1902305;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.23542160760630382;0.0;0.042064647228987374;0.23542160760630382;0.0;0.0;0.042064647228987374;0.042064647228987374;0.23542160760630382;0.042064647228987374;0.036692364793703955;0.0;0.042064647228987374;0.0;0.0;0.39968776582423904;0.042064647228987374;1.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374
GO:0060337;0.047799631016701725;0.01468324974140624;0.0;0.042064647228987374;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.0;0.01468324974140624;0.0;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.338483172736548;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.338483172736548;0.036692364793703955;0.01468324974140624;0.042064647228987374;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;1.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.0;0.0;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.042064647228987374
GO:0002476;0.0;0.0;0.0;0.0;0.49981463631649575;0.0;0.0;0.0;0.0;0.0;0.0;0.49981463631649575;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0
