;GO:0006281;GO:0035563;GO:0006284;GO:0007131;GO:0007099;GO:0006283;GO:0033262;GO:0000578;GO:0000731;GO:0001701;GO:0045893;GO:0000060;GO:0032201;GO:0071897;GO:0001947;GO:0019886;GO:0071539;GO:0034502;GO:0090502;GO:0006296;GO:0006293;GO:0006294;GO:0006297;GO:0007265;GO:0006298;GO:0006974;GO:0060236;GO:0006334;GO:0000076;GO:0071364;GO:2000001;GO:0070317;GO:2001178;GO:0010389;GO:0035264;GO:0006260;GO:1900034;GO:0008285;GO:0008284;GO:0006261;GO:0042276;GO:0006267;GO:1902975;GO:1904117;GO:0046599;GO:0006303;GO:0006268;GO:0006269;GO:1902977;GO:0006302;GO:0002455;GO:0006813;GO:0060707;GO:0051383;GO:0000281;GO:0048146;GO:0032147;GO:0031297;GO:0070987;GO:1902065;GO:0006270;GO:0006273;GO:1902981;GO:0000727;GO:0031571;GO:0006272;GO:0000724;GO:0007089;GO:0042325;GO:0071548;GO:0051315;GO:0090656;GO:0021915;GO:0072708;GO:1905342;GO:1905341;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0060968;GO:0098535;GO:0071732;GO:0016572;GO:0010971;GO:0045739;GO:1904385;GO:0045737;GO:0000706;GO:1901796;GO:0007224;GO:0008156;GO:0030855;GO:0071163;GO:0032355;GO:0018105;GO:0016567;GO:0090307;GO:0008360;GO:0032077;GO:0030174;GO:0045740;GO:0006468;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0031938;GO:0000083;GO:0032508;GO:0000082;GO:0071353;GO:0034644;GO:0070301;GO:0032467;GO:0045190;GO:0033314;GO:0042769;GO:0010571;GO:1900087;GO:1905775;GO:0046601;GO:0034080;GO:1902426;GO:0097711;GO:0043066;GO:0006909;GO:0071466;GO:0010569;GO:0032298;GO:2000105
GO:0042325;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.10577604256148812;0.0;0.0;0.0;0.10577604256148812;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.2517307547119885;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;1.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.09795404577404272;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.2517307547119885;0.0;0.047799631016701725;0.047799631016701725;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.10577604256148812;0.10577604256148812;0.0;0.10577604256148812;0.047799631016701725;0.0;0.047799631016701725;0.0;0.10577604256148812;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.10577604256148812;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.10577604256148812;0.10577604256148812;0.10577604256148812
GO:0071548;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.29398683082268945;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.33550924974192214;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.3265069239385585;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;1.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.3265069239385585;0.0;0.0;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.11807622278079505;0.3265069239385585;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4909792099416496;0.0;0.0;0.0
GO:0051315;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.29796955072319165;0.0;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.0;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0090656;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.2041871440868109;0.31566002955365785;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.0;0.15084348231066635;0.15084348231066635;0.0;0.2041871440868109;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.2041871440868109;0.31566002955365785;0.01468324974140624;0.0;0.31566002955365785;0.12408495164008174;0.31566002955365785;0.2041871440868109;0.31566002955365785;0.0;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.01468324974140624;1.0;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.12408495164008174;0.31566002955365785;0.0;0.2041871440868109;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.2041871440868109;0.0;0.10587402764930422;0.10587402764930422;0.2041871440868109;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0021915;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072708;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.26593385309172635;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.26593385309172635;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.11807622278079505;0.26593385309172635;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.0
GO:1905342;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.11511873865597294;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;1.0;0.8582096838060963;0.042064647228987374;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.11511873865597294;0.0;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.042064647228987374;0.0;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.11511873865597294;0.11511873865597294
GO:1905341;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.8582096838060963;1.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.12804570306913615;0.0;0.12804570306913615;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374
GO:0030071;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.0;0.0;0.047799631016701725;0.0;0.0;0.3412193887547738;0.0;0.28025216105938716;0.0;0.28025216105938716;0.3306880877895893;0.20397374928165476;0.40085005211593094;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.40085005211593094;0.0;0.0;0.40085005211593094;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;1.0;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.40085005211593094;0.047799631016701725;0.0;0.28025216105938716;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.5269573504908229;0.0;0.40085005211593094;0.0;0.4090611830041668;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.40085005211593094;0.0;0.3306880877895893;0.40085005211593094;0.4090611830041668;0.3306880877895893;0.0;0.6019442579329406;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:1902990;0.31566002955365785;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.29796955072319165;0.31566002955365785;0.036692364793703955;0.0;0.31566002955365785;0.0;0.036692364793703955;0.0;0.6886059619001038;0.31566002955365785;0.0;0.0;0.0;0.0;0.15084348231066635;0.15084348231066635;0.036692364793703955;0.12408495164008174;0.31566002955365785;0.036692364793703955;0.31566002955365785;0.01468324974140624;0.036692364793703955;0.12408495164008174;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.29796955072319165;0.3467493891750634;0.01468324974140624;0.036692364793703955;0.31566002955365785;0.39997710149953447;0.31566002955365785;0.3467493891750634;0.31566002955365785;0.0;0.0;0.01468324974140624;0.39997710149953447;0.3467493891750634;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.3467493891750634;0.31566002955365785;0.3467493891750634;0.31566002955365785;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.0;0.3467493891750634;0.31566002955365785;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;1.0;0.3467493891750634;0.31566002955365785;0.036692364793703955;0.20695866249713105;0.01468324974140624;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.29796955072319165;0.0;0.10587402764930422;0.10587402764930422;0.3467493891750634;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.10587402764930422;0.036692364793703955;0.036692364793703955;0.0;0.3467493891750634;0.3467493891750634;0.036692364793703955;0.3467493891750634;0.39997710149953447;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.31566002955365785;0.3467493891750634;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.12408495164008174;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0007052;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.33489402928242473;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.01468324974140624;0.20695866249713105;0.3467493891750634;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.3467493891750634;1.0;0.01468324974140624;0.0;0.33489402928242473;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.29796955072319165;0.0;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.0;0.01468324974140624;0.01468324974140624;0.561171409305806;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.0;0.3467493891750634;0.20695866249713105;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0036297;0.36643564045919497;0.0;0.36643564045919497;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.0;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.32330823750762483;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.36643564045919497;0.01468324974140624;0.31566002955365785;0.1912422969752877;0.0;0.36643564045919497;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.36643564045919497;0.11807622278079505;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.36643564045919497;0.32330823750762483;0.31566002955365785;0.36643564045919497;0.0;0.0;0.11807622278079505;0.01468324974140624;0.31566002955365785;0.0;0.11807622278079505;0.0;0.0;0.0;0.31566002955365785;0.01468324974140624;1.0;0.0;0.01468324974140624;0.24991089615047335;0.10587402764930422;0.0;0.0;0.1912422969752877;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.32330823750762483;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.24991089615047335;0.0;0.31566002955365785;0.01468324974140624;0.32330823750762483;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.0;0.0
GO:0060968;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.10567815125427765;0.0;0.0;0.0;0.1356691921375081;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10567815125427765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.09795404577404272;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;1.0;0.0;0.0;0.0;0.047799631016701725;0.10567815125427765;0.0;0.10567815125427765;0.0;0.047799631016701725;0.047799631016701725;0.10567815125427765;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10567815125427765;0.10567815125427765;0.10567815125427765;0.0;0.1356691921375081;0.047799631016701725;0.0;0.047799631016701725;0.0;0.5530924672494629;0.1356691921375081;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.10567815125427765;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.10567815125427765;0.10567815125427765;0.10567815125427765
GO:0098535;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.6707730812464126;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.20695866249713105;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.2041871440868109;0.01468324974140624;0.0;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.2041871440868109;0.0;0.0;0.0;0.0;0.0;0.20695866249713105;0.33489402928242473;0.01468324974140624;0.0;1.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;0.01468324974140624;0.35499357710737345;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0071732;0.24991089615047335;0.0;0.24991089615047335;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.24991089615047335;0.0;0.01468324974140624;0.01468324974140624;0.2473380912762773;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.24991089615047335;0.01468324974140624;0.01468324974140624;0.38027231599980554;0.0;0.24991089615047335;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.24991089615047335;0.3265069239385585;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.24991089615047335;0.01468324974140624;0.24991089615047335;0.0;0.0;0.3265069239385585;0.01468324974140624;0.01468324974140624;0.0;0.26593385309172635;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.0;0.01468324974140624;1.0;0.01468324974140624;0.0;0.0;0.38027231599980554;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.26593385309172635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.24991089615047335;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.2473380912762773;0.1912422969752877;0.5192344309973693;0.0;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.2473380912762773;0.0;0.0;0.0
