;GO:0008584;GO:1901385;GO:0035162;GO:1902036;GO:0007097;GO:0006366;GO:0045648;GO:0006887;GO:0030502;GO:0000187;GO:0045893;GO:0001701;GO:0030220;GO:0033137;GO:0034622;GO:0071733;GO:0055003;GO:0030222;GO:0030221;GO:2000678;GO:0050714;GO:0033138;GO:0033690;GO:0006094;GO:0030183;GO:0002092;GO:2000251;GO:0045652;GO:0009725;GO:0006930;GO:0060314;GO:0038180;GO:0030219;GO:0030218;GO:0046597;GO:0010628;GO:0043043;GO:0055014;GO:0050804;GO:0055015;GO:0010469;GO:0018149;GO:1902083;GO:0034613;GO:0030335;GO:0008360;GO:0046716;GO:0090630;GO:0008285;GO:0008284;GO:0048812;GO:0006783;GO:0042551;GO:0045664;GO:0006782;GO:0045944;GO:1903507;GO:0048935;GO:0043249;GO:0043524;GO:0000122;GO:0097067;GO:0000165;GO:0010559;GO:0000281;GO:0097028;GO:0001649;GO:0030521;GO:0050731;GO:0032148;GO:2000651;GO:0050732;GO:0050930;GO:0030049;GO:2001240;GO:0006351;GO:1901653;GO:0007169;GO:0048821;GO:0061621;GO:0043456;GO:0006357;GO:0048747;GO:0007517;GO:0002027;GO:0018160;GO:0014809;GO:0010725;GO:0010724;GO:0048873;GO:0043066;GO:0045087;GO:0010881
GO:0045652;0.0;0.08333333333333333;0.0;0.5;0.0;0.0;0.625;0.0;0.3333333333333333;0.21428571428571427;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.3333333333333333;0.25;0.3333333333333333;0.0;0.0;0.3333333333333333;0.2727272727272727;1.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.3;0.3333333333333333;0.1;0.08333333333333333;0.375;0.375;0.0;0.0;0.0;0.4444444444444444;0.0;0.25;0.2727272727272727;0.0;0.0;0.3;0.25;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.2;0.18181818181818182;0.25;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.125;0.0;0.0;0.625;0.625;0.14285714285714285;0.3;0.0;0.0
GO:0009725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0
GO:0006930;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060314;0.0;0.75;0.0;0.2727272727272727;0.0;0.0;0.2857142857142857;0.0;0.18181818181818182;0.45454545454545453;0.23076923076923078;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.2727272727272727;0.21428571428571427;0.2727272727272727;0.0;0.0;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.0;0.0;1.0;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.3333333333333333;0.0;0.5;0.0;0.23076923076923078;0.0;0.25;0.3333333333333333;0.25;0.16666666666666666;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.23076923076923078;0.0;0.0;0.25;0.21428571428571427;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.21428571428571427;0.14285714285714285;0.5555555555555556;0.21428571428571427;0.25;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.5714285714285714;0.2857142857142857;0.2857142857142857;0.3333333333333333;0.25;0.0;0.5714285714285714
GO:0038180;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030219;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030218;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046597;0.0;0.07692307692307693;0.0;0.18181818181818182;0.0;0.0;0.1;0.0;0.3;0.06666666666666667;0.16666666666666666;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.18181818181818182;0.14285714285714285;0.18181818181818182;0.0;0.0;0.18181818181818182;0.15384615384615385;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;1.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.1111111111111111;0.0;0.25;0.0;0.18181818181818182;0.1111111111111111;0.09090909090909091;0.07692307692307693;0.3333333333333333;0.2;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.25;0.0;0.0;0.2727272727272727;0.25;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.14285714285714285;0.06666666666666667;0.16666666666666666;0.23076923076923078;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;0.18181818181818182;0.1;0.125;0.2727272727272727;0.0;0.0
GO:0010628;0.0;0.08333333333333333;0.0;0.2;0.0;0.0;0.3;0.0;0.2;0.38461538461538464;0.8571428571428571;0.0;0.0;0.3333333333333333;0.0;0.6666666666666666;0.0;0.0;0.0;0.09090909090909091;0.3333333333333333;0.45454545454545453;0.3333333333333333;0.0;0.0;0.7142857142857143;0.2727272727272727;0.2;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;1.0;0.0;0.0;0.2222222222222222;0.0;0.125;0.0;0.36363636363636365;0.0;0.3333333333333333;0.125;0.1;0.08333333333333333;0.2222222222222222;0.375;0.0;0.0;0.0;0.0;0.0;0.75;0.4;0.0;0.0;0.18181818181818182;0.5555555555555556;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.45454545454545453;0.38461538461538464;0.3;0.3333333333333333;0.3;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.5;0.625;0.0;0.0;0.125;0.0;0.0;0.2;0.1111111111111111;0.14285714285714285;0.18181818181818182;0.0;0.0
GO:0043043;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0055014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050804;0.0;0.09090909090909091;0.0;0.3333333333333333;0.0;0.0;0.125;0.0;0.2222222222222222;0.2727272727272727;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.1;0.3333333333333333;0.25;0.3333333333333333;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2;0.2222222222222222;0.0;0.0;1.0;0.0;0.42857142857142855;0.0;0.2727272727272727;0.0;0.3;0.14285714285714285;0.1111111111111111;0.09090909090909091;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.3;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.07692307692307693;0.2;0.25;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.14285714285714285;0.0;0.0;0.3;0.125;0.16666666666666666;0.3;0.0;0.0
GO:0055015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010469;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.16666666666666666;0.0;0.125;0.4;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.3333333333333333;0.25;0.3333333333333333;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.0;0.5;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.42857142857142855;0.0;1.0;0.0;0.2727272727272727;0.0;0.125;0.2;0.14285714285714285;0.25;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.1;0.2727272727272727;0.0;0.0;0.3;0.1;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.2;0.2857142857142857;0.25;0.3;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.2;0.0;0.0;0.125;0.16666666666666666;0.25;0.3;0.0;0.0
GO:0018149;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.3333333333333333;0.14285714285714285;0.0;0.14285714285714285;0.0;1.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.14285714285714285;0.0;0.375;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.09090909090909091;0.5555555555555556;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.1;0.14285714285714285;0.14285714285714285;0.23076923076923078;0.0;0.0;0.14285714285714285;0.0;0.0;0.625;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285
GO:1902083;0.0;0.07142857142857142;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.2727272727272727;0.46153846153846156;0.3333333333333333;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.2727272727272727;0.5454545454545454;0.2727272727272727;0.0;0.0;0.4;0.23076923076923078;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;1.0;0.0;0.25;0.2727272727272727;0.08333333333333333;0.07142857142857142;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.45454545454545453;0.0;0.0;0.36363636363636365;0.4166666666666667;0.0;0.2727272727272727;0.45454545454545453;0.0;0.0;0.0;0.0;0.5454545454545454;0.46153846153846156;0.15384615384615385;0.7;0.15384615384615385;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.4;0.3333333333333333;0.0;0.0;0.1;0.0;0.0;0.25;0.25;0.1111111111111111;0.36363636363636365;0.0;0.0
GO:0034613;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030335;0.0;0.23076923076923078;0.0;0.3;0.0;0.0;0.4;0.0;0.2;0.2857142857142857;0.3;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.4444444444444444;0.3333333333333333;0.4444444444444444;0.0;0.0;0.4444444444444444;0.36363636363636365;0.3;0.0;0.0;0.25;0.0;0.0;0.0;0.18181818181818182;0.3333333333333333;0.0;0.0;0.3;0.0;0.125;0.0;0.25;0.0;1.0;0.125;0.1;0.08333333333333333;0.3333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.3;0.23076923076923078;0.4444444444444444;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.125;0.0;0.0;0.2727272727272727;0.1111111111111111;0.14285714285714285;0.2727272727272727;0.0;0.0
GO:0008360;0.0;0.1111111111111111;0.0;0.3333333333333333;0.0;0.0;0.4;0.0;0.3333333333333333;0.09090909090909091;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.25;0.3333333333333333;0.0;0.0;0.3333333333333333;0.4;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.2727272727272727;0.0;0.125;1.0;0.3333333333333333;0.1111111111111111;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.1;0.2727272727272727;0.0;0.0;0.3;0.1;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.09090909090909091;0.125;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.5;0.0;0.0;0.4;0.4;0.5;0.3;0.0;0.0
GO:0046716;0.0;0.09090909090909091;0.0;0.1;0.0;0.0;0.2857142857142857;0.2;0.1;0.07692307692307693;0.09090909090909091;0.0;0.25;0.07692307692307693;0.0;0.25;0.25;0.25;0.0;0.1;0.1;0.07692307692307693;0.1;0.0;0.0;0.1;0.08333333333333333;0.1;0.0;0.25;0.25;0.25;0.0;0.0;0.09090909090909091;0.1;0.125;0.25;0.1111111111111111;0.25;0.14285714285714285;0.125;0.08333333333333333;0.0;0.1;0.3333333333333333;1.0;0.09090909090909091;0.1111111111111111;0.1111111111111111;0.25;0.0;0.25;0.0;0.25;0.08333333333333333;0.08333333333333333;0.25;0.25;0.09090909090909091;0.08333333333333333;0.125;0.25;0.1;0.25;0.0;0.0;0.25;0.07692307692307693;0.07692307692307693;0.1;0.07692307692307693;0.09090909090909091;0.0;0.09090909090909091;0.0;0.14285714285714285;0.25;0.25;0.09090909090909091;0.1111111111111111;0.09090909090909091;0.25;0.0;0.3333333333333333;0.1111111111111111;0.25;0.2857142857142857;0.2857142857142857;0.5;0.09090909090909091;0.0;0.25
GO:0090630;0.0;0.16666666666666666;0.0;0.08333333333333333;0.0;0.0;0.1;0.0;0.08333333333333333;0.3333333333333333;0.07692307692307693;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.08333333333333333;0.06666666666666667;0.08333333333333333;0.0;0.0;0.08333333333333333;0.07142857142857142;0.08333333333333333;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.07692307692307693;0.08333333333333333;0.0;0.0;0.09090909090909091;0.0;0.25;0.0;0.07142857142857142;0.0;0.08333333333333333;0.1111111111111111;0.09090909090909091;1.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.07142857142857142;0.0;0.0;0.07692307692307693;0.07142857142857142;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.06666666666666667;0.3333333333333333;0.3;0.06666666666666667;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.07692307692307693;0.0;0.0;0.1111111111111111;0.0;0.0;0.08333333333333333;0.1;0.125;0.07692307692307693;0.0;0.0
GO:0008285;0.0;0.09090909090909091;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.375;0.23076923076923078;0.3;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.1;0.375;0.2727272727272727;0.5714285714285714;0.0;0.0;0.375;0.3;0.375;0.0;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;0.0;0.375;0.0;0.375;0.0;0.4444444444444444;0.0;0.3333333333333333;0.375;0.1111111111111111;0.09090909090909091;1.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.4444444444444444;0.0;0.0;0.5;0.4;0.0;0.375;0.375;0.0;0.0;0.0;0.0;0.2727272727272727;0.21428571428571427;0.2;0.4;0.2;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.375;0.3;0.0;0.0;0.14285714285714285;0.0;0.0;0.3333333333333333;0.3333333333333333;0.16666666666666666;0.5;0.0;0.0
GO:0008284;0.0;0.09090909090909091;0.0;0.375;0.0;0.0;0.5;0.0;0.2222222222222222;0.3333333333333333;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.1;0.5714285714285714;0.4;0.8333333333333334;0.0;0.0;0.5714285714285714;0.4444444444444444;0.375;0.0;0.0;0.3;0.0;0.0;0.0;0.2;0.375;0.0;0.0;0.375;0.0;0.375;0.0;0.3;0.0;0.5;0.375;0.1111111111111111;0.09090909090909091;0.6666666666666666;1.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.375;0.375;0.0;0.0;0.0;0.0;0.4;0.3076923076923077;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.375;0.3;0.0;0.0;0.14285714285714285;0.0;0.0;0.3333333333333333;0.3333333333333333;0.16666666666666666;0.3333333333333333;0.0;0.0
GO:0048812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006783;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042551;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045664;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0
GO:0006782;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.0;0.07142857142857142;0.0;0.25;0.0;0.0;0.25;0.0;0.16666666666666666;0.3333333333333333;0.875;0.0;0.0;0.2857142857142857;0.0;0.8888888888888888;0.0;0.0;0.0;0.07692307692307693;0.2727272727272727;0.38461538461538464;0.3333333333333333;0.0;0.0;0.5555555555555556;0.23076923076923078;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.15384615384615385;0.75;0.0;0.0;0.25;0.0;0.1;0.0;0.3076923076923077;0.0;0.2727272727272727;0.1;0.08333333333333333;0.07142857142857142;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;1.0;0.6363636363636364;0.0;0.0;0.23076923076923078;0.7777777777777778;0.0;0.25;0.6;0.0;0.0;0.0;0.0;0.38461538461538464;0.3333333333333333;0.25;0.2857142857142857;0.25;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.4;0.875;0.0;0.0;0.1;0.0;0.0;0.23076923076923078;0.23076923076923078;0.1111111111111111;0.23076923076923078;0.0;0.0
