;GO:0045926;GO:0061178;GO:0036498;GO:0015031;GO:0044313;GO:0051091;GO:0071380;GO:0000460;GO:0045892;GO:0045893;GO:0007409;GO:0010811;GO:1904294;GO:0070207;GO:0035556;GO:0086003;GO:0034063;GO:0090503;GO:0098909;GO:0045815;GO:0000902;GO:0046627;GO:0071361;GO:0050684;GO:0001558;GO:0045780;GO:0010666;GO:0035669;GO:0086091;GO:0033365;GO:0034614;GO:0051259;GO:0070507;GO:0033089;GO:0000958;GO:1900276;GO:1900275;GO:0008284;GO:0043123;GO:0007597;GO:0051151;GO:0038096;GO:0045944;GO:0000165;GO:0050730;GO:0051145;GO:0097222;GO:0071277;GO:0045672;GO:0070584;GO:0051384;GO:0010634;GO:0032024;GO:2000650;GO:0048260;GO:0030520;GO:2000772;GO:0006390;GO:0042327;GO:0008298;GO:2000273;GO:0000209;GO:0009303;GO:0000448;GO:0060416;GO:0006275;GO:0006396;GO:0000964;GO:0006397;GO:0043410;GO:0000962;GO:0048704;GO:0007517;GO:0051279;GO:0035928;GO:0055113;GO:0010881;GO:0035523;GO:0010763;GO:0061014;GO:0006361;GO:1904894;GO:0002281;GO:0038111;GO:0046777;GO:0006366;GO:0006363;GO:0000018;GO:0000413;GO:0003254;GO:0042059;GO:1902514;GO:0045844;GO:0072385;GO:0006637;GO:0071850;GO:0006914;GO:0030509;GO:0016055;GO:0010613;GO:0031397;GO:0051209;GO:0071456;GO:0010694;GO:0050996;GO:1904781;GO:0090305;GO:0090303;GO:0042100;GO:0043278;GO:0003143;GO:0048842;GO:0006897;GO:0042742;GO:0060314;GO:0006406;GO:1900737;GO:0071042;GO:0030217;GO:0010508;GO:0006888;GO:0070233;GO:0042074;GO:0010628;GO:0010506;GO:0031663;GO:0001915;GO:0030177;GO:0018105;GO:0018107;GO:0008360;GO:2001031;GO:0032230;GO:0008361;GO:0051591;GO:1901844;GO:0043687;GO:1901725;GO:0000122;GO:0030326;GO:0097421;GO:0044782;GO:0016310;GO:0032469;GO:0035335;GO:0017126;GO:0032467;GO:0035458;GO:0060333;GO:1900087;GO:0006351;GO:1903078;GO:0030041;GO:1900245;GO:0006355;GO:1900246;GO:0043457;GO:0045879;GO:0006511;GO:0006357;GO:0048747;GO:0002026;GO:0097155;GO:0030318;GO:0072393;GO:0045087;GO:2000627;GO:0030838;GO:0034599;GO:0070257;GO:0070536
GO:0032469;0.09090909090909094;0.07692307692307687;0.1071428571428571;0.0;0.05555555555555558;0.050000000000000044;0.045454545454545414;0.05405405405405406;0.039215686274509776;0.040000000000000036;0.06666666666666665;0.08333333333333337;0.03508771929824561;0.07407407407407407;0.13636363636363635;0.08695652173913049;0.06896551724137934;0.05882352941176472;0.13043478260869568;0.0714285714285714;0.07999999999999996;0.05882352941176472;0.05555555555555558;0.06666666666666665;0.08695652173913049;0.1071428571428571;0.05882352941176472;0.06666666666666665;0.10344827586206895;0.0;0.06666666666666665;0.08333333333333337;0.07999999999999996;0.036363636363636376;0.0535714285714286;0.0714285714285714;0.06666666666666665;0.08333333333333337;0.05882352941176472;0.0;0.06666666666666665;0.07317073170731703;0.038461538461538436;0.07317073170731703;0.06060606060606055;0.08695652173913049;0.04347826086956519;0.0714285714285714;0.04878048780487809;0.0714285714285714;0.0;0.05714285714285716;0.06000000000000005;0.0444444444444444;0.0625;0.11538461538461542;0.07692307692307687;0.04255319148936165;0.0625;0.0;0.05882352941176472;0.05714285714285716;0.04081632653061229;0.052631578947368474;0.0;0.0625;0.0625;0.052631578947368474;0.05882352941176472;0.03508771929824561;0.04878048780487809;0.0;0.0;0.09090909090909094;0.0;0.0;0.08333333333333337;0.05555555555555558;0.06060606060606055;0.045454545454545414;0.046511627906976716;0.05882352941176472;0.0714285714285714;0.125;0.05555555555555558;0.04347826086956519;0.046511627906976716;0.0714285714285714;0.05882352941176472;0.2727272727272727;0.05882352941176472;0.06896551724137934;0.06451612903225812;0.05882352941176472;0.07407407407407407;0.10344827586206895;0.08333333333333337;0.07317073170731703;0.125;0.06666666666666665;0.04878048780487809;0.4042553191489362;0.06451612903225812;0.04761904761904767;0.06896551724137934;0.07407407407407407;0.06451612903225812;0.07407407407407407;0.0714285714285714;0.0;0.0;0.027027027027026973;0.0;0.0;0.06521739130434778;0.0;0.05882352941176472;0.052631578947368474;0.06896551724137934;0.0625;0.0;0.05882352941176472;0.08333333333333337;0.07692307692307687;0.07999999999999996;0.13043478260869568;0.045454545454545414;0.0625;0.052631578947368474;0.052631578947368474;0.12;0.05555555555555558;0.06451612903225812;0.17391304347826086;0.0;0.06896551724137934;0.0625;0.05128205128205132;0.037735849056603765;0.0;0.0;0.08333333333333337;0.08695652173913049;1.0;0.05555555555555558;0.07999999999999996;0.06666666666666665;0.0714285714285714;0.125;0.05555555555555558;0.0444444444444444;0.06451612903225812;0.06896551724137934;0.03508771929824561;0.05714285714285716;0.03508771929824561;0.08333333333333337;0.0625;0.05405405405405406;0.05555555555555558;0.07999999999999996;0.125;0.0714285714285714;0.08695652173913049;0.07692307692307687;0.0;0.046511627906976716;0.08510638297872342;0.07692307692307687;0.09999999999999998;0.05555555555555558
GO:0035335;0.0;0.0;0.06896551724137934;0.0;0.6521739130434783;0.0;0.045454545454545414;0.25806451612903225;0.0;0.0;0.06666666666666665;0.0;0.0;0.07407407407407407;0.08695652173913049;0.08695652173913049;0.06896551724137934;0.2857142857142857;0.0;0.0;0.07999999999999996;0.0;0.05555555555555558;0.0;0.0;0.0;0.0;0.04347826086956519;0.0;0.0;0.06666666666666665;0.08333333333333337;0.0;0.0;0.18000000000000005;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.04761904761904767;0.0;0.6296296296296297;0.0;0.08695652173913049;0.19999999999999996;0.0714285714285714;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.22499999999999998;0.0;0.0;0.0;0.6818181818181819;0.2142857142857143;0.25;0.0;0.0;0.3076923076923077;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.040000000000000036;0.6521739130434783;0.0;0.0;0.21621621621621623;0.0;0.0714285714285714;0.07999999999999996;0.8095238095238095;0.23076923076923073;0.21621621621621623;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.05882352941176472;0.26086956521739135;0.06666666666666665;0.18181818181818177;0.04761904761904767;0.07999999999999996;0.0;0.0;0.03125;0.06451612903225812;0.0;0.0;0.0;0.31999999999999995;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.06896551724137934;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.08333333333333337;0.0;0.0;0.7391304347826086;0.7391304347826086;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.7894736842105263;0.0;0.0;0.0;0.0;0.08333333333333337;0.3157894736842105;0.05555555555555558;1.0;0.07999999999999996;0.0;0.0714285714285714;0.07999999999999996;0.0;0.23684210526315785;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.3928571428571429;0.0;0.07999999999999996;0.0;0.0714285714285714;0.08695652173913049;0.07692307692307687;0.0;0.0;0.04081632653061229;0.07692307692307687;0.0;0.6521739130434783
GO:0017126;0.0;0.0;0.11111111111111116;0.0;0.07999999999999996;0.0;0.06060606060606055;0.07692307692307687;0.0;0.0;0.23529411764705888;0.0;0.0;0.2857142857142857;0.16666666666666663;0.16666666666666663;0.33333333333333337;0.08695652173913049;0.0;0.0;0.33333333333333337;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.10526315789473684;0.36363636363636365;0.0;0.0;0.04347826086956519;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.06451612903225812;0.0;0.16666666666666663;0.05714285714285716;0.11764705882352944;0.0;0.3571428571428571;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.05555555555555558;0.0;0.0;0.0;0.08333333333333337;0.052631578947368474;0.07407407407407407;0.0;0.0;0.09523809523809523;0.07407407407407407;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05128205128205132;0.07999999999999996;0.0;0.0;0.0625;0.0;0.11764705882352944;0.1428571428571429;0.07999999999999996;0.05714285714285716;0.0625;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.08695652173913049;0.125;0.10526315789473684;0.15384615384615385;0.06451612903225812;0.1428571428571429;0.0;0.0;0.037735849056603765;0.09999999999999998;0.0;0.0;0.0;0.09999999999999998;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04255319148936165;0.11111111111111116;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.07407407407407407;0.07407407407407407;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.5;0.16666666666666663;0.07999999999999996;0.07999999999999996;1.0;0.0;0.11764705882352944;0.1428571428571429;0.0;0.05882352941176472;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.1428571428571429;0.0;0.2666666666666667;0.16666666666666663;0.41666666666666663;0.0;0.0;0.11111111111111116;0.1333333333333333;0.0;0.07999999999999996
GO:0032467;0.19999999999999996;0.125;0.19047619047619047;0.0;0.0;0.16129032258064513;0.0;0.0;0.09302325581395354;0.15000000000000002;0.0;0.25;0.12765957446808507;0.0;0.2666666666666667;0.0;0.0;0.0;0.17647058823529416;0.19999999999999996;0.0;0.15384615384615385;0.0;0.18181818181818177;0.2666666666666667;0.19047619047619047;0.25;0.1351351351351351;0.13043478260869568;0.0;0.0;0.0;0.23529411764705888;0.1333333333333333;0.06000000000000005;0.19999999999999996;0.08333333333333337;0.4285714285714286;0.25;0.0;0.18181818181818177;0.1515151515151515;0.1428571428571429;0.11764705882352944;0.16000000000000003;0.0;0.0;0.0;0.19354838709677424;0.0;0.0;0.24;0.14634146341463417;0.07894736842105265;0.2727272727272727;0.21052631578947367;0.2222222222222222;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.12765957446808507;0.19354838709677424;0.0;0.0;0.15384615384615385;0.0;0.0;0.09523809523809523;0.0;0.26086956521739135;0.17647058823529416;0.0;0.25;0.0;0.23529411764705888;0.0;0.0;0.0;0.19999999999999996;0.0;0.2222222222222222;0.15384615384615385;0.13636363636363635;0.17391304347826086;0.0;0.0;0.23809523809523814;0.0;0.11764705882352944;0.23529411764705888;0.18181818181818177;0.12121212121212122;0.0714285714285714;0.0;0.1875;0.19047619047619047;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.0;0.09375;0.0;0.0;0.10256410256410253;0.0;0.15384615384615385;0.05882352941176472;0.0;0.2727272727272727;0.0;0.15384615384615385;0.0;0.2222222222222222;0.23529411764705888;0.25;0.08108108108108103;0.2727272727272727;0.0;0.0;0.2222222222222222;0.23076923076923073;0.2857142857142857;0.10526315789473684;0.0;0.19047619047619047;0.0;0.12903225806451613;0.0888888888888889;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;1.0;0.0;0.23529411764705888;0.4545454545454546;0.0;0.17391304347826086;0.0;0.12765957446808507;0.14814814814814814;0.12765957446808507;0.25;0.16666666666666663;0.0;0.1428571428571429;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.18181818181818177;0.15384615384615385;0.0;0.17391304347826086;0.0
GO:0035458;0.0;0.0;0.21052631578947367;0.0;0.0714285714285714;0.0;0.2666666666666667;0.06896551724137934;0.0;0.0;0.09090909090909094;0.0;0.0;0.10526315789473684;0.1333333333333333;0.1333333333333333;0.09523809523809523;0.07692307692307687;0.0;0.0;0.11764705882352944;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.052631578947368474;0.0;0.0;0.33333333333333337;0.125;0.0;0.0;0.04081632653061229;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.05882352941176472;0.0;0.05882352941176472;0.0;0.1333333333333333;0.052631578947368474;0.375;0.0;0.09999999999999998;0.23529411764705888;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.05128205128205132;0.0;0.0;0.0;0.07407407407407407;0.04878048780487809;0.06666666666666665;0.2222222222222222;0.0;0.08333333333333337;0.06666666666666665;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04761904761904767;0.0714285714285714;0.0;0.0;0.05714285714285716;0.0;0.09999999999999998;0.11764705882352944;0.0714285714285714;0.052631578947368474;0.05714285714285716;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.07692307692307687;0.10526315789473684;0.09090909090909094;0.125;0.05882352941176472;0.11764705882352944;0.0;0.0;0.0357142857142857;0.3157894736842105;0.0;0.0;0.0;0.08695652173913049;0.0;0.09999999999999998;0.19999999999999996;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.040000000000000036;0.09523809523809523;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.06666666666666665;0.06666666666666665;0.0;0.0;0.0;0.11764705882352944;0.23529411764705888;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.125;0.1333333333333333;0.0714285714285714;0.0714285714285714;0.11764705882352944;0.0;1.0;0.11764705882352944;0.0;0.05405405405405406;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.11764705882352944;0.0;0.09999999999999998;0.1333333333333333;0.11111111111111116;0.1333333333333333;0.0;0.04878048780487809;0.4285714285714286;0.0;0.0714285714285714
GO:0060333;0.30000000000000004;0.14814814814814814;0.4285714285714286;0.0;0.07999999999999996;0.14814814814814814;0.06060606060606055;0.07692307692307687;0.10526315789473684;0.10810810810810811;0.10526315789473684;0.25;0.09090909090909094;0.125;0.75;0.16666666666666663;0.11111111111111116;0.08695652173913049;0.25;0.1875;0.1428571428571429;0.19047619047619047;0.07999999999999996;0.23529411764705888;0.4;0.17647058823529416;0.19047619047619047;0.19354838709677424;0.16666666666666663;0.0;0.10526315789473684;0.15384615384615385;0.33333333333333337;0.09523809523809523;0.09090909090909094;0.2666666666666667;0.10526315789473684;0.36363636363636365;0.19047619047619047;0.0;0.23529411764705888;0.2692307692307693;0.10256410256410253;0.2222222222222222;0.19999999999999996;0.16666666666666663;0.05714285714285716;0.11764705882352944;0.1428571428571429;0.11764705882352944;0.0;0.18181818181818177;0.10526315789473684;0.09090909090909094;0.21052631578947367;0.5;0.3076923076923077;0.05555555555555558;0.21052631578947367;0.0;0.19047619047619047;0.08333333333333337;0.052631578947368474;0.07407407407407407;0.0;0.21052631578947367;0.09523809523809523;0.07407407407407407;0.08695652173913049;0.09090909090909094;0.1428571428571429;0.0;0.0;0.19047619047619047;0.0;0.0;0.17142857142857137;0.07999999999999996;0.19999999999999996;0.12903225806451613;0.0625;0.19047619047619047;0.11764705882352944;1.0;0.07999999999999996;0.05714285714285716;0.0625;0.2666666666666667;0.08695652173913049;0.3076923076923077;0.19047619047619047;0.17647058823529416;0.1578947368421053;0.08695652173913049;0.125;0.3125;0.15384615384615385;0.2692307692307693;0.7777777777777778;0.16666666666666663;0.1428571428571429;0.09999999999999998;0.09999999999999998;0.13793103448275867;0.17647058823529416;0.19999999999999996;0.09999999999999998;0.19999999999999996;0.11764705882352944;0.0;0.0;0.06557377049180324;0.0;0.0;0.11764705882352944;0.0;0.19047619047619047;0.0888888888888889;0.11111111111111116;0.21052631578947367;0.0;0.19047619047619047;0.15384615384615385;0.2142857142857143;0.33333333333333337;0.875;0.09375;0.21052631578947367;0.07407407407407407;0.07407407407407407;0.3076923076923077;0.17391304347826086;0.2222222222222222;0.23076923076923073;0.0;0.25;0.09523809523809523;0.15384615384615385;0.09999999999999998;0.0;0.0;0.15384615384615385;0.16666666666666663;0.125;0.07999999999999996;0.1428571428571429;0.23529411764705888;0.11764705882352944;1.0;0.17391304347826086;0.05882352941176472;0.1578947368421053;0.11111111111111116;0.09090909090909094;0.18181818181818177;0.09090909090909094;0.36363636363636365;0.21052631578947367;0.07692307692307687;0.17391304347826086;0.1428571428571429;0.23076923076923073;0.11764705882352944;0.16666666666666663;0.1333333333333333;0.0;0.1333333333333333;0.1428571428571429;0.1333333333333333;0.1578947368421053;0.07999999999999996
GO:1900087;0.1428571428571429;0.10526315789473684;0.14814814814814814;0.0;0.0;0.1351351351351351;0.0;0.0;0.08163265306122447;0.13043478260869568;0.0;0.18181818181818177;0.1132075471698113;0.0;0.19047619047619047;0.0;0.0;0.0;0.13043478260869568;0.15384615384615385;0.0;0.125;0.0;0.1428571428571429;0.19047619047619047;0.14814814814814814;0.19999999999999996;0.11627906976744184;0.10344827586206895;0.0;0.0;0.0;0.17391304347826086;0.11764705882352944;0.0535714285714286;0.15384615384615385;0.06666666666666665;0.30000000000000004;0.19999999999999996;0.0;0.1428571428571429;0.1282051282051282;0.125;0.09999999999999998;0.12903225806451613;0.0;0.0;0.0;0.16216216216216217;0.0;0.0;0.19354838709677424;0.12765957446808507;0.06818181818181823;0.2142857142857143;0.16000000000000003;0.16666666666666663;0.0;0.2142857142857143;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.1132075471698113;0.16216216216216217;0.0;0.0;0.125;0.0;0.0;0.08333333333333337;0.0;0.2068965517241379;0.15000000000000002;0.0;0.19999999999999996;0.0;0.17391304347826086;0.0;0.0;0.0;0.15384615384615385;0.0;0.16666666666666663;0.125;0.1071428571428571;0.13793103448275867;0.0;0.0;0.23076923076923073;0.0;0.09999999999999998;0.17391304347826086;0.1428571428571429;0.10256410256410253;0.06451612903225812;0.0;0.1578947368421053;0.14814814814814814;0.16000000000000003;0.0;0.16000000000000003;0.0;0.0;0.0;0.08571428571428574;0.0;0.0;0.0888888888888889;0.0;0.125;0.052631578947368474;0.0;0.2142857142857143;0.0;0.125;0.0;0.16666666666666663;0.17391304347826086;0.18181818181818177;0.06976744186046513;0.2142857142857143;0.0;0.0;0.16666666666666663;0.1875;0.2222222222222222;0.07999999999999996;0.0;0.14814814814814814;0.0;0.10810810810810811;0.07843137254901966;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.0;0.4545454545454546;0.0;0.17391304347826086;1.0;0.0;0.13793103448275867;0.0;0.1132075471698113;0.12121212121212122;0.1132075471698113;0.18181818181818177;0.1333333333333333;0.0;0.11764705882352944;0.0;0.125;0.0;0.0;0.0;0.0;0.15384615384615385;0.1333333333333333;0.0;0.13793103448275867;0.0
GO:0006351;0.0;0.0;0.052631578947368474;0.0;0.23684210526315785;0.0;0.037735849056603765;0.4545454545454546;0.0;0.0;0.05128205128205132;0.0;0.0;0.05555555555555558;0.0625;0.0625;0.052631578947368474;0.5;0.0;0.0;0.05882352941176472;0.0;0.0444444444444444;0.0;0.0;0.0;0.0;0.036363636363636376;0.0;0.0;0.05128205128205132;0.06060606060606055;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.1875;0.0;0.039215686274509776;0.0;0.20454545454545459;0.0;0.0625;0.3571428571428571;0.05405405405405406;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.9333333333333333;0.0;0.0;0.0;0.2432432432432432;0.875;0.4411764705882353;0.0;0.0;0.5357142857142857;0.4411764705882353;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03389830508474578;0.23684210526315785;0.0;0.0;0.8620689655172413;0.0;0.05405405405405406;0.05882352941176472;0.23684210526315785;0.9655172413793104;0.8620689655172413;0.0;0.25;0.0;0.0;0.0;0.0;0.046511627906976716;0.1515151515151515;0.05128205128205132;0.12903225806451613;0.039215686274509776;0.05882352941176472;0.0;0.0;0.0273972602739726;0.050000000000000044;0.0;0.0;0.0;0.5;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30188679245283023;0.052631578947368474;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.06060606060606055;0.0;0.0;0.22499999999999998;0.22499999999999998;0.0;0.0;0.0;0.05882352941176472;0.0;0.0;0.2647058823529411;0.0;0.0;0.0;0.0;0.06060606060606055;0.1333333333333333;0.0444444444444444;0.23684210526315785;0.05882352941176472;0.0;0.05405405405405406;0.05882352941176472;0.0;1.0;0.0;0.052631578947368474;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.05882352941176472;0.0;0.05405405405405406;0.0625;0.05714285714285716;0.0;0.0;0.03448275862068961;0.05714285714285716;0.0;0.23684210526315785
GO:1903078;0.1875;0.19354838709677424;0.13043478260869568;0.0;0.0;0.12121212121212122;0.0;0.0;0.06666666666666665;0.09302325581395354;0.0;0.23529411764705888;0.07999999999999996;0.0;0.17647058823529416;0.0;0.0;0.0;0.16666666666666663;0.19047619047619047;0.0;0.1071428571428571;0.0;0.125;0.17647058823529416;0.18181818181818177;0.14814814814814814;0.10256410256410253;0.125;0.0;0.0;0.0;0.1578947368421053;0.08333333333333337;0.05882352941176472;0.13636363636363635;0.07999999999999996;0.23529411764705888;0.14814814814814814;0.0;0.125;0.11428571428571432;0.0888888888888889;0.08333333333333337;0.11111111111111116;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.18518518518518523;0.1428571428571429;0.10526315789473684;0.20833333333333337;0.1428571428571429;0.15000000000000002;0.0;0.16000000000000003;0.0;0.14814814814814814;0.0;0.0;0.0;0.0;0.11538461538461542;0.0;0.0;0.0;0.07999999999999996;0.11764705882352944;0.0;0.0;0.1923076923076923;0.0;0.0;0.11904761904761907;0.0;0.19999999999999996;0.10810810810810811;0.0;0.14814814814814814;0.0;0.1578947368421053;0.0;0.0;0.0;0.13636363636363635;0.0;0.15000000000000002;0.1071428571428571;0.18181818181818177;0.16666666666666663;0.0;0.0;0.125;0.0;0.08333333333333337;0.1578947368421053;0.17391304347826086;0.08571428571428574;0.07017543859649122;0.0;0.11428571428571432;0.18181818181818177;0.6;0.0;0.19999999999999996;0.0;0.0;0.0;0.0757575757575758;0.0;0.0;0.1282051282051282;0.0;0.1071428571428571;0.05769230769230771;0.0;0.16000000000000003;0.0;0.1071428571428571;0.0;0.21052631578947367;0.1578947368421053;0.16666666666666663;0.07894736842105265;0.16000000000000003;0.0;0.0;0.15000000000000002;0.13793103448275867;0.16666666666666663;0.09999999999999998;0.0;0.13043478260869568;0.0;0.09090909090909094;0.06382978723404253;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.17391304347826086;0.0;0.1578947368421053;0.13793103448275867;0.0;1.0;0.0;0.07999999999999996;0.10344827586206895;0.07999999999999996;0.16666666666666663;0.11538461538461542;0.0;0.09999999999999998;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.11111111111111116;0.09523809523809523;0.0;0.21739130434782605;0.0
GO:0030041;0.0;0.0;0.09090909090909094;0.0;0.06896551724137934;0.0;0.05405405405405406;0.06666666666666665;0.0;0.0;0.19047619047619047;0.0;0.0;0.4666666666666667;0.125;0.125;0.5;0.07407407407407407;0.0;0.0;0.25;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.05128205128205132;0.0;0.0;0.08695652173913049;0.5833333333333333;0.0;0.0;0.040000000000000036;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.05714285714285716;0.0;0.125;0.05128205128205132;0.09523809523809523;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.050000000000000044;0.0;0.0;0.0;0.0714285714285714;0.04761904761904767;0.06451612903225812;0.0;0.0;0.07999999999999996;0.06451612903225812;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.046511627906976716;0.06896551724137934;0.0;0.0;0.05555555555555558;0.0;0.09523809523809523;0.11111111111111116;0.06896551724137934;0.05128205128205132;0.05555555555555558;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.07407407407407407;0.09999999999999998;0.08695652173913049;0.11764705882352944;0.05714285714285716;0.11111111111111116;0.0;0.0;0.03508771929824561;0.08333333333333337;0.0;0.0;0.0;0.08333333333333337;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.039215686274509776;0.09090909090909094;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.11764705882352944;0.0;0.0;0.06451612903225812;0.06451612903225812;0.0;0.0;0.0;0.25;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.2666666666666667;0.125;0.06896551724137934;0.06896551724137934;0.25;0.0;0.09523809523809523;0.11111111111111116;0.0;0.052631578947368474;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.11111111111111116;0.0;0.21052631578947367;0.125;0.23529411764705888;0.0;0.0;0.09999999999999998;0.10526315789473684;0.0;0.06896551724137934
GO:1900245;0.0714285714285714;0.125;0.08333333333333337;0.0;0.0;0.08620689655172409;0.0;0.0;0.05714285714285716;0.08955223880597019;0.0;0.09302325581395354;0.12676056338028174;0.0;0.09523809523809523;0.0;0.0;0.0;0.06818181818181823;0.08510638297872342;0.0;0.16326530612244894;0.0;0.08163265306122447;0.09523809523809523;0.13043478260869568;0.11764705882352944;0.30188679245283023;0.08163265306122447;0.0;0.0;0.0;0.09090909090909094;0.1470588235294118;0.038961038961038974;0.18604651162790697;0.039215686274509776;0.14634146341463417;0.3902439024390244;0.0;0.08163265306122447;0.20370370370370372;0.08695652173913049;0.06557377049180324;0.07692307692307687;0.0;0.0;0.0;0.18518518518518523;0.0;0.0;0.16000000000000003;0.15625;0.0461538461538461;0.12244897959183676;0.08695652173913049;0.13953488372093026;0.0;0.12244897959183676;0.0;0.32558139534883723;0.0;0.0;0.0;0.0;0.07843137254901966;0.0;0.0;0.0;0.25;0.10344827586206895;0.0;0.0;0.07547169811320753;0.0;0.0;0.07352941176470584;0.0;0.12;0.09836065573770492;0.0;0.3902439024390244;0.0;0.09090909090909094;0.0;0.0;0.0;0.08510638297872342;0.0;0.0888888888888889;0.16326530612244894;0.061224489795918324;0.125;0.0;0.0;0.08163265306122447;0.0;0.06557377049180324;0.09090909090909094;0.15217391304347827;0.06666666666666665;0.048192771084337394;0.0;0.10169491525423724;0.08333333333333337;0.08695652173913049;0.0;0.16279069767441856;0.0;0.0;0.0;0.14117647058823535;0.0;0.0;0.14754098360655743;0.0;0.16326530612244894;0.038461538461538436;0.0;0.12244897959183676;0.0;0.07547169811320753;0.0;0.0888888888888889;0.09090909090909094;0.09302325581395354;0.1166666666666667;0.3414634146341463;0.0;0.0;0.0888888888888889;0.1132075471698113;0.2272727272727273;0.04347826086956519;0.0;0.15555555555555556;0.0;0.06896551724137934;0.05555555555555558;0.0;0.0;0.0;0.0;0.03508771929824561;0.0;0.0;0.12765957446808507;0.0;0.09090909090909094;0.1132075471698113;0.0;0.07999999999999996;0.0;1.0;0.07407407407407407;0.9512195121951219;0.09302325581395354;0.17021276595744683;0.0;0.07272727272727275;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.09999999999999998;0.09090909090909094;0.0;0.125;0.0
