;GO:0045926;GO:0061178;GO:0036498;GO:0015031;GO:0044313;GO:0051091;GO:0071380;GO:0000460;GO:0045892;GO:0045893;GO:0007409;GO:0010811;GO:1904294;GO:0070207;GO:0035556;GO:0086003;GO:0034063;GO:0090503;GO:0098909;GO:0045815;GO:0000902;GO:0046627;GO:0071361;GO:0050684;GO:0001558;GO:0045780;GO:0010666;GO:0035669;GO:0086091;GO:0033365;GO:0034614;GO:0051259;GO:0070507;GO:0033089;GO:0000958;GO:1900276;GO:1900275;GO:0008284;GO:0043123;GO:0007597;GO:0051151;GO:0038096;GO:0045944;GO:0000165;GO:0050730;GO:0051145;GO:0097222;GO:0071277;GO:0045672;GO:0070584;GO:0051384;GO:0010634;GO:0032024;GO:2000650;GO:0048260;GO:0030520;GO:2000772;GO:0006390;GO:0042327;GO:0008298;GO:2000273;GO:0000209;GO:0009303;GO:0000448;GO:0060416;GO:0006275;GO:0006396;GO:0000964;GO:0006397;GO:0043410;GO:0000962;GO:0048704;GO:0007517;GO:0051279;GO:0035928;GO:0055113;GO:0010881;GO:0035523;GO:0010763;GO:0061014;GO:0006361;GO:1904894;GO:0002281;GO:0038111;GO:0046777;GO:0006366;GO:0006363;GO:0000018;GO:0000413;GO:0003254;GO:0042059;GO:1902514;GO:0045844;GO:0072385;GO:0006637;GO:0071850;GO:0006914;GO:0030509;GO:0016055;GO:0010613;GO:0031397;GO:0051209;GO:0071456;GO:0010694;GO:0050996;GO:1904781;GO:0090305;GO:0090303;GO:0042100;GO:0043278;GO:0003143;GO:0048842;GO:0006897;GO:0042742;GO:0060314;GO:0006406;GO:1900737;GO:0071042;GO:0030217;GO:0010508;GO:0006888;GO:0070233;GO:0042074;GO:0010628;GO:0010506;GO:0031663;GO:0001915;GO:0030177;GO:0018105;GO:0018107;GO:0008360;GO:2001031;GO:0032230;GO:0008361;GO:0051591;GO:1901844;GO:0043687;GO:1901725;GO:0000122;GO:0030326;GO:0097421;GO:0044782;GO:0016310;GO:0032469;GO:0035335;GO:0017126;GO:0032467;GO:0035458;GO:0060333;GO:1900087;GO:0006351;GO:1903078;GO:0030041;GO:1900245;GO:0006355;GO:1900246;GO:0043457;GO:0045879;GO:0006511;GO:0006357;GO:0048747;GO:0002026;GO:0097155;GO:0030318;GO:0072393;GO:0045087;GO:2000627;GO:0030838;GO:0034599;GO:0070257;GO:0070536
GO:0000413;0.0;0.0;0.1111111111111111;0.0;0.4166666666666667;0.0;0.07692307692307693;0.3;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.1111111111111111;0.0;0.45454545454545453;0.0;0.0;0.3;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.3;0.0;0.0;0.0;0.4166666666666667;0.3;0.2222222222222222;0.0;0.0;0.3;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.4166666666666667;0.0;0.0;0.2222222222222222;0.0;0.0;0.1111111111111111;0.5;0.3;0.2222222222222222;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.2;0.1111111111111111;0.2;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.2727272727272727;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.09090909090909091;0.18181818181818182;0.06666666666666667;0.5;0.0;0.0;0.07692307692307693;0.1111111111111111;0.0;0.3;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.08333333333333333;0.0;0.0;0.07142857142857142;0.09090909090909091;0.0;0.4166666666666667
GO:0003254;0.3333333333333333;0.3333333333333333;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.2857142857142857;0.42857142857142855;0.0;0.5;0.0;0.0;0.0;0.4;0.2222222222222222;0.0;0.42857142857142855;0.0;0.3333333333333333;0.5;0.3333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.3;0.2;0.375;0.09090909090909091;0.5;0.3333333333333333;0.0;0.375;0.0;0.3;0.42857142857142855;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2857142857142857;0.375;0.2222222222222222;0.375;0.0;0.5;0.0;0.3333333333333333;0.0;0.375;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.375;0.0;1.0;0.3333333333333333;0.18181818181818182;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.3;0.42857142857142855;0.0;0.2727272727272727;0.25;0.2857142857142857;0.0;0.25;0.0;0.0;0.0;0.2;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.18181818181818182;0.0;0.375;0.0;0.2727272727272727;0.0;0.25;0.42857142857142855;0.42857142857142855;0.25;0.375;0.0;0.0;0.4;0.375;0.375;0.2857142857142857;0.0;0.42857142857142855;0.0;0.125;0.3;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.2857142857142857;0.375;0.2857142857142857;0.42857142857142855;0.375;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.0;0.0;0.375;0.375;0.0;0.2857142857142857;0.0
GO:0042059;0.375;0.375;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.2;0.3;0.0;0.3;0.0;0.0;0.0;0.25;0.16666666666666666;0.0;0.625;0.0;0.18181818181818182;0.3;0.1;0.2;0.0;0.1;0.0;0.0;0.0;0.3;0.21428571428571427;0.25;0.4444444444444444;0.07142857142857142;0.3;0.4;0.0;0.36363636363636365;0.0;0.21428571428571427;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.2;0.2727272727272727;0.2727272727272727;0.25;0.0;0.3;0.0;0.23076923076923078;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.4;0.25;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;1.0;0.14285714285714285;0.18181818181818182;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3;0.3076923076923077;0.4;0.0;0.07692307692307693;0.18181818181818182;0.2;0.0;0.3;0.0;0.0;0.0;0.125;0.0;0.0;0.4;0.0;0.5555555555555556;0.23076923076923078;0.0;0.25;0.0;0.2857142857142857;0.0;0.18181818181818182;0.2727272727272727;0.0;0.3;0.4444444444444444;0.0;0.0;0.1111111111111111;0.25;0.3;0.09090909090909091;0.0;0.3333333333333333;0.0;0.09090909090909091;0.3076923076923077;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.18181818181818182;0.0;0.4;0.25;0.4;0.2727272727272727;0.625;0.0;0.23076923076923078;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.2;0.0
GO:1902514;0.18181818181818182;0.2727272727272727;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.0;0.15384615384615385;0.0;0.15384615384615385;0.18181818181818182;0.08333333333333333;0.11764705882352941;0.0;0.08333333333333333;0.0;0.0;0.0;0.16666666666666666;0.125;0.13333333333333333;0.08333333333333333;0.0625;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.16666666666666666;0.3076923076923077;0.5833333333333334;0.3333333333333333;0.0;0.16666666666666666;0.0;0.13333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.8;0.0;0.0;0.6666666666666666;0.0;0.21428571428571427;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.18181818181818182;0.14285714285714285;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.125;0.25;0.0;0.06666666666666667;0.15384615384615385;0.23076923076923078;0.0;0.15384615384615385;0.0;0.0;0.0;0.1;0.0;0.0;0.7272727272727273;0.0;0.14285714285714285;0.125;0.0;0.14285714285714285;0.0;0.11764705882352941;0.0;0.15384615384615385;0.15384615384615385;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.09090909090909091;0.15384615384615385;0.15384615384615385;0.07692307692307693;0.0;0.15384615384615385;0.0;0.07692307692307693;0.13333333333333333;0.0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.21428571428571427;0.0;0.16666666666666666;0.15384615384615385;0.16666666666666666;0.15384615384615385;0.15384615384615385;0.0;0.14285714285714285;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.3333333333333333;0.0
GO:0045844;0.25;0.25;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.18181818181818182;0.3;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.3;0.0;0.2;0.0;0.2;0.25;0.4444444444444444;0.23076923076923078;0.0;0.1111111111111111;0.0;0.0;0.0;0.2222222222222222;0.36363636363636365;0.16666666666666666;0.1111111111111111;0.07692307692307693;0.375;0.3;0.0;0.3;0.0;0.2727272727272727;0.0;0.16666666666666666;0.0;0.0;0.0;0.4;0.0;0.0;0.5714285714285714;0.3;0.18181818181818182;0.3333333333333333;0.0;0.375;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.25;0.18181818181818182;0.15384615384615385;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.15384615384615385;0.0;0.0;0.23076923076923078;0.3333333333333333;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.18181818181818182;0.0;0.18181818181818182;0.15384615384615385;0.0;0.3;0.0;0.14285714285714285;0.0;0.3333333333333333;0.2;0.0;0.2;0.3333333333333333;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.1;0.0;0.2727272727272727;0.0;0.1;0.16666666666666666;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.5;0.2;0.5;0.2;0.2;0.0;0.18181818181818182;0.0;0.125;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.5714285714285714;0.0
GO:0072385;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006637;0.0;0.0;0.2;0.0;0.2;0.0;0.1111111111111111;0.4;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.125;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.4;0.0;0.2;0.0;0.2;0.0;0.0;0.4;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.4;0.0;0.0;0.0;0.18181818181818182;0.4;0.4;0.0;0.0;0.4;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.4;0.0;0.0;0.2;0.375;0.4;0.4;0.0;0.2;0.0;0.0;0.0;0.0;0.0;1.0;0.2;0.3333333333333333;0.2;0.2;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.2857142857142857;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.375;0.375;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.14285714285714285;0.5;0.09090909090909091;0.375;0.0;0.0;0.1111111111111111;0.2;0.0;0.4;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.2;0.0;0.2;0.0;0.125;0.0;0.0;0.1;0.14285714285714285;0.0;0.2
GO:0071850;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.36363636363636365;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.23076923076923078;0.125;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.36363636363636365;0.0;0.0;0.0;0.2;1.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.1111111111111111;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.0;0.2;0.16666666666666666;0.1111111111111111;0.125;0.0;0.4;0.14285714285714285;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.2;0.0;0.0
GO:0006914;0.0;0.0;0.25;0.0;0.1;0.0;0.125;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1;0.0;0.0;0.4;0.0;0.0;0.25;0.2222222222222222;0.0;0.4;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;1.0;0.25;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.25;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.16666666666666666;0.2857142857142857;0.1;0.2222222222222222;0.0;0.0;0.125;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.25;0.0;0.25;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.1
GO:0030509;0.0;0.0;0.0;0.0;0.0;0.6;0.14285714285714285;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.16666666666666666;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.4;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.25;1.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.7777777777777778;0.0;0.0;0.2;0.16666666666666666;0.1111111111111111;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.2;0.0;0.0
GO:0016055;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.23076923076923078;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.25;0.0;1.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.1111111111111111;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.2;0.0;0.0
GO:0010613;0.25;0.42857142857142855;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.18181818181818182;0.3;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.3;0.0;0.3333333333333333;0.0;0.2;0.25;0.4444444444444444;0.23076923076923078;0.0;0.1111111111111111;0.0;0.0;0.0;0.2222222222222222;0.36363636363636365;0.16666666666666666;0.3333333333333333;0.07692307692307693;0.375;0.3;0.0;0.18181818181818182;0.0;0.2727272727272727;0.0;0.16666666666666666;0.0;0.0;0.0;0.4;0.0;0.0;0.5714285714285714;0.3;0.18181818181818182;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.25;0.3;0.15384615384615385;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.15384615384615385;0.0;0.0;0.23076923076923078;0.3333333333333333;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.3;0.0;0.3;0.15384615384615385;0.0;0.3;0.0;0.14285714285714285;0.0;0.3333333333333333;0.2;0.0;0.2;0.3333333333333333;0.0;0.0;0.125;0.3333333333333333;0.3333333333333333;0.1;0.0;0.3333333333333333;0.0;0.1;0.16666666666666666;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.5;0.2;0.5;0.2;0.3333333333333333;0.0;0.18181818181818182;0.0;0.125;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.5714285714285714;0.0
GO:0031397;0.3;0.18181818181818182;0.25;0.0;0.0;0.18181818181818182;0.0;0.0;0.4166666666666667;0.3076923076923077;0.0;0.16666666666666666;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.2;0.3076923076923077;0.0;0.36363636363636365;0.0;0.3333333333333333;0.2727272727272727;0.08333333333333333;0.1875;0.0;0.08333333333333333;0.0;0.0;0.0;0.2727272727272727;0.2;0.38461538461538464;0.23076923076923078;0.0625;0.2727272727272727;0.21428571428571427;0.0;0.3333333333333333;0.0;0.2857142857142857;0.25;0.5454545454545454;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.16666666666666666;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.0;0.2727272727272727;0.0;0.3076923076923077;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.21428571428571427;0.3333333333333333;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.3076923076923077;0.125;0.15384615384615385;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.15384615384615385;1.0;0.36363636363636365;0.0;0.26666666666666666;0.25;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.0;0.1;0.0;0.0;0.21428571428571427;0.0;0.3076923076923077;0.35714285714285715;0.0;0.3333333333333333;0.0;0.26666666666666666;0.0;0.3333333333333333;0.36363636363636365;0.25;0.25;0.23076923076923078;0.0;0.0;0.25;0.3333333333333333;0.23076923076923078;0.07692307692307693;0.0;0.25;0.0;0.5;0.38461538461538464;0.0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.25;0.0;0.23076923076923078;0.21428571428571427;0.0;0.15384615384615385;0.0;0.16666666666666666;0.3333333333333333;0.16666666666666666;0.36363636363636365;0.3333333333333333;0.0;0.3076923076923077;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.3333333333333333;0.23076923076923078;0.0;0.16666666666666666;0.0
GO:0051209;0.42857142857142855;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.16666666666666666;0.0;0.0;0.375;0.25;0.2727272727272727;0.0;0.0;0.375;0.0;0.0;0.4444444444444444;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.375;0.0;0.2727272727272727;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.4;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.42857142857142855;0.0;0.4;0.25;0.0;0.3;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.4444444444444444;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.0
