;GO:0015874;GO:0036376;GO:0015872;GO:1902474;GO:1902358;GO:0051491;GO:0006520;GO:0009313;GO:0002087;GO:0042136;GO:0051290;GO:0003333;GO:0046415;GO:1904659;GO:0050796;GO:0048488;GO:2000311;GO:2000310;GO:0060291;GO:0051968;GO:0015747;GO:0015746;GO:0035435;GO:0061002;GO:0070837;GO:1904064;GO:0065003;GO:0015760;GO:1904861;GO:0051260;GO:1904823;GO:0060999;GO:0043312;GO:1900029;GO:2000809;GO:0006139;GO:0007269;GO:0007589;GO:1990573;GO:0006605;GO:0098942;GO:0001558;GO:0072531;GO:2000649;GO:0015718;GO:0015879;GO:0015711;GO:0015697;GO:0090314;GO:0032230;GO:1905520;GO:1901642;GO:1902533;GO:0099054;GO:0006855;GO:0071277;GO:0097104;GO:0072488;GO:0023041;GO:0097105;GO:1990822;GO:0043252;GO:0140058;GO:0048789;GO:1900244;GO:0097113;GO:0097115;GO:0097114;GO:0097119;GO:0010248;GO:0015739;GO:0010841;GO:0035725;GO:2000463;GO:0050900;GO:0015812;GO:0032414;GO:0015811;GO:0015855;GO:2000302;GO:0106001
GO:1902533;0.0;0.0;0.0;0.11511873865597294;0.0;0.12755981097713553;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.0;0.16845680521671735;0.0;0.1786822519641151;0.1786822519641151;0.24096127213516677;0.24096127213516677;0.0;0.0;0.0;0.047799631016701725;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.11511873865597294;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.24096127213516677;0.12755981097713553;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.25051392497694763;0.0;0.0;0.11511873865597294;0.0;0.0;0.24096127213516677;0.0
GO:0099054;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.2041871440868109;0.2041871440868109;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;0.2041871440868109;0.0;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006855;0.14698621595948655;0.272550487440867;0.4821973091525111;0.0;0.272550487440867;0.0;0.0;0.0;0.0;0.0;0.0;0.272550487440867;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.14698621595948655;0.4821973091525111;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.14698621595948655;0.0;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.272550487440867;0.14698621595948655;0.0;0.0;0.272550487440867;0.0;0.14698621595948655;0.14698621595948655;0.14698621595948655;0.14698621595948655;0.0;0.0;0.0;0.272550487440867;0.0;0.0;1.0;0.0;0.0;0.272550487440867;0.0;0.0;0.272550487440867;0.14698621595948655;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.272550487440867;0.14698621595948655;0.0;0.272550487440867;0.0;0.0;0.14698621595948655;0.0;0.14698621595948655;0.14698621595948655;0.0;0.14698621595948655
GO:0071277;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0097104;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.2041871440868109;0.2041871440868109;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.01468324974140624;1.0;0.0;0.01468324974140624;0.6667615830571956;0.0;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072488;0.23717602614496414;0.3410563925561192;0.5846975112214915;0.0;0.3035708264725047;0.0;0.0;0.0;0.0;0.0;0.0;0.3035708264725047;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.2671917332720723;0.2671917332720723;0.3035708264725047;0.0;0.2671917332720723;0.0;0.0;0.14698621595948655;0.0;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.3410563925561192;0.23717602614496414;0.0;0.0;0.272550487440867;0.0;0.2671917332720723;0.5846975112214915;0.2671917332720723;0.5846975112214915;0.0;0.0;0.0;0.272550487440867;0.0;0.0;0.272550487440867;0.0;0.0;1.0;0.0;0.0;0.3035708264725047;0.2671917332720723;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.3035708264725047;0.2671917332720723;0.0;0.3410563925561192;0.0;0.0;0.2671917332720723;0.0;0.2671917332720723;0.23717602614496414;0.0;0.14698621595948655
GO:0023041;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.01468324974140624;0.0;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.0;0.01468324974140624;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;1.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.01468324974140624;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0
GO:0097105;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.2041871440868109;0.2041871440868109;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.01468324974140624;0.6667615830571956;0.0;0.01468324974140624;1.0;0.0;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:1990822;0.23717602614496414;0.3035708264725047;0.2671917332720723;0.0;0.43649924850417293;0.0;0.0;0.0;0.0;0.0;0.0;0.5625821915764114;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.3844177262349106;0.4289194782195439;0.43649924850417293;0.0;0.3844177262349106;0.0;0.0;0.21812588790229387;0.0;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.3035708264725047;0.23717602614496414;0.0;0.0;0.272550487440867;0.0;0.4289194782195439;0.2671917332720723;0.3844177262349106;0.2671917332720723;0.0;0.0;0.0;0.272550487440867;0.0;0.0;0.272550487440867;0.0;0.0;0.3035708264725047;0.0;0.0;1.0;0.3844177262349106;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.3035708264725047;0.4289194782195439;0.0;0.3035708264725047;0.0;0.0;0.525959488009994;0.0;0.525959488009994;0.23717602614496414;0.0;0.21812588790229387
GO:0043252;0.21812588790229387;0.2671917332720723;0.2671917332720723;0.0;0.3582167568548244;0.0;0.0;0.0;0.0;0.0;0.0;0.3844177262349106;0.0;0.21812588790229387;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.3844177262349106;0.3844177262349106;0.3582167568548244;0.0;0.3844177262349106;0.0;0.0;0.21812588790229387;0.0;0.0;0.21812588790229387;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.2671917332720723;0.21812588790229387;0.0;0.0;0.21812588790229387;0.0;0.3844177262349106;0.2671917332720723;0.3844177262349106;0.2671917332720723;0.0;0.0;0.0;0.21812588790229387;0.0;0.0;0.14698621595948655;0.0;0.0;0.2671917332720723;0.0;0.0;0.3844177262349106;1.0;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.2671917332720723;0.3844177262349106;0.0;0.2671917332720723;0.0;0.0;0.3844177262349106;0.0;0.3844177262349106;0.21812588790229387;0.0;0.21812588790229387
GO:0140058;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;1.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048789;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.12408495164008174;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:1900244;0.0;0.0;0.0;0.19673256925640645;0.0;0.27776606418114075;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.0;0.23542160760630382;0.0;0.23542160760630382;0.23542160760630382;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.20397374928165476;0.0;0.3033452914461477;0.0;0.0;0.0;0.0;0.0;0.27776606418114075;0.0;0.27776606418114075;0.6084062018670295;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.20397374928165476;0.0;0.23542160760630382;0.0;0.0;0.0;0.0;0.3178431150425771;0.12755981097713553;0.27776606418114075;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.12755981097713553;0.0;0.0;0.3033452914461477;0.0;0.0;0.6084062018670295;0.0
GO:0097113;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.2288532216884073;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.13331334997803274;0.0;0.0;0.0;1.0;0.6129527322772111;0.8009721289664703;0.37861304287528313;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274
GO:0097115;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.2288532216884073;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.13331334997803274;0.0;0.0;0.0;0.6129527322772111;1.0;0.6129527322772111;0.37861304287528313;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274
GO:0097114;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.2288532216884073;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.13331334997803274;0.0;0.0;0.0;0.8009721289664703;0.6129527322772111;1.0;0.37861304287528313;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274
GO:0097119;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.2288532216884073;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.0;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.13331334997803274;0.0;0.0;0.0;0.37861304287528313;0.37861304287528313;0.37861304287528313;1.0;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274;0.0;0.0;0.13331334997803274;0.0;0.13331334997803274;0.13331334997803274;0.0;0.13331334997803274
GO:0010248;0.14698621595948655;0.3035708264725047;0.2671917332720723;0.0;0.3035708264725047;0.0;0.0;0.0;0.0;0.0;0.0;0.3035708264725047;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.2671917332720723;0.2671917332720723;0.3035708264725047;0.0;0.2671917332720723;0.0;0.0;0.14698621595948655;0.0;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.3035708264725047;0.14698621595948655;0.0;0.0;0.272550487440867;0.0;0.2671917332720723;0.2671917332720723;0.2671917332720723;0.2671917332720723;0.0;0.0;0.0;0.272550487440867;0.0;0.0;0.272550487440867;0.0;0.0;0.3035708264725047;0.0;0.0;0.3035708264725047;0.2671917332720723;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;1.0;0.2671917332720723;0.0;0.3035708264725047;0.0;0.0;0.2671917332720723;0.0;0.2671917332720723;0.14698621595948655;0.0;0.14698621595948655
GO:0015739;0.21812588790229387;0.2671917332720723;0.2671917332720723;0.0;0.3582167568548244;0.0;0.0;0.0;0.0;0.0;0.0;0.4289194782195439;0.0;0.21812588790229387;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.3844177262349106;0.4289194782195439;0.3582167568548244;0.0;0.3844177262349106;0.0;0.0;0.5762397948337372;0.0;0.0;0.21812588790229387;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.2671917332720723;0.21812588790229387;0.0;0.0;0.21812588790229387;0.0;0.4289194782195439;0.2671917332720723;0.3844177262349106;0.2671917332720723;0.0;0.0;0.0;0.5762397948337372;0.0;0.0;0.14698621595948655;0.0;0.0;0.2671917332720723;0.0;0.0;0.4289194782195439;0.3844177262349106;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.2671917332720723;1.0;0.0;0.2671917332720723;0.0;0.0;0.4289194782195439;0.0;0.4289194782195439;0.21812588790229387;0.0;0.21812588790229387
GO:0010841;0.0;0.0;0.0;0.11511873865597294;0.0;0.11511873865597294;0.0;0.0;0.18922943134840794;0.036692364793703955;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.18922943134840794;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.24944431948534626;0.0;0.11511873865597294;0.11511873865597294;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.24944431948534626;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.24944431948534626;0.0;0.0;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0
GO:0035725;0.14698621595948655;0.5129244070214144;0.31265525748836853;0.0;0.33566363481728667;0.0;0.0;0.0;0.0;0.0;0.0;0.3035708264725047;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.2671917332720723;0.2671917332720723;0.33566363481728667;0.0;0.2671917332720723;0.0;0.0;0.14698621595948655;0.0;0.0;0.272550487440867;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.3817162942374057;0.14698621595948655;0.0;0.0;0.272550487440867;0.0;0.2671917332720723;0.31265525748836853;0.2671917332720723;0.31265525748836853;0.0;0.0;0.0;0.272550487440867;0.0;0.0;0.272550487440867;0.0;0.0;0.3410563925561192;0.0;0.0;0.3035708264725047;0.2671917332720723;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.3035708264725047;0.2671917332720723;0.0;1.0;0.0;0.0;0.2671917332720723;0.0;0.2671917332720723;0.14698621595948655;0.0;0.14698621595948655
GO:2000463;0.0;0.0;0.0;0.11511873865597294;0.0;0.12755981097713553;0.0;0.0;0.3621435382722763;0.16702085169111647;0.0;0.0;0.0;0.0;0.16845680521671735;0.0;0.1786822519641151;0.1786822519641151;0.49678389330127715;0.49678389330127715;0.0;0.0;0.0;0.18922943134840794;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.24944431948534626;0.0;0.12755981097713553;0.11511873865597294;0.0;0.16702085169111647;0.16702085169111647;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.49678389330127715;0.24944431948534626;0.0;0.25051392497694763;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.24944431948534626;0.0;1.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.49678389330127715;0.0
GO:0050900;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0015812;0.23717602614496414;0.2671917332720723;0.2671917332720723;0.0;0.3582167568548244;0.0;0.0;0.0;0.0;0.0;0.0;0.525959488009994;0.0;0.21812588790229387;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.3844177262349106;0.4289194782195439;0.3582167568548244;0.0;0.3844177262349106;0.0;0.0;0.21812588790229387;0.0;0.0;0.23717602614496414;0.0;0.14698621595948655;0.0;0.0;0.0;0.5103348992659842;0.14698621595948655;0.2671917332720723;0.23717602614496414;0.0;0.0;0.23717602614496414;0.0;0.49904848971533383;0.2671917332720723;0.3844177262349106;0.2671917332720723;0.0;0.0;0.0;0.23717602614496414;0.0;0.0;0.14698621595948655;0.0;0.0;0.2671917332720723;0.0;0.0;0.525959488009994;0.3844177262349106;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.2671917332720723;0.4289194782195439;0.0;0.2671917332720723;0.0;0.0;1.0;0.0;0.525959488009994;0.23717602614496414;0.0;0.21812588790229387
GO:0032414;0.0;0.0;0.0;0.19673256925640645;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.0;0.23542160760630382;0.0;0.4446860240897554;0.4446860240897554;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.042064647228987374;0.0;0.49904848971533383;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.11511873865597294;0.3033452914461477;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.042064647228987374;0.0;0.4446860240897554;0.0;0.0;0.0;0.0;0.3033452914461477;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.3033452914461477;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.11511873865597294;0.0;0.0;1.0;0.0;0.0;0.3033452914461477;0.0
GO:0015811;0.23717602614496414;0.2671917332720723;0.2671917332720723;0.0;0.6279473492530737;0.0;0.0;0.0;0.0;0.0;0.0;0.525959488009994;0.0;0.21812588790229387;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.3844177262349106;0.4289194782195439;0.3582167568548244;0.0;0.3844177262349106;0.0;0.0;0.21812588790229387;0.0;0.0;0.23717602614496414;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.2671917332720723;0.23717602614496414;0.0;0.0;0.23717602614496414;0.0;0.4289194782195439;0.2671917332720723;0.3844177262349106;0.2671917332720723;0.0;0.0;0.0;0.23717602614496414;0.0;0.0;0.14698621595948655;0.0;0.0;0.2671917332720723;0.0;0.0;0.525959488009994;0.3844177262349106;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.2671917332720723;0.4289194782195439;0.0;0.2671917332720723;0.0;0.0;0.525959488009994;0.0;1.0;0.23717602614496414;0.0;0.21812588790229387
GO:0015855;0.23717602614496414;0.14698621595948655;0.23717602614496414;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.23717602614496414;0.0;0.21812588790229387;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.23717602614496414;0.21812588790229387;0.14698621595948655;0.0;0.21812588790229387;0.0;0.0;0.21812588790229387;0.0;0.0;0.7644913825262545;0.0;0.14698621595948655;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.14698621595948655;0.23717602614496414;0.0;0.0;0.23717602614496414;0.0;0.21812588790229387;0.23717602614496414;0.21812588790229387;0.23717602614496414;0.0;0.0;0.0;0.23717602614496414;0.0;0.0;0.14698621595948655;0.0;0.0;0.23717602614496414;0.0;0.0;0.23717602614496414;0.21812588790229387;0.0;0.0;0.0;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.13331334997803274;0.14698621595948655;0.21812588790229387;0.0;0.14698621595948655;0.0;0.0;0.23717602614496414;0.0;0.23717602614496414;1.0;0.0;0.21812588790229387
