;GO:0007095;GO:0006284;GO:0007098;GO:0007131;GO:0006283;GO:0006289;GO:0042771;GO:0008585;GO:0006287;GO:0045004;GO:0045766;GO:0051090;GO:0045892;GO:0045893;GO:0070200;GO:0032201;GO:0071897;GO:0010778;GO:0032206;GO:0034502;GO:0090502;GO:1902042;GO:0006296;GO:0006293;GO:1900264;GO:0006294;GO:0007141;GO:0051260;GO:0006297;GO:0008630;GO:0006298;GO:0042148;GO:0006334;GO:0045931;GO:0000077;GO:0071480;GO:0001556;GO:0031860;GO:0050727;GO:0070317;GO:0035264;GO:0043009;GO:0006260;GO:1900034;GO:0006261;GO:0090398;GO:1904354;GO:0042276;GO:0006303;GO:0045944;GO:0070192;GO:0006268;GO:0006301;GO:0031619;GO:0000281;GO:1990426;GO:0031297;GO:0071158;GO:0016233;GO:0030521;GO:0019985;GO:0070987;GO:2000378;GO:0016579;GO:0045717;GO:1902065;GO:0000729;GO:0006273;GO:0006271;GO:0006272;GO:0055089;GO:0000724;GO:0007004;GO:0000722;GO:0043137;GO:0007129;GO:0001541;GO:0006309;GO:0085020;GO:0071548;GO:0072757;GO:0046939;GO:0006361;GO:1902990;GO:0036297;GO:0006360;GO:0006366;GO:0000019;GO:0006363;GO:0006367;GO:0006368;GO:0043150;GO:0031954;GO:0031398;GO:0072425;GO:0010575;GO:0045739;GO:0090305;GO:0000707;GO:0006370;GO:0030855;GO:0071681;GO:0051574;GO:0051572;GO:0051573;GO:0051571;GO:0032355;GO:0070512;GO:0070911;GO:0016567;GO:0033600;GO:1903461;GO:0043967;GO:0035067;GO:0043966;GO:0044818;GO:0032077;GO:0045589;GO:0045740;GO:0006342;GO:0000079;GO:0051103;GO:0006978;GO:2000617;GO:0097421;GO:0006977;GO:0000083;GO:0032508;GO:0000082;GO:0034644;GO:0032465;GO:0071479;GO:0071356;GO:0033674;GO:0010833;GO:0070301;GO:0051865;GO:0051106;GO:0070816;GO:0042769;GO:0007286;GO:0046600;GO:0006633;GO:0006359;GO:0007569;GO:0045876;GO:0051598;GO:0006349;GO:0044030;GO:0048478;GO:2000620;GO:0033147;GO:0034599;GO:0010569;GO:2000348
GO:1904354;0.10169491525423724;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.07692307692307687;0.2564102564102564;0.3695652173913043;0.1923076923076923;0.0;0.05555555555555558;0.0;0.0;0.4;0.0;0.0;0.125;0.0;0.13888888888888884;0.19999999999999996;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.0;0.0;0.11764705882352944;0.15384615384615385;0.0;0.0;0.0;0.09090909090909094;0.17647058823529416;0.0;0.0;0.0;0.125;0.0;0.0;1.0;0.0;0.0;0.18518518518518523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.05769230769230771;0.11428571428571432;0.0;0.0;0.33333333333333337;0.0;0.2558139534883721;0.0;0.0;0.0;0.0;0.0;0.08823529411764708;0.0;0.0461538461538461;0.05555555555555558;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0535714285714286;0.0;0.0;0.0;0.3666666666666667;0.0;0.0;0.0;0.0;0.18000000000000005;0.20454545454545459;0.12244897959183676;0.08571428571428574;0.25;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.5;0.5;0.23529411764705888;0.0;0.23529411764705888;0.0;0.0;0.15384615384615385;0.0;0.0;0.4772727272727273;0.0;0.125;0.23913043478260865;0.09523809523809523;0.24444444444444446;0.31481481481481477;0.20454545454545459;0.0;0.09756097560975607;0.21818181818181814;0.0;0.08571428571428574;0.24390243902439024;0.0;0.0;0.0;0.125;0.0;0.0;0.13043478260869568;0.05769230769230771;0.0;0.0;0.2894736842105263;0.17543859649122806;0.0;0.0;0.2222222222222222;0.0;0.26315789473684215;0.0;0.16666666666666663;0.21276595744680848;0.11627906976744184;0.3793103448275862;0.33333333333333337;0.21052631578947367;0.15000000000000002;0.0;0.3055555555555556;0.12121212121212122
GO:0042276;0.10769230769230764;0.6111111111111112;0.04878048780487809;0.3902439024390244;0.5945945945945945;0.6111111111111112;0.15217391304347827;0.0;0.4444444444444444;0.5945945945945945;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.7222222222222222;0.6829268292682926;0.0;0.0;0.3589743589743589;0.0;0.368421052631579;0.0;0.0;0.045454545454545414;0.04081632653061229;0.04761904761904767;0.4444444444444444;0.16279069767441856;0.6111111111111112;0.4444444444444444;0.04347826086956519;0.0;0.15555555555555556;0.09090909090909094;0.045454545454545414;0.43243243243243246;0.0;0.0;0.0;0.0;0.5833333333333333;0.0;0.5675675675675675;0.15000000000000002;0.0;1.0;0.5789473684210527;0.0;0.046511627906976716;0.046511627906976716;0.6111111111111112;0.04761904761904767;0.050000000000000044;0.38095238095238093;0.43243243243243246;0.0;0.34782608695652173;0.045454545454545414;0.9722222222222222;1.0;0.0;0.19999999999999996;0.0;0.04166666666666663;0.4444444444444444;0.41025641025641024;0.43243243243243246;0.41025641025641024;0.0;0.5641025641025641;0.5625;0.33333333333333337;0.33333333333333337;0.045454545454545414;0.0;0.326530612244898;0.19565217391304346;0.040000000000000036;0.06896551724137934;0.2727272727272727;0.5897435897435898;0.31999999999999995;0.6111111111111112;0.625;0.625;0.0;0.5897435897435898;0.5897435897435898;0.5897435897435898;0.7777777777777778;0.0;0.0;0.12727272727272732;0.0;0.0;0.38888888888888884;0.040000000000000036;0.33333333333333337;0.05128205128205132;0.0714285714285714;0.0;0.0;0.0;0.0;0.046511627906976716;0.0;0.5945945945945945;0.20454545454545459;0.0;0.41025641025641024;0.1636363636363637;0.0;0.1636363636363637;0.03389830508474578;0.0;0.0;0.0;0.02631578947368418;0.0;0.43243243243243246;0.15555555555555556;0.0;0.0;0.09210526315789469;0.0357142857142857;0.04761904761904767;0.04878048780487809;0.09090909090909094;0.0;0.09523809523809523;0.09302325581395354;0.0;0.34782608695652173;0.11538461538461542;0.19999999999999996;0.0;0.1384615384615384;0.18918918918918914;0.045454545454545414;0.0;0.18367346938775508;0.0;0.05128205128205132;0.0;0.032258064516129004;0.2790697674418605;0.0;0.23880597014925375;0.0;0.0;0.15384615384615385;0.0;0.0
GO:0006303;0.13207547169811318;0.9166666666666666;0.06896551724137934;0.5517241379310345;0.88;0.9166666666666666;0.20588235294117652;0.0;0.6666666666666667;0.88;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.47058823529411764;0.3902439024390244;0.0;0.0;0.5185185185185186;0.0;0.5384615384615384;0.0;0.0;0.0625;0.05405405405405406;0.06666666666666665;0.6666666666666667;0.22580645161290325;0.9166666666666666;0.6666666666666667;0.05882352941176472;0.0;0.21212121212121215;0.125;0.0625;0.64;0.0;0.0;0.0;0.0;0.5517241379310345;0.0;0.5333333333333333;0.2142857142857143;0.0;0.5789473684210527;1.0;0.0;0.06451612903225812;0.06451612903225812;0.9166666666666666;0.06666666666666665;0.0714285714285714;0.5333333333333333;0.64;0.0;0.47058823529411764;0.0625;0.5945945945945945;0.5789473684210527;0.0;0.2727272727272727;0.0;0.05555555555555558;0.6666666666666667;0.5925925925925926;0.64;0.5925925925925926;0.0;0.8846153846153846;0.34042553191489366;0.4444444444444444;0.4444444444444444;0.0625;0.0;0.43243243243243246;0.2647058823529411;0.052631578947368474;0.08695652173913049;0.375;0.38888888888888884;0.42105263157894735;0.9166666666666666;0.39473684210526316;0.39473684210526316;0.0;0.38888888888888884;0.38888888888888884;0.38888888888888884;0.4444444444444444;0.0;0.0;0.16279069767441856;0.0;0.0;0.5833333333333333;0.052631578947368474;0.4666666666666667;0.07407407407407407;0.09090909090909094;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.88;0.28125;0.0;0.5925925925925926;0.2093023255813954;0.0;0.2093023255813954;0.04255319148936165;0.0;0.0;0.0;0.03125;0.0;0.64;0.21212121212121215;0.0;0.0;0.109375;0.045454545454545414;0.06666666666666665;0.06896551724137934;0.125;0.0;0.1333333333333333;0.12903225806451613;0.0;0.47058823529411764;0.15000000000000002;0.2727272727272727;0.0;0.16981132075471694;0.28;0.0625;0.0;0.15000000000000002;0.0;0.07407407407407407;0.0;0.040000000000000036;0.3870967741935484;0.0;0.2909090909090909;0.0;0.0;0.2222222222222222;0.0;0.0
GO:0045944;0.05970149253731338;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.09090909090909094;0.5277777777777778;0.38;0.9428571428571428;0.0;0.032786885245901676;0.0;0.0;0.37777777777777777;0.0;0.0;0.0714285714285714;0.0;0.14634146341463417;0.5;0.0;0.0;0.0;0.0;0.0888888888888889;0.0;0.0;0.0;0.1578947368421053;0.08510638297872342;0.0;0.0;0.0;0.07692307692307687;0.09523809523809523;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.18518518518518523;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15000000000000002;0.03389830508474578;0.09756097560975607;0.0;0.0;0.15000000000000002;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.04878048780487809;0.0;0.02777777777777779;0.032786885245901676;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.031746031746031744;0.0;0.0;0.0;0.2702702702702703;0.0;0.0;0.0;0.0;0.30000000000000004;0.34090909090909094;0.07017543859649122;0.09999999999999998;0.38636363636363635;0.0;0.0;0.0;0.0;0.0;0.2777777777777778;0.15000000000000002;0.15000000000000002;0.2777777777777778;0.0;0.2777777777777778;0.0;0.0;0.08510638297872342;0.0;0.0;0.14516129032258063;0.0;0.0714285714285714;0.3695652173913043;0.08333333333333337;0.631578947368421;0.3275862068965517;0.18000000000000005;0.0;0.08510638297872342;0.2586206896551724;0.0;0.07894736842105265;0.5;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.20833333333333337;0.03389830508474578;0.0;0.0;0.4473684210526315;0.37735849056603776;0.0;0.0;0.07017543859649122;0.0;0.5428571428571429;0.0;0.12244897959183676;0.06779661016949157;0.125;0.2777777777777778;0.20588235294117652;0.25;0.08333333333333337;0.0;0.2325581395348837;0.10256410256410253
GO:0070192;0.0714285714285714;0.06896551724137934;0.4545454545454546;0.19999999999999996;0.06666666666666665;0.06896551724137934;0.08333333333333337;0.1333333333333333;0.08695652173913049;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.23333333333333328;0.06060606060606055;0.1351351351351351;0.0;0.0;0.08333333333333337;0.0;0.08695652173913049;0.0;0.0;0.2666666666666667;0.5;0.3076923076923077;0.08695652173913049;0.09523809523809523;0.06896551724137934;0.08695652173913049;0.23529411764705888;0.0;0.08695652173913049;0.10526315789473684;0.1875;0.08333333333333337;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.06896551724137934;0.11764705882352944;0.0;0.046511627906976716;0.06451612903225812;0.0;1.0;0.5;0.06896551724137934;0.41666666666666663;0.25;0.1071428571428571;0.08333333333333337;0.0;0.2068965517241379;0.11764705882352944;0.04761904761904767;0.046511627906976716;0.0;0.07999999999999996;0.0;0.0;0.08695652173913049;0.07692307692307687;0.08333333333333337;0.07692307692307687;0.0;0.0625;0.1428571428571429;0.19354838709677424;0.05714285714285716;0.9;0.15384615384615385;0.05555555555555558;0.07692307692307687;0.0;0.06060606060606055;0.07407407407407407;0.06060606060606055;0.21875;0.06896551724137934;0.05555555555555558;0.05555555555555558;0.0;0.06060606060606055;0.06060606060606055;0.06060606060606055;0.05714285714285716;0.0;0.0;0.06060606060606055;0.0;0.0;0.09523809523809523;0.38888888888888884;0.07407407407407407;0.16666666666666663;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.08333333333333337;0.0;0.12;0.12121212121212122;0.0;0.12121212121212122;0.09677419354838712;0.0;0.0;0.0;0.08510638297872342;0.0;0.08333333333333337;0.08695652173913049;0.0;0.0;0.05660377358490565;0.1071428571428571;0.5454545454545454;0.23076923076923073;0.10526315789473684;0.0;0.11764705882352944;0.11111111111111116;0.0;0.2068965517241379;0.06896551724137934;0.07999999999999996;0.0;0.0444444444444444;0.1333333333333333;0.1875;0.0;0.06896551724137934;0.0;0.16666666666666663;0.0;0.15625;0.07692307692307687;0.0;0.03703703703703709;0.0;0.0;0.125;0.0;0.0
GO:0006268;0.046511627906976716;0.06896551724137934;0.33333333333333337;0.0714285714285714;0.06666666666666665;0.06896551724137934;0.08333333333333337;0.0;0.08695652173913049;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.19354838709677424;0.06060606060606055;0.050000000000000044;0.0;0.0;0.08333333333333337;0.0;0.08695652173913049;0.0;0.0;0.2666666666666667;0.26315789473684215;0.3076923076923077;0.08695652173913049;0.09523809523809523;0.06896551724137934;0.08695652173913049;0.23529411764705888;0.0;0.08695652173913049;0.10526315789473684;0.11764705882352944;0.08333333333333337;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.06896551724137934;0.11764705882352944;0.0;0.046511627906976716;0.06451612903225812;0.0;0.5;1.0;0.06896551724137934;0.1333333333333333;0.15384615384615385;0.06896551724137934;0.08333333333333337;0.0;0.2068965517241379;0.11764705882352944;0.04761904761904767;0.046511627906976716;0.0;0.07999999999999996;0.0;0.0;0.08695652173913049;0.07692307692307687;0.08333333333333337;0.07692307692307687;0.0;0.0625;0.1428571428571429;0.19354838709677424;0.05714285714285716;0.46153846153846156;0.0;0.05555555555555558;0.07692307692307687;0.0;0.06060606060606055;0.07407407407407407;0.06060606060606055;0.18181818181818177;0.06896551724137934;0.05555555555555558;0.05555555555555558;0.0;0.06060606060606055;0.06060606060606055;0.06060606060606055;0.05714285714285716;0.0;0.0;0.06060606060606055;0.0;0.0;0.09523809523809523;0.19047619047619047;0.07407407407407407;0.16666666666666663;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.08333333333333337;0.0;0.07692307692307687;0.12121212121212122;0.0;0.12121212121212122;0.0625;0.0;0.0;0.0;0.08510638297872342;0.0;0.08333333333333337;0.08695652173913049;0.0;0.0;0.03703703703703709;0.06896551724137934;0.8888888888888888;0.1428571428571429;0.10526315789473684;0.0;0.11764705882352944;0.11111111111111116;0.0;0.2068965517241379;0.06896551724137934;0.07999999999999996;0.0;0.0444444444444444;0.1333333333333333;0.11764705882352944;0.0;0.06896551724137934;0.0;0.16666666666666663;0.0;0.05714285714285716;0.07692307692307687;0.0;0.03703703703703709;0.0;0.0;0.125;0.0;0.0
GO:0006301;0.13725490196078427;1.0;0.07407407407407407;0.5925925925925926;0.9565217391304348;1.0;0.21875;0.0;0.7272727272727273;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.5;0.41025641025641024;0.0;0.0;0.56;0.0;0.5833333333333333;0.0;0.0;0.06666666666666665;0.05714285714285716;0.0714285714285714;0.7272727272727273;0.24137931034482762;1.0;0.7272727272727273;0.0625;0.0;0.22580645161290325;0.1333333333333333;0.06666666666666665;0.6956521739130435;0.0;0.0;0.0;0.0;0.5925925925925926;0.0;0.5714285714285714;0.23076923076923073;0.0;0.6111111111111112;0.9166666666666666;0.0;0.06896551724137934;0.06896551724137934;1.0;0.0714285714285714;0.07692307692307687;0.5714285714285714;0.6956521739130435;0.0;0.5;0.06666666666666665;0.6285714285714286;0.6111111111111112;0.0;0.29032258064516125;0.0;0.05882352941176472;0.7272727272727273;0.64;0.6956521739130435;0.64;0.0;0.88;0.3555555555555555;0.47058823529411764;0.47058823529411764;0.06666666666666665;0.0;0.4571428571428572;0.28125;0.05555555555555558;0.09090909090909094;0.4;0.4117647058823529;0.4444444444444444;1.0;0.41666666666666663;0.41666666666666663;0.0;0.4117647058823529;0.4117647058823529;0.4117647058823529;0.47058823529411764;0.0;0.0;0.1707317073170732;0.0;0.0;0.6363636363636364;0.05555555555555558;0.5;0.07999999999999996;0.09523809523809523;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.9565217391304348;0.30000000000000004;0.0;0.64;0.2195121951219512;0.0;0.2195121951219512;0.0444444444444444;0.0;0.0;0.0;0.032258064516129004;0.0;0.6956521739130435;0.22580645161290325;0.0;0.0;0.11290322580645162;0.04761904761904767;0.0714285714285714;0.07407407407407407;0.1333333333333333;0.0;0.1428571428571429;0.13793103448275867;0.0;0.5;0.1578947368421053;0.29032258064516125;0.0;0.17647058823529416;0.30434782608695654;0.06666666666666665;0.0;0.1578947368421053;0.0;0.07999999999999996;0.0;0.04166666666666663;0.4137931034482759;0.0;0.30188679245283023;0.0;0.0;0.24;0.0;0.0
GO:0031619;0.07317073170731703;0.0714285714285714;0.25;0.20833333333333337;0.06896551724137934;0.0714285714285714;0.08695652173913049;0.1428571428571429;0.09090909090909094;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0625;0.13888888888888884;0.0;0.0;0.08695652173913049;0.0;0.09090909090909094;0.0;0.0;0.125;0.2777777777777778;0.1428571428571429;0.09090909090909094;0.09999999999999998;0.0714285714285714;0.09090909090909094;0.11111111111111116;0.0;0.09090909090909094;0.11111111111111116;0.19999999999999996;0.08695652173913049;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0714285714285714;0.125;0.0;0.04761904761904767;0.06666666666666665;0.0;0.41666666666666663;0.1333333333333333;0.0714285714285714;1.0;0.2727272727272727;0.11111111111111116;0.08695652173913049;0.0;0.0625;0.125;0.04878048780487809;0.04761904761904767;0.0;0.08333333333333337;0.0;0.0;0.09090909090909094;0.07999999999999996;0.08695652173913049;0.07999999999999996;0.0;0.06451612903225812;0.0444444444444444;0.05882352941176472;0.05882352941176472;0.3846153846153846;0.16666666666666663;0.05714285714285716;0.07999999999999996;0.0;0.0625;0.07692307692307687;0.0625;0.08571428571428574;0.0714285714285714;0.05714285714285716;0.05714285714285716;0.0;0.0625;0.0625;0.0625;0.05882352941176472;0.0;0.0;0.0625;0.0;0.0;0.09999999999999998;0.26315789473684215;0.07692307692307687;0.18181818181818177;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.08695652173913049;0.0;0.125;0.05882352941176472;0.0;0.05882352941176472;0.09999999999999998;0.0;0.0;0.0;0.04166666666666663;0.0;0.08695652173913049;0.09090909090909094;0.0;0.0;0.05769230769230771;0.11111111111111116;0.1428571428571429;0.25;0.11111111111111116;0.0;0.125;0.11764705882352944;0.0;0.0625;0.0714285714285714;0.08333333333333337;0.0;0.045454545454545414;0.1428571428571429;0.19999999999999996;0.0;0.0714285714285714;0.0;0.18181818181818177;0.0;0.16129032258064513;0.07999999999999996;0.0;0.037735849056603765;0.0;0.0;0.1333333333333333;0.0;0.0
GO:0000281;0.10526315789473684;0.07692307692307687;0.30000000000000004;0.125;0.07407407407407407;0.07692307692307687;0.09523809523809523;0.0;0.09999999999999998;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.09677419354838712;0.06666666666666665;0.08333333333333337;0.0;0.0;0.09523809523809523;0.0;0.09999999999999998;0.0;0.0;0.1428571428571429;0.16666666666666663;0.16666666666666663;0.09999999999999998;0.11111111111111116;0.07692307692307687;0.09999999999999998;0.125;0.0;0.09999999999999998;0.125;0.1428571428571429;0.09523809523809523;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.07692307692307687;0.1428571428571429;0.0;0.050000000000000044;0.0714285714285714;0.0;0.25;0.15384615384615385;0.07692307692307687;0.2727272727272727;1.0;0.16666666666666663;0.09523809523809523;0.0;0.06666666666666665;0.1428571428571429;0.05128205128205132;0.050000000000000044;0.0;0.09090909090909094;0.0;0.0;0.09999999999999998;0.08695652173913049;0.09523809523809523;0.08695652173913049;0.0;0.06896551724137934;0.046511627906976716;0.0625;0.0625;0.23076923076923073;0.0;0.06060606060606055;0.08695652173913049;0.0;0.06666666666666665;0.08333333333333337;0.06666666666666665;0.125;0.07692307692307687;0.06060606060606055;0.06060606060606055;0.0;0.06666666666666665;0.06666666666666665;0.06666666666666665;0.0625;0.0;0.0;0.06666666666666665;0.0;0.0;0.11111111111111116;0.1578947368421053;0.08333333333333337;0.2222222222222222;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.09523809523809523;0.0;0.19047619047619047;0.0625;0.0;0.0625;0.14814814814814814;0.0;0.0;0.0;0.04347826086956519;0.0;0.09523809523809523;0.09999999999999998;0.0;0.0;0.08163265306122447;0.16666666666666663;0.16666666666666663;0.4444444444444444;0.125;0.0;0.1428571428571429;0.1333333333333333;0.0;0.06666666666666665;0.07692307692307687;0.09090909090909094;0.0;0.04761904761904767;0.16666666666666663;0.1428571428571429;0.0;0.07692307692307687;0.0;0.2222222222222222;0.0;0.09677419354838712;0.08695652173913049;0.0;0.039215686274509776;0.0;0.0;0.15384615384615385;0.0;0.0
GO:1990426;0.07407407407407407;0.5714285714285714;0.11538461538461542;0.6538461538461539;0.5517241379310345;0.5714285714285714;0.05405405405405406;0.0;0.7272727272727273;0.6071428571428572;0.0;0.0;0.0;0.0;0.0;0.5151515151515151;0.5;0.4473684210526315;0.0;0.0;0.56;0.0;0.5833333333333333;0.0;0.0;0.06666666666666665;0.08823529411764708;0.0714285714285714;0.7272727272727273;0.05882352941176472;0.5714285714285714;0.7272727272727273;0.0625;0.0;0.05555555555555558;0.0625;0.06666666666666665;0.6956521739130435;0.0;0.0;0.0;0.0;0.5925925925925926;0.0;0.5714285714285714;0.06666666666666665;0.0;0.38095238095238093;0.5333333333333333;0.0;0.1071428571428571;0.06896551724137934;0.5714285714285714;0.11111111111111116;0.16666666666666663;1.0;0.7727272727272727;0.0;0.5;0.06666666666666665;0.3902439024390244;0.38095238095238093;0.0;0.29032258064516125;0.0;0.0;0.7272727272727273;0.64;0.6956521739130435;0.64;0.0;0.5161290322580645;0.3555555555555555;0.47058823529411764;0.47058823529411764;0.10344827586206895;0.0;0.4571428571428572;0.28125;0.0;0.04347826086956519;0.4;0.4117647058823529;0.5294117647058824;0.5714285714285714;0.41666666666666663;0.41666666666666663;0.0;0.4117647058823529;0.4117647058823529;0.4117647058823529;0.47058823529411764;0.0;0.0;0.04347826086956519;0.0;0.0;0.6363636363636364;0.08571428571428574;0.5;0.07999999999999996;0.045454545454545414;0.0;0.0;0.0;0.0;0.0;0.0;0.5517241379310345;0.30000000000000004;0.0;0.782608695652174;0.2195121951219512;0.0;0.2195121951219512;0.09302325581395354;0.0;0.0;0.0;0.032258064516129004;0.0;0.6956521739130435;0.05555555555555558;0.0;0.0;0.06153846153846154;0.09999999999999998;0.0714285714285714;0.16000000000000003;0.0625;0.0;0.06666666666666665;0.06451612903225812;0.0;0.5;0.04761904761904767;0.29032258064516125;0.0;0.17647058823529416;0.0714285714285714;0.06666666666666665;0.0;0.1578947368421053;0.0;0.07999999999999996;0.0;0.06382978723404253;0.4137931034482759;0.0;0.32692307692307687;0.0;0.0;0.06896551724137934;0.0;0.0
GO:0031297;0.039215686274509776;0.6956521739130435;0.09090909090909094;0.7272727272727273;0.6666666666666667;0.6956521739130435;0.0625;0.0;0.9411764705882353;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.5517241379310345;0.5925925925925926;0.47058823529411764;0.0;0.0;0.7;0.0;0.736842105263158;0.0;0.0;0.07999999999999996;0.06666666666666665;0.08695652173913049;0.9411764705882353;0.06896551724137934;0.6956521739130435;0.9411764705882353;0.07407407407407407;0.0;0.06451612903225812;0.07407407407407407;0.07999999999999996;0.8888888888888888;0.0;0.0;0.0;0.0;0.7272727272727273;0.0;0.6956521739130435;0.07999999999999996;0.0;0.43243243243243246;0.64;0.0;0.08333333333333337;0.08333333333333337;0.6956521739130435;0.08695652173913049;0.09523809523809523;0.7727272727272727;1.0;0.0;0.5925925925925926;0.07999999999999996;0.4444444444444444;0.43243243243243246;0.0;0.34615384615384615;0.0;0.0;0.9411764705882353;0.8;0.8888888888888888;0.8;0.0;0.6153846153846154;0.4;0.5517241379310345;0.5517241379310345;0.07999999999999996;0.0;0.5333333333333333;0.33333333333333337;0.0;0.04878048780487809;0.48;0.48275862068965514;0.5161290322580645;0.6956521739130435;0.4838709677419355;0.4838709677419355;0.0;0.48275862068965514;0.48275862068965514;0.48275862068965514;0.5517241379310345;0.0;0.0;0.04878048780487809;0.0;0.0;0.8235294117647058;0.06451612903225812;0.6086956521739131;0.09999999999999998;0.05128205128205132;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.36;0.0;0.8;0.25;0.0;0.25;0.050000000000000044;0.0;0.0;0.0;0.03508771929824561;0.0;0.8888888888888888;0.06451612903225812;0.0;0.0;0.032258064516129004;0.05405405405405406;0.08695652173913049;0.09090909090909094;0.07407407407407407;0.0;0.07999999999999996;0.07692307692307687;0.0;0.5925925925925926;0.05405405405405406;0.34615384615384615;0.0;0.19565217391304346;0.08695652173913049;0.07999999999999996;0.0;0.18181818181818177;0.0;0.09999999999999998;0.0;0.046511627906976716;0.5;0.0;0.36170212765957444;0.0;0.0;0.08333333333333337;0.0;0.0
GO:0071158;0.14634146341463417;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.19999999999999996;0.14814814814814814;0.09756097560975607;0.1578947368421053;0.0;0.05405405405405406;0.0;0.0;0.1875;0.0;0.0;0.125;0.0;0.3529411764705882;0.1428571428571429;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.6666666666666667;0.2272727272727273;0.0;0.0;0.0;0.19999999999999996;0.375;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.11111111111111116;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.05714285714285716;0.23529411764705888;0.0;0.0;0.2222222222222222;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.04166666666666663;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05128205128205132;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.17142857142857137;0.2068965517241379;0.19354838709677424;0.25;0.19354838709677424;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.09756097560975607;0.09756097560975607;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.17391304347826086;0.0;0.0;0.09302325581395354;0.0;0.19999999999999996;0.18181818181818177;0.16666666666666663;0.1875;0.08163265306122447;0.16666666666666663;0.0;0.17391304347826086;0.13953488372093026;0.0;0.23404255319148937;0.13793103448275867;0.0;0.0;0.0;0.5;0.0;0.0;0.2142857142857143;0.05714285714285716;0.0;0.0;0.24;0.0888888888888889;0.0;0.0;0.19354838709677424;0.0;0.15384615384615385;0.0;0.47619047619047616;0.18181818181818177;0.11111111111111116;0.2222222222222222;0.07407407407407407;0.1333333333333333;0.16666666666666663;0.0;0.16000000000000003;0.2666666666666667
