;GO:0007050;GO:0018108;GO:1901985;GO:0032091;GO:1902715;GO:0006913;GO:0045892;GO:0002437;GO:0045893;GO:0070286;GO:0035556;GO:0033138;GO:0035397;GO:0046827;GO:0030260;GO:0060271;GO:0032088;GO:0060317;GO:0060999;GO:0042102;GO:0045657;GO:0030217;GO:0002323;GO:0010629;GO:0097011;GO:0045860;GO:0010628;GO:0050680;GO:0032355;GO:0018105;GO:2000484;GO:0030336;GO:0018107;GO:0060143;GO:0033280;GO:0008285;GO:0043123;GO:0046598;GO:0003352;GO:0045944;GO:0010718;GO:0050850;GO:0032507;GO:0000165;GO:0019064;GO:0023041;GO:0034765;GO:0070588;GO:0032464;GO:1904030;GO:0050731;GO:0050852;GO:0051149;GO:0050829;GO:0038043;GO:0090200;GO:0007169;GO:0060732;GO:0045086;GO:0030516;GO:0001973;GO:0071663;GO:0045087;GO:0006948;GO:0070374;GO:0035723;GO:0051835;GO:0050900;GO:0010524;GO:0071901;GO:0071902;GO:0030511
GO:0051149;0.047799631016701725;0.0;0.12755981097713553;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.0;0.0;0.047799631016701725;0.0;0.30379685991921485;0.12755981097713553;0.30379685991921485;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.2688665324497557;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.30379685991921485;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.11511873865597294;1.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.2410224993701646;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553
GO:0050829;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27499689082764317;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.25275595634260717;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27499689082764317;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038043;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.12659489728285286;0.01468324974140624;0.12659489728285286;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.0;1.0;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.042064647228987374;0.0;0.0;0.047799631016701725;0.338483172736548;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:0090200;0.047799631016701725;0.0;0.12755981097713553;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.21066859409381297;0.11511873865597294;0.0;0.0;0.047799631016701725;0.0;0.27776606418114075;0.12755981097713553;0.12755981097713553;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.27776606418114075;0.0;0.047799631016701725;0.25051392497694763;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.25051392497694763;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.27776606418114075;0.047799631016701725;0.12755981097713553;0.21066859409381297;0.12755981097713553;0.0;0.047799631016701725;1.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.20397374928165476;0.047799631016701725;0.11511873865597294;0.0;0.0;0.25051392497694763;0.047799631016701725;0.27776606418114075;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.25051392497694763
GO:0007169;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.12659489728285286;0.01468324974140624;0.12659489728285286;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.0;0.2052608479739753;0.047799631016701725;1.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.042064647228987374;0.0;0.0;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:0060732;0.047799631016701725;0.0;0.17811780918080672;0.036692364793703955;0.12755981097713553;0.0;0.14212163039839543;0.0;0.23160877878580344;0.0;0.047799631016701725;0.28270809275848624;0.11511873865597294;0.11511873865597294;0.0;0.0;0.14212163039839543;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.0;0.09795404577404272;0.0;0.28270809275848624;0.17111199477934044;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.23160877878580344;0.12755981097713553;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.12755981097713553;0.23617816366413516;0.28270809275848624;0.11511873865597294;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;1.0;0.23160877878580344;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.0;0.28270809275848624;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.23617816366413516;0.28270809275848624;0.12755981097713553
GO:0045086;0.047799631016701725;0.0;0.24457446477495315;0.036692364793703955;0.3897819566140353;0.0;0.14613499162995364;0.0;0.2380646511352721;0.0;0.047799631016701725;0.24457446477495315;0.11511873865597294;0.11511873865597294;0.0;0.0;0.14613499162995364;0.0;0.24944431948534626;0.12755981097713553;0.24944431948534626;0.0;0.0;0.10567815125427765;0.0;0.24457446477495315;0.17825033928423412;0.047799631016701725;0.0;0.0;0.3897819566140353;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.2380646511352721;0.24944431948534626;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.12755981097713553;0.1890450431733396;0.24457446477495315;0.11511873865597294;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.23160877878580344;1.0;0.18922943134840794;0.047799631016701725;0.3422028587648819;0.0;0.0;0.24457446477495315;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.1890450431733396;0.24457446477495315;0.12755981097713553
GO:0030516;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.18922943134840794;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.37356681312553075;0.047799631016701725;0.2410224993701646;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.18922943134840794;0.047799631016701725;0.0;0.2946054623034586;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.2410224993701646;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2410224993701646;0.0;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.18922943134840794;1.0;0.047799631016701725;0.18922943134840794;0.0;0.0;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:0001973;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.12659489728285286;0.01468324974140624;0.12659489728285286;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.0;0.2052608479739753;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:0071663;0.042064647228987374;0.0;0.11511873865597294;0.036692364793703955;0.3422028587648819;0.0;0.042064647228987374;0.0;0.11511873865597294;0.0;0.042064647228987374;0.11511873865597294;0.28985679281760435;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.18922943134840794;0.28985679281760435;0.28985679281760435;0.0;0.0;0.042064647228987374;0.0;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.0;0.0;0.3422028587648819;0.042064647228987374;0.0;0.11511873865597294;0.0;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.18922943134840794;0.11511873865597294;0.036692364793703955;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.28985679281760435;0.11511873865597294;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.3422028587648819;0.18922943134840794;0.042064647228987374;1.0;0.0;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.11511873865597294
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27499689082764317;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.27499689082764317;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0
GO:0006948;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48751175608309416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070374;0.047799631016701725;0.0;0.27767838299873754;0.036692364793703955;0.12755981097713553;0.0;0.10900961301269105;0.0;0.1816892161000484;0.0;0.047799631016701725;0.2970121637671333;0.21066859409381297;0.11511873865597294;0.0;0.0;0.10900961301269105;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.0;0.10567815125427765;0.0;0.2970121637671333;0.17825033928423412;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.29215307485716907;0.11511873865597294;0.047799631016701725;0.1816892161000484;0.12755981097713553;0.29215307485716907;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.12755981097713553;0.2589137257715929;0.2970121637671333;0.21066859409381297;0.12755981097713553;0.0;0.047799631016701725;0.25051392497694763;0.047799631016701725;0.28270809275848624;0.24457446477495315;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.0;1.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.2589137257715929;0.2970121637671333;0.25051392497694763
GO:0035723;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.12659489728285286;0.01468324974140624;0.12659489728285286;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.0;0.338483172736548;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.042064647228987374;0.0;0.0;0.047799631016701725;1.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:0051835;0.047799631016701725;0.0;0.12755981097713553;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.0;0.0;0.047799631016701725;0.0;0.27776606418114075;0.12755981097713553;0.12755981097713553;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.27776606418114075;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.27776606418114075;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.0;0.047799631016701725;0.27776606418114075;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.20397374928165476;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;1.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553
GO:0050900;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.0;1.0;0.01468324974140624;0.0;0.0;0.0
GO:0010524;0.047799631016701725;0.01468324974140624;0.12755981097713553;0.036692364793703955;0.3033452914461477;0.0;0.047799631016701725;0.0;0.12755981097713553;0.01468324974140624;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.3178431150425771;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.01468324974140624;0.3033452914461477;0.19673256925640645;0.01468324974140624;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.19673256925640645;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.16702085169111647;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.3426981628466756;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.01468324974140624;1.0;0.047799631016701725;0.12755981097713553;0.12755981097713553
GO:0071901;0.13839445927415203;0.0;0.23426849400579874;0.2828001955049257;0.047799631016701725;0.0;0.20539045317781315;0.0;0.10900961301269105;0.0;0.047799631016701725;0.2589137257715929;0.042064647228987374;0.042064647228987374;0.0;0.0;0.2828001955049257;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.19681204097214483;0.0;0.31680997400557953;0.10567815125427765;0.13839445927415203;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.4340444084350962;0.2589137257715929;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.23617816366413516;0.1890450431733396;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.2589137257715929;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;1.0;0.3643693056757151;0.047799631016701725
GO:0071902;0.047799631016701725;0.0;0.27767838299873754;0.17530917548795347;0.12755981097713553;0.0;0.10900961301269105;0.0;0.1816892161000484;0.0;0.047799631016701725;0.2970121637671333;0.11511873865597294;0.11511873865597294;0.0;0.0;0.17530917548795347;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.0;0.10567815125427765;0.0;0.361147619079207;0.17825033928423412;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.1816892161000484;0.12755981097713553;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.12755981097713553;0.31680997400557953;0.2970121637671333;0.11511873865597294;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.28270809275848624;0.24457446477495315;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.0;0.2970121637671333;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.3643693056757151;1.0;0.12755981097713553
GO:0030511;0.047799631016701725;0.0;0.12755981097713553;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.21066859409381297;0.11511873865597294;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.25051392497694763;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.25051392497694763;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.21066859409381297;0.12755981097713553;0.0;0.047799631016701725;0.25051392497694763;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.0;0.25051392497694763;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;1.0
