;GO:1990090;GO:0015031;GO:1901223;GO:0002244;GO:0021795;GO:0050796;GO:0032966;GO:0000186;GO:0045893;GO:0033137;GO:0001947;GO:0033135;GO:0035556;GO:0051402;GO:0060999;GO:0006974;GO:0005999;GO:0048015;GO:2001214;GO:0016485;GO:0032436;GO:0008284;GO:0038095;GO:1901888;GO:0045667;GO:0043524;GO:0048538;GO:0000045;GO:0001921;GO:0045670;GO:0043011;GO:0060828;GO:0019221;GO:0070588;GO:0050852;GO:0034205;GO:1905451;GO:1904646;GO:0048666;GO:2001234;GO:2000301;GO:0043306;GO:0032092;GO:0015871;GO:0007175;GO:0006002;GO:0006486;GO:0000414;GO:0002286;GO:0021870;GO:0043547;GO:0051444;GO:0002038;GO:0031954;GO:0051563;GO:0071333;GO:0048167;GO:0010976;GO:0050911;GO:0032486;GO:0010452;GO:0051966;GO:0007186;GO:0006098;GO:0007220;GO:0043312;GO:0038180;GO:0010508;GO:1905908;GO:0007219;GO:0045860;GO:0001756;GO:0071320;GO:0009052;GO:0033160;GO:1904797;GO:0034770;GO:0006468;GO:0002265;GO:0000122;GO:0030326;GO:0097421;GO:0050771;GO:0060070;GO:2000059;GO:0038168;GO:0035333;GO:0035690;GO:0006351;GO:0046326;GO:0007169;GO:0061028;GO:0030316;GO:0006509;GO:0046330;GO:0070374;GO:0043065;GO:0035722;GO:0050820
GO:0008284;0.0;0.0;0.5333333333333333;0.0;0.0;0.5;0.46153846153846156;0.5;0.47058823529411764;0.47058823529411764;0.0;0.5;0.6666666666666666;0.0;0.5555555555555556;0.0;0.0;0.14285714285714285;0.7142857142857143;0.0;0.5555555555555556;1.0;0.13333333333333333;0.6666666666666666;0.6666666666666666;0.5333333333333333;0.0;0.0;0.7692307692307693;0.5333333333333333;0.0;0.5714285714285714;0.6153846153846154;0.0;0.11764705882352941;0.0;0.625;0.0;0.0;0.5333333333333333;0.4444444444444444;0.4444444444444444;0.3333333333333333;0.0;0.42105263157894735;0.0;0.0;0.47058823529411764;0.0;0.0;0.3076923076923077;0.2222222222222222;0.4444444444444444;0.5882352941176471;0.2222222222222222;0.26666666666666666;0.2857142857142857;0.625;0.0;0.13333333333333333;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.0;0.14285714285714285;0.7142857142857143;0.7142857142857143;0.6153846153846154;0.5882352941176471;0.0;0.0;0.0;0.47058823529411764;0.2857142857142857;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.11764705882352941;0.13333333333333333;0.47058823529411764;0.1111111111111111;0.0;0.0;0.0;0.5333333333333333;0.14285714285714285;0.0;0.0;0.0;0.42105263157894735;0.5555555555555556;0.7142857142857143;0.14285714285714285;0.6666666666666666
GO:0038095;0.125;0.0;0.1111111111111111;0.14285714285714285;0.11764705882352941;0.10526315789473684;0.125;0.08695652173913043;0.1;0.1;0.0;0.10526315789473684;0.13333333333333333;0.26666666666666666;0.09523809523809523;0.2857142857142857;0.0;0.11764705882352941;0.11764705882352941;0.0;0.09523809523809523;0.13333333333333333;1.0;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.0;0.125;0.125;0.1111111111111111;0.125;0.11764705882352941;0.125;0.0;0.1;0.11764705882352941;0.10526315789473684;0.23529411764705882;0.14285714285714285;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.13333333333333333;0.0;0.09090909090909091;0.13333333333333333;0.11764705882352941;0.1;0.125;0.11764705882352941;0.125;0.09523809523809523;0.09523809523809523;0.1;0.19047619047619047;0.2222222222222222;0.11764705882352941;0.10526315789473684;0.0;0.1111111111111111;0.09523809523809523;0.11764705882352941;0.13333333333333333;0.19047619047619047;0.25;0.10526315789473684;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.125;0.1;0.0;0.23529411764705882;0.125;0.1;0.11764705882352941;0.09523809523809523;0.23529411764705882;0.13333333333333333;0.09523809523809523;0.0;0.0;0.1;0.1111111111111111;0.1;0.09523809523809523;0.0;0.2857142857142857;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.125;0.125;0.0;0.09090909090909091;0.09523809523809523;0.11764705882352941;0.11764705882352941;0.13333333333333333
GO:1901888;0.0;0.0;0.5333333333333333;0.0;0.0;0.5;0.46153846153846156;0.4;0.47058823529411764;0.47058823529411764;0.0;0.5;0.6666666666666666;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.5714285714285714;0.0;0.4444444444444444;0.6666666666666666;0.13333333333333333;1.0;0.6666666666666666;0.5333333333333333;0.0;0.0;0.6153846153846154;0.5333333333333333;0.0;0.5714285714285714;0.15384615384615385;0.0;0.11764705882352941;0.0;0.625;0.0;0.0;0.5333333333333333;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.0;0.21052631578947367;0.0;0.0;0.5882352941176471;0.0;0.0;0.3076923076923077;0.2222222222222222;0.3333333333333333;0.47058823529411764;0.2222222222222222;0.26666666666666666;0.2857142857142857;0.625;0.0;0.13333333333333333;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.0;0.14285714285714285;0.5714285714285714;0.7142857142857143;0.15384615384615385;0.23529411764705882;0.0;0.0;0.0;0.35294117647058826;0.2857142857142857;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5882352941176471;0.13333333333333333;0.47058823529411764;0.1111111111111111;0.0;0.0;0.0;0.4;0.14285714285714285;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.5714285714285714;0.14285714285714285;0.5
GO:0045667;0.0;0.0;0.5333333333333333;0.0;0.0;0.5;0.46153846153846156;0.4;0.47058823529411764;0.47058823529411764;0.0;0.5;0.6666666666666666;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.7142857142857143;0.0;0.4444444444444444;0.6666666666666666;0.13333333333333333;0.6666666666666666;1.0;0.5333333333333333;0.0;0.0;0.6153846153846154;0.6666666666666666;0.0;0.5714285714285714;0.6153846153846154;0.0;0.11764705882352941;0.0;0.5;0.0;0.0;0.5333333333333333;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.0;0.42105263157894735;0.0;0.0;0.47058823529411764;0.0;0.0;0.3076923076923077;0.2222222222222222;0.3333333333333333;0.47058823529411764;0.2222222222222222;0.26666666666666666;0.2857142857142857;0.125;0.0;0.13333333333333333;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.0;0.14285714285714285;0.5714285714285714;0.5714285714285714;0.6153846153846154;0.47058823529411764;0.0;0.0;0.0;0.35294117647058826;0.2857142857142857;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5882352941176471;0.13333333333333333;0.47058823529411764;0.1111111111111111;0.0;0.0;0.0;0.4;0.14285714285714285;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.5714285714285714;0.14285714285714285;0.6666666666666666
GO:0043524;0.0;0.0;0.5555555555555556;0.0;0.0;0.42105263157894735;0.5;0.34782608695652173;0.4;0.5;0.0;0.42105263157894735;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0;0.11764705882352941;0.47058823529411764;0.0;0.38095238095238093;0.5333333333333333;0.1111111111111111;0.5333333333333333;0.5333333333333333;1.0;0.0;0.0;0.5;0.4444444444444444;0.0;0.47058823529411764;0.5;0.0;0.1;0.0;0.42105263157894735;0.0;0.0;0.8888888888888888;0.47619047619047616;0.2857142857142857;0.26666666666666666;0.0;0.45454545454545453;0.0;0.0;0.4;0.0;0.0;0.25;0.47619047619047616;0.2857142857142857;0.4;0.19047619047619047;0.2222222222222222;0.23529411764705882;0.10526315789473684;0.0;0.1111111111111111;0.0;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.11764705882352941;0.47058823529411764;0.47058823529411764;0.5;0.4;0.0;0.0;0.0;0.3;0.23529411764705882;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.5;0.1111111111111111;0.5;0.09523809523809523;0.0;0.0;0.0;0.3333333333333333;0.11764705882352941;0.0;0.0;0.0;0.36363636363636365;0.38095238095238093;0.8235294117647058;0.11764705882352941;0.4
GO:0048538;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000045;0.14285714285714285;0.0;0.0;0.16666666666666666;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.3076923076923077;0.0;0.3333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.1111111111111111;0.13333333333333333;0.0;0.26666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.21052631578947367;0.25;0.0;0.0;0.0;0.125;0.10526315789473684;0.0;0.15384615384615385;0.21052631578947367;0.2857142857142857;0.11764705882352941;0.13333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.26666666666666666;0.14285714285714285;0.0;0.0;0.10526315789473684;0.26666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.125;0.0;0.10526315789473684;0.0;0.3333333333333333;0.11764705882352941;0.0;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.13333333333333333;0.0
GO:0001921;0.0;0.0;0.5;0.0;0.0;0.47058823529411764;0.5714285714285714;0.47619047619047616;0.6666666666666666;0.5555555555555556;0.0;0.5882352941176471;0.6153846153846154;0.0;0.10526315789473684;0.0;0.0;0.13333333333333333;0.6666666666666666;0.0;0.631578947368421;0.7692307692307693;0.125;0.6153846153846154;0.6153846153846154;0.5;0.0;0.0;1.0;0.5;0.0;0.5333333333333333;0.14285714285714285;0.0;0.1111111111111111;0.0;0.5882352941176471;0.0;0.0;0.5;0.42105263157894735;0.42105263157894735;0.3076923076923077;0.0;0.4;0.0;0.0;0.5555555555555556;0.0;0.0;0.2857142857142857;0.5263157894736842;0.42105263157894735;0.6666666666666666;0.21052631578947367;0.25;0.5333333333333333;0.5882352941176471;0.0;0.125;0.0;0.5333333333333333;0.6153846153846154;0.0;0.0;0.0;0.13333333333333333;0.8;0.8;0.14285714285714285;0.6666666666666666;0.0;0.0;0.0;0.4444444444444444;0.26666666666666666;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.1111111111111111;0.125;0.5555555555555556;0.10526315789473684;0.0;0.0;0.0;0.5;0.13333333333333333;0.0;0.0;0.0;0.5;0.5263157894736842;0.6666666666666666;0.13333333333333333;0.6153846153846154
GO:0045670;0.0;0.0;0.4444444444444444;0.0;0.0;0.42105263157894735;0.375;0.34782608695652173;0.4;0.4;0.0;0.42105263157894735;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0;0.11764705882352941;0.5882352941176471;0.0;0.38095238095238093;0.5333333333333333;0.1111111111111111;0.5333333333333333;0.6666666666666666;0.4444444444444444;0.0;0.0;0.5;1.0;0.0;0.47058823529411764;0.5;0.0;0.1;0.0;0.42105263157894735;0.0;0.0;0.4444444444444444;0.38095238095238093;0.38095238095238093;0.26666666666666666;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.25;0.19047619047619047;0.2857142857142857;0.4;0.19047619047619047;0.2222222222222222;0.23529411764705882;0.10526315789473684;0.0;0.1111111111111111;0.0;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.11764705882352941;0.47058823529411764;0.47058823529411764;0.5;0.4;0.0;0.0;0.0;0.3;0.23529411764705882;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.5;0.1111111111111111;0.4;0.09523809523809523;0.0;0.0;0.0;0.3333333333333333;0.11764705882352941;0.0;0.0;0.0;0.36363636363636365;0.38095238095238093;0.47058823529411764;0.11764705882352941;0.5333333333333333
GO:0043011;0.14285714285714285;0.0;0.0;0.16666666666666666;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.15384615384615385;0.15384615384615385;0.0;0.16666666666666666;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;1.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.13333333333333333;0.0;0.13333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.0;0.0;0.0;0.125;0.10526315789473684;0.0;0.15384615384615385;0.10526315789473684;0.14285714285714285;0.11764705882352941;0.13333333333333333;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.13333333333333333;0.14285714285714285;0.0;0.0;0.10526315789473684;0.13333333333333333;0.15384615384615385;0.0;0.15384615384615385;0.14285714285714285;0.0;0.125;0.0;0.10526315789473684;0.0;0.16666666666666666;0.11764705882352941;0.0;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.13333333333333333;0.0
GO:0060828;0.0;0.0;0.7058823529411765;0.0;0.0;0.4444444444444444;0.4;0.5454545454545454;0.42105263157894735;0.42105263157894735;0.0;0.4444444444444444;0.5714285714285714;0.0;0.1;0.0;0.0;0.125;0.5;0.0;0.4;0.5714285714285714;0.11764705882352941;0.5714285714285714;0.5714285714285714;0.47058823529411764;0.0;0.0;0.5333333333333333;0.47058823529411764;0.0;1.0;0.13333333333333333;0.0;0.10526315789473684;0.0;0.6666666666666666;0.0;0.0;0.7058823529411765;0.4;0.4;0.2857142857142857;0.0;0.5714285714285714;0.0;0.0;0.42105263157894735;0.0;0.0;0.26666666666666666;0.2;0.4;0.42105263157894735;0.2;0.23529411764705882;0.5;0.1111111111111111;0.0;0.11764705882352941;0.0;0.5;0.5714285714285714;0.0;0.0;0.0;0.125;0.5;0.5;0.13333333333333333;0.21052631578947367;0.0;0.0;0.0;0.3157894736842105;0.25;0.0;0.0;0.0;0.4;0.0;0.0;0.10526315789473684;0.11764705882352941;0.42105263157894735;0.1;0.0;0.0;0.0;0.35294117647058826;0.125;0.0;0.0;0.0;0.5714285714285714;0.6;0.5;0.125;0.42857142857142855
GO:0019221;0.14285714285714285;0.0;0.125;0.16666666666666666;0.13333333333333333;0.47058823529411764;0.14285714285714285;0.09523809523809523;0.4444444444444444;0.4444444444444444;0.0;0.47058823529411764;0.15384615384615385;0.3076923076923077;0.10526315789473684;0.3333333333333333;0.0;0.13333333333333333;0.5333333333333333;0.0;0.42105263157894735;0.6153846153846154;0.125;0.15384615384615385;0.6153846153846154;0.5;0.0;0.14285714285714285;0.14285714285714285;0.5;0.14285714285714285;0.13333333333333333;1.0;0.0;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.26666666666666666;0.16666666666666666;0.125;0.42105263157894735;0.10526315789473684;0.15384615384615385;0.0;0.1;0.15384615384615385;0.13333333333333333;0.4444444444444444;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.10526315789473684;0.4444444444444444;0.21052631578947367;0.25;0.13333333333333333;0.11764705882352941;0.0;0.125;0.10526315789473684;0.13333333333333333;0.15384615384615385;0.21052631578947367;0.2857142857142857;0.11764705882352941;0.13333333333333333;0.5333333333333333;0.5333333333333333;0.14285714285714285;0.1111111111111111;0.0;0.26666666666666666;0.14285714285714285;0.1111111111111111;0.13333333333333333;0.10526315789473684;0.26666666666666666;0.15384615384615385;0.10526315789473684;0.0;0.0;0.1111111111111111;0.125;0.4444444444444444;0.10526315789473684;0.0;0.3333333333333333;0.11764705882352941;0.125;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.0;0.4;0.10526315789473684;0.5333333333333333;0.9333333333333333;0.15384615384615385
GO:0070588;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050852;0.1111111111111111;0.0;0.1;0.125;0.10526315789473684;0.09523809523809523;0.1111111111111111;0.08;0.09090909090909091;0.09090909090909091;0.0;0.09523809523809523;0.11764705882352941;0.23529411764705882;0.08695652173913043;0.25;0.0;0.10526315789473684;0.10526315789473684;0.0;0.08695652173913043;0.11764705882352941;0.1;0.11764705882352941;0.11764705882352941;0.1;0.0;0.1111111111111111;0.1111111111111111;0.1;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.0;1.0;0.10526315789473684;0.09523809523809523;0.21052631578947367;0.125;0.1;0.08695652173913043;0.08695652173913043;0.11764705882352941;0.0;0.08333333333333333;0.11764705882352941;0.10526315789473684;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.08695652173913043;0.08695652173913043;0.09090909090909091;0.17391304347826086;0.2;0.10526315789473684;0.09523809523809523;0.0;0.1;0.08695652173913043;0.10526315789473684;0.11764705882352941;0.17391304347826086;0.2222222222222222;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.09090909090909091;0.0;0.21052631578947367;0.1111111111111111;0.09090909090909091;0.10526315789473684;0.08695652173913043;0.21052631578947367;0.11764705882352941;0.08695652173913043;0.0;0.0;0.09090909090909091;0.1;0.09090909090909091;0.08695652173913043;0.0;0.25;0.09523809523809523;0.1;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.0;0.08333333333333333;0.08695652173913043;0.10526315789473684;0.10526315789473684;0.11764705882352941
GO:0034205;0.13333333333333333;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.3076923076923077;0.375;0.125;0.0;0.5333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.10526315789473684;1.0;0.0;0.25;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.625;0.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.0;0.2;0.23529411764705882;0.0;0.0;0.0;0.11764705882352941;0.1;0.0;0.14285714285714285;0.3;0.6666666666666666;0.1111111111111111;0.125;0.0;0.0;0.13333333333333333;0.0;0.0;0.25;0.4;0.0;0.0;0.1;0.625;0.14285714285714285;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1;0.5882352941176471;0.3076923076923077;0.4444444444444444;0.0;0.125;0.13333333333333333;0.13333333333333333;0.625;0.0;0.0;0.0;0.125;0.0
GO:1905451;0.0;0.0;0.631578947368421;0.0;0.0;0.4;0.35294117647058826;0.5833333333333334;0.38095238095238093;0.38095238095238093;0.0;0.4;0.125;0.0;0.09090909090909091;0.0;0.0;0.1111111111111111;0.4444444444444444;0.0;0.36363636363636365;0.625;0.10526315789473684;0.625;0.5;0.42105263157894735;0.0;0.0;0.5882352941176471;0.42105263157894735;0.0;0.6666666666666666;0.11764705882352941;0.0;0.09523809523809523;0.0;1.0;0.0;0.0;0.631578947368421;0.5454545454545454;0.5454545454545454;0.25;0.0;0.5217391304347826;0.0;0.0;0.47619047619047616;0.0;0.0;0.23529411764705882;0.18181818181818182;0.45454545454545453;0.38095238095238093;0.18181818181818182;0.21052631578947367;0.2222222222222222;0.6;0.0;0.10526315789473684;0.0;0.4444444444444444;0.5;0.0;0.0;0.0;0.1111111111111111;0.4444444444444444;0.6666666666666666;0.11764705882352941;0.38095238095238093;0.0;0.0;0.0;0.5714285714285714;0.2222222222222222;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.47619047619047616;0.10526315789473684;0.38095238095238093;0.09090909090909091;0.0;0.0;0.0;0.631578947368421;0.1111111111111111;0.0;0.0;0.0;0.6086956521739131;0.6363636363636364;0.4444444444444444;0.1111111111111111;0.5
GO:1904646;0.5333333333333333;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.2857142857142857;0.0;0.46153846153846156;0.0;0.25;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.13333333333333333;0.0;0.26666666666666666;0.0;0.21052631578947367;0.25;0.0;1.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.25;0.0;0.13333333333333333;0.25;0.0;0.0;0.0;0.0;0.2;0.5882352941176471;0.0;0.0;0.2857142857142857;0.23529411764705882;0.2;0.0;0.2857142857142857;0.2;0.26666666666666666;0.1111111111111111;0.25;0.0;0.0;0.26666666666666666;0.0;0.0;0.625;0.26666666666666666;0.0;0.0;0.2;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.2;0.0;0.6153846153846154;0.1111111111111111;0.0;0.25;0.26666666666666666;0.13333333333333333;0.0;0.0;0.0;0.0;0.25;0.0
GO:0048666;0.16666666666666666;0.0;0.0;0.2;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.18181818181818182;0.36363636363636365;0.0;0.4;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.125;0.15384615384615385;0.0;0.3076923076923077;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.15384615384615385;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.23529411764705882;0.2857142857142857;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.18181818181818182;0.23529411764705882;0.3333333333333333;0.13333333333333333;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.18181818181818182;0.3076923076923077;0.16666666666666666;0.0;0.0;0.11764705882352941;0.3076923076923077;0.18181818181818182;0.0;0.18181818181818182;0.16666666666666666;0.0;0.14285714285714285;0.0;0.11764705882352941;0.0;0.4;0.13333333333333333;0.0;0.15384615384615385;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.15384615384615385;0.0
GO:2001234;0.0;0.0;0.7777777777777778;0.0;0.0;0.42105263157894735;0.5;0.5217391304347826;0.4;0.5;0.0;0.42105263157894735;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0;0.11764705882352941;0.47058823529411764;0.0;0.38095238095238093;0.5333333333333333;0.1111111111111111;0.5333333333333333;0.5333333333333333;0.8888888888888888;0.0;0.0;0.5;0.4444444444444444;0.0;0.7058823529411765;0.125;0.0;0.1;0.0;0.631578947368421;0.0;0.0;1.0;0.47619047619047616;0.38095238095238093;0.26666666666666666;0.0;0.6363636363636364;0.0;0.0;0.4;0.0;0.0;0.25;0.47619047619047616;0.38095238095238093;0.4;0.19047619047619047;0.2222222222222222;0.47058823529411764;0.10526315789473684;0.0;0.1111111111111111;0.0;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.11764705882352941;0.47058823529411764;0.47058823529411764;0.125;0.2;0.0;0.0;0.0;0.3;0.23529411764705882;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.5;0.1111111111111111;0.5;0.09523809523809523;0.0;0.0;0.0;0.3333333333333333;0.11764705882352941;0.0;0.0;0.0;0.5454545454545454;0.5714285714285714;0.8235294117647058;0.11764705882352941;0.4
GO:2000301;0.0;0.0;0.47619047619047616;0.0;0.0;0.6363636363636364;0.42105263157894735;0.3076923076923077;0.34782608695652173;0.43478260869565216;0.0;0.36363636363636365;0.4444444444444444;0.0;0.08333333333333333;0.0;0.0;0.1;0.4;0.0;0.3333333333333333;0.4444444444444444;0.09523809523809523;0.4444444444444444;0.4444444444444444;0.47619047619047616;0.0;0.0;0.42105263157894735;0.38095238095238093;0.0;0.4;0.42105263157894735;0.0;0.08695652173913043;0.0;0.5454545454545454;0.0;0.0;0.47619047619047616;1.0;0.5;0.2222222222222222;0.0;0.4;0.0;0.0;0.34782608695652173;0.0;0.0;0.21052631578947367;0.4166666666666667;0.5;0.34782608695652173;0.25;0.2857142857142857;0.7;0.36363636363636365;0.0;0.09523809523809523;0.0;0.7;0.4444444444444444;0.0;0.0;0.0;0.4;0.4;0.4;0.42105263157894735;0.34782608695652173;0.0;0.0;0.0;0.5217391304347826;0.2;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.43478260869565216;0.09523809523809523;0.43478260869565216;0.08333333333333333;0.0;0.0;0.0;0.47619047619047616;0.4;0.0;0.0;0.0;0.32;0.3333333333333333;0.4;0.4;0.3333333333333333
GO:0043306;0.0;0.0;0.38095238095238093;0.0;0.0;0.6363636363636364;0.3157894736842105;0.38461538461538464;0.34782608695652173;0.2608695652173913;0.0;0.2727272727272727;0.1111111111111111;0.0;0.08333333333333333;0.0;0.0;0.1;0.4;0.0;0.3333333333333333;0.4444444444444444;0.09523809523809523;0.3333333333333333;0.3333333333333333;0.2857142857142857;0.0;0.0;0.42105263157894735;0.38095238095238093;0.0;0.4;0.10526315789473684;0.0;0.08695652173913043;0.0;0.5454545454545454;0.0;0.0;0.38095238095238093;0.5;1.0;0.2222222222222222;0.0;0.32;0.0;0.0;0.2608695652173913;0.0;0.0;0.21052631578947367;0.16666666666666666;0.5;0.34782608695652173;0.16666666666666666;0.19047619047619047;0.2;0.36363636363636365;0.0;0.09523809523809523;0.0;0.3;0.1111111111111111;0.0;0.0;0.0;0.1;0.4;0.4;0.10526315789473684;0.34782608695652173;0.0;0.0;0.0;0.6086956521739131;0.2;0.0;0.0;0.0;0.25;0.0;0.0;0.08695652173913043;0.09523809523809523;0.2608695652173913;0.08333333333333333;0.0;0.0;0.0;0.5714285714285714;0.1;0.0;0.0;0.0;0.4;0.4166666666666667;0.4;0.1;0.4444444444444444
