;GO:1990090;GO:0015031;GO:1901223;GO:0002244;GO:0021795;GO:0050796;GO:0032966;GO:0000186;GO:0045893;GO:0033137;GO:0001947;GO:0033135;GO:0035556;GO:0051402;GO:0060999;GO:0006974;GO:0005999;GO:0048015;GO:2001214;GO:0016485;GO:0032436;GO:0008284;GO:0038095;GO:1901888;GO:0045667;GO:0043524;GO:0048538;GO:0000045;GO:0001921;GO:0045670;GO:0043011;GO:0060828;GO:0019221;GO:0070588;GO:0050852;GO:0034205;GO:1905451;GO:1904646;GO:0048666;GO:2001234;GO:2000301;GO:0043306;GO:0032092;GO:0015871;GO:0007175;GO:0006002;GO:0006486;GO:0000414;GO:0002286;GO:0021870;GO:0043547;GO:0051444;GO:0002038;GO:0031954;GO:0051563;GO:0071333;GO:0048167;GO:0010976;GO:0050911;GO:0032486;GO:0010452;GO:0051966;GO:0007186;GO:0006098;GO:0007220;GO:0043312;GO:0038180;GO:0010508;GO:1905908;GO:0007219;GO:0045860;GO:0001756;GO:0071320;GO:0009052;GO:0033160;GO:1904797;GO:0034770;GO:0006468;GO:0002265;GO:0000122;GO:0030326;GO:0097421;GO:0050771;GO:0060070;GO:2000059;GO:0038168;GO:0035333;GO:0035690;GO:0006351;GO:0046326;GO:0007169;GO:0061028;GO:0030316;GO:0006509;GO:0046330;GO:0070374;GO:0043065;GO:0035722;GO:0050820
GO:0051444;0.0;0.0;0.2857142857142857;0.0;0.0;0.09090909090909091;0.3333333333333333;0.36363636363636365;0.2857142857142857;0.5833333333333334;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.3333333333333333;0.1;0.0;0.1111111111111111;0.1;0.3076923076923077;0.0;0.0;0.3333333333333333;0.08333333333333333;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.3076923076923077;0.3076923076923077;0.09090909090909091;0.2222222222222222;0.0;0.375;0.0;0.0;0.46153846153846156;0.0;0.0;0.3333333333333333;1.0;0.09090909090909091;0.46153846153846156;0.0625;0.08333333333333333;0.125;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.38461538461538464;0.0;0.4444444444444444;0.0;0.0;0.0;0.07692307692307693;0.3;0.0;0.0;0.0;0.35714285714285715;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.4;0.42857142857142855;0.21428571428571427;0.0;0.1
GO:0002038;0.0;0.0;0.3;0.0;0.0;0.2;0.2;0.36363636363636365;0.3;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.23076923076923078;0.375;0.0;0.25;0.2222222222222222;0.18181818181818182;0.0;0.0;0.375;0.18181818181818182;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.3333333333333333;0.45454545454545453;0.4444444444444444;0.1;0.0;0.3;0.0;0.0;0.15384615384615385;0.0;0.0;0.09090909090909091;0.09090909090909091;1.0;0.25;0.13333333333333333;0.18181818181818182;0.2857142857142857;0.3;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.23076923076923078;0.0;0.0;0.0;0.36363636363636365;0.08333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.36363636363636365;0.4;0.3;0.0;0.375
GO:0031954;0.0;0.0;0.21428571428571427;0.0;0.0;0.25;0.25;0.6666666666666666;0.4166666666666667;0.6363636363636364;0.0;0.7;0.2727272727272727;0.0;0.2857142857142857;0.0;0.0;0.0;0.36363636363636365;0.0;0.46153846153846156;0.4;0.0;0.2727272727272727;0.2727272727272727;0.23076923076923078;0.0;0.0;0.5;0.23076923076923078;0.0;0.23076923076923078;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.23076923076923078;0.23076923076923078;0.25;0.07692307692307693;0.0;0.5384615384615384;0.0;0.0;0.5;0.0;0.0;0.07142857142857142;0.46153846153846156;0.25;1.0;0.05263157894736842;0.06666666666666667;0.23076923076923078;0.3333333333333333;0.0;0.0;0.0;0.23076923076923078;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.45454545454545453;0.5454545454545454;0.25;0.8;0.0;0.0;0.0;0.21428571428571427;0.06666666666666667;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.23076923076923078;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.23076923076923078;0.23076923076923078;0.0;0.0;0.0;0.6666666666666666;0.7272727272727273;0.3333333333333333;0.23076923076923078;0.2727272727272727
GO:0051563;0.0;0.0;0.058823529411764705;0.0;0.0;0.13333333333333333;0.0625;0.05263157894736842;0.058823529411764705;0.05263157894736842;0.0;0.05555555555555555;0.1;0.08333333333333333;0.0;0.08333333333333333;0.0;0.1;0.0625;0.0;0.05;0.06666666666666667;0.1;0.07142857142857142;0.06666666666666667;0.058823529411764705;0.0;0.1;0.06666666666666667;0.058823529411764705;0.0;0.0625;0.1;0.0;0.1;0.06666666666666667;0.0625;0.07142857142857142;0.1;0.0625;0.13333333333333333;0.0625;0.06666666666666667;0.0;0.06666666666666667;0.07692307692307693;0.1;0.05263157894736842;0.0;0.1;0.0625;0.0625;0.13333333333333333;0.05263157894736842;1.0;0.2727272727272727;0.16666666666666666;0.0;0.0;0.1;0.1;0.0625;0.1;0.07692307692307693;0.07692307692307693;0.0;0.1;0.058823529411764705;0.058823529411764705;0.1;0.058823529411764705;0.0;0.07692307692307693;0.1;0.05555555555555555;0.058823529411764705;0.1;0.07142857142857142;0.1;0.05555555555555555;0.0;0.0;0.0;0.1;0.05263157894736842;0.1;0.0;0.08333333333333333;0.0;0.058823529411764705;0.1;0.1;0.0;0.0;0.05555555555555555;0.05555555555555555;0.058823529411764705;0.1;0.06666666666666667
GO:0071333;0.4;0.0;0.07692307692307693;0.0;0.0;0.18181818181818182;0.08333333333333333;0.06666666666666667;0.07692307692307693;0.06666666666666667;0.0;0.07142857142857142;0.1111111111111111;0.09090909090909091;0.0;0.2;0.0;0.1111111111111111;0.08333333333333333;0.0;0.0625;0.09090909090909091;0.1111111111111111;0.1;0.09090909090909091;0.07692307692307693;0.0;0.1111111111111111;0.09090909090909091;0.07692307692307693;0.0;0.08333333333333333;0.1111111111111111;0.0;0.1111111111111111;0.07142857142857142;0.08333333333333333;0.4;0.1111111111111111;0.08333333333333333;0.18181818181818182;0.08333333333333333;0.09090909090909091;0.0;0.09090909090909091;0.08333333333333333;0.1111111111111111;0.06666666666666667;0.0;0.1111111111111111;0.08333333333333333;0.08333333333333333;0.18181818181818182;0.06666666666666667;0.2727272727272727;1.0;0.25;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.08333333333333333;0.1111111111111111;0.08333333333333333;0.08333333333333333;0.0;0.1111111111111111;0.07692307692307693;0.07692307692307693;0.1111111111111111;0.07692307692307693;0.0;0.4444444444444444;0.1111111111111111;0.07142857142857142;0.07692307692307693;0.1111111111111111;0.07692307692307693;0.1111111111111111;0.07142857142857142;0.0;0.0;0.0;0.1111111111111111;0.06666666666666667;0.1111111111111111;0.0;0.3333333333333333;0.0;0.07692307692307693;0.1111111111111111;0.1111111111111111;0.0;0.0;0.07142857142857142;0.07142857142857142;0.07692307692307693;0.1111111111111111;0.09090909090909091
GO:0048167;0.0;0.0;0.3;0.0;0.0;0.2857142857142857;0.125;0.25;0.1111111111111111;0.23076923076923078;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.21428571428571427;0.14285714285714285;0.0;0.16666666666666666;0.14285714285714285;0.1111111111111111;0.0;0.0;0.375;0.1111111111111111;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.3333333333333333;0.5555555555555556;0.125;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.09090909090909091;0.0;0.0;0.125;0.125;0.2857142857142857;0.23076923076923078;0.16666666666666666;0.25;1.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.1;0.2727272727272727;0.1111111111111111;0.0;0.14285714285714285
GO:0010976;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.3076923076923077;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.4;0.0;0.4444444444444444
GO:0050911;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032486;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010452;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.3333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051966;0.0;0.0;0.3;0.0;0.0;0.3333333333333333;0.2;0.25;0.25;0.23076923076923078;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.21428571428571427;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.0;0.0;0.375;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.3333333333333333;0.5555555555555556;0.2;0.1;0.0;0.3;0.0;0.0;0.23076923076923078;0.0;0.0;0.09090909090909091;0.09090909090909091;0.2;0.23076923076923078;0.0625;0.08333333333333333;0.7142857142857143;0.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.08333333333333333;0.0;0.0;0.0;0.16666666666666666;0.08333333333333333;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.2727272727272727;0.0;0.2222222222222222
GO:0007186;0.0;0.0;0.3;0.0;0.0;0.375;0.0;0.23076923076923078;0.3;0.2727272727272727;0.0;0.3;0.0;0.2;0.0;0.2;0.0;0.0;0.375;0.0;0.25;0.42857142857142855;0.0;0.42857142857142855;0.42857142857142855;0.3333333333333333;0.0;0.0;0.375;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.14285714285714285;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.1;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;1.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.2727272727272727;0.3333333333333333;0.0;0.0
GO:0006098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.125;0.2;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.2222222222222222;0.0;0.1;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3333333333333333;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.07692307692307693;0.08333333333333333;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;1.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.6666666666666666;0.0;0.0;0.16666666666666666;0.5;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.125;0.3333333333333333;0.0;0.16666666666666666;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.16666666666666666;0.0
GO:0007220;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.125;0.2;0.16666666666666666;0.0;0.42857142857142855;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.375;0.0;0.1;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.5;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.07692307692307693;0.08333333333333333;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.25;1.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.16666666666666666;0.5714285714285714;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.5;0.125;0.42857142857142855;0.0;0.16666666666666666;0.16666666666666666;0.0;0.375;0.0;0.0;0.0;0.16666666666666666;0.0
GO:0043312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038180;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.1;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010508;0.0;0.0;0.25;0.0;0.0;0.3;0.3;0.35714285714285715;0.4;0.3333333333333333;0.0;0.36363636363636365;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.4444444444444444;0.0;0.5454545454545454;0.5;0.0;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.0;0.0;0.625;0.2727272727272727;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.2727272727272727;0.3;0.09090909090909091;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.08333333333333333;0.3076923076923077;0.3;0.45454545454545453;0.058823529411764705;0.07692307692307693;0.1111111111111111;0.4;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.0;1.0;0.4;0.3;0.4166666666666667;0.0;0.0;0.0;0.25;0.07692307692307693;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.4166666666666667;0.4;0.0;0.3333333333333333
GO:1905908;0.0;0.0;0.25;0.0;0.0;0.3;0.3;0.46153846153846156;0.5555555555555556;0.4166666666666667;0.0;0.45454545454545453;0.3333333333333333;0.0;0.45454545454545453;0.0;0.0;0.0;0.4444444444444444;0.0;0.5;0.5;0.0;0.5;0.3333333333333333;0.2727272727272727;0.0;0.0;0.625;0.2727272727272727;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.5;0.0;0.0;0.2727272727272727;0.2727272727272727;0.3;0.09090909090909091;0.0;0.35714285714285715;0.0;0.0;0.4166666666666667;0.0;0.0;0.08333333333333333;0.38461538461538464;0.3;0.5454545454545454;0.058823529411764705;0.07692307692307693;0.1111111111111111;0.5555555555555556;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.0;0.4;1.0;0.3;0.5454545454545454;0.0;0.0;0.0;0.25;0.07692307692307693;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.46153846153846156;0.5;0.4;0.0;0.3333333333333333
GO:0007219;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.25;0.0;0.2727272727272727;0.0;0.2;0.0;0.2;0.0;0.0;0.3333333333333333;0.0;0.23076923076923078;0.375;0.0;0.0;0.375;0.3;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.1;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.3;0.3;1.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0
GO:0045860;0.0;0.0;0.07692307692307693;0.0;0.0;0.23076923076923078;0.23076923076923078;0.7777777777777778;0.4166666666666667;0.6363636363636364;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.46153846153846156;0.36363636363636365;0.0;0.1;0.25;0.21428571428571427;0.0;0.0;0.45454545454545453;0.21428571428571427;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.08333333333333333;0.21428571428571427;0.23076923076923078;0.3333333333333333;0.0;0.6;0.0;0.0;0.5;0.0;0.0;0.4444444444444444;0.4444444444444444;0.23076923076923078;0.8;0.058823529411764705;0.07692307692307693;0.1111111111111111;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.5454545454545454;0.0;1.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.6666666666666666;0.7272727272727273;0.3076923076923077;0.0;0.25
GO:0001756;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071320;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.2857142857142857;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.09090909090909091;0.0;0.5714285714285714;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.07692307692307693;0.4444444444444444;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.1111111111111111;0.1111111111111111;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.1;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0
GO:0009052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0033160;0.0;0.0;0.15384615384615385;0.0;0.0;0.5;0.16666666666666666;0.1875;0.25;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2;0.3;0.0;0.2;0.18181818181818182;0.15384615384615385;0.0;0.0;0.3;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.16666666666666666;0.4166666666666667;0.5555555555555556;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.07692307692307693;0.07692307692307693;0.36363636363636365;0.21428571428571427;0.05555555555555555;0.07142857142857142;0.1;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.2;0.0;0.0;0.0;1.0;0.07142857142857142;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.21428571428571427;0.23076923076923078;0.25;0.0;0.3
GO:1904797;0.0;0.0;0.07692307692307693;0.0;0.0;0.08333333333333333;0.08333333333333333;0.14285714285714285;0.07692307692307693;0.06666666666666667;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0625;0.09090909090909091;0.0;0.1;0.09090909090909091;0.07692307692307693;0.0;0.0;0.09090909090909091;0.07692307692307693;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.08333333333333333;0.07692307692307693;0.08333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.06666666666666667;0.0;0.0;0.18181818181818182;0.3;0.08333333333333333;0.06666666666666667;0.058823529411764705;0.07692307692307693;0.1111111111111111;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.07692307692307693;0.0;0.16666666666666666;0.0;0.0;0.0;0.07142857142857142;1.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.07142857142857142;0.07142857142857142;0.07692307692307693;0.0;0.09090909090909091
