;GO:0008584;GO:0051491;GO:0045963;GO:0046777;GO:0043542;GO:0002286;GO:0051092;GO:0045766;GO:0043547;GO:0060964;GO:0000187;GO:0030307;GO:0002315;GO:0045892;GO:0000183;GO:0045893;GO:0010737;GO:0016055;GO:0010976;GO:0032200;GO:0035556;GO:0007264;GO:0034142;GO:0043312;GO:0045652;GO:0045333;GO:0046500;GO:0043113;GO:0000226;GO:0006336;GO:0000422;GO:0043315;GO:0002523;GO:0031509;GO:0031508;GO:0035987;GO:2000363;GO:0031100;GO:0018105;GO:0031623;GO:0071803;GO:0071404;GO:0072659;GO:1905150;GO:0051017;GO:0018107;GO:0008360;GO:0035264;GO:0045429;GO:0090314;GO:0070507;GO:1903980;GO:0008284;GO:0045742;GO:0090230;GO:0045787;GO:0006744;GO:0045745;GO:0000079;GO:1900825;GO:0050730;GO:0007229;GO:0050770;GO:0019221;GO:0001649;GO:0032147;GO:0033157;GO:1902340;GO:0007286;GO:0006351;GO:0007088;GO:0022617;GO:0008295;GO:0044267;GO:0006597;GO:0006355;GO:0006557;GO:1901216;GO:0001782;GO:0006357;GO:0001774;GO:0045123;GO:0048477;GO:0042692;GO:0030593;GO:0070895;GO:0032930;GO:0035722
GO:0045652;0.0;0.4;0.4;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.3081136762725405;0.5356143810225276;0.0;0.4;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.4;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.3081136762725405;0.4;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923
GO:0045333;0.0;0.0;0.0;0.4;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.4;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;1.0;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276
GO:0046500;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.0;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.5356143810225276;1.0;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6000000000000001
GO:0043113;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000226;0.0;0.0;0.0;0.4;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.6830074998557688;0.6830074998557688;0.0;0.6000000000000001;0.6830074998557688;0.6830074998557688;0.6830074998557688;0.6000000000000001;0.0;0.48300749985576874;0.5356143810225276;0.0;1.0;0.6830074998557688;0.5356143810225276;0.0;0.6000000000000001;0.6830074998557688;0.6830074998557688;0.6000000000000001;0.0;0.0;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.5356143810225276;0.4;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.0;0.0;0.6830074998557688
GO:0006336;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6830074998557688;1.0;0.6000000000000001;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.6830074998557688;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.0;0.0;0.8
GO:0000422;0.0;0.0;0.0;0.4;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;1.0;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.0;0.4;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.6000000000000001;0.4;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.0;0.0;0.6000000000000001
GO:0043315;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.4;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.3081136762725405;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3081136762725405;0.4;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923
GO:0002523;0.0;0.0;0.0;0.4;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.48300749985576874;0.8;0.8;0.8;0.8;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.8;0.5356143810225276;0.0;1.0;0.8;0.8;0.8;0.0;0.0;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.5356143810225276;0.8;0.8;0.8;0.8;0.0;0.0;0.8
GO:0031509;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6830074998557688;0.8;0.6000000000000001;0.0;0.8;1.0;0.8;0.8;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.6830074998557688;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.0;0.0;0.8
GO:0031508;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6830074998557688;0.8;0.6000000000000001;0.0;0.8;0.8;1.0;0.8;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.6830074998557688;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.0;0.0;0.8
GO:0035987;0.8;0.0;0.0;0.4;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.48300749985576874;0.8;0.8;0.8;0.8;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.8;0.5356143810225276;0.0;0.8;0.8;0.8;1.0;0.0;0.8;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.8;0.4;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.8;0.8;0.0;0.0;0.8
GO:2000363;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.5356143810225276;0.3356143810225276;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.3081136762725405;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.4;0.3660149997115376;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.2830074998557688;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.43852901558847923
GO:0031100;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0
GO:0018105;0.0;0.0;0.0;0.8;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.0;0.4;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;1.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.4;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.4;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923
GO:0031623;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.4;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;1.0;0.0;0.43852901558847923;0.3081136762725405;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.4;0.6830074998557688;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.0;0.5356143810225276
GO:0071803;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;1.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.6830074998557688;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.4;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923
GO:0071404;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.0;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;1.0;0.0;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.0;0.0;0.6000000000000001
GO:0072659;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1905150;0.0;0.3081136762725405;0.2830074998557688;0.0;0.0;0.0;0.4;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.2830074998557688;0.3356143810225276;0.0;0.2830074998557688;0.4;0.2830074998557688;0.4;0.4;0.4;0.0;0.4;0.4;0.4;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;1.0;0.0;0.0;0.4;0.0;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.3356143810225276;0.0;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.2599120563717816;0.4;0.4;0.4;0.0;0.3081136762725405;0.43852901558847923;0.2599120563717816;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.2830074998557688;0.4
GO:0051017;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6830074998557688;0.8;0.6000000000000001;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;1.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.6830074998557688;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.0;0.0;0.8
GO:0018107;0.0;0.0;0.0;0.8;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.0;0.4;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.8;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.4;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.4;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923
GO:0008360;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.6000000000000001;0.0;0.4;0.6000000000000001;0.4;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;1.0;0.0;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.4;0.5356143810225276;0.4;0.6000000000000001;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.4;0.6000000000000001;0.6830074998557688;0.6000000000000001;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.6000000000000001
GO:0035264;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.0;0.0
GO:0045429;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.4;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.2830074998557688;0.0;0.0;0.6000000000000001;0.0;1.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.0;0.4;0.3660149997115376;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.4
GO:0090314;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.4;0.3081136762725405;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;1.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3081136762725405;0.8;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923
