;GO:0043507;GO:0060244;GO:0061052;GO:0046777;GO:1901985;GO:0048754;GO:0006887;GO:0023014;GO:0032091;GO:0060326;GO:0006879;GO:0000187;GO:0006913;GO:0001666;GO:0015707;GO:0032729;GO:0031116;GO:0035556;GO:0033138;GO:0070839;GO:0046827;GO:0007263;GO:0060999;GO:0045773;GO:0043312;GO:0045454;GO:0007188;GO:0007266;GO:0048012;GO:0048010;GO:0002369;GO:0045342;GO:0051496;GO:0048013;GO:0048255;GO:0002606;GO:0010469;GO:0050766;GO:0018105;GO:0071800;GO:0018107;GO:0060143;GO:0090314;GO:2001275;GO:0060586;GO:0038095;GO:0048812;GO:0043123;GO:0038096;GO:1904754;GO:0022900;GO:0007035;GO:0045944;GO:0002223;GO:0042832;GO:0032869;GO:1904707;GO:0019221;GO:0032147;GO:0031532;GO:0050852;GO:0051149;GO:0050776;GO:0031295;GO:0050829;GO:1902023;GO:0007169;GO:0007166;GO:0007200;GO:0006876;GO:0002430;GO:0007204;GO:0070574;GO:0071421;GO:0045087;GO:0033148;GO:0006909;GO:0002309;GO:0002827;GO:0032496;GO:0050900;GO:0051835;GO:0019730;GO:0001818;GO:0071902;GO:0010763
GO:0050829;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3643693056757151;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27499689082764317;0.0;0.0;0.0;0.0;0.307600388966433;0.0;0.0;0.338324475896317;0.0;0.0;0.0
GO:1902023;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.3582167568548244;0.0;0.0;0.0;0.0;0.31265525748836853;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31265525748836853;0.31265525748836853;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007169;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.12659489728285286;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.0;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.12659489728285286;0.36457407069507686;0.36457407069507686;0.0;0.0;0.047799631016701725;0.36457407069507686;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.2052608479739753;0.0;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.01468324974140624;0.2052608479739753;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;1.0;0.2052608479739753;0.12659489728285286;0.036692364793703955;0.2052608479739753;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725
GO:0007166;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.12659489728285286;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.0;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.12659489728285286;0.2052608479739753;0.2052608479739753;0.0;0.0;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.2052608479739753;0.0;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.01468324974140624;0.2052608479739753;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.2052608479739753;1.0;0.12659489728285286;0.036692364793703955;0.2052608479739753;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725
GO:0007200;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.12659489728285286;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.0;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.26648227313493894;0.12659489728285286;0.12659489728285286;0.12659489728285286;0.0;0.0;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.12659489728285286;0.0;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.12659489728285286;0.12659489728285286;1.0;0.036692364793703955;0.12659489728285286;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725
GO:0006876;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.5289827650525089;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.31364707222272964;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.504536094241541;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.3470943476572304;0.036692364793703955;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;1.0;0.036692364793703955;0.3790843805435551;0.0;0.0;0.0;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0002430;0.21066859409381297;0.047799631016701725;0.1492331351584338;0.01468324974140624;0.11511873865597294;0.0;0.01468324974140624;0.12659489728285286;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.21066859409381297;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.12659489728285286;0.11511873865597294;0.0;0.11511873865597294;0.12659489728285286;0.11511873865597294;0.11511873865597294;0.20709043845653538;0.047799631016701725;0.12659489728285286;0.12659489728285286;0.2052608479739753;0.2052608479739753;0.20709043845653538;0.0;0.11511873865597294;0.2052608479739753;0.11511873865597294;0.28985679281760435;0.1492331351584338;0.11511873865597294;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.11511873865597294;0.21066859409381297;0.036692364793703955;0.38293538010001654;0.01468324974140624;0.21066859409381297;0.39057176820674416;0.11511873865597294;0.01468324974140624;0.036692364793703955;0.11511873865597294;0.39057176820674416;0.0;0.01468324974140624;0.11511873865597294;0.2052608479739753;0.11511873865597294;0.01468324974140624;0.39057176820674416;0.11511873865597294;0.29114835073653533;0.28985679281760435;0.0;0.0;0.2052608479739753;0.2052608479739753;0.12659489728285286;0.036692364793703955;1.0;0.036692364793703955;0.0;0.0;0.20709043845653538;0.21066859409381297;0.0;0.20709043845653538;0.3226259128089404;0.0;0.20709043845653538;0.11511873865597294;0.20709043845653538;0.042064647228987374;0.11511873865597294;0.11511873865597294
GO:0007204;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.3599651770887585;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.31364707222272964;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.3477877746726703;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.3470943476572304;0.036692364793703955;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.3790843805435551;0.036692364793703955;1.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0070574;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.2671917332720723;0.0;0.0;0.0;0.0;0.42294522003342944;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31265525748836853;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5183088129786713;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071421;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.2671917332720723;0.0;0.0;0.0;0.0;0.3399226348647472;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31265525748836853;0.0;0.0;0.0;0.0;0.0;0.0;0.5183088129786713;1.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.27263387928650545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.20709043845653538;0.27499689082764317;0.11807622278079505;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.20709043845653538;0.27499689082764317;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;1.0;0.0;0.0;0.20709043845653538;0.0;0.11807622278079505;0.20709043845653538;0.0;0.27263387928650545;0.0;0.0;0.0
GO:0033148;0.25051392497694763;0.047799631016701725;0.1492331351584338;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.036692364793703955;0.25051392497694763;0.0;0.0;0.0;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.11511873865597294;0.1786822519641151;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.11511873865597294;0.21066859409381297;0.036692364793703955;0.1492331351584338;0.0;0.25051392497694763;0.21066859409381297;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.21066859409381297;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.21066859409381297;0.12755981097713553;0.1492331351584338;0.12755981097713553;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.21066859409381297;0.036692364793703955;0.0;0.0;0.0;1.0;0.0;0.0;0.21066859409381297;0.0;0.0;0.12755981097713553;0.0;0.042064647228987374;0.12755981097713553;0.12755981097713553
GO:0006909;0.0;0.0;0.0;0.0;0.0;0.0;0.23890105842610806;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.23890105842610806;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.14698621595948655;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002309;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.3464055902193935;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.29045087053624835;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.29045087053624835;0.0;0.01468324974140624;0.01468324974140624;0.0;0.20709043845653538;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.20709043845653538;0.01468324974140624;0.0;0.0;0.20709043845653538;0.0;0.0;1.0;0.0;0.0;0.20709043845653538;0.0;0.20709043845653538;0.0;0.0;0.0
GO:0002827;0.21066859409381297;0.042064647228987374;0.1492331351584338;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.036692364793703955;0.21066859409381297;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.28985679281760435;0.1492331351584338;0.11511873865597294;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.21066859409381297;0.036692364793703955;0.29114835073653533;0.0;0.21066859409381297;0.3226259128089404;0.11511873865597294;0.0;0.036692364793703955;0.11511873865597294;0.3226259128089404;0.0;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.3226259128089404;0.11511873865597294;0.29114835073653533;0.28985679281760435;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.3226259128089404;0.036692364793703955;0.0;0.0;0.0;0.21066859409381297;0.0;0.0;1.0;0.0;0.0;0.11511873865597294;0.0;0.042064647228987374;0.11511873865597294;0.11511873865597294
GO:0032496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.307600388966433;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.307600388966433;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.307600388966433;0.0;0.0;0.0
GO:0050900;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.30391006423958095;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.20709043845653538;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.20709043845653538;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.20709043845653538;0.0;0.01468324974140624;0.01468324974140624;0.0;0.20709043845653538;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.20709043845653538;0.01468324974140624;0.0;0.0;0.20709043845653538;0.0;0.0;0.20709043845653538;0.0;0.0;1.0;0.0;0.20709043845653538;0.0;0.0;0.0
GO:0051835;0.12755981097713553;0.047799631016701725;0.20397374928165476;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.036692364793703955;0.12755981097713553;0.0;0.0;0.0;0.11511873865597294;0.27776606418114075;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.27776606418114075;0.27776606418114075;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.27776606418114075;0.047799631016701725;0.11511873865597294;0.11511873865597294;0.047799631016701725;0.27776606418114075;0.0;0.0;0.0;0.27776606418114075;0.11511873865597294;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.12755981097713553;0.042064647228987374;0.12755981097713553;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.11511873865597294;0.0;0.0;1.0;0.0;0.042064647228987374;0.12755981097713553;0.12755981097713553
GO:0019730;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.27263387928650545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.20709043845653538;0.338324475896317;0.11807622278079505;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.20709043845653538;0.338324475896317;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.27263387928650545;0.0;0.0;0.20709043845653538;0.0;0.307600388966433;0.20709043845653538;0.0;1.0;0.0;0.0;0.0
GO:0001818;0.042064647228987374;0.12804570306913615;0.2868411840981557;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.3422028587648819;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.18922943134840794;0.18922943134840794;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;1.0;0.042064647228987374;0.042064647228987374
GO:0071902;0.40321501512034064;0.047799631016701725;0.047799631016701725;0.0;0.27767838299873754;0.0;0.0;0.047799631016701725;0.17530917548795347;0.0;0.036692364793703955;0.40321501512034064;0.0;0.0;0.0;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.2970121637671333;0.0;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.17825033928423412;0.11511873865597294;0.17530917548795347;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.0;0.036692364793703955;0.1816892161000484;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.361147619079207;0.0;0.11511873865597294;0.12755981097713553;0.042064647228987374;0.12755981097713553;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.11511873865597294;0.0;0.0;0.12755981097713553;0.0;0.042064647228987374;1.0;0.12755981097713553
GO:0010763;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.036692364793703955;0.12755981097713553;0.0;0.0;0.0;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.19673256925640645;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.11511873865597294;0.047799631016701725;0.19673256925640645;0.0;0.0;0.0;0.12755981097713553;0.19673256925640645;0.19673256925640645;0.036692364793703955;0.047799631016701725;0.0;0.12755981097713553;0.11511873865597294;0.37491855209107455;0.0;0.036692364793703955;0.12755981097713553;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.12755981097713553;0.042064647228987374;0.12755981097713553;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.11511873865597294;0.0;0.0;0.12755981097713553;0.0;0.042064647228987374;0.12755981097713553;1.0
