;GO:0007094;GO:0043988;GO:1905342;GO:0030071;GO:0007093;GO:0007098;GO:0007052;GO:0015031;GO:0046777;GO:0042177;GO:0032091;GO:0007019;GO:0044878;GO:1990001;GO:0045892;GO:0031915;GO:0045132;GO:0034501;GO:0071897;GO:0072425;GO:0031110;GO:0007091;GO:0019886;GO:0071459;GO:0036089;GO:1900182;GO:0007062;GO:0090267;GO:0007063;GO:1901673;GO:0007140;GO:0007064;GO:1901796;GO:0051382;GO:1904668;GO:1904667;GO:0045736;GO:0009966;GO:0051973;GO:0051256;GO:0070194;GO:0071168;GO:0045860;GO:0045143;GO:0031145;GO:0000070;GO:0016321;GO:0018105;GO:0032436;GO:0016202;GO:0010389;GO:0016567;GO:0090307;GO:0090435;GO:0070507;GO:0007077;GO:1904355;GO:0008284;GO:0007079;GO:0006468;GO:0000122;GO:0050773;GO:0071392;GO:0000086;GO:0072520;GO:0000281;GO:0051383;GO:0019221;GO:0034644;GO:0032465;GO:0099606;GO:0032466;GO:0099607;GO:0032467;GO:0031577;GO:0016579;GO:0090129;GO:0006351;GO:0040020;GO:0034080;GO:0007517;GO:0000132;GO:0051310;GO:0001578;GO:0043066;GO:0097711;GO:0002903;GO:0032212;GO:0010800;GO:0007080;GO:0051754;GO:0051315;GO:0030951
GO:0008284;0.0;0.0;0.42857142857142855;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.0;0.23076923076923078;0.3;0.125;0.0;0.0;0.0;0.5;0.375;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.5;0.375;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.23076923076923078;0.375;0.42857142857142855;0.4444444444444444;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.25;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.0;0.4;1.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.42857142857142855;0.0;0.375;0.0;0.5714285714285714;0.3333333333333333;0.0;0.5714285714285714;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.4444444444444444;0.36363636363636365;0.0;0.0;0.0;0.0
GO:0007079;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.16666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.25;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.25;0.0;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
GO:0006468;0.14285714285714285;0.6666666666666666;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.8571428571428571;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.375;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.14285714285714285;0.42857142857142855;0.14285714285714285;0.14285714285714285;0.8571428571428571;0.0;0.0;0.0;0.5555555555555556;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.1;0.14285714285714285;0.0;0.14285714285714285;0.1111111111111111;0.14285714285714285;0.08333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.5555555555555556;0.0;0.375;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.1111111111111111
GO:0000122;0.0;0.0;0.18181818181818182;0.23076923076923078;0.3333333333333333;0.0;0.0;0.0;0.0;0.5;0.08333333333333333;0.0;0.0;0.46153846153846156;0.875;0.09090909090909091;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.23076923076923078;0.25;0.23076923076923078;0.0;0.0;0.23076923076923078;0.0;0.25;0.3333333333333333;0.36363636363636365;0.2727272727272727;0.5;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.25;0.3333333333333333;0.0;0.1111111111111111;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.26666666666666666;0.5;0.2857142857142857;0.0;0.0;0.0;0.0
GO:0050773;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071392;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.09090909090909091;0.0;0.0;0.125;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.1111111111111111;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.09090909090909091;0.0;0.0;0.0;0.08333333333333333;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.1;0.0;0.0;1.0;0.16666666666666666;0.0;0.16666666666666666;0.125;0.16666666666666666;0.2;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.125;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.125
GO:0000086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;1.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
GO:0072520;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000281;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
GO:0051383;0.2;0.4;0.0;0.0;0.2;0.4;0.2;0.0;0.1;0.0;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.2;0.0;0.125;0.2;0.0;0.2;0.0;0.0;0.2;0.0;0.6666666666666666;0.0;0.0;0.0;0.2;0.6666666666666666;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.4;0.5714285714285714;0.0;0.0;0.2;0.2;0.5714285714285714;0.2;0.1;0.0;0.0;0.0;0.09090909090909091;0.5;0.0;0.0;0.4;0.0;0.0;0.2;0.1111111111111111;0.0;0.0;0.125;0.2;0.0;0.2;1.0;0.2;0.1;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.6;0.0;0.2;0.0;0.375;0.0;0.2;0.0;0.0;0.0;0.2;0.6666666666666666;0.2;0.375
GO:0019221;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.21428571428571427;0.2727272727272727;0.0;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.23076923076923078;0.0;0.3;0.1111111111111111;0.0;0.0;0.375;0.0;0.0;0.375;0.0;0.14285714285714285;0.25;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;1.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.3;0.0;0.23076923076923078;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.2
GO:0034644;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.2;0.0;0.0;0.0;0.1;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1
GO:0032465;0.0;0.0;0.25;0.5555555555555556;0.4444444444444444;0.0;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.4;0.23076923076923078;0.3;0.125;0.0;0.0;0.0;0.5;0.375;0.5555555555555556;0.0;0.0;0.0;0.25;0.0;0.625;0.625;0.625;0.0;0.0;0.3333333333333333;0.0;0.23076923076923078;0.23076923076923078;0.5;0.42857142857142855;0.3;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.5555555555555556;0.0;0.0;0.0;0.42857142857142855;0.0;0.2727272727272727;0.42857142857142855;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;1.0;0.0;0.8333333333333334;0.0;0.8333333333333334;0.4444444444444444;0.0;0.16666666666666666;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.3;0.25;0.0;0.0;0.0;0.0
GO:0099606;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032466;0.5;0.0;0.2222222222222222;0.5;0.5555555555555556;0.0;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.5;0.3076923076923077;0.4;0.1111111111111111;0.0;0.0;0.0;0.625;0.3333333333333333;0.5;0.0;0.0;0.0;0.2222222222222222;0.0;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.0;0.0;0.3;0.0;0.21428571428571427;0.3076923076923077;0.625;0.375;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.2222222222222222;0.5;0.0;0.0;0.0;0.375;0.0;0.25;0.375;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.8333333333333334;0.0;1.0;0.0;0.7142857142857143;0.5555555555555556;0.0;0.14285714285714285;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.0
GO:0099607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2
GO:0032467;0.0;0.0;0.375;0.5;0.4;0.0;0.0;0.0;0.0;0.2;0.1;0.0;0.36363636363636365;0.21428571428571427;0.2727272727272727;0.1111111111111111;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.5;0.0;0.0;0.0;0.375;0.0;0.75;0.5555555555555556;0.5555555555555556;0.0;0.0;0.3;0.0;0.3076923076923077;0.21428571428571427;0.4444444444444444;0.375;0.4;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2222222222222222;0.5;0.0;0.0;0.0;0.375;0.0;0.36363636363636365;0.5714285714285714;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.8333333333333334;0.0;0.7142857142857143;0.0;1.0;0.4;0.0;0.5;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.23076923076923078;0.4;0.3333333333333333;0.0;0.0;0.0;0.0
GO:0031577;0.6;0.25;0.0;0.4;0.5;0.25;0.25;0.0;0.1111111111111111;0.3;0.0;0.16666666666666666;0.25;0.2857142857142857;0.36363636363636365;0.0;0.25;0.0;0.14285714285714285;0.625;0.3;0.25;0.0;0.0;0.25;0.0;0.25;0.4;0.4;0.4;0.25;0.25;0.2727272727272727;0.25;0.0;0.0;0.625;0.3333333333333333;0.25;0.25;0.16666666666666666;0.0;0.0;0.25;0.25;0.25;0.25;0.1111111111111111;0.21428571428571427;0.0;0.4;0.1;0.25;0.0;0.3333333333333333;0.25;0.0;0.3333333333333333;0.25;0.125;0.3333333333333333;0.0;0.14285714285714285;0.25;0.0;0.25;0.16666666666666666;0.25;0.1111111111111111;0.4444444444444444;0.0;0.5555555555555556;0.25;0.4;1.0;0.0;0.0;0.0;0.4444444444444444;0.25;0.0;0.25;0.0;0.16666666666666666;0.4;0.25;0.3076923076923077;0.25;0.21428571428571427;0.25;0.25;0.25;0.16666666666666666
GO:0016579;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.5;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090129;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.21428571428571427;0.125;0.2;0.0;0.0;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.4444444444444444;0.14285714285714285;0.4;0.0;0.0;0.14285714285714285;0.0;0.125;0.125;0.3333333333333333;0.2;0.4;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.5714285714285714;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.5;0.0;0.0;1.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.09090909090909091;0.4;0.3333333333333333;0.0;0.0;0.0;0.0
GO:0006351;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0040020;0.0;0.0;0.25;0.5555555555555556;0.4444444444444444;0.0;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.4;0.21428571428571427;0.2727272727272727;0.125;0.0;0.0;0.0;0.5714285714285714;0.5;0.5555555555555556;0.0;0.0;0.0;0.25;0.0;0.625;0.625;0.6666666666666666;0.0;0.0;0.3;0.0;0.09090909090909091;0.09090909090909091;0.5;0.375;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.5555555555555556;0.0;0.0;0.0;0.5555555555555556;0.0;0.45454545454545453;0.375;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.625;0.0;0.625;0.4444444444444444;0.0;0.16666666666666666;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.23076923076923078;0.4166666666666667;0.23076923076923078;0.0;0.0;0.0;0.0
GO:0034080;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000132;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.16666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.25;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855
GO:0051310;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0
GO:0001578;0.2;0.2;0.0;0.0;0.2;0.4;0.5;0.0;0.1;0.0;0.0;0.5;0.2;0.0;0.0;0.0;0.2;0.0;0.125;0.2;0.0;0.2;0.0;0.0;0.2;0.0;0.42857142857142855;0.0;0.0;0.0;0.2;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.4;0.25;0.0;0.0;0.2;0.2;0.42857142857142855;0.2;0.1;0.0;0.0;0.0;0.09090909090909091;0.42857142857142855;0.0;0.0;0.2;0.0;0.0;0.2;0.1111111111111111;0.0;0.0;0.125;0.2;0.0;0.2;0.375;0.2;0.1;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.42857142857142855;0.0;1.0;0.0;0.2;0.0;0.0;0.0;0.2;0.42857142857142855;0.2;0.6
GO:0043066;0.0;0.0;0.2;0.2727272727272727;0.4;0.0;0.0;0.0;0.0;0.3;0.09090909090909091;0.0;0.36363636363636365;0.7777777777777778;0.36363636363636365;0.1;0.0;0.0;0.0;0.5;0.3;0.0;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.3;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.2;0.2857142857142857;0.4444444444444444;0.3333333333333333;0.25;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.2;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.23076923076923078;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.3;0.4;0.0;0.125;0.0;0.3;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.7;0.25;0.21428571428571427;0.0;0.0;0.0;0.0
GO:0097711;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
