;GO:0007094;GO:0043988;GO:1905342;GO:0030071;GO:0007093;GO:0007098;GO:0007052;GO:0015031;GO:0046777;GO:0042177;GO:0032091;GO:0007019;GO:0044878;GO:1990001;GO:0045892;GO:0031915;GO:0045132;GO:0034501;GO:0071897;GO:0072425;GO:0031110;GO:0007091;GO:0019886;GO:0071459;GO:0036089;GO:1900182;GO:0007062;GO:0090267;GO:0007063;GO:1901673;GO:0007140;GO:0007064;GO:1901796;GO:0051382;GO:1904668;GO:1904667;GO:0045736;GO:0009966;GO:0051973;GO:0051256;GO:0070194;GO:0071168;GO:0045860;GO:0045143;GO:0031145;GO:0000070;GO:0016321;GO:0018105;GO:0032436;GO:0016202;GO:0010389;GO:0016567;GO:0090307;GO:0090435;GO:0070507;GO:0007077;GO:1904355;GO:0008284;GO:0007079;GO:0006468;GO:0000122;GO:0050773;GO:0071392;GO:0000086;GO:0072520;GO:0000281;GO:0051383;GO:0019221;GO:0034644;GO:0032465;GO:0099606;GO:0032466;GO:0099607;GO:0032467;GO:0031577;GO:0016579;GO:0090129;GO:0006351;GO:0040020;GO:0034080;GO:0007517;GO:0000132;GO:0051310;GO:0001578;GO:0043066;GO:0097711;GO:0002903;GO:0032212;GO:0010800;GO:0007080;GO:0051754;GO:0051315;GO:0030951
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071459;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9411764705882353;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.4;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.375;0.0;0.0;0.0
GO:0036089;0.09523809523809523;0.10526315789473684;0.0;0.0;0.13333333333333333;0.16666666666666666;0.13333333333333333;0.0;0.25;0.0;0.0;0.26666666666666666;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.26666666666666666;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;1.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.2857142857142857;0.0;0.0;0.15384615384615385;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.26666666666666666;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.15384615384615385;0.3076923076923077;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.26666666666666666;0.11764705882352941;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.125;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.2857142857142857
GO:1900182;0.09090909090909091;0.0;0.875;0.3157894736842105;0.125;0.0;0.0;0.0;0.0;0.375;0.2857142857142857;0.0;0.10526315789473684;0.2727272727272727;0.3157894736842105;0.23529411764705882;0.0;0.0;0.0;0.3333333333333333;0.35294117647058826;0.10526315789473684;0.0;0.0;0.0;1.0;0.0;0.36363636363636365;0.35294117647058826;0.3157894736842105;0.0;0.0;0.375;0.0;0.19047619047619047;0.19047619047619047;0.2857142857142857;0.42857142857142855;0.4444444444444444;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.35294117647058826;0.0;0.0;0.0;0.375;0.0;0.4444444444444444;0.5714285714285714;0.0;0.0;0.3;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.4;0.0;0.375;0.0;0.5;0.125;0.0;0.25;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.3157894736842105;0.42105263157894735;0.42105263157894735;0.0;0.0;0.0;0.0
GO:0007062;0.1;0.1111111111111111;0.0;0.0;0.14285714285714285;0.18181818181818182;0.14285714285714285;0.0;0.26666666666666666;0.0;0.0;0.42857142857142855;0.11764705882352941;0.0;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.125;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;1.0;0.0;0.0;0.0;0.14285714285714285;0.9230769230769231;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.7692307692307693;0.0;0.0;0.16666666666666666;0.11764705882352941;0.15384615384615385;0.16666666666666666;0.25;0.0;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.3076923076923077;0.16666666666666666;0.0;0.16666666666666666;0.8333333333333334;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.6153846153846154;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.18181818181818182;0.6153846153846154
GO:0090267;0.7857142857142857;0.0;0.36363636363636365;0.88;0.5454545454545454;0.0;0.0;0.0;0.0;0.2727272727272727;0.2;0.0;0.48;0.2857142857142857;0.32;0.17391304347826086;0.0;0.0;0.0;0.4166666666666667;0.34782608695652173;0.8;0.0;0.0;0.0;0.36363636363636365;0.0;1.0;0.5217391304347826;0.48;0.0;0.0;0.36363636363636365;0.0;0.37037037037037035;0.2962962962962963;0.37037037037037035;0.4;0.4166666666666667;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.2857142857142857;0.5217391304347826;0.0;0.0;0.0;0.36363636363636365;0.0;0.4166666666666667;0.5;0.0;0.0;0.3076923076923077;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.5714285714285714;0.0;0.5454545454545454;0.0;0.6363636363636364;0.45454545454545453;0.0;0.45454545454545453;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.32;0.4;0.4;0.0;0.0;0.0;0.0
GO:0007063;0.6956521739130435;0.0;0.35294117647058826;0.8;0.5882352941176471;0.0;0.0;0.0;0.0;0.35294117647058826;0.26666666666666666;0.0;0.5;0.34782608695652173;0.4;0.2222222222222222;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.8;0.0;0.0;0.0;0.35294117647058826;0.0;0.5217391304347826;1.0;0.6;0.0;0.0;0.47058823529411764;0.0;0.18181818181818182;0.18181818181818182;0.45454545454545453;0.5333333333333333;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.375;0.6666666666666666;0.0;0.0;0.0;0.47058823529411764;0.0;0.7368421052631579;0.5333333333333333;0.0;0.0;0.38095238095238093;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.75;0.0;0.7058823529411765;0.0;0.7058823529411765;0.5882352941176471;0.0;0.23529411764705882;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.4;0.7;0.4;0.0;0.0;0.0;0.0
GO:1901673;0.48;0.0;0.3157894736842105;0.7272727272727273;0.631578947368421;0.0;0.0;0.0;0.0;0.3157894736842105;0.23529411764705882;0.0;0.5454545454545454;0.32;0.36363636363636365;0.2;0.0;0.0;0.0;0.47619047619047616;0.8;0.7272727272727273;0.0;0.0;0.0;0.3157894736842105;0.0;0.48;0.6;1.0;0.0;0.0;0.42105263157894735;0.0;0.16666666666666666;0.16666666666666666;0.4166666666666667;0.47058823529411764;0.38095238095238093;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.3333333333333333;0.6;0.0;0.0;0.0;0.8421052631578947;0.0;0.5714285714285714;0.47058823529411764;0.0;0.0;0.34782608695652173;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.6666666666666666;0.0;0.631578947368421;0.0;0.631578947368421;0.5263157894736842;0.0;0.5263157894736842;0.0;0.7368421052631579;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.36363636363636365;0.5454545454545454;0.36363636363636365;0.0;0.0;0.0;0.0
GO:0007140;0.09090909090909091;0.1;0.0;0.0;0.125;0.15384615384615385;0.125;0.0;0.23529411764705882;0.0;0.0;0.25;0.10526315789473684;0.0;0.0;0.0;0.15384615384615385;0.0;0.25;0.1111111111111111;0.0;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;1.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.26666666666666666;0.0;0.0;0.14285714285714285;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.25;0.0;0.0;0.26666666666666666;0.14285714285714285;0.15384615384615385;0.14285714285714285;0.2857142857142857;0.13333333333333333;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.125;0.15384615384615385;0.26666666666666666
GO:0007064;0.09523809523809523;0.10526315789473684;0.0;0.0;0.13333333333333333;0.16666666666666666;0.13333333333333333;0.0;0.25;0.0;0.0;0.4;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.26666666666666666;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.9230769230769231;0.0;0.0;0.0;0.13333333333333333;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.7142857142857143;0.0;0.0;0.15384615384615385;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.26666666666666666;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.15384615384615385;0.7692307692307693;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.26666666666666666;0.11764705882352941;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.125;0.0;0.5714285714285714;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.5714285714285714
GO:1901796;0.09090909090909091;0.0;0.375;0.42105263157894735;0.125;0.0;0.0;0.0;0.0;0.375;0.2857142857142857;0.0;0.10526315789473684;0.36363636363636365;0.42105263157894735;0.47058823529411764;0.0;0.0;0.0;0.4444444444444444;0.47058823529411764;0.10526315789473684;0.0;0.0;0.0;0.375;0.0;0.36363636363636365;0.47058823529411764;0.42105263157894735;0.0;0.0;1.0;0.0;0.19047619047619047;0.19047619047619047;0.38095238095238093;0.8571428571428571;0.4444444444444444;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.47058823529411764;0.0;0.0;0.0;0.5;0.0;0.4444444444444444;0.5714285714285714;0.0;0.0;0.4;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.5333333333333333;0.0;0.5;0.0;0.5;0.5;0.0;0.25;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.42105263157894735;0.42105263157894735;0.42105263157894735;0.0;0.0;0.0;0.0
GO:0051382;0.09523809523809523;0.10526315789473684;0.0;0.0;0.13333333333333333;0.16666666666666666;0.13333333333333333;0.0;0.25;0.0;0.0;0.4;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.26666666666666666;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.7142857142857143;0.0;0.0;0.15384615384615385;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.26666666666666666;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.15384615384615385;0.9230769230769231;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.26666666666666666;0.11764705882352941;0.0;0.11764705882352941;0.0;0.47058823529411764;0.0;0.125;0.0;0.5714285714285714;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.5714285714285714
GO:1904668;0.07407407407407407;0.0;0.19047619047619047;0.16666666666666666;0.09523809523809523;0.0;0.0;0.0;0.0;0.5714285714285714;0.3157894736842105;0.0;0.08333333333333333;0.2962962962962963;0.4166666666666667;0.18181818181818182;0.0;0.0;0.0;0.17391304347826086;0.18181818181818182;0.08333333333333333;0.0;0.0;0.0;0.19047619047619047;0.0;0.37037037037037035;0.18181818181818182;0.16666666666666666;0.0;0.0;0.19047619047619047;0.0;1.0;0.9230769230769231;0.38461538461538464;0.21052631578947367;0.5217391304347826;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.64;0.2;0.36363636363636365;0.0;0.0;0.0;0.38095238095238093;0.0;0.5217391304347826;0.5263157894736842;0.0;0.0;0.4;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.4;0.0;0.38095238095238093;0.0;0.47619047619047616;0.09523809523809523;0.0;0.19047619047619047;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.3333333333333333;0.5;0.75;0.0;0.0;0.0;0.0
GO:1904667;0.07407407407407407;0.0;0.19047619047619047;0.16666666666666666;0.09523809523809523;0.0;0.0;0.0;0.0;0.6666666666666666;0.42105263157894735;0.0;0.08333333333333333;0.37037037037037035;0.5;0.18181818181818182;0.0;0.0;0.0;0.17391304347826086;0.18181818181818182;0.08333333333333333;0.0;0.0;0.0;0.19047619047619047;0.0;0.2962962962962963;0.18181818181818182;0.16666666666666666;0.0;0.0;0.19047619047619047;0.0;0.9230769230769231;1.0;0.46153846153846156;0.21052631578947367;0.43478260869565216;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.56;0.2;0.36363636363636365;0.0;0.0;0.0;0.38095238095238093;0.0;0.43478260869565216;0.42105263157894735;0.0;0.0;0.48;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.4;0.0;0.47619047619047616;0.0;0.38095238095238093;0.09523809523809523;0.0;0.19047619047619047;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.4166666666666667;0.4166666666666667;0.6666666666666666;0.0;0.0;0.0;0.0
GO:0045736;0.4444444444444444;0.0;0.2857142857142857;0.4166666666666667;0.5714285714285714;0.0;0.0;0.0;0.0;0.38095238095238093;0.42105263157894735;0.0;0.5;0.37037037037037035;0.4166666666666667;0.18181818181818182;0.0;0.0;0.0;0.5217391304347826;0.36363636363636365;0.4166666666666667;0.0;0.0;0.0;0.2857142857142857;0.0;0.37037037037037035;0.45454545454545453;0.4166666666666667;0.0;0.0;0.38095238095238093;0.0;0.38461538461538464;0.46153846153846156;1.0;0.42105263157894735;0.43478260869565216;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;0.32;0.3;0.45454545454545453;0.0;0.0;0.0;0.38095238095238093;0.0;0.34782608695652173;0.42105263157894735;0.0;0.0;0.4;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.5;0.0;0.5714285714285714;0.0;0.47619047619047616;0.5714285714285714;0.0;0.38095238095238093;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.4166666666666667;0.3333333333333333;0.75;0.0;0.0;0.0;0.0
GO:0009966;0.1;0.0;0.42857142857142855;0.47058823529411764;0.14285714285714285;0.0;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.0;0.11764705882352941;0.4;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.5;0.5333333333333333;0.11764705882352941;0.0;0.0;0.0;0.42857142857142855;0.0;0.4;0.5333333333333333;0.47058823529411764;0.0;0.0;0.8571428571428571;0.0;0.21052631578947367;0.21052631578947367;0.42105263157894735;1.0;0.5;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.46153846153846156;0.5333333333333333;0.0;0.0;0.0;0.5714285714285714;0.0;0.5;0.6666666666666666;0.0;0.0;0.4444444444444444;0.125;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.6153846153846154;0.0;0.5714285714285714;0.0;0.5714285714285714;0.5714285714285714;0.0;0.2857142857142857;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.47058823529411764;0.47058823529411764;0.47058823529411764;0.0;0.0;0.0;0.0
GO:0051973;0.08333333333333333;0.0;0.4444444444444444;0.38095238095238093;0.1111111111111111;0.0;0.0;0.0;0.0;0.5555555555555556;0.375;0.0;0.09523809523809523;0.3333333333333333;0.6666666666666666;0.21052631578947367;0.0;0.0;0.0;0.4;0.42105263157894735;0.09523809523809523;0.0;0.0;0.0;0.4444444444444444;0.0;0.4166666666666667;0.42105263157894735;0.38095238095238093;0.0;0.0;0.4444444444444444;0.0;0.5217391304347826;0.43478260869565216;0.43478260869565216;0.5;1.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.23529411764705882;0.42105263157894735;0.0;0.0;0.0;0.4444444444444444;0.0;0.8;0.625;0.0;0.0;0.6363636363636364;0.1;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.47058823529411764;0.0;0.4444444444444444;0.0;0.5555555555555556;0.4444444444444444;0.0;0.5555555555555556;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.38095238095238093;0.8571428571428571;0.5714285714285714;0.0;0.0;0.0;0.0
GO:0051256;0.1;0.1111111111111111;0.0;0.0;0.14285714285714285;0.18181818181818182;0.14285714285714285;0.0;0.26666666666666666;0.0;0.0;0.42857142857142855;0.11764705882352941;0.0;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.125;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;1.0;0.46153846153846156;0.0;0.0;0.16666666666666666;0.11764705882352941;0.15384615384615385;0.16666666666666666;0.25;0.0;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.3076923076923077;0.16666666666666666;0.0;0.16666666666666666;0.5;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.46153846153846156;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.18181818181818182;0.46153846153846156
GO:0070194;0.19047619047619047;0.3157894736842105;0.0;0.0;0.26666666666666666;0.5;0.26666666666666666;0.0;0.25;0.0;0.0;0.4;0.2222222222222222;0.0;0.0;0.0;0.3333333333333333;0.0;0.26666666666666666;0.23529411764705882;0.0;0.2222222222222222;0.0;0.0;0.2857142857142857;0.0;0.7692307692307693;0.0;0.0;0.0;0.26666666666666666;0.7142857142857143;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;1.0;0.0;0.0;0.3076923076923077;0.2222222222222222;0.42857142857142855;0.3076923076923077;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.0;0.2857142857142857;0.3076923076923077;0.0;0.3076923076923077;0.7692307692307693;0.2857142857142857;0.26666666666666666;0.0;0.0;0.0;0.3076923076923077;0.0;0.26666666666666666;0.11764705882352941;0.0;0.11764705882352941;0.0;0.35294117647058826;0.0;0.25;0.0;0.42857142857142855;0.0;0.3076923076923077;0.0;0.0;0.0;0.26666666666666666;0.6666666666666666;0.3333333333333333;0.42857142857142855
GO:0071168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8235294117647058;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.4;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.375;0.0;0.0;0.0
GO:0045860;0.08;0.0;0.42105263157894735;0.36363636363636365;0.10526315789473684;0.0;0.0;0.0;0.0;0.631578947368421;0.35294117647058826;0.0;0.09090909090909091;0.56;0.45454545454545453;0.2;0.0;0.0;0.0;0.19047619047619047;0.4;0.09090909090909091;0.0;0.0;0.0;0.42105263157894735;0.0;0.4;0.4;0.36363636363636365;0.0;0.0;0.21052631578947367;0.0;0.5;0.4166666666666667;0.8333333333333334;0.23529411764705882;0.5714285714285714;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.6956521739130435;0.2222222222222222;0.4;0.0;0.0;0.0;0.42105263157894735;0.0;0.5714285714285714;0.5882352941176471;0.0;0.0;0.43478260869565216;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.4444444444444444;0.0;0.42105263157894735;0.0;0.5263157894736842;0.10526315789473684;0.0;0.21052631578947367;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.36363636363636365;0.5454545454545454;0.9090909090909091;0.0;0.0;0.0;0.0
GO:0045143;0.1;0.1111111111111111;0.0;0.0;0.14285714285714285;0.18181818181818182;0.14285714285714285;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.9090909090909091;0.0;0.2857142857142857;0.125;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3076923076923077;0.0;0.0;1.0;0.11764705882352941;0.15384615384615385;0.16666666666666666;0.25;0.0;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.3076923076923077;0.16666666666666666;0.18181818181818182;0.16666666666666666;0.3333333333333333;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.3076923076923077;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.18181818181818182;0.3076923076923077
GO:0031145;0.08;0.08695652173913043;0.0;0.0;0.10526315789473684;0.125;0.10526315789473684;0.0;0.5;0.0;0.0;0.21052631578947367;0.09090909090909091;0.0;0.0;0.0;0.125;0.0;0.5263157894736842;0.09523809523809523;0.0;0.09090909090909091;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.2222222222222222;0.0;0.0;0.11764705882352941;1.0;0.1111111111111111;0.11764705882352941;0.47619047619047616;0.0;0.0;0.0;0.47619047619047616;0.1;0.0;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.5263157894736842;0.0;0.0;0.2222222222222222;0.11764705882352941;0.0;0.11764705882352941;0.23529411764705882;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.11764705882352941;0.0;0.21052631578947367;0.47619047619047616;0.0;0.38095238095238093;0.0;0.09523809523809523;0.0;0.1;0.0;0.2222222222222222;0.0;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.10526315789473684;0.125;0.2222222222222222
GO:0000070;0.09523809523809523;0.10526315789473684;0.0;0.0;0.13333333333333333;0.16666666666666666;0.13333333333333333;0.0;0.25;0.0;0.0;0.4;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.26666666666666666;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.42857142857142855;0.0;0.0;0.15384615384615385;0.1111111111111111;1.0;0.15384615384615385;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.26666666666666666;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.15384615384615385;0.7692307692307693;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.26666666666666666;0.11764705882352941;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.125;0.0;0.5714285714285714;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.5714285714285714
